================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  18:37:52 up 54 days,  7:26,  1 user,  load average: 2.24, 3.23, 3.52
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3737929 3737927 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3737931 3737929 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3742797 3737931 /bin/bash worker/node.sh
nigel    3742806 3742797 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Fri 25 Jul 2025 18:37:52 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
OIL_ROYALTY_TRADERS , score: 0.8641730548209046
Discovery dde1bf56 scanning time 14s 994ms
Discovery dde1bf56 recorded time 17s 326ms
Replacing HYPOT neuron 22b3dade-a240-46f2-bedb-397f913dc0ef
Training 2208ef3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 22b3dade-a240-46f2-bedb-397f913dc0ef
Training b06c3b20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 8b91679c-31bd-4352-89ea-eee5858bd7fd to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b with weight -1.0000, helping 57.8% more records than it harms (3447/4607)
Discovery dde1bf56 analyze time 56s 493ms found 1 candidates
Fine tuning increased fitness by 3.80180994907775e-7 to 0.860297173070499 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-52 to 4e900264-b185-4dd4-8adb-9e282e69d3dd, harming 24.1% more records than it helps (1659/4607)
Discovery dde1bf56 analyze harmful time 6s 304ms found 1 candidates
Discovery dde1bf56 analyze squashes time 6s 613ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> COMPLEMENT improved: 77.2% error: 2.3052270840019395e+27 -> 5.256746835780697e+26
Training 270f99a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.786181484472962e-8 to 0.8602972209323139 adjusted 1 weight, 1 bias 
Discovery 270f99a8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 270f99a8 initialize time 150ms
Discovery 270f99a8 processing .trainData-industry_87/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin
Discovery 270f99a8 read time 10ms for .trainData-industry_87/RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS/data.bin with 4607 records
Discovery 270f99a8 scanning time 14s 811ms
Discovery 270f99a8 recorded time 16s 891ms
Fine tuning increased fitness by 4.399064603699543e-7 to 0.8602976608387742 adjusted 1 weight, 1 bias 
Remove neuron d22e2f0f-c698-4219-9424-424eb5fedc97 as no longer connected
Training 16be34ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.159331275013002e-7 to 0.8602982767719017 adjusted 1 weight 
Discovered beneficial synapse from input-1603 to 4e900264-b185-4dd4-8adb-9e282e69d3dd with weight -1.0000, helping 29.5% more records than it harms (2893/4607)
Discovery 270f99a8 analyze time 28s 170ms found 1 candidates
Discovered harmful synapse from 41a58c1f-ce47-450c-b2e6-5276955a2be2 to c21d0f8a-0d5f-4897-8a1a-75eb65e2840b, harming 52.9% more records than it helps (896/4607)
Discovery 270f99a8 analyze harmful time 6s 479ms found 1 candidates
Discovery 270f99a8 analyze squashes time 4s 4ms found 1 candidate, Summary: 4e900264-b185-4dd4-8adb-9e282e69d3dd SELU -> ABSOLUTE improved: 77.2% error: 2.3052270840019395e+27 -> 5.256746835780697e+26
Generation 10 score 0.8603085024782934  error 0.1396547945228116 avg time 15s 405ms
Over populated 52, expected 50.
Fine tuning increased fitness by 8.200831177473944e-7 to 0.8603093225614111 adjusted 2 weights, 1 bias 
Generation 13 score 0.8603115965595218  error 0.13965170044158315 avg time 3s 155ms
{
  error: 0.13965170044158315,
  score: 0.8603115965595218,
  generation: 13,
  time: 185970,
  startScore: 0.8603680437131255
}
process HAZARDOUS_WASTE_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HAZARDOUS_WASTE_MANAGEMENT.json
7 mutations, mutation rate 13.1%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 31ms (previous experiment )
Training 1b935e82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b935e82 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b935e82 initialize time 114ms
Discovery 1b935e82 processing .trainData-industry_87/HAZARDOUS_WASTE_MANAGEMENT/data.bin
Fine tuning increased fitness by 5.614238984819053e-8 to 0.8667626188103043 adjusted 1 weight 
Discovery 1b935e82 read time 15ms for .trainData-industry_87/HAZARDOUS_WASTE_MANAGEMENT/data.bin with 4607 records
Fine tuning increased fitness by 2.650035746398771e-11 to 0.8667626188368046 adjusted 1 weight 
Discovery 1b935e82 scanning time 29s 593ms
Discovery 1b935e82 recorded time 31s 599ms
Training 9a069432 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4339431298491263e-10 to 0.8667626191801989 adjusted 1 weight 
Fine tuning increased fitness by 5.48602274719201e-11 to 0.8667626192350592 adjusted 1 weight 
Training 72d410da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to 6a823ae6-4e99-4dd8-b13e-e3444132a162 with weight -1.0000, helping 61.6% more records than it harms (3707/4607)
Discovery 1b935e82 analyze time 1m 4s 211ms found 1 candidates
Discovered harmful synapse from input-1307 to 6a823ae6-4e99-4dd8-b13e-e3444132a162, harming 59.9% more records than it helps (909/4607)
Discovery 1b935e82 analyze harmful time 9s 27ms found 1 candidates
Fine tuning increased fitness by 3.027741657390948e-8 to 0.8667626495124757 adjusted 1 weight 
Discovery 1b935e82 analyze squashes time 7s 435ms found 0 candidates
Training ec08dccd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.72702197782138e-8 to 0.8667627267826955 adjusted 1 weight 
Discovery ec08dccd with 1 binary files, sample rate: 100%, batch size: 512
Discovery ec08dccd initialize time 140ms
Discovery ec08dccd processing .trainData-industry_87/HAZARDOUS_WASTE_MANAGEMENT/data.bin
Generation 10 score 0.8667627267826955  error 0.13319667621739417 avg time 13s 470ms
Fine tuning increased fitness by 1.7583190137226978e-7 to 0.8667629026145969 adjusted 2 weights 
Discovery ec08dccd read time 13ms for .trainData-industry_87/HAZARDOUS_WASTE_MANAGEMENT/data.bin with 4607 records
Discovery ec08dccd scanning time 32s 425ms
Discovery ec08dccd recorded time 34s 781ms
Fine tuning increased fitness by 3.082858734959615e-7 to 0.8667632109004704 adjusted 2 weights 
Fine tuning increased fitness by 5.975207618691414e-7 to 0.8667638084212322 adjusted 2 weights 
Generation 13 score 0.8667638084212322  error 0.13319559457885743 avg time 5s 151ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 591MB used, 698MB total
Discovered beneficial synapse from input-1045 to c1462f71-f38c-4095-aa48-8a8b3d19bab0 with weight -1.0000, helping 15.5% more records than it harms (2055/4607)
Discovery ec08dccd analyze time 27s 816ms found 1 candidates
Fine tuning increased fitness by 0.0000017580911867431936 to 0.866765566512419 adjusted 2 weights 
Discovered harmful synapse from input-1001 to c1462f71-f38c-4095-aa48-8a8b3d19bab0, harming 39.4% more records than it helps (789/4607)
Discovery ec08dccd analyze harmful time 5s 367ms found 1 candidates
Generation 14 score 0.866765566512419  error 0.1331938364876707 avg time 1s 381ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 318MB used, 401MB total
Discovery ec08dccd analyze squashes time 8s 17ms found 0 candidates
Fine tuning increased fitness by 0.000002818932216430703 to 0.8667683854446354 adjusted 2 weights 
Generation 15 score 0.8667683854446354  error 0.1331910175554543 avg time 1s 306ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8667736265581177  error 0.13318576644197186 avg time 1s 255ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000007289871407190063 to 0.8667809164295249 adjusted 2 weights 
Generation 17 score 0.8667809164295249  error 0.13317847657056467 avg time 1s 52ms
{
  error: 0.13317847657056467,
  score: 0.8667809164295249,
  generation: 17,
  time: 236366,
  startScore: 0.8667625626679144
}
process MOTOR_HOMES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTOR_HOMES.json
9 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 60ms (previous experiment )
Training e372910f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e372910f with 1 binary files, sample rate: 100%, batch size: 512
Discovery e372910f initialize time 169ms
Discovery e372910f processing .trainData-industry_87/MOTOR_HOMES/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 20161342-fe8f-48e1-a51c-96a70f03a6f2
Replacing HYPOT neuron 3f14a547-7aa0-4147-8189-47a413d92498
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 20161342-fe8f-48e1-a51c-96a70f03a6f2
Replacing HYPOT neuron 3f14a547-7aa0-4147-8189-47a413d92498
Training 9b0c44bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e372910f read time 15ms for .trainData-industry_87/MOTOR_HOMES/data.bin with 4607 records
Discovery e372910f scanning time 54s 759ms
Discovery e372910f recorded time 57s 442ms
Training 1e3e2bc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eae6491a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.837668166411885  error 0.16228743658928424 avg time 14s 749ms
Discovered beneficial synapse from 518ebd8e-5881-47f9-86a0-861ef0631946 to 518c9577-be75-46ce-a0a4-f4f97f94b85c with weight 1.0000, helping 46.2% more records than it harms (3240/4607)
Discovery e372910f analyze time 1m 35s 804ms found 1 candidates
Discovered harmful synapse from input-35 to d5525035-66ef-463f-a95a-4c434822f5d1, harming 25.9% more records than it helps (369/4607)
Discovery e372910f analyze harmful time 21s 454ms found 1 candidates
Generation 13 score 0.837668166411885  error 0.16228743658928424 avg time 4s 279ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 242MB used, 365MB total
Generation 14 score 0.837668166411885  error 0.16228743658928424 avg time 916ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 139MB used, 321MB total
Discovery e372910f analyze squashes time 21s 670ms found 0 candidates
Generation 15 score 0.837668166411885  error 0.16228743658928424 avg time 1s 58ms
Waiting for training/discovery clean up 2
Generation 16 score 0.837668166411885  error 0.16228743658928424 avg time 795ms
Waiting for training/discovery clean up 1
Remove neuron 63814b96-e1f2-49dc-b347-855c8693d67f as no longer connected
Generation 17 score 0.837668166411885  error 0.16228743658928424 avg time 1s 360ms
{
  error: 0.16228743658928424,
  score: 0.837668166411885,
  generation: 17,
  time: 231831,
  startScore: 0.837668166411885
}
process GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT.json
1 mutation, mutation rate 12.3%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 198ms (previous experiment )
Training d1a7c069 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1a7c069 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1a7c069 initialize time 152ms
Discovery d1a7c069 processing .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery d1a7c069 read time 11ms for .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4607 records
Discovery d1a7c069 scanning time 15s 416ms
Discovery d1a7c069 recorded time 17s 749ms
Fine tuning increased fitness by 0.00000882240311295135 to 0.8562741935108692 adjusted 139 weights, 6 biases 
Training c39e8170 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 47602240-e4c7-4f48-9e55-7b6b6b5a0c65 with weight -1.0000, helping 51.9% more records than it harms (3453/4607)
Discovery d1a7c069 analyze time 46s 51ms found 1 candidates
Training 08d200fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-821 to 4d72884a-01e4-41a7-857a-e6fc0b7fb141, harming 13.0% more records than it helps (1896/4607)
Discovery d1a7c069 analyze harmful time 6s 6ms found 1 candidates
Discovery d1a7c069 analyze squashes time 3s 723ms found 1 candidate, Summary: 8744eca8-7829-492a-afab-84b99094c4cc LeakyReLU -> SQRT improved: 68.1% error: 2.0195383294983434e+27 -> 6.449065574772449e+26
Over populated 52, expected 50.
Training 92140b96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92140b96 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 92140b96 initialize time 138ms
Discovery 92140b96 processing .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.0000037820377919439707 to 0.8562909563445672 adjusted 131 weights, 6 biases 
Over populated 56, expected 50.
Discovery 92140b96 read time 12ms for .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4607 records
Discovery 92140b96 scanning time 14s 928ms
Discovery 92140b96 recorded time 17s 52ms
Training e70fecb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022289127755148463 to 0.8563132454723223 adjusted 137 weights, 6 biases 
Discovered beneficial synapse from input-1603 to 47602240-e4c7-4f48-9e55-7b6b6b5a0c65 with weight -1.0000, helping 51.7% more records than it harms (3449/4607)
Discovery 92140b96 analyze time 43s 565ms found 1 candidates
Discovered harmful synapse from input-487 to 47602240-e4c7-4f48-9e55-7b6b6b5a0c65, harming 10.6% more records than it helps (149/4607)
Discovery 92140b96 analyze harmful time 5s 577ms found 1 candidates
Discovery 92140b96 analyze squashes time 5s 165ms found 1 candidate, Summary: 8744eca8-7829-492a-afab-84b99094c4cc LeakyReLU -> SQRT improved: 68.1% error: 2.0195383294983434e+27 -> 6.449065574772449e+26
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000013062399506158506 to 0.8563454836108643 adjusted 128 weights, 6 biases 
Generation 9 score 0.8563454836108643  error 0.14361629038988583 avg time 19s 13ms
{
  error: 0.14361629038988583,
  score: 0.8563454836108643,
  generation: 9,
  time: 190514,
  startScore: 0.8564528090773951
}
process SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY.json
6 mutations, mutation rate 16.2%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 273ms (previous experiment )
Training 25d38390 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 25d38390 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 25d38390 initialize time 154ms
Discovery 25d38390 processing .trainData-industry_87/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin
Remove neuron 8a2ef25f-c5f0-4940-8192-cf056cdaf81e as no longer connected
Discovery 25d38390 read time 10ms for .trainData-industry_87/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin with 4607 records
Discovery 25d38390 scanning time 14s 400ms
Discovery 25d38390 recorded time 16s 989ms
Training f6072919 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008729691607478607 to 0.8828769470499205 adjusted 272 weights, 20 biases 
Training 5611901a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-16 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3 with weight 1.0000, helping 22.3% more records than it harms (2817/4607)
Discovery 25d38390 analyze time 30s 315ms found 1 candidates
Fine tuning increased fitness by 0.000008638424558116142 to 0.8828855854744786 adjusted 272 weights, 20 biases 
Discovered harmful synapse from input-9 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3, harming 26.7% more records than it helps (1689/4607)
Discovery 25d38390 analyze harmful time 4s 904ms found 1 candidates
Remove neuron 0adca3f8-581e-445f-8d00-96730f795ef4-2743 as no longer connected
Discovery 25d38390 analyze squashes time 4s 171ms found 0 candidates
Discovery a6e0b73f with 1 binary files, sample rate: 100%, batch size: 512
Discovery a6e0b73f initialize time 102ms
Discovery a6e0b73f processing .trainData-industry_87/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin
Discovery a6e0b73f read time 13ms for .trainData-industry_87/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin with 4607 records
Discovery a6e0b73f scanning time 10s 440ms
Discovery a6e0b73f recorded time 13s 294ms
Training a8b7d174 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011468641225587106 to 0.8829205627966652 adjusted 271 weights, 20 biases 
Discovered beneficial synapse from input-16 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3 with weight 1.0000, helping 22.4% more records than it harms (2820/4607)
Discovery a6e0b73f analyze time 30s 32ms found 1 candidates
Training bc656dd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-9 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3, harming 26.8% more records than it helps (1686/4607)
Discovery a6e0b73f analyze harmful time 6s 233ms found 1 candidates
Discovery a6e0b73f analyze squashes time 3s 864ms found 0 candidates
Training 27f45a6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27f45a6b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27f45a6b initialize time 117ms
Discovery 27f45a6b processing .trainData-industry_87/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin
Fine tuning increased fitness by 0.00005156624945323873 to 0.8830264460193094 adjusted 272 weights, 20 biases 
Over populated 52, expected 50.
Discovery 27f45a6b read time 13ms for .trainData-industry_87/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin with 4607 records
Discovery 27f45a6b scanning time 14s 613ms
Discovery 27f45a6b recorded time 17s 79ms
Fine tuning increased fitness by 0.000019605068794503744 to 0.8830460510881039 adjusted 272 weights, 20 biases 
Fine tuning increased fitness by 0.000047897939581820204 to 0.8830939490276857 adjusted 272 weights, 20 biases 
Generation 9 score 0.8830939490276857  error 0.11686639397355711 avg time 19s 843ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 388MB used, 490MB total
Fine tuning increased fitness by 0.000009765902760139333 to 0.8831037149304458 adjusted 272 weights, 20 biases 
Discovered beneficial synapse from input-16 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3 with weight 1.0000, helping 22.9% more records than it harms (2832/4607)
Discovery 27f45a6b analyze time 48s 384ms found 1 candidates
Discovered harmful synapse from input-9 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3, harming 27.3% more records than it helps (1674/4607)
Discovery 27f45a6b analyze harmful time 3s 439ms found 1 candidates
Generation 10 score 0.8831037149304458  error 0.11685662807079701 avg time 1s 946ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 390MB used, 470MB total
Discovery 27f45a6b analyze squashes time 3s 823ms found 0 candidates
Generation 11 score 0.8831137736790571  error 0.11684656932218576 avg time 1s 562ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8831166372070488  error 0.11684370579419404 avg time 1s 550ms
Waiting for training/discovery clean up 1
Remove neuron 6659ca1e-3c62-48ac-9a93-189d2adf9591 as no longer connected
Generation 13 score 0.8831166372070488  error 0.11684370579419404 avg time 1s 541ms
{
  error: 0.11684370579419404,
  score: 0.8831166372070488,
  generation: 13,
  time: 264874,
  startScore: 0.882868217358313
}
process RETAIL-EATING-DRINKING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-EATING-DRINKING_PLACES.json
9 mutations, mutation rate 31.3%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Training 17a77cb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 17a77cb7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 17a77cb7 initialize time 163ms
Discovery 17a77cb7 processing .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin
Discovery 17a77cb7 read time 13ms for .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin with 4607 records
Discovery 17a77cb7 scanning time 13s 943ms
Discovery 17a77cb7 recorded time 16s 331ms
Training 3bc02615 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1724 as no longer connected
Discovered beneficial synapse from input-557 to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight 1.0000, helping 14.4% more records than it harms (1744/4607)
Discovery 17a77cb7 analyze time 25s 598ms found 1 candidates
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 17.7% more records than it helps (1005/4607)
Discovery 17a77cb7 analyze harmful time 6s 221ms found 1 candidates
Training f7aa5807 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 17a77cb7 analyze squashes time 4s 166ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.4% error: 1.4552586700146562e+31 -> 1.1144558068160471e+31
Training 9df8c63d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 5501d478-fb4c-4971-b788-f329cb91011a as no longer connected
Training 59d09f28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 59d09f28 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 59d09f28 initialize time 114ms
Discovery 59d09f28 processing .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin
Discovery 59d09f28 read time 8ms for .trainData-industry_87/RETAIL-EATING-DRINKING_PLACES/data.bin with 4607 records
Discovery 59d09f28 scanning time 12s 820ms
Discovery 59d09f28 recorded time 15s 138ms
Fine tuning increased fitness by 8.901714743103639e-8 to 0.8637555962449669 adjusted 1 weight 
Discovered beneficial synapse from input-557 to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight 1.0000, helping 14.4% more records than it harms (1744/4607)
Discovery 59d09f28 analyze time 19s 629ms found 1 candidates
Discovered harmful synapse from 16babdac-a63d-431f-ad14-17893194ab7b to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 17.7% more records than it helps (1005/4607)
Discovery 59d09f28 analyze harmful time 6s 86ms found 1 candidates
Fine tuning increased fitness by 1.3273541676905865e-7 to 0.8637557289803837 adjusted 1 weight 
Discovery 59d09f28 analyze squashes time 3s 392ms found 2 candidates, Summary: a90a7b1f-1cd2-4794-88ca-13b6dd85d381 ArcTan -> ABSOLUTE improved: 100.0% error: 7.300906697429896e+26 -> 5.318005174707266e+22,60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.4% error: 1.4552586700146562e+31 -> 1.1144558068160471e+31
Fine tuning increased fitness by 2.5730058461626015e-7 to 0.8637559862809683 adjusted 1 weight 
Generation 10 score 0.8637559862809683  error 0.1361984627191263 avg time 19s 60ms
Waiting for additional generation
Fine tuning increased fitness by 6.188834358322737e-7 to 0.8637566051644041 adjusted 1 weight 
Generation 11 score 0.8637566051644041  error 0.13619784383569042 avg time 1s 259ms
{
  error: 0.13619784383569042,
  score: 0.8637566051644041,
  generation: 11,
  time: 203480,
  startScore: 0.8637554671905041
}
process STATE_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STATE_COMMERCIAL_BANKS.json
8 mutations, mutation rate 34.2%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 256ms (previous experiment )
Training 96116396 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 96116396 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 96116396 initialize time 163ms
Discovery 96116396 processing .trainData-industry_87/STATE_COMMERCIAL_BANKS/data.bin
Discovery 96116396 read time 6ms for .trainData-industry_87/STATE_COMMERCIAL_BANKS/data.bin with 4607 records
Discovery 96116396 scanning time 11s 403ms
Discovery 96116396 recorded time 13s 708ms
Training 0fe79669 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0a19d927 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 795aee48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 803883dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 09018a09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4 with weight -1.0000, helping 65.7% more records than it harms (3205/4607)
Discovery 96116396 analyze time 1m 29s 212ms found 1 candidates
Discovered harmful synapse from input-23 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4, harming 65.7% more records than it helps (176/4607)
Discovery 96116396 analyze harmful time 3s 825ms found 1 candidates
