================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  11:45:10 up 18 days, 20:52,  1 user,  load average: 0.05, 1.36, 2.56
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3562919 3562918 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3562921 3562919 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3562938 3562921 /bin/bash worker/node.sh
nigel    3562947 3562938 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 29 Aug 2025 11:45:10 AEST
Already up to date.
HEAD is now at 5a09cc26 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at efdd6a07 REJECTED 42.37% -> 36.07% Delta -6.300
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BALL-ROLLER_BEARINGS , score: 0.8007429682505167
Fine tuning increased fitness by 0.000001057977388252418 to 0.8936209452287681 adjusted 1 weight 
Fine tuning increased fitness by 0.000002348266312957037 to 0.8936232934950811 adjusted 1 weight 
Discovery 0fb601e2 read time 14ms for .trainData-industry_88/COOKIES-CRACKERS/data.bin with 4631 records
Discovery 0fb601e2 scanning time 21s 481ms
Discovery 0fb601e2 recorded time 22s 631ms
Training f3bde2ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004630780366166043 to 0.8936279242754472 adjusted 1 weight 
Fine tuning increased fitness by 0.000007537823934367083 to 0.8936354620993816 adjusted 1 weight 
Generation 10 score 0.8936354620993816  error 0.10632812390242255 avg time 16s 635ms
Fine tuning increased fitness by 0.000013679212669925889 to 0.8936491413120515 adjusted 1 weight 
Generation 11 score 0.8936491413120515  error 0.1063144446897526 avg time 1s 527ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1645 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1 with weight -1.0000, helping 22.2% more records than it harms (2827/4631)
Discovery 0fb601e2 analyze time 53s 321ms found 1 candidates
Fine tuning increased fitness by 0.00004226657982520088 to 0.8936914078918767 adjusted 1 weight 
Generation 12 score 0.8936914078918767  error 0.10627217810992741 avg time 1s 383ms
Waiting for discovery to complete
Discovered harmful synapse from input-5 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1, harming 20.0% more records than it helps (1840/4631)
Discovery 0fb601e2 analyze harmful time 7s 997ms found 1 candidates
Fine tuning increased fitness by 0.00006101898764243607 to 0.8937524268795192 adjusted 1 weight 
Discovery 0fb601e2 analyze squashes time 6s 703ms found 0 candidates
Generation 13 score 0.8937524268795192  error 0.10621115912228497 avg time 1s 115ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00008883313953700345 to 0.8938412600190562 adjusted 1 weight 
Generation 14 score 0.8938412600190562  error 0.10612232598274801 avg time 851ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000022203493037498134 to 0.8938434803683599 adjusted 1 weight 
Generation 15 score 0.8938434803683599  error 0.1061201056334442 avg time 1s 21ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.2597784271317636e-7 to 0.8938436063462026 adjusted 1 weight 
Generation 16 score 0.8938436063462026  error 0.10611997965560153 avg time 941ms
{
  error: 0.10611997965560153,
  score: 0.8938436063462026,
  generation: 16,
  time: 235091,
  startScore: 0.8938024857908835
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
4 mutations, mutation rate 13.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 108ms (previous experiment )
Training 1b19fa6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1b19fa6f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b19fa6f initialize time 165ms
Discovery 1b19fa6f processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery 1b19fa6f read time 12ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4631 records
Discovery 1b19fa6f scanning time 9s 800ms
Discovery 1b19fa6f recorded time 12s 145ms
Training c3bd9dca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 8a3ad68f-df21-4826-8e4e-5cdc23ee320d convert hidden to constant
Adjust neuron 8a3ad68f-df21-4826-8e4e-5cdc23ee320d bias -0.7387640999999999 to 0.3232744601603695
Over populated 52, expected 50.
Training 28805349 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 36a27004-815a-481c-8507-62a931dcfebf to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 25.3% more records than it harms (2853/4631)
Discovery 1b19fa6f analyze time 53s 494ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.3% more records than it helps (1566/4631)
Discovery 1b19fa6f analyze harmful time 5s 517ms found 1 candidates
Discovery 1b19fa6f analyze squashes time 4s 510ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 75.1% error: 1.8384571561372707e+27 -> 4.584458405126728e+26
Training f2542e72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f2542e72 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f2542e72 initialize time 126ms
Discovery f2542e72 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery f2542e72 read time 16ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4631 records
Discovery f2542e72 scanning time 8s 481ms
Over populated 55, expected 50.
Discovery f2542e72 recorded time 10s 872ms
Training df496351 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 36a27004-815a-481c-8507-62a931dcfebf to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 25.3% more records than it harms (2855/4631)
Discovery f2542e72 analyze time 28s 183ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.4% more records than it helps (1565/4631)
Discovery f2542e72 analyze harmful time 7s 489ms found 1 candidates
Discovery f2542e72 analyze squashes time 4s 123ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 75.3% error: 1.8469606882845843e+27 -> 4.5676029516940804e+26
Training d1a92e6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1a92e6a with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1a92e6a initialize time 151ms
Discovery d1a92e6a processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Fine tuning increased fitness by 0.00003518535247903909 to 0.9195018797542313 adjusted 397 weights, 13 biases 
Discovery d1a92e6a read time 11ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4631 records
Discovery d1a92e6a scanning time 7s 299ms
Discovery d1a92e6a recorded time 9s 595ms
Over populated 55, expected 50.
compactUnused hidden neuron f5a62570 has no outward connections
Fine tuning increased fitness by 0.000030417746982314142 to 0.9195322975012136 adjusted 397 weights, 13 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000010047697942661138 to 0.9195423451991562 adjusted 397 weights, 13 biases 
Discovered beneficial synapse from input-1520 to 3c184670-1485-42ea-ad80-70714dc4fd49 with weight 1.0000, helping 32.6% more records than it harms (3022/4631)
Discovery d1a92e6a analyze time 48s 107ms found 1 candidates
Generation 8 score 0.9195423451991562  error 0.08041397180202295 avg time 20s 183ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.3% more records than it helps (1567/4631)
Discovery d1a92e6a analyze harmful time 3s 72ms found 1 candidates
Discovery d1a92e6a analyze squashes time 5s 106ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 75.3% error: 1.846903510314225e+27 -> 4.5676034915226086e+26
Over populated 52, expected 50.
Generation 9 score 0.9195500546651424  error 0.08040626233603676 avg time 1s 875ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000003691068483191451 to 0.9195537457336256 adjusted 396 weights, 14 biases 
Generation 10 score 0.9195537457336256  error 0.08040257126755358 avg time 1s 767ms
Waiting for training/discovery clean up 1
Generation 11 score 0.9195561530687826  error 0.08040016393239655 avg time 1s 750ms
{
  error: 0.08040016393239655,
  score: 0.9195561530687826,
  generation: 11,
  time: 256051,
  startScore: 0.919558018627238
}
process BAKERY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BAKERY_PRODUCTS.json
3 mutations, mutation rate 11.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training 2ede7cce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ede7cce with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ede7cce initialize time 146ms
Discovery 2ede7cce processing .trainData-industry_88/BAKERY_PRODUCTS/data.bin
Generation 1 score 0.9543434098028307  error 0.045629706199191884 avg time 1s 378ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 2ede7cce read time 9ms for .trainData-industry_88/BAKERY_PRODUCTS/data.bin with 4631 records
Discovery 2ede7cce scanning time 11s 693ms
Discovery 2ede7cce recorded time 12s 901ms
Generation 2 score 0.9543434098028307  error 0.045629706199191884 avg time 910ms
Waiting for discovery to complete
Generation 3 score 0.9543434098028307  error 0.045629706199191884 avg time 546ms
Waiting for discovery to complete
Generation 4 score 0.95434352462964  error 0.04562958137238376 avg time 588ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.232774919397329e-7 to 0.954343747907132 adjusted 1 weight 
Generation 5 score 0.954343747907132  error 0.04562935809489182 avg time 511ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.806714627436648e-7 to 0.9543442285785947 adjusted 1 weight 
Generation 6 score 0.9543442285785947  error 0.045628877423429075 avg time 352ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.655965199582226e-7 to 0.9543449941751146 adjusted 1 weight 
Generation 7 score 0.9543449941751146  error 0.04562811182690901 avg time 512ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012909865946264532 to 0.9543462851617093 adjusted 1 weight 
Generation 8 score 0.9543462851617093  error 0.045626820840314414 avg time 341ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000023808778489842197 to 0.9543486660395583 adjusted 1 weight 
Generation 9 score 0.9543486660395583  error 0.04562443996246548 avg time 527ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.399569078054725e-7 to 0.9543495059964661 adjusted 1 weight 
Discovered beneficial synapse from input-638 to e44e43fc-9625-435a-90e7-febc6b96be52 with weight -1.0000, helping 12.0% more records than it harms (861/4631)
Discovery 2ede7cce analyze time 36s 59ms found 1 candidates
Generation 10 score 0.9543495059964661  error 0.045623600005557666 avg time 330ms
Waiting for discovery to complete
Discovery 2ede7cce analyze harmful time 3s 651ms found 0 candidates
Fine tuning increased fitness by 8.715357879829355e-9 to 0.9543495147118239 adjusted 1 weight 
Discovery 2ede7cce analyze squashes time 2s 364ms found 0 candidates
Remove neuron 875dd1f5-4cdb-4734-868d-4c6662695a8d as no longer connected
Generation 11 score 0.9543495147118239  error 0.04562359129019978 avg time 523ms
Waiting for discovery to complete
Generation 12 score 0.9543495147118239  error 0.04562359129019978 avg time 277ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.554928408253886e-10 to 0.9543495148673168 adjusted 1 weight 
Generation 13 score 0.9543495148673168  error 0.04562359113470695 avg time 482ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.424672071072337e-11 to 0.9543495149515635 adjusted 1 weight 
Generation 14 score 0.9543495149515635  error 0.045623591050460224 avg time 398ms
{
  error: 0.045623591050460224,
  score: 0.9543495149515635,
  generation: 14,
  time: 76988,
  startScore: 0.9543236950885516
}
process DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Training 472f9d42 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 472f9d42 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 472f9d42 initialize time 145ms
Discovery 472f9d42 processing .trainData-industry_88/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT/data.bin
Discovery 472f9d42 read time 12ms for .trainData-industry_88/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT/data.bin with 4631 records
Discovery 472f9d42 scanning time 18s 421ms
Discovery 472f9d42 recorded time 20s 633ms
Training 210d6498 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4f33e628 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.326424652567056e-7 to 0.8872024253101987 adjusted 122 weights, 3 biases 
Training 84b0d94d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018137793158512494 to 0.8872042390895145 adjusted 122 weights, 3 biases 
Discovered beneficial synapse from input-1577 to 16205e6f-2fdd-40f1-8040-3d5eadfd6d2c with weight 1.0000, helping 85.6% more records than it harms (4289/4631)
Discovery 472f9d42 analyze time 1m 32s 516ms found 1 candidates
Discovered harmful synapse from input-11 to ff604a3e-57f7-4d23-bc71-f70259d466a8, harming 71.4% more records than it helps (653/4631)
Discovery 472f9d42 analyze harmful time 6s 904ms found 1 candidates
Training d3d1e495 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 472f9d42 analyze squashes time 6s 491ms found 1 candidate, Summary: c81933dd-c572-42e8-b936-ad6daa1fefcd Cosine -> ABSOLUTE improved: 100.0% error: 7.62871477105727e+26 -> 1.5491106247408498e+22
Fine tuning increased fitness by 0.0000016734753796043833 to 0.8872059125648941 adjusted 122 weights, 3 biases 
Culling duplicate creature at 36 of 51
DeDuplication of 1 creatures to 50 in 56ms (previous experiment )
Fine tuning increased fitness by 0.0000053960357223603594 to 0.8872113086006165 adjusted 122 weights, 3 biases 
Fine tuning increased fitness by 0.000009060835741370177 to 0.8872203694363578 adjusted 122 weights, 3 biases 
Fine tuning increased fitness by 0.000008996785141879293 to 0.8872293662214997 adjusted 122 weights, 3 biases 
Generation 10 score 0.8872293662214997  error 0.11273459977991214 avg time 18s 727ms
{
  error: 0.11273459977991214,
  score: 0.8872293662214997,
  generation: 10,
  time: 187627,
  startScore: 0.8874649354296202
}
process MISCELLANEOUS_PRIMARY_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS.json
3 mutations, mutation rate 13.8%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Training 70767dbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70767dbd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70767dbd initialize time 154ms
Discovery 70767dbd processing .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin
Fine tuning increased fitness by 0.000007780931859713291 to 0.8184184208314373 adjusted 1 weight 
Discovery 70767dbd read time 10ms for .trainData-industry_88/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS/data.bin with 4631 records
Discovery 70767dbd scanning time 42s 694ms
Discovery 70767dbd recorded time 47s 498ms
Training 88107ee9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.594074123400517e-7 to 0.8184190802388497 adjusted 1 weight 
Training 4521a8a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 8 score 0.8184945419534616  error 0.1814584910473684 avg time 19s 739ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1352 to 3098a746-2896-41dc-9add-ee0e734af999 with weight 1.0000, helping 86.2% more records than it harms (4312/4631)
Discovery 70767dbd analyze time 2m 38s 263ms found 1 candidates
Generation 9 score 0.8185154575820139  error 0.18143734541881754 avg time 2s 208ms
Waiting for discovery to complete
Discovered harmful synapse from 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-501 to 4922f9f4-5b75-4dd6-9a47-c3440c899483, harming 58.1% more records than it helps (969/4631)
Discovery 70767dbd analyze harmful time 12s 312ms found 1 candidates
Discovery 70767dbd analyze squashes time 11s 169ms found 0 candidates
Generation 10 score 0.8186277729338844  error 0.18132539006694529 avg time 2s 99ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003253791400736894 to 0.8186603108478918 adjusted 42 weights, 4 biases 
Generation 11 score 0.8186603108478918  error 0.18129283215293837 avg time 1s 682ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00001616976059282127 to 0.8186764806084846 adjusted 42 weights, 4 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-394 as no longer connected
Generation 12 score 0.8186764806084846  error 0.1812766623923455 avg time 1s 744ms
Waiting for training/discovery clean up 1
Generation 13 score 0.818678722536458  error 0.1812744204643722 avg time 1s 653ms
{
  error: 0.1812744204643722,
  score: 0.818678722536458,
  generation: 13,
  time: 291601,
  startScore: 0.8184106398995776
}
process SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS.json
1 mutation, mutation rate 23.1%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 143ms (previous experiment )
Training 6e4fffc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e4fffc2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e4fffc2 initialize time 109ms
Discovery 6e4fffc2 processing .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Discovery 6e4fffc2 read time 13ms for .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4631 records
Discovery 6e4fffc2 scanning time 11s 992ms
Discovery 6e4fffc2 recorded time 14s 268ms
Training 748be42b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 37e0bfb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d7caea18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 02fc0552 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron a9e008b4-0282-4f60-b474-bf6a15da9f8b convert hidden to constant
Adjust neuron a9e008b4-0282-4f60-b474-bf6a15da9f8b bias -0.0937423 to -0.0937423
Over populated 52, expected 50.
Discovered beneficial synapse from input-1480 to 08e89c95-5766-4a5f-92ea-b2aa862341c5 with weight -1.0000, helping 56.1% more records than it harms (3615/4631)
Discovery 6e4fffc2 analyze time 1m 28s 973ms found 1 candidates
Discovered harmful synapse from input-1037 to b7ddff61-521b-444c-a809-107cda95c92a, harming 26.9% more records than it helps (1692/4631)
Discovery 6e4fffc2 analyze harmful time 4s 908ms found 1 candidates
Discovery 6e4fffc2 analyze squashes time 4s 923ms found 0 candidates
Discovery 6803ccbb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6803ccbb initialize time 102ms
Discovery 6803ccbb processing .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin
Discovery 6803ccbb read time 10ms for .trainData-industry_88/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS/data.bin with 4631 records
Discovery 6803ccbb scanning time 9s 765ms
Discovery 6803ccbb recorded time 12s 169ms
Training 1d772eee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 1.8968707116151506e-7 to 0.8656435570910666 adjusted 97 weights, 8 biases 
Over populated 52, expected 50.
Generation 10 score 0.8656435901657438  error 0.13432065583429548 avg time 18s 194ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.865643822130758  error 0.13432042386928136 avg time 1s 463ms
Waiting for discovery to complete
Generation 12 score 0.8656456559822197  error 0.13431858001781963 avg time 1s 419ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1480 to 08e89c95-5766-4a5f-92ea-b2aa862341c5 with weight -1.0000, helping 56.1% more records than it harms (3615/4631)
Discovery 6803ccbb analyze time 1m 21s 737ms found 1 candidates
Fine tuning increased fitness by 9.654235818556955e-7 to 0.8656466214058015 adjusted 96 weights, 7 biases 
Discovered harmful synapse from input-1274 to 1c7fbcf4-1b3c-4288-bdcd-c9382391a975, harming 32.3% more records than it helps (939/4631)
Discovery 6803ccbb analyze harmful time 2s 962ms found 1 candidates
Generation 13 score 0.8656466214058015  error 0.13431761459423772 avg time 1s 476ms
Waiting for discovery to complete
Discovery 6803ccbb analyze squashes time 3s 757ms found 0 candidates
Generation 14 score 0.8656502003781902  error 0.13431403562184902 avg time 1s 177ms
Waiting for training/discovery clean up 2
Generation 15 score 0.8656635939109819  error 0.13430064208905731 avg time 1s 182ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000009984375174743043 to 0.8656735782861567 adjusted 96 weights, 6 biases 
Generation 16 score 0.8656735782861567  error 0.13429065771388263 avg time 1s 141ms
{
  error: 0.13429065771388263,
  score: 0.8656735782861567,
  generation: 16,
  time: 260880,
  startScore: 0.8656308688715231
}
process RETAIL-EATING-DRINKING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-EATING-DRINKING_PLACES.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training 8d859aac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d859aac with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d859aac initialize time 164ms
Discovery 8d859aac processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Discovery 8d859aac read time 11ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4631 records
Discovery 8d859aac scanning time 13s 363ms
Discovery 8d859aac recorded time 15s 923ms
Training dcab796e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5bded9ff-c014-420c-a3f9-7c18660e4c2a to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 21.1% more records than it harms (2097/4631)
Discovery 8d859aac analyze time 26s 150ms found 1 candidates
Discovered harmful synapse from input-1683 to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 19.2% more records than it helps (1164/4631)
Discovery 8d859aac analyze harmful time 6s 452ms found 1 candidates
Discovery 8d859aac analyze squashes time 6s 46ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> ABSOLUTE improved: 23.5% error: 1.5588217154737136e+31 -> 1.1920814072755397e+31
Training bdd51bfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bdd51bfb with 1 binary files, sample rate: 100%, batch size: 512
Discovery bdd51bfb initialize time 157ms
Discovery bdd51bfb processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Over populated 54, expected 50.
Discovery bdd51bfb read time 10ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4631 records
Discovery bdd51bfb scanning time 14s 488ms
Discovery bdd51bfb recorded time 16s 954ms
Training 0258c0af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5bded9ff-c014-420c-a3f9-7c18660e4c2a to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 21.7% more records than it harms (2102/4631)
Discovery bdd51bfb analyze time 23s 954ms found 1 candidates
Discovered harmful synapse from input-1683 to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 20.2% more records than it helps (1132/4631)
Discovery bdd51bfb analyze harmful time 4s 601ms found 1 candidates
Discovery bdd51bfb analyze squashes time 6s 254ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.5% error: 1.5588185837539191e+31 -> 1.1920787050169577e+31
Training e80e3da6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e80e3da6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e80e3da6 initialize time 153ms
Discovery e80e3da6 processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Over populated 54, expected 50.
Discovery e80e3da6 read time 14ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4631 records
Discovery e80e3da6 scanning time 15s 709ms
Discovery e80e3da6 recorded time 18s 229ms
Generation 7 score 0.8621164265629794  error 0.13783608243711615 avg time 19s 751ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 5bded9ff-c014-420c-a3f9-7c18660e4c2a to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 21.7% more records than it harms (2103/4631)
Discovery e80e3da6 analyze time 51s 865ms found 1 candidates
