================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  16:30:04 up 27 days,  1:37,  1 user,  load average: 0.15, 1.74, 2.73
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     455386  455384 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     455388  455386 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     455404  455388 /bin/bash worker/node.sh
nigel     455413  455404 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 06 Sep 2025 16:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9c95b39d..e72e19ae  main       -> origin/main
HEAD is now at e72e19ae GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 777c3def REJECTED 40.64% -> -6.46% Delta -47.106
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LOAN_BROKERS , score: 0.88022226712412
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.899
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8474771666969725
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
PAPER_MILLS , score: 0.8405614096309101
Skipping (good score) PAPER_MILLS , score: 0.841
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8725550780411425
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
PLASTICS_PRODUCTS_NEC , score: 0.9125212028995168
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
COMMERCIAL_PRINTING , score: 0.8045287345842863
Skipping (good score) COMMERCIAL_PRINTING , score: 0.805
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8313045349048553
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.831
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8837380680566684
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8687120937350968
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.869
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8807711878165739
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8484721767610213
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8689858661012672
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.869
process ELECTRONIC_COMPONENTS-ACCESSORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COMPONENTS-ACCESSORIES.json
1 mutation, mutation rate 16.4%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 123ms (previous experiment )
Training 1e410cc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1e410cc4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1e410cc4 initialize time 119ms
Discovery 1e410cc4 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery 1e410cc4 read time 5ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4636 records
Discovery 1e410cc4 scanning time 13s 20ms
Discovery 1e410cc4 recorded time 15s 358ms
Training 1b7d8110 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000390829117324909 to 0.904267346572749 adjusted 2 weights 
Training 1e6b3c62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000755576667443858 to 0.9042749023394234 adjusted 2 weights 
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.7% more records than it harms (2722/4636)
Discovery 1e410cc4 analyze time 44s 128ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.1% more records than it helps (896/4636)
Discovery 1e410cc4 analyze harmful time 5s 320ms found 1 candidates
Discovery 1e410cc4 analyze squashes time 4s 498ms found 0 candidates
Discovery f95ca35b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000014290967446761726 to 0.9042891933068702 adjusted 2 weights 
Discovery f95ca35b initialize time 207ms
Discovery f95ca35b processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery f95ca35b read time 11ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4636 records
Discovery f95ca35b scanning time 12s 680ms
Training e7dc7bd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f95ca35b recorded time 14s 597ms
Fine tuning increased fitness by 0.000009007371140734577 to 0.9042982006780109 adjusted 2 weights 
Training 28b833b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2290050521723828e-7 to 0.9042983235785161 adjusted 2 weights 
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.7% more records than it harms (2722/4636)
Discovery f95ca35b analyze time 24s 757ms found 1 candidates
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.1% more records than it helps (896/4636)
Discovery f95ca35b analyze harmful time 5s 492ms found 1 candidates
Discovery f95ca35b analyze squashes time 4s 501ms found 0 candidates
Discovery 08f39393 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.8131375512098202e-8 to 0.9042983417098917 adjusted 2 weights 
Discovery 08f39393 initialize time 105ms
Discovery 08f39393 processing .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin
Discovery 08f39393 read time 14ms for .trainData-industry_88/ELECTRONIC_COMPONENTS-ACCESSORIES/data.bin with 4636 records
Discovery 08f39393 scanning time 11s 990ms
Discovery 08f39393 recorded time 14s 250ms
Compacting increased fitness by 8.678815799356698e-8 to 0.9042984425446147 neurons: 107 was: 108 synapses: 2879 was: 2881
Discovered beneficial synapse from fe1b6814-1f62-4796-8d64-aad6137a1248 to 06411640-b7c6-496b-ac88-01d12358f602 with weight 1.0000, helping 40.7% more records than it harms (2722/4636)
Discovery 08f39393 analyze time 18s 866ms found 1 candidates
Generation 10 score 0.9042984425446147  error 0.09566206345546723 avg time 17s 357ms
Discovered harmful synapse from input-41 to 06411640-b7c6-496b-ac88-01d12358f602, harming 38.1% more records than it helps (896/4636)
Discovery 08f39393 analyze harmful time 3s 590ms found 1 candidates
Discovery 08f39393 analyze squashes time 4s 423ms found 0 candidates
Fine tuning increased fitness by 0.000004892586482174721 to 0.9043033351310968 adjusted 2 weights, 1 bias 
Generation 11 score 0.9043033351310968  error 0.09565717086898506 avg time 1s 288ms
Waiting for additional generation
Fine tuning increased fitness by 6.333926856338934e-7 to 0.9043039685237825 adjusted 2 weights, 1 bias 
Generation 12 score 0.9043039685237825  error 0.0956565374762994 avg time 1s 210ms
{
  error: 0.0956565374762994,
  score: 0.9043039685237825,
  generation: 12,
  time: 198883,
  startScore: 0.904261299161305
}
process METAL_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_MINING.json
9 mutations, mutation rate 14.8%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 280ms (previous experiment )
Training 53ebf46d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53ebf46d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53ebf46d initialize time 140ms
Discovery 53ebf46d processing .trainData-industry_88/METAL_MINING/data.bin
Remove neuron aea56cc9-4ded-45db-a964-7328d96567cb as no longer connected
Discovery 53ebf46d read time 12ms for .trainData-industry_88/METAL_MINING/data.bin with 4636 records
Discovery 53ebf46d scanning time 9s 362ms
Discovery 53ebf46d recorded time 11s 444ms
Training c424153d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1229 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.4% more records than it harms (4182/4636)
Discovery 53ebf46d analyze time 19s 760ms found 1 candidates
Discovered harmful synapse from input-1433 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 80.6% more records than it helps (449/4636)
Discovery 53ebf46d analyze harmful time 1s 550ms found 1 candidates
Discovery 53ebf46d analyze squashes time 2s 862ms found 0 candidates
Training 772e1824 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 38ea9db2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d8d0fc29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a91ceb50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a91ceb50 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a91ceb50 initialize time 161ms
Discovery a91ceb50 processing .trainData-industry_88/METAL_MINING/data.bin
Discovery a91ceb50 read time 5ms for .trainData-industry_88/METAL_MINING/data.bin with 4636 records
Discovery a91ceb50 scanning time 7s 538ms
Discovery a91ceb50 recorded time 9s 542ms
Training 4e0cc91b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.171880722633972e-7 to 0.9302156361768205 adjusted 656 weights, 2 biases 
Fine tuning increased fitness by 8.459189020371127e-7 to 0.9302164820957225 adjusted 656 weights, 2 biases 
Discovered beneficial synapse from input-1229 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.4% more records than it harms (4182/4636)
Discovery a91ceb50 analyze time 47s 666ms found 1 candidates
Discovered harmful synapse from input-1433 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 80.6% more records than it helps (449/4636)
Discovery a91ceb50 analyze harmful time 2s 816ms found 1 candidates
Discovery a91ceb50 analyze squashes time 3s 552ms found 0 candidates
Generation 10 score 0.9302170461078386  error 0.0697468498938919 avg time 19s 418ms
{
  error: 0.0697468498938919,
  score: 0.9302170461078386,
  generation: 10,
  time: 194654,
  startScore: 0.9302148111538018
}
process HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES.json
3 mutations, mutation rate 6.9%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 307ms (previous experiment )
Training b65f7b75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b65f7b75 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b65f7b75 initialize time 152ms
Discovery b65f7b75 processing .trainData-industry_88/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin
Discovery b65f7b75 read time 13ms for .trainData-industry_88/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin with 4636 records
Discovery b65f7b75 scanning time 19s 499ms
Discovery b65f7b75 recorded time 21s 885ms
Fine tuning increased fitness by 0.000010681595595030124 to 0.8442556992403755 adjusted 6 weights, 2 biases 
Training 2c6ffad8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001115326262735028 to 0.8442668525030028 adjusted 6 weights, 2 biases 
Culling duplicate creature at 36 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Fine tuning increased fitness by 0.00000464425267188151 to 0.8442714967556747 adjusted 6 weights, 2 biases 
Training e43ae33c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001215902643902922 to 0.8442727126583186 adjusted 6 weights, 2 biases 
Fine tuning increased fitness by 8.45922365710905e-7 to 0.8442735585806843 adjusted 6 weights, 2 biases 
Training f28844f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.516985619458126e-7 to 0.8442741102792463 adjusted 6 weights, 2 biases 
Discovered beneficial synapse from input-1416 to 6c342811-d7ef-4666-9ad3-4520b2a453f6 with weight 1.0000, helping 61.5% more records than it harms (3569/4636)
Discovery b65f7b75 analyze time 1m 37s 11ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1699 to 6c342811-d7ef-4666-9ad3-4520b2a453f6, harming 62.1% more records than it helps (704/4636)
Discovery b65f7b75 analyze harmful time 8s 469ms found 1 candidates
Discovery b65f7b75 analyze squashes time 9s 83ms found 2 candidates, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 100.0% error: 8.920990347249456e+25 -> 6.6259,3617727b-d88b-4000-a7cc-dbe0a5a9d762 Swish -> SQRT improved: 100.0% error: 4.49645272985431e+25 -> 215700664162550677504.0000
Discovery 8d512438 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d512438 initialize time 194ms
Discovery 8d512438 processing .trainData-industry_88/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin
Fine tuning increased fitness by 0.00000279500870781213 to 0.8442769052879541 adjusted 6 weights, 2 biases 
Over populated 52, expected 50.
Discovery 8d512438 read time 18ms for .trainData-industry_88/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin with 4636 records
Discovery 8d512438 scanning time 17s 724ms
Discovery 8d512438 recorded time 19s 419ms
Generation 10 score 0.8443026347091721  error 0.15565872429230823 avg time 18s 550ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8443026347091721  error 0.15565872429230823 avg time 1s 505ms
Waiting for discovery to complete
Generation 12 score 0.8443067785084332  error 0.15565456049305823 avg time 1s 476ms
Waiting for discovery to complete
Generation 13 score 0.844323084371548  error 0.1556382646299429 avg time 1s 524ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1416 to 6c342811-d7ef-4666-9ad3-4520b2a453f6 with weight 1.0000, helping 61.5% more records than it harms (3568/4636)
Discovery 8d512438 analyze time 1m 4s 981ms found 1 candidates
Fine tuning increased fitness by 0.0000012789790901912568 to 0.8443243633506382 adjusted 3 weights, 2 biases 
Discovered harmful synapse from input-1699 to 6c342811-d7ef-4666-9ad3-4520b2a453f6, harming 62.1% more records than it helps (703/4636)
Discovery 8d512438 analyze harmful time 8s 887ms found 1 candidates
Generation 14 score 0.8443243633506382  error 0.15563697565085322 avg time 1s 525ms
Waiting for discovery to complete
Discovery 8d512438 analyze squashes time 5s 657ms found 2 candidates, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 100.0% error: 8.920990347249456e+25 -> 6.6268,3617727b-d88b-4000-a7cc-dbe0a5a9d762 Swish -> SQRT improved: 100.0% error: 4.49645272985431e+25 -> 215700664162596519936.0000
Fine tuning increased fitness by 3.612425236720895e-8 to 0.8443243994748906 adjusted 3 weights, 2 biases 
Generation 15 score 0.8443243994748906  error 0.1556369395266008 avg time 1s 250ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.069064640788156e-9 to 0.8443244035439552 adjusted 3 weights, 2 biases 
Generation 16 score 0.8443244035439552  error 0.1556369354575362 avg time 1s 268ms
Waiting for training/discovery clean up 1
Generation 17 score 0.8443285389244437  error 0.15563269007704886 avg time 1s 187ms
{
  error: 0.15563269007704886,
  score: 0.8443285389244437,
  generation: 17,
  time: 283332,
  startScore: 0.8442450176447804
}
process ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO.json
6 mutations, mutation rate 12.2%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training 7bc28923 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7bc28923 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7bc28923 initialize time 155ms
Discovery 7bc28923 processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
Discovery 7bc28923 read time 13ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4636 records
Discovery 7bc28923 scanning time 16s 753ms
Discovery 7bc28923 recorded time 19s 181ms
Training 12b0050f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e87486f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 81191c9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1177 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 51.0% more records than it harms (3291/4636)
Discovery 7bc28923 analyze time 1m 16s 942ms found 1 candidates
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 52.3% more records than it helps (896/4636)
Discovery 7bc28923 analyze harmful time 7s 385ms found 1 candidates
Training 51197521 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 7bc28923 analyze squashes time 6s 457ms found 0 candidates
Discovery 8b42abdb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8b42abdb initialize time 138ms
Discovery 8b42abdb processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
Fine tuning increased fitness by 2.6386461404737105e-7 to 0.8798167628725582 adjusted 88 weights, 5 biases 
Discovery 8b42abdb read time 14ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4636 records
Discovery 8b42abdb scanning time 14s 745ms
Discovery 8b42abdb recorded time 17s 95ms
Fine tuning increased fitness by 3.66382400751597e-7 to 0.8798171292549589 adjusted 88 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.595512642646682e-7 to 0.8798175888062232 adjusted 88 weights, 5 biases 
Generation 8 score 0.8798175888062232  error 0.12014304019468158 avg time 18s 111ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.180618756263968e-7 to 0.8798183068680988 adjusted 88 weights, 5 biases 
Discovered beneficial synapse from input-1177 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 51.0% more records than it harms (3290/4636)
Discovery 8b42abdb analyze time 45s 536ms found 1 candidates
Generation 9 score 0.8798183068680988  error 0.12014232213280594 avg time 1s 837ms
Waiting for discovery to complete
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 52.2% more records than it helps (897/4636)
Discovery 8b42abdb analyze harmful time 5s 559ms found 1 candidates
Discovery 8b42abdb analyze squashes time 7s 564ms found 0 candidates
Generation 10 score 0.8798194930441657  error 0.120141135956739 avg time 1s 691ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001964625302997014 to 0.8798214576694687 adjusted 59 weights, 3 biases 
Generation 11 score 0.8798214576694687  error 0.12013917133143602 avg time 1s 413ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000029316016653124777 to 0.879824389271134 adjusted 59 weights, 3 biases 
Generation 12 score 0.879824389271134  error 0.12013623972977074 avg time 1s 363ms
{
  error: 0.12013623972977074,
  score: 0.879824389271134,
  generation: 12,
  time: 244463,
  startScore: 0.87981255651885
}
process SERVICES-VIDEO_TAPE_RENTAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-VIDEO_TAPE_RENTAL.json
2 mutations, mutation rate 32.3%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 229ms (previous experiment )
Training 82dbfe1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82dbfe1d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82dbfe1d initialize time 141ms
Discovery 82dbfe1d processing .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Discovery 82dbfe1d read time 10ms for .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4636 records
Discovery 82dbfe1d scanning time 22s 200ms
Discovery 82dbfe1d recorded time 25s 104ms
Training 91c7c876 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1392 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 48.5% more records than it harms (2593/4636)
Discovery 82dbfe1d analyze time 51s 492ms found 1 candidates
Discovered harmful synapse from input-1137 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 48.3% more records than it helps (348/4636)
Discovery 82dbfe1d analyze harmful time 7s 726ms found 1 candidates
Training dad0e340 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1636575753269938e-8 to 0.7933544247920167 adjusted 1 weight 
Discovery 82dbfe1d analyze squashes time 4s 885ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.6661444048911076e+26 -> 8.315872522802529e+22
Discovery 00b1f4fe with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.900994109493297e-8 to 0.7933544938019578 adjusted 1 weight 
Discovery 00b1f4fe initialize time 137ms
Discovery 00b1f4fe processing .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Discovery 00b1f4fe read time 11ms for .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4636 records
Discovery 00b1f4fe scanning time 21s 705ms
Training bb36a641 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 00b1f4fe recorded time 23s 759ms
Over populated 52, expected 50.
Generation 7 score 0.7933561345121168  error 0.20660024848875705 avg time 18s 45ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1392 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 48.5% more records than it harms (2593/4636)
Discovery 00b1f4fe analyze time 56s 295ms found 1 candidates
Discovered harmful synapse from input-1137 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 48.3% more records than it helps (348/4636)
Discovery 00b1f4fe analyze harmful time 4s 110ms found 1 candidates
Generation 8 score 0.7933698776146764  error 0.20658638538619822 avg time 2s 385ms
Waiting for discovery to complete
Discovery 00b1f4fe analyze squashes time 7s 859ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.6661444048911076e+26 -> 8.315872522802529e+22
Fine tuning increased fitness by 0.00001653707830517881 to 0.7933864146929815 adjusted 178 weights, 6 biases 
Over populated 53, expected 50.
Generation 9 score 0.7933864146929815  error 0.2065698483078931 avg time 1s 938ms
Waiting for training/discovery clean up 2
Generation 10 score 0.7934341981764592  error 0.20652206482441535 avg time 1s 868ms
Waiting for training/discovery clean up 1
Remove neuron 4e00ccdf-a8fe-42d5-ab98-c78aecc8a5b9 as no longer connected
Generation 11 score 0.7934678199642015  error 0.20648844303667319 avg time 1s 791ms
{
  error: 0.20648844303667319,
  score: 0.7934678199642015,
  generation: 11,
  time: 260681,
  startScore: 0.7938988416537752
}
process SERVICES-SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SERVICES_NEC.json
2 mutations, mutation rate 7.7%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training e4cdcc34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e4cdcc34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e4cdcc34 initialize time 107ms
Discovery e4cdcc34 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Discovery e4cdcc34 read time 11ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4636 records
Discovery e4cdcc34 scanning time 4s 266ms
Training 223c373a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e4cdcc34 recorded time 6s 576ms
Training cc811d31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dffcce45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8952839297980972e-11 to 0.9246737304959571 adjusted 1 weight 
Training 843733c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.892108857428411e-12 to 0.9246737304998492 adjusted 1 weight 
Discovered beneficial synapse from input-35 to output-2 with weight 1.0000, helping 85.2% more records than it harms (4294/4636)
Discovery e4cdcc34 analyze time 16s 699ms found 1 candidates
Training fa85727b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.073541835074138e-12 to 0.9246737305079228 adjusted 1 weight 
Discovered harmful synapse from input-528 to output-2, harming 85.2% more records than it helps (342/4636)
Discovery e4cdcc34 analyze harmful time 2s 135ms found 1 candidates
