================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  11:49:16 up 22 days, 20:56,  1 user,  load average: 2.31, 3.06, 3.43
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    4080272 4080271 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4080274 4080272 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4091141 4080274 /bin/bash worker/node.sh
nigel    4091150 4091141 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 02 Sep 2025 11:49:16 AEST
Already up to date.
HEAD is now at 6a0e3282 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ADHESIVES-SEALANTS , score: 0.814009627750568
Fine tuning increased fitness by 1.2363294521477997e-7 to 0.93873246879137 adjusted 13 weights 
Discovery ee65f491 read time 10ms for .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery ee65f491 scanning time 9s 719ms
Discovery ee65f491 recorded time 12s 645ms
Training 91a01b4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 8.999923728492121e-8 to 0.9387325587906072 neurons: 82 was: 84 synapses: 2566 was: 2570
Discovered beneficial synapse from input-1090 to 7c5e7bb3-6cbc-424b-9397-a9e1db14bf08 with weight 1.0000, helping 26.4% more records than it harms (1759/4632)
Discovery ee65f491 analyze time 23s 494ms found 1 candidates
Training 516a1e80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee65f491 analyze harmful time 2s 712ms found 0 candidates
Discovery ee65f491 analyze squashes time 2s 543ms found 0 candidates
Fine tuning increased fitness by 0.000001844792829275299 to 0.938734609159778 adjusted 13 weights, 1 bias 
Generation 10 score 0.938734609159778  error 0.0612312808403164 avg time 16s 772ms
Fine tuning increased fitness by 0.000003403420390513112 to 0.9387500416147498 adjusted 14 weights, 1 bias 
Generation 12 score 0.9387500416147498  error 0.061216088385344515 avg time 2s 392ms
{
  error: 0.061216088385344515,
  score: 0.9387500416147498,
  generation: 12,
  time: 191878,
  startScore: 0.9386746849998044
}
process REAL_ESTATE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE.json
1 mutation, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Training f950a122 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f950a122 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f950a122 initialize time 111ms
Discovery f950a122 processing .trainData-industry_88/REAL_ESTATE/data.bin
Discovery f950a122 read time 10ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4632 records
Discovery f950a122 scanning time 8s 510ms
Discovery f950a122 recorded time 11s 279ms
Training 64820778 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b5a232ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.866647043832444e-8 to 0.917735421142138 adjusted 20 weights, 1 bias 
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a with weight 1.0000, helping 47.6% more records than it harms (3367/4632)
Discovery f950a122 analyze time 22s 843ms found 1 candidates
Discovered harmful synapse from input-1703 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a, harming 36.1% more records than it helps (1428/4632)
Discovery f950a122 analyze harmful time 2s 173ms found 1 candidates
Discovery f950a122 analyze squashes time 2s 694ms found 0 candidates
Training 3aee56fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 32630648 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 493aa0a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 493aa0a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 493aa0a3 initialize time 125ms
Discovery 493aa0a3 processing .trainData-industry_88/REAL_ESTATE/data.bin
Fine tuning increased fitness by 9.24941234714538e-11 to 0.9177354212346321 adjusted 1 weight 
Discovery 493aa0a3 read time 9ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4632 records
Discovery 493aa0a3 scanning time 7s 340ms
Discovery 493aa0a3 recorded time 9s 949ms
Training 21cc206c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.539739387216969e-7 to 0.9177359752085709 adjusted 1 weight 
Training b8bd616c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.250715133271356e-7 to 0.9177366002800842 adjusted 1 weight 
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a with weight 1.0000, helping 47.4% more records than it harms (3363/4632)
Discovery 493aa0a3 analyze time 22s 295ms found 1 candidates
Discovered harmful synapse from input-1703 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a, harming 36.4% more records than it helps (1423/4632)
Discovery 493aa0a3 analyze harmful time 1s 736ms found 1 candidates
Discovery 493aa0a3 analyze squashes time 1s 513ms found 0 candidates
Training 64518d93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4665935960399565e-10 to 0.9177366005267436 adjusted 1 weight 
Discovery 64518d93 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 64518d93 initialize time 120ms
Discovery 64518d93 processing .trainData-industry_88/REAL_ESTATE/data.bin
Discovery 64518d93 read time 14ms for .trainData-industry_88/REAL_ESTATE/data.bin with 4632 records
Discovery 64518d93 scanning time 7s 192ms
Discovery 64518d93 recorded time 9s 956ms
Training a5e9cea8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.917736646276763  error 0.08223423272481888 avg time 14s 435ms
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a with weight 1.0000, helping 47.4% more records than it harms (3363/4632)
Discovery 64518d93 analyze time 21s 219ms found 1 candidates
Discovered harmful synapse from input-1703 to 9ba9cdc3-f3b2-4f15-9d23-990ef10a8b1a, harming 36.4% more records than it helps (1423/4632)
Discovery 64518d93 analyze harmful time 1s 997ms found 1 candidates
Discovery 64518d93 analyze squashes time 2s 822ms found 0 candidates
Fine tuning increased fitness by 7.417955139032983e-12 to 0.9177366504892078 adjusted 1 weight 
Generation 14 score 0.917736650510769  error 0.08223422849081286 avg time 3s 708ms
{
  error: 0.08223422849081286,
  score: 0.917736650510769,
  generation: 14,
  time: 181753,
  startScore: 0.9177353802385294
}
process ELECTRICAL_INDUSTRIAL_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRICAL_INDUSTRIAL_APPARATUS.json
7 mutations, mutation rate 50.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Training a9cfa87a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a9cfa87a with 1 binary files, sample rate: 100%, batch size: 512
Discovery a9cfa87a initialize time 144ms
Discovery a9cfa87a processing .trainData-industry_88/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin
Discovery a9cfa87a read time 9ms for .trainData-industry_88/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin with 4632 records
Discovery a9cfa87a scanning time 7s 371ms
Discovery a9cfa87a recorded time 9s 76ms
Training 7d274d41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 2d8b88d8-8cc3-49b1-b04f-f861fe039ffe as no longer connected
Training cb9b085f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1312 to caa76793-df27-48e2-8944-13997bbf818c with weight 1.0000, helping 35.7% more records than it harms (2872/4632)
Discovery a9cfa87a analyze time 42s 176ms found 1 candidates
Discovered harmful synapse from input-593 to a34fd9b2-eae7-4efc-b16c-c96555d0adc4, harming 21.3% more records than it helps (1823/4632)
Discovery a9cfa87a analyze harmful time 3s 615ms found 1 candidates
Training 34b4fa60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a9cfa87a analyze squashes time 2s 893ms found 0 candidates
Training 75344556 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 75344556 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 75344556 initialize time 127ms
Discovery 75344556 processing .trainData-industry_88/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin
Fine tuning increased fitness by 0.000013574859914267101 to 0.8317877987893386 adjusted 41 weights, 1 bias 
Discovery 75344556 read time 14ms for .trainData-industry_88/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin with 4632 records
Discovery 75344556 scanning time 6s 738ms
Remove neuron 894f6958-cf06-4629-a348-0af96d08c518 as no longer connected
Discovery 75344556 recorded time 8s 611ms
Training da893396 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001660464858288524 to 0.8318044034379215 adjusted 41 weights, 1 bias 
Training 9535861a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000019926966434935522 to 0.8318243304043564 adjusted 41 weights, 1 bias 
Training d1c80c8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002536248806395136 to 0.8318496928924204 adjusted 41 weights, 1 bias 
Remove neuron 0d25f06e-dbe6-4e9d-ac68-27fb9a598988 as no longer connected
Training 283be935 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1312 to caa76793-df27-48e2-8944-13997bbf818c with weight 1.0000, helping 36.8% more records than it harms (2899/4632)
Discovery 75344556 analyze time 59s 829ms found 1 candidates
Discovered harmful synapse from input-593 to a34fd9b2-eae7-4efc-b16c-c96555d0adc4, harming 21.3% more records than it helps (1823/4632)
Discovery 75344556 analyze harmful time 3s 626ms found 1 candidates
Discovery 75344556 analyze squashes time 3s 432ms found 0 candidates
Fine tuning increased fitness by 9.594840078008815e-7 to 0.8318523440825701 adjusted 31 weights, 1 bias 
Generation 10 score 0.8318523440825701  error 0.1681158789182603 avg time 16s 91ms
Fine tuning increased fitness by 7.098030854191251e-7 to 0.8318530538856556 adjusted 31 weights, 1 bias 
Fine tuning increased fitness by 7.652625447773787e-7 to 0.8318538191482003 adjusted 31 weights, 1 bias 
Fine tuning increased fitness by 0.000001284686894420517 to 0.8318551038350948 adjusted 31 weights, 1 bias 
Generation 13 score 0.8318551038350948  error 0.1681131191657357 avg time 2s 99ms
{
  error: 0.1681131191657357,
  score: 0.8318551038350948,
  generation: 13,
  time: 182150,
  startScore: 0.8317712751786807
}
process RETAIL-WOMENS_CLOTHING_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-WOMENS_CLOTHING_STORES.json
7 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Training 2f071003 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2f071003 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2f071003 initialize time 156ms
Discovery 2f071003 processing .trainData-industry_88/RETAIL-WOMENS_CLOTHING_STORES/data.bin
Discovery 2f071003 read time 18ms for .trainData-industry_88/RETAIL-WOMENS_CLOTHING_STORES/data.bin with 4632 records
Discovery 2f071003 scanning time 13s 545ms
Discovery 2f071003 recorded time 15s 952ms
Training da165229 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 909fdfa6-4bae-46ee-9cd9-009419de1d39 to 8844be33-d196-4032-90cc-95168aa971c2 with weight -1.0000, helping 23.0% more records than it harms (2150/4632)
Discovery 2f071003 analyze time 26s 386ms found 1 candidates
Training 4ff3fcd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.4999999853326784e-7 to 0.8352087098832309 neurons: 117 was: 118 synapses: 2655 was: 2660
Discovered harmful synapse from 73afea2e-2678-4655-8ac9-2c802740144f to 8844be33-d196-4032-90cc-95168aa971c2, harming 26.1% more records than it helps (1012/4632)
Discovery 2f071003 analyze harmful time 4s 639ms found 1 candidates
Discovery 2f071003 analyze squashes time 3s 947ms found 0 candidates
Discovery 401e33c8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 401e33c8 initialize time 185ms
Discovery 401e33c8 processing .trainData-industry_88/RETAIL-WOMENS_CLOTHING_STORES/data.bin
Fine tuning increased fitness by 0.000008673384263024886 to 0.835217383267494 adjusted 1 bias 
Discovery 401e33c8 read time 14ms for .trainData-industry_88/RETAIL-WOMENS_CLOTHING_STORES/data.bin with 4632 records
Discovery 401e33c8 scanning time 11s 428ms
Training 497c5cef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000054988522504295645 to 0.8352228821197444 adjusted 1 bias 
Discovery 401e33c8 recorded time 13s 155ms
Training 31f41d67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 909fdfa6-4bae-46ee-9cd9-009419de1d39 to 8844be33-d196-4032-90cc-95168aa971c2 with weight -1.0000, helping 22.9% more records than it harms (2148/4632)
Discovery 401e33c8 analyze time 26s 476ms found 1 candidates
Discovered harmful synapse from 73afea2e-2678-4655-8ac9-2c802740144f to 8844be33-d196-4032-90cc-95168aa971c2, harming 26.0% more records than it helps (1014/4632)
Discovery 401e33c8 analyze harmful time 3s 436ms found 1 candidates
Discovery 401e33c8 analyze squashes time 3s 478ms found 0 candidates
Training 163bbd60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 163bbd60 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 163bbd60 initialize time 155ms
Discovery 163bbd60 processing .trainData-industry_88/RETAIL-WOMENS_CLOTHING_STORES/data.bin
Compacting increased fitness by 1.2252158365644306e-7 to 0.835223004641328 neurons: 116 was: 117 synapses: 2653 was: 2655
Discovery 163bbd60 read time 16ms for .trainData-industry_88/RETAIL-WOMENS_CLOTHING_STORES/data.bin with 4632 records
Discovery 163bbd60 scanning time 13s 233ms
Discovery 163bbd60 recorded time 15s 910ms
Fine tuning increased fitness by 1.2126391557565341e-8 to 0.8352230167677196 adjusted 1 bias 
Fine tuning increased fitness by 1.9434348019764514e-8 to 0.8352230362020676 adjusted 1 bias 
Generation 10 score 0.8352230362020676  error 0.16473883279910037 avg time 15s 383ms
Fine tuning increased fitness by 2.957019451521603e-8 to 0.8352230657722621 adjusted 1 bias 
Fine tuning increased fitness by 7.458587969466635e-9 to 0.8352230732308501 adjusted 1 bias 
Fine tuning increased fitness by 3.4283509364740894e-10 to 0.8352230735736852 adjusted 1 bias 
Generation 13 score 0.8352230735736852  error 0.16473879542748276 avg time 3s 210ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.713420764801413e-10 to 0.8352230740450273 adjusted 1 bias 
Discovered beneficial synapse from input-1530 to c8bb7e54-0afd-46a4-b543-fcc00fda1b25 with weight -1.0000, helping 39.6% more records than it harms (3179/4632)
Discovery 163bbd60 analyze time 51s 427ms found 1 candidates
Generation 14 score 0.8352230740450273  error 0.1647387949561407 avg time 702ms
Waiting for discovery to complete
Discovered harmful synapse from 73afea2e-2678-4655-8ac9-2c802740144f to 8844be33-d196-4032-90cc-95168aa971c2, harming 25.9% more records than it helps (1014/4632)
Discovery 163bbd60 analyze harmful time 4s 200ms found 1 candidates
Discovery 163bbd60 analyze squashes time 4s 733ms found 0 candidates
Generation 15 score 0.8352230740450273  error 0.1647387949561407 avg time 1s 214ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8352230740450273  error 0.1647387949561407 avg time 672ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.4767258527115246e-9 to 0.8352230755217531 adjusted 1 bias 
Generation 17 score 0.8352230755217531  error 0.16473878347941526 avg time 1s 143ms
{
  error: 0.16473878347941526,
  score: 0.8352230755217531,
  generation: 17,
  time: 223473,
  startScore: 0.8352084648566581
}
process REFRIGERATION-SERVICE_INDUSTRY_MACHINERY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY.json
7 mutations, mutation rate 26.7%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Training 02f69c8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 02f69c8e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 02f69c8e initialize time 133ms
Discovery 02f69c8e processing .trainData-industry_88/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin
Discovery 02f69c8e read time 14ms for .trainData-industry_88/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin with 4632 records
Discovery 02f69c8e scanning time 8s 362ms
Discovery 02f69c8e recorded time 9s 907ms
Training b5f1e266 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1452 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 with weight -1.0000, helping 37.7% more records than it harms (2158/4632)
Discovery 02f69c8e analyze time 25s 345ms found 1 candidates
Discovered harmful synapse from fe28a237-5e7c-4148-be44-3517f2bf2060 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973, harming 37.3% more records than it helps (421/4632)
Discovery 02f69c8e analyze harmful time 5s 96ms found 1 candidates
Training 5d180ae5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.632446314380758e-8 to 0.8477510385113135 adjusted 1 weight 
Discovery 02f69c8e analyze squashes time 3s 408ms found 1 candidate, Summary: 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 Mish -> COMPLEMENT improved: 86.4% error: 1.2256641270108165e+27 -> 1.6620885293874068e+26
Training 2bb8bfa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2bb8bfa6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2bb8bfa6 initialize time 139ms
Discovery 2bb8bfa6 processing .trainData-industry_88/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin
Fine tuning increased fitness by 9.878278950381514e-8 to 0.847751137294103 adjusted 1 weight 
Discovery 2bb8bfa6 read time 11ms for .trainData-industry_88/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin with 4632 records
Discovery 2bb8bfa6 scanning time 8s 392ms
Discovery 2bb8bfa6 recorded time 11s 68ms
Training c7552395 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5962428812077434e-7 to 0.8477512969183911 adjusted 1 weight 
Remove neuron 281e0fd9-8f2d-462b-8dfc-fd6a8775613a as no longer connected
Training 46b4249a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.158266696472566e-7 to 0.8477515127450608 adjusted 1 weight 
Training b05773ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1452 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 with weight -1.0000, helping 37.6% more records than it harms (2155/4632)
Discovery 2bb8bfa6 analyze time 42s 595ms found 1 candidates
Discovered harmful synapse from fe28a237-5e7c-4148-be44-3517f2bf2060 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973, harming 37.2% more records than it helps (422/4632)
Discovery 2bb8bfa6 analyze harmful time 3s 723ms found 1 candidates
Discovery 2bb8bfa6 analyze squashes time 3s 903ms found 1 candidate, Summary: 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 Mish -> ABSOLUTE improved: 86.4% error: 1.2256641270108165e+27 -> 1.6620885293874068e+26
Discovery 050a07e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 050a07e3 initialize time 92ms
Discovery 050a07e3 processing .trainData-industry_88/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin
Fine tuning increased fitness by 0.0000019498180475752136 to 0.8477549535513973 adjusted 340 weights, 10 biases 
Discovery 050a07e3 read time 10ms for .trainData-industry_88/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin with 4632 records
Discovery 050a07e3 scanning time 5s 357ms
Over populated 52, expected 50.
Discovery 050a07e3 recorded time 7s 508ms
Fine tuning increased fitness by 0.000002434398886919098 to 0.8477598424602896 adjusted 337 weights, 10 biases 
Remove neuron 69055b66-3a3e-4851-a646-5836898604a8 as no longer connected
Generation 10 score 0.8477598424602896  error 0.15220554654085303 avg time 17s 681ms
Discovered beneficial synapse from input-1452 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 with weight -1.0000, helping 36.6% more records than it harms (2134/4632)
Discovery 050a07e3 analyze time 39s 901ms found 1 candidates
Discovered harmful synapse from fe28a237-5e7c-4148-be44-3517f2bf2060 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973, harming 36.3% more records than it helps (445/4632)
Discovery 050a07e3 analyze harmful time 3s 989ms found 1 candidates
Fine tuning increased fitness by 0.0000022453353023532685 to 0.8477620877955919 adjusted 337 weights, 10 biases 
Discovery 050a07e3 analyze squashes time 3s 91ms found 1 candidate, Summary: 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 Mish -> COMPLEMENT improved: 86.1% error: 1.2183767687183076e+27 -> 1.6934484605400163e+26
Remove neuron 65250eb0-8f4f-4ef6-9341-64da5cfba616 as no longer connected
Remove neuron ca9f831f-eeca-43b0-965b-edb23f8f1150 as no longer connected
Generation 11 score 0.8477620877955919  error 0.1522033012055507 avg time 1s 766ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.714845802198056e-7 to 0.8477628592801721 adjusted 337 weights, 10 biases 
Over populated 53, expected 50.
Generation 12 score 0.8477628592801721  error 0.15220252972097048 avg time 1s 368ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8477637661984928  error 0.15220162280264984 avg time 1s 487ms
Waiting for training/discovery clean up 1
Remove neuron 4748778e-943c-43b8-9d0b-367728afde9b as no longer connected
Generation 14 score 0.8477646873595948  error 0.15220070164154784 avg time 1s 369ms
{
  error: 0.15220070164154784,
  score: 0.8477646873595948,
  generation: 14,
  time: 237048,
  startScore: 0.8477522633310773
}
process NATURAL_GAS_TRANSMISSION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATURAL_GAS_TRANSMISSION.json
7 mutations, mutation rate 11.8%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Training 0dac5ee6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0dac5ee6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0dac5ee6 initialize time 140ms
Discovery 0dac5ee6 processing .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin
Discovery 0dac5ee6 read time 9ms for .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin with 4632 records
Discovery 0dac5ee6 scanning time 7s 120ms
Discovery 0dac5ee6 recorded time 9s 714ms
Training 3bd3427f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ce482957 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aa00aa4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1282 to 54e42305-06dc-404c-9122-33dbe8001ae8 with weight -1.0000, helping 51.2% more records than it harms (3489/4632)
Discovery 0dac5ee6 analyze time 1m 2s 923ms found 1 candidates
Discovered harmful synapse from cad26cf4-75ea-4bdf-825b-7c1785098a10 to 5982925f-86d0-45c1-864f-31229a205ad0, harming 40.8% more records than it helps (597/4632)
Discovery 0dac5ee6 analyze harmful time 2s 764ms found 1 candidates
Training 28c59ab9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0dac5ee6 analyze squashes time 2s 79ms found 0 candidates
Training 9370859c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 50 of 51
DeDuplication of 1 creatures to 50 in 32ms (previous experiment )
Training 206cd3f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3a12c9a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a12c9a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a12c9a4 initialize time 152ms
Discovery 3a12c9a4 processing .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin
Discovery 3a12c9a4 read time 15ms for .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin with 4632 records
Discovery 3a12c9a4 scanning time 6s 489ms
Discovery 3a12c9a4 recorded time 8s 466ms
Fine tuning increased fitness by 0.000006069636865335681 to 0.9292159891640004 adjusted 330 weights, 8 biases 
Generation 10 score 0.9292159891640004  error 0.07075550783655452 avg time 16s 519ms
Fine tuning increased fitness by 0.000007818869754760982 to 0.9292238080337551 adjusted 330 weights, 8 biases 
