================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:05:05 up 17 days,  8:28,  1 user,  load average: 0.02, 1.29, 2.60
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3496470 3496469 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3496472 3496470 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3496489 3496472 /bin/bash worker/node.sh
nigel    3496498 3496489 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 30 Sep 2025 19:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9d32d932..d11bb778  main       -> origin/main
HEAD is now at d11bb778 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 9573a1e1 REJECTED 10.26% -> 2.47% Delta -7.792
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-BUSINESS-SERVICES-NEC , score: 0.7412779458661153
Discovery 96064569 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 96064569 initialize time 219ms
Discovery 96064569 processing .trainData-industry_88_v2/ELECTRONIC-COMPONENTS/data.bin
Training 1254137b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.936643920785741e-7 to 0.8649556855844671 adjusted 1 weight, 1 bias 
Discovery 96064569 read time 13ms for .trainData-industry_88_v2/ELECTRONIC-COMPONENTS/data.bin with 4651 records
Discovery 96064569 scanning time 6s 737ms
Discovery 96064569 recorded time 10s 390ms
Fine tuning increased fitness by 9.453739979736753e-8 to 0.8649557801218669 adjusted 1 weight, 1 bias 
Training 7a2848d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 6.377738870355643e-8 to 0.8649558517847472 neurons: 88 was: 89 synapses: 1939 was: 1941
Training 6e76ee4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004643439391549542 to 0.8649604952241388 adjusted 1 weight, 2 biases 
Discovered beneficial synapse from input-530 to 818a7095-4205-48b8-97f8-027b847847d9 with weight -1.0000, helping 50.1% more records than it harms (2454/4651)
Discovery 96064569 analyze time 40s 306ms found 1 candidates
Training 628aa590 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to 818a7095-4205-48b8-97f8-027b847847d9, harming 49.9% more records than it helps (128/4651)
Discovery 96064569 analyze harmful time 4s 244ms found 1 candidates
Discovery 96064569 analyze squashes time 3s 557ms found 0 candidates
Fine tuning increased fitness by 0.000007360014010471261 to 0.8649721102474147 adjusted 2 weights, 2 biases 
Discovery e9e99b83 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9e99b83 initialize time 191ms
Discovery e9e99b83 processing .trainData-industry_88_v2/ELECTRONIC-COMPONENTS/data.bin
Training b1ffab0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002803324796740725 to 0.8649749135722115 adjusted 2 weights, 2 biases 
Discovery e9e99b83 read time 15ms for .trainData-industry_88_v2/ELECTRONIC-COMPONENTS/data.bin with 4651 records
Discovery e9e99b83 scanning time 5s 725ms
Generation 10 score 0.8649749135722115  error 0.1349968824278338 avg time 18s 507ms
Discovery e9e99b83 recorded time 9s 833ms
Training bad22c52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f9f85b09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.602894946246437e-7 to 0.8649751738716304 neurons: 87 was: 88 synapses: 1935 was: 1940
Discovered beneficial synapse from input-530 to 818a7095-4205-48b8-97f8-027b847847d9 with weight -1.0000, helping 50.2% more records than it harms (2455/4651)
Discovery e9e99b83 analyze time 18s 57ms found 1 candidates
Discovered harmful synapse from input-11 to 818a7095-4205-48b8-97f8-027b847847d9, harming 49.9% more records than it helps (127/4651)
Discovery e9e99b83 analyze harmful time 2s 906ms found 1 candidates
Discovery e9e99b83 analyze squashes time 4s 503ms found 0 candidates
compactUnused hidden neuron c4e16d2c has no outward connections
Fine tuning increased fitness by 0.0000016626891699011992 to 0.8649768365608003 adjusted 1 weight, 1 bias 
Training f5fddbed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028733532697611253 to 0.86497970991407 adjusted 1 weight, 1 bias 
Discovery f5fddbed with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5fddbed initialize time 182ms
Discovery f5fddbed processing .trainData-industry_88_v2/ELECTRONIC-COMPONENTS/data.bin
compactUnused hidden neuron c4e16d2c has no outward connections
Training 816cb438 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5fddbed read time 11ms for .trainData-industry_88_v2/ELECTRONIC-COMPONENTS/data.bin with 4651 records
Discovery f5fddbed scanning time 6s 147ms
Discovery f5fddbed recorded time 9s 165ms
compactUnused hidden neuron c4e16d2c has no outward connections
Training 986584d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006027020891474777 to 0.8649888440961621 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.000006608024238130561 to 0.8649954521204002 adjusted 1 weight, 1 bias 
compactUnused hidden neuron c4e16d2c has no outward connections
Training 5ce8bbc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.480378011985977e-9 to 0.8649954586007782 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 3.195046782700217e-8 to 0.864995490551246 adjusted 1 weight 
compactUnused hidden neuron c4e16d2c has no outward connections
Training 8907f1d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8652017038441389  error 0.13477022215590634 avg time 9s 251ms
compactUnused hidden neuron c4e16d2c has no outward connections
Remove neuron 91386faf-d11f-4b2d-97ab-d54650f9d551 as no longer connected
Training 5e8f441d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron c4e16d2c has no outward connections
Discovered beneficial synapse from input-530 to 818a7095-4205-48b8-97f8-027b847847d9 with weight -1.0000, helping 50.2% more records than it harms (2455/4651)
Discovery f5fddbed analyze time 1m 5s 374ms found 1 candidates
Training c141e0f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001063124635067858 to 0.8662111221465925 adjusted 4 weights, 1 bias 
Discovered harmful synapse from input-11 to 818a7095-4205-48b8-97f8-027b847847d9, harming 49.9% more records than it helps (127/4651)
Discovery f5fddbed analyze harmful time 4s 942ms found 1 candidates
Discovery f5fddbed analyze squashes time 2s 796ms found 0 candidates
compactUnused hidden neuron c4e16d2c has no outward connections
Training 7934f2ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be8a2d14 with 1 binary files, sample rate: 100%, batch size: 512
Discovery be8a2d14 initialize time 139ms
Discovery be8a2d14 processing .trainData-industry_88_v2/ELECTRONIC-COMPONENTS/data.bin
Discovery be8a2d14 read time 11ms for .trainData-industry_88_v2/ELECTRONIC-COMPONENTS/data.bin with 4651 records
Discovery be8a2d14 scanning time 6s 359ms
Discovery be8a2d14 recorded time 10s 28ms
compactUnused hidden neuron c4e16d2c has no outward connections
Fine tuning increased fitness by 4.2399212485388915e-7 to 0.8662120131930624 adjusted 1 weight 
Fine tuning increased fitness by 7.992803513490188e-7 to 0.8662128124734138 adjusted 1 weight 
Fine tuning increased fitness by 0.0000018660319524022029 to 0.8662146785053662 adjusted 1 weight 
Generation 30 score 0.8662146785053662  error 0.13375723749467908 avg time 7s 727ms
Fine tuning increased fitness by 0.000003837417623553385 to 0.8662185159229897 adjusted 1 weight 
Generation 31 score 0.8662185159229897  error 0.13375340007705552 avg time 450ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003995449990523703 to 0.8662225113729802 adjusted 1 weight 
Generation 32 score 0.8662225113729802  error 0.13374940462706494 avg time 455ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018363151358391505 to 0.8662243476881161 adjusted 1 weight 
Generation 33 score 0.8662243476881161  error 0.13374756831192916 avg time 447ms
Waiting for discovery to complete
Generation 34 score 0.8662243476881161  error 0.13374756831192916 avg time 459ms
Waiting for discovery to complete
Generation 35 score 0.8662243476881161  error 0.13374756831192916 avg time 447ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.316286300072193e-10 to 0.8662243482197447 adjusted 1 weight 
Generation 36 score 0.8662243482197447  error 0.1337475677803005 avg time 497ms
Waiting for discovery to complete
Discovered beneficial synapse from input-530 to 818a7095-4205-48b8-97f8-027b847847d9 with weight -1.0000, helping 50.1% more records than it harms (2452/4651)
Discovery be8a2d14 analyze time 48s 330ms found 1 candidates
Fine tuning increased fitness by 3.9795533535169625e-10 to 0.8662243486177 adjusted 1 weight 
Generation 37 score 0.8662243486177  error 0.13374756738234517 avg time 514ms
Waiting for discovery to complete
Discovered harmful synapse from input-11 to 818a7095-4205-48b8-97f8-027b847847d9, harming 49.9% more records than it helps (127/4651)
Discovery be8a2d14 analyze harmful time 3s 121ms found 1 candidates
Fine tuning increased fitness by 4.018885224610358e-11 to 0.8662243486578889 adjusted 1 weight 
Discovery be8a2d14 analyze squashes time 2s 837ms found 0 candidates
Generation 38 score 0.8662243486578889  error 0.13374756734215631 avg time 438ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.475131341167952e-8 to 0.8662244334092023 adjusted 1 weight 
Generation 39 score 0.8662244334092023  error 0.1337474725908429 avg time 420ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.845120005672385e-7 to 0.8662246179212029 adjusted 1 weight 
Generation 40 score 0.8662246179212029  error 0.13374728807884237 avg time 476ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.0315543414770616e-7 to 0.866225021076637 adjusted 1 weight 
Generation 41 score 0.866225021076637  error 0.1337468849234083 avg time 344ms
{
  error: 0.1337468849234083,
  score: 0.866225021076637,
  generation: 41,
  time: 405122,
  startScore: 0.864955491920075
}
process MISCELLANEOUS_AGGREGATE lvl: 3
5 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 9dc58e46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9dc58e46 with 1 binary files, sample rate: 100%, batch size: 512
Training 3a16550e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9dc58e46 initialize time 140ms
Discovery 9dc58e46 processing .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin
Discovery 9dc58e46 read time 12ms for .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin with 4651 records
Discovery 9dc58e46 scanning time 6s 68ms
Discovery 9dc58e46 recorded time 8s 933ms
Training 320ee4b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.827088754908118e-9 to 0.9420978702657319 adjusted 1159 weights, 29 biases 
Training 2fe8548e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1ad6c07e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011815400708936608 to 0.9420994900333649 adjusted 1089 weights, 26 biases 
Over populated 52, expected 50.
Training 88c8e7c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1433 to 0fa85097-0a5b-4f63-86c0-36e105a8f99a with weight 1.0000, helping 47.6% more records than it harms (2334/4651)
Discovery 9dc58e46 analyze time 41s 174ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1090 to 0fa85097-0a5b-4f63-86c0-36e105a8f99a, harming 47.8% more records than it helps (116/4651)
Discovery 9dc58e46 analyze harmful time 2s 120ms found 1 candidates
Discovery 9dc58e46 analyze squashes time 2s 653ms found 0 candidates
Training f11a82fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003584666598221986 to 0.942105111838783 adjusted 1061 weights, 26 biases 
Over populated 54, expected 50.
Discovery f11a82fe with 1 binary files, sample rate: 100%, batch size: 512
Discovery f11a82fe initialize time 212ms
Discovery f11a82fe processing .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin
Training 66cd8a2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f11a82fe read time 10ms for .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin with 4651 records
Discovery f11a82fe scanning time 4s 332ms
Discovery f11a82fe recorded time 7s 399ms
Over populated 52, expected 50.
Training 127033e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 96938e96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9421056732930214  error 0.05787229270705706 avg time 20s 812ms
Training fe5c921c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.64053310164536e-7 to 0.9421060373463316 adjusted 1 weight 
Training 505c215c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.100340173009755e-7 to 0.9421066473803489 adjusted 1 weight 
Training b10146fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.879635470833037e-7 to 0.942107635343896 adjusted 1 weight 
Training 2ac5f418 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003780969638378373 to 0.9421114163135343 adjusted 1 weight 
Fine tuning increased fitness by 7.320798622867386e-8 to 0.9421114895215206 adjusted 1 weight 
Training 95f2361e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4994720365368863e-7 to 0.9421116394687242 adjusted 1 weight 
Discovered beneficial synapse from input-1625 to 92895507-c0b1-4c9a-a797-4afd707179fb with weight 1.0000, helping 10.7% more records than it harms (2498/4651)
Discovery f11a82fe analyze time 1m 10s 44ms found 1 candidates
Discovered harmful synapse from input-1626 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 10.7% more records than it helps (2000/4651)
Discovery f11a82fe analyze harmful time 3s 987ms found 1 candidates
Fine tuning increased fitness by 3.30966663408816e-7 to 0.9421119704353876 adjusted 1 weight 
Discovery f11a82fe analyze squashes time 2s 460ms found 0 candidates
Training 0f6b08b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.605995279684862e-7 to 0.9421126310349156 adjusted 1 weight 
Discovery 0f6b08b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f6b08b8 initialize time 199ms
Discovery 0f6b08b8 processing .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin
Training f41504e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013031117790385238 to 0.9421139341466946 adjusted 1 weight 
Discovery 0f6b08b8 read time 13ms for .trainData-industry_88_v2/MISCELLANEOUS_AGGREGATE/data.bin with 4651 records
Discovery 0f6b08b8 scanning time 3s 625ms
Discovery 0f6b08b8 recorded time 8s 33ms
Fine tuning increased fitness by 0.0000034587205836045243 to 0.9421173928672782 adjusted 1 weight 
Generation 20 score 0.9421173928672782  error 0.057860563132800295 avg time 7s 916ms
Training f3ce1f56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002577247185664433 to 0.9421199701144639 adjusted 1 weight 
Fine tuning increased fitness by 3.65776193778089e-8 to 0.9421200066920833 adjusted 1 weight 
Training 453e7508 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.667389723131635e-9 to 0.942120014359473 adjusted 1 weight 
Training eed769eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.176836819804521e-11 to 0.9421200144212414 adjusted 1 weight 
Fine tuning increased fitness by 8.522749173067723e-11 to 0.9421200145064689 adjusted 1 weight 
Training 9d08d680 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6845049233846794e-10 to 0.9421200148749194 adjusted 1 weight 
Fine tuning increased fitness by 4.407780151982621e-8 to 0.9421200589527209 adjusted 1 weight 
Fine tuning increased fitness by 1.0476718426133402e-7 to 0.9421201637199051 adjusted 1 weight 
Discovered beneficial synapse from input-1012 to f6026428-d177-4005-b4e4-a9336bafdad0 with weight -1.0000, helping 12.5% more records than it harms (2422/4651)
Discovery 0f6b08b8 analyze time 1m 1s 790ms found 1 candidates
Fine tuning increased fitness by 2.767417877080902e-7 to 0.9421204404616929 adjusted 1 weight 
Discovered harmful synapse from input-1626 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 10.6% more records than it helps (2002/4651)
Discovery 0f6b08b8 analyze harmful time 2s 467ms found 1 candidates
Fine tuning increased fitness by 7.465128188943737e-7 to 0.9421211869745117 adjusted 1 weight 
Discovery 0f6b08b8 analyze squashes time 2s 913ms found 0 candidates
Generation 30 score 0.9421211869745117  error 0.057856759025566695 avg time 6s 509ms
Fine tuning increased fitness by 0.0000013569103267663252 to 0.9421225438848385 adjusted 1 weight 
Fine tuning increased fitness by 0.0000047773977671639045 to 0.9421273212826057 adjusted 1 weight 
Generation 32 score 0.9421273212826057  error 0.05785062471747286 avg time 864ms
{
  error: 0.05785062471747286,
  score: 0.9421273212826057,
  generation: 32,
  time: 361845,
  startScore: 0.9420978624386431
}
process CRUDE-PETROLEUM-NATURAL-GAS lvl: 3
4 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 339 of 655
DeDuplication of 3 creatures to 654 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 942694e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 942694e0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 942694e0 initialize time 204ms
Discovery 942694e0 processing .trainData-industry_88_v2/CRUDE-PETROLEUM-NATURAL-GAS/data.bin
Training 5e029013 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 942694e0 read time 12ms for .trainData-industry_88_v2/CRUDE-PETROLEUM-NATURAL-GAS/data.bin with 4651 records
Discovery 942694e0 scanning time 9s 357ms
Discovery 942694e0 recorded time 12s 550ms
Training ae9c9112 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2041191188583156e-7 to 0.7862342555422157 neurons: 143 was: 144 synapses: 2367 was: 2369
Training 5610b45f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026730449842471415 to 0.7862369285872 adjusted 1 bias 
Discovered beneficial synapse from input-1392 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 31.7% more records than it harms (1926/4651)
Discovery 942694e0 analyze time 44s 170ms found 1 candidates
Training 834bf7d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7051699136304563e-7 to 0.7862371991041913 adjusted 1 bias 
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to a70092d3-e238-4574-8476-c744ac9a208d, harming 31.8% more records than it helps (449/4651)
Discovery 942694e0 analyze harmful time 3s 701ms found 1 candidates
Discovery 942694e0 analyze squashes time 4s 30ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 35.3% error: 2.1565674955065905e+27 -> 1.3954260265042622e+27
Training b28111bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5607648062854196e-8 to 0.7862372147118394 adjusted 1 bias 
Discovery b28111bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery b28111bc initialize time 213ms
Discovery b28111bc processing .trainData-industry_88_v2/CRUDE-PETROLEUM-NATURAL-GAS/data.bin
Training d4d22ef1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.0384079462966156e-7 to 0.786237318552634 neurons: 142 was: 143 synapses: 2365 was: 2367
Discovery b28111bc read time 15ms for .trainData-industry_88_v2/CRUDE-PETROLEUM-NATURAL-GAS/data.bin with 4651 records
Discovery b28111bc scanning time 9s 156ms
Discovery b28111bc recorded time 12s 810ms
Training e3891015 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 4.2700335489698205e-8 to 0.7862373612529695 neurons: 142 was: 143 synapses: 2365 was: 2367
Training f5242ee7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.525092804907871e-7 to 0.78623781376225 adjusted 3 biases 
Discovered beneficial synapse from input-1392 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 31.6% more records than it harms (1927/4651)
Discovery b28111bc analyze time 40s 686ms found 1 candidates
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to a70092d3-e238-4574-8476-c744ac9a208d, harming 31.7% more records than it helps (454/4651)
Discovery b28111bc analyze harmful time 5s 746ms found 1 candidates
Training 0db42579 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.923194992263348e-7 to 0.7862384060817492 adjusted 3 biases 
Discovery b28111bc analyze squashes time 3s 523ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 35.3% error: 2.1565674955065905e+27 -> 1.3954260265042622e+27
Generation 10 score 0.7862384060817492  error 0.2137237399192904 avg time 25s 236ms
Training 06c433fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.533342284953392e-7 to 0.7862390594159777 adjusted 3 biases 
Discovery 06c433fd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06c433fd initialize time 192ms
Discovery 06c433fd processing .trainData-industry_88_v2/CRUDE-PETROLEUM-NATURAL-GAS/data.bin
Discovery 06c433fd read time 17ms for .trainData-industry_88_v2/CRUDE-PETROLEUM-NATURAL-GAS/data.bin with 4651 records
Discovery 06c433fd scanning time 9s 798ms
Discovery 06c433fd recorded time 14s 191ms
Training f408773f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.97944511682158e-8 to 0.7862391192104289 adjusted 3 biases 
Training ea4fd759 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 5.9499999927048464e-8 to 0.7862391787104288 neurons: 141 was: 142 synapses: 2363 was: 2365
Training 5ec2b590 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.44943237096507e-8 to 0.7862392532047525 adjusted 3 biases 
Discovered beneficial synapse from input-1392 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 31.6% more records than it harms (1927/4651)
Discovery 06c433fd analyze time 45s 180ms found 1 candidates
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to a70092d3-e238-4574-8476-c744ac9a208d, harming 31.7% more records than it helps (454/4651)
Discovery 06c433fd analyze harmful time 5s 655ms found 1 candidates
Discovery 06c433fd analyze squashes time 5s 49ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 35.3% error: 2.1565674955065905e+27 -> 1.3954260265042622e+27
Compacting increased fitness by 1.4532996461813497e-7 to 0.7862393985347171 neurons: 140 was: 141 synapses: 2361 was: 2363
Generation 17 score 0.7862393985347171  error 0.2137229874663201 avg time 11s 706ms
{
  error: 0.2137229874663201,
  score: 0.7862393985347171,
  generation: 17,
  time: 370209,
  startScore: 0.7862341351303038
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/APPAREL-OTHER-FINISHED-PRODS-OF-FABRICS-SIMILAR-MATERIAL.json
  • v6/CRUDE-PETROLEUM-NATURAL-GAS.json
  • v6/ELECTRONIC-COMPONENTS.json
  • v6/MISCELLANEOUS_AGGREGATE.json
  • v6/SPECIALTY-INDUSTRIAL-MACHINERY.json
From github.com:stSoftwareAU/GRQ-industryV2
   b63261f7..2274dc3a  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating b63261f7..2274dc3a
Created autostash: 7489b19d
Fast-forward
