================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  13:04:00 up 15 days,  2:27,  1 user,  load average: 2.14, 3.15, 3.51
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    2971556 2971555 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2971558 2971556 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2990693 2971558 /bin/bash worker/node.sh
nigel    2990702 2990693 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 28 Sep 2025 13:04:00 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   66a00a39..02276bf5  main       -> origin/main
HEAD is now at 02276bf5 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at fe6e561a LEARNT 0.08% -> 55.25% Delta 55.174 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRUG-MANUFACTURERS-GENERAL , score: 0.8058449313440996
Trained 6bad5493 Score: 0.8612379876428775, Error: 0.13868481398827634 -> 0.13874833839740905, 👿 -0.0000635
Training 9c3137b7 scheduled
Training 9c3137b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8018826630772367e-7 to 0.8613018328462796 adjusted 1 weight 
Training 77c24bf9 completed after 2s 902ms
Training 77c24bf9 compacted
Fine 77c24bf9 Score: 0.8613025471970758, Error: 0.1386846633823112 -> 0.1386837688432488, 👌 8.95e-7, Variant: undershot
Fine 77c24bf9 Score: 0.861301630436388, Error: 0.1386846633823112 -> 0.1386846856039366, 👿 -2.22e-8, Variant: overshot
Compact 77c24bf9 Score: 0.8613009552503275, Error: 0.1386846633823112 -> 0.138685480789885, 👿 -8.17e-7
Trained 77c24bf9 Score: 0.8612991595194207, Error: 0.1386846633823112 -> 0.1386871565209039, 👿 -0.00000249
Training 61b14166 scheduled
Training 61b14166 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9c3137b7 completed after 4s 872ms
Training 9c3137b7 compacted
Trained 9c3137b7 Score: 0.861301829202898, Error: 0.13868448319404494 -> 0.13868448683742648, 👿 -3.64e-9
Compact 9c3137b7 Score: 0.8613011306256142, Error: 0.13868448319404494 -> 0.13868530541459825, 👿 -8.22e-7
Training 3d4feaec scheduled
Training 3d4feaec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 61b14166 completed after 4s 842ms
Training 61b14166 compacted
Over populated 52, expected 50.
Compact 61b14166 Score: 0.8613031735494976, Error: 0.13868247684438853 -> 0.13868326249071475, 👿 -7.86e-7
Fine 61b14166 Score: 0.8612919685807102, Error: 0.13868247684438853 -> 0.13869434745961443, 👿 -0.0000119, Variant: undershot
Fine 61b14166 Score: 0.8612769131143021, Error: 0.13868247684438853 -> 0.13870940292602132, 👿 -0.0000269, Variant: overshot
Trained 61b14166 Score: 0.8610196507033189, Error: 0.13868247684438853 -> 0.13896666533700577, 👿 -0.000284
Training 9713c45a scheduled
Training 9713c45a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron a616dce2-e6e4-4fcd-8113-4575f3d431a4 convert hidden to constant
Adjust neuron a616dce2-e6e4-4fcd-8113-4575f3d431a4 bias -0.07428266292556054 to 0
Training 3d4feaec completed after 4s 330ms
Training 3d4feaec compacted
Trained 3d4feaec Score: 0.8613135615140309, Error: 0.13867272450128318 -> 0.13867275452627326, 👿 -3.00e-8
Compact 3d4feaec Score: 0.8613127326970602, Error: 0.13867272450128318 -> 0.13867370334313187, 👿 -9.79e-7
Training e0d6bdb1 scheduled
Training e0d6bdb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9713c45a completed after 4s 702ms
Training 9713c45a compacted
Over populated 52, expected 50.
Compact 9713c45a Score: 0.8613187925313314, Error: 0.13866857919016645 -> 0.13866764350885866, 👌 9.36e-7
Fine 9713c45a Score: 0.8605054422091235, Error: 0.13866857919016645 -> 0.13948087383118013, 👿 -0.000812, Variant: overshot
Fine 9713c45a Score: 0.851878914158828, Error: 0.13866857919016645 -> 0.1481074018814681, 👿 -0.00944, Variant: undershot
Trained 9713c45a Score: 0.8216112551730043, Error: 0.13866857919016645 -> 0.17837506086730492, 👿 -0.0397
Training 57c5f76b scheduled
Training 57c5f76b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003289711746790047 to 0.861326579508231 adjusted 231 weights 
Training e0d6bdb1 completed after 4s 650ms
Training e0d6bdb1 compacted
Over populated 52, expected 50.
Compact e0d6bdb1 Score: 0.8613229126317553, Error: 0.13866302624381716 -> 0.13866352340843383, 👿 -4.97e-7
Fine e0d6bdb1 Score: 0.8612404771036007, Error: 0.13866302624381716 -> 0.1387458389367024, 👿 -0.0000828, Variant: overshot
Fine e0d6bdb1 Score: 0.8608004193905522, Error: 0.13866302624381716 -> 0.13918589664974962, 👿 -0.000523, Variant: undershot
Trained e0d6bdb1 Score: 0.8549984085325716, Error: 0.13866302624381716 -> 0.1449879075077316, 👿 -0.00632
Training 82197e21 scheduled
Training 82197e21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 57c5f76b completed after 3s 189ms
Training 57c5f76b compacted
Over populated 52, expected 50.
Compact 57c5f76b Score: 0.8613258593549483, Error: 0.1386597365320697 -> 0.1386605766852402, 👿 -8.40e-7
Fine 57c5f76b Score: 0.8613045556632718, Error: 0.1386597365320697 -> 0.13868176037702967, 👿 -0.0000220, Variant: undershot
Fine 57c5f76b Score: 0.8612880390047799, Error: 0.1386597365320697 -> 0.13869827703552226, 👿 -0.0000385, Variant: overshot
Trained 57c5f76b Score: 0.860951204545831, Error: 0.1386597365320697 -> 0.13903511149446976, 👿 -0.000375
Training cfc05b49 scheduled
Training cfc05b49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 04dfd5e2-a97b-4e6d-80a1-2b5a38d4fc4d as no longer connected
Discovered beneficial synapse from input-590 to a4354c64-cbb4-495c-92c9-2d713fbdad4d with weight -1.0000, helping 39.0% more records than it harms (2393/4651)
Discovery 6bad5493 analyze time 1m 8s 622ms found 1 candidates
Training 82197e21 completed after 3s 921ms
Training 82197e21 compacted
Over populated 52, expected 50.
Generation 10 score 0.8613296818015029 (avg: 0.8613) error 0.13865663423879512 avg time 8s 637ms
Discovered harmful synapse from input-580 to a4354c64-cbb4-495c-92c9-2d713fbdad4d, harming 46.0% more records than it helps (417/4651)
Discovery 6bad5493 analyze harmful time 3s 622ms found 1 candidates
Fine 82197e21 Score: 0.861327651965471, Error: 0.1386586896052241 -> 0.13865866407482944, 👌 2.55e-8, Variant: overshot
Fine 82197e21 Score: 0.8613275674637708, Error: 0.1386586896052241 -> 0.13865874857652957, 👿 -5.90e-8, Variant: undershot
Trained 82197e21 Score: 0.8613272527942083, Error: 0.1386586896052241 -> 0.1386590632460922, 👿 -3.74e-7
Compact 82197e21 Score: 0.8613268641284054, Error: 0.1386586896052241 -> 0.13865957191178296, 👿 -8.82e-7
Training 5f88807d scheduled
Training 5f88807d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036558412199738655 to 0.8613333376427229 adjusted 183 weights 
Discovery 6bad5493 analyze squashes time 2s 335ms found 1 candidate, Summary: a4354c64-cbb4-495c-92c9-2d713fbdad4d HARD_TANH -> GAUSSIAN improved: 24.6% error: 12.5061 -> 9.4248
Training cfc05b49 completed after 3s 611ms
Training cfc05b49 compacted
Trained cfc05b49 Score: 0.8613294656326183, Error: 0.13865663423879512 -> 0.13865685040767986, 👿 -2.16e-7
Compact cfc05b49 Score: 0.8613289098990267, Error: 0.13865663423879512 -> 0.1386575261411593, 👿 -8.92e-7
Discovery 0316e123 scheduled
Training 0316e123 scheduled
Training 0316e123 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024925005882581175 to 0.8613358301433112 adjusted 183 weights 
Discovery 0316e123 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0316e123 initialize time 147ms
Discovery 0316e123 processing .trainData-location_88/NETHERLANDS/data.bin
Training 5f88807d completed after 3s 999ms
Training 5f88807d compacted
Over populated 56, expected 50.
Discovery 0316e123 read time 13ms for .trainData-location_88/NETHERLANDS/data.bin with 4651 records
Discovery 0316e123 scanning time 4s 93ms
Discovery 0316e123 recorded time 7s 183ms
Compact 5f88807d Score: 0.8613328798842711, Error: 0.1386529783975737 -> 0.13865355615591346, 👿 -5.78e-7
Fine 5f88807d Score: 0.8610607387178945, Error: 0.1386529783975737 -> 0.13892557732240293, 👿 -0.000273, Variant: overshot
Fine 5f88807d Score: 0.8591558074909676, Error: 0.1386529783975737 -> 0.14083050854932788, 👿 -0.00218, Variant: undershot
Trained 5f88807d Score: 0.856965650151222, Error: 0.1386529783975737 -> 0.1430206658890766, 👿 -0.00437
Training a0f1cad0 scheduled
Training a0f1cad0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0316e123 completed after 5s 574ms
Training 0316e123 compacted
Trained 0316e123 Score: 0.8613359431150904, Error: 0.13865048589698648 -> 0.13865037292520735, 👌 1.13e-7
Fine 0316e123 Score: 0.8613358731234431, Error: 0.13865048589698648 -> 0.13865044291685458, 👌 4.30e-8, Variant: overshot
Fine 0316e123 Score: 0.8613356329465132, Error: 0.13865048589698648 -> 0.13865068309378456, 👿 -1.97e-7, Variant: undershot
Compact 0316e123 Score: 0.8613350350058899, Error: 0.13865048589698648 -> 0.13865140103429566, 👿 -9.15e-7
Training a2d1b28d scheduled
Training a2d1b28d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002229562860889267 to 0.8613399573612598 adjusted 84 weights 
Training a0f1cad0 completed after 4s 397ms
Training a0f1cad0 compacted
Trained a0f1cad0 Score: 0.8613377314192103, Error: 0.13864858824189816 -> 0.13864858462108676, 👌 3.62e-9
Compact a0f1cad0 Score: 0.8613369398053612, Error: 0.13864858824189816 -> 0.13864949623482384, 👿 -9.08e-7
Training 7b45f5cc scheduled
Training 7b45f5cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023369627429881135 to 0.8613422943240028 adjusted 84 weights 
Remove neuron b9df423a-d72e-40fb-a254-3f78b833db5b as no longer connected
Training a2d1b28d completed after 4s 933ms
Training a2d1b28d compacted
Culling duplicate creature at 44 of 51
DeDuplication of 1 creatures to 50 in 57ms (previous experiment )
Discovered beneficial synapse from input-78 to f9de7072-29db-4242-9a99-4bb3cd65d3eb with weight -1.0000, helping 14.6% more records than it harms (1745/4651)
Discovery 0316e123 analyze time 23s 379ms found 1 candidates
Discovered harmful synapse from input-1012 to f9de7072-29db-4242-9a99-4bb3cd65d3eb, harming 12.7% more records than it helps (1134/4651)
Discovery 0316e123 analyze harmful time 2s 163ms found 1 candidates
Compact a2d1b28d Score: 0.86134040269393, Error: 0.13864635867903713 -> 0.13864603334625497, 👌 3.25e-7
Fine a2d1b28d Score: 0.8606698095222446, Error: 0.13864635867903713 -> 0.13931650651805202, 👿 -0.000670, Variant: overshot
Fine a2d1b28d Score: 0.8515558049544772, Error: 0.13864635867903713 -> 0.14843051108581695, 👿 -0.00978, Variant: undershot
Trained a2d1b28d Score: 0.8373351982287323, Error: 0.13864635867903713 -> 0.16265111781156993, 👿 -0.0240
Training 440edec2 scheduled
Training 440edec2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013793622710700504 to 0.8613436736862738 adjusted 84 weights 
Discovery 0316e123 analyze squashes time 1s 543ms found 1 candidate, Summary: a4354c64-cbb4-495c-92c9-2d713fbdad4d HARD_TANH -> GAUSSIAN improved: 24.7% error: 12.4277 -> 9.3548
Training 7b45f5cc completed after 4s 195ms
Training 7b45f5cc compacted
Fine 7b45f5cc Score: 0.861341644280942, Error: 0.13864402171629392 -> 0.13864467175935513, 👿 -6.50e-7, Variant: overshot
Compact 7b45f5cc Score: 0.861341544311722, Error: 0.13864402171629392 -> 0.13864489172846234, 👿 -8.70e-7
Fine 7b45f5cc Score: 0.8613382341466017, Error: 0.13864402171629392 -> 0.13864808189369532, 👿 -0.00000406, Variant: undershot
Trained 7b45f5cc Score: 0.8613244508551537, Error: 0.13864402171629392 -> 0.13866186518514284, 👿 -0.0000178
Discovery 8a26524c scheduled
Training 8a26524c scheduled
Training 8a26524c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a26524c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8a26524c initialize time 166ms
Discovery 8a26524c processing .trainData-location_88/NETHERLANDS/data.bin
Training 440edec2 completed after 4s 259ms
Training 440edec2 compacted
Over populated 55, expected 50.
Discovery 8a26524c read time 10ms for .trainData-location_88/NETHERLANDS/data.bin with 4651 records
Discovery 8a26524c scanning time 3s 564ms
Discovery 8a26524c recorded time 6s 709ms
Fine 440edec2 Score: 0.861347149852188, Error: 0.13864264235402246 -> 0.13863916618810818, 👌 0.00000348, Variant: overshot
Compact 440edec2 Score: 0.8613430070424832, Error: 0.13864264235402246 -> 0.13864342899770093, 👿 -7.87e-7
Fine 440edec2 Score: 0.8613085306914026, Error: 0.13864264235402246 -> 0.13867778534889405, 👿 -0.0000351, Variant: undershot
Trained 440edec2 Score: 0.8609522664152341, Error: 0.13864264235402246 -> 0.13903404962506227, 👿 -0.000391
Training 8ac953a9 scheduled
Training 8ac953a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8a26524c completed after 5s 4ms
Training 8a26524c compacted
Trained 8a26524c Score: 0.8613445468219969, Error: 0.13864178253514714 -> 0.13864176921829904, 👌 1.33e-8
Compact 8a26524c Score: 0.8613438190935672, Error: 0.13864178253514714 -> 0.13864261694661675, 👿 -8.34e-7
Training fdff1d6b scheduled
Training fdff1d6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008033217408165427 to 0.8613562799748725 adjusted 270 weights 
Training 8ac953a9 completed after 4s 878ms
Training 8ac953a9 compacted
Compact 8ac953a9 Score: 0.8613475372160401, Error: 0.13863806928283168 -> 0.1386388988241439, 👿 -8.30e-7
Trained 8ac953a9 Score: 0.8613458616555375, Error: 0.13863806928283168 -> 0.1386404543847586, 👿 -0.00000239
Training c11b0882 scheduled
Training c11b0882 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fdff1d6b completed after 4s 363ms
Training fdff1d6b compacted
Over populated 52, expected 50.
Generation 20 score 0.8613562799748725 (avg: 0.8036) error 0.13863003606540208 avg time 7s 993ms
Compact fdff1d6b Score: 0.8613557962744408, Error: 0.13863003606540208 -> 0.1386306397657218, 👿 -6.04e-7
Fine fdff1d6b Score: 0.8613376798254413, Error: 0.13863003606540208 -> 0.1386486362148326, 👿 -0.0000186, Variant: overshot
Fine fdff1d6b Score: 0.8611989248603673, Error: 0.13863003606540208 -> 0.13878739117990568, 👿 -0.000157, Variant: undershot
Trained fdff1d6b Score: 0.8604260257900009, Error: 0.13863003606540208 -> 0.1395602902502742, 👿 -0.000930
Training f67feb2e scheduled
Training f67feb2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c11b0882 completed after 4s 509ms
Training c11b0882 compacted
Compact c11b0882 Score: 0.861352213276385, Error: 0.1386334439713804 -> 0.13863422276378407, 👿 -7.79e-7
Trained c11b0882 Score: 0.8612897719605435, Error: 0.1386334439713804 -> 0.1386965440797377, 👿 -0.0000631
Training e06aa1af scheduled
Training e06aa1af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f67feb2e completed after 3s 832ms
Training f67feb2e compacted
Trained f67feb2e Score: 0.8613598049046384, Error: 0.1386265022709641 -> 0.13862651113562627, 👿 -8.86e-9
Compact f67feb2e Score: 0.8613590530665095, Error: 0.1386265022709641 -> 0.1386273829736431, 👿 -8.81e-7
Training d37f1e54 scheduled
Training d37f1e54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004682756951979172 to 0.8613721314231951 adjusted 270 weights 
Training e06aa1af completed after 4s 719ms
Training e06aa1af compacted
Over populated 52, expected 50.
Discovered beneficial synapse from input-590 to a4354c64-cbb4-495c-92c9-2d713fbdad4d with weight -1.0000, helping 39.0% more records than it harms (2394/4651)
Discovery 8a26524c analyze time 45s 728ms found 1 candidates
Discovered harmful synapse from input-1012 to f9de7072-29db-4242-9a99-4bb3cd65d3eb, harming 12.6% more records than it helps (1135/4651)
Discovery 8a26524c analyze harmful time 3s 129ms found 1 candidates
Compact e06aa1af Score: 0.8613668675761084, Error: 0.13861886737402432 -> 0.13861956846404694, 👿 -7.01e-7
Fine e06aa1af Score: 0.8613403519735833, Error: 0.13861886737402432 -> 0.13864596406668303, 👿 -0.0000271, Variant: overshot
Fine e06aa1af Score: 0.8612987591549123, Error: 0.13861886737402432 -> 0.13868755688535467, 👿 -0.0000687, Variant: undershot
Trained e06aa1af Score: 0.860875999226539, Error: 0.13861886737402432 -> 0.13911031681372862, 👿 -0.000491
Training 57624b07 scheduled
Training 57624b07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a26524c analyze squashes time 2s 445ms found 1 candidate, Summary: a4354c64-cbb4-495c-92c9-2d713fbdad4d HARD_TANH -> GAUSSIAN improved: 24.7% error: 12.4312 -> 9.3564
Training d37f1e54 completed after 5s 203ms
Training d37f1e54 compacted
Trained d37f1e54 Score: 0.8613721338070527, Error: 0.13861418461707362 -> 0.1386141822332161, 👌 2.38e-9
Compact d37f1e54 Score: 0.8613715084457003, Error: 0.13861418461707362 -> 0.1386149275944564, 👿 -7.43e-7
Training 02607a76 scheduled
Training 02607a76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 57624b07 completed after 4s 163ms
Training 57624b07 compacted
Over populated 54, expected 50.
Trained 57624b07 Score: 0.861381033744503, Error: 0.13860518401120175 -> 0.13860528229576882, 👿 -9.83e-8
Compact 57624b07 Score: 0.861380506970994, Error: 0.13860518401120175 -> 0.13860592906916577, 👿 -7.45e-7
Training 02607a76 completed after 3s 438ms
Training 02607a76 compacted
Compact 02607a76 Score: 0.8613805083205224, Error: 0.13860517897384572 -> 0.13860591771967545, 👿 -7.39e-7
Trained 02607a76 Score: 0.8613769453587448, Error: 0.13860517897384572 -> 0.13860936068156504, 👿 -0.00000418
Generation 30 score 0.861383023163637 (avg: 0.8386) error 0.13860329287663464 avg time 6s 103ms
Fine tuning increased fitness by 0.000004816680800323603 to 0.8613884906832495 adjusted 208 weights 
Generation 33 score 0.8613920457945922 (avg: 0.8568) error 0.1385942602457174 avg time 1s 442ms
{
  error: 0.1385942602457174,
  score: 0.8613920457945922,
  generation: 33,
  time: 242481,
  startScore: 0.8613015120520102
}
NE , score: 0.9371286070341318
process (poor score) NE , score: 0.9371286070341318 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/NE.json
9 mutations, mutation rate 14.1%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 257ms (previous experiment )
Discovery d8304d57 scheduled
Training d8304d57 scheduled
Training d8304d57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d8304d57 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d8304d57 initialize time 131ms
Discovery d8304d57 processing .trainData-location_88/NE/data.bin
Discovery d8304d57 read time 8ms for .trainData-location_88/NE/data.bin with 4651 records
Discovery d8304d57 scanning time 17s 59ms
Discovery d8304d57 recorded time 19s 850ms
Training 43a2fcc0 scheduled
Training 43a2fcc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004187031721558654 to 0.9371327940658534 adjusted 37 weights, 7 biases 
Training d8304d57 completed after 27s 449ms
Training d8304d57 compacted
Compact d8304d57 Score: 0.9370470093896243, Error: 0.06281954196596273 -> 0.06290125961047033, 👿 -0.0000817
Fine d8304d57 Score: 0.9349780766031162, Error: 0.06281954196596273 -> 0.06497007239697848, 👿 -0.00215, Variant: overshot
Trained d8304d57 Score: 0.9338698500185382, Error: 0.06281954196596273 -> 0.06607840898155674, 👿 -0.00326
Fine d8304d57 Score: 0.9315878406065742, Error: 0.06281954196596273 -> 0.06836030839352022, 👿 -0.00554, Variant: undershot
Training b33a6ca5 scheduled
Training b33a6ca5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 43a2fcc0 completed after 24s 265ms
Training 43a2fcc0 compacted
Discovered beneficial synapse from input-650 to 2dbd27fd-9628-4135-ad2d-907baabd4147 with weight 1.0000, helping 53.7% more records than it harms (3556/4651)
Discovery d8304d57 analyze time 1m 4s 846ms found 1 candidates
Discovered harmful synapse from input-83 to 2dbd27fd-9628-4135-ad2d-907baabd4147, harming 59.8% more records than it helps (918/4651)
Discovery d8304d57 analyze harmful time 8s 399ms found 1 candidates
Discovery d8304d57 analyze squashes time 8s 127ms found 0 candidates
Compact 43a2fcc0 Score: 0.9370511459931233, Error: 0.06281535493424119 -> 0.06289712300697121, 👿 -0.0000818
Trained 43a2fcc0 Score: 0.9347734666545864, Error: 0.06281535493424119 -> 0.06517468234550848, 👿 -0.00236
Fine 43a2fcc0 Score: 0.9334725244651674, Error: 0.06281535493424119 -> 0.06647562453492713, 👿 -0.00366, Variant: overshot
Fine 43a2fcc0 Score: 0.932027486698645, Error: 0.06281535493424119 -> 0.06792066230144948, 👿 -0.00511, Variant: undershot
Discovery c61de2cf scheduled
Training c61de2cf scheduled
Training c61de2cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c61de2cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery c61de2cf initialize time 111ms
Discovery c61de2cf processing .trainData-location_88/NE/data.bin
Training b33a6ca5 completed after 26s 6ms
Training b33a6ca5 compacted
Over populated 54, expected 50.
Discovery c61de2cf read time 9ms for .trainData-location_88/NE/data.bin with 4651 records
Discovery c61de2cf scanning time 13s 752ms
Discovery c61de2cf recorded time 16s 882ms
Compact b33a6ca5 Score: 0.9368149166238248, Error: 0.06281333629139431 -> 0.06313347237626976, 👿 -0.000320
Fine b33a6ca5 Score: 0.9357314740480763, Error: 0.06281333629139431 -> 0.06421667495201815, 👿 -0.00140, Variant: overshot
Trained b33a6ca5 Score: 0.935051603670285, Error: 0.06281333629139431 -> 0.06489654532980996, 👿 -0.00208
Fine b33a6ca5 Score: 0.9336136718316934, Error: 0.06281333629139431 -> 0.0663344771684012, 👿 -0.00352, Variant: undershot
Training 185fec98 scheduled
Training 185fec98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.644700452611673e-7 to 0.9371354748608883 adjusted 37 weights, 7 biases 
Training c61de2cf completed after 29s 505ms
Training c61de2cf compacted
Compact c61de2cf Score: 0.9368142709983022, Error: 0.06281323860925153 -> 0.06313411800179236, 👿 -0.000321
Fine c61de2cf Score: 0.9323154776580777, Error: 0.06281323860925153 -> 0.06763267134201696, 👿 -0.00482, Variant: overshot
Trained c61de2cf Score: 0.924181098849111, Error: 0.06281323860925153 -> 0.07576705015098381, 👿 -0.0130
Fine c61de2cf Score: 0.9206914954340184, Error: 0.06281323860925153 -> 0.07925665356607589, 👿 -0.0164, Variant: undershot
Training 126a2eec scheduled
Training 126a2eec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2247016129870474e-7 to 0.9371358973310496 adjusted 37 weights, 7 biases 
Training 185fec98 completed after 22s 30ms
Training 185fec98 compacted
Over populated 52, expected 50.
Discovered beneficial synapse from input-650 to 2dbd27fd-9628-4135-ad2d-907baabd4147 with weight 1.0000, helping 53.7% more records than it harms (3557/4651)
Discovery c61de2cf analyze time 1m 4s 707ms found 1 candidates
Discovered harmful synapse from input-83 to 2dbd27fd-9628-4135-ad2d-907baabd4147, harming 59.8% more records than it helps (917/4651)
Discovery c61de2cf analyze harmful time 8s 820ms found 1 candidates
Discovery c61de2cf analyze squashes time 8s 217ms found 0 candidates
Compact 185fec98 Score: 0.9370538227334461, Error: 0.06281267413920626 -> 0.06289444626664858, 👿 -0.0000818
Fine 185fec98 Score: 0.9365212793843909, Error: 0.06281267413920626 -> 0.06342686961570364, 👿 -0.000614, Variant: overshot
Trained 185fec98 Score: 0.9345086526891133, Error: 0.06281267413920626 -> 0.06543961631098164, 👿 -0.00263
Fine 185fec98 Score: 0.9337513788050729, Error: 0.06281267413920626 -> 0.06619677019502147, 👿 -0.00338, Variant: undershot
Fine tuning increased fitness by 9.336073303334302e-8 to 0.9371359906917827 adjusted 37 weights, 7 biases 
Training 126a2eec completed after 26s 374ms
Training 126a2eec compacted
Over populated 54, expected 50.
Compact 126a2eec Score: 0.9368152650331739, Error: 0.06281225166904492 -> 0.06313312396692065, 👿 -0.000321
Fine 126a2eec Score: 0.928505729648339, Error: 0.06281225166904492 -> 0.07144241935175549, 👿 -0.00863, Variant: overshot
Fine 126a2eec Score: 0.9049265547755692, Error: 0.06281225166904492 -> 0.09502159422452569, 👿 -0.0322, Variant: undershot
Trained 126a2eec Score: 0.8899402633614623, Error: 0.06281225166904492 -> 0.11000788563863265, 👿 -0.0472
Generation 9 score 0.937136195179326 (avg: 0.9353) error 0.06281195382076851 avg time 24s 327ms
{
  error: 0.06281195382076851,
  score: 0.937136195179326,
  generation: 9,
  time: 243733,
  startScore: 0.9371286070341318
}
CO , score: 0.9511015799543443
process (poor score) CO , score: 0.9511015799543443 lvl: 2
loaded ../GRQ-portfolio/best/location/v1/CO.json
