================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  05:35:05 up 22 days, 14:42,  1 user,  load average: 0.34, 2.04, 2.80
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    4057066 4057065 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4057068 4057066 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4057084 4057068 /bin/bash worker/node.sh
nigel    4057093 4057084 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 02 Sep 2025 05:35:05 AEST
Already up to date.
HEAD is now at 80fedacc GRQ-7 Improved Industry models (GRQ-7)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8339408746936582
Discovery 76421bba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 76421bba initialize time 142ms
Discovery 76421bba processing .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin
Discovery 76421bba read time 12ms for .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin with 4632 records
Discovery 76421bba scanning time 10s 527ms
Training 05c2cc8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 76421bba recorded time 12s 730ms
Training bccf9322 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b038de01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-11 to c9395b82-0723-4e2e-84f1-c394db016355 with weight 1.0000, helping 61.7% more records than it harms (3461/4632)
Discovery 76421bba analyze time 23s 8ms found 1 candidates
Fine tuning increased fitness by 1.1095806584648926e-7 to 0.8917809572068689 adjusted 1 weight 
Discovered harmful synapse from 94265bba-9dc9-420c-9ec2-c8a5bd689eb1 to c9395b82-0723-4e2e-84f1-c394db016355, harming 63.3% more records than it helps (107/4632)
Discovery 76421bba analyze harmful time 2s 832ms found 1 candidates
Discovery 76421bba analyze squashes time 3s 695ms found 1 candidate, Summary: c9395b82-0723-4e2e-84f1-c394db016355 Mish -> ABSOLUTE improved: 85.0% error: 3.780200924600074e+29 -> 5.679175097990753e+28
Training ecabdd06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ecabdd06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ecabdd06 initialize time 111ms
Discovery ecabdd06 processing .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin
Fine tuning increased fitness by 1.53417238912823e-8 to 0.8917809725485928 adjusted 1 weight 
Discovery ecabdd06 read time 13ms for .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin with 4632 records
Discovery ecabdd06 scanning time 8s 520ms
Discovery ecabdd06 recorded time 10s 882ms
Training f9b71b26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-11 to c9395b82-0723-4e2e-84f1-c394db016355 with weight 1.0000, helping 61.7% more records than it harms (3461/4632)
Discovery ecabdd06 analyze time 21s 542ms found 1 candidates
Discovered harmful synapse from 94265bba-9dc9-420c-9ec2-c8a5bd689eb1 to c9395b82-0723-4e2e-84f1-c394db016355, harming 63.3% more records than it helps (107/4632)
Discovery ecabdd06 analyze harmful time 1s 809ms found 1 candidates
Discovery ecabdd06 analyze squashes time 1s 962ms found 1 candidate, Summary: c9395b82-0723-4e2e-84f1-c394db016355 Mish -> COMPLEMENT improved: 85.0% error: 3.780200924600074e+29 -> 5.679175097990753e+28
Training 28debb2d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28debb2d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28debb2d initialize time 140ms
Discovery 28debb2d processing .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin
Fine tuning increased fitness by 3.016576988201791e-10 to 0.8917809728502505 adjusted 1 weight 
Discovery 28debb2d read time 15ms for .trainData-industry_88/ELECTRONIC_COMPONENTS_NEC/data.bin with 4632 records
Discovery 28debb2d scanning time 8s 984ms
Discovery 28debb2d recorded time 11s 884ms
Training 3dbc08fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5426216687662873e-11 to 0.8917809728756767 adjusted 1 weight 
Generation 10 score 0.8917809728756767  error 0.10818465312613423 avg time 11s 731ms
Discovered beneficial synapse from input-11 to c9395b82-0723-4e2e-84f1-c394db016355 with weight 1.0000, helping 61.7% more records than it harms (3461/4632)
Discovery 28debb2d analyze time 19s 479ms found 1 candidates
Discovered harmful synapse from 94265bba-9dc9-420c-9ec2-c8a5bd689eb1 to c9395b82-0723-4e2e-84f1-c394db016355, harming 63.3% more records than it helps (107/4632)
Discovery 28debb2d analyze harmful time 3s 492ms found 1 candidates
Discovery 28debb2d analyze squashes time 2s 86ms found 1 candidate, Summary: c9395b82-0723-4e2e-84f1-c394db016355 Mish -> ABSOLUTE improved: 85.0% error: 3.780200924600074e+29 -> 5.679175097990753e+28
Generation 19 score 0.8917809728756767  error 0.10818465312613423 avg time 6s 477ms
{
  error: 0.10818465312613423,
  score: 0.8917809728756767,
  generation: 19,
  time: 182326,
  startScore: 0.8917944944992814
}
process GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT.json
1 mutation, mutation rate 11.3%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 115ms (previous experiment )
Training 5ba6b778 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ba6b778 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ba6b778 initialize time 143ms
Discovery 5ba6b778 processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Discovery 5ba6b778 read time 9ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery 5ba6b778 scanning time 14s 142ms
Discovery 5ba6b778 recorded time 16s 402ms
compactUnused hidden neuron 7bfe9d4a has no outward connections
Training d8b79ff3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 7bfe9d4a has no outward connections
Training 4e3a4717 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.604952859731952e-7 to 0.8619820346022923 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-582 to fc6a95be-302d-4bed-8eeb-8cd537e44663 with weight -1.0000, helping 29.1% more records than it harms (1993/4632)
Discovery 5ba6b778 analyze time 43s 283ms found 1 candidates
Discovered harmful synapse from input-626 to a7205950-1d22-4b81-8c2d-132603df0168, harming 33.1% more records than it helps (682/4632)
Discovery 5ba6b778 analyze harmful time 4s 163ms found 1 candidates
Discovery 5ba6b778 analyze squashes time 5s 390ms found 1 candidate, Summary: 8744eca8-7829-492a-afab-84b99094c4cc ELU -> SQRT improved: 66.0% error: 1.9963906079446807e+27 -> 6.782720698290404e+26
compactUnused hidden neuron 7bfe9d4a has no outward connections
Discovery a0a3c6d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a0a3c6d3 initialize time 105ms
Discovery a0a3c6d3 processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin
Training 5fc70cff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0a3c6d3 read time 11ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery a0a3c6d3 scanning time 12s 979ms
Fine tuning increased fitness by 0.000003856474496077844 to 0.8619879025666699 adjusted 1 weight 
Discovery a0a3c6d3 recorded time 14s 944ms
Fine tuning increased fitness by 0.000005987600777634938 to 0.8619938901674475 adjusted 1 weight 
compactUnused hidden neuron 7bfe9d4a has no outward connections
Training e86c7d94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010016385375677395 to 0.8620039065528232 adjusted 1 weight 
Fine tuning increased fitness by 0.000022751343681570724 to 0.8620266578965048 adjusted 2 weights, 2 biases 
compactUnused hidden neuron 7bfe9d4a has no outward connections
Fine tuning increased fitness by 0.000027896551490269594 to 0.8620545544479951 adjusted 2 weights, 2 biases 
Discovered beneficial synapse from input-658 to a7205950-1d22-4b81-8c2d-132603df0168 with weight 1.0000, helping 32.4% more records than it harms (2199/4632)
Discovery a0a3c6d3 analyze time 1m 3s 21ms found 1 candidates
Discovered harmful synapse from 00425a54-b5e6-4b94-a60d-93251d00f49b to fc6a95be-302d-4bed-8eeb-8cd537e44663, harming 19.6% more records than it helps (847/4632)
Discovery a0a3c6d3 analyze harmful time 3s 302ms found 1 candidates
Generation 10 score 0.8620545544479951  error 0.1379068925520861 avg time 16s 946ms
Discovery a0a3c6d3 analyze squashes time 5s 536ms found 0 candidates
Generation 11 score 0.8620570243016403  error 0.1379044226984408 avg time 1s 597ms
Waiting for additional generation
Generation 12 score 0.8620570243016403  error 0.1379044226984408 avg time 1s 253ms
{
  error: 0.1379044226984408,
  score: 0.8620570243016403,
  generation: 12,
  time: 198275,
  startScore: 0.8619805383549884
}
process RETAIL-EATING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-EATING_PLACES.json
1 mutation, mutation rate 11.5%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Training 90010920 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90010920 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 90010920 initialize time 135ms
Discovery 90010920 processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Discovery 90010920 read time 20ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4632 records
Discovery 90010920 scanning time 7s 516ms
Discovery 90010920 recorded time 10s 141ms
Fine tuning increased fitness by 0.00000315718187249292 to 0.9495023700985331 adjusted 1 weight 
Training 99df431a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0110038262123311e-7 to 0.9495024711989157 adjusted 1 weight 
Training add3ec73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90010920 analyze time 19s 460ms found 0 candidates
Fine tuning increased fitness by 3.723294239588171e-8 to 0.9495025084318581 adjusted 1 weight 
Discovery 90010920 analyze harmful time 2s 182ms found 0 candidates
Discovery 90010920 analyze squashes time 1s 862ms found 0 candidates
Training 4d8d9ae6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d8d9ae6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4d8d9ae6 initialize time 141ms
Discovery 4d8d9ae6 processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Fine tuning increased fitness by 1.6322665441492745e-10 to 0.9495025085950848 adjusted 1 weight 
Discovery 4d8d9ae6 read time 10ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4632 records
Discovery 4d8d9ae6 scanning time 7s 472ms
Discovery 4d8d9ae6 recorded time 10s 70ms
Training a487573d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.523992209153448e-11 to 0.9495025086303247 adjusted 1 weight 
Training 4e2b35d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d8d9ae6 analyze time 16s 837ms found 0 candidates
Discovery 4d8d9ae6 analyze harmful time 2s 494ms found 0 candidates
Discovery 4d8d9ae6 analyze squashes time 3s 56ms found 0 candidates
Training 7b32a978 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 527828d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ccfec39b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9495025086303247  error 0.05046477037110361 avg time 10s 85ms
Training 60560eed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60560eed with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60560eed initialize time 105ms
Discovery 60560eed processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Discovery 60560eed read time 9ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4632 records
Discovery 60560eed scanning time 5s 478ms
Discovery 60560eed recorded time 7s 909ms
Training 10bca01c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013991183049899547 to 0.9495068445699674 adjusted 1 weight, 1 bias 
Training 6c475ad6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.114635464626872e-10 to 0.9495068451814309 adjusted 1 weight, 1 bias 
Discovery 60560eed analyze time 20s 855ms found 0 candidates
Discovery 60560eed analyze harmful time 3s 94ms found 0 candidates
Discovery 60560eed analyze squashes time 3s 55ms found 0 candidates
Training 2597f53d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.275350404929327e-10 to 0.949506846008966 adjusted 1 weight, 1 bias 
Discovery 2597f53d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2597f53d initialize time 139ms
Discovery 2597f53d processing .trainData-industry_88/RETAIL-EATING_PLACES/data.bin
Discovery 2597f53d read time 16ms for .trainData-industry_88/RETAIL-EATING_PLACES/data.bin with 4632 records
Discovery 2597f53d scanning time 6s 664ms
Discovery 2597f53d recorded time 9s 256ms
Fine tuning increased fitness by 3.6592939789414913e-10 to 0.9495068463748954 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 6.709688360473365e-11 to 0.9495068464419922 adjusted 1 weight, 1 bias 
Discovery 2597f53d analyze time 17s 461ms found 0 candidates
Discovery 2597f53d analyze harmful time 2s 61ms found 0 candidates
Discovery 2597f53d analyze squashes time 3s 177ms found 0 candidates
Generation 17 score 0.9495068464419922  error 0.05046042255943668 avg time 8s 96ms
{
  error: 0.05046042255943668,
  score: 0.9495068464419922,
  generation: 17,
  time: 182133,
  startScore: 0.9494989591147845
}
process MORTGAGE_BANKERS-LOAN_CORRESPONDENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS.json
3 mutations, mutation rate 10.9%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 117ms (previous experiment )
Training fcebd8cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fcebd8cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery fcebd8cc initialize time 143ms
Discovery fcebd8cc processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Discovery fcebd8cc read time 9ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4632 records
Discovery fcebd8cc scanning time 21s 827ms
Discovery fcebd8cc recorded time 24s 686ms
Training 5b0aac86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-946 to 58b49209-8838-49ad-a22d-8e877288295d-2665 with weight 1.0000, helping 26.2% more records than it harms (2045/4632)
Discovery fcebd8cc analyze time 44s 378ms found 1 candidates
Discovered harmful synapse from f75c54cd-f07f-4faa-b745-b9a1349d21df to 58b49209-8838-49ad-a22d-8e877288295d-2665, harming 28.3% more records than it helps (643/4632)
Discovery fcebd8cc analyze harmful time 7s 441ms found 1 candidates
Training bcb764c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.980225885078184e-7 to 0.8331676125863667 adjusted 62 weights 
Discovery fcebd8cc analyze squashes time 5s 474ms found 0 candidates
Discovery ca8fc1eb with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00000769252003762766 to 0.8331753051064044 adjusted 131 weights, 4 biases 
Discovery ca8fc1eb initialize time 135ms
Discovery ca8fc1eb processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Discovery ca8fc1eb read time 9ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4632 records
Discovery ca8fc1eb scanning time 19s 145ms
Discovery ca8fc1eb recorded time 21s 760ms
Training 26e66d92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from input-946 to 58b49209-8838-49ad-a22d-8e877288295d-2665 with weight 1.0000, helping 26.2% more records than it harms (2045/4632)
Discovery ca8fc1eb analyze time 46s 769ms found 1 candidates
Discovered harmful synapse from f75c54cd-f07f-4faa-b745-b9a1349d21df to 58b49209-8838-49ad-a22d-8e877288295d-2665, harming 28.3% more records than it helps (643/4632)
Discovery ca8fc1eb analyze harmful time 6s 429ms found 1 candidates
Discovery ca8fc1eb analyze squashes time 3s 788ms found 0 candidates
Generation 8 score 0.8331963647686749  error 0.16675890123205347 avg time 19s 285ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004176137671008107 to 0.8332005409063459 adjusted 121 weights, 4 biases 
Generation 9 score 0.8332005409063459  error 0.16675472509438252 avg time 1s 652ms
Waiting for training/discovery clean up 2
Generation 10 score 0.8332024941614075  error 0.16675277183932088 avg time 1s 684ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000019478742256939796 to 0.8332044420356332 adjusted 234 weights, 6 biases 
Generation 11 score 0.8332044420356332  error 0.16675082396509516 avg time 1s 637ms
{
  error: 0.16675082396509516,
  score: 0.8332044420356332,
  generation: 11,
  time: 242945,
  startScore: 0.8331666067966382
}
process RETAIL-SHOE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-SHOE_STORES.json
4 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Training 1bc81cd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1bc81cd5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1bc81cd5 initialize time 111ms
Discovery 1bc81cd5 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Discovery 1bc81cd5 read time 11ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4632 records
Discovery 1bc81cd5 scanning time 9s 86ms
Discovery 1bc81cd5 recorded time 12s 233ms
Training a824468f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 30.8% more records than it harms (2204/4632)
Discovery 1bc81cd5 analyze time 24s 862ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 28.8% more records than it helps (824/4632)
Discovery 1bc81cd5 analyze harmful time 4s 759ms found 1 candidates
Training df86e2e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003086467566748574 to 0.8517314502652895 adjusted 147 weights, 4 biases 
Discovery 1bc81cd5 analyze squashes time 4s 713ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.1% error: 4.673004239851029e+28 -> 4.01482351553827e+28
Over populated 52, expected 50.
Training 0c3aae31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c3aae31 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c3aae31 initialize time 111ms
Discovery 0c3aae31 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Fine tuning increased fitness by 0.0000019826326761451796 to 0.8517334328979657 adjusted 147 weights, 4 biases 
Over populated 56, expected 50.
Culling duplicate creature at 38 of 56
DeDuplication of 1 creatures to 55 in 104ms (previous experiment )
Discovery 0c3aae31 read time 11ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4632 records
Discovery 0c3aae31 scanning time 8s 863ms
Discovery 0c3aae31 recorded time 11s 457ms
Training ef1576d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 17a6ae59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012590290218161826 to 0.85173704089568 adjusted 147 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 0988af46-1545-4061-a5e8-f1ac4f5e13c6 to output-1 with weight -1.0000, helping 33.6% more records than it harms (2483/4632)
Discovery 0c3aae31 analyze time 45s 62ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 28.8% more records than it helps (825/4632)
Discovery 0c3aae31 analyze harmful time 5s 185ms found 1 candidates
Training e375f5b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001951808706324165 to 0.8517389927043864 adjusted 147 weights, 4 biases 
Discovery 0c3aae31 analyze squashes time 4s 781ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 14.1% error: 4.673004239851029e+28 -> 4.01482351553827e+28
Over populated 52, expected 50.
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000005307852118274781 to 0.8517477348246891 adjusted 105 weights, 3 biases 
Fine tuning increased fitness by 0.000009614541179647773 to 0.8517573493658688 adjusted 105 weights, 3 biases 
Generation 10 score 0.8517573493658688  error 0.1482053136353483 avg time 17s 952ms
Generation 11 score 0.8517733355118692  error 0.14818932748934788 avg time 1s 222ms
{
  error: 0.14818932748934788,
  score: 0.8517733355118692,
  generation: 11,
  time: 192083,
  startScore: 0.85172119034753
}
process MOBILE_HOMES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOBILE_HOMES.json
1 mutation, mutation rate 11.1%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training 8db3e3e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8db3e3e6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8db3e3e6 initialize time 152ms
Discovery 8db3e3e6 processing .trainData-industry_88/MOBILE_HOMES/data.bin
Constant neuron 97cbcf53-f6dc-4e27-9d2d-c33787e7a387 convert hidden to constant
Adjust neuron 97cbcf53-f6dc-4e27-9d2d-c33787e7a387 bias 0.052684499999999995 to -0.6671518475084979
Discovery 8db3e3e6 read time 15ms for .trainData-industry_88/MOBILE_HOMES/data.bin with 4632 records
Discovery 8db3e3e6 scanning time 18s 227ms
Discovery 8db3e3e6 recorded time 21s 315ms
Training d51134ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 77d78614 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015563421551512135 to 0.7911184193001086 adjusted 1 weight 
Generation 7 score 0.7911184193001086  error 0.20882499070060928 avg time 18s 709ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1484 to 8f2712ab-da28-4a7d-a3c2-f892b9bc5999 with weight -1.0000, helping 51.6% more records than it harms (3282/4632)
Discovery 8db3e3e6 analyze time 2m 41s 993ms found 1 candidates
Fine tuning increased fitness by 0.000002862550759874516 to 0.7911212818508685 adjusted 1 weight 
Discovered harmful synapse from input-53 to 31a2963e-2331-4947-83a5-9ce7449d1f03, harming 45.3% more records than it helps (1268/4632)
Discovery 8db3e3e6 analyze harmful time 7s 331ms found 1 candidates
Generation 8 score 0.7911212818508685  error 0.20882212814984935 avg time 1s 744ms
Waiting for discovery to complete
Discovery 8db3e3e6 analyze squashes time 7s 29ms found 0 candidates
Fine tuning increased fitness by 0.000004836472491387411 to 0.7911261183233599 adjusted 1 weight 
Generation 9 score 0.7911261183233599  error 0.20881729167735794 avg time 1s 279ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000006168299287456769 to 0.7911322866226473 adjusted 1 weight 
Generation 10 score 0.7911322866226473  error 0.20881112337807053 avg time 1s 480ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000020062903640649665 to 0.7911342929130114 adjusted 1 weight 
Generation 11 score 0.7911342929130114  error 0.20880911708770641 avg time 1s 97ms
{
  error: 0.20880911708770641,
  score: 0.7911342929130114,
  generation: 11,
  time: 243395,
  startScore: 0.7910099952858707
}
process SERVICES-ENGINEERING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_SERVICES.json
4 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 96ms (previous experiment )
Training 6d26866c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d26866c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d26866c initialize time 143ms
Discovery 6d26866c processing .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin
Discovery 6d26866c read time 19ms for .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin with 4632 records
Discovery 6d26866c scanning time 26s 629ms
Discovery 6d26866c recorded time 29s 82ms
