================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  19:30:04 up 17 days,  4:37,  1 user,  load average: 1.88, 3.07, 3.31
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3346240 3346238 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3346242 3346240 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3346258 3346242 /bin/bash worker/node.sh
nigel    3346267 3346258 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 27 Aug 2025 19:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0c510867..e204ed7b  main       -> origin/main
HEAD is now at e204ed7b Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 5ac57228 REJECTED 41.48% -> 41.26% Delta -0.219
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-MISC_DURABLE_GOODS , score: 0.855146078020663
Fine tuning increased fitness by 1.6854897699758453e-8 to 0.855832723706716 adjusted 1 weight 
Generation 10 score 0.855832723706716  error 0.14412652629462747 avg time 16s 992ms
Discovered beneficial synapse from 43de050a-1239-4a63-8827-d30ba36cd52c to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4 with weight -1.0000, helping 33.7% more records than it harms (2542/4629)
Discovery 8a0040d8 analyze time 24s 732ms found 1 candidates
Discovered harmful synapse from input-42 to d7eeb28a-6b25-4ca4-8cab-8518fbb2cae4, harming 49.2% more records than it helps (677/4629)
Discovery 8a0040d8 analyze harmful time 2s 437ms found 1 candidates
Discovery 8a0040d8 analyze squashes time 2s 299ms found 0 candidates
Generation 11 score 0.8558329248956721  error 0.14412631510567173 avg time 1s 654ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.3081830597136985e-7 to 0.8558332557139781 adjusted 2 weights 
Generation 12 score 0.8558332557139781  error 0.1441259842873658 avg time 1s 408ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.191060419880046e-7 to 0.85583387482002 adjusted 2 weights 
Generation 13 score 0.85583387482002  error 0.14412536518132377 avg time 1s 509ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8558373817041339  error 0.14412185829720991 avg time 1s 436ms
{
  error: 0.14412185829720991,
  score: 0.8558373817041339,
  generation: 14,
  time: 230335,
  startScore: 0.8560828991398066
}
process CARPETS-RUGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CARPETS-RUGS.json
5 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 193ms (previous experiment )
Training 70a077c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70a077c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70a077c3 initialize time 136ms
Discovery 70a077c3 processing .trainData-industry_88/CARPETS-RUGS/data.bin
Discovery 70a077c3 read time 12ms for .trainData-industry_88/CARPETS-RUGS/data.bin with 4629 records
Discovery 70a077c3 scanning time 20s 838ms
Discovery 70a077c3 recorded time 22s 975ms
Training c16f8a83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.536682456952491e-8 to 0.8130232486831908 adjusted 1 weight 
Constant neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-77 convert hidden to constant
Adjust neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-77 bias 0.0000057 to 3.2489999999999996e-11
Fine tuning increased fitness by 1.0302287656305253e-7 to 0.8130233517060673 adjusted 1 weight 
Discovered beneficial synapse from input-1068 to 36894a84-3907-4aaa-b798-a426b3eb63c1 with weight -1.0000, helping 50.9% more records than it harms (3493/4629)
Discovery 70a077c3 analyze time 37s 322ms found 1 candidates
Training 16db1ac4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1272 to 36894a84-3907-4aaa-b798-a426b3eb63c1, harming 37.5% more records than it helps (1446/4629)
Discovery 70a077c3 analyze harmful time 9s 120ms found 1 candidates
Fine tuning increased fitness by 2.9303409165848393e-7 to 0.813023644740159 adjusted 1 weight 
Discovery 70a077c3 analyze squashes time 5s 681ms found 0 candidates
Fine tuning increased fitness by 4.019632149354635e-7 to 0.8130240467033739 adjusted 1 weight 
Discovery 7e835359 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7e835359 initialize time 139ms
Discovery 7e835359 processing .trainData-industry_88/CARPETS-RUGS/data.bin
Fine tuning increased fitness by 3.679645160792333e-7 to 0.81302441466789 adjusted 1 weight 
Discovery 7e835359 read time 13ms for .trainData-industry_88/CARPETS-RUGS/data.bin with 4629 records
Discovery 7e835359 scanning time 18s 21ms
Discovery 7e835359 recorded time 19s 589ms
Training 3297ae4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5995773594568163e-9 to 0.8130244162674674 adjusted 1 weight 
Fine tuning increased fitness by 3.454557750970366e-10 to 0.8130244166129231 adjusted 1 weight 
Generation 10 score 0.8130244166129231  error 0.18693430938803102 avg time 15s 16ms
Fine tuning increased fitness by 5.794920099333467e-12 to 0.813024416618718 adjusted 1 weight 
Generation 13 score 0.813024416618718  error 0.18693430938223612 avg time 2s 964ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.1254098076249903e-7 to 0.8130247291596988 adjusted 1 weight 
Discovered beneficial synapse from input-1737 to 9384a411-3b84-4faf-88dd-a03590b5c029 with weight -1.0000, helping 82.6% more records than it harms (4226/4629)
Discovery 7e835359 analyze time 1m 15s 184ms found 1 candidates
Discovered harmful synapse from input-1272 to 36894a84-3907-4aaa-b798-a426b3eb63c1, harming 37.5% more records than it helps (1447/4629)
Discovery 7e835359 analyze harmful time 5s 258ms found 1 candidates
Generation 14 score 0.8130247291596988  error 0.18693398684125556 avg time 1s 457ms
Waiting for discovery to complete
Discovery 7e835359 analyze squashes time 8s 944ms found 0 candidates
Fine tuning increased fitness by 5.794964079708365e-7 to 0.8130253086561068 adjusted 1 weight 
Generation 15 score 0.8130253086561068  error 0.18693340734484765 avg time 1s 316ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.057898395197327e-7 to 0.8130261144459463 adjusted 1 weight 
Generation 16 score 0.8130261144459463  error 0.18693260155500815 avg time 1s 114ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001541923920100885 to 0.8130276563698664 adjusted 1 weight 
Generation 17 score 0.8130276563698664  error 0.18693105963108808 avg time 791ms
{
  error: 0.18693105963108808,
  score: 0.8130276563698664,
  generation: 17,
  time: 226981,
  startScore: 0.8135628032955318
}
process PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS.json
3 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 163ms (previous experiment )
Training ef60f3d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef60f3d7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ef60f3d7 initialize time 136ms
Discovery ef60f3d7 processing .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin
Generation 1 score 0.9603510652689304  error 0.039641313731169525 avg time 1s 193ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ef60f3d7 read time 7ms for .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin with 4629 records
Discovery ef60f3d7 scanning time 2s 988ms
Discovery ef60f3d7 recorded time 5s 786ms
Generation 2 score 0.9603510652689304  error 0.039641313731169525 avg time 509ms
Waiting for discovery to complete
Generation 3 score 0.9603510652689304  error 0.039641313731169525 avg time 286ms
Waiting for discovery to complete
Generation 4 score 0.9603515595479297  error 0.039640819452170205 avg time 229ms
Waiting for discovery to complete
Generation 5 score 0.960351589494395  error 0.03964077950570493 avg time 206ms
Waiting for discovery to complete
Generation 6 score 0.9603518020237584  error 0.03964057697634155 avg time 216ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2625094953099278e-7 to 0.9603520282747079 adjusted 3 weights 
Generation 7 score 0.9603520282747079  error 0.03964034072539204 avg time 207ms
Waiting for discovery to complete
Discovery ef60f3d7 analyze time 14s 373ms found 0 candidates
Discovery ef60f3d7 analyze harmful time 473ms found 0 candidates
Generation 8 score 0.9603524962548858  error 0.039639872745214126 avg time 199ms
Waiting for discovery to complete
Discovery ef60f3d7 analyze squashes time 719ms found 0 candidates
Fine tuning increased fitness by 0.0000010342596914458824 to 0.9603535305145773 adjusted 3 weights 
Generation 9 score 0.9603535305145773  error 0.03963883848552267 avg time 193ms
Waiting for training/discovery clean up 2
Generation 10 score 0.9603563858751663  error 0.03963598312493369 avg time 171ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002316156864745622 to 0.960358702032031 adjusted 3 weights 
Generation 11 score 0.960358702032031  error 0.039633666968068935 avg time 177ms
{
  error: 0.039633666968068935,
  score: 0.960358702032031,
  generation: 11,
  time: 36205,
  startScore: 0.9603510652689304
}
process WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS.json
2 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 49ms (previous experiment )
Training 7a871ca5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a871ca5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7a871ca5 initialize time 117ms
Discovery 7a871ca5 processing .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin
Fine tuning increased fitness by 1.3909229157338387e-7 to 0.8725656442738496 adjusted 2 weights 
Training 7a871ca5 samples 4,553 of 4,629 98.4% error 0.129 time average: 13ms 179µs 2ns total: 1m 4ms
Training 46563334 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3899500928005182e-7 to 0.8725657832688589 adjusted 2 weights 
Constant neuron 93fcaf86-092e-43a3-8c4d-3bb1fae3a117 convert hidden to constant
Adjust neuron 93fcaf86-092e-43a3-8c4d-3bb1fae3a117 bias -0.09614339999999999 to -0.04438975696922786
Discovery 7a871ca5 read time 16ms for .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin with 4629 records
Discovery 7a871ca5 scanning time 1m 45s 73ms
Discovery 7a871ca5 recorded time 1m 48s 824ms
Fine tuning increased fitness by 1.0389497251406254e-7 to 0.8725660390246542 adjusted 2 weights 
Training 46563334 samples 4,453 of 4,629 96.2% error 0.126 time average: 13ms 475µs 409ns total: 1m 6ms
Generation 8 score 0.8725660390838725  error 0.12738244091696452 avg time 18s 251ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.9610428532485e-11 to 0.872566039153483 adjusted 1 weight 
Generation 9 score 0.872566039153483  error 0.127382440847354 avg time 1s 310ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.1604263650564235e-10 to 0.8725660394695256 adjusted 2 weights 
Generation 10 score 0.8725660394695256  error 0.12738244053131142 avg time 1s 568ms
Waiting for discovery to complete
Generation 11 score 0.872566039930503  error 0.127382440070334 avg time 1s 600ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.600237106331065e-10 to 0.8725660406905267 adjusted 2 weights 
Generation 12 score 0.8725660406905267  error 0.12738243931031037 avg time 1s 783ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4842388429414655e-9 to 0.8725660421747655 adjusted 2 weights 
Generation 13 score 0.8725660421747655  error 0.1273824378260715 avg time 1s 560ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9987217153859547e-9 to 0.8725660451734872 adjusted 2 weights 
Generation 14 score 0.8725660451734872  error 0.12738243482734984 avg time 1s 843ms
Waiting for discovery to complete
Remove neuron 454d9a68-d7ce-434f-8d48-a92c53ed35ea as no longer connected
Generation 15 score 0.8725664315024784  error 0.1273821784983578 avg time 1s 887ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1312 to 252e50b3-0ece-4a97-8c45-6f0cf342f9b8 with weight 1.0000, helping 35.6% more records than it harms (2552/4629)
Discovery 7a871ca5 analyze time 3m 10s 834ms found 1 candidates
Generation 16 score 0.8725664377029998  error 0.12738217229783638 avg time 1s 788ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2296014206825134e-8 to 0.872566449999014 adjusted 2 weights 
Generation 17 score 0.872566449999014  error 0.12738216000182206 avg time 1s 673ms
Waiting for discovery to complete
Discovered harmful synapse from input-1540 to 5695e3b3-e987-4ff0-8f77-3d8994876783, harming 37.0% more records than it helps (1457/4629)
Discovery 7a871ca5 analyze harmful time 24s 463ms found 1 candidates
Fine tuning increased fitness by 1.833435891995805e-8 to 0.8725664683333729 adjusted 2 weights 
Generation 18 score 0.8725664683333729  error 0.12738214166746323 avg time 1s 583ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.429835141043895e-8 to 0.8725665526317243 adjusted 2 weights 
Discovery 7a871ca5 analyze squashes time 26s 838ms found 0 candidates
Generation 19 score 0.8725665526317243  error 0.12738205736911185 avg time 1s 716ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.412526022872342e-7 to 0.8725668938843266 adjusted 2 weights 
Generation 20 score 0.8725668938843266  error 0.12738171611650947 avg time 1s 362ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.08900436521931e-7 to 0.8725677027847631 adjusted 2 weights 
Generation 21 score 0.8725677027847631  error 0.12738090721607304 avg time 1s 567ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000014717208154380046 to 0.8725691745055786 adjusted 2 weights 
Generation 22 score 0.8725691745055786  error 0.1273794354952576 avg time 1s 302ms
{
  error: 0.1273794354952576,
  score: 0.8725691745055786,
  generation: 22,
  time: 408141,
  startScore: 0.8726486293526104
}
process SERVICES-ENGINEERING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_SERVICES.json
7 mutations, mutation rate 18.9%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 55ms (previous experiment )
Training c197f32e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c197f32e with 1 binary files, sample rate: 100%, batch size: 512
Discovery c197f32e initialize time 119ms
Discovery c197f32e processing .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin
Discovery c197f32e read time 14ms for .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin with 4629 records
Discovery c197f32e scanning time 25s 282ms
Discovery c197f32e recorded time 27s 759ms
Training bdaeb44f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1257 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 31.0% more records than it harms (1719/4629)
Discovery c197f32e analyze time 25s 975ms found 1 candidates
Fine tuning increased fitness by 1.1224431895051623e-7 to 0.8535020623527624 adjusted 1 weight 
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.8% more records than it helps (289/4629)
Discovery c197f32e analyze harmful time 6s 583ms found 1 candidates
Training 30400591 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c197f32e analyze squashes time 7s 118ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> COMPLEMENT improved: 36.5% error: 1.6254759878854913e+28 -> 1.0318001371768335e+28
Fine tuning increased fitness by 2.705047854600906e-7 to 0.8535023328575478 adjusted 1 weight 
Discovery 33b9cc55 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 33b9cc55 initialize time 135ms
Discovery 33b9cc55 processing .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin
Fine tuning increased fitness by 6.373370969869896e-7 to 0.8535029701946448 adjusted 1 weight 
Training 791e9b08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001912075142884717 to 0.8535048822697877 adjusted 1 weight 
Discovery 33b9cc55 read time 15ms for .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin with 4629 records
Discovery 33b9cc55 scanning time 23s 111ms
Discovery 33b9cc55 recorded time 25s 452ms
Fine tuning increased fitness by 0.000002695872958757839 to 0.8535075781427465 adjusted 1 weight 
Training 7fd11e02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.833754812556435e-9 to 0.8535075839765013 adjusted 1 weight 
Discovered beneficial synapse from input-1257 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 31.0% more records than it harms (1719/4629)
Discovery 33b9cc55 analyze time 27s 157ms found 1 candidates
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.8% more records than it helps (289/4629)
Discovery 33b9cc55 analyze harmful time 5s 506ms found 1 candidates
Discovery 33b9cc55 analyze squashes time 7s 736ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> COMPLEMENT improved: 36.5% error: 1.6254759878854913e+28 -> 1.0318001371768335e+28
Fine tuning increased fitness by 5.909624678501757e-9 to 0.853507589886126 adjusted 1 weight 
Generation 10 score 0.853507589886126  error 0.14644804311485238 avg time 16s 617ms
Generation 12 score 0.853507589886126  error 0.14644804311485238 avg time 2s 82ms
{
  error: 0.14644804311485238,
  score: 0.853507589886126,
  generation: 12,
  time: 187252,
  startScore: 0.8535019033461289
}
process FINANCE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FINANCE_SERVICES.json
6 mutations, mutation rate 15.2%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 240ms (previous experiment )
Training f77a15d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f77a15d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f77a15d8 initialize time 130ms
Discovery f77a15d8 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery f77a15d8 read time 13ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4629 records
Discovery f77a15d8 scanning time 10s 67ms
Discovery f77a15d8 recorded time 12s 591ms
Training e12c7454 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f77a15d8 analyze time 17s 222ms found 0 candidates
Discovery f77a15d8 analyze harmful time 3s 156ms found 0 candidates
Discovery f77a15d8 analyze squashes time 3s 446ms found 0 candidates
Training c12ef71e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c12ef71e with 1 binary files, sample rate: 100%, batch size: 512
Discovery c12ef71e initialize time 112ms
Discovery c12ef71e processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery c12ef71e read time 12ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4629 records
Discovery c12ef71e scanning time 8s 199ms
Discovery c12ef71e recorded time 10s 823ms
Training df32b2c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1813662815238786e-11 to 0.9178657358895215 adjusted 1 weight 
Discovery c12ef71e analyze time 20s 678ms found 0 candidates
Training fa1ef39a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c12ef71e analyze harmful time 1s 995ms found 0 candidates
Fine tuning increased fitness by 1.8822388092587516e-11 to 0.9178657359083439 adjusted 1 weight 
Discovery c12ef71e analyze squashes time 2s 401ms found 0 candidates
Training 154cc3a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1e490ae4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1e490ae4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1e490ae4 initialize time 127ms
Discovery 1e490ae4 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery 1e490ae4 read time 10ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4629 records
Discovery 1e490ae4 scanning time 8s 79ms
Discovery 1e490ae4 recorded time 11s 7ms
Training a1a280cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.055411727601268e-11 to 0.9178657361344796 adjusted 1 weight 
Training fbbf7817 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.529898761125196e-11 to 0.9178657361897786 adjusted 1 weight 
Discovery 1e490ae4 analyze time 22s 246ms found 0 candidates
Discovery 1e490ae4 analyze harmful time 2s 366ms found 0 candidates
Discovery 1e490ae4 analyze squashes time 3s 192ms found 0 candidates
Generation 10 score 0.9178657361897786  error 0.08209821981148165 avg time 15s 506ms
Fine tuning increased fitness by 2.572350110696675e-10 to 0.9178657366251413 adjusted 1 weight 
Generation 13 score 0.9178657366251413  error 0.0820982193761191 avg time 3s 158ms
{
  error: 0.0820982193761191,
  score: 0.9178657366251413,
  generation: 13,
  time: 187062,
  startScore: 0.9182289983728616
}
process WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES.json
2 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 167ms (previous experiment )
Training bef0d92c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bef0d92c with 1 binary files, sample rate: 100%, batch size: 512
Discovery bef0d92c initialize time 136ms
Discovery bef0d92c processing .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Discovery bef0d92c read time 15ms for .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4629 records
Discovery bef0d92c scanning time 7s 885ms
Discovery bef0d92c recorded time 10s 376ms
Training 83473c4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c8190963 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0642185932496773e-7 to 0.8943809110060698 adjusted 1 weight 
Training aee91e48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9523803324327247e-7 to 0.894381206244103 adjusted 1 weight 
Training e01c42a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.794015142639552e-7 to 0.8943816856456173 adjusted 1 weight 
Training 6267f019 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.136325536645117e-7 to 0.8943824992781709 adjusted 1 weight 
Remove neuron c6f8a33a-5a53-4c26-b64a-612f959df48b as no longer connected
Discovered beneficial synapse from 4408fcae-738a-42e2-9ba5-6322656ffc6c to output-2 with weight -1.0000, helping 41.8% more records than it harms (2648/4629)
Discovery bef0d92c analyze time 1m 36s 899ms found 1 candidates
Discovered harmful synapse from 99616157-d5ae-4609-830d-b9fd6f6255b6 to output-2, harming 41.8% more records than it helps (714/4629)
Discovery bef0d92c analyze harmful time 4s 133ms found 1 candidates
Discovery bef0d92c analyze squashes time 4s 420ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 59.6% error: 7.010137129536985e+25 -> 2.8338852225787863e+25
Training 181aaaec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 181aaaec with 1 binary files, sample rate: 100%, batch size: 512
Discovery 181aaaec initialize time 126ms
Discovery 181aaaec processing .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Fine tuning increased fitness by 0.0000011840863065604168 to 0.8943836833644775 adjusted 1 weight 
Discovery 181aaaec read time 9ms for .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4629 records
Discovery 181aaaec scanning time 7s 326ms
Discovery 181aaaec recorded time 10s 1ms
Fine tuning increased fitness by 2.5662545655169566e-7 to 0.894383939989934 adjusted 1 weight 
Fine tuning increased fitness by 0.000001999380528805439 to 0.8943879711029155 adjusted 259 weights, 8 biases 
Generation 10 score 0.8943879711029155  error 0.10557621789785811 avg time 19s 64ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 4408fcae-738a-42e2-9ba5-6322656ffc6c to output-2 with weight -1.0000, helping 41.8% more records than it harms (2648/4629)
Discovery 181aaaec analyze time 1m 6s 251ms found 1 candidates
Discovered harmful synapse from 99616157-d5ae-4609-830d-b9fd6f6255b6 to output-2, harming 41.8% more records than it helps (714/4629)
Discovery 181aaaec analyze harmful time 2s 147ms found 1 candidates
Generation 11 score 0.8943994374295614  error 0.10556462157121316 avg time 1s 819ms
Waiting for discovery to complete
Discovery 181aaaec analyze squashes time 3s 539ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 59.6% error: 7.010137129536985e+25 -> 2.8338852225787863e+25
Over populated 53, expected 50.
Generation 12 score 0.8944072708606462  error 0.10555691814012726 avg time 1s 489ms
Waiting for training/discovery clean up 2
