================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  05:20:04 up 25 days, 14:27,  1 user,  load average: 0.04, 1.32, 2.49
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     264982  264981 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     264984  264982 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     265001  264984 /bin/bash worker/node.sh
nigel     265010  265001 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 05 Sep 2025 05:20:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f5f22e83..3ed30deb  main       -> origin/main
HEAD is now at 3ed30deb Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   1b116198..173675af  main       -> origin/main
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9024015451026257
loaded ../GRQ-portfolio/best/industry/v6/CUTLERY_HANDTOOLS-GENERAL_HARDWARE.json
4 mutations, mutation rate 24.7%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 212ms (previous experiment )
Training fd1ddb60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd1ddb60 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd1ddb60 initialize time 113ms
Discovery fd1ddb60 processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Discovery fd1ddb60 read time 11ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4635 records
Discovery fd1ddb60 scanning time 13s 732ms
Discovery fd1ddb60 recorded time 16s 483ms
Training 0aba95d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1432 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 with weight 1.0000, helping 98.2% more records than it harms (4593/4635)
Discovery fd1ddb60 analyze time 25s 736ms found 1 candidates
Discovered harmful synapse from input-1542 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45, harming 100.0% more records than it helps (0/4635)
Discovery fd1ddb60 analyze harmful time 7s 111ms found 1 candidates
Training 21c3c94d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd1ddb60 analyze squashes time 7s 595ms found 3 candidates, Summary: 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 Mish -> COMPLEMENT improved: 12.8% error: 2.7121509040716415e+30 -> 2.3637083877784984e+30,3af65b75-28c7-4c91-9ce7-f8c627a75847 BIPOLAR_SIGMOID -> COMPLEMENT improved: 49.9% error: 2.3012757111693157e+29 -> 1.1529298294803956e+29,978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 ArcTan -> COMPLEMENT improved: 100.0% error: 1.328622589160981e+30 -> 4.05392163444678e+23
Over populated 52, expected 50.
Training d6a727a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training 00a9f52d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 97d88899 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97d88899 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 97d88899 initialize time 107ms
Discovery 97d88899 processing .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin
Discovery 97d88899 read time 10ms for .trainData-industry_88/CUTLERY_HANDTOOLS-GENERAL_HARDWARE/data.bin with 4635 records
Discovery 97d88899 scanning time 11s 776ms
Discovery 97d88899 recorded time 14s 931ms
Discovered beneficial synapse from input-1432 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 with weight 1.0000, helping 98.2% more records than it harms (4593/4635)
Discovery 97d88899 analyze time 24s 329ms found 1 candidates
Remove neuron 13d70bbc-b0c9-4687-ae75-cfe2d5ed7af6 as no longer connected
Over populated 52, expected 50.
Discovered harmful synapse from input-1542 to 978c76c5-6a8d-4b2b-8da8-5b26c2a43a45, harming 100.0% more records than it helps (0/4635)
Discovery 97d88899 analyze harmful time 6s 133ms found 1 candidates
Discovery 97d88899 analyze squashes time 7s 215ms found 2 candidates, Summary: 3ad86fbb-176d-4ddb-9bbd-8fb67f13f430 Mish -> COMPLEMENT improved: 12.8% error: 2.7121509040716415e+30 -> 2.3637083877784984e+30,978c76c5-6a8d-4b2b-8da8-5b26c2a43a45 ArcTan -> COMPLEMENT improved: 100.0% error: 1.3286206507281387e+30 -> 4.0674062799955e+23
Fine tuning increased fitness by 0.0000019401811138797243 to 0.8485035786133586 adjusted 209 weights, 5 biases 
Over populated 52, expected 50.
Generation 8 score 0.8485035786133586  error 0.15144441138667294 avg time 20s 198ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000016511926510531794 to 0.8485052298060096 adjusted 209 weights, 5 biases 
Generation 9 score 0.8485052298060096  error 0.1514427601940219 avg time 1s 993ms
{
  error: 0.1514427601940219,
  score: 0.8485052298060096,
  generation: 9,
  time: 222321,
  startScore: 0.8485835082229997
}
process LUMBER-WOOD_PRODUCTS_NO_FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
9 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 83ms (previous experiment )
Training 1cd7e9d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1cd7e9d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1cd7e9d8 initialize time 149ms
Discovery 1cd7e9d8 processing .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin
Discovery 1cd7e9d8 read time 15ms for .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin with 4635 records
Discovery 1cd7e9d8 scanning time 11s 525ms
Discovery 1cd7e9d8 recorded time 13s 585ms
Training ada3bb82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1360 to 42af3b79-79ba-474e-9ad4-ea3b7c693408 with weight -1.0000, helping 73.9% more records than it harms (4030/4635)
Discovery 1cd7e9d8 analyze time 41s 464ms found 1 candidates
Training c69f1335 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1289 to 42af3b79-79ba-474e-9ad4-ea3b7c693408, harming 74.3% more records than it helps (596/4635)
Discovery 1cd7e9d8 analyze harmful time 6s 445ms found 1 candidates
Discovery 1cd7e9d8 analyze squashes time 5s 484ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 60.0% error: 5.745038640245844e+26 -> 2.2980150889807203e+26
Fine tuning increased fitness by 0.0000013609428819449931 to 0.8540606497579031 adjusted 857 weights, 34 biases 
Discovery b0db648f with 1 binary files, sample rate: 100%, batch size: 512
Discovery b0db648f initialize time 106ms
Discovery b0db648f processing .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin
Over populated 53, expected 50.
Discovery b0db648f read time 11ms for .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin with 4635 records
Discovery b0db648f scanning time 9s 326ms
Discovery b0db648f recorded time 11s 646ms
Training 95b62a81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012443496267833254 to 0.8540618941075299 adjusted 857 weights, 34 biases 
Over populated 52, expected 50.
Training aa383bc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018214630006507804 to 0.8540637155705305 adjusted 857 weights, 34 biases 
Over populated 52, expected 50.
Training 9a15b194 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000225133780296094 to 0.8540659669083335 adjusted 857 weights, 34 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00000222734621080356 to 0.8540681942545443 adjusted 857 weights, 34 biases 
Over populated 52, expected 50.
Generation 10 score 0.8540681942545443  error 0.14589605174623338 avg time 17s 413ms
Discovered beneficial synapse from input-1360 to 42af3b79-79ba-474e-9ad4-ea3b7c693408 with weight -1.0000, helping 73.9% more records than it harms (4031/4635)
Discovery b0db648f analyze time 1m 24s 356ms found 1 candidates
Discovered harmful synapse from input-1289 to 42af3b79-79ba-474e-9ad4-ea3b7c693408, harming 74.3% more records than it helps (595/4635)
Discovery b0db648f analyze harmful time 5s 459ms found 1 candidates
Generation 11 score 0.85406994238103  error 0.14589430361974767 avg time 1s 614ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery b0db648f analyze squashes time 3s 529ms found 0 candidates
Generation 12 score 0.8540747173192073  error 0.14588952868157032 avg time 1s 266ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8540815472183734  error 0.1458826987824042 avg time 1s 223ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000010299198488605832 to 0.854091846416862 adjusted 493 weights, 22 biases 
Generation 14 score 0.854091846416862  error 0.14587239958391562 avg time 1s 248ms
{
  error: 0.14587239958391562,
  score: 0.854091846416862,
  generation: 14,
  time: 227924,
  startScore: 0.8552714595295986
}
process RETAIL-APPAREL-ACCESSORY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-APPAREL-ACCESSORY_STORES.json
6 mutations, mutation rate 11.4%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 190ms (previous experiment )
Training 167eff77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 167eff77 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 167eff77 initialize time 141ms
Discovery 167eff77 processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Discovery 167eff77 read time 13ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4635 records
Discovery 167eff77 scanning time 13s 49ms
Discovery 167eff77 recorded time 15s 183ms
Training 5256a04f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 50ad0dc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2716432351567164e-7 to 0.8602927592177705 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-1497 to 7278ef7b-269d-46a5-b09f-8a2a3e367d5c with weight -1.0000, helping 27.5% more records than it harms (1611/4635)
Discovery 167eff77 analyze time 1m 9s 662ms found 1 candidates
Discovered harmful synapse from 18c05ed5-b92c-44a8-9b18-4b5a4e54f6f5 to 3aa645d2-de47-41cb-8880-8301ce1968e6, harming 22.9% more records than it helps (871/4635)
Discovery 167eff77 analyze harmful time 5s 297ms found 1 candidates
Discovery 167eff77 analyze squashes time 5s 35ms found 0 candidates
Discovery cafa9400 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cafa9400 initialize time 93ms
Discovery cafa9400 processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Fine tuning increased fitness by 1.7636995564007663e-7 to 0.8602929355877261 adjusted 1 weight, 1 bias 
Discovery cafa9400 read time 11ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4635 records
Discovery cafa9400 scanning time 9s 203ms
Discovery cafa9400 recorded time 11s 628ms
Training e3f5d216 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8654417377472754e-7 to 0.8602931221318999 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.624304791780773e-7 to 0.8602932845623791 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 6.270495789273411e-8 to 0.860293347267337 adjusted 1 weight, 1 bias 
Generation 10 score 0.860293347267337  error 0.13966738873355833 avg time 15s 810ms
Fine tuning increased fitness by 5.124978186277218e-8 to 0.8602933985171188 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-529 to 294dd2d4-4cb8-4980-886f-ece75221dbac with weight -1.0000, helping 21.9% more records than it harms (2640/4635)
Discovery cafa9400 analyze time 57s 143ms found 1 candidates
Fine tuning increased fitness by 1.2511128022474338e-8 to 0.8602934110282469 adjusted 1 weight, 1 bias 
Discovered harmful synapse from 18c05ed5-b92c-44a8-9b18-4b5a4e54f6f5 to 3aa645d2-de47-41cb-8880-8301ce1968e6, harming 22.9% more records than it helps (871/4635)
Discovery cafa9400 analyze harmful time 2s 863ms found 1 candidates
Generation 12 score 0.8602934110282469  error 0.13966732497264844 avg time 2s 462ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery cafa9400 analyze squashes time 3s 119ms found 0 candidates
Fine tuning increased fitness by 4.2536585365127166e-10 to 0.8602934114536127 adjusted 1 weight, 1 bias 
Generation 13 score 0.8602934114536127  error 0.13966732454728253 avg time 1s 151ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.112412880871943e-10 to 0.860293412164854 adjusted 1 weight, 1 bias 
Generation 14 score 0.860293412164854  error 0.13966732383604125 avg time 930ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.1108693449309897e-8 to 0.8602934532735474 adjusted 1 weight, 1 bias 
Remove neuron 37e64149-0a5a-4a66-a4f7-4d54c2be5163 as no longer connected
Generation 15 score 0.8602934532735474  error 0.13966727272734816 avg time 1s 92ms
{
  error: 0.13966727272734816,
  score: 0.8602934532735474,
  generation: 15,
  time: 214830,
  startScore: 0.8613368836785649
}
process TRUCKING-COURIER_SERVICES_NO_AIR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCKING-COURIER_SERVICES_NO_AIR.json
2 mutations, mutation rate 19.3%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 163ms (previous experiment )
Training e89dd9ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e89dd9ad with 1 binary files, sample rate: 100%, batch size: 512
Discovery e89dd9ad initialize time 157ms
Discovery e89dd9ad processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Discovery e89dd9ad read time 8ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4635 records
Discovery e89dd9ad scanning time 10s 904ms
Discovery e89dd9ad recorded time 13s 6ms
Training e2f856ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010527083179612262 to 0.8709668616841405 adjusted 78 weights, 4 biases 
Training 29b3313e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 27.4% more records than it harms (2952/4635)
Discovery e89dd9ad analyze time 52s 977ms found 1 candidates
Training f2e30303 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 28.2% more records than it helps (1664/4635)
Discovery e89dd9ad analyze harmful time 3s 920ms found 1 candidates
Discovery e89dd9ad analyze squashes time 3s 498ms found 0 candidates
Over populated 52, expected 50.
Training e1dd38e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1dd38e6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e1dd38e6 initialize time 105ms
Discovery e1dd38e6 processing .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin
Over populated 54, expected 50.
Discovery e1dd38e6 read time 11ms for .trainData-industry_88/TRUCKING-COURIER_SERVICES_NO_AIR/data.bin with 4635 records
Discovery e1dd38e6 scanning time 10s 789ms
Discovery e1dd38e6 recorded time 12s 824ms
Training 5b45b17c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 84999524 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron be9140c3-fb34-4546-9d6b-a19e125a7cde convert hidden to constant
Adjust neuron be9140c3-fb34-4546-9d6b-a19e125a7cde bias 0.0934272 to 0.04889417453450581
Discovered beneficial synapse from input-1273 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42 with weight -1.0000, helping 27.3% more records than it harms (2951/4635)
Discovery e1dd38e6 analyze time 53s 866ms found 1 candidates
Discovered harmful synapse from input-1274 to 0c730d5a-44f6-4d68-b3bb-0fcac2762b42, harming 28.2% more records than it helps (1665/4635)
Discovery e1dd38e6 analyze harmful time 4s 877ms found 1 candidates
Discovery e1dd38e6 analyze squashes time 3s 187ms found 0 candidates
Remove neuron 65b8864b-7830-4d82-a918-40c727ad09a0 as no longer connected
Generation 9 score 0.8709758579644583  error 0.12898639503701814 avg time 19s 126ms
Waiting for additional generation
Generation 10 score 0.8709911446227039  error 0.1289711183787721 avg time 1s 418ms
{
  error: 0.1289711183787721,
  score: 0.8709911446227039,
  generation: 10,
  time: 205859,
  startScore: 0.8709658089758225
}
process SERVICES-ADVERTISING_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING_AGENCIES.json
4 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 108ms (previous experiment )
Training 68be8c98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68be8c98 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 68be8c98 initialize time 149ms
Discovery 68be8c98 processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Discovery 68be8c98 read time 10ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4635 records
Discovery 68be8c98 scanning time 9s 85ms
Discovery 68be8c98 recorded time 11s 121ms
Training 377a95e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1703 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 34.8% more records than it harms (1639/4635)
Discovery 68be8c98 analyze time 18s 157ms found 1 candidates
Discovered harmful synapse from input-1698 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.0% more records than it helps (21/4635)
Discovery 68be8c98 analyze harmful time 3s 54ms found 1 candidates
Discovery 68be8c98 analyze squashes time 2s 961ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> COMPLEMENT improved: 12.4% error: 6.398451792331409e+31 -> 5.605489974557364e+31
Training 525656ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 525656ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 525656ba initialize time 134ms
Discovery 525656ba processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Fine tuning increased fitness by 2.8639130900121046e-7 to 0.8899186663799089 adjusted 306 weights, 8 biases 
Over populated 54, expected 50.
Discovery 525656ba read time 11ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4635 records
Discovery 525656ba scanning time 7s 89ms
Discovery 525656ba recorded time 9s 948ms
Training f8994b1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.412218862435367e-7 to 0.8899189076017952 adjusted 305 weights, 8 biases 
Discovered beneficial synapse from input-1703 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 34.8% more records than it harms (1639/4635)
Discovery 525656ba analyze time 18s 562ms found 1 candidates
Discovered harmful synapse from input-1698 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.0% more records than it helps (21/4635)
Discovery 525656ba analyze harmful time 1s 972ms found 1 candidates
Over populated 52, expected 50.
Discovery 525656ba analyze squashes time 2s 589ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> COMPLEMENT improved: 12.4% error: 6.398451792331409e+31 -> 5.605489974557364e+31
Training e6b51f36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e6b51f36 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 4.1922218618761775e-7 to 0.8899193268239813 adjusted 305 weights, 8 biases 
Discovery e6b51f36 initialize time 135ms
Discovery e6b51f36 processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Over populated 54, expected 50.
Discovery e6b51f36 read time 7ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4635 records
Discovery e6b51f36 scanning time 9s 253ms
Discovery e6b51f36 recorded time 11s 795ms
Training b69fa8d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.635805562231866e-7 to 0.8899198904045376 adjusted 305 weights, 8 biases 
Discovered beneficial synapse from input-1703 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 34.8% more records than it harms (1639/4635)
Discovery e6b51f36 analyze time 17s 477ms found 1 candidates
Discovered harmful synapse from input-1698 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.0% more records than it helps (21/4635)
Discovery e6b51f36 analyze harmful time 2s 646ms found 1 candidates
Discovery e6b51f36 analyze squashes time 2s 944ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> SQUARE improved: 12.4% error: 6.398451792331409e+31 -> 5.605489974557364e+31
Training 713e9d9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 713e9d9d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 713e9d9d initialize time 135ms
Discovery 713e9d9d processing .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin
Fine tuning increased fitness by 7.262121564099999e-7 to 0.889920616616694 adjusted 305 weights, 8 biases 
Over populated 54, expected 50.
Discovery 713e9d9d read time 15ms for .trainData-industry_88/SERVICES-ADVERTISING_AGENCIES/data.bin with 4635 records
Discovery 713e9d9d scanning time 7s 965ms
Discovery 713e9d9d recorded time 10s 691ms
Fine tuning increased fitness by 6.822792774086039e-7 to 0.8899212988959714 adjusted 305 weights, 8 biases 
Discovered beneficial synapse from input-1703 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 34.8% more records than it harms (1638/4635)
Discovery 713e9d9d analyze time 16s 933ms found 1 candidates
Discovered harmful synapse from input-1698 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.0% more records than it helps (21/4635)
Discovery 713e9d9d analyze harmful time 2s 598ms found 1 candidates
Discovery 713e9d9d analyze squashes time 3s 51ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> COMPLEMENT improved: 12.4% error: 6.398451792331409e+31 -> 5.605489974557364e+31
Fine tuning increased fitness by 0.0000020390096823197368 to 0.8899233379056537 adjusted 305 weights, 8 biases 
Over populated 53, expected 50.
Generation 9 score 0.8899233379056537  error 0.11004246109554115 avg time 18s 376ms
Waiting for additional generation
Generation 10 score 0.8899272639675988  error 0.11003853503359606 avg time 1s 422ms
{
  error: 0.11003853503359606,
  score: 0.8899272639675988,
  generation: 10,
  time: 198287,
  startScore: 0.8899182894521014
}
process WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS.json
8 mutations, mutation rate 7.0%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 283ms (previous experiment )
Training 46f3c121 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 46f3c121 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 46f3c121 initialize time 118ms
Discovery 46f3c121 processing .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin
Fine tuning increased fitness by 1.9185484423367427e-7 to 0.8725205950095359 adjusted 1 weight 
Fine tuning increased fitness by 3.616183099630632e-7 to 0.8725209566278459 adjusted 1 weight 
Fine tuning increased fitness by 4.731614892117264e-7 to 0.8725214297893351 adjusted 1 weight 
Training 46f3c121 samples 4,308 of 4,635 92.9% error 0.130 time average: 13ms 928µs 737ns total: 1m 5ms
Training dba61be1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014716961871386047 to 0.8725229014855223 adjusted 1 weight 
Fine tuning increased fitness by 2.385688027128907e-7 to 0.872523140054325 adjusted 1 weight 
Discovery 46f3c121 read time 15ms for .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin with 4635 records
Discovery 46f3c121 scanning time 1m 46s 544ms
Discovery 46f3c121 recorded time 1m 51s 531ms
Fine tuning increased fitness by 6.316258471805725e-8 to 0.8725232032169097 adjusted 1 weight 
Fine tuning increased fitness by 4.6734796699254844e-8 to 0.8725232499517064 adjusted 1 weight 
Training dba61be1 samples 4,298 of 4,635 92.7% error 0.131 time average: 13ms 963µs 936ns total: 1m 17ms
Generation 10 score 0.8725239488644319  error 0.12742476113640586 avg time 17s 625ms
Generation 11 score 0.8725245622111885  error 0.12742414778964928 avg time 1s 811ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.011678760296178e-7 to 0.8725249633790645 adjusted 177 weights, 6 biases 
Generation 12 score 0.8725249633790645  error 0.12742374662177325 avg time 2s 39ms
Waiting for discovery to complete
