================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  20:40:04 up 24 days,  5:47,  1 user,  load average: 0.11, 1.68, 2.69
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel      83081   83080 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      83083   83081 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      83100   83083 /bin/bash worker/node.sh
nigel      83109   83100 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 03 Sep 2025 20:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   ea5e2f28..a9343c63  main       -> origin/main
HEAD is now at a9343c63 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ELECTRIC_HOUSEWARES-FANS , score: 0.833749132029364
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
MEAT_PACKING_PLANTS , score: 0.7728770213685747
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.773
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9480335194853835
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.948
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8629014960441089
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9440227612510343
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
SERVICES-PERSONAL_SERVICES , score: 0.9486048098806533
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.949
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.8989203437569847
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.899
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8807207723225808
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.7997137851416007
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8551734330796235
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
AIRCRAFT , score: 0.8548316634329869
Skipping (good score) AIRCRAFT , score: 0.855
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9321210334252604
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.932
CARPETS-RUGS , score: 0.8115495898220484
Skipping (good score) CARPETS-RUGS , score: 0.812
WATER_SUPPLY , score: 0.9103594158114411
Skipping (good score) WATER_SUPPLY , score: 0.910
PRINTED_CIRCUIT_BOARDS , score: 0.8862225544638549
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.886
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8510603892088493
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8244196144228835
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9185449786305638
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.919
ELECTRONIC_CONNECTORS , score: 0.8494192238054433
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.849
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8806443674326636
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9043197265296007
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8087197586108134
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.809
AGRICULTURAL_SERVICES , score: 0.772425948160731
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
BEVERAGES , score: 0.9240434476808108
Skipping (good score) BEVERAGES , score: 0.924
CUT_STONE-STONE_PRODUCTS , score: 0.8857579170301375
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8926172286551112
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.893
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8325059881295159
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.833
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9276449707527892
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.928
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7845546769400272
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.785
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9456391361163331
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.946
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8485835082229997
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.849
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8105829359588421
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.811
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8666208426392904
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.867
PHARMACEUTICAL_PREPARATIONS , score: 0.9540678479985548
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8833200995055164
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.883
TEXTILE_MILL_PRODUCTS , score: 0.8517756425848667
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7340562230284368
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.734
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8340547259892025
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8918364926663908
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.892
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7543151439032754
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8292991786851946
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9063062856467391
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
SERVICES-MANAGEMENT_SERVICES , score: 0.8544532471251303
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9175329146671718
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.918
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8709319173918098
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.871
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9335403627620953
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.934
FORESTRY , score: 0.9582251955671667
Skipping (good score) FORESTRY , score: 0.958
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8820596693481214
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8205381932729928
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.821
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8829219277199412
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.883
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8039805541557643
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.804
ENGINES-TURBINES , score: 0.8676399526028472
Skipping (good score) ENGINES-TURBINES , score: 0.868
BAKERY_PRODUCTS , score: 0.9543198011018028
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
PLASTICS_FOAM_PRODUCTS , score: 0.8965535872525315
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.897
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9923719299649277
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
ACCIDENT-HEALTH_INSURANCE , score: 0.8810693449475023
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950820473148762
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.951
COMPUTER_STORAGE_DEVICES , score: 0.8760003291288477
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.876
ELECTRIC_HOUSEWARES-FANS , score: 0.833749132029364
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.834
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571292437956639
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7595862158203704
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.760
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9190180937449164
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.919
SERVICES-EDUCATIONAL_SERVICES , score: 0.9448024560095789
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8951858040410101
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8945685011582504
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.895
LOAN_BROKERS , score: 0.8800678589263426
Skipping (good score) LOAN_BROKERS , score: 0.880
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9117151739124542
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.9608329296975068
Skipping (good score) LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS , score: 0.961
RETAIL-JEWELRY_STORES , score: 0.8219883929381437
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790809777617522
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.791
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8088721069663006
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
STEEL_PIPE-TUBES , score: 0.7957404588849845
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8853276778005981
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9123864531050494
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8758502605641565
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9364974793940678
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.936
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8099844009935845
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
process GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS.json
2 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 302ms (previous experiment )
Training d95984f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d95984f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d95984f8 initialize time 132ms
Discovery d95984f8 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin
Discovery d95984f8 read time 12ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin with 4635 records
Discovery d95984f8 scanning time 39s 963ms
Discovery d95984f8 recorded time 42s 813ms
Training d95984f8 samples 2,498 of 4,635 53.9% error 0.240 time average: 24ms 26µs 421ns total: 1m 18ms
Training 03a7c3ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003421633398059676 to 0.7894174900689511 adjusted 12 weights, 1 bias 
Fine tuning increased fitness by 8.249736378473926e-7 to 0.789418315042589 adjusted 12 weights, 1 bias 
Training 03a7c3ae samples 2,797 of 4,635 60.3% error 0.232 time average: 21ms 461µs 566ns total: 1m 28ms
Training 03a7c3ae timed out after 1m 28ms
Training 03a7c3ae caused a higher error of 0.23208632608199684 from 0.21054335156452253
Fine tuning increased fitness by 0.0000018212908936554584 to 0.7894201363334826 adjusted 12 weights, 1 bias 
Generation 9 score 0.7894201363334826  error 0.210537283666593 avg time 19s 590ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.7894212588311078  error 0.2105361611689678 avg time 1s 552ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.641063182184382e-7 to 0.789422022937426 adjusted 12 weights, 1 bias 
Generation 11 score 0.789422022937426  error 0.21053539706264962 avg time 1s 582ms
Waiting for discovery to complete
Generation 12 score 0.7894233672526347  error 0.21053405274744083 avg time 1s 517ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012960834800956889 to 0.7894246633361148 adjusted 12 weights, 1 bias 
Discovered beneficial synapse from a5d247ff-7884-4dc3-afa4-6b3fc5e91430 to ffe613eb-0ead-419e-ae47-d2e177703b16 with weight 1.0000, helping 45.8% more records than it harms (3380/4635)
Discovery d95984f8 analyze time 3m 24s 19ms found 1 candidates
Generation 13 score 0.7894246633361148  error 0.21053275666396076 avg time 1s 575ms
Waiting for discovery to complete
Discovered harmful synapse from input-654 to ffe613eb-0ead-419e-ae47-d2e177703b16, harming 23.6% more records than it helps (1771/4635)
Discovery d95984f8 analyze harmful time 13s 458ms found 1 candidates
Generation 14 score 0.7894259191878389  error 0.21053150081223668 avg time 1s 552ms
Waiting for discovery to complete
Discovery d95984f8 analyze squashes time 10s 528ms found 1 candidate, Summary: 3d68ea4e-4efc-43da-9d16-0d0f224446f3 ArcTan -> SQUARE improved: 5.7% error: 1.4371806155770153e+22 -> 1.3549766621833242e+22
Fine tuning increased fitness by 0.0000016838920359196763 to 0.7894276030798748 adjusted 144 weights, 4 biases 
Generation 15 score 0.7894276030798748  error 0.21052981692020084 avg time 1s 430ms
Waiting for training/discovery clean up 2
Generation 16 score 0.7894308151603794  error 0.2105266048396962 avg time 1s 469ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005270707361892946 to 0.7894360858677413 adjusted 143 weights, 4 biases 
Generation 17 score 0.7894360858677413  error 0.21052133413233434 avg time 1s 382ms
{
  error: 0.21052133413233434,
  score: 0.7894360858677413,
  generation: 17,
  time: 316984,
  startScore: 0.7901999798845385
}
process WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS.json
1 mutation, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Training 517b94ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 517b94ea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 517b94ea initialize time 187ms
Discovery 517b94ea processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Discovery 517b94ea read time 7ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4635 records
Discovery 517b94ea scanning time 18s 506ms
Discovery 517b94ea recorded time 21s 106ms
Training 8d456ab6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4887df49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6d09c8d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029928635272291615 to 0.9036820164663381 adjusted 791 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 32.3% more records than it harms (2630/4635)
Discovery 517b94ea analyze time 1m 9s 585ms found 1 candidates
Discovery 517b94ea analyze harmful time 7s 582ms found 0 candidates
Training fce70fee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 517b94ea analyze squashes time 6s 633ms found 0 candidates
Over populated 52, expected 50.
Training 908d601a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 908d601a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 908d601a initialize time 127ms
Discovery 908d601a processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Over populated 52, expected 50.
Discovery 908d601a read time 12ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4635 records
Discovery 908d601a scanning time 16s 693ms
Discovery 908d601a recorded time 18s 895ms
Over populated 52, expected 50.
Fine tuning increased fitness by 7.725620944087908e-7 to 0.9036859456573617 adjusted 787 weights 
Generation 8 score 0.9036859456573617  error 0.09626853434396392 avg time 19s 491ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005791239505614776 to 0.9036917368968673 adjusted 789 weights 
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 32.3% more records than it harms (2630/4635)
Discovery 908d601a analyze time 59s 230ms found 1 candidates
Generation 9 score 0.9036917368968673  error 0.09626274310440273 avg time 2s 172ms
Waiting for discovery to complete
Discovery 908d601a analyze harmful time 5s 600ms found 0 candidates
Discovery 908d601a analyze squashes time 7s 42ms found 0 candidates
Fine tuning increased fitness by 9.047936844197579e-10 to 0.903691737801661 adjusted 789 weights 
Generation 10 score 0.903691737801661  error 0.0962627321996095 avg time 1s 930ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9036930661138138  error 0.09626140388745662 avg time 1s 671ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000017568929725486626 to 0.9036948230067864 adjusted 351 weights 
Generation 12 score 0.9036948230067864  error 0.09625964699448404 avg time 1s 662ms
{
  error: 0.09625964699448404,
  score: 0.9036948230067864,
  generation: 12,
  time: 269570,
  startScore: 0.9039593427880012
}
process PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS.json
6 mutations, mutation rate 20.7%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 163ms (previous experiment )
Training f9cc98f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9cc98f9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f9cc98f9 initialize time 145ms
Discovery f9cc98f9 processing .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin
Discovery f9cc98f9 read time 10ms for .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin with 4635 records
Discovery f9cc98f9 scanning time 2s 736ms
Generation 1 score 0.9598779058984961  error 0.040114443101603864 avg time 1s 258ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f9cc98f9 recorded time 5s 375ms
Fine tuning increased fitness by 2.676378008104052e-10 to 0.9598779061661339 adjusted 1 weight 
Generation 2 score 0.9598779061661339  error 0.04011444283396601 avg time 606ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.730049519783506e-10 to 0.9598779064391388 adjusted 1 weight 
Generation 3 score 0.9598779064391388  error 0.04011444256096105 avg time 306ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.50756123935048e-11 to 0.9598779065142145 adjusted 1 weight 
Generation 4 score 0.9598779065142145  error 0.040114442485885436 avg time 171ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.173838803936178e-12 to 0.9598779065153883 adjusted 1 weight 
Generation 5 score 0.9598779065153883  error 0.04011444248471165 avg time 154ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.207190151817031e-12 to 0.9598779065195955 adjusted 1 weight 
Generation 6 score 0.9598779065195955  error 0.04011444248050444 avg time 151ms
Waiting for discovery to complete
Generation 7 score 0.9598779065195955  error 0.04011444248050444 avg time 146ms
Waiting for discovery to complete
Generation 8 score 0.9598779065195955  error 0.04011444248050444 avg time 144ms
Waiting for discovery to complete
Generation 9 score 0.9598779065195955  error 0.04011444248050444 avg time 143ms
Waiting for discovery to complete
Discovery f9cc98f9 analyze time 15s 967ms found 0 candidates
Discovery f9cc98f9 analyze harmful time 816ms found 0 candidates
Discovery f9cc98f9 analyze squashes time 400ms found 0 candidates
Generation 10 score 0.9598779065195955  error 0.04011444248050444 avg time 139ms
Waiting for discovery to complete
Generation 11 score 0.9598779065195955  error 0.04011444248050444 avg time 110ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9598779065195955  error 0.04011444248050444 avg time 118ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9598779065195955  error 0.04011444248050444 avg time 122ms
{
  error: 0.04011444248050444,
  score: 0.9598779065195955,
  generation: 13,
  time: 36037,
  startScore: 0.9604158032413079
}
process MISCELLANEOUS_METAL_ORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_METAL_ORES.json
8 mutations, mutation rate 8.6%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 328ms (previous experiment )
Training a6493302 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a6493302 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a6493302 initialize time 133ms
Discovery a6493302 processing .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin
Fine tuning increased fitness by 0.000009599625320766414 to 0.7760719972268589 adjusted 594 weights, 13 biases 
Discovery a6493302 read time 14ms for .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin with 4635 records
Discovery a6493302 scanning time 24s 538ms
Discovery a6493302 recorded time 26s 162ms
Fine tuning increased fitness by 0.000018140883279005315 to 0.7760901381101379 adjusted 594 weights, 13 biases 
Training 01b7a4b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005396085509201676 to 0.7760955341956471 adjusted 594 weights, 13 biases 
Fine tuning increased fitness by 0.0000070324688737910535 to 0.7761025666645209 adjusted 594 weights, 13 biases 
Training f97ee0ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021007329205069425 to 0.7761046673974414 adjusted 594 weights, 13 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000013096774583720716 to 0.7761059770748998 adjusted 594 weights, 13 biases 
Fine tuning increased fitness by 0.0000010808198632750177 to 0.7761070578947631 adjusted 594 weights, 13 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000023853190402878255 to 0.7761094432138034 adjusted 594 weights, 13 biases 
Discovered beneficial synapse from input-568 to 284f29ef-3efc-40eb-842c-5da249d4a6e9 with weight 1.0000, helping 17.0% more records than it harms (2607/4635)
Discovery a6493302 analyze time 2m 30s 274ms found 1 candidates
Generation 9 score 0.7761094432138034  error 0.2238569667862689 avg time 18s 679ms
