================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  23:56:11 up 58 days, 12:44,  1 user,  load average: 1.92, 3.13, 3.51
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3986392 3986391 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3986394 3986392 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3990518 3986394 /bin/bash worker/node.sh
nigel    3990527 3990518 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 23:56:11 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-ADVERTISING_AGENCIES , score: 0.8870844846761676
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 44045e0e-1e3e-411e-a82a-f5388251d2fa
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 1027b874 read time 13ms for .trainData-industry_87/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK/data.bin with 4610 records
Discovery 1027b874 scanning time 15s 298ms
Discovery 1027b874 recorded time 18s 81ms
Training 92366f48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010589701984198285 to 0.8223429980307777 adjusted 5 weights 
Replacing HYPOT neuron 44045e0e-1e3e-411e-a82a-f5388251d2fa
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training 439eaee0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002192268979572809 to 0.8223451902997573 adjusted 5 weights 
Training 3e466889 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1a1d0fa9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034107878182920714 to 0.8225706827100917 adjusted 6 weights 
Constant neuron fc7f0ece-2e2b-4bbb-9cdc-19a4fe950703 convert hidden to constant
Adjust neuron fc7f0ece-2e2b-4bbb-9cdc-19a4fe950703 bias 0.09391772813066593 to 0.09391772813066593
Discovered beneficial synapse from input-526 to 9aa6550a-ade4-4944-85bc-1d374047adbd with weight -1.0000, helping 28.6% more records than it harms (2617/4610)
Discovery 1027b874 analyze time 1m 28s 471ms found 1 candidates
Discovered harmful synapse from input-668 to 9665154b-3fd3-42e3-8161-c745ce487703, harming 13.9% more records than it helps (1465/4610)
Discovery 1027b874 analyze harmful time 7s 793ms found 1 candidates
Discovery 1027b874 analyze squashes time 7s 723ms found 0 candidates
Training 5bce31ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001143108213730315 to 0.822582113792229 adjusted 6 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000022552931825403633 to 0.8225843690854115 adjusted 6 weights 
Over populated 54, expected 50.
Fine tuning increased fitness by 5.844108578179075e-7 to 0.8225849534962694 adjusted 6 weights 
Fine tuning increased fitness by 4.910100578348064e-7 to 0.8225854445063272 adjusted 6 weights 
Generation 9 score 0.8225854445063272  error 0.17737162849376462 avg time 18s 731ms
{
  error: 0.17737162849376462,
  score: 0.8225854445063272,
  generation: 9,
  time: 187663,
  startScore: 0.822962519688858
}
process SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS.json
9 mutations, mutation rate 7.7%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 39ms (previous experiment )
Training 797935cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 797935cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 797935cc initialize time 113ms
Discovery 797935cc processing .trainData-industry_87/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin
Discovery 797935cc read time 13ms for .trainData-industry_87/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin with 4610 records
Discovery 797935cc scanning time 13s 192ms
Discovery 797935cc recorded time 15s 389ms
Training d2c758ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c5588f41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-96 to bf09aa88-a139-43ef-83db-863d78ef3ab7 with weight -1.0000, helping 36.1% more records than it harms (2496/4610)
Discovery 797935cc analyze time 1m 463ms found 1 candidates
Discovered harmful synapse from input-1349 to a9b49634-d974-460f-bc17-011f76f5be9a, harming 17.0% more records than it helps (1368/4610)
Discovery 797935cc analyze harmful time 4s 813ms found 1 candidates
Training 9180d8cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 797935cc analyze squashes time 5s 618ms found 0 candidates
Training 40ed8d3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8244418800154816  error 0.17551861998592547 avg time 13s 701ms
Training d56bdcb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d56bdcb7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d56bdcb7 initialize time 140ms
Discovery d56bdcb7 processing .trainData-industry_87/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin
Discovery d56bdcb7 read time 10ms for .trainData-industry_87/SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS/data.bin with 4610 records
Discovery d56bdcb7 scanning time 11s 718ms
Discovery d56bdcb7 recorded time 14s 374ms
Generation 13 score 0.8244450377941587  error 0.17551545220724882 avg time 5s 38ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-96 to bf09aa88-a139-43ef-83db-863d78ef3ab7 with weight -1.0000, helping 36.1% more records than it harms (2496/4610)
Discovery d56bdcb7 analyze time 39s 898ms found 1 candidates
Discovered harmful synapse from input-1349 to a9b49634-d974-460f-bc17-011f76f5be9a, harming 17.0% more records than it helps (1369/4610)
Discovery d56bdcb7 analyze harmful time 2s 716ms found 1 candidates
Remove neuron d560af9b-d7f6-4eaa-9de4-5cb6ef0c4902 as no longer connected
Generation 14 score 0.8244450377941587  error 0.17551545220724882 avg time 1s 749ms
Waiting for discovery to complete
Discovery d56bdcb7 analyze squashes time 3s 712ms found 0 candidates
Generation 15 score 0.8244516436419288  error 0.17550884635947875 avg time 1s 383ms
Waiting for training/discovery clean up 2
Generation 16 score 0.824452307589069  error 0.17550818241233854 avg time 1s 347ms
Waiting for training/discovery clean up 1
Generation 17 score 0.8244526722307778  error 0.17550780777063027 avg time 1s 305ms
{
  error: 0.17550780777063027,
  score: 0.8244526722307778,
  generation: 17,
  time: 245476,
  startScore: 0.8246438681265742
}
process AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC.json
8 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 104ms (previous experiment )
Training b76911c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b76911c3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b76911c3 initialize time 122ms
Discovery b76911c3 processing .trainData-industry_87/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin
Discovery b76911c3 read time 15ms for .trainData-industry_87/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin with 4610 records
Discovery b76911c3 scanning time 12s 553ms
Discovery b76911c3 recorded time 14s 834ms
Training 6c5ca531 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 69c41561 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7e2ae382 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-885 to eb94a8ab-7bf1-492c-849c-11c7bdf61478 with weight -1.0000, helping 50.5% more records than it harms (3443/4610)
Discovery b76911c3 analyze time 1m 17s 827ms found 1 candidates
Discovered harmful synapse from input-680 to eb94a8ab-7bf1-492c-849c-11c7bdf61478, harming 50.0% more records than it helps (1127/4610)
Discovery b76911c3 analyze harmful time 4s 171ms found 1 candidates
Training aaff1aca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b76911c3 analyze squashes time 6s 9ms found 0 candidates
Training 105a2579 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 105a2579 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 105a2579 initialize time 138ms
Discovery 105a2579 processing .trainData-industry_87/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin
Discovery 105a2579 read time 11ms for .trainData-industry_87/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin with 4610 records
Discovery 105a2579 scanning time 11s 902ms
Discovery 105a2579 recorded time 14s 307ms
Fine tuning increased fitness by 2.0504536668575213e-7 to 0.8673394243468135 adjusted 1 weight 
Generation 10 score 0.8673394243468135  error 0.13262108365383132 avg time 15s 722ms
Fine tuning increased fitness by 4.0410034474192e-7 to 0.8673398284471583 adjusted 1 weight 
Fine tuning increased fitness by 7.645068367256869e-7 to 0.867340592953995 adjusted 1 weight 
Fine tuning increased fitness by 0.0000025682911146684972 to 0.8673431612451097 adjusted 1 weight 
Generation 13 score 0.8673431612451097  error 0.13261734675553513 avg time 3s 278ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000491670457525295 to 0.8673480779496849 adjusted 1 weight 
Generation 14 score 0.8673480779496849  error 0.13261243005095988 avg time 1s 24ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000059264543426085226 to 0.8673540044040275 adjusted 1 weight 
Generation 15 score 0.8673540044040275  error 0.13260650359661727 avg time 1s 73ms
Waiting for discovery to complete
Discovered beneficial synapse from input-885 to eb94a8ab-7bf1-492c-849c-11c7bdf61478 with weight -1.0000, helping 50.5% more records than it harms (3443/4610)
Discovery 105a2579 analyze time 1m 5s 549ms found 1 candidates
Discovered harmful synapse from input-885 to f370a94a-e696-4038-94d3-ff269a1b885c, harming 36.4% more records than it helps (780/4610)
Discovery 105a2579 analyze harmful time 4s 248ms found 1 candidates
Fine tuning increased fitness by 0.0000023121962937633356 to 0.8673563166003213 adjusted 1 weight 
Generation 16 score 0.8673563166003213  error 0.13260419140032353 avg time 1s 17ms
Waiting for discovery to complete
Discovery 105a2579 analyze squashes time 3s 913ms found 0 candidates
Generation 17 score 0.8673563166003213  error 0.13260419140032353 avg time 847ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.0369034963986223e-8 to 0.8673563269693563 adjusted 1 weight 
Generation 18 score 0.8673563269693563  error 0.13260418103128857 avg time 828ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.1901370434184173e-10 to 0.86735632728837 adjusted 1 weight 
Generation 19 score 0.86735632728837  error 0.1326041807122749 avg time 1s 207ms
{
  error: 0.1326041807122749,
  score: 0.86735632728837,
  generation: 19,
  time: 250252,
  startScore: 0.867093286616869
}
process PLASTICS_FOIL-COATED_PAPER_BAGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTICS_FOIL-COATED_PAPER_BAGS.json
3 mutations, mutation rate 33.1%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 51ms (previous experiment )
Training d7bccf29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7bccf29 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7bccf29 initialize time 142ms
Discovery d7bccf29 processing .trainData-industry_87/PLASTICS_FOIL-COATED_PAPER_BAGS/data.bin
Discovery d7bccf29 read time 10ms for .trainData-industry_87/PLASTICS_FOIL-COATED_PAPER_BAGS/data.bin with 4610 records
Discovery d7bccf29 scanning time 4s 526ms
Discovery d7bccf29 recorded time 7s 568ms
Training 5624826a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7b23dfae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.606423098518775e-8 to 0.9498951494185014 adjusted 1 weight 
Training e075ec22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2575296204353492e-7 to 0.9498952751714634 adjusted 1 weight 
Training 846c3502 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5181929053097463e-7 to 0.949895526990754 adjusted 1 weight 
Training 6917a069 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.908752546661788e-7 to 0.9498960178660086 adjusted 1 weight 
Training 51551a97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015114443616681683 to 0.9498975293103703 adjusted 1 weight 
Training 88cbe643 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024710589014986795 to 0.9499000003692718 adjusted 1 weight 
Training 1395243b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036847558075869813 to 0.9499036851250794 adjusted 1 weight 
Discovered beneficial synapse from input-48 to 7c632822-0c2c-4b21-8ccc-8646a8aafca6 with weight 1.0000, helping 13.1% more records than it harms (958/4610)
Discovery d7bccf29 analyze time 36s 826ms found 1 candidates
Discovered harmful synapse from input-629 to 7c632822-0c2c-4b21-8ccc-8646a8aafca6, harming 10.7% more records than it helps (409/4610)
Discovery d7bccf29 analyze harmful time 1s 288ms found 1 candidates
Discovery d7bccf29 analyze squashes time 2s 78ms found 2 candidates, Summary: 7c632822-0c2c-4b21-8ccc-8646a8aafca6 ArcTan -> Cube improved: 1.2% error: 1.3210412039244362e+23 -> 1.3054863918351181e+23,03f591b4-691b-4182-ad7c-17df2ed9381a ArcTan -> Cube improved: 1.8% error: 1.1496746109688278e+23 -> 1.128982273225808e+23
Fine tuning increased fitness by 0.00000357447959264956 to 0.949907259604672 adjusted 1 weight 
Generation 10 score 0.949907259604672  error 0.05007301339674515 avg time 5s 868ms
Training a6d86044 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6462387297799808e-7 to 0.949907424228545 adjusted 1 weight 
Discovery a6d86044 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a6d86044 initialize time 105ms
Discovery a6d86044 processing .trainData-industry_87/PLASTICS_FOIL-COATED_PAPER_BAGS/data.bin
Discovery a6d86044 read time 22ms for .trainData-industry_87/PLASTICS_FOIL-COATED_PAPER_BAGS/data.bin with 4610 records
Discovery a6d86044 scanning time 5s 137ms
Training 291c9617 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a6d86044 recorded time 7s 153ms
Training d66091c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1489406426257176e-8 to 0.9499074357179514 adjusted 1 weight 
Training 5ffc6caa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.237401118878381e-8 to 0.9499074780919626 adjusted 1 weight 
Training 4e70d7f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0481684753482767e-7 to 0.9499075829088102 adjusted 1 weight 
Remove neuron 3f9f4085-3095-46ce-85e0-f56bd85ac7c2 as no longer connected
Training 38735499 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.214435642107105e-7 to 0.9499079043523744 adjusted 1 weight 
Training 34bdc0db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.281490320641069e-7 to 0.9499084325014064 adjusted 1 weight 
Training b5ea86ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.892605591892533e-7 to 0.9499093217619656 adjusted 1 weight 
Training 3988fa67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021718503516732213 to 0.9499114936123173 adjusted 1 weight 
Discovered beneficial synapse from input-48 to 7c632822-0c2c-4b21-8ccc-8646a8aafca6 with weight 1.0000, helping 13.1% more records than it harms (958/4610)
Discovery a6d86044 analyze time 37s 929ms found 1 candidates
Discovered harmful synapse from input-629 to 7c632822-0c2c-4b21-8ccc-8646a8aafca6, harming 10.7% more records than it helps (409/4610)
Discovery a6d86044 analyze harmful time 1s 67ms found 1 candidates
Training 1d4fa1aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a6d86044 analyze squashes time 2s 262ms found 2 candidates, Summary: 7c632822-0c2c-4b21-8ccc-8646a8aafca6 ArcTan -> Cube improved: 1.2% error: 1.3210412039244362e+23 -> 1.3054863918351181e+23,03f591b4-691b-4182-ad7c-17df2ed9381a ArcTan -> Cube improved: 1.8% error: 1.1496746109688278e+23 -> 1.128982273225808e+23
Fine tuning increased fitness by 2.693387086694088e-7 to 0.949911762951026 adjusted 1 weight 
Generation 20 score 0.949911762951026  error 0.050068500050392144 avg time 5s 244ms
Training eddb8905 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6059491614892636e-8 to 0.9499117990105176 adjusted 1 weight 
Discovery eddb8905 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eddb8905 initialize time 144ms
Discovery eddb8905 processing .trainData-industry_87/PLASTICS_FOIL-COATED_PAPER_BAGS/data.bin
Discovery eddb8905 read time 15ms for .trainData-industry_87/PLASTICS_FOIL-COATED_PAPER_BAGS/data.bin with 4610 records
Discovery eddb8905 scanning time 5s 295ms
Training b6926d2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eddb8905 recorded time 7s 215ms
Training 1e5a27ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 212c9d46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.261185977405546e-7 to 0.9499127872377491 adjusted 500 weights 
Training fded07d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.237187229971795e-7 to 0.9499132109564721 adjusted 493 weights 
Remove neuron 49ba4b5e-45ac-4f6b-8765-76a0a0f367f4 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-48 to 03f591b4-691b-4182-ad7c-17df2ed9381a with weight -1.0000, helping 13.1% more records than it harms (958/4610)
Discovery eddb8905 analyze time 36s 780ms found 1 candidates
Discovered harmful synapse from input-629 to 7c632822-0c2c-4b21-8ccc-8646a8aafca6, harming 10.7% more records than it helps (409/4610)
Discovery eddb8905 analyze harmful time 1s 166ms found 1 candidates
Discovery eddb8905 analyze squashes time 1s 137ms found 2 candidates, Summary: 7c632822-0c2c-4b21-8ccc-8646a8aafca6 ArcTan -> Cube improved: 1.2% error: 1.3210412039244362e+23 -> 1.3054863918351181e+23,03f591b4-691b-4182-ad7c-17df2ed9381a ArcTan -> Cube improved: 1.8% error: 1.1496746109688278e+23 -> 1.128982273225808e+23
Over populated 53, expected 50.
Fine tuning increased fitness by 7.947641805783334e-7 to 0.9499281407537222 adjusted 487 weights 
Fine tuning increased fitness by 0.0000014741737693890755 to 0.9499296149274916 adjusted 487 weights 
Generation 30 score 0.9499296149274916  error 0.05005064807392689 avg time 6s 770ms
Fine tuning increased fitness by 0.0000023969074993690498 to 0.949932011834991 adjusted 487 weights 
Generation 31 score 0.949932011834991  error 0.05004825116642738 avg time 544ms
{
  error: 0.05004825116642738,
  score: 0.949932011834991,
  generation: 31,
  time: 184487,
  startScore: 0.9502281629763794
}
process BAKERY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BAKERY_PRODUCTS.json
6 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training 055738bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 055738bf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 055738bf initialize time 126ms
Discovery 055738bf processing .trainData-industry_87/BAKERY_PRODUCTS/data.bin
Generation 1 score 0.954421674979837  error 0.04555166802180366 avg time 1s 332ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Discovery 055738bf read time 10ms for .trainData-industry_87/BAKERY_PRODUCTS/data.bin with 4610 records
Discovery 055738bf scanning time 11s 700ms
Generation 2 score 0.954421674979837  error 0.04555166802180366 avg time 874ms
Waiting for discovery to complete
Discovery 055738bf recorded time 13s 251ms
Generation 3 score 0.954421674979837  error 0.04555166802180366 avg time 559ms
Waiting for discovery to complete
Generation 4 score 0.954421674979837  error 0.04555166802180366 avg time 445ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.220446049250313e-16 to 0.9544216749798372 adjusted 9 weights 
Remove neuron ada06695-dd70-41e6-b6ac-f4078e867d04 as no longer connected
Generation 5 score 0.9544216749798372  error 0.04555166802180366 avg time 495ms
Waiting for discovery to complete
Discovered beneficial synapse from input-88 to 80157f65-7ffa-4bd2-b003-28ab269ae524 with weight -1.0000, helping 11.6% more records than it harms (931/4610)
Discovery 055738bf analyze time 17s 559ms found 1 candidates
Generation 6 score 0.9544216749798372  error 0.04555166802180366 avg time 408ms
Waiting for discovery to complete
Discovery 055738bf analyze harmful time 3s 85ms found 0 candidates
Generation 7 score 0.9544216749798372  error 0.04555166802180366 avg time 322ms
Waiting for discovery to complete
Discovery 055738bf analyze squashes time 3s 506ms found 0 candidates
Generation 8 score 0.9544216749798372  error 0.04555166802180366 avg time 377ms
Waiting for discovery to complete
Generation 9 score 0.9544216749798372  error 0.04555166802180366 avg time 272ms
Waiting for training/discovery clean up 2
Generation 10 score 0.9544216749798372  error 0.04555166802180366 avg time 343ms
Waiting for training/discovery clean up 1
Generation 11 score 0.9544216749798372  error 0.04555166802180366 avg time 266ms
{
  error: 0.04555166802180366,
  score: 0.9544216749798372,
  generation: 11,
  time: 57227,
  startScore: 0.9544019042905915
}
process SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED.json
8 mutations, mutation rate 29.7%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
Replacing HYPOT neuron 1eae2d36-53ac-44da-8b53-da4a7a1c20ec
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
DeDuplication of 1 creatures to 50 in 22ms (previous experiment )
Training 7a5f778c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a5f778c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7a5f778c initialize time 142ms
Discovery 7a5f778c processing .trainData-industry_87/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin
Replacing HYPOT neuron 1eae2d36-53ac-44da-8b53-da4a7a1c20ec
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1eae2d36-53ac-44da-8b53-da4a7a1c20ec
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 7a5f778c read time 13ms for .trainData-industry_87/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin with 4610 records
Discovery 7a5f778c scanning time 15s 72ms
Discovery 7a5f778c recorded time 17s 580ms
Training 66ac35bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c99536eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e1beace8-84b8-4b39-9360-b75a2165ef8c as no longer connected
Training bb6c1463 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9b5fcdc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8049788553408556  error 0.19498228365923215 avg time 14s 537ms
Training 2b699bc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.297362383136715e-11 to 0.8049788553738292 adjusted 1 weight 
Discovered beneficial synapse from input-1177 to 1c35eaf6-1a72-4103-b078-aa848a95f536 with weight -1.0000, helping 46.4% more records than it harms (3374/4610)
Discovery 7a5f778c analyze time 2m 15s 626ms found 1 candidates
Fine tuning increased fitness by 9.516517707197636e-8 to 0.8049789505390063 adjusted 1 weight 
Discovered harmful synapse from input-17 to acf7da45-75d3-4bdc-931b-2a96a8e0bc13, harming 44.1% more records than it helps (1289/4610)
Discovery 7a5f778c analyze harmful time 9s 299ms found 1 candidates
Fine tuning increased fitness by 2.0973597458784354e-7 to 0.8049791602749808 adjusted 1 weight 
Discovery 7a5f778c analyze squashes time 5s 683ms found 0 candidates
Generation 13 score 0.8049791602749808  error 0.19498196872510692 avg time 3s 502ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.77236218707111e-7 to 0.8049795375111995 adjusted 1 weight 
Generation 14 score 0.8049795375111995  error 0.19498159148888822 avg time 922ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.326560828024853e-7 to 0.8049802701672824 adjusted 1 weight 
Generation 15 score 0.8049802701672824  error 0.19498085883280536 avg time 818ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000023702831495331367 to 0.8049826404504319 adjusted 1 weight 
