================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  20:45:03 up  5:52,  2 users,  load average: 1.48, 2.87, 3.33
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1970    1891 sshd: nigel@pts/0
nigel       1971    1970 -bash
nigel       2006    1296 update-notifier
nigel      42808   42807 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      42810   42808 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      62591   42810 /bin/bash worker/node.sh
nigel      62600   62591 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Sun 10 Aug 2025 20:45:03 AEST
Already up to date.
HEAD is now at e58f4e7 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842244760695761
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7869021396417111
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8459059968693373
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.846
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8321585278297053
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
COMMUNICATIONS_SERVICES_NEC , score: 0.8714352850437262
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.871
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8747392047049047
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.875
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.898656729936019
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
MANIFOLD_BUSINESS_FORMS , score: 0.8401535041675853
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.840
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8694742046069194
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.869
STRUCTURAL_CLAY_PRODUCTS , score: 0.9036823400115099
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.904
SANITARY_SERVICES , score: 0.9268575834830569
Skipping (good score) SANITARY_SERVICES , score: 0.927
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9380157470249416
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.938
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8862944663902536
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.886
FISHING_HUNTING_AND_TRAPPING , score: 0.9564063151991617
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.956
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860412510362971
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.860
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8658577146683092
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.866
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7906800591514868
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.791
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9859978979859566
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
HOTELS-MOTELS , score: 0.9083879380293599
Skipping (good score) HOTELS-MOTELS , score: 0.908
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8981872713196164
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.898
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8437870133821608
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594227523962784
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8772536008656993
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
PERSONAL_CREDIT_INSTITUTIONS , score: 0.923390690376923
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.923
RETAIL-VARIETY_STORES , score: 0.9467161363815065
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.9602277591070971
Skipping (good score) RAILROAD_SWITCHING-TERMINAL_ESTABLISHMENTS , score: 0.960
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974007947085064
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8470807665306754
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.847
PLASTICS_PRODUCTS_NEC , score: 0.9131873018441
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8720687105570569
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.872
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7739838951951701
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.774
PIPE_LINES_NO_NATURAL_GAS , score: 0.9187319407220119
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
TEXTILE_MILL_PRODUCTS , score: 0.8515870743656565
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8225905132065273
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.823
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8696659647189376
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.870
PHARMACEUTICAL_PREPARATIONS , score: 0.9529834679880684
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
RETAIL-RETAIL_STORES_NEC , score: 0.8931800889970765
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
COMMERCIAL_BANKS_NEC , score: 0.9499895243676441
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
RETAIL-GROCERY_STORES , score: 0.8915935236354614
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.892
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8803046571296576
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8689066103399417
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
RAILROAD_EQUIPMENT , score: 0.7991626508405668
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.799
SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.8846998826907859
Skipping (good score) SECONDARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.885
ELECTRONIC_COMPUTERS , score: 0.908444044216523
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8278202455497238
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.828
RETAIL-DEPARTMENT_STORES , score: 0.8616678797798487
Skipping (good score) RETAIL-DEPARTMENT_STORES , score: 0.862
OPHTHALMIC_GOODS , score: 0.8418580058529067
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438745724779747
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
process WHOLESALE-PAPER-PAPER_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PAPER-PAPER_PRODUCTS.json
1 mutation, mutation rate 18.4%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 186ms (previous experiment )
Training 10d3f096 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10d3f096 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 10d3f096 initialize time 146ms
Discovery 10d3f096 processing .trainData-industry_88/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin
Discovery 10d3f096 read time 9ms for .trainData-industry_88/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin with 4617 records
Discovery 10d3f096 scanning time 8s 393ms
Discovery 10d3f096 recorded time 10s 910ms
Training 4db352e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2c6e2f38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fd2c43ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 75e71122-db29-4226-adab-4d7357af2711 to 93178205-4d93-40ca-91ed-d65b27559eb0 with weight 1.0000, helping 10.9% more records than it harms (1069/4617)
Discovery 10d3f096 analyze time 38s 235ms found 1 candidates
Discovery 10d3f096 analyze harmful time 3s 874ms found 0 candidates
Training 35a7c4ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10d3f096 analyze squashes time 3s 496ms found 0 candidates
Training 537d6a43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 537d6a43 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 537d6a43 initialize time 148ms
Discovery 537d6a43 processing .trainData-industry_88/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin
Discovery 537d6a43 read time 13ms for .trainData-industry_88/WHOLESALE-PAPER-PAPER_PRODUCTS/data.bin with 4617 records
Discovery 537d6a43 scanning time 8s 220ms
Discovery 537d6a43 recorded time 10s 465ms
Training c0883ae8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001161101087610028 to 0.9466999691465465 adjusted 233 weights 
Training 8be10eb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e72d60af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.368669412306957e-7 to 0.9467063799881934 adjusted 234 weights 
Training 4cc0fe84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9467068085709507  error 0.05326151743094963 avg time 15s 428ms
Discovered beneficial synapse from input-1736 to 3975fd82-3f4e-4cda-b220-75e671a69534 with weight -1.0000, helping 10.2% more records than it harms (1403/4617)
Discovery 537d6a43 analyze time 1m 10s 724ms found 1 candidates
Discovery 537d6a43 analyze harmful time 3s 748ms found 0 candidates
Discovery 537d6a43 analyze squashes time 3s 622ms found 0 candidates
Generation 12 score 0.9467090524717696  error 0.05325915353013303 avg time 2s 786ms
{
  error: 0.05325915353013303,
  score: 0.9467090524717696,
  generation: 12,
  time: 182516,
  startScore: 0.9466981389677236
}
process WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES.json
4 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Training d219052f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d219052f with 1 binary files, sample rate: 100%, batch size: 512
Discovery d219052f initialize time 117ms
Discovery d219052f processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
Discovery d219052f read time 7ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4617 records
Discovery d219052f scanning time 9s 875ms
Discovery d219052f recorded time 12s 274ms
Fine tuning increased fitness by 0.00037052332094289486 to 0.8354804734906174 adjusted 289 weights, 11 biases 
compactUnused hidden neuron dd984eae has no outward connections
Training 6e043c60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0004138892025876695 to 0.835894362693205 adjusted 289 weights, 11 biases 
Discovered beneficial synapse from input-1384 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 46.1% more records than it harms (3190/4617)
Discovery d219052f analyze time 27s 775ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 46.2% more records than it helps (1059/4617)
Discovery d219052f analyze harmful time 2s 622ms found 1 candidates
Discovery d219052f analyze squashes time 3s 287ms found 0 candidates
Fine tuning increased fitness by 0.00012860973631223516 to 0.8360229724295173 adjusted 289 weights, 11 biases 
Discovery f1621e2a with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1621e2a initialize time 141ms
Discovery f1621e2a processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
compactUnused hidden neuron dd984eae has no outward connections
Discovery f1621e2a read time 16ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4617 records
Discovery f1621e2a scanning time 10s 407ms
Discovery f1621e2a recorded time 12s 828ms
Training c38ff0b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000063525877774806006 to 0.8360293250172948 adjusted 289 weights, 11 biases 
Discovered beneficial synapse from input-1384 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 46.3% more records than it harms (3198/4617)
Discovery f1621e2a analyze time 27s 468ms found 1 candidates
compactUnused hidden neuron dd984eae has no outward connections
Fine tuning increased fitness by 0.000007613556284313816 to 0.8360369385735791 adjusted 289 weights, 11 biases 
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 46.5% more records than it helps (1056/4617)
Discovery f1621e2a analyze harmful time 1s 671ms found 1 candidates
Discovery f1621e2a analyze squashes time 1s 715ms found 0 candidates
Training 874a0355 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 874a0355 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000012637863691322693 to 0.8360495764372704 adjusted 289 weights, 11 biases 
Discovery 874a0355 initialize time 142ms
Discovery 874a0355 processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
Over populated 54, expected 50.
Discovery 874a0355 read time 14ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4617 records
Discovery 874a0355 scanning time 9s 493ms
Discovery 874a0355 recorded time 11s 692ms
compactUnused hidden neuron dd984eae has no outward connections
Training e09dcede with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016010094636365046 to 0.8360655865319068 adjusted 289 weights, 11 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1384 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 46.4% more records than it harms (3200/4617)
Discovery 874a0355 analyze time 26s 608ms found 1 candidates
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 46.5% more records than it helps (1056/4617)
Discovery 874a0355 analyze harmful time 3s 20ms found 1 candidates
Discovery 874a0355 analyze squashes time 3s 73ms found 0 candidates
Fine tuning increased fitness by 0.000012779071298929523 to 0.8360783656032057 adjusted 289 weights, 11 biases 
compactUnused hidden neuron dd984eae has no outward connections
Over populated 52, expected 50.
Generation 10 score 0.8360980389682668  error 0.16386847703228274 avg time 18s 414ms
Waiting for additional generation
Fine tuning increased fitness by 0.000015799887284617675 to 0.8361138388555515 adjusted 284 weights, 11 biases 
Generation 11 score 0.8361138388555515  error 0.16385267714499804 avg time 1s 338ms
{
  error: 0.16385267714499804,
  score: 0.8361138388555515,
  generation: 11,
  time: 197847,
  startScore: 0.8351099501696745
}
process SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED.json
8 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training 770dd699 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 770dd699 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 770dd699 initialize time 146ms
Discovery 770dd699 processing .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin
Remove neuron 735b1140-121d-4824-adda-12d481a1e725 as no longer connected
Discovery 770dd699 read time 13ms for .trainData-industry_88/SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED/data.bin with 4617 records
Discovery 770dd699 scanning time 14s 965ms
Discovery 770dd699 recorded time 17s 146ms
Fine tuning increased fitness by 0.0000022986427070659232 to 0.8042775305291143 adjusted 1 weight 
Training d1d851df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000513659620393625 to 0.8042826671253183 adjusted 1 weight 
Fine tuning increased fitness by 0.000007280845092827448 to 0.8042899479704111 adjusted 1 weight 
Training 888b873c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013841213812870734 to 0.8042913320917924 adjusted 1 weight 
Training dca7191c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5765b03f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1068 to acf7da45-75d3-4bdc-931b-2a96a8e0bc13 with weight -1.0000, helping 23.2% more records than it harms (2843/4617)
Discovery 770dd699 analyze time 2m 7s 533ms found 1 candidates
Generation 10 score 0.8042913320917924  error 0.19566946690830234 avg time 15s 491ms
Discovered harmful synapse from input-1025 to acf7da45-75d3-4bdc-931b-2a96a8e0bc13, harming 17.9% more records than it helps (1895/4617)
Discovery 770dd699 analyze harmful time 6s 40ms found 1 candidates
Discovery 770dd699 analyze squashes time 4s 97ms found 0 candidates
Generation 13 score 0.8042913320917924  error 0.19566946690830234 avg time 2s 737ms
{
  error: 0.19566946690830234,
  score: 0.8042913320917924,
  generation: 13,
  time: 182568,
  startScore: 0.8042752318864073
}
process NONFERROUS_FOUNDRIES_CASTINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NONFERROUS_FOUNDRIES_CASTINGS.json
7 mutations, mutation rate 5.8%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training ba7165bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ba7165bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery ba7165bb initialize time 142ms
Discovery ba7165bb processing .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin
Discovery ba7165bb read time 16ms for .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin with 4617 records
Discovery ba7165bb scanning time 19s 513ms
Discovery ba7165bb recorded time 22s 99ms
Training 8e81343d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5098756228914e-7 to 0.8084508812411645 adjusted 1 weight 
Discovered beneficial synapse from input-1600 to 7ad8a20f-cebb-4189-bb98-964e170c60ce with weight -1.0000, helping 24.3% more records than it harms (2785/4617)
Discovery ba7165bb analyze time 31s 674ms found 1 candidates
Discovered harmful synapse from input-532 to 7ad8a20f-cebb-4189-bb98-964e170c60ce, harming 21.2% more records than it helps (1735/4617)
Discovery ba7165bb analyze harmful time 7s 409ms found 1 candidates
Discovery ba7165bb analyze squashes time 7s 66ms found 0 candidates
Discovery 49ce068d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 49ce068d initialize time 141ms
Discovery 49ce068d processing .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin
Fine tuning increased fitness by 3.3357090656327415e-7 to 0.808451214812071 adjusted 1 weight 
compactUnused hidden neuron e484ab14 has no outward connections
Discovery 49ce068d read time 17ms for .trainData-industry_88/NONFERROUS_FOUNDRIES_CASTINGS/data.bin with 4617 records
Discovery 49ce068d scanning time 18s 19ms
Training 027cbf30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49ce068d recorded time 19s 770ms
Fine tuning increased fitness by 5.460234214771376e-7 to 0.8084517608354925 adjusted 1 weight 
Fine tuning increased fitness by 0.000001027719937818361 to 0.8084527885554303 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014496250285711554 to 0.8084542381804589 adjusted 1 weight 
compactUnused hidden neuron e484ab14 has no outward connections
Discovered beneficial synapse from input-1600 to 7ad8a20f-cebb-4189-bb98-964e170c60ce with weight -1.0000, helping 24.3% more records than it harms (2785/4617)
Discovery 49ce068d analyze time 47s 539ms found 1 candidates
Training 092bc273 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8228378351767844e-8 to 0.8084542764088373 adjusted 1 weight 
Discovered harmful synapse from input-532 to 7ad8a20f-cebb-4189-bb98-964e170c60ce, harming 21.2% more records than it helps (1735/4617)
Discovery 49ce068d analyze harmful time 7s 23ms found 1 candidates
Discovery 49ce068d analyze squashes time 6s 837ms found 0 candidates
Fine tuning increased fitness by 4.141281650937856e-9 to 0.8084542805501189 adjusted 1 weight 
Fine tuning increased fitness by 1.4279174509468362e-9 to 0.8084542819780364 adjusted 1 weight 
compactUnused hidden neuron e484ab14 has no outward connections
Generation 10 score 0.8084542819780364  error 0.1914998270220546 avg time 18s 621ms
Set training/discovery clean up count to 2
Waiting for training to complete
Fine tuning increased fitness by 5.652301959813144e-10 to 0.8084542825432666 adjusted 1 weight 
Generation 11 score 0.8084542825432666  error 0.19149982645682445 avg time 1s 246ms
Waiting for training/discovery clean up 2
Compacting increased fitness by 2.3480557431732052e-7 to 0.8084545173488409 neurons: 134 was: 136 synapses: 3225 was: 3229
Generation 12 score 0.8084545173488409  error 0.19149983165125017 avg time 1s 248ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8084559052793813  error 0.19149844372070982 avg time 1s 109ms
{
  error: 0.19149844372070982,
  score: 0.8084559052793813,
  generation: 13,
  time: 222432,
  startScore: 0.8084505056887927
}
process OIL_ROYALTY_TRADERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL_ROYALTY_TRADERS.json
8 mutations, mutation rate 18.2%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training 7a4d7dd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a4d7dd1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7a4d7dd1 initialize time 157ms
Discovery 7a4d7dd1 processing .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin
Remove neuron 3af4182b-1a19-4a7a-9675-29c7d55eb030 as no longer connected
Discovery 7a4d7dd1 read time 17ms for .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin with 4617 records
Discovery 7a4d7dd1 scanning time 28s 298ms
Discovery 7a4d7dd1 recorded time 30s 678ms
Training e85fecc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000044236251222073975 to 0.869760549715824 adjusted 129 weights, 12 biases 
Training fa0ebccd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000465895485868284 to 0.8697652086706826 adjusted 129 weights, 12 biases 
Over populated 52, expected 50.
Training c61760b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron d31f0579-d8a3-4a37-a5b1-ffe7e46f747b as no longer connected
Fine tuning increased fitness by 0.00001004409442084686 to 0.869787290670432 adjusted 70 weights, 10 biases 
Fine tuning increased fitness by 0.000009992125440838606 to 0.8697972827958729 adjusted 70 weights, 10 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-17 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a with weight 1.0000, helping 65.8% more records than it harms (3143/4617)
Discovery 7a4d7dd1 analyze time 2m 22s 901ms found 1 candidates
Discovered harmful synapse from input-11 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a, harming 65.8% more records than it helps (104/4617)
Discovery 7a4d7dd1 analyze harmful time 6s 331ms found 1 candidates
Generation 10 score 0.8697987352377976  error 0.13016487776315303 avg time 19s 243ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
