================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  22:03:12 up 47 days, 10:51,  1 user,  load average: 2.28, 3.32, 3.58
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3329990 3329989 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3329992 3329990 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3334694 3329992 /bin/bash worker/node.sh
nigel    3334703 3334694 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Fri 18 Jul 2025 22:03:12 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8180889261110869
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765414
Max is too large 9273835269018426
Total is too large 9273835269765392
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765422
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Discovery ac597d14 recorded time 10s 492ms
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269764250
Max is too large 9273835269018426
Total is too large 9273835269765420
Max is too large 9273835269018426
Total is too large 9273835269765432
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269764886
Max is too large 9273835269018426
Total is too large 9273835269765394
Training 076a34c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.622550646235737e-8 to 0.8893024466455729 adjusted 1 weight, 1 bias 
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 16850736331176358
Total is too large 16850736331923328
Max is too large 24318232072192810
Total is too large 24318232072939770
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Discovered beneficial synapse from input-898 to 29ce292c-da9a-4edf-9a1b-08eea7b82579 with weight 1.0000, helping 32.0% more records than it harms (1614/4603)
Discovery ac597d14 analyze time 17s 989ms found 1 candidates
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765254
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Discovered harmful synapse from input-897 to 29ce292c-da9a-4edf-9a1b-08eea7b82579, harming 38.1% more records than it helps (0/4603)
Discovery ac597d14 analyze harmful time 3s 497ms found 1 candidates
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765282
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Training 4ad44363 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ac597d14 analyze squashes time 2s 516ms found 0 candidates
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765452
Max is too large 9273835269018426
Total is too large 9273835269765490
Max is too large 9273835269018426
Total is too large 9273835269765420
Max is too large 9273835269018426
Total is too large 9273835269765322
Max is too large 9273835269018426
Total is too large 9273835269765344
Max is too large 9273835269018426
Total is too large 9273835269765372
Max is too large 9273835269018426
Total is too large 9273835269765374
Max is too large 9273835269018426
Total is too large 9273835269765382
Max is too large 9273835269018426
Total is too large 9273835269765342
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 13740611660473568
Total is too large 13740611661220536
Max is too large 19273634553930920
Total is too large 19273634554677880
Max is too large 9273835269018426
Total is too large 9273835269765282
Max is too large 9273835269018426
Total is too large 9273835269765404
Max is too large 9273835269018426
Total is too large 9273835269765494
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765378
Max is too large 9273835269018426
Total is too large 9273835269765342
Max is too large 9273835269018426
Total is too large 9273835269765380
Max is too large 9273835269018426
Total is too large 9273835269765368
Max is too large 9273835269018426
Total is too large 9273835269765364
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765330
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765344
Max is too large 9273835269018426
Total is too large 9273835269765368
Max is too large 9273835269018426
Total is too large 9273835269765368
Max is too large 9273835269018426
Total is too large 9273835269765282
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765284
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765282
Max is too large 9273835269018426
Total is too large 9273835269765380
Discovery 006d09cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 006d09cc initialize time 144ms
Discovery 006d09cc processing .trainData-industry_87/RETAIL-GROCERY_STORES/data.bin
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765470
Max is too large 9273835269018426
Total is too large 9273835269765332
Max is too large 9273835269018426
Total is too large 9273835269765466
Discovery 006d09cc read time 12ms for .trainData-industry_87/RETAIL-GROCERY_STORES/data.bin with 4603 records
Max is too large 9273835269018426
Total is too large 9273835269765532
Max is too large 9273835269018426
Total is too large 9273835269765564
Max is too large 9273835269018426
Total is too large 9273835269765300
Max is too large 9273835269018426
Total is too large 9273835269765402
Discovery 006d09cc scanning time 7s 905ms
Max is too large 9273835269018426
Total is too large 9273835269765560
Max is too large 9273835269018426
Total is too large 9273835269765522
Max is too large 19925689298186812
Total is too large 19925689298933772
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765330
Max is too large 9273835269018426
Total is too large 9273835269765550
Max is too large 9273835269018426
Total is too large 9273835269765378
Max is too large 9273835269018426
Total is too large 9273835269765282
Max is too large 9273835269018426
Total is too large 9273835269765370
Max is too large 9273835269018426
Total is too large 9273835269765386
Discovery 006d09cc recorded time 10s 654ms
Max is too large 19273634553930920
Total is too large 19273634554677856
Max is too large 9273835269018426
Total is too large 9273835269765282
Max is too large 13740611660473568
Total is too large 13740611661220612
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765372
Max is too large 9273835269018426
Total is too large 9273835269765344
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765282
Max is too large 9273835269018426
Total is too large 9273835269765300
Max is too large 19925689298186812
Total is too large 19925689298933820
Max is too large 9273835269018426
Total is too large 9273835269765356
Max is too large 9273835269018426
Total is too large 9273835269765560
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765422
Max is too large 9273835269018426
Total is too large 9273835269765338
Max is too large 9273835269018426
Total is too large 9273835269765332
Training e1207fc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008427535732158375 to 0.8893153867412765 adjusted 1450 weights, 30 biases 
Max is too large 9273835269018426
Total is too large 9273835269765282
Max is too large 9273835269018426
Total is too large 9273835269765374
Max is too large 9273835269018426
Total is too large 9273835269765350
Max is too large 9273835269018426
Total is too large 9273835269765342
Max is too large 9273835269018426
Total is too large 9273835269765304
Max is too large 9273835269018426
Total is too large 9273835269765348
Max is too large 9273835269018426
Total is too large 9273835269765340
Max is too large 9273835269018426
Total is too large 9273835269765340
Max is too large 9273835269018426
Total is too large 9273835269765312
Max is too large 9273835269018426
Total is too large 9273835269765302
Max is too large 16908821810142228
Total is too large 16908821810889148
Max is too large 9273835269018426
Total is too large 9273835269765332
Max is too large 23114504572459376
Total is too large 23114504573206216
Max is too large 9273835269018426
Total is too large 9273835269765510
Max is too large 16908821810142228
Total is too large 16908821810889146
Max is too large 9273835269018426
Total is too large 9273835269765358
Max is too large 9273835269018426
Total is too large 9273835269765338
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765306
Max is too large 9273835269018426
Total is too large 9273835269765374
Max is too large 9273835269018426
Total is too large 9273835269765370
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765386
Max is too large 9273835269018426
Total is too large 9273835269765318
Max is too large 13740611660473568
Total is too large 13740611661220482
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 19273634553930920
Total is too large 19273634554677868
Max is too large 9273835269018426
Total is too large 9273835269765324
Max is too large 9273835269018426
Total is too large 9273835269765364
Max is too large 19925689298186812
Total is too large 19925689298933820
Max is too large 9273835269018426
Total is too large 9273835269765386
Max is too large 9273835269018426
Total is too large 9273835269765382
Max is too large 9273835269018426
Total is too large 9273835269765304
Max is too large 9273835269018426
Total is too large 9273835269765394
Max is too large 9273835269018426
Total is too large 9273835269765286
Max is too large 9273835269018426
Total is too large 9273835269765394
Training e88321a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Max is too large 9273835269018426
Total is too large 9273835269765332
Max is too large 10433202563317138
Total is too large 10433202564064062
Max is too large 10367791075064408
Total is too large 10367791075811340
Max is too large 14155340196348664
Total is too large 14155340197095600
Max is too large 22327443553901740
Total is too large 22327443554648636
Max is too large 16303619272365614
Total is too large 16303619273112528
Max is too large 20518193322748780
Total is too large 20518193323495690
Max is too large 17709216738380284
Total is too large 17709216739127214
Max is too large 9931133750114008
Total is too large 9931133750860922
Max is too large 25060668184423344
Total is too large 25060668185170264
Max is too large 18228299140963480
Total is too large 18228299141710384
Max is too large 33707448957639924
Total is too large 33707448958386796
Max is too large 9010666086868016
Total is too large 9010666087614924
Max is too large 13740611660473568
Total is too large 13740611661220482
Max is too large 9273835269018426
Total is too large 9273835269765302
Max is too large 19273634553930920
Total is too large 19273634554677824
Max is too large 9273835269018426
Total is too large 9273835269765358
Max is too large 9273835269018426
Total is too large 9273835269765338
Max is too large 9931133750114008
Total is too large 9931133750860920
Max is too large 9273835269018426
Total is too large 9273835269765302
Max is too large 9931133750114008
Total is too large 9931133750860922
Max is too large 9273835269018426
Total is too large 9273835269765350
Max is too large 19273634553930920
Total is too large 19273634554677868
Max is too large 20518193322748780
Total is too large 20518193323495708
Max is too large 25060668184423344
Total is too large 25060668185170230
Max is too large 9931133750114008
Total is too large 9931133750860940
Max is too large 9931133750114008
Total is too large 9931133750860918
Max is too large 20518193322748780
Total is too large 20518193323495692
Discovered beneficial synapse from f6f16636-bbc6-45bf-a991-e0c931be7cfe to aaf2195d-66e9-4a8f-9d47-3404fee4b579 with weight -1.0000, helping 34.9% more records than it harms (2514/4603)
Discovery 006d09cc analyze time 44s 378ms found 1 candidates
Max is too large 10433202563317138
Total is too large 10433202564064062
Max is too large 9273835269018426
Total is too large 9273835269765330
Max is too large 9273835269018426
Total is too large 9273835269765358
Max is too large 9273835269018426
Total is too large 9273835269765338
Max is too large 18228299140963480
Total is too large 18228299141710404
Max is too large 18228299140963480
Total is too large 18228299141710420
Max is too large 9273835269018426
Total is too large 9273835269765332
Max is too large 13740611660473568
Total is too large 13740611661220482
Max is too large 20518193322748780
Total is too large 20518193323495770
Max is too large 9273835269018426
Total is too large 9273835269765374
Max is too large 9273835269018426
Total is too large 9273835269765300
Max is too large 9273835269018426
Total is too large 9273835269765348
Max is too large 14155340196348664
Total is too large 14155340197095586
Discovered harmful synapse from input-897 to 29ce292c-da9a-4edf-9a1b-08eea7b82579, harming 38.1% more records than it helps (0/4603)
Discovery 006d09cc analyze harmful time 3s 200ms found 1 candidates
Max is too large 33707448957639924
Total is too large 33707448958386828
Max is too large 9273835269018426
Total is too large 9273835269765346
Max is too large 13740611660473568
Total is too large 13740611661220498
Discovery 006d09cc analyze squashes time 2s 42ms found 0 candidates
Generation 10 score 0.8893170019688438  error 0.11064931403118615 avg time 16s 697ms
Max is too large 13740611660473568
Total is too large 13740611661220482
Max is too large 12114159404610830
Total is too large 12114159405357764
Max is too large 24111205684231908
Total is too large 24111205684978812
Max is too large 37172491364703624
Total is too large 37172491365450240
Max is too large 20749783645045944
Total is too large 20749783645792852
Max is too large 26295092130877948
Total is too large 26295092131624844
Max is too large 15005116584894336
Total is too large 15005116585641212
Max is too large 40538588149094070
Total is too large 40538588149840696
Max is too large 13740611660473568
Total is too large 13740611661220482
Max is too large 14469294691042266
Total is too large 14469294691789178
Max is too large 34857030802106990
Total is too large 34857030802853896
Max is too large 13740611660473568
Total is too large 13740611661220482
Max is too large 9273835269018426
Total is too large 9273835269765344
Max is too large 13740611660473568
Total is too large 13740611661220470
Max is too large 19273634553930920
Total is too large 19273634554677828
Max is too large 9273835269018426
Total is too large 9273835269765326
Max is too large 13740611660473568
Total is too large 13740611661220494
Max is too large 9273835269018426
Total is too large 9273835269765350
Max is too large 18228299140963480
Total is too large 18228299141710404
Max is too large 37172491364703624
Total is too large 37172491365450290
Max is too large 22327443553901740
Total is too large 22327443554648636
Max is too large 9010666086868016
Total is too large 9010666087614922
Max is too large 16908821810142228
Total is too large 16908821810889156
Max is too large 17709216738380284
Total is too large 17709216739125858
Max is too large 13740611660473568
Total is too large 13740611661220504
Max is too large 9931133750114008
Total is too large 9931133750860920
Max is too large 24111205684231908
Total is too large 24111205684978816
Max is too large 9273835269018426
Total is too large 9273835269765326
Max is too large 15005116584894336
Total is too large 15005116585641210
Max is too large 9273835269018426
Total is too large 9273835269765332
Max is too large 9273835269018426
Total is too large 9273835269765348
Max is too large 40538588149094070
Total is too large 40538588149840680
Max is too large 19273634553930920
Total is too large 19273634554677868
Max is too large 9273835269018426
Total is too large 9273835269765334
Max is too large 26295092130877948
Total is too large 26295092131624844
Max is too large 16908821810142228
Total is too large 16908821810889152
Max is too large 12114159404610830
Total is too large 12114159405357736
Max is too large 9273835269018426
Total is too large 9273835269765340
Max is too large 20518193322748780
Total is too large 20518193323495690
Generation 11 score 0.8893175497112406  error 0.1106487562887895 avg time 1s 355ms
Waiting for additional generation
Max is too large 12114159404610830
Total is too large 12114159405357736
Max is too large 13642636166826622
Total is too large 13642636167573534
Max is too large 10365191290664138
Total is too large 10365191291411044
Max is too large 12690749214178572
Total is too large 12690749214925486
Max is too large 12579984408697852
Total is too large 12579984409444762
Max is too large 10750451335464468
Total is too large 10750451336211380
Max is too large 12306142445823914
Total is too large 12306142446570832
Max is too large 12647162132463570
Total is too large 12647162133210482
Max is too large 12651438801958122
Total is too large 12651438802705042
Max is too large 10750544976802396
Total is too large 10750544977549312
Max is too large 26393108738169200
Total is too large 26393108738916080
Max is too large 12114159404610830
Total is too large 12114159405357736
Max is too large 22327443553901740
Total is too large 22327443554648636
Max is too large 13740611660473568
Total is too large 13740611661220480
Max is too large 9931133750114008
Total is too large 9931133750860930
Max is too large 12114159404610830
Total is too large 12114159405357736
Max is too large 12651438801958122
Total is too large 12651438802705042
Max is too large 13740611660473568
Total is too large 13740611661220478
Max is too large 10365191290664138
Total is too large 10365191291411044
Max is too large 12579984408697852
Total is too large 12579984409444762
Max is too large 13642636166826622
Total is too large 13642636167573536
Max is too large 9273835269018426
Total is too large 9273835269765326
Max is too large 13740611660473568
Total is too large 13740611661220482
Max is too large 9273835269018426
Total is too large 9273835269765332
Max is too large 12306142445823914
Total is too large 12306142446570832
Max is too large 9273835269018426
Total is too large 9273835269765338
Max is too large 16908821810142228
Total is too large 16908821810889138
Max is too large 13740611660473568
Total is too large 13740611661220502
Max is too large 19273634553930920
Total is too large 19273634554677868
Max is too large 26295092130877948
Total is too large 26295092131624764
Max is too large 12651438801958122
Total is too large 12651438802705036
Max is too large 10750451335464468
Total is too large 10750451336211382
Max is too large 9273835269018426
Total is too large 9273835269765338
Max is too large 17709216738380284
Total is too large 17709216739127196
Max is too large 10750544976802396
Total is too large 10750544977549316
Max is too large 13642636166826622
Total is too large 13642636167573536
Max is too large 13740611660473568
Total is too large 13740611661220482
Max is too large 12647162132463570
Total is too large 12647162133210484
Max is too large 9273835269018426
Total is too large 9273835269765328
Max is too large 13740611660473568
Total is too large 13740611661220504
Max is too large 10365191290664138
Total is too large 10365191291411052
Generation 12 score 0.8893177167387186  error 0.11064859926131135 avg time 1s 323ms
{
  error: 0.11064859926131135,
  score: 0.8893177167387186,
  generation: 12,
  time: 193992,
  startScore: 0.8893474021128998
}
process METAL_FORGINGS-STAMPINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_FORGINGS-STAMPINGS.json
1 mutation, mutation rate 42.6%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training 61079315 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61079315 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61079315 initialize time 144ms
Discovery 61079315 processing .trainData-industry_87/METAL_FORGINGS-STAMPINGS/data.bin
Training 52c75bb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61079315 read time 16ms for .trainData-industry_87/METAL_FORGINGS-STAMPINGS/data.bin with 4603 records
Fine tuning increased fitness by 4.332059941880573e-7 to 0.8079034344331969 adjusted 3 weights 
Discovery 61079315 scanning time 45s 93ms
Discovery 61079315 recorded time 47s 542ms
Training 81774df2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.630079427751625e-7 to 0.8079129527271444 adjusted 3 weights 
Training 2dd63c24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1547 to f9f62d5b-a4bf-4bed-bda9-8384dc262772 with weight -1.0000, helping 32.8% more records than it harms (2231/4603)
Discovery 61079315 analyze time 1m 28s 220ms found 1 candidates
Discovered harmful synapse from input-740 to f4e1fb3a-2fe3-4bbe-ab0a-6ba72a2f355d, harming 20.0% more records than it helps (832/4603)
Discovery 61079315 analyze harmful time 11s 227ms found 1 candidates
Fine tuning increased fitness by 0.00014885864329072795 to 0.8081237151583157 adjusted 482 weights, 12 biases 
Discovery 61079315 analyze squashes time 9s 286ms found 1 candidate, Summary: d094063d-2ff1-4519-8e0e-97bba019bbcc ArcTan -> Cube improved: 10.8% error: 1.320225863481353e+22 -> 1.1775051603150448e+22
Fine tuning increased fitness by 0.0001789707859415346 to 0.8083026859442572 adjusted 482 weights, 12 biases 
Over populated 56, expected 50.
Fine tuning increased fitness by 0.00003680470887590381 to 0.8083394906531332 adjusted 482 weights, 12 biases 
Generation 10 score 0.8083394906531332  error 0.19162092634693798 avg time 19s 466ms
{
  error: 0.19162092634693798,
  score: 0.8083394906531332,
  generation: 10,
  time: 194958,
  startScore: 0.80842228044486
}
process GUIDED_MISSILES-SPACE_VEHICLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GUIDED_MISSILES-SPACE_VEHICLES-PARTS.json
6 mutations, mutation rate 48.2%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 29ms (previous experiment )
Training f9f299e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9f299e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f9f299e2 initialize time 117ms
Discovery f9f299e2 processing .trainData-industry_87/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin
Replacing HYPOT neuron 8ed14193-ab3c-4620-a763-23bd7b441d79
Replacing HYPOT neuron f43fa0ee-be75-48f9-92d5-8e02455298eb
Replacing HYPOT neuron 8ed14193-ab3c-4620-a763-23bd7b441d79
Replacing HYPOT neuron f43fa0ee-be75-48f9-92d5-8e02455298eb
Replacing HYPOT neuron 8ed14193-ab3c-4620-a763-23bd7b441d79
Replacing HYPOT neuron f43fa0ee-be75-48f9-92d5-8e02455298eb
Constant neuron 8ed14193-ab3c-4620-a763-23bd7b441d79-205 convert hidden to constant
Adjust neuron 8ed14193-ab3c-4620-a763-23bd7b441d79-205 bias -0.00006257159338201145 to 3.915204298363779e-9
Discovery f9f299e2 read time 13ms for .trainData-industry_87/GUIDED_MISSILES-SPACE_VEHICLES-PARTS/data.bin with 4603 records
Discovery f9f299e2 scanning time 12s 754ms
Discovery f9f299e2 recorded time 14s 498ms
Training a87215f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 8ed14193-ab3c-4620-a763-23bd7b441d79
Replacing HYPOT neuron f43fa0ee-be75-48f9-92d5-8e02455298eb
Over populated 52, expected 50.
Training 99137811 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron c8a048f0-260c-456b-a74d-f63a61bf9503-315 convert hidden to constant
Adjust neuron c8a048f0-260c-456b-a74d-f63a61bf9503-315 bias 0.0360098 to 0.0012967056960400002
Remove neuron 88da7866-5f13-4862-aea6-d5569168b13f as no longer connected
Over populated 52, expected 50.
Training bd4aa095 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2999999898788417e-7 to 0.8102853090492028 neurons: 124 was: 125 synapses: 2629 was: 2632
Remove neuron f43fa0ee-be75-48f9-92d5-8e02455298eb-107 as no longer connected
Training e9ab985a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 38704af1-33da-482d-bc61-855cac00df9f as no longer connected
Training a3586a56 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.1960654506567607e-7 to 0.8102857286557479 adjusted 1 weight 
Remove neuron d75cac98-fd33-4b6d-9915-f7f606044468 as no longer connected
Fine tuning increased fitness by 9.840247161552185e-8 to 0.8102858270582195 adjusted 1 weight 
Generation 9 score 0.8102858270582195  error 0.18967546594247456 avg time 18s 294ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 218MB used, 316MB total
Discovered beneficial synapse from input-1314 to 8ed14193-ab3c-4620-a763-23bd7b441d79-1262 with weight -1.0000, helping 50.9% more records than it harms (3474/4603)
Discovery f9f299e2 analyze time 2m 44s 647ms found 1 candidates
Fine tuning increased fitness by 1.2186730513619182e-9 to 0.8102858282768926 adjusted 1 weight 
Discovered harmful synapse from input-84 to e8d3de14-4b07-4486-840d-2883f4e2274c, harming 11.5% more records than it helps (2037/4603)
Discovery f9f299e2 analyze harmful time 4s 198ms found 1 candidates
Generation 10 score 0.8102858282768926  error 0.1896754647238015 avg time 1s 95ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 233MB used, 303MB total
Discovery f9f299e2 analyze squashes time 6s 320ms found 0 candidates
Fine tuning increased fitness by 3.438611617667675e-10 to 0.8102858286207537 adjusted 1 weight 
Generation 11 score 0.8102858286207537  error 0.18967546437994037 avg time 1s 74ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 285MB used, 408MB total
Generation 12 score 0.8102858286207537  error 0.18967546437994037 avg time 895ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8102858286207537  error 0.18967546437994037 avg time 948ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8102858286207537  error 0.18967546437994037 avg time 757ms
{
  error: 0.18967546437994037,
  score: 0.8102858286207537,
  generation: 14,
  time: 230865,
  startScore: 0.8102847040744974
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   693ef893..9b131610  main       -> origin/main
Updating 693ef893..9b131610
Created autostash: 1addbc08
Fast-forward
 ...TS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES.json |  616 +-
 ...OLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES.json |  332 +-
 ...CTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS.json | 7553 ++++++++++++++++++--
 v6/METAL_CANS.json                                 | 3139 +++-----
 v6/PAPERBOARD_MILLS.json                           | 5066 ++++++++++---
 v6/PAPER_MILLS.json                                | 2252 +-----
 ...ARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json | 2540 ++++++-
 v6/SERVICES-VIDEO_TAPE_RENTAL.json                 | 4815 ++++++++++++-
 v6/SPORTING-ATHLETIC_GOODS_NEC.json                |   49 +-
 9 files changed, 19819 insertions(+), 6543 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
↩️  Reverting: ./v6/PAPER_MILLS.json
📦 Changes detected — committing
[main 635e1fd6] GRQ-7 Improved Industry models
 8 files changed, 20009 insertions(+), 13155 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
