================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  14:27:21 up 23 days, 23:34,  1 user,  load average: 2.21, 3.20, 3.36
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel      35229   35227 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      35231   35229 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      47967   35231 /bin/bash worker/node.sh
nigel      47976   47967 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 03 Sep 2025 14:27:21 AEST
Already up to date.
HEAD is now at 7a8465b1 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8589000283565896
Discovery a77be1b6 read time 13ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4635 records
Discovery a77be1b6 scanning time 7s 460ms
Discovery a77be1b6 recorded time 9s 767ms
Training a77be1b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 35.0% more records than it harms (2742/4635)
Discovery a77be1b6 analyze time 17s 978ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 34.6% more records than it helps (1130/4635)
Discovery a77be1b6 analyze harmful time 3s 243ms found 1 candidates
Discovery a77be1b6 analyze squashes time 1s 342ms found 0 candidates
Training 08bf0c49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5bb4fbaf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5bb4fbaf initialize time 118ms
Discovery 5bb4fbaf processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 7.896022613529396e-9 to 0.8518961246392038 adjusted 6 weights 
Discovery 5bb4fbaf read time 11ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4635 records
Discovery 5bb4fbaf scanning time 9s 810ms
Training db39eff6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5bb4fbaf recorded time 11s 316ms
Fine tuning increased fitness by 2.6199357794354228e-8 to 0.8518961508385616 adjusted 1 weight 
Fine tuning increased fitness by 6.87575347768643e-8 to 0.8518962195960964 adjusted 1 weight 
Generation 10 score 0.8518962195960964  error 0.14807179940534676 avg time 12s 51ms
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 35.0% more records than it harms (2742/4635)
Discovery 5bb4fbaf analyze time 19s 861ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 34.6% more records than it helps (1130/4635)
Discovery 5bb4fbaf analyze harmful time 3s 466ms found 1 candidates
Training 5a52e507 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5bb4fbaf analyze squashes time 1s 300ms found 0 candidates
Fine tuning increased fitness by 1.3375159524375846e-7 to 0.8518963533476916 adjusted 1 weight 
Discovery 6adb7fa6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6adb7fa6 initialize time 104ms
Discovery 6adb7fa6 processing .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin
Fine tuning increased fitness by 2.7173585381845555e-7 to 0.8518966250835455 adjusted 1 weight 
Discovery 6adb7fa6 read time 9ms for .trainData-industry_88/TEXTILE_MILL_PRODUCTS/data.bin with 4635 records
Discovery 6adb7fa6 scanning time 7s 426ms
Discovery 6adb7fa6 recorded time 10s 89ms
Training 9927bc59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.211971557672612e-7 to 0.8518971462807012 adjusted 1 weight 
Fine tuning increased fitness by 0.000001602566054415 to 0.8518987488467556 adjusted 1 weight 
Discovered beneficial synapse from input-1142 to 8e043ff4-3d34-4742-8824-f1b81b63a123 with weight -1.0000, helping 35.0% more records than it harms (2742/4635)
Discovery 6adb7fa6 analyze time 18s 658ms found 1 candidates
Discovered harmful synapse from input-11 to 8e043ff4-3d34-4742-8824-f1b81b63a123, harming 34.6% more records than it helps (1130/4635)
Discovery 6adb7fa6 analyze harmful time 3s 8ms found 1 candidates
Discovery 6adb7fa6 analyze squashes time 1s 383ms found 0 candidates
Fine tuning increased fitness by 0.0000022058871537167235 to 0.8519009547339094 adjusted 1 weight 
Fine tuning increased fitness by 0.000002497464238415681 to 0.8519034521981478 adjusted 1 weight 
Generation 16 score 0.8519034521981478  error 0.14806456680329538 avg time 6s 318ms
{
  error: 0.14806456680329538,
  score: 0.8519034521981478,
  generation: 16,
  time: 184016,
  startScore: 0.8517756425848667
}
process PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
1 mutation, mutation rate 50.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 304ms (previous experiment )
Training d144cde2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d144cde2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d144cde2 initialize time 138ms
Discovery d144cde2 processing .trainData-industry_88/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery d144cde2 read time 9ms for .trainData-industry_88/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4635 records
Discovery d144cde2 scanning time 3s 210ms
Generation 1 score 0.9585201584494533  error 0.04147037055137566 avg time 1s 372ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery d144cde2 recorded time 5s 931ms
Generation 2 score 0.9585235223570509  error 0.04146702664377595 avg time 598ms
Waiting for discovery to complete
Generation 3 score 0.9585243606363436  error 0.041466168364485315 avg time 394ms
Waiting for discovery to complete
Generation 4 score 0.9586168074722667  error 0.04137372152856236 avg time 322ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003560144984027236 to 0.958652408922107 adjusted 124 weights 
Discovery d144cde2 analyze time 13s 392ms found 0 candidates
Generation 5 score 0.958652408922107  error 0.04133812007872216 avg time 321ms
Waiting for discovery to complete
Discovery d144cde2 analyze harmful time 1s 27ms found 0 candidates
Discovery d144cde2 analyze squashes time 1s 47ms found 0 candidates
Fine tuning increased fitness by 6.311459668228991e-7 to 0.9586530400680738 adjusted 124 weights 
Generation 6 score 0.9586530400680738  error 0.04133748893275533 avg time 302ms
Waiting for training/discovery clean up 2
Generation 7 score 0.958653436721704  error 0.04133709227912522 avg time 260ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9586633495481562  error 0.04132718945267204 avg time 259ms
{
  error: 0.04132718945267204,
  score: 0.9586633495481562,
  generation: 8,
  time: 38771,
  startScore: 0.9590296122194752
}
process SERVICES-ENGINEERING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_SERVICES.json
5 mutations, mutation rate 5.3%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 40ms (previous experiment )
Training a07fe359 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a07fe359 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a07fe359 initialize time 137ms
Discovery a07fe359 processing .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin
Discovery a07fe359 read time 13ms for .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin with 4635 records
Discovery a07fe359 scanning time 25s 946ms
Discovery a07fe359 recorded time 28s 922ms
Training 388dafe6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1257 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.9% more records than it harms (1717/4635)
Discovery a07fe359 analyze time 27s 46ms found 1 candidates
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.7% more records than it helps (288/4635)
Discovery a07fe359 analyze harmful time 7s 989ms found 1 candidates
Discovery a07fe359 analyze squashes time 4s 738ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> ABSOLUTE improved: 35.1% error: 1.6184661437780265e+28 -> 1.0502036676675546e+28
Training 1d7deae4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery e1e76f4f with 1 binary files, sample rate: 100%, batch size: 512
Discovery e1e76f4f initialize time 111ms
Discovery e1e76f4f processing .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin
Training 6f96b322 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e1e76f4f read time 21ms for .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin with 4635 records
Discovery e1e76f4f scanning time 24s 122ms
Discovery e1e76f4f recorded time 26s 76ms
Fine tuning increased fitness by 1.9258810413091965e-7 to 0.8525705457152036 adjusted 24 weights, 1 bias 
Fine tuning increased fitness by 0.000016910598402808397 to 0.8525934743181014 adjusted 63 weights, 1 bias 
Generation 10 score 0.8525934743181014  error 0.1473620386828779 avg time 18s 582ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1092 to 7399d68b-7527-43e5-b69c-821942159570 with weight 1.0000, helping 70.5% more records than it harms (3951/4635)
Discovery e1e76f4f analyze time 57s 443ms found 1 candidates
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.7% more records than it helps (288/4635)
Discovery e1e76f4f analyze harmful time 8s 510ms found 1 candidates
Fine tuning increased fitness by 0.00001747154935050066 to 0.8526109458674519 adjusted 63 weights, 1 bias 
Discovery e1e76f4f analyze squashes time 4s 337ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> ABSOLUTE improved: 35.1% error: 1.6184661437780265e+28 -> 1.0502036676675546e+28
Generation 11 score 0.8526109458674519  error 0.14734456713352734 avg time 1s 655ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003201928106155716 to 0.8526429651485135 adjusted 63 weights, 1 bias 
Over populated 52, expected 50.
Generation 12 score 0.8526429651485135  error 0.14731254785246595 avg time 1s 354ms
Waiting for training/discovery clean up 2
Discovery e1e76f4f beneficial increased fitness by 4.792068186709741e-7 to 0.8526434443553321
Generation 13 score 0.8526434443553321  error 0.1473120586456475 avg time 1s 444ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8526466060833927  error 0.14730889691758695 avg time 1s 355ms
{
  error: 0.14730889691758695,
  score: 0.8526466060833927,
  generation: 14,
  time: 244122,
  startScore: 0.8530033640258731
}
process SERVICES-COMPUTER_RENTAL-LEASING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_RENTAL-LEASING.json
7 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in 73ms (previous experiment )
Training 6daa1162 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6daa1162 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6daa1162 initialize time 98ms
Discovery 6daa1162 processing .trainData-industry_88/SERVICES-COMPUTER_RENTAL-LEASING/data.bin
Discovery 6daa1162 read time 9ms for .trainData-industry_88/SERVICES-COMPUTER_RENTAL-LEASING/data.bin with 4635 records
Discovery 6daa1162 scanning time 2s 308ms
Generation 1 score 0.997410888589491  error 0.002589080484755242 avg time 1s 231ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6daa1162 recorded time 4s 966ms
Generation 2 score 0.997410888589491  error 0.002589080484755242 avg time 453ms
Waiting for discovery to complete
Generation 3 score 0.997410888589491  error 0.002589080484755242 avg time 153ms
Waiting for discovery to complete
Generation 4 score 0.997410888589491  error 0.002589080484755242 avg time 53ms
Waiting for discovery to complete
Generation 5 score 0.997410888589491  error 0.002589080484755242 avg time 61ms
Waiting for discovery to complete
Generation 6 score 0.997410888589491  error 0.002589080484755242 avg time 48ms
Waiting for discovery to complete
Generation 7 score 0.997410888589491  error 0.002589080484755242 avg time 60ms
Waiting for discovery to complete
Generation 8 score 0.997410888589491  error 0.002589080484755242 avg time 48ms
Waiting for discovery to complete
Generation 9 score 0.997410888589491  error 0.002589080484755242 avg time 60ms
Waiting for discovery to complete
Generation 10 score 0.997410888589491  error 0.002589080484755242 avg time 53ms
Waiting for discovery to complete
Generation 11 score 0.997410888589491  error 0.002589080484755242 avg time 57ms
Waiting for discovery to complete
Generation 12 score 0.997410888589491  error 0.002589080484755242 avg time 53ms
Waiting for discovery to complete
Generation 13 score 0.997410888589491  error 0.002589080484755242 avg time 59ms
Waiting for discovery to complete
Generation 14 score 0.997410888589491  error 0.002589080484755242 avg time 47ms
Waiting for discovery to complete
Generation 15 score 0.997410888589491  error 0.002589080484755242 avg time 57ms
Waiting for discovery to complete
Generation 16 score 0.997410888589491  error 0.002589080484755242 avg time 48ms
Waiting for discovery to complete
Generation 17 score 0.997410888589491  error 0.002589080484755242 avg time 54ms
Waiting for discovery to complete
Generation 18 score 0.997410888589491  error 0.002589080484755242 avg time 48ms
Waiting for discovery to complete
Generation 19 score 0.997410888589491  error 0.002589080484755242 avg time 57ms
Waiting for discovery to complete
Generation 20 score 0.997410888589491  error 0.002589080484755242 avg time 49ms
Waiting for discovery to complete
Generation 21 score 0.997410888589491  error 0.002589080484755242 avg time 55ms
Waiting for discovery to complete
Generation 22 score 0.997410888589491  error 0.002589080484755242 avg time 53ms
Waiting for discovery to complete
Generation 23 score 0.997410888589491  error 0.002589080484755242 avg time 52ms
Waiting for discovery to complete
Generation 24 score 0.997410888589491  error 0.002589080484755242 avg time 51ms
Waiting for discovery to complete
Generation 25 score 0.997410888589491  error 0.002589080484755242 avg time 53ms
Waiting for discovery to complete
Generation 26 score 0.997410888589491  error 0.002589080484755242 avg time 54ms
Waiting for discovery to complete
Generation 27 score 0.997410888589491  error 0.002589080484755242 avg time 60ms
Waiting for discovery to complete
Generation 28 score 0.997410888589491  error 0.002589080484755242 avg time 55ms
Waiting for discovery to complete
Generation 29 score 0.997410888589491  error 0.002589080484755242 avg time 57ms
Waiting for discovery to complete
Generation 30 score 0.997410888589491  error 0.002589080484755242 avg time 60ms
Waiting for discovery to complete
Generation 31 score 0.997410888589491  error 0.002589080484755242 avg time 53ms
Waiting for discovery to complete
Generation 32 score 0.997410888589491  error 0.002589080484755242 avg time 51ms
Waiting for discovery to complete
Generation 33 score 0.997410888589491  error 0.002589080484755242 avg time 53ms
Waiting for discovery to complete
Generation 34 score 0.997410888589491  error 0.002589080484755242 avg time 51ms
Waiting for discovery to complete
Generation 35 score 0.997410888589491  error 0.002589080484755242 avg time 52ms
Waiting for discovery to complete
Generation 36 score 0.997410888589491  error 0.002589080484755242 avg time 50ms
Waiting for discovery to complete
Generation 37 score 0.997410888589491  error 0.002589080484755242 avg time 51ms
Waiting for discovery to complete
Generation 38 score 0.997410888589491  error 0.002589080484755242 avg time 49ms
Waiting for discovery to complete
Generation 39 score 0.997410888589491  error 0.002589080484755242 avg time 52ms
Waiting for discovery to complete
Generation 40 score 0.997410888589491  error 0.002589080484755242 avg time 48ms
Waiting for discovery to complete
Generation 41 score 0.997410888589491  error 0.002589080484755242 avg time 54ms
Waiting for discovery to complete
Generation 42 score 0.997410888589491  error 0.002589080484755242 avg time 55ms
Waiting for discovery to complete
Generation 43 score 0.997410888589491  error 0.002589080484755242 avg time 53ms
Waiting for discovery to complete
Generation 44 score 0.997410888589491  error 0.002589080484755242 avg time 46ms
Waiting for discovery to complete
Generation 45 score 0.997410888589491  error 0.002589080484755242 avg time 59ms
Waiting for discovery to complete
Generation 46 score 0.997410888589491  error 0.002589080484755242 avg time 48ms
Waiting for discovery to complete
Generation 47 score 0.997410888589491  error 0.002589080484755242 avg time 54ms
Waiting for discovery to complete
Generation 48 score 0.997410888589491  error 0.002589080484755242 avg time 48ms
Waiting for discovery to complete
Generation 49 score 0.997410888589491  error 0.002589080484755242 avg time 55ms
Waiting for discovery to complete
Generation 50 score 0.997410888589491  error 0.002589080484755242 avg time 48ms
Waiting for discovery to complete
Generation 51 score 0.997410888589491  error 0.002589080484755242 avg time 53ms
Waiting for discovery to complete
Generation 52 score 0.997410888589491  error 0.002589080484755242 avg time 57ms
Waiting for discovery to complete
Generation 53 score 0.997410888589491  error 0.002589080484755242 avg time 58ms
Waiting for discovery to complete
Generation 54 score 0.997410888589491  error 0.002589080484755242 avg time 53ms
Waiting for discovery to complete
Generation 55 score 0.997410888589491  error 0.002589080484755242 avg time 55ms
Waiting for discovery to complete
Generation 56 score 0.997410888589491  error 0.002589080484755242 avg time 53ms
Waiting for discovery to complete
Generation 57 score 0.997410888589491  error 0.002589080484755242 avg time 56ms
Waiting for discovery to complete
Generation 58 score 0.997410888589491  error 0.002589080484755242 avg time 53ms
Waiting for discovery to complete
Generation 59 score 0.997410888589491  error 0.002589080484755242 avg time 55ms
Waiting for discovery to complete
Generation 60 score 0.997410888589491  error 0.002589080484755242 avg time 55ms
Waiting for discovery to complete
Can't deDuplicate creature at 27 of 29
Generation 61 score 0.997410888589491  error 0.002589080484755242 avg time 91ms
Waiting for discovery to complete
Generation 62 score 0.997410888589491  error 0.002589080484755242 avg time 57ms
Waiting for discovery to complete
Remove neuron a5a52438-ee90-401e-892c-cce5aec0585d as no longer connected
Generation 63 score 0.997410888589491  error 0.002589080484755242 avg time 52ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to output-0 with weight -0.0004, helping 99.6% more records than it harms (4625/4635)
Discovery 6daa1162 analyze time 36s 385ms found 1 candidates
Generation 64 score 0.997410888589491  error 0.002589080484755242 avg time 59ms
Waiting for discovery to complete
Discovery 6daa1162 analyze harmful time 108ms found 0 candidates
Generation 65 score 0.997410888589491  error 0.002589080484755242 avg time 49ms
Waiting for discovery to complete
Discovery 6daa1162 analyze squashes time 917ms found 1 candidate, Summary: output-2 HARD_TANH -> STEP improved: 3.3% error: 2.3901 -> 2.3122
Generation 66 score 0.997410888589491  error 0.002589080484755242 avg time 62ms
Waiting for discovery to complete
Generation 67 score 0.997410888589491  error 0.002589080484755242 avg time 48ms
Waiting for training/discovery clean up 2
Generation 68 score 0.997410888589491  error 0.002589080484755242 avg time 49ms
Waiting for training/discovery clean up 1
Generation 69 score 0.997410888589491  error 0.002589080484755242 avg time 35ms
{
  error: 0.002589080484755242,
  score: 0.997410888589491,
  generation: 69,
  time: 54084,
  startScore: 0.9974092117239003
}
process WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
9 mutations, mutation rate 12.8%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 32ms (previous experiment )
Training f876a0ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f876a0ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery f876a0ab initialize time 154ms
Discovery f876a0ab processing .trainData-industry_88/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin
Training f876a0ab samples 2,626 of 4,635 56.7% error 0.204 time average: 22ms 850µs 723ns total: 1m 6ms
Discovery f876a0ab read time 14ms for .trainData-industry_88/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin with 4635 records
Discovery f876a0ab scanning time 1m 41s 819ms
Discovery f876a0ab recorded time 1m 43s 432ms
Training a974979e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003322470933264654 to 0.7997070274229741 adjusted 1 weight, 3 biases 
Fine tuning increased fitness by 0.0000015140838446336957 to 0.7997085415068187 adjusted 1 weight, 3 biases 
Remove neuron 088da6ba-aded-4922-90bc-89c2e4737339 as no longer connected
Generation 6 score 0.7997085415068187  error 0.20023970149327466 avg time 18s 405ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training a974979e samples 3,391 of 4,635 73.2% error 0.215 time average: 17ms 695µs 959ns total: 1m 7ms
Training a974979e timed out after 1m 7ms
Training a974979e caused a higher error of 0.21470510328130968 from 0.20024121557711927
Remove neuron 8110c903-2d1f-4a3b-962f-271dbfc3f372 as no longer connected
Over populated 52, expected 50.
Generation 7 score 0.7997241702741174  error 0.20022407272597595 avg time 2s 865ms
Waiting for discovery to complete
Generation 8 score 0.7997243933334586  error 0.20022384966663478 avg time 2s 771ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.062571938387663e-7 to 0.7997250995906524 adjusted 45 weights, 5 biases 
Remove neuron a4508deb-70f7-4a11-85fe-5b644e3d5556-2824 as no longer connected
Generation 9 score 0.7997250995906524  error 0.20022314340944092 avg time 2s 510ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.898362985927278e-7 to 0.799726089426951 adjusted 45 weights, 5 biases 
Remove neuron 63e74e2c-08a7-462c-8052-d05468b92420 as no longer connected
Discovered beneficial synapse from 9a3fc047-a00a-4f23-950b-c5741e789864 to e9df898d-f201-4493-b560-c3df94ea606b with weight -1.0000, helping 35.2% more records than it harms (3062/4635)
Discovery f876a0ab analyze time 2m 56s 201ms found 1 candidates
Generation 10 score 0.799726089426951  error 0.20022215357314233 avg time 2s 549ms
Waiting for discovery to complete
Generation 11 score 0.7997275934145452  error 0.20022064958554806 avg time 2s 455ms
Waiting for discovery to complete
Discovered harmful synapse from 9a3fc047-a00a-4f23-950b-c5741e789864 to a5ad1d87-efa6-44c5-97ab-811fdf1f1123, harming 37.2% more records than it helps (1338/4635)
Discovery f876a0ab analyze harmful time 26s 909ms found 1 candidates
Remove neuron e9e531e7-fc61-4949-9216-c6611f290e1d as no longer connected
Discovery f876a0ab analyze squashes time 23s 254ms found 0 candidates
Generation 12 score 0.7997308975472965  error 0.20021734545279676 avg time 2s 513ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013735727216745985 to 0.7997322711200182 adjusted 58 weights, 4 biases 
Generation 13 score 0.7997322711200182  error 0.20021597188007514 avg time 1s 960ms
Waiting for training/discovery clean up 2
Generation 14 score 0.7997344661644322  error 0.2002137768356611 avg time 2s 117ms
Waiting for training/discovery clean up 1
Generation 15 score 0.7997377989936851  error 0.2002104440064082 avg time 1s 778ms
{
  error: 0.2002104440064082,
  score: 0.7997377989936851,
  generation: 15,
  time: 399446,
  startScore: 0.7996693692776097
}
process WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES.json
6 mutations, mutation rate 50.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 74ms (previous experiment )
Training f61c8745 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f61c8745 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f61c8745 initialize time 143ms
Discovery f61c8745 processing .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Discovery f61c8745 read time 10ms for .trainData-industry_88/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4635 records
Discovery f61c8745 scanning time 8s 696ms
Discovery f61c8745 recorded time 10s 242ms
Training 0f32c0d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000035319313978932065 to 0.8950535836764031 adjusted 658 weights, 20 biases 
Over populated 52, expected 50.
Training 98f3ced3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013424812612239378 to 0.8950670084890153 adjusted 650 weights, 19 biases 
Over populated 52, expected 50.
Training 8f94d514 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007483681700337641 to 0.8950744921707157 adjusted 650 weights, 19 biases 
Over populated 52, expected 50.
Training a50538b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 9ebe94d5-493a-4aca-a4d5-35529027a03b as no longer connected
Over populated 52, expected 50.
Training d13a50b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035807274405552647 to 0.8950800916034398 adjusted 299 weights, 8 biases 
Discovered beneficial synapse from 4408fcae-738a-42e2-9ba5-6322656ffc6c to output-2 with weight -1.0000, helping 41.6% more records than it harms (2644/4635)
Discovery f61c8745 analyze time 2m 4s 632ms found 1 candidates
Discovered harmful synapse from 99616157-d5ae-4609-830d-b9fd6f6255b6 to output-2, harming 41.7% more records than it helps (712/4635)
Discovery f61c8745 analyze harmful time 2s 685ms found 1 candidates
Discovery f61c8745 analyze squashes time 4s 660ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 54.3% error: 7.001062518366063e+25 -> 3.202613705210014e+25
Remove neuron 87f35996-2a2f-41a9-a2c3-e10cff93c1a1 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000030921381154458416 to 0.8950831837415553 adjusted 299 weights, 8 biases 
Remove neuron c8310868-b954-40e5-addd-39d01a93a91b as no longer connected
Over populated 56, expected 50.
Fine tuning increased fitness by 0.0000012997771151601611 to 0.8950844835186704 adjusted 299 weights, 8 biases 
Generation 8 score 0.8950844835186704  error 0.10487944548210532 avg time 19s 227ms
{
  error: 0.10487944548210532,
  score: 0.8950844835186704,
  generation: 8,
  time: 192572,
  startScore: 0.8949802009933232
}
