================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  11:47:11 up 20 days, 20:54,  1 user,  load average: 2.13, 3.32, 3.44
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3821419 3821418 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3821421 3821419 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3832545 3821421 /bin/bash worker/node.sh
nigel    3832554 3832545 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 31 Aug 2025 11:47:11 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   192e7252..8abf0627  main       -> origin/main
HEAD is now at 8abf0627 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TEXTILE_MILL_PRODUCTS , score: 0.851631262132913
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.960
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8542324949193031
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.854
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8763959168820782
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7833814784437974
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.783
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9178456670888391
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.918
BEVERAGES , score: 0.9234541001993221
Skipping (good score) BEVERAGES , score: 0.923
OPHTHALMIC_GOODS , score: 0.8434140999625368
Skipping (good score) OPHTHALMIC_GOODS , score: 0.843
RETAIL-RETAIL_STORES_NEC , score: 0.8927680293987161
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.893
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9590263819788776
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9591998881250621
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.959
HOUSEHOLD_APPLIANCES , score: 0.813843323960647
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842479063623857
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.884
ENGINES-TURBINES , score: 0.8675241328095952
Skipping (good score) ENGINES-TURBINES , score: 0.868
HOTELS-MOTELS , score: 0.9101843721352075
Skipping (good score) HOTELS-MOTELS , score: 0.910
ELECTRIC_SERVICES , score: 0.9499502100754673
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8242002950586892
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.824
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8937144566596031
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.894
ELECTRICAL_WORK , score: 0.8464485801670965
Skipping (good score) ELECTRICAL_WORK , score: 0.846
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9508517325381372
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8356078505570501
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9064993623519197
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.906
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8720742888499656
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.872
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8823170649070607
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.882
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8619920963308827
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8506406566237766
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.851
ELECTRONIC_COMPUTERS , score: 0.9104050763081989
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8612194274551979
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9122651271273985
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.833910834701819
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.834
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8484221371513164
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.848
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8166870803643346
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.817
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8662351322522356
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
LOAN_BROKERS , score: 0.8791293848499656
Skipping (good score) LOAN_BROKERS , score: 0.879
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8725585911325913
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
POTTERY-RELATED_PRODUCTS , score: 0.9561025534662143
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
RAILROADS_LINE-HAUL_OPERATING , score: 0.8781218928888918
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.878
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9439112511143631
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8951398743460535
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
TIRES-INNER_TUBES , score: 0.8116025660393134
Skipping (good score) TIRES-INNER_TUBES , score: 0.812
SERVICES-HOSPITALS , score: 0.8556655875127926
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
PLASTICS_PRODUCTS_NEC , score: 0.9130174013663389
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8944953442081105
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.894
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8384294571415432
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8091546465435884
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.809
TEXTILE_MILL_PRODUCTS , score: 0.851631262132913
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
TRUCK-BUS_BODIES , score: 0.8067215726039312
Skipping (good score) TRUCK-BUS_BODIES , score: 0.807
REFUSE_SYSTEMS , score: 0.8570940084866057
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
COMPUTER_STORAGE_DEVICES , score: 0.8759547620197657
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.876
TOBACCO_PRODUCTS , score: 0.9340623687892776
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9040528931597497
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8670238363833327
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.867
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8757359539442402
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8617808375416934
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.862
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.996935805854263
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
process RETAIL-EATING-DRINKING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-EATING-DRINKING_PLACES.json
6 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 123ms (previous experiment )
Training ff50dd22 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff50dd22 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff50dd22 initialize time 111ms
Discovery ff50dd22 processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Discovery ff50dd22 read time 8ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4632 records
Discovery ff50dd22 scanning time 13s 485ms
Discovery ff50dd22 recorded time 16s 330ms
Discovered beneficial synapse from 5bded9ff-c014-420c-a3f9-7c18660e4c2a to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 21.8% more records than it harms (2105/4632)
Discovery ff50dd22 analyze time 24s 248ms found 1 candidates
Training f9dabfa0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1683 to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 20.1% more records than it helps (1134/4632)
Discovery ff50dd22 analyze harmful time 5s 201ms found 1 candidates
Discovery ff50dd22 analyze squashes time 3s 580ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> ABSOLUTE improved: 23.5% error: 1.558482051244473e+31 -> 1.1918213477835775e+31
Training f793f3b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 55, expected 50.
Training 519650d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 9d359406-e228-49a1-851d-0705918401df convert hidden to constant
Adjust neuron 9d359406-e228-49a1-851d-0705918401df bias -3.8822973 to -0.9991513568949865
Over populated 52, expected 50.
Generation 10 score 0.8620831995175884  error 0.13786913948250712 avg time 19s 723ms
{
  error: 0.13786913948250712,
  score: 0.8620831995175884,
  generation: 10,
  time: 197558,
  startScore: 0.862117116973022
}
process OPERATORS_OF_NONRESIDENTIAL_BUILDINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPERATORS_OF_NONRESIDENTIAL_BUILDINGS.json
1 mutation, mutation rate 25.3%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 354ms (previous experiment )
Training 1d1af391 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d1af391 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d1af391 initialize time 146ms
Discovery 1d1af391 processing .trainData-industry_88/OPERATORS_OF_NONRESIDENTIAL_BUILDINGS/data.bin
Discovery 1d1af391 read time 8ms for .trainData-industry_88/OPERATORS_OF_NONRESIDENTIAL_BUILDINGS/data.bin with 4632 records
Discovery 1d1af391 scanning time 13s 59ms
Discovery 1d1af391 recorded time 15s 391ms
Training 12439951 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dc74b403 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-585 to 4f6263c6-9a83-4030-bfb3-ed03e4116a53 with weight -1.0000, helping 58.0% more records than it harms (2790/4632)
Discovery 1d1af391 analyze time 45s 86ms found 1 candidates
Discovered harmful synapse from input-56 to 4f6263c6-9a83-4030-bfb3-ed03e4116a53, harming 58.5% more records than it helps (92/4632)
Discovery 1d1af391 analyze harmful time 5s 97ms found 1 candidates
Discovery 1d1af391 analyze squashes time 4s 771ms found 1 candidate, Summary: 4f6263c6-9a83-4030-bfb3-ed03e4116a53 ReLU6 -> COMPLEMENT improved: 4.4% error: 9.555651768223543e+32 -> 9.13740749883463e+32
Training c12ab7ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training 652a28cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 652a28cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 652a28cc initialize time 162ms
Discovery 652a28cc processing .trainData-industry_88/OPERATORS_OF_NONRESIDENTIAL_BUILDINGS/data.bin
Over populated 52, expected 50.
Discovery 652a28cc read time 8ms for .trainData-industry_88/OPERATORS_OF_NONRESIDENTIAL_BUILDINGS/data.bin with 4632 records
Discovery 652a28cc scanning time 15s 200ms
Discovery 652a28cc recorded time 17s 694ms
Training 1a91eb1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023407528071395234 to 0.7993866230420442 adjusted 8 weights 
Discovered beneficial synapse from input-585 to 4f6263c6-9a83-4030-bfb3-ed03e4116a53 with weight -1.0000, helping 58.0% more records than it harms (2789/4632)
Discovery 652a28cc analyze time 22s 860ms found 1 candidates
Discovered harmful synapse from input-56 to 4f6263c6-9a83-4030-bfb3-ed03e4116a53, harming 58.4% more records than it helps (93/4632)
Discovery 652a28cc analyze harmful time 5s 279ms found 1 candidates
Fine tuning increased fitness by 0.0000026695969405077236 to 0.7993892926389847 adjusted 8 weights 
Discovery 652a28cc analyze squashes time 3s 543ms found 1 candidate, Summary: 4f6263c6-9a83-4030-bfb3-ed03e4116a53 ReLU6 -> COMPLEMENT improved: 4.4% error: 8.873105213350432e+32 -> 8.48578643668416e+32
Fine tuning increased fitness by 0.0000024655941779361257 to 0.7993917582331627 adjusted 8 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 6.393648698255205e-7 to 0.7993923975980325 adjusted 8 weights 
Generation 9 score 0.7993923975980325  error 0.2005698414020567 avg time 18s 445ms
{
  error: 0.2005698414020567,
  score: 0.7993923975980325,
  generation: 9,
  time: 184994,
  startScore: 0.8010795234195401
}
process OIL-GAS_FIELD_EXPLORATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL-GAS_FIELD_EXPLORATION_SERVICES.json
3 mutations, mutation rate 33.0%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Training 765f5909 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 765f5909 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 765f5909 initialize time 140ms
Discovery 765f5909 processing .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Discovery 765f5909 read time 18ms for .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4632 records
Discovery 765f5909 scanning time 26s 194ms
Discovery 765f5909 recorded time 28s 296ms
Training 024d6376 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1549 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 59.9% more records than it harms (3064/4632)
Discovery 765f5909 analyze time 1m 7s 410ms found 1 candidates
Discovered harmful synapse from input-1424 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 60.9% more records than it helps (266/4632)
Discovery 765f5909 analyze harmful time 5s 886ms found 1 candidates
Discovery 765f5909 analyze squashes time 7s 305ms found 0 candidates
Discovery 5dd9a4e8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5dd9a4e8 initialize time 136ms
Discovery 5dd9a4e8 processing .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Fine tuning increased fitness by 2.104751349873979e-7 to 0.8670288886652439 adjusted 2 weights 
Training d71bcbc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.067755672882868e-7 to 0.8670293954408111 adjusted 2 weights 
Discovery 5dd9a4e8 read time 15ms for .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4632 records
Discovery 5dd9a4e8 scanning time 22s 918ms
Discovery 5dd9a4e8 recorded time 24s 496ms
Remove neuron 8cbb7db3-ab3a-47f9-bdb0-994edc1e1eaf as no longer connected
Fine tuning increased fitness by 2.2754452766449162e-9 to 0.8670293977162564 adjusted 2 weights 
Generation 9 score 0.8670417866610303  error 0.1329202063401584 avg time 19s 928ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1549 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 59.9% more records than it harms (3064/4632)
Discovery 5dd9a4e8 analyze time 51s 500ms found 1 candidates
Discovered harmful synapse from input-1424 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 61.0% more records than it helps (265/4632)
Discovery 5dd9a4e8 analyze harmful time 7s 647ms found 1 candidates
Discovery 5dd9a4e8 analyze squashes time 4s 95ms found 0 candidates
Generation 10 score 0.8670495945903873  error 0.13291239841080144 avg time 1s 511ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000014485020035204244 to 0.8670640796104225 adjusted 3 weights 
Generation 11 score 0.8670640796104225  error 0.13289791339076623 avg time 1s 266ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000009378437421880825 to 0.8670734580478444 adjusted 3 weights 
Generation 12 score 0.8670734580478444  error 0.13288853495334427 avg time 1s 241ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8670907370070601  error 0.13287140599412625 avg time 1s 252ms
{
  error: 0.13287140599412625,
  score: 0.8670907370070601,
  generation: 13,
  time: 252292,
  startScore: 0.8670288560368996
}
process SERVICES-ENGINEERING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_SERVICES.json
2 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 31ms (previous experiment )
Training 6b8a3db4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b8a3db4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b8a3db4 initialize time 154ms
Discovery 6b8a3db4 processing .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin
Discovery 6b8a3db4 read time 9ms for .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin with 4632 records
Discovery 6b8a3db4 scanning time 24s 659ms
Fine tuning increased fitness by 5.234015255650704e-7 to 0.8528758216503656 adjusted 216 weights, 14 biases 
Discovery 6b8a3db4 recorded time 26s 163ms
Training a836157b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1257 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.9% more records than it harms (1718/4632)
Discovery 6b8a3db4 analyze time 24s 937ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.8% more records than it helps (289/4632)
Discovery 6b8a3db4 analyze harmful time 8s 626ms found 1 candidates
Discovery 6b8a3db4 analyze squashes time 8s 66ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> ABSOLUTE improved: 35.8% error: 1.621968795804522e+28 -> 1.0410078621147105e+28
Discovery e99de46e with 1 binary files, sample rate: 100%, batch size: 512
Discovery e99de46e initialize time 114ms
Discovery e99de46e processing .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin
Fine tuning increased fitness by 0.000051601628709208036 to 0.8530300622842127 adjusted 218 weights, 14 biases 
Over populated 53, expected 50.
Training e99de46e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e99de46e read time 14ms for .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin with 4632 records
Discovery e99de46e scanning time 23s 40ms
Discovery e99de46e recorded time 24s 676ms
Over populated 52, expected 50.
Training 69775f3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1257 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.9% more records than it harms (1718/4632)
Discovery e99de46e analyze time 27s 331ms found 1 candidates
Fine tuning increased fitness by 0.0000021273114221287415 to 0.8530321895956349 adjusted 218 weights, 14 biases 
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.8% more records than it helps (289/4632)
Discovery e99de46e analyze harmful time 5s 710ms found 1 candidates
Over populated 52, expected 50.
Discovery e99de46e analyze squashes time 6s 508ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> ABSOLUTE improved: 35.8% error: 1.621968795804522e+28 -> 1.0410078621147105e+28
Fine tuning increased fitness by 0.000003421496350242137 to 0.8530356110919851 adjusted 218 weights, 14 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 1.5410239284641136e-7 to 0.853035765194378 adjusted 218 weights, 14 biases 
Over populated 52, expected 50.
Generation 8 score 0.853035765194378  error 0.1469197578066011 avg time 18s 24ms
Waiting for additional generation
Generation 9 score 0.853035765194378  error 0.1469197578066011 avg time 1s 589ms
{
  error: 0.1469197578066011,
  score: 0.853035765194378,
  generation: 9,
  time: 196345,
  startScore: 0.8535125707809095
}
process PHOTOGRAPHIC_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES.json
5 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 169ms (previous experiment )
Training 791101a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 791101a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 791101a5 initialize time 164ms
Discovery 791101a5 processing .trainData-industry_88/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin
Discovery 791101a5 read time 14ms for .trainData-industry_88/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin with 4632 records
Discovery 791101a5 scanning time 15s 858ms
Discovery 791101a5 recorded time 18s 248ms
Training de23dba9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 16d63533 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3c062957 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.985633073635199e-7 to 0.8490252945659618 adjusted 1 bias 
Fine tuning increased fitness by 0.000001952157185125536 to 0.8490272467231469 adjusted 1 bias 
Fine tuning increased fitness by 0.000004463844482271995 to 0.8490317105676292 adjusted 1 bias 
Generation 8 score 0.8490317105676292  error 0.1509187194336791 avg time 18s 458ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 334117e7-8d91-4510-b3fd-9f0053ef7d63 to 352c0886-aaf5-4894-a5a1-0c02787b0b1e with weight -1.0000, helping 71.1% more records than it harms (3959/4632)
Discovery 791101a5 analyze time 2m 38s 413ms found 1 candidates
Discovered harmful synapse from 0a3467b1-ccbd-4a16-84ca-c08bdf3dab77 to 28da30a0-1bab-4fb1-9e07-6935a65e3819, harming 74.9% more records than it helps (578/4632)
Discovery 791101a5 analyze harmful time 6s 427ms found 1 candidates
Fine tuning increased fitness by 0.000005209321033539105 to 0.8490369198886627 adjusted 1 bias 
Generation 9 score 0.8490369198886627  error 0.15091351011264548 avg time 1s 312ms
Waiting for discovery to complete
Discovery 791101a5 analyze squashes time 4s 926ms found 1 candidate, Summary: e4911e11-bf4d-4a4b-8e6f-24288b6d4bbb ArcTan -> Cube improved: 2.4% error: 1.9272351288915416e+22 -> 1.8808136741913195e+22
Fine tuning increased fitness by 0.000002108622948693295 to 0.8490390285116114 adjusted 1 bias 
Generation 10 score 0.8490390285116114  error 0.15091140148969684 avg time 1s 345ms
Waiting for training/discovery clean up 2
Generation 11 score 0.8490390285116114  error 0.15091140148969684 avg time 1s 226ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.0389286975740504e-8 to 0.8490390589008984 adjusted 1 bias 
Generation 12 score 0.8490390589008984  error 0.1509113611004102 avg time 1s 263ms
{
  error: 0.1509113611004102,
  score: 0.8490390589008984,
  generation: 12,
  time: 236379,
  startScore: 0.8490243697609132
}
process WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED.json
9 mutations, mutation rate 40.3%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 165ms (previous experiment )
Training f876a0ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f876a0ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery f876a0ab initialize time 134ms
