================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  07:50:55 up 12 days, 16:57,  1 user,  load average: 1.57, 2.93, 3.32
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2744450 2744449 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2744452 2744450 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2755987 2744452 /bin/bash worker/node.sh
nigel    2755996 2755987 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 23 Aug 2025 07:50:55 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0a469cc7..4f4fc67e  main       -> origin/main
HEAD is now at 4f4fc67e GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HAZARDOUS_WASTE_MANAGEMENT , score: 0.861689053278697
Discovery 93558032 analyze harmful time 3s 250ms found 1 candidates
Discovery 93558032 analyze squashes time 4s 559ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 27.3% error: 8.691321816065385e+28 -> 6.321238171203417e+28
Training 2a638f23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bc47eafd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fbc9c1fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8238171940083342  error 0.17613952899244298 avg time 13s 914ms
Training 8bc42e51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.429693447720155e-7 to 0.8238185674203956 adjusted 2 weights 
Generation 14 score 0.8238185674203956  error 0.1761381455803819 avg time 4s 395ms
{
  error: 0.1761381455803819,
  score: 0.8238185674203956,
  generation: 14,
  time: 183432,
  startScore: 0.8239610853855562
}
process CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 201ms (previous experiment )
Training adb43d9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery adb43d9d with 1 binary files, sample rate: 100%, batch size: 512
Discovery adb43d9d initialize time 111ms
Discovery adb43d9d processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Discovery adb43d9d read time 14ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4628 records
Discovery adb43d9d scanning time 11s 682ms
Discovery adb43d9d recorded time 13s 919ms
Training 6a6a48db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-17 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight -1.0000, helping 66.8% more records than it harms (3853/4628)
Discovery adb43d9d analyze time 42s 101ms found 1 candidates
Discovered harmful synapse from input-11 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 66.8% more records than it helps (761/4628)
Discovery adb43d9d analyze harmful time 2s 617ms found 1 candidates
Discovery adb43d9d analyze squashes time 2s 758ms found 0 candidates
Training b6c3bb60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.7903624904227139  error 0.2096055625784193 avg time 15s 228ms
Generation 13 score 0.79036273877596  error 0.20960531422517326 avg time 3s 982ms
{
  error: 0.20960531422517326,
  score: 0.79036273877596,
  generation: 13,
  time: 192491,
  startScore: 0.7903403928898787
}
process POTTERY-RELATED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/POTTERY-RELATED_PRODUCTS.json
1 mutation, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 190ms (previous experiment )
Training a1953365 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1953365 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a1953365 initialize time 135ms
Discovery a1953365 processing .trainData-industry_88/POTTERY-RELATED_PRODUCTS/data.bin
Discovery a1953365 read time 9ms for .trainData-industry_88/POTTERY-RELATED_PRODUCTS/data.bin with 4628 records
Discovery a1953365 scanning time 3s 381ms
Discovery a1953365 recorded time 4s 897ms
Generation 1 score 0.9583141747137721  error 0.041672174287294764 avg time 1s 478ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9583141747137721  error 0.041672174287294764 avg time 1s 71ms
Waiting for discovery to complete
Generation 3 score 0.9583141747137721  error 0.041672174287294764 avg time 720ms
Waiting for discovery to complete
Discovery a1953365 analyze time 20s 276ms found 0 candidates
Discovery a1953365 analyze harmful time 1s 615ms found 0 candidates
Discovery a1953365 analyze squashes time 732ms found 0 candidates
Generation 4 score 0.9583141747137721  error 0.041672174287294764 avg time 549ms
Waiting for discovery to complete
Generation 5 score 0.9583141747137721  error 0.041672174287294764 avg time 412ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9583189470676412  error 0.04166727193342959 avg time 375ms
Waiting for training/discovery clean up 1
Generation 7 score 0.95831896321417  error 0.04166726578689986 avg time 318ms
{
  error: 0.04166726578689986,
  score: 0.95831896321417,
  generation: 7,
  time: 49615,
  startScore: 0.9582973353847526
}
process AIRCRAFT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT.json
3 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 100ms (previous experiment )
Training 008dc767 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 008dc767 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 008dc767 initialize time 155ms
Discovery 008dc767 processing .trainData-industry_88/AIRCRAFT/data.bin
Discovery 008dc767 read time 8ms for .trainData-industry_88/AIRCRAFT/data.bin with 4628 records
Discovery 008dc767 scanning time 8s 288ms
Discovery 008dc767 recorded time 10s 914ms
Training 1eb80801 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fa673481 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4ff1acae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6116578616685047e-8 to 0.853504980417222 adjusted 3 weights 
Discovered beneficial synapse from input-1452 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.4% more records than it harms (3573/4628)
Discovery 008dc767 analyze time 1m 13s 590ms found 1 candidates
Discovered harmful synapse from input-1257 to 802fd10d-df66-4969-b555-4be77a653845, harming 54.0% more records than it helps (1065/4628)
Discovery 008dc767 analyze harmful time 3s 919ms found 1 candidates
Training 54a45bf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.941672874878236e-10 to 0.8535049812113893 adjusted 3 weights 
Discovery 008dc767 analyze squashes time 4s 723ms found 0 candidates
Training ee3d0384 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee3d0384 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ee3d0384 initialize time 144ms
Discovery ee3d0384 processing .trainData-industry_88/AIRCRAFT/data.bin
Fine tuning increased fitness by 2.84686829665759e-10 to 0.8535049814960761 adjusted 3 weights 
Discovery ee3d0384 read time 8ms for .trainData-industry_88/AIRCRAFT/data.bin with 4628 records
Discovery ee3d0384 scanning time 7s 847ms
Discovery ee3d0384 recorded time 10s 497ms
Training db1cbc0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4655832930875476e-11 to 0.853504981520732 adjusted 3 weights 
Discovered beneficial synapse from input-1452 to 802fd10d-df66-4969-b555-4be77a653845 with weight 1.0000, helping 54.4% more records than it harms (3573/4628)
Discovery ee3d0384 analyze time 44s 53ms found 1 candidates
Discovery ee3d0384 analyze harmful time 3s 759ms found 0 candidates
Discovery ee3d0384 analyze squashes time 4s 62ms found 0 candidates
Generation 9 score 0.8535049815505521  error 0.14645468845077395 avg time 18s 347ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.8535049815505521  error 0.14645468845077395 avg time 1s 384ms
Waiting for training/discovery clean up 2
Generation 11 score 0.8535049815883593  error 0.14645468841296674 avg time 1s 355ms
Waiting for training/discovery clean up 1
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2208 as no longer connected
Generation 12 score 0.8535049816783346  error 0.14645468832299147 avg time 1s 447ms
{
  error: 0.14645468832299147,
  score: 0.8535049816783346,
  generation: 12,
  time: 225615,
  startScore: 0.8535048421375171
}
process SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS.json
3 mutations, mutation rate 22.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 232ms (previous experiment )
Training f53850b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f53850b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f53850b1 initialize time 129ms
Discovery f53850b1 processing .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Discovery f53850b1 read time 15ms for .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4628 records
Discovery f53850b1 scanning time 9s 103ms
Discovery f53850b1 recorded time 11s 144ms
Training d0e908fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1096 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 35.2% more records than it harms (3005/4628)
Discovery f53850b1 analyze time 23s 558ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 37.7% more records than it helps (1318/4628)
Discovery f53850b1 analyze harmful time 4s 302ms found 1 candidates
Discovery f53850b1 analyze squashes time 3s 951ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 10.0% error: 5.684862594899317e+33 -> 5.119163441189816e+33
Training 1add3ec6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training a111a5ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a111a5ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery a111a5ff initialize time 121ms
Discovery a111a5ff processing .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Discovery f53850b1 beneficial increased fitness by 0.000005766102816218144 to 0.8950810691099576
Discovery a111a5ff read time 12ms for .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4628 records
Discovery a111a5ff scanning time 7s 989ms
Discovery a111a5ff recorded time 10s 490ms
Training 0ab1258e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004073692874584367 to 0.8950851428028321 adjusted 1 weight 
Discovered beneficial synapse from input-1099 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 35.2% more records than it harms (3005/4628)
Discovery a111a5ff analyze time 24s 85ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 37.7% more records than it helps (1318/4628)
Discovery a111a5ff analyze harmful time 3s 632ms found 1 candidates
Discovery a111a5ff analyze squashes time 3s 871ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 10.0% error: 5.684862594899533e+33 -> 5.119163441190033e+33
Training 0f5251b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f5251b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f5251b3 initialize time 145ms
Discovery 0f5251b3 processing .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Fine tuning increased fitness by 0.000007024082563145129 to 0.8950921668853953 adjusted 1 weight 
Discovery 0f5251b3 read time 8ms for .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4628 records
Discovery 0f5251b3 scanning time 7s 600ms
Discovery 0f5251b3 recorded time 10s 182ms
Discovery a111a5ff beneficial increased fitness by 9.459859728888631e-8 to 0.8950922614839926
Discovered beneficial synapse from input-1099 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 35.2% more records than it harms (3005/4628)
Discovery 0f5251b3 analyze time 21s 308ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 37.7% more records than it helps (1318/4628)
Discovery 0f5251b3 analyze harmful time 4s 56ms found 1 candidates
Discovery 0f5251b3 analyze squashes time 4s 212ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 10.0% error: 5.684862594899317e+33 -> 5.119163441189816e+33
Fine tuning increased fitness by 4.32994735954928e-7 to 0.8950926944787285 adjusted 1 weight 
Generation 9 score 0.8950926944787285  error 0.10486462152188217 avg time 18s 914ms
{
  error: 0.10486462152188217,
  score: 0.8950926944787285,
  generation: 9,
  time: 189561,
  startScore: 0.8950527041925294
}
process SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION.json
8 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 42ms (previous experiment )
Training 6b651618 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b651618 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b651618 initialize time 130ms
Discovery 6b651618 processing .trainData-industry_88/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin
Discovery 6b651618 read time 12ms for .trainData-industry_88/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin with 4628 records
Discovery 6b651618 scanning time 8s 284ms
Discovery 6b651618 recorded time 10s 489ms
Training 8afdfdb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016152411198455674 to 0.7898938051172217 adjusted 11 weights, 1 bias 
Training 806429a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012709353920281607 to 0.789906514471142 adjusted 11 weights, 1 bias 
Training 9253411e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0965379071414816e-7 to 0.7899066241249327 adjusted 11 weights, 1 bias 
Discovered beneficial synapse from input-1076 to 00efad61-aaf1-4dee-9596-80591f8526c7 with weight 1.0000, helping 13.9% more records than it harms (2509/4628)
Discovery 6b651618 analyze time 51s 990ms found 1 candidates
Discovered harmful synapse from input-799 to 00efad61-aaf1-4dee-9596-80591f8526c7, harming 15.6% more records than it helps (1825/4628)
Discovery 6b651618 analyze harmful time 4s 642ms found 1 candidates
Discovery 6b651618 analyze squashes time 3s 676ms found 0 candidates
Discovery bc4f20e3 with 1 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 1.036090557793301e-8 to 0.7899066344858383 neurons: 101 was: 102 synapses: 2617 was: 2619
Discovery bc4f20e3 initialize time 146ms
Discovery bc4f20e3 processing .trainData-industry_88/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin
Discovery bc4f20e3 read time 10ms for .trainData-industry_88/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin with 4628 records
Discovery bc4f20e3 scanning time 7s 158ms
Discovery bc4f20e3 recorded time 10s 46ms
Training 6cd2aa64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0745392309274848e-7 to 0.7899067419397614 adjusted 11 weights, 2 biases 
Training 883fc7e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1adb0403 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.800531122206024e-7 to 0.7899077359023224 adjusted 204 weights, 6 biases 
Discovered beneficial synapse from input-1065 to 00efad61-aaf1-4dee-9596-80591f8526c7 with weight 1.0000, helping 14.3% more records than it harms (2516/4628)
Discovery bc4f20e3 analyze time 51s 823ms found 1 candidates
Discovered harmful synapse from input-851 to 00efad61-aaf1-4dee-9596-80591f8526c7, harming 15.2% more records than it helps (1835/4628)
Discovery bc4f20e3 analyze harmful time 3s 339ms found 1 candidates
Discovery bc4f20e3 analyze squashes time 3s 865ms found 0 candidates
Fine tuning increased fitness by 9.970704736295133e-7 to 0.7899087329727961 adjusted 204 weights, 6 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.0000013700087403423211 to 0.7899101029815364 adjusted 204 weights, 6 biases 
Generation 10 score 0.7899101029815364  error 0.21005350301854023 avg time 18s 272ms
{
  error: 0.21005350301854023,
  score: 0.7899101029815364,
  generation: 10,
  time: 182961,
  startScore: 0.7898811266882642
}
process SERVICES-SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SERVICES_NEC.json
9 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 199ms (previous experiment )
Training 03d5ebe1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 03d5ebe1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 03d5ebe1 initialize time 134ms
Discovery 03d5ebe1 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Discovery 03d5ebe1 read time 11ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4628 records
Discovery 03d5ebe1 scanning time 3s 510ms
Discovery 03d5ebe1 recorded time 5s 2ms
Training 3c982879 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 85.0% more records than it harms (4281/4628)
Discovery 03d5ebe1 analyze time 15s 745ms found 1 candidates
Training f75f5ef6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-528 to output-2, harming 84.9% more records than it helps (349/4628)
Discovery 03d5ebe1 analyze harmful time 2s 353ms found 1 candidates
Discovery 03d5ebe1 analyze squashes time 851ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.7% error: 4305088785.5312 -> 4016732843.7926
Training 45fcfade with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017235254067271555 to 0.922079801978312 adjusted 51 weights, 1 bias 
Discovery 45fcfade with 1 binary files, sample rate: 100%, batch size: 512
Discovery 45fcfade initialize time 134ms
Discovery 45fcfade processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Discovery 45fcfade read time 19ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4628 records
Discovery 45fcfade scanning time 4s 290ms
Training 397c0b6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016823351197681191 to 0.9220814843134317 adjusted 51 weights, 1 bias 
Discovery 45fcfade recorded time 6s 110ms
Training 5beb9f88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001925969268068428 to 0.9220834102826998 adjusted 51 weights, 1 bias 
Training f2e0acf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ab4634a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3f27754c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9221392656331929  error 0.07785307336942852 avg time 6s 196ms
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 85.0% more records than it harms (4281/4628)
Discovery 45fcfade analyze time 17s 873ms found 1 candidates
Training 3184e6c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009587985924541798 to 0.9221488536191175 adjusted 183 weights, 2 biases 
Discovered harmful synapse from input-1241 to 965f2f6d-2acf-4eb4-947d-90f7873a129d, harming 84.9% more records than it helps (349/4628)
Discovery 45fcfade analyze harmful time 2s 771ms found 1 candidates
Discovery 45fcfade analyze squashes time 1s 67ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.7% error: 4305088785.5311 -> 4016732845.1674
Training 15216798 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008714875690984947 to 0.9221575684948085 adjusted 183 weights, 2 biases 
Discovery 15216798 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15216798 initialize time 104ms
Discovery 15216798 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Training d1112b11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000818661087220729 to 0.9221657551056807 adjusted 183 weights, 2 biases 
Discovery 15216798 read time 10ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4628 records
Discovery 15216798 scanning time 4s 178ms
Discovery 15216798 recorded time 6s 165ms
Training 9ce9cebb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0b77575c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001564019096267355 to 0.9221934707011917 adjusted 220 weights, 3 biases 
Training 16778a31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012461255595619392 to 0.9222059319567874 adjusted 220 weights, 3 biases 
Training fd6a1769 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 877c4cfc-4718-4dbb-acfa-9555f2960bd0 as no longer connected
Training afc0bdd8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.2851307412974364e-7 to 0.9222061604698615 neurons: 11 was: 12 synapses: 644 was: 646
Training f7bb97af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 84.9% more records than it harms (4279/4628)
Discovery 15216798 analyze time 19s 273ms found 1 candidates
Discovered harmful synapse from input-528 to output-2, harming 84.8% more records than it helps (351/4628)
Discovery 15216798 analyze harmful time 2s 418ms found 1 candidates
Training e20f6c82 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.314787270924384e-7 to 0.9222109634953262 adjusted 176 weights, 3 biases 
Discovery 15216798 analyze squashes time 738ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.7% error: 4305088767.6552 -> 4016967439.4326
Generation 20 score 0.9222109634953262  error 0.07778149550728294 avg time 3s 537ms
Discovery bca55ec2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bca55ec2 initialize time 88ms
Discovery bca55ec2 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Over populated 52, expected 50.
Training cac9b0b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bca55ec2 read time 11ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4628 records
Discovery bca55ec2 scanning time 3s 592ms
Discovery bca55ec2 recorded time 5s 819ms
Training 34470607 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011890489058363762 to 0.9222380690578434 adjusted 163 weights, 3 biases 
Training a5911025 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001712440771572954 to 0.9222551934655592 adjusted 162 weights, 3 biases 
Training 570fce7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.458851274983914e-8 to 0.9222552780540719 adjusted 162 weights, 3 biases 
Training f80c7008 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6459426399606514e-7 to 0.9222554426483359 adjusted 1 weight 
Training 4c1602d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.527482546119344e-7 to 0.9222566491308927 adjusted 97 weights, 1 bias 
Fine tuning increased fitness by 8.893376328700242e-7 to 0.9222575384685255 adjusted 95 weights, 1 bias 
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 84.9% more records than it harms (4279/4628)
Discovery bca55ec2 analyze time 19s 610ms found 1 candidates
