================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  02:50:05 up 51 days, 15:38,  1 user,  load average: 0.05, 1.55, 2.76
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3584497 3584496 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3584499 3584497 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3584515 3584499 /bin/bash worker/node.sh
nigel    3584524 3584515 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Wed 23 Jul 2025 02:50:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8666773767334333
{
  error: 0.12383480910118029,
  score: 0.8761338698989132,
  generation: 20,
  time: 231362,
  startScore: 0.8761128877666288
}
process SERVICES-LEGAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-LEGAL_SERVICES.json
8 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 34ms (previous experiment )
Training f632800f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f632800f with 1 binary files, sample rate: 100%, batch size: 512
Discovery f632800f initialize time 156ms
Discovery f632800f processing .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin
Discovery f632800f read time 12ms for .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin with 4603 records
Discovery f632800f scanning time 23s 319ms
Fine tuning increased fitness by 2.833296930404572e-10 to 0.7612443834924753 adjusted 1 weight 
Discovery f632800f recorded time 25s 538ms
Training 6df579fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.073364730430626e-10 to 0.7612443835998117 adjusted 1 weight 
Fine tuning increased fitness by 6.075437486430246e-9 to 0.7612443896752492 adjusted 1 weight 
Training dfd3902c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8070777258193402e-8 to 0.7612444177460265 adjusted 1 weight 
Discovered beneficial synapse from input-1360 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 46.0% more records than it harms (2869/4603)
Discovery f632800f analyze time 56s 275ms found 1 candidates
Fine tuning increased fitness by 5.7025051569681295e-8 to 0.761244474771078 adjusted 1 weight 
Discovered harmful synapse from input-1527 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 45.2% more records than it helps (771/4603)
Discovery f632800f analyze harmful time 8s 158ms found 1 candidates
Discovery f632800f analyze squashes time 7s 296ms found 0 candidates
Fine tuning increased fitness by 9.766656150489439e-8 to 0.7612445724376395 adjusted 1 weight 
Discovery 30db12e4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 30db12e4 initialize time 145ms
Discovery 30db12e4 processing .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin
Training 82c7acda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.068367343070591e-7 to 0.7612451792743739 adjusted 1 weight 
Generation 10 score 0.7612451792743739  error 0.23871608372566178 avg time 12s 489ms
Discovery 30db12e4 read time 14ms for .trainData-industry_87/SERVICES-LEGAL_SERVICES/data.bin with 4603 records
Discovery 30db12e4 scanning time 22s 26ms
Discovery 30db12e4 recorded time 24s 49ms
Fine tuning increased fitness by 0.0000010349899790540462 to 0.7612462142643529 adjusted 1 weight 
Fine tuning increased fitness by 0.000002289450874659593 to 0.7612485037152276 adjusted 1 weight 
Fine tuning increased fitness by 0.0000034531590975550586 to 0.7612519568743251 adjusted 1 weight 
Fine tuning increased fitness by 0.000009781069536973774 to 0.7612617379438621 adjusted 1 weight 
Fine tuning increased fitness by 0.0000029113777677558517 to 0.7612646493216298 adjusted 1 weight 
Generation 15 score 0.7612646493216298  error 0.2386966136784058 avg time 5s 497ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 187MB used, 275MB total
Discovered beneficial synapse from input-1360 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 46.1% more records than it harms (2872/4603)
Discovery 30db12e4 analyze time 51s 117ms found 1 candidates
Generation 16 score 0.7612646493216298  error 0.2386966136784058 avg time 890ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 214MB used, 285MB total
Discovered harmful synapse from input-1527 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 45.2% more records than it helps (772/4603)
Discovery 30db12e4 analyze harmful time 5s 264ms found 1 candidates
Fine tuning increased fitness by 1.6173350514403495e-7 to 0.761264811055135 adjusted 1 weight 
Discovery 30db12e4 analyze squashes time 5s 153ms found 0 candidates
Generation 17 score 0.761264811055135  error 0.23869645194490063 avg time 772ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 263MB used, 355MB total
Generation 18 score 0.761264811055135  error 0.23869645194490063 avg time 771ms
Waiting for training/discovery clean up 2
Generation 19 score 0.761264811055135  error 0.23869645194490063 avg time 656ms
Waiting for training/discovery clean up 1
Generation 20 score 0.761264811055135  error 0.23869645194490063 avg time 705ms
{
  error: 0.23869645194490063,
  score: 0.761264811055135,
  generation: 20,
  time: 218035,
  startScore: 0.7612449264125409
}
process WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS.json
2 mutations, mutation rate 10.9%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 159ms (previous experiment )
Training bcd7e9e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bcd7e9e0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bcd7e9e0 initialize time 146ms
Discovery bcd7e9e0 processing .trainData-industry_87/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Discovery bcd7e9e0 read time 13ms for .trainData-industry_87/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4603 records
Discovery bcd7e9e0 scanning time 12s 921ms
Discovery bcd7e9e0 recorded time 15s 367ms
Training d26a0263 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bc8b0e74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2501c098 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-22 to 040b9202-6699-4f13-ae39-dde37176652c with weight -1.0000, helping 20.3% more records than it harms (2609/4603)
Discovery bcd7e9e0 analyze time 1m 27s 249ms found 1 candidates
Discovered harmful synapse from input-573 to bf7dff9b-6377-462b-9d5b-fcb02c5164cd, harming 26.0% more records than it helps (1549/4603)
Discovery bcd7e9e0 analyze harmful time 7s 311ms found 1 candidates
Over populated 52, expected 50.
Discovery bcd7e9e0 analyze squashes time 5s 358ms found 0 candidates
Training c3ed0752 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c3ed0752 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c3ed0752 initialize time 150ms
Discovery c3ed0752 processing .trainData-industry_87/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Fine tuning increased fitness by 1.325867741153175e-7 to 0.8407158175849322 adjusted 40 weights, 1 bias 
Over populated 52, expected 50.
Discovery c3ed0752 read time 17ms for .trainData-industry_87/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4603 records
Discovery c3ed0752 scanning time 13s 109ms
Discovery c3ed0752 recorded time 15s 521ms
Generation 8 score 0.8407160795315024  error 0.159242783469303 avg time 19s 16ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 256MB used, 377MB total
Generation 9 score 0.840717924983944  error 0.15924092801686165 avg time 1s 993ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 299MB used, 372MB total
Fine tuning increased fitness by 4.870961078928815e-8 to 0.8407179736935548 adjusted 161 weights, 11 biases 
Generation 10 score 0.8407179736935548  error 0.15924087930725087 avg time 1s 926ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 298MB used, 370MB total
Generation 11 score 0.8407181272914597  error 0.15924072570934597 avg time 1s 965ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 252MB used, 370MB total
Generation 12 score 0.8407183253324075  error 0.1592405276683981 avg time 1s 977ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 261MB used, 372MB total
Generation 13 score 0.8407285769745352  error 0.1592302760262705 avg time 1s 973ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 269MB used, 375MB total
Fine tuning increased fitness by 0.0000045186216554027325 to 0.8407330955961906 adjusted 168 weights, 12 biases 
Generation 14 score 0.8407330955961906  error 0.15922575740461506 avg time 2s 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 310MB used, 391MB total
Discovered beneficial synapse from d0cf5a5d-2316-47f7-bee3-03ae2e1e817b to 30a287bd-da14-4908-8b22-e3cf12d6d248 with weight 1.0000, helping 26.6% more records than it harms (2716/4603)
Discovery c3ed0752 analyze time 2m 40s 116ms found 1 candidates
Discovered harmful synapse from input-573 to bf7dff9b-6377-462b-9d5b-fcb02c5164cd, harming 26.0% more records than it helps (1548/4603)
Discovery c3ed0752 analyze harmful time 8s 665ms found 1 candidates
Fine tuning increased fitness by 0.0000011708539661148265 to 0.8407342664501567 adjusted 168 weights, 12 biases 
Discovery c3ed0752 analyze squashes time 4s 197ms found 0 candidates
Generation 15 score 0.8407342664501567  error 0.15922458655064903 avg time 1s 976ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 249MB used, 353MB total
Generation 16 score 0.8407359563585999  error 0.15922289664220574 avg time 1s 598ms
Waiting for training/discovery clean up 2
Generation 17 score 0.8407440964772577  error 0.15921462652354906 avg time 1s 578ms
Waiting for training/discovery clean up 1
Generation 18 score 0.8407479094038148  error 0.15921082359699162 avg time 1s 528ms
{
  error: 0.15921082359699162,
  score: 0.8407479094038148,
  generation: 18,
  time: 375879,
  startScore: 0.8407135681151415
}
process PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS.json
1 mutation, mutation rate 50.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 241ms (previous experiment )
Training 7c6ae9c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c6ae9c1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c6ae9c1 initialize time 146ms
Discovery 7c6ae9c1 processing .trainData-industry_87/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin
Discovery 7c6ae9c1 read time 10ms for .trainData-industry_87/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin with 4603 records
Discovery 7c6ae9c1 scanning time 6s 205ms
Discovery 7c6ae9c1 recorded time 8s 273ms
Training 251f4807 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training cd03dbd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 033ee9bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.494695785561831e-7 to 0.8886506315482918 adjusted 199 weights, 8 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1698 to 34753e39-8edc-4ee2-a140-8286e1f3f580 with weight 1.0000, helping 42.2% more records than it harms (2657/4603)
Discovery 7c6ae9c1 analyze time 50s 117ms found 1 candidates
Discovered harmful synapse from input-533 to 34753e39-8edc-4ee2-a140-8286e1f3f580, harming 41.3% more records than it helps (735/4603)
Discovery 7c6ae9c1 analyze harmful time 3s 601ms found 1 candidates
Discovery 7c6ae9c1 analyze squashes time 3s 296ms found 0 candidates
Training 7c71639d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1785876374847959e-7 to 0.8886507494070556 adjusted 199 weights, 8 biases 
Discovery 7c71639d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c71639d initialize time 152ms
Discovery 7c71639d processing .trainData-industry_87/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin
Over populated 54, expected 50.
Discovery 7c71639d read time 10ms for .trainData-industry_87/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin with 4603 records
Discovery 7c71639d scanning time 6s 816ms
Discovery 7c71639d recorded time 9s 510ms
Training 2b9fb7aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.393703671359603e-7 to 0.8886508887774227 adjusted 199 weights, 8 biases 
Over populated 52, expected 50.
Training e657e5f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.921093609335571e-8 to 0.8886509579883588 adjusted 199 weights, 8 biases 
Discovered beneficial synapse from 014186b3-fd57-43d4-becd-af587938e247 to 3d0dfa8c-09ba-4fb1-b12d-46294419b785 with weight -1.0000, helping 42.5% more records than it harms (2663/4603)
Discovery 7c71639d analyze time 34s 524ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-533 to 34753e39-8edc-4ee2-a140-8286e1f3f580, harming 41.3% more records than it helps (735/4603)
Discovery 7c71639d analyze harmful time 1s 610ms found 1 candidates
Discovery 7c71639d analyze squashes time 3s 396ms found 0 candidates
Training 3712239f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3712239f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3712239f initialize time 145ms
Discovery 3712239f processing .trainData-industry_87/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin
Discovery 3712239f read time 9ms for .trainData-industry_87/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin with 4603 records
Over populated 54, expected 50.
Discovery 3712239f scanning time 6s 234ms
Discovery 3712239f recorded time 9s 842ms
Fine tuning increased fitness by 0.00001179435088449754 to 0.8886734649471666 adjusted 195 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001658353987576966 to 0.8886751233011542 adjusted 195 weights, 8 biases 
Generation 10 score 0.8886751233011542  error 0.11129344069952728 avg time 17s 506ms
Generation 11 score 0.8886835709014528  error 0.1112850030992285 avg time 1s 477ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 371MB used, 446MB total
Fine tuning increased fitness by 0.000016430339691786422 to 0.8887000012411446 adjusted 197 weights, 8 biases 
Discovered beneficial synapse from 014186b3-fd57-43d4-becd-af587938e247 to 3d0dfa8c-09ba-4fb1-b12d-46294419b785 with weight -1.0000, helping 42.5% more records than it harms (2663/4603)
Discovery 3712239f analyze time 59s 333ms found 1 candidates
Generation 12 score 0.8887000012411446  error 0.11126856275953688 avg time 1s 524ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 269MB used, 366MB total
Discovered harmful synapse from input-533 to 34753e39-8edc-4ee2-a140-8286e1f3f580, harming 41.3% more records than it helps (735/4603)
Discovery 3712239f analyze harmful time 3s 341ms found 1 candidates
Discovery 3712239f analyze squashes time 3s 874ms found 0 candidates
Fine tuning increased fitness by 0.000005886046937408906 to 0.888705887288082 adjusted 197 weights, 8 biases 
Generation 13 score 0.888705887288082  error 0.1112626767125995 avg time 1s 329ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001324383873235746 to 0.8887072116719552 adjusted 197 weights, 8 biases 
Generation 14 score 0.8887072116719552  error 0.11126135232872622 avg time 1s 189ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8887072116719552  error 0.11126135232872622 avg time 1s 180ms
{
  error: 0.11126135232872622,
  score: 0.8887072116719552,
  generation: 15,
  time: 242479,
  startScore: 0.8886499760103143
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   91e3768d..556ec1f9  main       -> origin/main
Updating 91e3768d..556ec1f9
Created autostash: 543700a7
Fast-forward
 ...ARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP.json |  289 +-
 v6/ELECTRIC_HOUSEWARES-FANS.json                   |  127 +-
 ..._TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES.json |   57 +-
 v6/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION.json  |   22 +-
 v6/MISCELLANEOUS_PRIMARY_METAL_PRODUCTS.json       | 3844 +++++++++--
 v6/OFFICE_FURNITURE_NO_WOOD.json                   |  130 +-
 v6/PERSONAL_CREDIT_INSTITUTIONS.json               | 7087 ++++++++++++++------
 v6/RETAIL-AUTO-HOME_SUPPLY_STORES.json             |  370 +-
 ...MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES.json |  981 +--
 9 files changed, 9127 insertions(+), 3780 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/RETAIL-AUTO-HOME_SUPPLY_STORES.json
📦 Changes detected — committing
[main d0655904] GRQ-7 Improved Industry models
 9 files changed, 11444 insertions(+), 17081 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   556ec1f9..d0655904  main -> main
✅ Push succeeded
Starting Exchange... Wed 23 Jul 2025 04:21:49 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
9 mutations, mutation rate 9.9%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 27658cda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27658cda with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron a21056ee has no outward connections
Discovery 27658cda initialize time 114ms
Discovery 27658cda processing .trainData-exchange_87/PINK/data.bin
Discovery 27658cda read time 11ms for .trainData-exchange_87/PINK/data.bin with 4603 records
Discovery 27658cda scanning time 1s 993ms
Remove neuron b38aa37a-ba36-4886-b460-34000bd7ab3b as no longer connected
Generation 1 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 931ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 114MB used, 232MB total
Discovery 27658cda recorded time 3s 776ms
Generation 2 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 241ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 136MB used, 255MB total
Generation 3 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 74ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 202MB used, 275MB total
Remove neuron 88856ae2-ea53-4065-98fb-a9a1a21056ee as no longer connected
Generation 4 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 69ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 194MB used, 298MB total
Generation 5 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 77ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 203MB used, 320MB total
Generation 6 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 70ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 270MB used, 341MB total
Generation 7 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 70ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 270MB used, 362MB total
Generation 8 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 299MB used, 379MB total
Generation 9 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 74ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 85MB used, 266MB total
Generation 10 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 65ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 123MB used, 266MB total
Generation 11 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 72ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 105MB used, 266MB total
Generation 12 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 128MB used, 266MB total
Generation 13 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 60ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 155MB used, 266MB total
Generation 14 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 72ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 200MB used, 271MB total
Generation 15 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 69ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 194MB used, 291MB total
Generation 16 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 72ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 235MB used, 308MB total
Generation 17 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 74MB used, 256MB total
Remove neuron 88856ae2-ea53-4065-98fb-a9a1a21056ee as no longer connected
Generation 18 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 67ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 88MB used, 256MB total
Generation 19 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 76ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 138MB used, 256MB total
Generation 20 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 60ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 120MB used, 256MB total
Generation 21 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 72ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 159MB used, 264MB total
Generation 22 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 66ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 206MB used, 283MB total
Generation 23 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 62ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 186MB used, 302MB total
Generation 24 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 58ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 219MB used, 319MB total
Generation 25 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 76ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 73MB used, 267MB total
Generation 26 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 58ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 97MB used, 267MB total
Generation 27 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 74ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 142MB used, 267MB total
Generation 28 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 66ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 144MB used, 267MB total
Remove neuron 4f16dfe3-f269-4caa-8bb3-4501bb2da63e as no longer connected
Generation 29 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 79ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 152MB used, 267MB total
Generation 30 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 62ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 191MB used, 283MB total
Generation 31 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 74ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 178MB used, 302MB total
Generation 32 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 216MB used, 320MB total
Generation 33 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 71ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 95MB used, 252MB total
Remove neuron 88856ae2-ea53-4065-98fb-a9a1a21056ee as no longer connected
Generation 34 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 95MB used, 252MB total
Generation 35 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 70ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 157MB used, 252MB total
Generation 36 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 77ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 149MB used, 252MB total
Remove neuron 88856ae2-ea53-4065-98fb-a9a1a21056ee as no longer connected
Generation 37 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 70ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 186MB used, 264MB total
Generation 38 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 61ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 171MB used, 282MB total
Remove neuron fffe7f58-f8c9-4644-a6c4-7125bcbdef19 as no longer connected
Generation 39 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 74ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 236MB used, 301MB total
Generation 40 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 65ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 207MB used, 320MB total
Generation 41 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 70ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 80MB used, 266MB total
Generation 42 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 63ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 116MB used, 266MB total
Generation 43 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 71ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 147MB used, 266MB total
Generation 44 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 66ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 142MB used, 266MB total
Generation 45 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 71ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 143MB used, 266MB total
Generation 46 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 178MB used, 282MB total
Remove neuron 88856ae2-ea53-4065-98fb-a9a1a21056ee as no longer connected
Remove neuron 88856ae2-ea53-4065-98fb-a9a1a21056ee as no longer connected
