================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  00:55:04 up 48 days, 13:43,  1 user,  load average: 0.15, 1.75, 2.84
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3399862 3399861 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3399864 3399862 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3399881 3399864 /bin/bash worker/node.sh
nigel    3399890 3399881 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sun 20 Jul 2025 00:55:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-TESTING_LABORATORIES , score: 0.8138902249611519
Discovery 69a3951d analyze squashes time 4s 906ms found 2 candidates, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 60.0% error: 5.8040578798363284e+26 -> 2.3216227570790683e+26,abc523c5-9396-4f89-9e7b-3ede1f726639 LeakyReLU -> ABSOLUTE improved: 100.0% error: 3.543874982731533e+26 -> 5.4248087778991916e+22
Training 413da842 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 413da842 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 413da842 initialize time 114ms
Discovery 413da842 processing .trainData-industry_87/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin
Fine tuning increased fitness by 6.370656857601631e-8 to 0.85686452331462 adjusted 120 weights, 4 biases 
Discovery 413da842 read time 12ms for .trainData-industry_87/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin with 4603 records
Discovery 413da842 scanning time 8s 564ms
Over populated 56, expected 50.
Discovery 413da842 recorded time 10s 600ms
Training 5e9eee74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.915507481750296e-8 to 0.8568646224696949 adjusted 120 weights, 4 biases 
Training 093bcb86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.665058608998578e-8 to 0.856864719120281 adjusted 120 weights, 4 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from input-1286 to 42af3b79-79ba-474e-9ad4-ea3b7c693408 with weight -1.0000, helping 70.5% more records than it harms (3925/4603)
Discovery 413da842 analyze time 1m 25s 162ms found 1 candidates
Generation 9 score 0.856865252700801  error 0.14309890329999583 avg time 19s 277ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 323MB used, 428MB total
Discovered harmful synapse from input-1456 to 42af3b79-79ba-474e-9ad4-ea3b7c693408, harming 69.0% more records than it helps (713/4603)
Discovery 413da842 analyze harmful time 4s 248ms found 1 candidates
Discovery 413da842 analyze squashes time 4s 367ms found 1 candidate, Summary: abc523c5-9396-4f89-9e7b-3ede1f726639 LeakyReLU -> ABSOLUTE improved: 100.0% error: 3.543874982731533e+26 -> 5.4248087778991916e+22
Over populated 53, expected 50.
Generation 10 score 0.8568655342682969  error 0.1430985017325008 avg time 1s 616ms
Waiting for training/discovery clean up 2
Generation 11 score 0.8568655342682969  error 0.1430985017325008 avg time 1s 492ms
Waiting for training/discovery clean up 1
Generation 12 score 0.8568661275384151  error 0.14309790846238263 avg time 1s 477ms
{
  error: 0.14309790846238263,
  score: 0.8568661275384151,
  generation: 12,
  time: 238914,
  startScore: 0.8568644245864089
}
process COGENERATION_SERVICES-SMALL_POWER_PRODUCERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS.json
2 mutations, mutation rate 13.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training 7cf23319 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7cf23319 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7cf23319 initialize time 135ms
Discovery 7cf23319 processing .trainData-industry_87/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin
Fine tuning increased fitness by 0.000009653566148903892 to 0.8753957875844294 adjusted 1 weight 
Discovery 7cf23319 read time 13ms for .trainData-industry_87/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin with 4603 records
Discovery 7cf23319 scanning time 21s 894ms
Discovery 7cf23319 recorded time 23s 578ms
Fine tuning increased fitness by 0.000014638152654233849 to 0.8754104257370836 adjusted 1 weight 
Training 163bd7ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012418435379135673 to 0.8754228441724627 adjusted 1 weight 
Fine tuning increased fitness by 2.2429410362345692e-7 to 0.8754230684665664 adjusted 1 weight 
Fine tuning increased fitness by 5.923333601387526e-9 to 0.8754230743899 adjusted 1 weight 
Training 74b7e96f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.907705353218716e-10 to 0.8754230748806705 adjusted 1 weight 
Fine tuning increased fitness by 2.1565049745930764e-10 to 0.875423075096321 adjusted 1 weight 
Fine tuning increased fitness by 2.342559479728834e-11 to 0.8754230751197466 adjusted 1 weight 
Training 3eba8ccb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1958590501469644e-10 to 0.8754230753393325 adjusted 1 weight 
Generation 10 score 0.8754230753393325  error 0.12453890066195546 avg time 15s 454ms
Discovered beneficial synapse from input-53 to bf4c7a55-b785-459a-a78a-ed669b6e19f1-401 with weight 1.0000, helping 49.2% more records than it harms (3434/4603)
Discovery 7cf23319 analyze time 2m 15s 960ms found 1 candidates
Discovered harmful synapse from bf4c7a55-b785-459a-a78a-ed669b6e19f1-401 to 7b8cdd45-b8bd-44de-b899-511e67485db2, harming 20.2% more records than it helps (1837/4603)
Discovery 7cf23319 analyze harmful time 8s 755ms found 1 candidates
Discovery 7cf23319 analyze squashes time 6s 135ms found 1 candidate, Summary: 7b8cdd45-b8bd-44de-b899-511e67485db2 ArcTan -> SQUARE improved: 1.8% error: 1.2714052801808227e+22 -> 1.2481688145651246e+22
Generation 12 score 0.8754230753393325  error 0.12453890066195546 avg time 3s 72ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 365MB used, 476MB total
Generation 13 score 0.8754230753393325  error 0.12453890066195546 avg time 943ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8754230753393325  error 0.12453890066195546 avg time 981ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8754230753393325  error 0.12453890066195546 avg time 806ms
{
  error: 0.12453890066195546,
  score: 0.8754230753393325,
  generation: 15,
  time: 212850,
  startScore: 0.8761944709923803
}
process SAWMILLS-PLANTING_MILLS_GENERAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAWMILLS-PLANTING_MILLS_GENERAL.json
9 mutations, mutation rate 28.6%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 39ms (previous experiment )
Training fd4d334b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd4d334b with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd4d334b initialize time 123ms
Discovery fd4d334b processing .trainData-industry_87/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin
Replacing HYPOT neuron 20161342-fe8f-48e1-a51c-96a70f03a6f2
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 20161342-fe8f-48e1-a51c-96a70f03a6f2
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 20161342-fe8f-48e1-a51c-96a70f03a6f2
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery fd4d334b read time 9ms for .trainData-industry_87/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin with 4603 records
Discovery fd4d334b scanning time 24s 957ms
Discovery fd4d334b recorded time 27s 264ms
Training e2bad392 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2dff073e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1673 to 20161342-fe8f-48e1-a51c-96a70f03a6f2-831 with weight -1.0000, helping 48.9% more records than it harms (3338/4603)
Discovery fd4d334b analyze time 1m 16s 331ms found 1 candidates
Training c63bcbbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-610 to 7c17bf4e-269f-4f7c-b3f7-7b004c3b7717, harming 13.6% more records than it helps (1432/4603)
Discovery fd4d334b analyze harmful time 5s 372ms found 1 candidates
Discovery fd4d334b analyze squashes time 8s 90ms found 1 candidate, Summary: 7c17bf4e-269f-4f7c-b3f7-7b004c3b7717 ReLU -> ABSOLUTE improved: 52.8% error: 5.661588081964311e+26 -> 2.6729863211379632e+26
Training 2b537a37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 944fd350-6745-4104-893b-ba348892e8f9 as no longer connected
Generation 10 score 0.7932839993292585  error 0.2066722076714124 avg time 16s 504ms
Generation 12 score 0.7932839993292585  error 0.2066722076714124 avg time 2s 160ms
{
  error: 0.2066722076714124,
  score: 0.7932839993292585,
  generation: 12,
  time: 186875,
  startScore: 0.7932735139734057
}
process JEWELRY_SILVERWARE-PLATED_WARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/JEWELRY_SILVERWARE-PLATED_WARE.json
5 mutations, mutation rate 50.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 216ms (previous experiment )
Training e00db204 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e00db204 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e00db204 initialize time 118ms
Discovery e00db204 processing .trainData-industry_87/JEWELRY_SILVERWARE-PLATED_WARE/data.bin
Discovery e00db204 read time 9ms for .trainData-industry_87/JEWELRY_SILVERWARE-PLATED_WARE/data.bin with 4603 records
Discovery e00db204 scanning time 3s 121ms
Generation 1 score 0.9596557664423233  error 0.04033210256033871 avg time 1s 348ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 218MB used, 314MB total
Discovery e00db204 recorded time 4s 996ms
Remove neuron f7b9ce20-af2b-482e-9ed1-05da9f65a331 as no longer connected
Generation 2 score 0.9596557664423233  error 0.04033210256033871 avg time 601ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 309MB used, 392MB total
Remove neuron 90d9c623-f7fe-4e28-971c-935d834b3a64 as no longer connected
Remove neuron 4f63ff62-6a8a-48e1-954e-13b8d9db0cb8 as no longer connected
Generation 3 score 0.9596557664423233  error 0.04033210256033871 avg time 439ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 348MB used, 456MB total
Generation 4 score 0.9596560265253415  error 0.04033184247732051 avg time 447ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 207MB used, 332MB total
Fine tuning increased fitness by 5.010771066960018e-7 to 0.9596565276024482 adjusted 3 weights, 1 bias 
Generation 5 score 0.9596565276024482  error 0.04033134140021376 avg time 426ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 269MB used, 366MB total
Fine tuning increased fitness by 6.233962897006506e-7 to 0.9596571509987379 adjusted 3 weights, 1 bias 
Remove neuron f7b9ce20-af2b-482e-9ed1-05da9f65a331 as no longer connected
Remove neuron 75628b9a-ba31-4adc-8e4c-29d1b5684a32 as no longer connected
Generation 6 score 0.9596571509987379  error 0.04033071800392405 avg time 400ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 327MB used, 432MB total
Fine tuning increased fitness by 1.2801004534157556e-7 to 0.9596572790087833 adjusted 3 weights, 1 bias 
Generation 7 score 0.9596572790087833  error 0.040330589993878604 avg time 392ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 402MB used, 489MB total
Remove neuron 5ac51e1a-342a-413e-8be9-1e45a96baab2 as no longer connected
Generation 8 score 0.9596573226172664  error 0.040330546385395474 avg time 406ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 475MB used, 554MB total
Fine tuning increased fitness by 4.927230623508194e-9 to 0.9596573275444971 adjusted 3 weights, 1 bias 
Remove neuron 5d755c4f-c8e5-4cd0-b47a-7e86c4e0f9ed as no longer connected
Generation 9 score 0.9596573275444971  error 0.040330541458164816 avg time 399ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 163MB used, 296MB total
Fine tuning increased fitness by 4.648257667660971e-9 to 0.9596573321927547 adjusted 3 weights, 1 bias 
Generation 10 score 0.9596573321927547  error 0.04033053680990712 avg time 403ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 240MB used, 350MB total
Generation 11 score 0.9596573334671106  error 0.040330535535551285 avg time 411ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 332MB used, 405MB total
Generation 12 score 0.9596573581064989  error 0.04033051089616221 avg time 376ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 361MB used, 482MB total
Remove neuron 15959a4e-307c-48a9-9482-657feb280c3e as no longer connected
Generation 13 score 0.9596574461265615  error 0.04033042287609912 avg time 417ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 453MB used, 540MB total
Fine tuning increased fitness by 1.07333515408925e-7 to 0.9596575534600769 adjusted 4 weights 
Discovery e00db204 analyze time 52s 566ms found 0 candidates
Generation 14 score 0.9596575534600769  error 0.04033031554258412 avg time 372ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 193MB used, 303MB total
Discovery e00db204 analyze harmful time 3s 405ms found 0 candidates
Generation 15 score 0.9596575570505732  error 0.04033031195208782 avg time 329ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 222MB used, 304MB total
Discovery e00db204 analyze squashes time 1s 607ms found 1 candidate, Summary: dc63edda-7b32-4683-893f-a77d9f510c0e LeakyReLU -> SELU improved: 2.3% error: 89.4104 -> 87.3676
Fine tuning increased fitness by 1.8588821593112925e-9 to 0.9596575589094554 adjusted 1 weight 
Generation 16 score 0.9596575589094554  error 0.0403303100932058 avg time 217ms
Waiting for training/discovery clean up 2
Generation 17 score 0.9596575589094554  error 0.0403303100932058 avg time 236ms
Waiting for training/discovery clean up 1
Generation 18 score 0.9596575589094554  error 0.0403303100932058 avg time 332ms
{
  error: 0.0403303100932058,
  score: 0.9596575589094554,
  generation: 18,
  time: 79897,
  startScore: 0.9596557664423233
}
process RETAIL-AUTO_DEALERS-GASOLINE_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS.json
7 mutations, mutation rate 31.6%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 47ms (previous experiment )
Training a5faff5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5faff5f with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5faff5f initialize time 112ms
Discovery a5faff5f processing .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Discovery a5faff5f read time 11ms for .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4603 records
Discovery a5faff5f scanning time 5s 920ms
Discovery a5faff5f recorded time 8s 379ms
Training 3628ae1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 132e715e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-539 to 7d8a6226-79da-416a-bc3c-336aaaf474ed with weight -1.0000, helping 20.1% more records than it harms (2365/4603)
Discovery a5faff5f analyze time 19s 381ms found 1 candidates
Discovered harmful synapse from input-623 to 7d8a6226-79da-416a-bc3c-336aaaf474ed, harming 22.2% more records than it helps (1393/4603)
Discovery a5faff5f analyze harmful time 1s 903ms found 1 candidates
Discovery a5faff5f analyze squashes time 3s 33ms found 0 candidates
Training 7b3dbb27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1871900a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1871900a initialize time 137ms
Discovery 1871900a processing .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Retrying increased fitness by 1.1798410581853602e-8 to 0.9450463727537363 adjusted 1 weight
Discovery 1871900a read time 13ms for .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4603 records
Training 0a6983b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1871900a scanning time 5s 587ms
Fine tuning increased fitness by 4.6416718579855853e-8 to 0.9450464191704548 adjusted 1 weight 
Discovery 1871900a recorded time 8s 121ms
Fine tuning increased fitness by 8.438029941437719e-8 to 0.9450465035507543 adjusted 1 weight 
Training 67284921 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5576570561458567e-7 to 0.9450467593164599 adjusted 1 weight 
Fine tuning increased fitness by 7.844696048309174e-7 to 0.9450475437860647 adjusted 1 weight 
Training fc943373 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012353587041102898 to 0.9450487791447688 adjusted 1 weight 
Generation 10 score 0.9450487791447688  error 0.05492287485672861 avg time 8s 288ms
Fine tuning increased fitness by 0.000001638003813253519 to 0.9450504171485821 adjusted 1 weight 
Training 4656c919 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5423219912324981e-7 to 0.9450505713807812 adjusted 1 weight 
Discovered beneficial synapse from input-539 to 7d8a6226-79da-416a-bc3c-336aaaf474ed with weight -1.0000, helping 20.1% more records than it harms (2365/4603)
Discovery 1871900a analyze time 37s 250ms found 1 candidates
Discovered harmful synapse from input-623 to 7d8a6226-79da-416a-bc3c-336aaaf474ed, harming 22.2% more records than it helps (1393/4603)
Discovery 1871900a analyze harmful time 1s 978ms found 1 candidates
Discovery 1871900a analyze squashes time 2s 635ms found 0 candidates
Discovery b59a3178 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b59a3178 initialize time 93ms
Discovery b59a3178 processing .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Fine tuning increased fitness by 1.461944465486198e-8 to 0.9450505860002258 adjusted 1 weight 
Discovery b59a3178 read time 16ms for .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4603 records
Discovery b59a3178 scanning time 5s 407ms
Training b59a3178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b59a3178 recorded time 7s 115ms
Training 28e16d85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4aa0218d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.34189342865443e-11 to 0.9450505860336448 adjusted 1 weight 
Discovered beneficial synapse from input-3 to 960687e6-fbf6-4beb-99bf-3f94f7753cb1 with weight 1.0000, helping 22.6% more records than it harms (2425/4603)
Discovery b59a3178 analyze time 31s 738ms found 1 candidates
Discovered harmful synapse from input-623 to 7d8a6226-79da-416a-bc3c-336aaaf474ed, harming 22.6% more records than it helps (1384/4603)
Discovery b59a3178 analyze harmful time 1s 624ms found 1 candidates
Fine tuning increased fitness by 1.7044143874045403e-12 to 0.9450505860353492 adjusted 1 weight 
Discovery b59a3178 analyze squashes time 1s 337ms found 0 candidates
Training eb7afc9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb7afc9c with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb7afc9c initialize time 113ms
Discovery eb7afc9c processing .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Fine tuning increased fitness by 4.1666670114182125e-13 to 0.9450505860357659 adjusted 1 weight 
Generation 20 score 0.9450505860357659  error 0.05492106796573159 avg time 6s 639ms
Discovery eb7afc9c read time 9ms for .trainData-industry_87/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4603 records
Discovery eb7afc9c scanning time 6s 403ms
Fine tuning increased fitness by 1.8607337892717624e-11 to 0.9450505860543732 adjusted 1 weight 
Discovery eb7afc9c recorded time 8s 522ms
Discovered beneficial synapse from input-539 to 7d8a6226-79da-416a-bc3c-336aaaf474ed with weight -1.0000, helping 20.3% more records than it harms (2371/4603)
Discovery eb7afc9c analyze time 15s 457ms found 1 candidates
Discovered harmful synapse from input-623 to 7d8a6226-79da-416a-bc3c-336aaaf474ed, harming 22.6% more records than it helps (1384/4603)
Discovery eb7afc9c analyze harmful time 1s 171ms found 1 candidates
Discovery eb7afc9c analyze squashes time 2s 511ms found 0 candidates
Fine tuning increased fitness by 8.058886891149086e-12 to 0.9450505860624321 adjusted 1 weight 
Generation 26 score 0.9450505860624321  error 0.054921067939065406 avg time 3s 67ms
{
  error: 0.054921067939065406,
  score: 0.9450505860624321,
  generation: 26,
  time: 180150,
  startScore: 0.9453235903338975
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   3c6f5970..bd662078  main       -> origin/main
Updating 3c6f5970..bd662078
Created autostash: 1ce263ec
Fast-forward
 ...OLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES.json | 9558 ++++++++++++++++++--
 v6/COATING_ENGRAVING-ALLIED_SERVICES.json          |   59 +-
 v6/DRILLING_OIL-GAS_WELLS.json                     | 3729 ++------
 v6/ELECTRONIC_COMPONENTS-ACCESSORIES.json          |   17 +-
 v6/HOTELS-MOTELS.json                              |  428 +-
 v6/LESSORS_OF_REAL_PROPERTY_NEC.json               | 1910 +---
 v6/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS.json    |   69 +-
 ...OOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS.json | 6528 +------------
 ..._INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT.json | 4213 +++------
 v6/OPTICAL_INSTRUMENTS-LENSES.json                 | 2265 ++++-
 ...IC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES.json | 1857 +---
 ...RAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS.json |   40 +-
 v6/POWER_DISTRIBUTION-SPECIALTY_TRANSFORMERS.json  | 1590 ++--
 v6/RAILROAD_EQUIPMENT.json                         |   67 +-
 v6/RETAIL-CATALOG-MAIL-ORDER_HOUSES.json           | 4724 ++--------
 v6/SERVICES-COMPUTER_RENTAL-LEASING.json           |    4 +-
 ...VICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES.json |   73 +-
 v6/SERVICES-LEGAL_SERVICES.json                    | 1631 +---
 v6/SERVICES-SERVICES_NEC.json                      | 1272 +--
 ...MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES.json | 3891 +++++++-
 20 files changed, 18845 insertions(+), 25080 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main cbfb17cd] GRQ-7 Improved Industry models
 10 files changed, 16893 insertions(+), 6519 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   bd662078..cbfb17cd  main -> main
✅ Push succeeded
Starting Exchange... Sun 20 Jul 2025 02:23:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
9 mutations, mutation rate 14.4%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Remove neuron bb2b8180-55e2-474a-94fd-aa9c06e0dcf4 as no longer connected
Constant neuron 3c3862b5-fa7c-42b5-970b-96e8c0579062 convert hidden to constant
Adjust neuron 3c3862b5-fa7c-42b5-970b-96e8c0579062 bias -0.07578801862476839 to -0.07578801862476839
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 74ms
Discovery 60468447 processing .trainData-exchange_87/OTCQB/data.bin
Discovery 60468447 read time 7ms for .trainData-exchange_87/OTCQB/data.bin with 4603 records
Discovery 60468447 scanning time 2s 38ms
Discovery 60468447 recorded time 2s 956ms
Discovery 60468447 analyze time 20ms found 0 candidates
Discovery 60468447 analyze harmful time 17ms found 0 candidates
Discovery 60468447 analyze squashes time 14ms found 0 candidates
Generation 1 score 0.99999999  error 0 avg time 1s 332ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 163MB used, 271MB total
Generation 2 score 0.99999999  error 0 avg time 463ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 147ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 38ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 27552,
  startScore: 0.99999999
}
process (upgrade) AMEX score: 1.000
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
1 mutation, mutation rate 6.9%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 92ms
Discovery 60468447 processing .trainData-exchange_87/AMEX/data.bin
Discovery 60468447 read time 9ms for .trainData-exchange_87/AMEX/data.bin with 4603 records
Discovery 60468447 scanning time 2s 61ms
Discovery 60468447 recorded time 2s 999ms
Discovery 60468447 analyze time 16ms found 0 candidates
Discovery 60468447 analyze harmful time 17ms found 0 candidates
Discovery 60468447 analyze squashes time 11ms found 0 candidates
Generation 1 score 0.99999999  error 0 avg time 1s 143ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 147MB used, 323MB total
Generation 2 score 0.99999999  error 0 avg time 313ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 153ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 31ms
