================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   42G  393G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  11:08:47 up 9 days, 20:15,  1 user,  load average: 1.85, 2.90, 3.41
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2367117 2367116 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2367119 2367117 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2378617 2367119 /bin/bash worker/node.sh
nigel    2378626 2378617 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 20 Aug 2025 11:08:47 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   dd17bf36..ec790d8d  main       -> origin/main
HEAD is now at ec790d8d GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936718580004817
Discovery c2154a67 analyze time 43s 568ms found 1 candidates
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 25.8% more records than it helps (1715/4625)
Discovery c2154a67 analyze harmful time 1s 987ms found 1 candidates
Discovery c2154a67 analyze squashes time 3s 361ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 26.6% error: 5.3956756595326156e+23 -> 3.961128831222994e+23
Over populated 52, expected 50.
Discovery 3c126151 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c126151 initialize time 121ms
Discovery 3c126151 processing .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin
Fine tuning increased fitness by 0.0000026740523628721036 to 0.8237651028663587 adjusted 391 weights, 6 biases 
Over populated 52, expected 50.
Discovery 3c126151 read time 19ms for .trainData-industry_88/RETAIL-JEWELRY_STORES/data.bin with 4625 records
Discovery 3c126151 scanning time 10s 510ms
Fine tuning increased fitness by 0.000003474083519749982 to 0.8237685769498785 adjusted 391 weights, 6 biases 
Discovery 3c126151 recorded time 11s 641ms
Generation 15 score 0.8237915584820497  error 0.17618166751871656 avg time 4s 954ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009974478380692098 to 0.8238015329604303 adjusted 205 weights, 4 biases 
Generation 16 score 0.8238015329604303  error 0.17617169304033592 avg time 861ms
Waiting for discovery to complete
Generation 17 score 0.8238184946137835  error 0.1761547313869827 avg time 912ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002999806745129785 to 0.8238484926812348 adjusted 320 weights, 6 biases 
Generation 18 score 0.8238484926812348  error 0.17612473331953138 avg time 876ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1599 to f90651ae-23e8-48c9-9037-00d3ba994d0d with weight -1.0000, helping 22.6% more records than it harms (2836/4625)
Discovery 3c126151 analyze time 55s 933ms found 1 candidates
Generation 19 score 0.8238920922572702  error 0.17608113374349602 avg time 862ms
Waiting for discovery to complete
Discovered harmful synapse from input-562 to b3249b67-fb5b-4511-a8ca-8b9259ab7ff3, harming 25.8% more records than it helps (1715/4625)
Discovery 3c126151 analyze harmful time 2s 871ms found 1 candidates
Fine tuning increased fitness by 0.000006852949564484234 to 0.8238989452068347 adjusted 391 weights, 7 biases 
Discovery 3c126151 analyze squashes time 2s 656ms found 1 candidate, Summary: f90651ae-23e8-48c9-9037-00d3ba994d0d ArcTan -> Cube improved: 26.6% error: 5.3955405243985885e+23 -> 3.961325834485539e+23
Generation 20 score 0.8238989452068347  error 0.1760742807939315 avg time 825ms
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 21 score 0.8238989452068347  error 0.1760742807939315 avg time 712ms
Waiting for training/discovery clean up 2
Generation 22 score 0.8239019991706371  error 0.17607122683012913 avg time 725ms
Waiting for training/discovery clean up 1
Generation 23 score 0.8239019991706371  error 0.17607122683012913 avg time 704ms
{
  error: 0.17607122683012913,
  score: 0.8239019991706371,
  generation: 23,
  time: 245974,
  startScore: 0.824400134188019
}
process PRINTED_CIRCUIT_BOARDS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRINTED_CIRCUIT_BOARDS.json
9 mutations, mutation rate 25.5%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 140ms (previous experiment )
Training aeaa78be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aeaa78be with 1 binary files, sample rate: 100%, batch size: 512
Discovery aeaa78be initialize time 137ms
Discovery aeaa78be processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Remove neuron 2c91800e-0326-48af-9c0c-e3e316ead2de-1155 as no longer connected
Discovery aeaa78be read time 17ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4625 records
Discovery aeaa78be scanning time 9s 790ms
Discovery aeaa78be recorded time 11s 626ms
Training bf6e6e18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c4e764f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 992d9986-b8b9-48c0-8a67-4648f53d2fbb as no longer connected
Remove neuron 7c3dee2a-11e1-4a4f-ab7d-16a48aef0632 as no longer connected
Over populated 52, expected 50.
Training 2026d4fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1262 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 78.6% more records than it harms (4072/4625)
Discovery aeaa78be analyze time 1m 18s 600ms found 1 candidates
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 34.5% more records than it helps (1457/4625)
Discovery aeaa78be analyze harmful time 4s 994ms found 1 candidates
Training 078d7c6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aeaa78be analyze squashes time 5s 188ms found 0 candidates
Fine tuning increased fitness by 6.303144174379938e-7 to 0.8847522482613729 adjusted 99 weights, 1 bias 
Constant neuron a10ed5cc-0cd0-45e0-a77b-3c438fd8115e convert hidden to constant
Adjust neuron a10ed5cc-0cd0-45e0-a77b-3c438fd8115e bias 0.09876545346840154 to 0.09876545346840154
Remove neuron c3a4a9d2-6b6e-4b4f-9bba-0ef02fc4abbb as no longer connected
Training df535243 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df535243 with 1 binary files, sample rate: 100%, batch size: 512
Discovery df535243 initialize time 107ms
Discovery df535243 processing .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin
Fine tuning increased fitness by 0.0000021067081399372967 to 0.8847543549695128 adjusted 99 weights, 1 bias 
Remove neuron 2c91800e-0326-48af-9c0c-e3e316ead2de-184 as no longer connected
Discovery df535243 read time 8ms for .trainData-industry_88/PRINTED_CIRCUIT_BOARDS/data.bin with 4625 records
Discovery df535243 scanning time 9s 329ms
Discovery df535243 recorded time 12s 305ms
Fine tuning increased fitness by 3.256357742342786e-7 to 0.8847562848365244 adjusted 99 weights, 1 bias 
Discovered beneficial synapse from input-1262 to 9e52c887-6af0-4d4c-879b-b00ac0c42657 with weight -1.0000, helping 78.5% more records than it harms (4070/4625)
Discovery df535243 analyze time 30s 472ms found 1 candidates
Discovered harmful synapse from input-572 to 9e52c887-6af0-4d4c-879b-b00ac0c42657, harming 34.4% more records than it helps (1459/4625)
Discovery df535243 analyze harmful time 3s 65ms found 1 candidates
Discovery df535243 analyze squashes time 2s 559ms found 0 candidates
Fine tuning increased fitness by 5.347249231180129e-7 to 0.8847568195614475 adjusted 99 weights, 1 bias 
Remove neuron 08fb7609-1f7e-4741-ad7c-632a3e572ae3 as no longer connected
Generation 9 score 0.8847568195614475  error 0.11520108043859907 avg time 19s 116ms
Waiting for additional generation
Fine tuning increased fitness by 8.287999551104264e-7 to 0.8847576483614026 adjusted 99 weights, 1 bias 
Generation 10 score 0.8847576483614026  error 0.11520025163864397 avg time 1s 511ms
{
  error: 0.11520025163864397,
  score: 0.8847576483614026,
  generation: 10,
  time: 206601,
  startScore: 0.8847506151226943
}
process STEEL_PIPE-TUBES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STEEL_PIPE-TUBES.json
9 mutations, mutation rate 12.2%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Training 2060d929 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2060d929 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2060d929 initialize time 142ms
Discovery 2060d929 processing .trainData-industry_88/STEEL_PIPE-TUBES/data.bin
Discovery 2060d929 read time 5ms for .trainData-industry_88/STEEL_PIPE-TUBES/data.bin with 4625 records
Discovery 2060d929 scanning time 24s 57ms
Discovery 2060d929 recorded time 25s 919ms
Training 0276bea1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1672 to b27f730e-98e7-4e16-9bd9-2efe4b0a58ff with weight -1.0000, helping 28.9% more records than it harms (2903/4625)
Discovery 2060d929 analyze time 51s 153ms found 1 candidates
Discovered harmful synapse from 34af8328-d3ec-498e-8f24-6881586b6a67 to b27f730e-98e7-4e16-9bd9-2efe4b0a58ff, harming 27.9% more records than it helps (1589/4625)
Discovery 2060d929 analyze harmful time 4s 257ms found 1 candidates
Discovery 2060d929 analyze squashes time 4s 276ms found 1 candidate, Summary: 42538d8c-1d52-47fd-8989-f8057dfb1469 SELU -> COMPLEMENT improved: 97.4% error: 5.1559601625185716e+26 -> 1.357904287935128e+25
Training 5ef470b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5ef470b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5ef470b7 initialize time 137ms
Discovery 5ef470b7 processing .trainData-industry_88/STEEL_PIPE-TUBES/data.bin
Over populated 53, expected 50.
Discovery 5ef470b7 read time 10ms for .trainData-industry_88/STEEL_PIPE-TUBES/data.bin with 4625 records
Discovery 5ef470b7 scanning time 23s 798ms
Discovery 5ef470b7 recorded time 25s 882ms
Fine tuning increased fitness by 0.0000012014962605944035 to 0.7961071134105993 adjusted 92 weights, 4 biases 
Fine tuning increased fitness by 0.0000013434202660311811 to 0.7961084568308653 adjusted 92 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1672 to b27f730e-98e7-4e16-9bd9-2efe4b0a58ff with weight -1.0000, helping 28.9% more records than it harms (2903/4625)
Discovery 5ef470b7 analyze time 47s 661ms found 1 candidates
Discovered harmful synapse from 34af8328-d3ec-498e-8f24-6881586b6a67 to b27f730e-98e7-4e16-9bd9-2efe4b0a58ff, harming 27.9% more records than it helps (1589/4625)
Discovery 5ef470b7 analyze harmful time 5s 227ms found 1 candidates
Generation 8 score 0.7961222519589963  error 0.20383740404261333 avg time 18s 795ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 5ef470b7 analyze squashes time 4s 121ms found 1 candidate, Summary: 42538d8c-1d52-47fd-8989-f8057dfb1469 SELU -> COMPLEMENT improved: 97.4% error: 5.1559601625185716e+26 -> 1.357904287935128e+25
Over populated 53, expected 50.
Generation 9 score 0.7961222519589963  error 0.20383740404261333 avg time 1s 825ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000011187502557796769 to 0.7961334394615541 adjusted 409 weights, 12 biases 
Generation 10 score 0.7961334394615541  error 0.20382619654005657 avg time 1s 752ms
Waiting for training/discovery clean up 1
Generation 11 score 0.7961528766718602  error 0.20380675932975045 avg time 1s 670ms
{
  error: 0.20380675932975045,
  score: 0.7961528766718602,
  generation: 11,
  time: 240741,
  startScore: 0.7960921781067302
}
process PUMPS-PUMPING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUMPS-PUMPING_EQUIPMENT.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 42ms (previous experiment )
Training d2ef12df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2ef12df with 1 binary files, sample rate: 100%, batch size: 512
Discovery d2ef12df initialize time 152ms
Discovery d2ef12df processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery d2ef12df read time 10ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4625 records
Discovery d2ef12df scanning time 11s 288ms
Discovery d2ef12df recorded time 13s 760ms
Fine tuning increased fitness by 3.7815137710062174e-7 to 0.8794347105316256 adjusted 4 weights 
Training 4a893604 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.954408720532101e-7 to 0.8794353059724976 adjusted 4 weights 
Discovered beneficial synapse from input-17 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 66.4% more records than it harms (3846/4625)
Discovery d2ef12df analyze time 46s 499ms found 1 candidates
Discovered harmful synapse from input-1574 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 66.7% more records than it helps (768/4625)
Discovery d2ef12df analyze harmful time 4s 507ms found 1 candidates
Training 2f81b422 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.10293703731368e-7 to 0.8794356162662014 adjusted 4 weights 
Discovery d2ef12df analyze squashes time 4s 14ms found 0 candidates
Discovery 5d227f24 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d227f24 initialize time 130ms
Discovery 5d227f24 processing .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin
Discovery 5d227f24 read time 15ms for .trainData-industry_88/PUMPS-PUMPING_EQUIPMENT/data.bin with 4625 records
Discovery 5d227f24 scanning time 11s 500ms
Discovery 5d227f24 recorded time 13s 866ms
Training 91bbb168 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4367561873562806e-7 to 0.8794358524765147 adjusted 4 weights 
Training 8f4c476c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f with weight 1.0000, helping 66.4% more records than it harms (3846/4625)
Discovery 5d227f24 analyze time 43s 636ms found 1 candidates
Discovered harmful synapse from input-1574 to ba9dcf47-9680-4f1a-8a23-430d9bf1376f, harming 66.7% more records than it helps (768/4625)
Discovery 5d227f24 analyze harmful time 4s 107ms found 1 candidates
Discovery 5d227f24 analyze squashes time 4s 443ms found 0 candidates
Fine tuning increased fitness by 0.000006237300839484483 to 0.8794766492140319 adjusted 3 weights, 1 bias 
Generation 9 score 0.8794766492140319  error 0.12048203678761552 avg time 18s 642ms
{
  error: 0.12048203678761552,
  score: 0.8794766492140319,
  generation: 9,
  time: 186652,
  startScore: 0.8793954974478773
}
process SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES.json
2 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 49ms (previous experiment )
Training 8f70b435 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8f70b435 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8f70b435 initialize time 145ms
Discovery 8f70b435 processing .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin
Discovery 8f70b435 read time 9ms for .trainData-industry_88/SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES/data.bin with 4625 records
Discovery 8f70b435 scanning time 17s 688ms
Discovery 8f70b435 recorded time 19s 712ms
Training d89fc699 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a2886684 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.607600155801748e-7 to 0.8627618697448912 adjusted 447 weights, 14 biases 
Over populated 52, expected 50.
Training a1ec95b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5783452345672373e-7 to 0.8627622275794147 adjusted 447 weights, 14 biases 
Over populated 52, expected 50.
Training e2cff268 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.63301835457375e-7 to 0.8627628908812501 adjusted 447 weights, 14 biases 
Over populated 52, expected 50.
Training 5fd1188e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010273100143898262 to 0.8627639181912645 adjusted 447 weights, 14 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 5f714c55-3acc-491a-99c2-3c2a61361733 to 454b2693-bf56-4079-8252-bdebfe4d6926 with weight -1.0000, helping 22.8% more records than it harms (2766/4625)
Discovery 8f70b435 analyze time 1m 53s 889ms found 1 candidates
Training 416a9f44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005869806065206262 to 0.8627697879973297 adjusted 1583 weights, 30 biases 
Discovered harmful synapse from 5f714c55-3acc-491a-99c2-3c2a61361733 to 2f8e7c67-39a9-4282-a5ce-a6fe7cf34b39, harming 28.4% more records than it helps (1619/4625)
Discovery 8f70b435 analyze harmful time 4s 933ms found 1 candidates
Discovery 8f70b435 analyze squashes time 4s 631ms found 0 candidates
Over populated 52, expected 50.
Over populated 53, expected 50.
Generation 9 score 0.8627741763194302  error 0.13719039068113612 avg time 18s 399ms
{
  error: 0.13719039068113612,
  score: 0.8627741763194302,
  generation: 9,
  time: 184221,
  startScore: 0.8632212588611671
}
process ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS.json
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training 35b1cd86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35b1cd86 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 35b1cd86 initialize time 149ms
Discovery 35b1cd86 processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Discovery 35b1cd86 read time 10ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4625 records
Discovery 35b1cd86 scanning time 16s 43ms
Discovery 35b1cd86 recorded time 18s 285ms
Training b382d6f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-523 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight -1.0000, helping 13.5% more records than it harms (2314/4625)
Discovery 35b1cd86 analyze time 24s 74ms found 1 candidates
Discovery 35b1cd86 analyze harmful time 4s 604ms found 0 candidates
Discovery 35b1cd86 analyze squashes time 4s 510ms found 0 candidates
Training c6d07aa0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c6d07aa0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c6d07aa0 initialize time 131ms
Discovery c6d07aa0 processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Discovery c6d07aa0 read time 8ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4625 records
Discovery c6d07aa0 scanning time 14s 786ms
Discovery c6d07aa0 recorded time 16s 860ms
Training 563c87f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024834719369870584 to 0.8872182346172439 adjusted 15 weights, 4 biases 
Discovered beneficial synapse from input-523 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight -1.0000, helping 13.5% more records than it harms (2315/4625)
Discovery c6d07aa0 analyze time 22s 702ms found 1 candidates
Discovery c6d07aa0 analyze harmful time 4s 812ms found 0 candidates
Training b2f27808 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026738062033349053 to 0.8872209084234473 adjusted 15 weights, 4 biases 
Discovery c6d07aa0 analyze squashes time 3s 932ms found 0 candidates
Discovery a6ace557 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000004057170993720938 to 0.887224965594441 adjusted 15 weights, 4 biases 
Discovery a6ace557 initialize time 129ms
Discovery a6ace557 processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Discovery a6ace557 read time 13ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4625 records
Discovery a6ace557 scanning time 13s 198ms
Discovery a6ace557 recorded time 15s 679ms
Training e9396d98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037554621554747314 to 0.8872287210565964 adjusted 15 weights, 4 biases 
Fine tuning increased fitness by 0.000001059543425108167 to 0.8872297806000216 adjusted 15 weights, 4 biases 
Discovered beneficial synapse from input-523 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight -1.0000, helping 13.3% more records than it harms (2311/4625)
Discovery a6ace557 analyze time 40s 210ms found 1 candidates
Generation 10 score 0.8872312969885732  error 0.1127343660126368 avg time 18s 616ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery a6ace557 analyze harmful time 4s 370ms found 0 candidates
Discovery a6ace557 analyze squashes time 4s 692ms found 0 candidates
Generation 11 score 0.887232680935201  error 0.11273298206600878 avg time 1s 415ms
Waiting for training/discovery clean up 2
Generation 12 score 0.887232680935201  error 0.11273298206600878 avg time 1s 189ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8872326810150232  error 0.11273298198618667 avg time 1s 267ms
{
  error: 0.11273298198618667,
  score: 0.8872326810150232,
  generation: 13,
  time: 225172,
  startScore: 0.8876340930706884
}
process SERVICES-ADVERTISING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ADVERTISING.json
2 mutations, mutation rate 24.1%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Training 88f0c47a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88f0c47a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 88f0c47a initialize time 117ms
Discovery 88f0c47a processing .trainData-industry_88/SERVICES-ADVERTISING/data.bin
Discovery 88f0c47a read time 10ms for .trainData-industry_88/SERVICES-ADVERTISING/data.bin with 4625 records
Discovery 88f0c47a scanning time 27s 249ms
Fine tuning increased fitness by 0.0000011807839244148965 to 0.8814088219981453 adjusted 2 weights 
Discovery 88f0c47a recorded time 29s 254ms
Training 40f20d95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021213999290559116 to 0.8814109433980744 adjusted 2 weights 
Fine tuning increased fitness by 0.00000498459888276237 to 0.8814159279969571 adjusted 2 weights 
Training df8476bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1480 to 2c667b09-6667-49ec-895e-b94924e63154 with weight 1.0000, helping 56.6% more records than it harms (3620/4625)
Discovery 88f0c47a analyze time 1m 32s 313ms found 1 candidates
Discovered harmful synapse from input-524 to 2c667b09-6667-49ec-895e-b94924e63154, harming 58.7% more records than it helps (952/4625)
Discovery 88f0c47a analyze harmful time 8s 749ms found 1 candidates
Discovery 88f0c47a analyze squashes time 5s 608ms found 1 candidate, Summary: 2c667b09-6667-49ec-895e-b94924e63154 ArcTan -> Cube improved: 1.6% error: 2.719519497347577e+22 -> 2.6765361332294368e+22
Generation 8 score 0.8814429091658824  error 0.11850505683416922 avg time 18s 463ms
{
  error: 0.11850505683416922,
  score: 0.8814429091658824,
  generation: 8,
  time: 184958,
  startScore: 0.8814076412142209
}
process COMMUNICATIONS_SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMUNICATIONS_SERVICES_NEC.json
2 mutations, mutation rate 15.7%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 137ms (previous experiment )
Training f549f216 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f549f216 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f549f216 initialize time 153ms
Discovery f549f216 processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Discovery f549f216 read time 12ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4625 records
Discovery f549f216 scanning time 10s 482ms
Discovery f549f216 recorded time 12s 698ms
Training bb359f3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 293d5399 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training adf79078 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1600 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 23.8% more records than it harms (2377/4625)
Discovery f549f216 analyze time 47s 450ms found 1 candidates
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 23.7% more records than it helps (1279/4625)
Discovery f549f216 analyze harmful time 3s 332ms found 1 candidates
