================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  09:30:05 up 17 days, 22:53,  1 user,  load average: 0.02, 1.21, 2.52
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3633385 3633383 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3633387 3633385 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3633403 3633387 /bin/bash worker/node.sh
nigel    3633412 3633403 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 09:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   382d4281..61619c56  main       -> origin/main
HEAD is now at 61619c56 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-DIVERSIFIED , score: 0.7505237135550274
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training e2b27cac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 963a7bdc-7495-4238-ab0b-27ff2b0b2205 convert hidden to constant
Adjust neuron 963a7bdc-7495-4238-ab0b-27ff2b0b2205 bias -0.9638774 to -0.7694244422284242
Remove neuron 75d4a45f-3b01-4096-8578-bde2178078cb as no longer connected
Discovery e2b27cac with 1 binary files, sample rate: 100%, batch size: 512
Discovery e2b27cac initialize time 152ms
Discovery e2b27cac processing .trainData-industry_88_v2/CONSULTING-SERVICES/data.bin
Training a7644049 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e2b27cac read time 18ms for .trainData-industry_88_v2/CONSULTING-SERVICES/data.bin with 4653 records
Discovery e2b27cac scanning time 5s 376ms
Discovery e2b27cac recorded time 8s 675ms
Training cd6c91a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ae96c69d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 27f6d407 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.085776361799191e-7 to 0.8532401541693677 adjusted 1 weight 
Fine tuning increased fitness by 0.0000015640470960587294 to 0.8532417182164638 adjusted 1 weight 
Training 4c99e8f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002935535583170612 to 0.8532446537520469 adjusted 1 weight 
Generation 10 score 0.8532446537520469  error 0.14673664524981522 avg time 15s 802ms
Fine tuning increased fitness by 0.000009494491251871295 to 0.8532541482432988 adjusted 1 weight 
Training e0f79247 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014927612442816596 to 0.8532690758557416 adjusted 1 weight 
Fine tuning increased fitness by 0.00001818520474516916 to 0.8532872610604868 adjusted 1 weight 
Training 68cf37ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005852660831973111 to 0.8532931137213188 adjusted 1 weight 
Fine tuning increased fitness by 8.924527783449321e-11 to 0.853293113810564 adjusted 1 weight 
Training bcdf8bcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.536685505041049e-8 to 0.8532931591774191 adjusted 1 weight 
Discovered beneficial synapse from input-1708 to 7ec39571-215f-40d7-9453-47b65010a009 with weight 1.0000, helping 38.3% more records than it harms (2600/4653)
Discovery e2b27cac analyze time 1m 15s 819ms found 1 candidates
Discovered harmful synapse from input-1606 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 16.4% more records than it helps (1946/4653)
Discovery e2b27cac analyze harmful time 3s 25ms found 1 candidates
Fine tuning increased fitness by 1.0517855397740306e-7 to 0.8532932643559731 adjusted 1 weight 
Discovery e2b27cac analyze squashes time 2s 178ms found 0 candidates
Training a127a43f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.1114293097544987e-7 to 0.8532935754989041 adjusted 1 weight 
Fine tuning increased fitness by 6.129535169430156e-7 to 0.853294188452421 adjusted 1 weight 
Discovery a127a43f with 1 binary files, sample rate: 100%, batch size: 512
Discovery a127a43f initialize time 105ms
Discovery a127a43f processing .trainData-industry_88_v2/CONSULTING-SERVICES/data.bin
Training c6bb0af0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016464752981004693 to 0.8532958349277191 adjusted 1 weight 
Discovery a127a43f read time 16ms for .trainData-industry_88_v2/CONSULTING-SERVICES/data.bin with 4653 records
Discovery a127a43f scanning time 4s 63ms
Generation 20 score 0.8532958349277191  error 0.14668545407414424 avg time 5s 563ms
Discovery a127a43f recorded time 7s 999ms
Fine tuning increased fitness by 0.000004946101653580115 to 0.8533007810293727 adjusted 1 weight 
Training 85357b0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007367284565962251 to 0.8533081483139386 adjusted 1 weight 
Fine tuning increased fitness by 0.00001066605792465758 to 0.8533188143718633 adjusted 1 weight 
Training 2e1da5a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006527605571404749 to 0.8533253419774347 adjusted 1 weight 
Training 83c63b99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f1924ef7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.8533253419774347  error 0.1466559470244287 avg time 4s 822ms
Training 17439f84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d5e0edbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1708 to 7ec39571-215f-40d7-9453-47b65010a009 with weight 1.0000, helping 38.3% more records than it harms (2600/4653)
Discovery a127a43f analyze time 59s 589ms found 1 candidates
Discovered harmful synapse from input-1606 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 16.5% more records than it helps (1942/4653)
Discovery a127a43f analyze harmful time 2s 622ms found 1 candidates
Discovery a127a43f analyze squashes time 2s 356ms found 0 candidates
Training 615fe275 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5fab7fe4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 40 score 0.8533253419774347  error 0.1466559470244287 avg time 3s 889ms
Training 1d59d17f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f1b31998 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1c1c9e6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0088338931477665e-8 to 0.8533253720657736 adjusted 1 weight 
Fine tuning increased fitness by 7.824283698720791e-8 to 0.8533254503086106 adjusted 1 weight 
Discovery 1c1c9e6d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c1c9e6d initialize time 210ms
Discovery 1c1c9e6d processing .trainData-industry_88_v2/CONSULTING-SERVICES/data.bin
Fine tuning increased fitness by 1.4367708667251122e-7 to 0.8533255939856973 adjusted 1 weight 
Generation 50 score 0.8533255939856973  error 0.1466556850161673 avg time 3s 925ms
Discovery 1c1c9e6d read time 10ms for .trainData-industry_88_v2/CONSULTING-SERVICES/data.bin with 4653 records
Discovery 1c1c9e6d scanning time 4s 613ms
Fine tuning increased fitness by 2.606696872797798e-7 to 0.8533258546553846 adjusted 1 weight 
Discovery 1c1c9e6d recorded time 7s 71ms
Fine tuning increased fitness by 5.085660335080178e-7 to 0.8533263632214181 adjusted 1 weight 
Fine tuning increased fitness by 0.0000017088612532800695 to 0.8533280720826714 adjusted 2 weights 
Fine tuning increased fitness by 0.0000027582081777444145 to 0.8533308302908491 adjusted 2 weights 
Fine tuning increased fitness by 0.000006189446917326258 to 0.8533370197377664 adjusted 2 weights 
Generation 55 score 0.8533370197377664  error 0.14664425926409813 avg time 2s 259ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009552049865080292 to 0.8533465717876315 adjusted 2 weights 
Generation 56 score 0.8533465717876315  error 0.14663470721423313 avg time 472ms
Waiting for discovery to complete
Generation 57 score 0.853355554079463  error 0.1466257249224017 avg time 506ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000034288209116439816 to 0.8533589829003746 adjusted 1 weight 
Generation 58 score 0.8533589829003746  error 0.14662229610149005 avg time 330ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.517477075223098e-7 to 0.8533595346480821 adjusted 1 weight 
Generation 59 score 0.8533595346480821  error 0.14662174435378247 avg time 417ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.635726645942697e-8 to 0.8533596010053486 adjusted 1 weight 
Generation 60 score 0.8533596010053486  error 0.14662167799651607 avg time 315ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.5658880575818444e-9 to 0.8533596035712366 adjusted 1 weight 
Generation 61 score 0.8533596035712366  error 0.14662167543062798 avg time 427ms
Waiting for discovery to complete
Generation 62 score 0.8533596035712366  error 0.14662167543062798 avg time 339ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1708 to 7ec39571-215f-40d7-9453-47b65010a009 with weight 1.0000, helping 38.3% more records than it harms (2600/4653)
Discovery 1c1c9e6d analyze time 50s 785ms found 1 candidates
Discovered harmful synapse from input-1606 to 92895507-c0b1-4c9a-a797-4afd707179fb, harming 16.1% more records than it helps (1952/4653)
Discovery 1c1c9e6d analyze harmful time 1s 204ms found 1 candidates
Generation 63 score 0.8533596035712366  error 0.14662167543062798 avg time 502ms
Waiting for discovery to complete
Discovery 1c1c9e6d analyze squashes time 2s 216ms found 0 candidates
Generation 64 score 0.853359728381042  error 0.14662155062082263 avg time 424ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.530195967828888e-7 to 0.8533602814006388 adjusted 1 weight 
Generation 65 score 0.8533602814006388  error 0.14662099760122588 avg time 293ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.035989237787362e-9 to 0.853360284436628 adjusted 1 weight 
Generation 66 score 0.853360284436628  error 0.14662099456523653 avg time 288ms
{
  error: 0.14662099456523653,
  score: 0.853360284436628,
  generation: 66,
  time: 406507,
  startScore: 0.853238915470651
}
process FINANCIAL_AGGREGATE lvl: 3
1 mutation, mutation rate 8.1%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 843019f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 843019f4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 843019f4 initialize time 215ms
Discovery 843019f4 processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training a2b56499 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028234378571134755 to 0.9117243453694897 adjusted 271 weights, 19 biases 
Discovery 843019f4 read time 15ms for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin with 4653 records
Discovery 843019f4 scanning time 7s 924ms
Discovery 843019f4 recorded time 11s 528ms
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training b4d474aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training 515609c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006442759789226926 to 0.9118228132911121 adjusted 271 weights, 19 biases 
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training 6b3b1ef7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 7a63d1ff-a557-493e-b4fb-a7f7f5be9ba8 to ff73e164-a3a8-4253-92a1-ff9dedafbbab with weight -1.0000, helping 13.1% more records than it harms (2562/4653)
Discovery 843019f4 analyze time 44s 927ms found 1 candidates
Fine tuning increased fitness by 0.000049519252906637945 to 0.9118723325440188 adjusted 271 weights, 19 biases 
Discovered harmful synapse from input-1514 to ff73e164-a3a8-4253-92a1-ff9dedafbbab, harming 10.1% more records than it helps (2023/4653)
Discovery 843019f4 analyze harmful time 4s 643ms found 1 candidates
Discovery 843019f4 analyze squashes time 5s 169ms found 2 candidates, Summary: ff73e164-a3a8-4253-92a1-ff9dedafbbab LeakyReLU -> SQRT improved: 100.0% error: 5.990590361238586e+25 -> 214905756366518976512.0000,output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 8.514396494054898e+25 -> 1.4213
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training 330bfdf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008441574553208486 to 0.9119567482895509 adjusted 271 weights, 19 biases 
Over populated 53, expected 50.
Discovery 330bfdf2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 330bfdf2 initialize time 229ms
Discovery 330bfdf2 processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin
Discovery 330bfdf2 read time 22ms for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin with 4653 records
Discovery 330bfdf2 scanning time 7s 726ms
Discovery 330bfdf2 recorded time 11s 895ms
Training 87f59de6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007369892266129163 to 0.911964118181817 adjusted 271 weights, 19 biases 
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training fdd20e7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training ea48abea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training 1ae43a74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 7a63d1ff-a557-493e-b4fb-a7f7f5be9ba8 to output-0 with weight 1.0000, helping 13.7% more records than it harms (2575/4653)
Discovery 330bfdf2 analyze time 47s 452ms found 1 candidates
Discovered harmful synapse from input-623 to ff73e164-a3a8-4253-92a1-ff9dedafbbab, harming 10.5% more records than it helps (2012/4653)
Discovery 330bfdf2 analyze harmful time 3s 975ms found 1 candidates
Generation 10 score 0.9124463970460556  error 0.08752030295621865 avg time 24s 997ms
Discovery 330bfdf2 analyze squashes time 4s 814ms found 2 candidates, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 8.514396494054898e+25 -> 1.4241,ff73e164-a3a8-4253-92a1-ff9dedafbbab LeakyReLU -> SQRT improved: 100.0% error: 5.990590361238586e+25 -> 214905756366518976512.0000
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training f45a5b20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015051727412562776 to 0.9124614487734681 adjusted 272 weights, 19 biases 
Over populated 55, expected 50.
Discovery f45a5b20 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f45a5b20 initialize time 255ms
Discovery f45a5b20 processing .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Discovery f45a5b20 read time 21ms for .trainData-industry_88_v2/FINANCIAL_AGGREGATE/data.bin with 4653 records
Discovery f45a5b20 scanning time 9s 54ms
Training e081b57a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f45a5b20 recorded time 11s 994ms
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training 958fef5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training 45a80f81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Training 2ff1053c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 7a63d1ff-a557-493e-b4fb-a7f7f5be9ba8 to output-0 with weight 1.0000, helping 15.6% more records than it harms (2622/4653)
Discovery f45a5b20 analyze time 50s 649ms found 1 candidates
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one
compactUnused: 69aaaed8-7a6c-4f36-bbbe-8cc13a75bf59 already connected to first-one with type negative required negative
Discovered harmful synapse from input-623 to ff73e164-a3a8-4253-92a1-ff9dedafbbab, harming 11.2% more records than it helps (1997/4653)
Discovery f45a5b20 analyze harmful time 5s 831ms found 1 candidates
Discovery f45a5b20 analyze squashes time 4s 522ms found 2 candidates, Summary: ff73e164-a3a8-4253-92a1-ff9dedafbbab LeakyReLU -> SQRT improved: 100.0% error: 5.990590361238586e+25 -> 214905756366518976512.0000,output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 8.514396494054898e+25 -> 1.4324
Over populated 53, expected 50.
Generation 18 score 0.9126674446929605  error 0.08729923530931527 avg time 11s 742ms
{
  error: 0.08729923530931527,
  score: 0.9126674446929605,
  generation: 18,
  time: 368484,
  startScore: 0.9116961109909185
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/BANKS-REGIONAL.json
  • v6/CONSULTING-SERVICES.json
  • v6/FINANCIAL_AGGREGATE.json
  • v6/SOLAR.json
  • v6/STEEL.json
From github.com:stSoftwareAU/GRQ-industryV2
   5976d543..e1b6a949  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating 5976d543..e1b6a949
Created autostash: 583a605b
Fast-forward
 v6/AEROSPACE-DEFENSE.json                      | 8064 ++++----------------
 v6/AUTO-MANUFACTURERS.json                     | 9386 +++++++++++++++++------
 v6/BUILDING-PRODUCTS-EQUIPMENT.json            | 5382 ++++---------
 v6/COMMUNICATION-EQUIPMENT.json                | 9727 ++++++++++++++----------
 v6/FURNISHINGS-FIXTURES-APPLIANCES.json        |  228 +-
 v6/GOLD.json                                   |  136 +-
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json       | 6225 ++++++++++++---
 v6/SERVICES-COMPUTER-PROGRAMMING-SERVICES.json | 4368 ++++-------
 v6/SPECIALTY-BUSINESS-SERVICES.json            |  659 +-
 v6/SPECIALTY-RETAIL.json                       | 4171 ++++++----
 10 files changed, 25835 insertions(+), 22511 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[main e75d9b49] GRQ-7 Improved Industry models (GRQ-7)
 5 files changed, 4260 insertions(+), 3844 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   e1b6a949..e75d9b49  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Exchange... Wed 01 Oct 2025 11:06:33 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   fc1ba30..9b660cc  main       -> origin/main
HEAD is now at 9b660cc GRQ-19 Improved exchange models (GRQ-19)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-exchange_88.tgz ../../.cache/trainData-exchange_88.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) BATS score: 0.935
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
3 mutations, mutation rate 38.6%, elitism 2, mutation ALL, selection POWER
Creature count: 10
Training be3f11b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be3f11b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery be3f11b8 initialize time 131ms
Discovery be3f11b8 processing .trainData-exchange_88/BATS/data.bin
Remove neuron 9f9c54c3-8263-46a2-b71e-37501cc52ebf as no longer connected
Discovery be3f11b8 read time 12ms for .trainData-exchange_88/BATS/data.bin with 4653 records
Discovery be3f11b8 scanning time 30s 903ms
Discovery be3f11b8 recorded time 33s 81ms
Training be3f11b8 samples 3,714 of 4,653 79.8% error 0.076 time average: 16ms 158µs 589ns total: 1m 13ms
compactUnused hidden neuron bfb113a2 has no outward connections
Training c409007f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be3f11b8 analyze time 50s 933ms found 0 candidates
Discovery be3f11b8 analyze harmful time 10s 443ms found 0 candidates
Fine tuning increased fitness by 8.840150833577809e-12 to 0.9354628375382432 adjusted 1 weight 
Discovery be3f11b8 analyze squashes time 8s 813ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.0% error: 1.5967106714253188e+31 -> 1.1972123788319646e+31
Discovery e4352426 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e4352426 initialize time 124ms
Discovery e4352426 processing .trainData-exchange_88/BATS/data.bin
Fine tuning increased fitness by 1.628275292375747e-11 to 0.935462837554526 adjusted 1 weight 
Training c409007f samples 3,463 of 4,653 74.4% error 0.073 time average: 17ms 330µs 926ns total: 1m 17ms
Discovery e4352426 read time 13ms for .trainData-exchange_88/BATS/data.bin with 4653 records
Discovery e4352426 scanning time 36s 33ms
Discovery e4352426 recorded time 37s 768ms
compactUnused hidden neuron bfb113a2 has no outward connections
Training f3377e84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1681372830428813e-7 to 0.9354630543682543 adjusted 2 weights 
Remove neuron fffe7f58-f8c9-4644-a6c4-7125bcbdef19 as no longer connected
Discovery e4352426 analyze time 48s 269ms found 0 candidates
Discovery e4352426 analyze harmful time 15s 789ms found 0 candidates
Fine tuning increased fitness by 2.777368335316055e-9 to 0.9354630571456226 adjusted 2 weights 
Discovery e4352426 analyze squashes time 12s 578ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.0% error: 1.5967106714253188e+31 -> 1.1972123788319646e+31
Training f3377e84 samples 3,964 of 4,653 85.2% error 0.073 time average: 15ms 136µs 478ns total: 1m 1ms
Training f3377e84 timed out after 1m 1ms
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Training f3377e84 caused a higher error of 0.07334550777458233 from 0.06447035963279833
Fine tuning increased fitness by 2.881981209235107e-9 to 0.9354630600276038 adjusted 2 weights 
Generation 8 score 0.9354630600276038  error 0.06447035397344883 avg time 29s 284ms
Waiting for additional generation
Fine tuning increased fitness by 8.202715173766251e-10 to 0.9354630608478753 adjusted 2 weights 
