================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  19:40:05 up 9 days,  4:47,  1 user,  load average: 0.05, 1.47, 2.55
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2226047 2226046 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2226049 2226047 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2226065 2226049 /bin/bash worker/node.sh
nigel    2226074 2226065 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 19 Aug 2025 19:40:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   99d1fddf..fd8bbdce  main       -> origin/main
HEAD is now at fd8bbdce Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9544239473254967
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9600499248274701
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8828157869446779
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571744153984397
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8417128782367997
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.842
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8922026387325596
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8701842312296748
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
BALL-ROLLER_BEARINGS , score: 0.8020722684018374
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.802
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9010948531495966
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8774689752049663
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8320028730874063
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852050622459094
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.852
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7854312394932729
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.785
SERVICES-MEDICAL_LABORATORIES , score: 0.8695581662094053
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.870
RETAIL-FOOD_STORES , score: 0.9401869256932779
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8078390350396938
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7721248458456937
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931442905902476
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.863807380928959
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8087633190344953
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.943987805882058
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
AIR_COURIER_SERVICES , score: 0.8178108847664622
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
RAILROAD_EQUIPMENT , score: 0.7971213926920476
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
COMMUNICATIONS_SERVICES_NEC , score: 0.8715868245058789
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.872
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8707285303508363
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8078426238201214
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.808
CUT_STONE-STONE_PRODUCTS , score: 0.884795972672079
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.8921421556933409
Skipping (good score) PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS , score: 0.892
RETAIL-VARIETY_STORES , score: 0.9473306751513204
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.947
PRINTED_CIRCUIT_BOARDS , score: 0.8843593054875529
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.884
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8987951359896886
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8196418297692116
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8037220349776665
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.804
LABORATORY_APPARATUS-FURNITURE , score: 0.950555245520317
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.879829821626708
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
SERVICES-HEALTH_SERVICES , score: 0.8068577569721668
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7992059128946811
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8526375835406261
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.853
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8526150729265197
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.853
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8629494444457849
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.863
METAL_FORGINGS-STAMPINGS , score: 0.8097293443319519
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.810
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.895885312657362
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.896
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9055794866886665
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.906
BAKERY_PRODUCTS , score: 0.954170455309769
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8894255544893669
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9145809376442563
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
RUBBER-PLASTICS_FOOTWEAR , score: 0.8751672099165466
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819455386998169
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.819
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8222114393422935
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.822
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9392339649502717
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9856372418930975
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
METAL_MINING , score: 0.9291187555664717
Skipping (good score) METAL_MINING , score: 0.929
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9456944368585126
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
TIRES-INNER_TUBES , score: 0.8158280191069761
Skipping (good score) TIRES-INNER_TUBES , score: 0.816
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9318529219815251
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8873198729955403
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.887
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8946074856125154
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
TEXTILE_MILL_PRODUCTS , score: 0.851030300937799
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8197460467565918
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9339787408788502
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.934
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8673326364184382
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8704884955075812
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
AIR_TRANSPORTATION_SCHEDULED , score: 0.9139800037303893
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.914
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8411541246775319
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
WHOLESALE-HARDWARE , score: 0.9477117925672175
Skipping (good score) WHOLESALE-HARDWARE , score: 0.948
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8740239344988933
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.874
FORESTRY , score: 0.957919390668796
Skipping (good score) FORESTRY , score: 0.958
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8618976592289274
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9308270467129768
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.931
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9430752544476612
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.943
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9099360046046524
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.910
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8616999636525767
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.862
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8769727976080388
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
OPERATIVE_BUILDERS , score: 0.8790330711727311
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8056712792455897
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.806
TRANSPORTATION_SERVICES , score: 0.9216029166847043
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.922
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8730930258816829
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
POTTERY-RELATED_PRODUCTS , score: 0.9581600706391082
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.86584810668414
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8579028811031687
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8286311875680356
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.829
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7537317471578979
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.754
ADHESIVES-SEALANTS , score: 0.8116548182681788
Skipping (good score) ADHESIVES-SEALANTS , score: 0.812
TRUCKING_NO_LOCAL , score: 0.8977474500285945
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9595279395484325
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.960
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9423099918830617
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.942
INVESTMENT_ADVICE , score: 0.930867037807366
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8505695190624087
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.851
PULP_MILLS , score: 0.8710167183897902
Skipping (good score) PULP_MILLS , score: 0.871
ELECTRIC_HOUSEWARES-FANS , score: 0.8316572937892645
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
MEAT_PACKING_PLANTS , score: 0.7691140074913522
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.769
FOOD_AND_KINDRED_PRODUCTS , score: 0.9470137639420575
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
RETAIL-FURNITURE_STORES , score: 0.7717091897339788
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.772
MISCELLANEOUS_PUBLISHING , score: 0.8794499992218483
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.879
SERVICES-LEGAL_SERVICES , score: 0.7667499092779939
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.767
SERVICES-ADVERTISING , score: 0.8811777404202182
Skipping (good score) SERVICES-ADVERTISING , score: 0.881
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8335290141311358
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8473150285207965
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.847
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8891085769044695
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8535886082160289
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.854
PETROLEUM_REFINING , score: 0.9031603597692435
Skipping (good score) PETROLEUM_REFINING , score: 0.903
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8650913984219396
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.865
PLASTICS_FOAM_PRODUCTS , score: 0.899259873602872
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.8722185322957707
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.872
GRAIN_MILL_PRODUCTS , score: 0.904435625399055
Skipping (good score) GRAIN_MILL_PRODUCTS , score: 0.904
AIRCRAFT-PARTS , score: 0.8505232438347138
Skipping (good score) AIRCRAFT-PARTS , score: 0.851
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9339524039352638
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8627594873241816
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.863
WHOLESALE-DURABLE_GOODS , score: 0.8955913736351334
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7998214312686247
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.800
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9161186686961247
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824431178687314
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.824
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9578364292078108
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
ELECTRONIC_COMPONENTS_NEC , score: 0.8906409693905284
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
STEEL_PIPE-TUBES , score: 0.7954020284859231
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
TITLE_INSURANCE , score: 0.8529391950252465
Skipping (good score) TITLE_INSURANCE , score: 0.853
FINANCE_SERVICES , score: 0.9196042799129173
Skipping (good score) FINANCE_SERVICES , score: 0.920
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8844768336695631
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.884
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9281882758251185
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
RETAIL-EATING-DRINKING_PLACES , score: 0.8613369191651716
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.861
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9018502173797421
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.902
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8701461498512746
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8347506755277208
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8366124113754076
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.837
REFUSE_SYSTEMS , score: 0.8561420764841217
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
PLASTICS_PRODUCTS_NEC , score: 0.9132832234205407
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
ELECTRONIC_COMPUTERS , score: 0.909785831805461
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.910
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933463913738477
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
AGRICULTURAL_SERVICES , score: 0.7719241112912258
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.772
SERVICES-EDUCATIONAL_SERVICES , score: 0.9444035701397338
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
OPHTHALMIC_GOODS , score: 0.8416041986785335
Skipping (good score) OPHTHALMIC_GOODS , score: 0.842
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946636155377085
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.947
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936583038802559
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7573941041065698
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.757
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8901301260080767
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.890
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8869168230264838
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.887
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905770712783173
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9228560238625974
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9051426907965078
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.905
SERVICES-PERSONAL_SERVICES , score: 0.9476636760246097
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.948
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7935905770003809
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8623654371912384
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9092898977439863
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.909
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8307079123909499
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.831
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8879086847475595
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9117914240187414
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9486719383888235
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.954963599358055
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.955
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.905841652248162
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.906
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8699601275154758
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
NATIONAL_COMMERCIAL_BANKS , score: 0.9098948904156081
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.910
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9922895199711427
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
COMPUTER_STORAGE_DEVICES , score: 0.8748844550375396
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.875
FLAT_GLASS , score: 0.9469517122214972
Skipping (good score) FLAT_GLASS , score: 0.947
MISCELLANEOUS_METAL_ORES , score: 0.7782092660661859
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.778
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824396891078271
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.824
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937074752684236
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
RETAIL-RETAIL_STORES_NEC , score: 0.8922800852998575
