================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  02:20:04 up 17 days, 11:27,  1 user,  load average: 0.26, 1.73, 2.65
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3380079 3380078 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3380081 3380079 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3380098 3380081 /bin/bash worker/node.sh
nigel    3380107 3380098 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 28 Aug 2025 02:20:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   adf76e8f..1bf1d292  main       -> origin/main
HEAD is now at 1bf1d292 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 37fcf5bf REJECTED 41.48% -> 39.57% Delta -1.905
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-BUSINESS_SERVICES_NEC , score: 0.959061613427786
Fine tuning increased fitness by 0.00009132541311474007 to 0.859165777972659 adjusted 18 weights, 4 biases 
Training fec4cf9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00012209469290502817 to 0.8594205614610484 adjusted 18 weights, 4 biases 
Fine tuning increased fitness by 0.000023732044333923952 to 0.8594442935053823 adjusted 18 weights, 4 biases 
Fine tuning increased fitness by 0.0000019543926936815836 to 0.859446247898076 adjusted 18 weights, 4 biases 
Fine tuning increased fitness by 2.8871749657710666e-7 to 0.8594465366155726 adjusted 18 weights, 4 biases 
Fine tuning increased fitness by 5.118667024683887e-7 to 0.859447048482275 adjusted 18 weights, 4 biases 
Generation 17 score 0.859447048482275  error 0.14052398151916443 avg time 6s 875ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.117834126604052e-7 to 0.8594479602656877 adjusted 18 weights, 4 biases 
Generation 18 score 0.8594479602656877  error 0.1405230697357518 avg time 784ms
Waiting for discovery to complete
Discovered beneficial synapse from input-54 to e5464c98-6330-4c66-b6c5-5e7a35f9b29c with weight -1.0000, helping 62.7% more records than it harms (3096/4629)
Discovery ab61a55a analyze time 2m 46s 840ms found 1 candidates
Fine tuning increased fitness by 0.0000014127329037716407 to 0.8594493729985915 adjusted 18 weights, 4 biases 
Generation 19 score 0.8594493729985915  error 0.14052165700284805 avg time 814ms
Waiting for discovery to complete
Discovered harmful synapse from input-175 to e5464c98-6330-4c66-b6c5-5e7a35f9b29c, harming 16.0% more records than it helps (0/4629)
Discovery ab61a55a analyze harmful time 4s 655ms found 1 candidates
Fine tuning increased fitness by 0.0000020690716138194176 to 0.8594514420702053 adjusted 18 weights, 4 biases 
Discovery ab61a55a analyze squashes time 5s 977ms found 0 candidates
Generation 20 score 0.8594514420702053  error 0.1405195879312342 avg time 823ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002091441193674548 to 0.859453533511399 adjusted 18 weights, 4 biases 
Generation 21 score 0.859453533511399  error 0.14051749649004056 avg time 674ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.446435545428344e-7 to 0.8594543781549535 adjusted 18 weights, 4 biases 
Generation 22 score 0.8594543781549535  error 0.14051665184648593 avg time 664ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.773612277160112e-8 to 0.8594544358910763 adjusted 18 weights, 4 biases 
Generation 23 score 0.8594544358910763  error 0.14051659411036324 avg time 665ms
{
  error: 0.14051659411036324,
  score: 0.8594544358910763,
  generation: 23,
  time: 230593,
  startScore: 0.8593525462690943
}
process SERVICES-VIDEO_TAPE_RENTAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-VIDEO_TAPE_RENTAL.json
7 mutations, mutation rate 8.3%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 130ms (previous experiment )
Training 69d09f6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69d09f6d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69d09f6d initialize time 136ms
Discovery 69d09f6d processing .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Discovery 69d09f6d read time 13ms for .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4629 records
Discovery 69d09f6d scanning time 23s 556ms
Discovery 69d09f6d recorded time 25s 792ms
Training b3732140 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 29ea4a48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron bfc4e3f2-0304-48e4-8bc0-b2ed9c655777 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from 151a85f8-fba0-4cdd-87aa-14d14da11ba2 to c6d96786-8d59-471a-a45b-ddc33c90c7ba with weight 1.0000, helping 57.2% more records than it harms (3638/4629)
Discovery 69d09f6d analyze time 1m 19s 470ms found 1 candidates
Training edc1dd16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1137 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.9% more records than it helps (366/4629)
Discovery 69d09f6d analyze harmful time 8s 505ms found 1 candidates
Over populated 52, expected 50.
Discovery 69d09f6d analyze squashes time 6s 798ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.672679798183252e+26 -> 8.390182405440031e+22
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000008986927526488664 to 0.7935307442974039 adjusted 469 weights, 13 biases 
Generation 10 score 0.7935307442974039  error 0.20642568870346872 avg time 19s 457ms
{
  error: 0.20642568870346872,
  score: 0.7935307442974039,
  generation: 10,
  time: 194905,
  startScore: 0.7936119716698703
}
process CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES.json
1 mutation, mutation rate 6.3%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 87ms (previous experiment )
Training 32141ab6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 32141ab6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 32141ab6 initialize time 150ms
Discovery 32141ab6 processing .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin
Discovery 32141ab6 read time 11ms for .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin with 4629 records
Discovery 32141ab6 scanning time 17s 530ms
Discovery 32141ab6 recorded time 20s 505ms
compactUnused hidden neuron d96-1141 has no outward connections
Training 5cc52ffd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron d96-1141 has no outward connections
Training 3c091d85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002521738973082499 to 0.8289441243997618 adjusted 352 weights, 13 biases 
Over populated 52, expected 50.
Training 73911623 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron d96-1141 has no outward connections
Training 0080c113 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-29 to da4ef401-25d8-4049-8ea1-2f93b9cb307d with weight -1.0000, helping 97.9% more records than it harms (4560/4629)
Discovery 32141ab6 analyze time 1m 53s 969ms found 1 candidates
Discovered harmful synapse from input-56 to d897b806-b947-4adb-8b42-da89733f25c2, harming 64.1% more records than it helps (303/4629)
Discovery 32141ab6 analyze harmful time 8s 900ms found 1 candidates
Discovery 32141ab6 analyze squashes time 9s 672ms found 0 candidates
Generation 8 score 0.8289753706837276  error 0.17097721231728882 avg time 18s 654ms
Waiting for additional generation
Fine tuning increased fitness by 4.6446590973303614e-7 to 0.8289758351496374 adjusted 11 weights 
Generation 9 score 0.8289758351496374  error 0.1709767478513791 avg time 1s 380ms
{
  error: 0.1709767478513791,
  score: 0.8289758351496374,
  generation: 9,
  time: 200631,
  startScore: 0.8289348711983455
}
process AIRCRAFT_ENGINES-ENGINE_PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT_ENGINES-ENGINE_PARTS.json
1 mutation, mutation rate 5.5%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 45ms (previous experiment )
Training 7911ca4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7911ca4c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7911ca4c initialize time 158ms
Discovery 7911ca4c processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Discovery 7911ca4c read time 13ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4629 records
Discovery 7911ca4c scanning time 12s 959ms
Discovery 7911ca4c recorded time 15s 238ms
Training 720c7cde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.869754743896948e-8 to 0.8739243472579259 adjusted 2 weights 
Discovered beneficial synapse from input-1427 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5 with weight -1.0000, helping 19.7% more records than it harms (1769/4629)
Discovery 7911ca4c analyze time 22s 870ms found 1 candidates
Discovered harmful synapse from input-1387 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 18.9% more records than it helps (875/4629)
Discovery 7911ca4c analyze harmful time 3s 623ms found 1 candidates
Discovery 7911ca4c analyze squashes time 3s 47ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 73.5% error: 1.0236968184376729e+27 -> 2.7169433130362278e+26
Discovery 53479d80 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53479d80 initialize time 139ms
Discovery 53479d80 processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Discovery 53479d80 read time 9ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4629 records
Discovery 53479d80 scanning time 11s 184ms
Discovery 53479d80 recorded time 13s 421ms
Training 983c0c5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6593283131148837e-11 to 0.8739243474426165 adjusted 1 weight 
Fine tuning increased fitness by 1.1236045427409636e-10 to 0.8739243475549769 adjusted 1 weight 
Discovered beneficial synapse from input-1427 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5 with weight -1.0000, helping 19.7% more records than it harms (1769/4629)
Discovery 53479d80 analyze time 21s 114ms found 1 candidates
Discovered harmful synapse from input-1387 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 19.0% more records than it helps (874/4629)
Discovery 53479d80 analyze harmful time 5s 960ms found 1 candidates
Training 27046d37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8780734179511e-10 to 0.8739243479427843 adjusted 1 weight 
Discovery 53479d80 analyze squashes time 3s 354ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> ABSOLUTE improved: 73.5% error: 1.0236968184376729e+27 -> 2.7169433130362278e+26
Discovery 41dc0d5e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 41dc0d5e initialize time 136ms
Discovery 41dc0d5e processing .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin
Fine tuning increased fitness by 7.856265860084477e-9 to 0.8739243557990501 adjusted 1 weight 
Discovery 41dc0d5e read time 11ms for .trainData-industry_88/AIRCRAFT_ENGINES-ENGINE_PARTS/data.bin with 4629 records
Discovery 41dc0d5e scanning time 12s 191ms
Discovery 41dc0d5e recorded time 14s 884ms
Training 83561bcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.078326982208779e-8 to 0.87392438658232 adjusted 1 weight 
Fine tuning increased fitness by 5.842055683658032e-8 to 0.8739244450028768 adjusted 1 weight 
Generation 10 score 0.8739244450028768  error 0.1260386309971742 avg time 14s 997ms
Fine tuning increased fitness by 1.5792842367190474e-7 to 0.8739246029313005 adjusted 1 weight 
Discovered beneficial synapse from input-1427 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5 with weight -1.0000, helping 19.7% more records than it harms (1769/4629)
Discovery 41dc0d5e analyze time 24s 932ms found 1 candidates
Discovered harmful synapse from input-1387 to 7b4f5fab-896b-4caf-a152-51ab53cef1d5, harming 19.0% more records than it helps (874/4629)
Discovery 41dc0d5e analyze harmful time 2s 725ms found 1 candidates
Discovery 41dc0d5e analyze squashes time 4s 246ms found 1 candidate, Summary: 7b4f5fab-896b-4caf-a152-51ab53cef1d5 GELU -> COMPLEMENT improved: 73.5% error: 1.0236968184376729e+27 -> 2.7169433130362278e+26
Fine tuning increased fitness by 2.798540702508845e-7 to 0.8739248827853707 adjusted 1 weight 
Fine tuning increased fitness by 3.681857925208476e-7 to 0.8739252509711632 adjusted 1 weight 
Fine tuning increased fitness by 1.2340671295962835e-7 to 0.8739253743778762 adjusted 1 weight 
Generation 14 score 0.8739253743778762  error 0.12603770162217476 avg time 3s 129ms
{
  error: 0.12603770162217476,
  score: 0.8739253743778762,
  generation: 14,
  time: 181491,
  startScore: 0.8739241613783796
}
process UNSUPPORTED_PLASTICS_FILM-SHEET lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/UNSUPPORTED_PLASTICS_FILM-SHEET.json
6 mutations, mutation rate 5.9%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training 3d852484 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d852484 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d852484 initialize time 128ms
Discovery 3d852484 processing .trainData-industry_88/UNSUPPORTED_PLASTICS_FILM-SHEET/data.bin
compactUnused hidden neuron 657425d4 has no outward connections
Discovery 3d852484 read time 17ms for .trainData-industry_88/UNSUPPORTED_PLASTICS_FILM-SHEET/data.bin with 4629 records
Discovery 3d852484 scanning time 3s 423ms
Generation 1 score 0.9519331608111333  error 0.048055328191413775 avg time 1s 388ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 3d852484 recorded time 5s 563ms
Generation 2 score 0.9519331608111333  error 0.048055328191413775 avg time 832ms
Waiting for discovery to complete
Generation 3 score 0.9519331608111333  error 0.048055328191413775 avg time 546ms
Waiting for discovery to complete
Generation 4 score 0.9519331608111333  error 0.048055328191413775 avg time 293ms
Waiting for discovery to complete
Generation 5 score 0.9519331608111333  error 0.048055328191413775 avg time 299ms
Waiting for discovery to complete
Generation 6 score 0.95193320455454  error 0.04805527444800985 avg time 304ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.07481147502287e-8 to 0.9519332853026548 adjusted 1 weight 
Generation 7 score 0.9519332853026548  error 0.04805519369989511 avg time 250ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3546571420164355e-7 to 0.951933420768369 adjusted 1 weight 
Generation 8 score 0.951933420768369  error 0.048055058234180846 avg time 211ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6901849120287693e-7 to 0.9519335897868602 adjusted 1 weight 
Generation 9 score 0.9519335897868602  error 0.04805488921568968 avg time 161ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1540 to 25a7788e-f5c7-425b-8a5c-de0cc7700baa with weight -1.0000, helping 16.6% more records than it harms (2698/4629)
Discovery 3d852484 analyze time 29s 57ms found 1 candidates
Fine tuning increased fitness by 5.745313946814434e-8 to 0.9519336472399996 adjusted 1 weight 
Discovery 3d852484 analyze harmful time 404ms found 0 candidates
Generation 10 score 0.9519336472399996  error 0.0480548317625502 avg time 215ms
Waiting for discovery to complete
Discovery 3d852484 analyze squashes time 713ms found 0 candidates
Fine tuning increased fitness by 1.4197326647646946e-9 to 0.9519336486597323 adjusted 1 weight 
Generation 11 score 0.9519336486597323  error 0.0480548203428203 avg time 126ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.2418208733832046e-8 to 0.951933671077941 adjusted 1 weight 
Generation 12 score 0.951933671077941  error 0.04805479792461153 avg time 192ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.263449004948683e-8 to 0.9519337137124311 adjusted 1 weight 
Generation 13 score 0.9519337137124311  error 0.04805475529012151 avg time 160ms
{
  error: 0.04805475529012151,
  score: 0.9519337137124311,
  generation: 13,
  time: 50076,
  startScore: 0.9519331608111333
}
process COMPUTER_COMMUNICATIONS_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER_COMMUNICATIONS_EQUIPMENT.json
5 mutations, mutation rate 10.4%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 155ms (previous experiment )
Training 946cb918 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 946cb918 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 946cb918 initialize time 151ms
Discovery 946cb918 processing .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin
Discovery 946cb918 read time 12ms for .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin with 4629 records
Discovery 946cb918 scanning time 9s 692ms
Discovery 946cb918 recorded time 11s 913ms
Training 98f4ccd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f01a0f79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3b17656a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3da67e80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1068 to 9b3d6cfe-a893-4695-a272-98d6d5caad56 with weight -1.0000, helping 29.6% more records than it harms (2815/4629)
Discovery 946cb918 analyze time 1m 3s 63ms found 1 candidates
Discovered harmful synapse from 9b3d6cfe-a893-4695-a272-98d6d5caad56 to ab479766-4cb3-4166-83a7-7668aacff45c, harming 34.1% more records than it helps (746/4629)
Discovery 946cb918 analyze harmful time 5s 315ms found 1 candidates
Training b66165e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 946cb918 analyze squashes time 3s 939ms found 1 candidate, Summary: ab479766-4cb3-4166-83a7-7668aacff45c ArcTan -> COMPLEMENT improved: 70.3% error: 1.3619501247997111e+24 -> 4.050604054519889e+23
Over populated 52, expected 50.
Training a83d0b43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a83d0b43 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a83d0b43 initialize time 140ms
Discovery a83d0b43 processing .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin
Over populated 53, expected 50.
Discovery a83d0b43 read time 8ms for .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin with 4629 records
Discovery a83d0b43 scanning time 7s 474ms
Discovery a83d0b43 recorded time 10s 9ms
Training 313532e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009575978613729497 to 0.8970135897087055 adjusted 309 weights, 14 biases 
Over populated 52, expected 50.
Training 8078fd21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008184633184749046 to 0.8970217743418902 adjusted 306 weights, 14 biases 
Fine tuning increased fitness by 0.000011700829145810943 to 0.897033475171036 adjusted 306 weights, 14 biases 
Over populated 52, expected 50.
Generation 10 score 0.897033475171036  error 0.10293332082900128 avg time 16s 517ms
Fine tuning increased fitness by 0.000013252653174644635 to 0.8970467278242107 adjusted 306 weights, 14 biases 
Generation 11 score 0.8970467278242107  error 0.10292006817582672 avg time 1s 470ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1497 to de2b9463-040e-4143-b382-f5ce6a97b5d8 with weight 1.0000, helping 42.4% more records than it harms (2453/4629)
Discovery a83d0b43 analyze time 1m 15s 779ms found 1 candidates
Generation 12 score 0.8970598827366444  error 0.10290691326339294 avg time 1s 432ms
Waiting for discovery to complete
Discovered harmful synapse from 1a34c66d-01d4-4503-a167-6e1c0b828e0d to ce98688b-47b9-4974-9116-fcbd74522a6e, harming 57.3% more records than it helps (602/4629)
Discovery a83d0b43 analyze harmful time 4s 499ms found 1 candidates
Discovery a83d0b43 analyze squashes time 4s 433ms found 1 candidate, Summary: ab479766-4cb3-4166-83a7-7668aacff45c ArcTan -> COMPLEMENT improved: 70.3% error: 1.3613020366650348e+24 -> 4.0441231731723965e+23
Over populated 53, expected 50.
Generation 13 score 0.8970807809931464  error 0.10288601500689096 avg time 1s 338ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8970807809931464  error 0.10288601500689096 avg time 1s 211ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8971614957843355  error 0.10280530021570186 avg time 1s 92ms
{
  error: 0.10280530021570186,
  score: 0.8971614957843355,
  generation: 15,
  time: 230942,
  startScore: 0.8969534543225008
}
process SERVICES-SERVICES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SERVICES_NEC.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 93ms (previous experiment )
Training bf5b62cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf5b62cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf5b62cd initialize time 129ms
Discovery bf5b62cd processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Discovery bf5b62cd read time 9ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4629 records
Discovery bf5b62cd scanning time 3s 741ms
Discovery bf5b62cd recorded time 6s 609ms
Training 4814129d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6712c4b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020661802857202538 to 0.9240480745233379 adjusted 1 weight, 1 bias 
Training 31d66425 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022002359110429026 to 0.9240700768824484 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000025177328386583042 to 0.924072594615287 adjusted 1 weight, 1 bias 
Training 456cebba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4695082534442747e-7 to 0.9240728415661124 adjusted 1 weight, 1 bias 
Training 0d6aff35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9341424939423035e-7 to 0.9240730349803618 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 3.372501666820682e-7 to 0.9240733722305284 adjusted 1 weight, 1 bias 
Training 90362ab1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.738527573129204e-7 to 0.9240739460832857 adjusted 1 weight, 1 bias 
Training 81bda79a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.32833880415329e-7 to 0.9240747789171662 adjusted 1 weight, 1 bias 
Generation 10 score 0.9240747789171662  error 0.07591747008551576 avg time 3s 833ms
Fine tuning increased fitness by 6.81024015292131e-7 to 0.9240754599411815 adjusted 1 weight, 1 bias 
Training 9cbe3e35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.364906215301943e-8 to 0.9240754835902436 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 8.05323607799835e-9 to 0.9240754916434797 adjusted 1 weight, 1 bias 
Training 422aec30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0763695823534647e-8 to 0.9240755024071755 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from input-17 to output-2 with weight 1.0000, helping 85.4% more records than it harms (4290/4629)
Discovery bf5b62cd analyze time 30s 527ms found 1 candidates
Discovered harmful synapse from input-528 to output-2, harming 85.4% more records than it helps (339/4629)
Discovery bf5b62cd analyze harmful time 1s 806ms found 1 candidates
Fine tuning increased fitness by 1.992784554039062e-7 to 0.9240757016856309 adjusted 1 weight, 1 bias 
Discovery bf5b62cd analyze squashes time 645ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 7.0% error: 4305213895.6907 -> 4004129611.0058
Training a7daaf85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0758112163086224e-7 to 0.9240761092667525 adjusted 1 weight 
Discovery a7daaf85 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a7daaf85 initialize time 123ms
Discovery a7daaf85 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Fine tuning increased fitness by 6.918280268664034e-7 to 0.9240768010947794 adjusted 1 weight 
Discovery a7daaf85 read time 9ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4629 records
Discovery a7daaf85 scanning time 3s 757ms
Training 356084c3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012204871869814227 to 0.9240780215819664 adjusted 1 weight 
Discovery a7daaf85 recorded time 5s 695ms
Fine tuning increased fitness by 0.0000021610808033090123 to 0.9240801826627697 adjusted 1 weight 
