================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:50:05 up 62 days,  8:38,  1 user,  load average: 0.04, 1.43, 2.73
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel      32951   32950 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      32953   32951 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      32970   32953 /bin/bash worker/node.sh
nigel      32979   32970 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 19:50:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8496261607205919
Discovery 3ed82117 analyze time 15s 264ms found 0 candidates
Discovery 3ed82117 analyze harmful time 387ms found 0 candidates
Generation 10 score 0.986064395714841  error 0.013929363287272857 avg time 104ms
Waiting for discovery to complete
Discovery 3ed82117 analyze squashes time 602ms found 0 candidates
Generation 11 score 0.986064395714841  error 0.013929363287272857 avg time 148ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.685284253318599e-7 to 0.9860647642432663 adjusted 1 weight 
Generation 12 score 0.9860647642432663  error 0.013928984758851261 avg time 100ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.146514334754883e-7 to 0.9860654788946998 adjusted 1 weight 
Generation 13 score 0.9860654788946998  error 0.013928270107417776 avg time 135ms
{
  error: 0.013928270107417776,
  score: 0.9860654788946998,
  generation: 13,
  time: 34734,
  startScore: 0.986055225864312
}
process MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION.json
6 mutations, mutation rate 22.3%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 159ms (previous experiment )
Training d08a9280 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d08a9280 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d08a9280 initialize time 137ms
Discovery d08a9280 processing .trainData-industry_87/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Remove neuron 82297381-62e0-4bef-90a9-90c4f0ed8d89 as no longer connected
Fine tuning increased fitness by 0.00001624791617049759 to 0.8320457412437893 adjusted 1 weight 
Discovery d08a9280 read time 12ms for .trainData-industry_87/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4613 records
Discovery d08a9280 scanning time 22s 618ms
Discovery d08a9280 recorded time 24s 128ms
Discovered beneficial synapse from input-1384 to 0c3dcc6f-27ef-425d-88ee-6cf79527fd65 with weight 1.0000, helping 32.3% more records than it harms (3052/4613)
Discovery d08a9280 analyze time 22s 112ms found 1 candidates
Discovered harmful synapse from input-616 to 0c3dcc6f-27ef-425d-88ee-6cf79527fd65, harming 32.6% more records than it helps (1554/4613)
Discovery d08a9280 analyze harmful time 3s 588ms found 1 candidates
Fine tuning increased fitness by 2.020219169729387e-8 to 0.832045761445981 adjusted 1 weight 
Discovery d08a9280 analyze squashes time 1s 912ms found 0 candidates
Training 8e8c9ab9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e8c9ab9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e8c9ab9 initialize time 132ms
Discovery 8e8c9ab9 processing .trainData-industry_87/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Fine tuning increased fitness by 1.9150124375144628e-8 to 0.8320457805961053 adjusted 1 weight 
Fine tuning increased fitness by 1.6096416421973458e-9 to 0.832045782205747 adjusted 1 weight 
Discovery 8e8c9ab9 read time 14ms for .trainData-industry_87/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4613 records
Discovery 8e8c9ab9 scanning time 23s 251ms
Discovery 8e8c9ab9 recorded time 25s 112ms
Fine tuning increased fitness by 3.600706399708997e-10 to 0.8320457825658176 adjusted 1 weight 
Fine tuning increased fitness by 6.76713129976747e-11 to 0.8320457826334889 adjusted 1 weight 
Discovered beneficial synapse from input-1534 to output-2 with weight -1.0000, helping 35.9% more records than it harms (3134/4613)
Discovery 8e8c9ab9 analyze time 32s 175ms found 1 candidates
Training babf05b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1537 to output-2, harming 36.0% more records than it helps (1476/4613)
Discovery 8e8c9ab9 analyze harmful time 5s 966ms found 1 candidates
Discovery 8e8c9ab9 analyze squashes time 3s 285ms found 0 candidates
Generation 10 score 0.8320457826334889  error 0.1679167933676501 avg time 14s 922ms
Generation 14 score 0.8320457826334889  error 0.1679167933676501 avg time 3s 891ms
{
  error: 0.1679167933676501,
  score: 0.8320457826334889,
  generation: 14,
  time: 188469,
  startScore: 0.8332936458639715
}
process TRUCK-BUS_BODIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCK-BUS_BODIES.json
2 mutations, mutation rate 7.7%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Training 3733c37d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3733c37d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3733c37d initialize time 174ms
Discovery 3733c37d processing .trainData-industry_87/TRUCK-BUS_BODIES/data.bin
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery 3733c37d read time 12ms for .trainData-industry_87/TRUCK-BUS_BODIES/data.bin with 4613 records
Discovery 3733c37d scanning time 8s 837ms
Discovery 3733c37d recorded time 11s 721ms
Training fa32ca72 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Training 3a849b98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1017 to 09c0edce-0256-444d-a36d-7a5469406ecc with weight 1.0000, helping 11.7% more records than it harms (1705/4613)
Discovery 3733c37d analyze time 21s 291ms found 1 candidates
Discovered harmful synapse from input-1590 to cb219c7e-923c-4f47-824f-32eb888992d9, harming 64.4% more records than it helps (820/4613)
Discovery 3733c37d analyze harmful time 3s 643ms found 1 candidates
Discovery 3733c37d analyze squashes time 4s 379ms found 0 candidates
Training 02b227a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c2daf9c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f2d3e723 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 508702f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a51aff3b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a51aff3b with 1 binary files, sample rate: 100%, batch size: 512
Discovery a51aff3b initialize time 138ms
Discovery a51aff3b processing .trainData-industry_87/TRUCK-BUS_BODIES/data.bin
Over populated 52, expected 50.
Culling duplicate creature at 49 of 52
DeDuplication of 1 creatures to 51 in 162ms (previous experiment )
Discovery a51aff3b read time 12ms for .trainData-industry_87/TRUCK-BUS_BODIES/data.bin with 4613 records
Discovery a51aff3b scanning time 7s 735ms
Discovery a51aff3b recorded time 10s 296ms
Training b7ce2572 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ca539159 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8054066057786997  error 0.19456220022243506 avg time 13s 794ms
Training 8c0f4ce5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1223 to db1f9e65-319f-4a9a-99d9-ba8878e7c771 with weight 1.0000, helping 64.7% more records than it harms (3798/4613)
Discovery a51aff3b analyze time 41s 545ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1590 to db1f9e65-319f-4a9a-99d9-ba8878e7c771, harming 64.4% more records than it helps (820/4613)
Discovery a51aff3b analyze harmful time 2s 4ms found 1 candidates
Discovery a51aff3b analyze squashes time 3s 638ms found 0 candidates
Fine tuning increased fitness by 3.095584333312473e-8 to 0.8054068097119429 adjusted 101 weights, 5 biases 
Over populated 53, expected 50.
Generation 14 score 0.8054079673506789  error 0.1945608286504564 avg time 4s 966ms
{
  error: 0.1945608286504564,
  score: 0.8054079673506789,
  generation: 14,
  time: 187924,
  startScore: 0.8054048052816575
}
process COMPUTER_PERIPHERAL_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER_PERIPHERAL_EQUIPMENT_NEC.json
3 mutations, mutation rate 7.8%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 108ms (previous experiment )
Training 2b640ac4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b640ac4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2b640ac4 initialize time 157ms
Discovery 2b640ac4 processing .trainData-industry_87/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Discovery 2b640ac4 read time 11ms for .trainData-industry_87/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4613 records
Discovery 2b640ac4 scanning time 11s 649ms
Discovery 2b640ac4 recorded time 14s 87ms
Training 935a22af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron f77347e6-faee-4852-a1a3-904c81a8adbc as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1706 to output-1 with weight -1.0000, helping 48.9% more records than it harms (2461/4613)
Discovery 2b640ac4 analyze time 38s 384ms found 1 candidates
Training fe333567 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-633 to 7b6d0f13-8084-4332-bb11-628d11dc5091, harming 24.4% more records than it helps (772/4613)
Discovery 2b640ac4 analyze harmful time 4s 58ms found 1 candidates
Discovery 2b640ac4 analyze squashes time 2s 943ms found 0 candidates
Training 4a0444c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training 8116c859 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8116c859 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8116c859 initialize time 140ms
Discovery 8116c859 processing .trainData-industry_87/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Discovery 8116c859 read time 14ms for .trainData-industry_87/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4613 records
Discovery 8116c859 scanning time 11s 562ms
Discovery 8116c859 recorded time 13s 882ms
Training 0aa96ad2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2c822e6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8828657066676234  error 0.11709900933385073 avg time 16s 999ms
Discovered beneficial synapse from input-759 to 59832fff-05e7-4f60-8f8c-e728007fadd7 with weight 1.0000, helping 40.5% more records than it harms (3182/4613)
Discovery 8116c859 analyze time 54s 528ms found 1 candidates
Fine tuning increased fitness by 6.887535674016121e-7 to 0.8828663954211908 adjusted 478 weights, 12 biases 
Discovered harmful synapse from input-58 to output-1, harming 48.4% more records than it helps (216/4613)
Discovery 8116c859 analyze harmful time 5s 597ms found 1 candidates
Discovery 8116c859 analyze squashes time 2s 907ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 92.1% error: 4.586609514135529e+25 -> 3.621007511159631e+24
Generation 11 score 0.8828663954211908  error 0.1170983205802833 avg time 1s 539ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003900875555795658 to 0.8828702962967466 adjusted 474 weights, 12 biases 
Over populated 53, expected 50.
Generation 12 score 0.8828702962967466  error 0.11709441970472755 avg time 1s 285ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000029204718802189333 to 0.8828732167686268 adjusted 474 weights, 12 biases 
Generation 13 score 0.8828732167686268  error 0.11709149923284735 avg time 1s 330ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001925715820139118 to 0.882875142484447 adjusted 474 weights, 12 biases 
Generation 14 score 0.882875142484447  error 0.11708957351702722 avg time 1s 258ms
{
  error: 0.11708957351702722,
  score: 0.882875142484447,
  generation: 14,
  time: 224392,
  startScore: 0.8828365611300346
}
process ELECTRIC_HOUSEWARES-FANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_HOUSEWARES-FANS.json
3 mutations, mutation rate 11.9%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 145ms (previous experiment )
Training 54ce4df3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54ce4df3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54ce4df3 initialize time 122ms
Discovery 54ce4df3 processing .trainData-industry_87/ELECTRIC_HOUSEWARES-FANS/data.bin
Replacing HYPOT neuron 0a56363b-523c-4249-9e4e-a03d946da652
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 54ce4df3 read time 9ms for .trainData-industry_87/ELECTRIC_HOUSEWARES-FANS/data.bin with 4613 records
Discovery 54ce4df3 scanning time 32s 410ms
Discovery 54ce4df3 recorded time 35s 598ms
Training 496bb740 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1e171e09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1532 to d2c4d90f-8d18-41f5-aee4-536562446972 with weight 1.0000, helping 33.3% more records than it harms (2926/4613)
Discovery 54ce4df3 analyze time 1m 3s 664ms found 1 candidates
Discovered harmful synapse from input-2 to d2c4d90f-8d18-41f5-aee4-536562446972, harming 30.0% more records than it helps (1468/4613)
Discovery 54ce4df3 analyze harmful time 11s 764ms found 1 candidates
Training b2085194 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54ce4df3 analyze squashes time 9s 35ms found 0 candidates
Generation 10 score 0.8263377515823643  error 0.1736212984191313 avg time 13s 258ms
Generation 16 score 0.8263377515823643  error 0.1736212984191313 avg time 4s 787ms
{
  error: 0.1736212984191313,
  score: 0.8263377515823643,
  generation: 16,
  time: 180789,
  startScore: 0.8263377515823643
}
process MISCELLANEOUS_FABRICATED_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS.json
4 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 137ms (previous experiment )
Training fe26ef96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe26ef96 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fe26ef96 initialize time 110ms
Discovery fe26ef96 processing .trainData-industry_87/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin
Discovery fe26ef96 read time 13ms for .trainData-industry_87/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin with 4613 records
Discovery fe26ef96 scanning time 13s 298ms
Discovery fe26ef96 recorded time 15s 540ms
Training 40473fcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005622703813878971 to 0.8790239120765231 adjusted 160 weights, 7 biases 
Fine tuning increased fitness by 0.0000031017270704092326 to 0.8790270138035935 adjusted 158 weights, 7 biases 
Training dc01f798 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.904018783921885e-8 to 0.8790270928437813 adjusted 158 weights, 7 biases 
Over populated 52, expected 50.
Training 4ba9cbfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.05758705360293e-7 to 0.8790275986024867 adjusted 158 weights, 7 biases 
Over populated 52, expected 50.
Training 4f02074c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6571696287724933e-8 to 0.879027625174183 adjusted 158 weights, 7 biases 
Over populated 52, expected 50.
Training 77d04b39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2572230256857608e-8 to 0.8790276377464132 adjusted 158 weights, 7 biases 
Discovered beneficial synapse from input-1153 to 008d158b-0668-4520-8ab8-ac28bc4f03d6 with weight -1.0000, helping 64.7% more records than it harms (3172/4613)
Discovery fe26ef96 analyze time 1m 35s 683ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1394 to 008d158b-0668-4520-8ab8-ac28bc4f03d6, harming 66.4% more records than it helps (150/4613)
Discovery fe26ef96 analyze harmful time 5s 672ms found 1 candidates
Discovery fe26ef96 analyze squashes time 5s 335ms found 1 candidate, Summary: 2769a310-13ec-42f2-bbb9-9ad12fda561a ArcTan -> Cube improved: 5.9% error: 4.4005509738523005e+22 -> 4.141224295562893e+22
Training 5c001b4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c001b4c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c001b4c initialize time 109ms
Discovery 5c001b4c processing .trainData-industry_87/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin
Fine tuning increased fitness by 0.00002248282701544646 to 0.8790501205734287 adjusted 158 weights, 7 biases 
Over populated 56, expected 50.
Discovery 5c001b4c read time 7ms for .trainData-industry_87/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin with 4613 records
Discovery 5c001b4c scanning time 12s 930ms
Discovery 5c001b4c recorded time 15s 399ms
Over populated 52, expected 50.
Compacting increased fitness by 1.4331343256568374e-7 to 0.8790502640350121 neurons: 123 was: 124 synapses: 2352 was: 2354
Generation 10 score 0.8790502640350121  error 0.12091391196613542 avg time 17s 899ms
Generation 11 score 0.8790533669827681  error 0.12091044901838335 avg time 1s 434ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.8790540042719525  error 0.12090981172919897 avg time 1s 427ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012465300783803812 to 0.8790552508020308 adjusted 11 weights, 2 biases 
Generation 13 score 0.8790552508020308  error 0.12090856519912062 avg time 1s 409ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1153 to 008d158b-0668-4520-8ab8-ac28bc4f03d6 with weight -1.0000, helping 64.6% more records than it harms (3171/4613)
Discovery 5c001b4c analyze time 1m 11s 943ms found 1 candidates
Discovered harmful synapse from input-1394 to 008d158b-0668-4520-8ab8-ac28bc4f03d6, harming 66.3% more records than it helps (150/4613)
Discovery 5c001b4c analyze harmful time 6s 7ms found 1 candidates
Fine tuning increased fitness by 0.0000032079721729028066 to 0.8790584587742037 adjusted 11 weights, 2 biases 
Discovery 5c001b4c analyze squashes time 3s 769ms found 1 candidate, Summary: 2769a310-13ec-42f2-bbb9-9ad12fda561a ArcTan -> Cube improved: 5.9% error: 4.403205406511926e+22 -> 4.1435465337647745e+22
Generation 14 score 0.8790584587742037  error 0.12090535722694777 avg time 1s 416ms
Waiting for discovery to complete
Generation 15 score 0.8790682073013218  error 0.12089560869982956 avg time 1s 68ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000017560719111298084 to 0.8790857680204331 adjusted 11 weights, 2 biases 
Generation 16 score 0.8790857680204331  error 0.12087804798071812 avg time 1s 158ms
Waiting for training/discovery clean up 1
Generation 17 score 0.8791136895485928  error 0.12085012645255802 avg time 1s 68ms
{
  error: 0.12085012645255802,
  score: 0.8791136895485928,
  generation: 17,
  time: 269116,
  startScore: 0.8790182893727092
}
process MISCELLANEOUS_MANUFACTURING_INDUSTRIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_MANUFACTURING_INDUSTRIES.json
3 mutations, mutation rate 16.3%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 111ms (previous experiment )
Training 16482336 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16482336 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 16482336 initialize time 150ms
Discovery 16482336 processing .trainData-industry_87/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin
Discovery 16482336 read time 10ms for .trainData-industry_87/MISCELLANEOUS_MANUFACTURING_INDUSTRIES/data.bin with 4613 records
Discovery 16482336 scanning time 15s 677ms
Discovery 16482336 recorded time 17s 953ms
Training 845ec415 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ba9d1964 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.387966830472379e-7 to 0.903147452192989 adjusted 2825 weights, 111 biases 
Discovered beneficial synapse from input-1394 to 9670d18a-ce0d-463b-9e57-09332d2e8efb with weight 1.0000, helping 45.7% more records than it harms (2843/4613)
Discovery 16482336 analyze time 1m 35s 863ms found 1 candidates
Discovered harmful synapse from input-1240 to d5a5fe37-7bc3-4854-a18c-bc09da71135d, harming 42.0% more records than it helps (854/4613)
Discovery 16482336 analyze harmful time 6s 123ms found 1 candidates
Training ec92bc9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015684787398884126 to 0.9031490206717289 adjusted 2815 weights, 110 biases 
Discovery 16482336 analyze squashes time 6s 472ms found 1 candidate, Summary: 7dea55ff-c1e7-4a15-a13e-bba6e093ebd6 ArcTan -> COMPLEMENT improved: 99.6% error: 2.4920404954322014e+25 -> 1.090397233060802e+23
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000014606219587154357 to 0.9031504812936876 adjusted 2815 weights, 110 biases 
Over populated 53, expected 50.
Generation 9 score 0.9031517378515769  error 0.09680310614962294 avg time 19s 130ms
{
  error: 0.09680310614962294,
  score: 0.9031517378515769,
  generation: 9,
  time: 191605,
  startScore: 0.9031469133963059
}
process JEWELRY_SILVERWARE-PLATED_WARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/JEWELRY_SILVERWARE-PLATED_WARE.json
1 mutation, mutation rate 33.5%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 321ms (previous experiment )
Training 9535ba9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9535ba9d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9535ba9d initialize time 106ms
Discovery 9535ba9d processing .trainData-industry_87/JEWELRY_SILVERWARE-PLATED_WARE/data.bin
Discovery 9535ba9d read time 11ms for .trainData-industry_87/JEWELRY_SILVERWARE-PLATED_WARE/data.bin with 4613 records
Discovery 9535ba9d scanning time 2s 997ms
Generation 1 score 0.9600833968995336  error 0.0399039921031348 avg time 1s 383ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9535ba9d recorded time 5s 77ms
Generation 2 score 0.9600833968995336  error 0.0399039921031348 avg time 571ms
Waiting for discovery to complete
Generation 3 score 0.9600833968995336  error 0.0399039921031348 avg time 308ms
Waiting for discovery to complete
Generation 4 score 0.9600833968995336  error 0.0399039921031348 avg time 244ms
Waiting for discovery to complete
Generation 5 score 0.9600833968995336  error 0.0399039921031348 avg time 217ms
Waiting for discovery to complete
Generation 6 score 0.9600833968995336  error 0.0399039921031348 avg time 244ms
Waiting for discovery to complete
Generation 7 score 0.9600850666841455  error 0.03990220231853074 avg time 225ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.440751198459992e-7 to 0.9600856107592654 adjusted 1 weight 
Generation 8 score 0.9600856107592654  error 0.03990165824341087 avg time 244ms
Waiting for discovery to complete
Generation 9 score 0.9600856109794174  error 0.03990165802325883 avg time 230ms
Waiting for discovery to complete
Generation 10 score 0.9600886698093145  error 0.03989859919336155 avg time 265ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015194224057824002 to 0.9600901892317203 adjusted 2 weights 
Generation 11 score 0.9600901892317203  error 0.03989707977095575 avg time 352ms
Waiting for discovery to complete
Discovery 9535ba9d analyze time 27s 957ms found 0 candidates
Discovery 9535ba9d analyze harmful time 2s 281ms found 0 candidates
Generation 12 score 0.9600956991965548  error 0.039891569806121435 avg time 301ms
Waiting for discovery to complete
Discovery 9535ba9d analyze squashes time 2s 52ms found 0 candidates
Generation 13 score 0.9601048360485652  error 0.03988243295411111 avg time 316ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000015527984710272946 to 0.9601063888470363 adjusted 3 weights 
Generation 14 score 0.9601063888470363  error 0.03988088015563991 avg time 276ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.002934545470737e-8 to 0.9601064188763817 adjusted 3 weights 
Generation 15 score 0.9601064188763817  error 0.039880840126297064 avg time 279ms
{
  error: 0.039880840126297064,
  score: 0.9601064188763817,
  generation: 15,
  time: 55050,
  startScore: 0.9600833968995336
}
process PULP_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PULP_MILLS.json
3 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 176ms (previous experiment )
Training b3c23dd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3c23dd5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3c23dd5 initialize time 112ms
Discovery b3c23dd5 processing .trainData-industry_87/PULP_MILLS/data.bin
