================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:39:59 up 15 days,  9:03,  1 user,  load average: 2.43, 3.35, 3.55
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3029266 3029265 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3029268 3029266 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3048617 3029268 /bin/bash worker/node.sh
nigel    3048626 3048617 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 28 Sep 2025 19:39:59 AEST
Already up to date.
HEAD is now at e0965906 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 1225ab88 LEARNT 8.47% -> 9.83% Delta 1.365 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CREDIT-SERVICES , score: 0.8948163418491742
EDUCATION-TRAINING-SERVICES , score: 0.9315167797364506
Skipping (good score) EDUCATION-TRAINING-SERVICES , score: 0.932
MEDICAL-CARE-FACILITIES , score: 0.876553753048404
Skipping (good score) MEDICAL-CARE-FACILITIES , score: 0.877
ASSET-MANAGEMENT , score: 0.8925418440595462
Skipping (good score) ASSET-MANAGEMENT , score: 0.893
INTERNET-RETAIL , score: 0.8244232562762879
Skipping (good score) INTERNET-RETAIL , score: 0.824
SECURITY-PROTECTION-SERVICES , score: 0.7840855394681426
Skipping (good score) SECURITY-PROTECTION-SERVICES , score: 0.784
SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.8245629199900386
Skipping (good score) SPECIALTY-INDUSTRIAL-MACHINERY , score: 0.825
MISCELLANEOUS_AGGREGATE , score: 0.9243034712970774
Skipping (good score) MISCELLANEOUS_AGGREGATE , score: 0.924
ENTERTAINMENT_AGGREGATE , score: 0.8772943754911825
Skipping (good score) ENTERTAINMENT_AGGREGATE , score: 0.877
MANUFACTURING_AGGREGATE , score: 0.904720272652715
Skipping (good score) MANUFACTURING_AGGREGATE , score: 0.905
FINANCIAL_AGGREGATE , score: 0.8875399842215018
Skipping (good score) FINANCIAL_AGGREGATE , score: 0.888
COMMUNICATION-EQUIPMENT , score: 0.8912032243857224
Skipping (good score) COMMUNICATION-EQUIPMENT , score: 0.891
SOLAR , score: 0.7628579567106293
Skipping (good score) SOLAR , score: 0.763
COMPUTER-HARDWARE , score: 0.7893398347563284
Skipping (good score) COMPUTER-HARDWARE , score: 0.789
REAL_ESTATE_AGGREGATE , score: 0.8126011613096376
Skipping (good score) REAL_ESTATE_AGGREGATE , score: 0.813
ENGINEERING-CONSTRUCTION , score: 0.8380527002527411
Skipping (good score) ENGINEERING-CONSTRUCTION , score: 0.838
PACKAGED-FOODS , score: 0.8833494265975589
Skipping (good score) PACKAGED-FOODS , score: 0.883
UTILITIES-REGULATED-ELECTRIC , score: 0.8797053375925385
Skipping (good score) UTILITIES-REGULATED-ELECTRIC , score: 0.880
ELECTRONIC-COMPONENTS , score: 0.8581399394286592
Skipping (good score) ELECTRONIC-COMPONENTS , score: 0.858
AUTO-PARTS , score: 0.9147105673517215
Skipping (good score) AUTO-PARTS , score: 0.915
CONSULTING-SERVICES , score: 0.8342858353750479
Skipping (good score) CONSULTING-SERVICES , score: 0.834
SPECIALTY-BUSINESS-SERVICES , score: 0.8983447884267878
Skipping (good score) SPECIALTY-BUSINESS-SERVICES , score: 0.898
SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.8267708977104379
Skipping (good score) SCIENTIFIC-TECHNICAL-INSTRUMENTS , score: 0.827
GOLD , score: 0.827274704764076
Skipping (good score) GOLD , score: 0.827
DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.9255179410014299
Skipping (good score) DRUG-MANUFACTURERS-SPECIALTY-GENERIC , score: 0.926
STEEL , score: 0.837939488303544
Skipping (good score) STEEL , score: 0.838
process CRUDE-PETROLEUM-NATURAL-GAS lvl: 3
3 mutations, mutation rate 17.7%, elitism 5, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 339 of 655
DeDuplication of 3 creatures to 654 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 05a2beac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 05a2beac with 1 binary files, sample rate: 100%, batch size: 512
Discovery 05a2beac initialize time 184ms
Discovery 05a2beac processing .trainData-industry_88_v2/CRUDE-PETROLEUM-NATURAL-GAS/data.bin
Discovery 05a2beac read time 16ms for .trainData-industry_88_v2/CRUDE-PETROLEUM-NATURAL-GAS/data.bin with 4651 records
Discovery 05a2beac scanning time 9s 242ms
Training 80acc939 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 05a2beac recorded time 13s 13ms
Training 73764198 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.619355913806686e-7 to 0.776626282765103 neurons: 142 was: 143 synapses: 2368 was: 2370
Training 4571c8fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005751355536931513 to 0.77663203412064 adjusted 1 bias 
Training 90888775 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015223446084844383 to 0.7766335564652485 adjusted 1 bias 
Discovered beneficial synapse from input-1540 to 2a4395aa-e97d-45d6-ad6d-fb3a348fc6e8 with weight 1.0000, helping 37.9% more records than it harms (2972/4651)
Discovery 05a2beac analyze time 53s 528ms found 1 candidates
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to a70092d3-e238-4574-8476-c744ac9a208d, harming 33.5% more records than it helps (401/4651)
Discovery 05a2beac analyze harmful time 4s 136ms found 1 candidates
Discovery 05a2beac analyze squashes time 5s 145ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 35.3% error: 2.1565674955065905e+27 -> 1.3954260265042622e+27
Training 9b82c17c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0223177643607926e-7 to 0.7766337586970249 adjusted 1 bias 
Discovery 9b82c17c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b82c17c initialize time 176ms
Discovery 9b82c17c processing .trainData-industry_88_v2/CRUDE-PETROLEUM-NATURAL-GAS/data.bin
Training b73aceaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b82c17c read time 15ms for .trainData-industry_88_v2/CRUDE-PETROLEUM-NATURAL-GAS/data.bin with 4651 records
Discovery 9b82c17c scanning time 7s 315ms
Discovery 9b82c17c recorded time 10s 795ms
Training cbf1c637 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 12b4d90b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 45a34d5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000029168606384577522 to 0.7767434164824775 adjusted 3 weights, 2 biases 
Generation 10 score 0.7767434164824775  error 0.223218549518578 avg time 26s 658ms
Discovered beneficial synapse from input-1392 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 33.8% more records than it harms (1965/4651)
Discovery 9b82c17c analyze time 1m 11s 436ms found 1 candidates
Training e99d650f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to a70092d3-e238-4574-8476-c744ac9a208d, harming 33.5% more records than it helps (401/4651)
Discovery 9b82c17c analyze harmful time 5s 260ms found 1 candidates
Constant neuron 7ad7efaa-b1b1-415a-ba7d-2e78949e2c1e convert hidden to constant
Adjust neuron 7ad7efaa-b1b1-415a-ba7d-2e78949e2c1e bias 0.0473019 to 0.0473019
Discovery 9b82c17c analyze squashes time 3s 956ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 35.3% error: 2.1565674955065905e+27 -> 1.3954260265042622e+27
Training bddf7ad8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Discovery bddf7ad8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bddf7ad8 initialize time 184ms
Discovery bddf7ad8 processing .trainData-industry_88_v2/CRUDE-PETROLEUM-NATURAL-GAS/data.bin
Discovery bddf7ad8 read time 13ms for .trainData-industry_88_v2/CRUDE-PETROLEUM-NATURAL-GAS/data.bin with 4651 records
Discovery bddf7ad8 scanning time 8s 686ms
Discovery bddf7ad8 recorded time 12s 989ms
Training 7ba304a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007587740601611159 to 0.7767635354035445 adjusted 5 weights, 3 biases 
compactUnused hidden neuron e71dbb9a has no outward connections
Fine tuning increased fitness by 0.00001592178782439113 to 0.7767794571913689 adjusted 5 weights, 3 biases 
Discovered beneficial synapse from input-1392 to a70092d3-e238-4574-8476-c744ac9a208d with weight 1.0000, helping 33.5% more records than it harms (1961/4651)
Discovery bddf7ad8 analyze time 42s 746ms found 1 candidates
Fine tuning increased fitness by 0.00002580021367504237 to 0.7768052574050439 adjusted 5 weights, 3 biases 
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to a70092d3-e238-4574-8476-c744ac9a208d, harming 33.2% more records than it helps (408/4651)
Discovery bddf7ad8 analyze harmful time 3s 5ms found 1 candidates
Generation 15 score 0.7768052574050439  error 0.22315670859601155 avg time 10s 319ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery bddf7ad8 analyze squashes time 3s 23ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 35.3% error: 2.1565674955065905e+27 -> 1.3954260265042622e+27
Over populated 52, expected 50.
Generation 16 score 0.7768346934459042  error 0.22312727255515113 avg time 1s 373ms
Waiting for training/discovery clean up 2
Generation 17 score 0.7770112752599888  error 0.2229508307410646 avg time 1s 494ms
Waiting for training/discovery clean up 1
Generation 18 score 0.7770746364582612  error 0.2228874595427926 avg time 1s 425ms
{
  error: 0.2228874595427926,
  score: 0.7770746364582612,
  generation: 18,
  time: 413520,
  startScore: 0.7766261208295117
}
process RENTAL-LEASING-SERVICES lvl: 3
1 mutation, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training d4b6d3af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d4b6d3af with 1 binary files, sample rate: 100%, batch size: 512
Discovery d4b6d3af initialize time 202ms
Discovery d4b6d3af processing .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin
Discovery d4b6d3af read time 9ms for .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin with 4651 records
Discovery d4b6d3af scanning time 8s 430ms
Discovery d4b6d3af recorded time 12s 752ms
Training 69e5f445 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002896481194551992 to 0.8025120738881527 adjusted 16 weights, 3 biases 
Over populated 52, expected 50.
Training ceac5a5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1474 to 832796b4-13c0-4445-a9a4-c907cf057eb3 with weight 1.0000, helping 25.8% more records than it harms (2235/4651)
Discovery d4b6d3af analyze time 23s 818ms found 1 candidates
Discovery d4b6d3af analyze harmful time 2s 182ms found 0 candidates
Over populated 52, expected 50.
Discovery d4b6d3af analyze squashes time 3s 641ms found 0 candidates
Training 9039e2d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000780032839076128 to 0.8026883188288371 adjusted 16 weights, 3 biases 
Over populated 52, expected 50.
Discovery 9039e2d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9039e2d5 initialize time 192ms
Discovery 9039e2d5 processing .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin
Discovery 9039e2d5 read time 16ms for .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin with 4651 records
Discovery 9039e2d5 scanning time 8s 667ms
Discovery 9039e2d5 recorded time 12s 833ms
Training 9cf24978 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00016462820254736776 to 0.8028529470313844 adjusted 16 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1474 to 832796b4-13c0-4445-a9a4-c907cf057eb3 with weight 1.0000, helping 25.8% more records than it harms (2235/4651)
Discovery 9039e2d5 analyze time 21s 758ms found 1 candidates
Training d01a90f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9039e2d5 analyze harmful time 3s 735ms found 0 candidates
Discovery 9039e2d5 analyze squashes time 3s 152ms found 0 candidates
Over populated 52, expected 50.
Training db2f3c09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027288858554408435 to 0.8029753689921643 adjusted 16 weights, 3 biases 
Over populated 52, expected 50.
Discovery db2f3c09 with 1 binary files, sample rate: 100%, batch size: 512
Discovery db2f3c09 initialize time 275ms
Discovery db2f3c09 processing .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin
Discovery db2f3c09 read time 8ms for .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin with 4651 records
Discovery db2f3c09 scanning time 8s 314ms
Discovery db2f3c09 recorded time 12s 672ms
Training 84324ea3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001741104297348084 to 0.8029927800351377 adjusted 16 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1474 to 832796b4-13c0-4445-a9a4-c907cf057eb3 with weight 1.0000, helping 25.8% more records than it harms (2235/4651)
Discovery db2f3c09 analyze time 23s 952ms found 1 candidates
Training d5ba34b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db2f3c09 analyze harmful time 3s 61ms found 0 candidates
Discovery db2f3c09 analyze squashes time 2s 873ms found 0 candidates
Over populated 52, expected 50.
Training a3ed4adf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8032334934318207  error 0.19673132956826236 avg time 29s 905ms
Discovery a3ed4adf with 1 binary files, sample rate: 100%, batch size: 512
Discovery a3ed4adf initialize time 175ms
Discovery a3ed4adf processing .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin
Discovery a3ed4adf read time 14ms for .trainData-industry_88_v2/RENTAL-LEASING-SERVICES/data.bin with 4651 records
Discovery a3ed4adf scanning time 8s 920ms
Discovery a3ed4adf recorded time 12s 949ms
Training 3e68e87f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014013043392102631 to 0.8032475064752128 adjusted 16 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1474 to 832796b4-13c0-4445-a9a4-c907cf057eb3 with weight 1.0000, helping 25.8% more records than it harms (2235/4651)
Discovery a3ed4adf analyze time 25s 369ms found 1 candidates
Discovery a3ed4adf analyze harmful time 1s 941ms found 0 candidates
Over populated 52, expected 50.
Discovery a3ed4adf analyze squashes time 2s 556ms found 0 candidates
Fine tuning increased fitness by 0.000009261331424537111 to 0.8032567678066374 adjusted 16 weights, 3 biases 
Generation 14 score 0.8032744263630951  error 0.196690396636988 avg time 7s 70ms
{
  error: 0.196690396636988,
  score: 0.8032744263630951,
  generation: 14,
  time: 370571,
  startScore: 0.8022224257686975
}
process TELECOM-SERVICES lvl: 3
3 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
Culling duplicate creature at 589 of 655
DeDuplication of 3 creatures to 654 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training c4398b14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4398b14 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c4398b14 initialize time 209ms
Discovery c4398b14 processing .trainData-industry_88_v2/TELECOM-SERVICES/data.bin
Training 5d9c503f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4398b14 read time 12ms for .trainData-industry_88_v2/TELECOM-SERVICES/data.bin with 4651 records
Discovery c4398b14 scanning time 5s 429ms
Discovery c4398b14 recorded time 8s 711ms
Training 9cd27399 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8560702025615115e-8 to 0.9004659202580079 adjusted 1 weight 
Training f742deea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.326275320793883e-8 to 0.9004659735207611 adjusted 1 weight 
Training b9f2ae59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f544d5cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-594 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2 with weight -1.0000, helping 16.2% more records than it harms (2374/4651)
Discovery c4398b14 analyze time 43s 483ms found 1 candidates
Training 93d0af8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4398b14 analyze harmful time 3s 689ms found 0 candidates
Discovery c4398b14 analyze squashes time 1s 945ms found 0 candidates
Over populated 52, expected 50.
Training 024bda08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 024bda08 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 024bda08 initialize time 215ms
Discovery 024bda08 processing .trainData-industry_88_v2/TELECOM-SERVICES/data.bin
Training 47190322 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 024bda08 read time 15ms for .trainData-industry_88_v2/TELECOM-SERVICES/data.bin with 4651 records
Discovery 024bda08 scanning time 5s 9ms
Discovery 024bda08 recorded time 8s 287ms
Training 152ffbee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.9014689771274812  error 0.09850412887362586 avg time 20s 81ms
Training 4dc46abc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004018567318908595 to 0.9014729956948001 adjusted 29 weights, 1 bias 
Training 3784ddc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-594 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2 with weight -1.0000, helping 16.3% more records than it harms (2373/4651)
Discovery 024bda08 analyze time 33s 950ms found 1 candidates
Discovered harmful synapse from input-29 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2, harming 10.8% more records than it helps (1743/4651)
Discovery 024bda08 analyze harmful time 3s 851ms found 1 candidates
Training bc90a52f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 024bda08 analyze squashes time 2s 998ms found 0 candidates
Over populated 52, expected 50.
Training b86558c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028954133522329784 to 0.9015386651269615 adjusted 60 weights, 2 biases 
Over populated 53, expected 50.
Discovery b86558c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b86558c0 initialize time 225ms
Discovery b86558c0 processing .trainData-industry_88_v2/TELECOM-SERVICES/data.bin
Training de49c5ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b86558c0 read time 11ms for .trainData-industry_88_v2/TELECOM-SERVICES/data.bin with 4651 records
Discovery b86558c0 scanning time 4s 488ms
Over populated 52, expected 50.
Discovery b86558c0 recorded time 7s 905ms
Training f6df3b73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00022509224895050917 to 0.9018363998056326 adjusted 61 weights, 2 biases 
Over populated 52, expected 50.
Training 64d75393 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 24fe86b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training daa160d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009110918417665204 to 0.9027785293763319 adjusted 61 weights, 2 biases 
Discovered beneficial synapse from input-594 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2 with weight -1.0000, helping 16.2% more records than it harms (2372/4651)
Discovery b86558c0 analyze time 39s 395ms found 1 candidates
Discovered harmful synapse from input-29 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2, harming 10.8% more records than it helps (1743/4651)
Discovery b86558c0 analyze harmful time 1s 817ms found 1 candidates
Over populated 52, expected 50.
Discovery b86558c0 analyze squashes time 2s 490ms found 0 candidates
Training 11ddfc34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00011676698064855273 to 0.9028952963569804 adjusted 61 weights, 2 biases 
Over populated 53, expected 50.
Generation 20 score 0.9028952963569804  error 0.09707812964411922 avg time 10s 884ms
Discovery 11ddfc34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 11ddfc34 initialize time 200ms
Discovery 11ddfc34 processing .trainData-industry_88_v2/TELECOM-SERVICES/data.bin
Training fd557468 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11ddfc34 read time 17ms for .trainData-industry_88_v2/TELECOM-SERVICES/data.bin with 4651 records
Discovery 11ddfc34 scanning time 4s 486ms
Discovery 11ddfc34 recorded time 7s 737ms
Training 2c536fba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00029410039066191107 to 0.9034753913589759 adjusted 61 weights, 2 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0001336674202647714 to 0.9042112930389412 adjusted 62 weights, 4 biases 
Discovered beneficial synapse from input-1607 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2 with weight -1.0000, helping 15.0% more records than it harms (2343/4651)
Discovery 11ddfc34 analyze time 38s 298ms found 1 candidates
Discovered harmful synapse from input-29 to 19a926ce-e41c-4cfe-b0c1-98328e374ad2, harming 11.9% more records than it helps (1718/4651)
Discovery 11ddfc34 analyze harmful time 3s 106ms found 1 candidates
Discovery 11ddfc34 analyze squashes time 1s 634ms found 0 candidates
Generation 26 score 0.9042112930389412  error 0.0957621329621583 avg time 5s 598ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 27 score 0.904221718633859  error 0.09575170736724045 avg time 691ms
Waiting for training/discovery clean up 2
Discovery 11ddfc34 beneficial increased fitness by 0.000011654965445306864 to 0.9042333735993043
Generation 28 score 0.9042333735993043  error 0.09574004240179573 avg time 665ms
Waiting for training/discovery clean up 1
Generation 29 score 0.9042351249869559  error 0.09573829101414423 avg time 576ms
{
  error: 0.09573829101414423,
  score: 0.9042351249869559,
  generation: 29,
  time: 385769,
  startScore: 0.9004658861043313
}
process CREDIT-SERVICES lvl: 3
7 mutations, mutation rate 10.9%, elitism 5, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 2c0bbc09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c0bbc09 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2c0bbc09 initialize time 189ms
Discovery 2c0bbc09 processing .trainData-industry_88_v2/CREDIT-SERVICES/data.bin
Training 7dd5db2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c0bbc09 read time 11ms for .trainData-industry_88_v2/CREDIT-SERVICES/data.bin with 4651 records
Discovery 2c0bbc09 scanning time 5s 107ms
Discovery 2c0bbc09 recorded time 8s 574ms
Training 1b344ac9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2586284620949044e-7 to 0.8948170078215649 adjusted 1 weight 
Training 6baf0d04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.520902397586184e-7 to 0.8948179599118047 adjusted 1 weight 
Fine tuning increased fitness by 6.421764635611282e-7 to 0.8948186020882682 adjusted 1 weight 
Training cb0b2baa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c9c8579b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.737249620883176e-9 to 0.8948186058255179 adjusted 1 weight 
Training d5edbd00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.257280001278673e-9 to 0.8948186090827979 adjusted 1 weight 
