================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  10:48:39 up 4 days, 19:55,  1 user,  load average: 2.09, 3.02, 3.35
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1165570 1165569 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1165572 1165570 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1187444 1165572 /bin/bash worker/node.sh
nigel    1187453 1187444 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 10:48:39 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7111e9b..b725578  main       -> origin/main
HEAD is now at b725578 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/cb518082a0e4cea83ed72aa9af5e7d19ffdc78ec7307c070b4e720b587aec014.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 5054522 REJECTED 39.69% -> 36.16% Delta -3.533
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 30s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER-OFFICE_EQUIPMENT , score: 0.8559602277372377
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7738829265136685
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8539085091323567
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.854
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.9108666128647596
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911
TITLE_INSURANCE , score: 0.8475797708615387
Skipping (good score) TITLE_INSURANCE , score: 0.848
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.815772608364123
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.816
CARPETS-RUGS , score: 0.8142554822303786
Skipping (good score) CARPETS-RUGS , score: 0.814
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8669728428045503
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.867
LIFE_INSURANCE , score: 0.9267068444428577
Skipping (good score) LIFE_INSURANCE , score: 0.927
PUMPS-PUMPING_EQUIPMENT , score: 0.8780461282949178
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.878
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8803818870658807
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.880
WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.8829355235705304
Skipping (good score) WOMENS_MISSES_AND_JUNIORS_OUTERWEAR , score: 0.883
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907002878960009
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8971983134400395
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.897
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7981315681866321
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.798
RADIO_BROADCASTING_STATIONS , score: 0.851644440105238
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.9132084997496634
Skipping (good score) WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES , score: 0.913
STRUCTURAL_CLAY_PRODUCTS , score: 0.9018681686017739
Skipping (good score) STRUCTURAL_CLAY_PRODUCTS , score: 0.902
COMMERCIAL_PRINTING , score: 0.7987088874992663
Skipping (good score) COMMERCIAL_PRINTING , score: 0.799
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974030445889253
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794084971554592
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
BAKERY_PRODUCTS , score: 0.9524670093487705
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8360005606904013
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.844822699191899
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
WATER_TRANSPORTATION , score: 0.9358349778103778
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.9403467932066635
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.940
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509087673578018
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8618921578708295
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9148159602932309
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.915
ELECTRIC_HOUSEWARES-FANS , score: 0.8270763982348006
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.827
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8700794344261659
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.8298648110829826
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.830
SERVICES-MANAGEMENT_SERVICES , score: 0.8507848825085166
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.851
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.917917987602676
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9222894962524414
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.922
SERVICES-LEGAL_SERVICES , score: 0.7634750834463031
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
SERVICES-EDUCATIONAL_SERVICES , score: 0.9436355629249622
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
OPERATIVE_BUILDERS , score: 0.8780619066983067
Skipping (good score) OPERATIVE_BUILDERS , score: 0.878
AIR_TRANSPORTATION_SCHEDULED , score: 0.9116037173190153
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.912
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.8179031729633253
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8215852719543961
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.822
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8226332103360219
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.823
NON-OPERATING_ESTABLISHMENTS , score: 0.9335916845104544
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.934
SERVICES-PERSONAL_SERVICES , score: 0.946857067562137
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.947
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8707403686287863
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.871
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9537449881060925
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
TEXTILE_MILL_PRODUCTS , score: 0.849587967765815
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.850
INSURANCE_CARRIERS_NEC , score: 0.7915954911223221
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.792
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8653876963414688
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.865
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8001790831359218
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.800
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.8017354519887324
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.802
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8283863605654793
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.828
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8596313491649059
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.860
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907840402774828
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
DRILLING_OIL-GAS_WELLS , score: 0.8516645944875785
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.852
PLASTICS_PRODUCTS_NEC , score: 0.9124371481394815
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.912
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9122506597144804
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.912
LEATHER-LEATHER_PRODUCTS , score: 0.8619327495809779
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.862
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8035940517535183
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8774020234493456
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.877
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8381443285808134
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.838
CHEMICALS-ALLIED_PRODUCTS , score: 0.8799959365008272
Skipping (good score) CHEMICALS-ALLIED_PRODUCTS , score: 0.880
FARM_MACHINERY-EQUIPMENT , score: 0.8656176321684854
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.866
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8482715657890398
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
HOUSEHOLD_FURNITURE , score: 0.8884545783404172
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
RETAIL-JEWELRY_STORES , score: 0.8223297208513709
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.822
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982387200989856
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.982
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9102344854027208
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.910
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.8453147469238717
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.845
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8595165388958991
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8860427115755679
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.886
RAILROADS_LINE-HAUL_OPERATING , score: 0.8740781858475442
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.874
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.7862938528008776
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786
process RETAIL-RETAIL_STORES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RETAIL_STORES_NEC.json
9 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 133ms (previous experiment )
Training 41121a80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 41121a80 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 41121a80 initialize time 130ms
Discovery 41121a80 processing .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin
Discovery 41121a80 read time 16ms for .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin with 4622 records
Discovery 41121a80 scanning time 7s 154ms
Discovery 41121a80 recorded time 9s 131ms
Training f9c8388f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7f498025 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a98e791f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1274 to 669117a2-3ded-45db-9561-ce48b91bb2f4 with weight -1.0000, helping 40.3% more records than it harms (2113/4622)
Discovery 41121a80 analyze time 1m 539ms found 1 candidates
Discovered harmful synapse from 966c62fe-0970-4004-af7a-9abe5704d549 to eb479d62-91cc-4620-9d96-67567d2a23e1, harming 28.9% more records than it helps (1489/4622)
Discovery 41121a80 analyze harmful time 2s 895ms found 1 candidates
Discovery 41121a80 analyze squashes time 3s 721ms found 1 candidate, Summary: eb479d62-91cc-4620-9d96-67567d2a23e1 ArcTan -> COMPLEMENT improved: 100.0% error: 1.599692105831838e+26 -> 626133456957775151104.0000
Training 2343de7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2343de7e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2343de7e initialize time 144ms
Discovery 2343de7e processing .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin
Fine tuning increased fitness by 0.000007127788354766018 to 0.891029444277731 adjusted 111 weights, 5 biases 
Discovery 2343de7e read time 15ms for .trainData-industry_88/RETAIL-RETAIL_STORES_NEC/data.bin with 4622 records
Discovery 2343de7e scanning time 6s 234ms
Over populated 56, expected 50.
Discovery 2343de7e recorded time 8s 992ms
Training c1c8a711 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004931771828475817 to 0.8910343760495595 adjusted 111 weights, 5 biases 
Over populated 52, expected 50.
Training d8855d1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012042071111717512 to 0.8910464181206712 adjusted 111 weights, 5 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000021336963054618963 to 0.8910677550837258 adjusted 111 weights, 5 biases 
Remove neuron bf6ec6c9-0d8d-4e58-b8c8-a5baad042d11 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to eb479d62-91cc-4620-9d96-67567d2a23e1 with weight 1.0000, helping 20.1% more records than it harms (2621/4622)
Discovery 2343de7e analyze time 1m 210ms found 1 candidates
Discovered harmful synapse from input-1277 to ee01efb0-2758-4203-abf4-01aba4980e57, harming 41.4% more records than it helps (218/4622)
Discovery 2343de7e analyze harmful time 4s 33ms found 1 candidates
Discovery 2343de7e analyze squashes time 2s 317ms found 1 candidate, Summary: eb479d62-91cc-4620-9d96-67567d2a23e1 ArcTan -> COMPLEMENT improved: 100.0% error: 1.599692105831838e+26 -> 626133456957775282176.0000
Generation 10 score 0.8911120236107254  error 0.10885817539017378 avg time 17s 23ms
Fine tuning increased fitness by 0.00002262351803805629 to 0.8911346471287634 adjusted 111 weights, 5 biases 
Over populated 53, expected 50.
Generation 11 score 0.8911346471287634  error 0.10883555187213576 avg time 1s 185ms
Waiting for additional generation
Generation 12 score 0.891158493435775  error 0.1088117055651242 avg time 1s 313ms
{
  error: 0.1088117055651242,
  score: 0.891158493435775,
  generation: 12,
  time: 195540,
  startScore: 0.8910020600265702
}
process FINANCE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FINANCE_SERVICES.json
8 mutations, mutation rate 42.9%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training 42f8762c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 42f8762c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 42f8762c initialize time 112ms
Discovery 42f8762c processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery 42f8762c read time 11ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4622 records
Discovery 42f8762c scanning time 9s 399ms
Discovery 42f8762c recorded time 11s 541ms
Training 1f8d0849 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.43794721755242e-7 to 0.9192874707719397 adjusted 441 weights, 12 biases 
Over populated 52, expected 50.
Discovery 42f8762c analyze time 21s 92ms found 0 candidates
Discovery 42f8762c analyze harmful time 3s 486ms found 0 candidates
Discovery 42f8762c analyze squashes time 3s 622ms found 0 candidates
Training c63d4075 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c63d4075 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c63d4075 initialize time 143ms
Discovery c63d4075 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Fine tuning increased fitness by 0.0000018779337435104182 to 0.9192893487056832 adjusted 441 weights, 12 biases 
Discovery c63d4075 read time 14ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4622 records
Discovery c63d4075 scanning time 8s 189ms
Discovery c63d4075 recorded time 11s 37ms
Training 90c005b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002454819897468319 to 0.9192918035255807 adjusted 441 weights, 12 biases 
Discovery c63d4075 analyze time 18s 422ms found 0 candidates
Remove neuron 82e64104-f9da-473d-8b85-519294500324 as no longer connected
Over populated 52, expected 50.
Discovery c63d4075 analyze harmful time 2s 121ms found 0 candidates
Discovery c63d4075 analyze squashes time 3s 571ms found 0 candidates
Training 9f679048 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f679048 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9f679048 initialize time 139ms
Discovery 9f679048 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery 9f679048 read time 16ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4622 records
Discovery 9f679048 scanning time 7s 450ms
Discovery 9f679048 recorded time 9s 69ms
Training d0eb37a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002758998900453946 to 0.9192975176805809 adjusted 441 weights, 12 biases 
Discovery 9f679048 analyze time 20s 134ms found 0 candidates
Remove neuron 5076ecba-e4f2-458a-9b6e-13062ac52949 as no longer connected
Remove neuron 88d8d879-a1e3-4bd6-8e3a-04c5cde667ad as no longer connected
Over populated 52, expected 50.
Discovery 9f679048 analyze harmful time 2s 319ms found 0 candidates
Discovery 9f679048 analyze squashes time 3s 372ms found 0 candidates
Training 685c6b77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 685c6b77 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 685c6b77 initialize time 112ms
Discovery 685c6b77 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Fine tuning increased fitness by 1.9011617080622045e-7 to 0.9192977077967517 adjusted 441 weights, 12 biases 
Discovery 685c6b77 read time 7ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4622 records
Discovery 685c6b77 scanning time 6s 964ms
Discovery 685c6b77 recorded time 9s 17ms
Discovery 685c6b77 analyze time 19s 76ms found 0 candidates
Discovery 685c6b77 analyze harmful time 1s 759ms found 0 candidates
Over populated 52, expected 50.
Discovery 685c6b77 analyze squashes time 2s 220ms found 0 candidates
Fine tuning increased fitness by 0.0000018388450396811251 to 0.9193004433124853 adjusted 278 weights, 7 biases 
Generation 9 score 0.9193004433124853  error 0.08066374268876689 avg time 18s 343ms
{
  error: 0.08066374268876689,
  score: 0.9193004433124853,
  generation: 9,
  time: 183748,
  startScore: 0.9196160936006335
}
process RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES.json
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 211ms (previous experiment )
Training 1ff8f428 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ff8f428 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1ff8f428 initialize time 137ms
Discovery 1ff8f428 processing .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Discovery 1ff8f428 read time 21ms for .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4622 records
Discovery 1ff8f428 scanning time 31s 28ms
Discovery 1ff8f428 recorded time 33s 209ms
Training 8da7c43d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from f38f067b-0def-4cd6-a1af-e5a5c2d45a27 to output-1 with weight 1.0000, helping 70.2% more records than it harms (3933/4622)
Discovery 1ff8f428 analyze time 1m 37s 431ms found 1 candidates
Training 9c07fda2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from cc2c26fd-8841-4605-a8bc-414dd815de83 to 9e960aaa-1cc1-484b-bf47-8e53070947eb, harming 98.4% more records than it helps (0/4622)
Discovery 1ff8f428 analyze harmful time 8s 315ms found 1 candidates
Discovery 1ff8f428 analyze squashes time 7s 699ms found 0 candidates
Fine tuning increased fitness by 9.8319607566566e-7 to 0.9070768911672279 adjusted 60 weights, 11 biases 
Fine tuning increased fitness by 8.493624260585975e-7 to 0.907077740529654 adjusted 60 weights, 11 biases 
Generation 8 score 0.907077740529654  error 0.09287637347043591 avg time 19s 594ms
Set training/discovery clean up count to 2
Waiting for training to complete
Fine tuning increased fitness by 0.000001420607921964745 to 0.9070791611375759 adjusted 59 weights, 11 biases 
Over populated 52, expected 50.
Generation 9 score 0.9070791611375759  error 0.09287495286251392 avg time 1s 730ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000016525622015262087 to 0.9070808136997774 adjusted 59 weights, 11 biases 
Generation 10 score 0.9070808136997774  error 0.09287330030031235 avg time 1s 668ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000018392021990942808 to 0.9070826529019765 adjusted 59 weights, 11 biases 
Generation 11 score 0.9070826529019765  error 0.0928714610981133 avg time 1s 569ms
{
  error: 0.0928714610981133,
  score: 0.9070826529019765,
  generation: 11,
  time: 246045,
  startScore: 0.9070498607108943
}
process FABRICATED_RUBBER_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_RUBBER_PRODUCTS_NEC.json
5 mutations, mutation rate 6.2%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 37ms (previous experiment )
Training 3e51a361 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e51a361 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e51a361 initialize time 113ms
Discovery 3e51a361 processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Discovery 3e51a361 read time 15ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4622 records
Discovery 3e51a361 scanning time 22s 337ms
Discovery 3e51a361 recorded time 24s 888ms
Training e5758d27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9083ae20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004293305680747039 to 0.8455510815062987 adjusted 99 weights, 2 biases 
Discovered beneficial synapse from input-1272 to 39c857ae-9109-4db5-9360-e5296563490d with weight -1.0000, helping 37.3% more records than it harms (2566/4622)
Discovery 3e51a361 analyze time 1m 3s 96ms found 1 candidates
Training 4e1a0550 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1122 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6, harming 17.4% more records than it helps (1866/4622)
Discovery 3e51a361 analyze harmful time 5s 942ms found 1 candidates
Discovery 3e51a361 analyze squashes time 4s 912ms found 0 candidates
Discovery d9a328dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery d9a328dd initialize time 141ms
Discovery d9a328dd processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
