================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  09:35:04 up 58 days, 22:23,  1 user,  load average: 0.58, 2.40, 3.06
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4023207 4023206 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4023209 4023207 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4023226 4023209 /bin/bash worker/node.sh
nigel    4023235 4023226 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Wed 30 Jul 2025 09:35:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 5 seconds
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8482242041420323
Fine tuning increased fitness by 0.000022025459764596356 to 0.9496326788634322 adjusted 1441 weights, 42 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004279002654872244 to 0.949636957866087 adjusted 1441 weights, 42 biases 
Generation 13 score 0.949636957866087  error 0.050334058135460255 avg time 4s 25ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017588006177016169 to 0.9496387166667047 adjusted 1441 weights, 42 biases 
Generation 14 score 0.9496387166667047  error 0.050332299334842526 avg time 1s 186ms
Waiting for discovery to complete
Discovered beneficial synapse from input-29 to 89d7c3c9-881d-49d6-8441-7c003ec07e52 with weight 1.0000, helping 66.8% more records than it harms (3336/4610)
Discovery e113a0be analyze time 37s 524ms found 1 candidates
Discovered harmful synapse from input-1100 to 89d7c3c9-881d-49d6-8441-7c003ec07e52, harming 66.8% more records than it helps (255/4610)
Discovery e113a0be analyze harmful time 4s 73ms found 1 candidates
Fine tuning increased fitness by 0.0000010190659869291352 to 0.9496397357326917 adjusted 1441 weights, 42 biases 
Discovery e113a0be analyze squashes time 2s 998ms found 0 candidates
Generation 15 score 0.9496397357326917  error 0.050331280268855534 avg time 1s 131ms
Waiting for discovery to complete
Generation 16 score 0.9496458092873674  error 0.050325206714179824 avg time 962ms
Waiting for training/discovery clean up 2
Generation 17 score 0.9496459851622988  error 0.0503250308392484 avg time 989ms
Waiting for training/discovery clean up 1
Generation 18 score 0.9496472899434459  error 0.05032372605810127 avg time 918ms
{
  error: 0.05032372605810127,
  score: 0.9496472899434459,
  generation: 18,
  time: 234273,
  startScore: 0.9500082993984248
}
process SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES.json
1 mutation, mutation rate 15.3%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Training 327537b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 327537b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 327537b8 initialize time 154ms
Discovery 327537b8 processing .trainData-industry_87/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Discovery 327537b8 read time 8ms for .trainData-industry_87/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4610 records
Discovery 327537b8 scanning time 12s 402ms
Fine tuning increased fitness by 0.000020106013901677322 to 0.878638642112815 adjusted 1 weight 
Discovery 327537b8 recorded time 13s 777ms
Training f6f90933 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.535884669675809e-7 to 0.8786395957012819 adjusted 1 weight 
Discovery 327537b8 analyze time 16s 908ms found 0 candidates
Fine tuning increased fitness by 5.079542835240147e-7 to 0.8786401036555654 adjusted 1 weight 
Discovered harmful synapse from input-601 to 9357b600-8a58-4fa2-aa1c-2d23d9a3fe41, harming 21.0% more records than it helps (969/4610)
Discovery 327537b8 analyze harmful time 3s 795ms found 1 candidates
Discovery 327537b8 analyze squashes time 2s 127ms found 0 candidates
Training 967adc30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 27e6caa9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f0183448 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f0183448 initialize time 137ms
Discovery f0183448 processing .trainData-industry_87/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin
Fine tuning increased fitness by 2.06442596351053e-9 to 0.8786401057199914 adjusted 1 weight 
Training 315188fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6064712610462948e-9 to 0.8786401083264627 adjusted 1 weight 
Discovery f0183448 read time 12ms for .trainData-industry_87/SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES/data.bin with 4610 records
Discovery f0183448 scanning time 10s 102ms
Discovery f0183448 recorded time 11s 854ms
Fine tuning increased fitness by 8.689919894777631e-10 to 0.8786401091954547 adjusted 1 weight 
Generation 10 score 0.8786401091954547  error 0.12132454080539463 avg time 9s 672ms
Training 4b225145 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6f8dfffe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3753769956270645e-7 to 0.8786402467331542 adjusted 1 weight 
Fine tuning increased fitness by 2.673538106456874e-7 to 0.8786405140869649 adjusted 1 weight 
Training 2dc53209 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-90 to dae88f30-d8b5-452a-a4af-93eb3a55961c with weight 1.0000, helping 27.6% more records than it harms (1595/4610)
Discovery f0183448 analyze time 55s 931ms found 1 candidates
Fine tuning increased fitness by 6.880644477513798e-7 to 0.8786412021514126 adjusted 1 weight 
Discovery f0183448 analyze harmful time 3s 176ms found 0 candidates
Discovery f0183448 analyze squashes time 3s 864ms found 0 candidates
Fine tuning increased fitness by 0.0000016647085735455036 to 0.8786428668599862 adjusted 1 weight 
Fine tuning increased fitness by 0.000005488720272617265 to 0.8786483555802588 adjusted 1 weight 
Fine tuning increased fitness by 0.000005757086069868578 to 0.8786541126663286 adjusted 1 weight 
Fine tuning increased fitness by 0.0000012640075246483917 to 0.8786553766738533 adjusted 1 weight 
Generation 20 score 0.8786553766738533  error 0.12130926332699636 avg time 8s 508ms
{
  error: 0.12130926332699636,
  score: 0.8786553766738533,
  generation: 20,
  time: 182073,
  startScore: 0.879170678473481
}
process GAS-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GAS-OTHER_SERVICES_COMBINED.json
1 mutation, mutation rate 11.5%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 27ms (previous experiment )
Training 4a6f30d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a6f30d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a6f30d9 initialize time 122ms
Discovery 4a6f30d9 processing .trainData-industry_87/GAS-OTHER_SERVICES_COMBINED/data.bin
Discovery 4a6f30d9 read time 13ms for .trainData-industry_87/GAS-OTHER_SERVICES_COMBINED/data.bin with 4610 records
Discovery 4a6f30d9 scanning time 11s 761ms
Discovery 4a6f30d9 recorded time 14s 223ms
compactUnused hidden neuron 32435b0c has no outward connections
Training 3cd5ee99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 32435b0c has no outward connections
Training c0ca411f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 32435b0c has no outward connections
Training eaa6746f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 32435b0c has no outward connections
Training 202119c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 32435b0c has no outward connections
Training 4e604060 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 3c87eac4-5be4-40fe-a3a6-c20df4033c42 to b868dc25-7cac-430a-a320-899cee779e60 with weight -1.0000, helping 29.0% more records than it harms (2973/4610)
Discovery 4a6f30d9 analyze time 1m 54s 208ms found 1 candidates
Discovered harmful synapse from c83178a4-c16f-404f-a043-44f108a5da82 to b868dc25-7cac-430a-a320-899cee779e60, harming 30.1% more records than it helps (1611/4610)
Discovery 4a6f30d9 analyze harmful time 4s 2ms found 1 candidates
Over populated 52, expected 50.
Discovery 4a6f30d9 analyze squashes time 2s 951ms found 0 candidates
compactUnused hidden neuron 32435b0c has no outward connections
Generation 9 score 0.8568657509933644  error 0.14309972200767487 avg time 18s 942ms
{
  error: 0.14309972200767487,
  score: 0.8568657509933644,
  generation: 9,
  time: 189645,
  startScore: 0.8567986423616211
}
process WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES.json
1 mutation, mutation rate 11.0%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 154ms (previous experiment )
Training c5eaeb84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c5eaeb84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c5eaeb84 initialize time 168ms
Discovery c5eaeb84 processing .trainData-industry_87/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin
Replacing HYPOT neuron 0e1f34a0-9aab-41c0-8d20-df9442eab98d
Replacing HYPOT neuron 0e1f34a0-9aab-41c0-8d20-df9442eab98d
Replacing HYPOT neuron 0e1f34a0-9aab-41c0-8d20-df9442eab98d
Discovery c5eaeb84 read time 12ms for .trainData-industry_87/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin with 4610 records
Discovery c5eaeb84 scanning time 22s 553ms
Discovery c5eaeb84 recorded time 24s 613ms
Replacing HYPOT neuron 0e1f34a0-9aab-41c0-8d20-df9442eab98d
Training 3d56ecc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 29142182 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ce364cd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003148137718067545 to 0.8964877946339598 adjusted 6 weights 
Discovered beneficial synapse from input-948 to 3ce44e20-fe20-4cb4-a24a-70a4b1ebbb2a with weight -1.0000, helping 12.8% more records than it harms (2536/4610)
Discovery c5eaeb84 analyze time 1m 28s 428ms found 1 candidates
Discovered harmful synapse from input-654 to 3ce44e20-fe20-4cb4-a24a-70a4b1ebbb2a, harming 13.0% more records than it helps (1941/4610)
Discovery c5eaeb84 analyze harmful time 8s 152ms found 1 candidates
Fine tuning increased fitness by 0.0000017430482091018717 to 0.8964895376821689 adjusted 6 weights 
Discovery c5eaeb84 analyze squashes time 9s 293ms found 0 candidates
Training c9e13b17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9e13b17 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c9e13b17 initialize time 135ms
Discovery c9e13b17 processing .trainData-industry_87/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin
Over populated 54, expected 50.
Discovery c9e13b17 read time 19ms for .trainData-industry_87/WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES/data.bin with 4610 records
Discovery c9e13b17 scanning time 23s 938ms
Fine tuning increased fitness by 6.146723290356704e-7 to 0.8964914496070963 adjusted 6 weights 
Discovery c9e13b17 recorded time 25s 555ms
Generation 10 score 0.8964914496070963  error 0.10346937739298037 avg time 17s 815ms
Fine tuning increased fitness by 4.038516552284932e-7 to 0.8964918534587515 adjusted 6 weights 
Over populated 52, expected 50.
Generation 11 score 0.8964918534587515  error 0.10346897354132513 avg time 1s 490ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.8964927420754173  error 0.10346808492465928 avg time 1s 572ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011744721893913734 to 0.8964939165476067 adjusted 9 weights 
Generation 13 score 0.8964939165476067  error 0.10346691045246992 avg time 1s 464ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.460544069604609e-7 to 0.8964941626020136 adjusted 9 weights 
Generation 14 score 0.8964941626020136  error 0.10346666439806299 avg time 1s 456ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6813810116710357e-7 to 0.8964944307401148 adjusted 9 weights 
Generation 15 score 0.8964944307401148  error 0.10346639625996185 avg time 1s 472ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1542 to 6944d33d-4fdf-4160-b67f-2b5fb4dade79 with weight 1.0000, helping 18.6% more records than it harms (2677/4610)
Discovery c9e13b17 analyze time 1m 31s 382ms found 1 candidates
Generation 16 score 0.8964948067580896  error 0.10346602024198706 avg time 1s 458ms
Waiting for discovery to complete
Discovered harmful synapse from input-654 to 3ce44e20-fe20-4cb4-a24a-70a4b1ebbb2a, harming 13.0% more records than it helps (1941/4610)
Discovery c9e13b17 analyze harmful time 8s 510ms found 1 candidates
Discovery c9e13b17 analyze squashes time 5s 789ms found 0 candidates
Generation 17 score 0.8964957282043068  error 0.10346509879576986 avg time 1s 453ms
Waiting for discovery to complete
Generation 18 score 0.89649695548908  error 0.10346387151099659 avg time 1s 141ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000015841032222629892 to 0.8964985395923023 adjusted 4 weights 
Generation 19 score 0.8964985395923023  error 0.10346228740777429 avg time 1s 205ms
Waiting for training/discovery clean up 1
Generation 20 score 0.8965013778405344  error 0.10345944915954222 avg time 1s 142ms
{
  error: 0.10345944915954222,
  score: 0.8965013778405344,
  generation: 20,
  time: 317034,
  startScore: 0.8967962959570527
}
process SERVICES-COMPUTER_RENTAL-LEASING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_RENTAL-LEASING.json
3 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training 6daa1162 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6daa1162 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6daa1162 initialize time 95ms
Discovery 6daa1162 processing .trainData-industry_87/SERVICES-COMPUTER_RENTAL-LEASING/data.bin
Discovery 6daa1162 read time 9ms for .trainData-industry_87/SERVICES-COMPUTER_RENTAL-LEASING/data.bin with 4610 records
Discovery 6daa1162 scanning time 2s 368ms
Generation 1 score 0.9973968480229359  error 0.002603121051310325 avg time 1s 159ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 6daa1162 recorded time 5s 236ms
Generation 2 score 0.9973968480229359  error 0.002603121051310325 avg time 467ms
Waiting for discovery to complete
Generation 3 score 0.9973968480229359  error 0.002603121051310325 avg time 187ms
Waiting for discovery to complete
Generation 4 score 0.9973968480229359  error 0.002603121051310325 avg time 175ms
Waiting for discovery to complete
Generation 5 score 0.9973968480229359  error 0.002603121051310325 avg time 113ms
Waiting for discovery to complete
Generation 6 score 0.9973968480229359  error 0.002603121051310325 avg time 77ms
Waiting for discovery to complete
Generation 7 score 0.9973968480229359  error 0.002603121051310325 avg time 60ms
Waiting for discovery to complete
Generation 8 score 0.9973968480229359  error 0.002603121051310325 avg time 62ms
Waiting for discovery to complete
Generation 9 score 0.9973968480229359  error 0.002603121051310325 avg time 51ms
Waiting for discovery to complete
Generation 10 score 0.9973968480229359  error 0.002603121051310325 avg time 48ms
Waiting for discovery to complete
Generation 11 score 0.9973968480229359  error 0.002603121051310325 avg time 50ms
Waiting for discovery to complete
Generation 12 score 0.9973968480229359  error 0.002603121051310325 avg time 59ms
Waiting for discovery to complete
Generation 13 score 0.9973968480229359  error 0.002603121051310325 avg time 51ms
Waiting for discovery to complete
Generation 14 score 0.9973968480229359  error 0.002603121051310325 avg time 51ms
Waiting for discovery to complete
Generation 15 score 0.9973968480229359  error 0.002603121051310325 avg time 48ms
Waiting for discovery to complete
Generation 16 score 0.9973968480229359  error 0.002603121051310325 avg time 47ms
Waiting for discovery to complete
Generation 17 score 0.9973968480229359  error 0.002603121051310325 avg time 46ms
Waiting for discovery to complete
Generation 18 score 0.9973968480229359  error 0.002603121051310325 avg time 48ms
Waiting for discovery to complete
Generation 19 score 0.9973968480229359  error 0.002603121051310325 avg time 46ms
Waiting for discovery to complete
Generation 20 score 0.9973968480229359  error 0.002603121051310325 avg time 51ms
Waiting for discovery to complete
Generation 21 score 0.9973968480229359  error 0.002603121051310325 avg time 46ms
Waiting for discovery to complete
Generation 22 score 0.9973968480229359  error 0.002603121051310325 avg time 51ms
Waiting for discovery to complete
Generation 23 score 0.9973968480229359  error 0.002603121051310325 avg time 49ms
Waiting for discovery to complete
Generation 24 score 0.9973968480229359  error 0.002603121051310325 avg time 48ms
Waiting for discovery to complete
Generation 25 score 0.9973968480229359  error 0.002603121051310325 avg time 48ms
Waiting for discovery to complete
Generation 26 score 0.9973968480229359  error 0.002603121051310325 avg time 48ms
Waiting for discovery to complete
Generation 27 score 0.9973968480229359  error 0.002603121051310325 avg time 49ms
Waiting for discovery to complete
Generation 28 score 0.9973968480229359  error 0.002603121051310325 avg time 46ms
Waiting for discovery to complete
Generation 29 score 0.9973968480229359  error 0.002603121051310325 avg time 49ms
Waiting for discovery to complete
Generation 30 score 0.9973968480229359  error 0.002603121051310325 avg time 48ms
Waiting for discovery to complete
Generation 31 score 0.9973968480229359  error 0.002603121051310325 avg time 48ms
Waiting for discovery to complete
Generation 32 score 0.9973968480229359  error 0.002603121051310325 avg time 51ms
Waiting for discovery to complete
Generation 33 score 0.9973968480229359  error 0.002603121051310325 avg time 49ms
Waiting for discovery to complete
Generation 34 score 0.9973968480229359  error 0.002603121051310325 avg time 51ms
Waiting for discovery to complete
Generation 35 score 0.9973968480229359  error 0.002603121051310325 avg time 57ms
Waiting for discovery to complete
Generation 36 score 0.9973968480229359  error 0.002603121051310325 avg time 52ms
Waiting for discovery to complete
Generation 37 score 0.9973968480229359  error 0.002603121051310325 avg time 44ms
Waiting for discovery to complete
Generation 38 score 0.9973968480229359  error 0.002603121051310325 avg time 58ms
Waiting for discovery to complete
Generation 39 score 0.9973968480229359  error 0.002603121051310325 avg time 43ms
Waiting for discovery to complete
Generation 40 score 0.9973968480229359  error 0.002603121051310325 avg time 61ms
Waiting for discovery to complete
Generation 41 score 0.9973968480229359  error 0.002603121051310325 avg time 46ms
Waiting for discovery to complete
Generation 42 score 0.9973968480229359  error 0.002603121051310325 avg time 56ms
Waiting for discovery to complete
Generation 43 score 0.9973968480229359  error 0.002603121051310325 avg time 47ms
Waiting for discovery to complete
Generation 44 score 0.9973968480229359  error 0.002603121051310325 avg time 50ms
Waiting for discovery to complete
Generation 45 score 0.9973968480229359  error 0.002603121051310325 avg time 45ms
Waiting for discovery to complete
Generation 46 score 0.9973968480229359  error 0.002603121051310325 avg time 53ms
Waiting for discovery to complete
Generation 47 score 0.9973968480229359  error 0.002603121051310325 avg time 46ms
Waiting for discovery to complete
Generation 48 score 0.9973968480229359  error 0.002603121051310325 avg time 54ms
Waiting for discovery to complete
Generation 49 score 0.9973968480229359  error 0.002603121051310325 avg time 44ms
Waiting for discovery to complete
Generation 50 score 0.9973968480229359  error 0.002603121051310325 avg time 54ms
Waiting for discovery to complete
Generation 51 score 0.9973968480229359  error 0.002603121051310325 avg time 46ms
Waiting for discovery to complete
Discovered beneficial synapse from input-11 to output-0 with weight -0.0004, helping 99.6% more records than it harms (4600/4610)
Discovery 6daa1162 analyze time 29s 979ms found 1 candidates
Discovery 6daa1162 analyze harmful time 140ms found 0 candidates
Generation 52 score 0.9973968480229359  error 0.002603121051310325 avg time 51ms
Waiting for discovery to complete
Generation 53 score 0.9973968480229359  error 0.002603121051310325 avg time 48ms
Waiting for discovery to complete
Discovery 6daa1162 analyze squashes time 765ms found 1 candidate, Summary: output-2 HARD_TANH -> STEP improved: 3.3% error: 2.4030 -> 2.3247
Generation 54 score 0.9973968480229359  error 0.002603121051310325 avg time 48ms
Waiting for training/discovery clean up 2
Generation 55 score 0.9973968480229359  error 0.002603121051310325 avg time 43ms
Waiting for training/discovery clean up 1
Generation 56 score 0.9973968480229359  error 0.002603121051310325 avg time 35ms
{
  error: 0.002603121051310325,
  score: 0.9973968480229359,
  generation: 56,
  time: 46716,
  startScore: 0.9973968480229359
}
process REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS.json
1 mutation, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Training f94a49b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f94a49b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f94a49b1 initialize time 155ms
Discovery f94a49b1 processing .trainData-industry_87/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS/data.bin
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one with type condition required condition
Training ad291ecb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f94a49b1 read time 14ms for .trainData-industry_87/REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS/data.bin with 4610 records
Discovery f94a49b1 scanning time 35s 262ms
Discovery f94a49b1 recorded time 38s 50ms
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one with type condition required condition
Training 39fa494b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one with type condition required condition
Training e25d9f83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one with type condition required condition
Training 7ef95b50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1596 to 76c22346-e2f9-43ed-a975-2e04720087ef with weight -1.0000, helping 40.5% more records than it harms (3033/4610)
Discovery f94a49b1 analyze time 1m 25s 222ms found 1 candidates
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one
compactUnused: 024b3c0c-8ca3-4cd0-bd1f-c0c538534e46 already connected to third-one with type condition required condition
Discovered harmful synapse from input-1550 to 4156e057-6dec-4bea-83f1-aad9b1b3f5da, harming 35.6% more records than it helps (606/4610)
Discovery f94a49b1 analyze harmful time 14s 246ms found 1 candidates
Discovery f94a49b1 analyze squashes time 10s 476ms found 0 candidates
Generation 8 score 0.8799170814899698  error 0.12002990251011592 avg time 19s 336ms
{
  error: 0.12002990251011592,
  score: 0.8799170814899698,
  generation: 8,
  time: 193577,
  startScore: 0.879936790616684
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   02d4ece8..c4e178c2  main       -> origin/main
Updating 02d4ece8..c4e178c2
Created autostash: 585948ec
Fast-forward
 v6/BALL-ROLLER_BEARINGS.json                       | 1631 ++-----
 v6/CABLE-OTHER_PAY_TELEVISION_SERVICES.json        | 4990 ++------------------
 v6/LIFE_INSURANCE.json                             |  226 +-
 v6/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS.json    |  872 +---
 v6/NATURAL_GAS_DISTRIBUTION.json                   |   19 +-
 v6/PULP_MILLS.json                                 |  791 ++--
 v6/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS.json    |   19 +-
 v6/SERVICES-MANAGEMENT_SERVICES.json               | 1739 +------
 v6/SERVICES-TO_DWELLINGS-OTHER_BUILDINGS.json      |   89 +-
 v6/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS.json |   27 +-
 10 files changed, 1708 insertions(+), 8695 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main c6f250ab] GRQ-7 Improved Industry models
 9 files changed, 4752 insertions(+), 12830 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   c4e178c2..c6f250ab  main -> main
✅ Push succeeded
Starting Exchange... Wed 30 Jul 2025 11:07:35 AEST
Already up to date.
✅ GRQ-exchange pull succeeded in 4 seconds
process (upgrade) NYSE score: 0.962
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
4 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 10
Training 722665d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 722665d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 722665d5 initialize time 142ms
Discovery 722665d5 processing .trainData-exchange_87/NYSE/data.bin
Generation 1 score 0.961848391004803  error 0.03805463199528392 avg time 3s 515ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 722665d5 samples 365 of 4,610 7.9% error 0.087 time average: 164ms 624µs 657ns total: 1m 88ms
Generation 2 score 0.961848391004803  error 0.03805463199528392 avg time 6s 89ms
Waiting for discovery to complete
Training 722665d5 samples 780 of 4,610 16.9% error 0.061 time average: 154ms 60µs 256ns total: 2m 167ms
Generation 3 score 0.9618483977341967  error 0.03805462526589016 avg time 5s 370ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.741415508633054e-9 to 0.9618484054756122 adjusted 1 weight 
Training 722665d5 samples 1,177 of 4,610 25.5% error 0.050 time average: 153ms 121µs 495ns total: 3m 224ms
