================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  11:50:05 up 8 days, 20:57,  1 user,  load average: 0.08, 1.53, 2.65
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2144516 2144515 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2144518 2144516 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2144534 2144518 /bin/bash worker/node.sh
nigel    2144543 2144534 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 19 Aug 2025 11:50:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a3c3943..e9364b3  main       -> origin/main
HEAD is now at e9364b3 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
TRUCK_TRAILERS , score: 0.8922634455174233
Training c6c04cb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005916087031376804 to 0.9202660590820818 adjusted 386 weights, 4 biases 
Discovery 7be3b796 read time 15ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4623 records
Discovery 7be3b796 scanning time 3s 999ms
Discovery 7be3b796 recorded time 5s 946ms
Training bc26e874 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.897317688161266e-7 to 0.9202669488138506 adjusted 386 weights, 4 biases 
Generation 10 score 0.9202669488138506  error 0.07972569018870457 avg time 6s 349ms
Training 87dac882 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.923811594703125e-8 to 0.9202670480519666 adjusted 386 weights, 4 biases 
Remove neuron fefe798f-966b-44f4-820d-bcdd388c1dc5 as no longer connected
Over populated 52, expected 50.
Training 43824564 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e7f6781b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 21fc7fdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b7d5fbb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.735743989822907e-8 to 0.920267229119365 adjusted 97 weights, 2 biases 
Training 6afd36e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6437f87f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6056934787632713e-7 to 0.9202675612483192 adjusted 354 weights, 3 biases 
Over populated 52, expected 50.
Training 1a59082f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028130278525884123 to 0.9202956915268451 adjusted 620 weights, 6 biases 
Training 1022ea31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013919331266376567 to 0.9203096108581115 adjusted 620 weights, 6 biases 
Training 1f4a37c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012091769739708269 to 0.9203217026278512 adjusted 620 weights, 6 biases 
Generation 20 score 0.9203217026278512  error 0.07967093637470399 avg time 3s 607ms
Training 80aa0d6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003087574530347137 to 0.9203525783731547 adjusted 620 weights, 6 biases 
Training b2487ad1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001395963905492792 to 0.9203665380122096 adjusted 620 weights, 6 biases 
Training b6c05c23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1589 to output-0 with weight -1.0000, helping 10.3% more records than it harms (585/4623)
Discovery 7be3b796 analyze time 48s 904ms found 1 candidates
Discovery 7be3b796 analyze harmful time 568ms found 0 candidates
Discovery 7be3b796 analyze squashes time 1s 91ms found 1 candidate, Summary: f7b9ce20-af2b-482e-9ed1-05da9f65a331 SOFTSIGN -> IDENTITY improved: 37.6% error: 782.0790 -> 488.0413
Training e24ba75a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001494228975552625 to 0.9209670951627339 adjusted 620 weights, 5 biases 
Discovery e24ba75a with 1 binary files, sample rate: 100%, batch size: 512
Discovery e24ba75a initialize time 129ms
Discovery e24ba75a processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Over populated 53, expected 50.
Training 781a800e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e24ba75a read time 12ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4623 records
Discovery e24ba75a scanning time 4s 674ms
Discovery e24ba75a recorded time 6s 619ms
Training 6fa04403 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0ceeac39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d47e001d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000027823516597136333 to 0.9210097088735237 adjusted 356 weights, 3 biases 
Training a5a61c29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000036218241649010885 to 0.9210459271151727 adjusted 354 weights, 3 biases 
Training b495afc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000032743117653777354 to 0.9210786702328265 adjusted 354 weights, 3 biases 
Generation 30 score 0.9210786702328265  error 0.07891396876972873 avg time 3s 931ms
Training c9ac5a40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025003535322531967 to 0.9211036737681491 adjusted 354 weights, 3 biases 
Training d5688e2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bbdee5d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000999464329087818 to 0.9211308875860007 adjusted 350 weights, 3 biases 
Remove neuron fe77702f-06e2-46c5-a2a2-c23c1cd95755 as no longer connected
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 85.5% more records than it harms (4287/4623)
Discovery e24ba75a analyze time 38s 794ms found 1 candidates
Discovered harmful synapse from input-528 to output-2, harming 85.4% more records than it helps (338/4623)
Discovery e24ba75a analyze harmful time 2s 309ms found 1 candidates
Discovery e24ba75a analyze squashes time 765ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.3% error: 4306520873.9442 -> 4035911170.9612
Fine tuning increased fitness by 0.000022387291923942065 to 0.9211719114703086 adjusted 219 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000019001047152467088 to 0.9211909125174611 adjusted 219 weights, 1 bias 
Fine tuning increased fitness by 0.000016783686865085023 to 0.9212076962043262 adjusted 219 weights, 1 bias 
Generation 40 score 0.9212076962043262  error 0.07878494279822866 avg time 3s 7ms
Fine tuning increased fitness by 0.00001419555391268812 to 0.9212218917582389 adjusted 219 weights, 1 bias 
Fine tuning increased fitness by 0.000035940234999420895 to 0.921263555224591 adjusted 202 weights, 1 bias 
Fine tuning increased fitness by 0.000037791196618619516 to 0.9213013464212096 adjusted 202 weights, 1 bias 
Fine tuning increased fitness by 0.0000512805464830679 to 0.9213526269676927 adjusted 202 weights, 1 bias 
Generation 45 score 0.9213526269676927  error 0.07864001203486025 avg time 1s 163ms
{
  error: 0.07864001203486025,
  score: 0.9213526269676927,
  generation: 45,
  time: 180902,
  startScore: 0.920258380077846
}
process CRUDE_PETROLEUM-NATURAL_GAS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CRUDE_PETROLEUM-NATURAL_GAS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 74ms (previous experiment )
Training 7912801d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7912801d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7912801d initialize time 116ms
Discovery 7912801d processing .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Discovery 7912801d read time 9ms for .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4623 records
Discovery 7912801d scanning time 8s 792ms
Discovery 7912801d recorded time 11s 561ms
Training 79dbc92a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 863ca908 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from bf99c7da-6c03-4dfd-b35a-7b7af22b0a5f to 2a4395aa-e97d-45d6-ad6d-fb3a348fc6e8 with weight -1.0000, helping 44.8% more records than it harms (3164/4623)
Discovery 7912801d analyze time 41s 959ms found 1 candidates
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to a70092d3-e238-4574-8476-c744ac9a208d, harming 32.8% more records than it helps (390/4623)
Discovery 7912801d analyze harmful time 3s 540ms found 1 candidates
Discovery 7912801d analyze squashes time 5s 715ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.5525048470183967e+27 -> 1.0210019388073583e+27
Training 76e306b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 76e306b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 76e306b9 initialize time 141ms
Discovery 76e306b9 processing .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Fine tuning increased fitness by 4.04226996320034e-9 to 0.9318519535837736 adjusted 1 weight 
Discovery 76e306b9 read time 13ms for .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4623 records
Discovery 76e306b9 scanning time 9s 349ms
Discovery 76e306b9 recorded time 12s 132ms
Training ac47f91e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.68097546572011e-9 to 0.9318519632647491 adjusted 1 weight 
Training 121e7552 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9318519632647491  error 0.06811075273643069 avg time 13s 127ms
Discovered beneficial synapse from input-1524 to ba64f25c-34f5-4cd4-9c28-afdc5852d5e6-468 with weight -1.0000, helping 37.8% more records than it harms (3008/4623)
Discovery 76e306b9 analyze time 52s 921ms found 1 candidates
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to a70092d3-e238-4574-8476-c744ac9a208d, harming 32.8% more records than it helps (390/4623)
Discovery 76e306b9 analyze harmful time 3s 555ms found 1 candidates
Discovery 76e306b9 analyze squashes time 4s 497ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.5525048470183967e+27 -> 1.0210019388073583e+27
Discovery 76e306b9 beneficial increased fitness by 4.0731703787599827e-8 to 0.9318520039964528
Fine tuning increased fitness by 1.922180681290797e-7 to 0.931852196214521 adjusted 1 weight 
Fine tuning increased fitness by 7.257670041616038e-7 to 0.9318529219815251 adjusted 1 weight 
Generation 16 score 0.9318529219815251  error 0.06810978401965508 avg time 5s 193ms
{
  error: 0.06810978401965508,
  score: 0.9318529219815251,
  generation: 16,
  time: 183462,
  startScore: 0.9318519495415036
}
process SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS.json
7 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 178ms (previous experiment )
Training 0d794432 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d794432 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d794432 initialize time 152ms
Discovery 0d794432 processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Discovery 0d794432 read time 13ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4623 records
Discovery 0d794432 scanning time 9s 706ms
Discovery 0d794432 recorded time 12s 72ms
Training 2d17f465 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a1a355f3-c70f-4597-9156-e3e1deb22517 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 40.8% more records than it harms (3250/4623)
Discovery 0d794432 analyze time 29s 429ms found 1 candidates
Training 3ca829b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-649 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.7% more records than it helps (1782/4623)
Discovery 0d794432 analyze harmful time 3s 847ms found 1 candidates
Fine tuning increased fitness by 4.834738746017919e-7 to 0.9108755603003922 adjusted 30 weights, 2 biases 
Discovery 0d794432 analyze squashes time 3s 106ms found 0 candidates
Discovery 9ba67f0e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ba67f0e initialize time 90ms
Discovery 9ba67f0e processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Fine tuning increased fitness by 3.1792730259549984e-7 to 0.9108758782276948 adjusted 30 weights, 2 biases 
Discovery 9ba67f0e read time 10ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4623 records
Discovery 9ba67f0e scanning time 5s 463ms
Discovery 9ba67f0e recorded time 8s 208ms
Training 297a8d71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4929140323971524e-7 to 0.910876027519098 adjusted 30 weights, 2 biases 
Training f6520091 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a1a355f3-c70f-4597-9156-e3e1deb22517 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 40.8% more records than it harms (3250/4623)
Discovery 9ba67f0e analyze time 29s 839ms found 1 candidates
Discovered harmful synapse from input-649 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.7% more records than it helps (1782/4623)
Discovery 9ba67f0e analyze harmful time 3s 683ms found 1 candidates
Discovery 9ba67f0e analyze squashes time 2s 669ms found 0 candidates
Training 1de52301 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1de52301 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1de52301 initialize time 146ms
Discovery 1de52301 processing .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin
Fine tuning increased fitness by 2.7331730245716557e-7 to 0.9108769003289106 adjusted 26 weights, 3 biases 
Discovery 1de52301 read time 10ms for .trainData-industry_88/SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS/data.bin with 4623 records
Discovery 1de52301 scanning time 6s 824ms
Discovery 1de52301 recorded time 9s 176ms
Fine tuning increased fitness by 1.2628030054973038e-7 to 0.9108770266092111 adjusted 26 weights, 3 biases 
Discovered beneficial synapse from a1a355f3-c70f-4597-9156-e3e1deb22517 to d494a1c7-6392-4874-83b5-1c0000ed986b with weight -1.0000, helping 40.8% more records than it harms (3250/4623)
Discovery 1de52301 analyze time 26s 979ms found 1 candidates
Discovered harmful synapse from input-649 to d494a1c7-6392-4874-83b5-1c0000ed986b, harming 22.7% more records than it helps (1782/4623)
Discovery 1de52301 analyze harmful time 4s 549ms found 1 candidates
Fine tuning increased fitness by 1.7127525298032964e-7 to 0.9108771978844641 adjusted 26 weights, 3 biases 
Discovery 1de52301 analyze squashes time 1s 995ms found 0 candidates
Generation 10 score 0.910877449271014  error 0.08908412073047568 avg time 18s 503ms
Waiting for additional generation
Generation 11 score 0.9108779113152716  error 0.08908365868621808 avg time 1s 57ms
{
  error: 0.08908365868621808,
  score: 0.9108779113152716,
  generation: 11,
  time: 195978,
  startScore: 0.9108742735366825
}
process UNSUPPORTED_PLASTICS_FILM-SHEET lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/UNSUPPORTED_PLASTICS_FILM-SHEET.json
4 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Training 06bf2a20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06bf2a20 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06bf2a20 initialize time 115ms
Discovery 06bf2a20 processing .trainData-industry_88/UNSUPPORTED_PLASTICS_FILM-SHEET/data.bin
compactUnused hidden neuron 657425d4 has no outward connections
Generation 1 score 0.9519912916059895  error 0.04799737739653585 avg time 1s 313ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 06bf2a20 read time 8ms for .trainData-industry_88/UNSUPPORTED_PLASTICS_FILM-SHEET/data.bin with 4623 records
Discovery 06bf2a20 scanning time 4s 172ms
Discovery 06bf2a20 recorded time 6s 966ms
Generation 2 score 0.951991314675142  error 0.047997344327386136 avg time 542ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.501907163196762e-8 to 0.9519913696942136 adjusted 1 weight 
Generation 3 score 0.9519913696942136  error 0.04799728930831447 avg time 328ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6591469775839585e-7 to 0.9519915356089114 adjusted 1 weight 
Generation 4 score 0.9519915356089114  error 0.04799712339361669 avg time 236ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.315941206061268e-7 to 0.951991867203032 adjusted 1 weight 
Generation 5 score 0.951991867203032  error 0.04799679179949613 avg time 181ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.223982338931066e-7 to 0.9519923896012659 adjusted 1 weight 
Generation 6 score 0.9519923896012659  error 0.047996269401262275 avg time 177ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.773666180823426e-7 to 0.951993366967884 adjusted 1 weight 
Generation 7 score 0.951993366967884  error 0.04799529203464411 avg time 163ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.086399169629274e-7 to 0.9519938756078009 adjusted 1 weight 
Generation 8 score 0.9519938756078009  error 0.047994783394727125 avg time 195ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.552011186234381e-9 to 0.9519938771598121 adjusted 1 weight 
Generation 9 score 0.9519938771598121  error 0.04799478184271598 avg time 157ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1540 to 25a7788e-f5c7-425b-8a5c-de0cc7700baa with weight -1.0000, helping 16.8% more records than it harms (2697/4623)
Discovery 06bf2a20 analyze time 16s 204ms found 1 candidates
Discovery 06bf2a20 analyze harmful time 987ms found 0 candidates
Discovery 06bf2a20 analyze squashes time 608ms found 0 candidates
Generation 10 score 0.9519938771598121  error 0.04799478184271598 avg time 200ms
Waiting for discovery to complete
Generation 11 score 0.9519938771598121  error 0.04799478184271598 avg time 139ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.584577079607243e-12 to 0.9519938771633967 adjusted 1 weight 
Generation 12 score 0.9519938771633967  error 0.0479947818391314 avg time 245ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.3193779402342898e-11 to 0.9519938771765905 adjusted 1 weight 
Generation 13 score 0.9519938771765905  error 0.047994781825937666 avg time 159ms
{
  error: 0.047994781825937666,
  score: 0.9519938771765905,
  generation: 13,
  time: 40589,
  startScore: 0.9519912916059895
}
process ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO.json
2 mutations, mutation rate 21.2%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Training e6c2bafe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e6c2bafe with 1 binary files, sample rate: 100%, batch size: 512
Discovery e6c2bafe initialize time 149ms
Discovery e6c2bafe processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
Discovery e6c2bafe read time 15ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4623 records
Discovery e6c2bafe scanning time 14s 804ms
Discovery e6c2bafe recorded time 17s 254ms
Training 8fbb674c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006189291102431937 to 0.8842764700143758 adjusted 201 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000027033895245498485 to 0.8843035039096213 adjusted 201 weights, 8 biases 
Training fb3e3d96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1617 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 49.8% more records than it harms (3229/4623)
Discovery e6c2bafe analyze time 52s 240ms found 1 candidates
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 50.7% more records than it helps (907/4623)
Discovery e6c2bafe analyze harmful time 6s 747ms found 1 candidates
Discovery e6c2bafe analyze squashes time 6s 896ms found 0 candidates
Training f6ad17e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6ad17e5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f6ad17e5 initialize time 109ms
Discovery f6ad17e5 processing .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin
Over populated 54, expected 50.
Discovery f6ad17e5 read time 9ms for .trainData-industry_88/ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO/data.bin with 4623 records
Discovery f6ad17e5 scanning time 14s 26ms
Discovery f6ad17e5 recorded time 16s 339ms
Training 316baeb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f8c0b064 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000069556085053879 to 0.884345757411327 adjusted 30 weights, 4 biases 
Discovered beneficial synapse from input-1617 to c173f898-966e-40cb-9fb4-b9fb1c4a5681 with weight 1.0000, helping 50.6% more records than it harms (3253/4623)
Discovery f6ad17e5 analyze time 55s 404ms found 1 candidates
Discovered harmful synapse from input-1527 to c173f898-966e-40cb-9fb4-b9fb1c4a5681, harming 51.5% more records than it helps (893/4623)
Discovery f6ad17e5 analyze harmful time 3s 722ms found 1 candidates
Over populated 52, expected 50.
Discovery f6ad17e5 analyze squashes time 6s 925ms found 0 candidates
Fine tuning increased fitness by 0.00002746596287572789 to 0.8843732233742028 adjusted 30 weights, 4 biases 
Generation 9 score 0.8843732233742028  error 0.1155878856267264 avg time 18s 611ms
Waiting for additional generation
Generation 10 score 0.8843758777160329  error 0.11558524128489597 avg time 1s 306ms
{
  error: 0.11558524128489597,
  score: 0.8843758777160329,
  generation: 10,
  time: 199522,
  startScore: 0.8842145771446465
}
process MOTOR_VEHICLE_PARTS-ACCESSORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTOR_VEHICLE_PARTS-ACCESSORIES.json
8 mutations, mutation rate 14.1%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 207ms (previous experiment )
Training add6aed2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery add6aed2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery add6aed2 initialize time 156ms
Discovery add6aed2 processing .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin
Discovery add6aed2 read time 19ms for .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin with 4623 records
Discovery add6aed2 scanning time 6s 672ms
Discovery add6aed2 recorded time 9s 884ms
Training 2ad679e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ba8423b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3233424d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012950815874157584 to 0.9425643137498204 adjusted 469 weights, 9 biases 
Training ba82e006 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to aa0582df-ccc7-41ac-92b7-149380502257 with weight 1.0000, helping 27.1% more records than it harms (1315/4623)
Discovery add6aed2 analyze time 39s 226ms found 1 candidates
Discovered harmful synapse from input-11 to aa0582df-ccc7-41ac-92b7-149380502257, harming 27.1% more records than it helps (63/4623)
Discovery add6aed2 analyze harmful time 1s 370ms found 1 candidates
Remove neuron bab95df2-84b7-4b31-bbad-248af42ed129 as no longer connected
Over populated 52, expected 50.
Discovery add6aed2 analyze squashes time 1s 665ms found 0 candidates
Training ade3bb1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ade3bb1c with 1 binary files, sample rate: 100%, batch size: 512
Discovery ade3bb1c initialize time 115ms
Discovery ade3bb1c processing .trainData-industry_88/MOTOR_VEHICLE_PARTS-ACCESSORIES/data.bin
Over populated 54, expected 50.
