================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  09:50:04 up 13 days, 18:57,  1 user,  load average: 0.79, 2.37, 3.05
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2894231 2894230 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2894233 2894231 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2894249 2894233 /bin/bash worker/node.sh
nigel    2894258 2894249 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 24 Aug 2025 09:50:04 AEST
Already up to date.
HEAD is now at cac86fd2 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8609108894516425
Fine tuning increased fitness by 0.000002974896296970009 to 0.9171515127264912 adjusted 51 weights, 2 biases 
Discovery d47a1423 read time 14ms for .trainData-industry_88/STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS/data.bin with 4628 records
Discovery d47a1423 scanning time 6s 315ms
Over populated 52, expected 50.
Discovery d47a1423 recorded time 8s 16ms
Training e64d22d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a828e736 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 8e0e751c-f935-4092-a32a-7301ec6f78cd as no longer connected
Training e3155d14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5335639758660164e-7 to 0.9171518660828888 adjusted 51 weights, 2 biases 
Discovered beneficial synapse from input-1087 to f9ea8da7-cd48-4fb2-8e85-16930a9ba9a9 with weight -1.0000, helping 27.5% more records than it harms (1819/4628)
Discovery d47a1423 analyze time 47s 950ms found 1 candidates
Discovered harmful synapse from input-1237 to e6426c93-fa91-4b28-a97d-6797eeaae2ee, harming 27.2% more records than it helps (552/4628)
Discovery d47a1423 analyze harmful time 2s 974ms found 1 candidates
Remove neuron 65bcc355-78a1-44ad-88fa-6e725f777b66 as no longer connected
Remove neuron 8e0e751c-f935-4092-a32a-7301ec6f78cd as no longer connected
Discovery d47a1423 analyze squashes time 1s 719ms found 0 candidates
Training 36ca4d21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron dde2c51f-e6de-404f-8499-d3cdc7d5523e as no longer connected
Training d00adac8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron bbdccde8-4489-410a-9e40-d62bc4872887 as no longer connected
Generation 10 score 0.9171518660828888  error 0.08281846691798787 avg time 16s 110ms
Generation 12 score 0.9171518660828888  error 0.08281846691798787 avg time 2s 419ms
{
  error: 0.08281846691798787,
  score: 0.9171518660828888,
  generation: 12,
  time: 185814,
  startScore: 0.9171090694786215
}
process PUBLIC_WAREHOUSING-STORAGE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PUBLIC_WAREHOUSING-STORAGE.json
1 mutation, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 116ms (previous experiment )
Training 9bd73855 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9bd73855 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9bd73855 initialize time 115ms
Discovery 9bd73855 processing .trainData-industry_88/PUBLIC_WAREHOUSING-STORAGE/data.bin
Discovery 9bd73855 read time 10ms for .trainData-industry_88/PUBLIC_WAREHOUSING-STORAGE/data.bin with 4628 records
Discovery 9bd73855 scanning time 2s 459ms
Generation 1 score 0.997417116085584  error 0.00257886291524954 avg time 1s 220ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 9bd73855 recorded time 5s 31ms
Fine tuning increased fitness by 4.043664991737472e-8 to 0.997417156522234 adjusted 1 weight 
Generation 2 score 0.997417156522234  error 0.0025788224785996093 avg time 552ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4579391855183985e-9 to 0.9974171589801731 adjusted 1 weight 
Generation 3 score 0.9974171589801731  error 0.00257882002066046 avg time 348ms
Waiting for discovery to complete
Generation 4 score 0.997417245547659  error 0.00257873345317461 avg time 263ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1599327032207896e-7 to 0.9974173615409293 adjusted 126 weights 
Generation 5 score 0.9974173615409293  error 0.002578617459904316 avg time 188ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.4576813801034945e-7 to 0.9974177073090673 adjusted 126 weights 
Generation 6 score 0.9974177073090673  error 0.0025782716917662893 avg time 178ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.4987603725333827e-7 to 0.9974180571851046 adjusted 126 weights 
Generation 7 score 0.9974180571851046  error 0.0025779218157290615 avg time 160ms
Waiting for discovery to complete
Generation 8 score 0.9974183016523337  error 0.0025776773484998848 avg time 163ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.634880400531614e-7 to 0.9974185651403737 adjusted 126 weights 
Generation 9 score 0.9974185651403737  error 0.002577413860459895 avg time 163ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.4405509469491733e-7 to 0.9974190091954684 adjusted 126 weights 
Generation 10 score 0.9974190091954684  error 0.0025769698053651102 avg time 178ms
Waiting for discovery to complete
Generation 11 score 0.9974211908016691  error 0.0025747781991665784 avg time 164ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.634128388917972e-7 to 0.997422054214508 adjusted 126 weights 
Generation 12 score 0.997422054214508  error 0.0025739147863277603 avg time 166ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.492591309667731e-7 to 0.997423003473639 adjusted 126 weights 
Generation 13 score 0.997423003473639  error 0.002572965527196759 avg time 172ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000037505302640239435 to 0.997426754003903 adjusted 126 weights 
Generation 14 score 0.997426754003903  error 0.002569214996932692 avg time 166ms
Waiting for discovery to complete
Generation 15 score 0.9974297194779685  error 0.002566249522867251 avg time 177ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012044255645049518 to 0.997430923903533 adjusted 126 weights 
Generation 16 score 0.997430923903533  error 0.0025650450973027606 avg time 175ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002314779577128334 to 0.9974332386831102 adjusted 127 weights 
Generation 17 score 0.9974332386831102  error 0.0025627303177255725 avg time 183ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.454576624761785e-10 to 0.9974332390285678 adjusted 127 weights 
Generation 18 score 0.9974332390285678  error 0.0025627199722701353 avg time 182ms
Waiting for discovery to complete
Generation 19 score 0.9974352543976  error 0.0025607146032358696 avg time 176ms
Waiting for discovery to complete
Generation 20 score 0.9974363773459818  error 0.0025595816548561598 avg time 169ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014301954075479628 to 0.9974378075413893 adjusted 99 weights 
Generation 21 score 0.9974378075413893  error 0.0025581514594485806 avg time 167ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000021975099585569424 to 0.9974400050513479 adjusted 98 weights 
Generation 22 score 0.9974400050513479  error 0.0025559539494899356 avg time 141ms
Waiting for discovery to complete
Generation 23 score 0.9974405459351678  error 0.0025554130656699732 avg time 144ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.726719712300209e-7 to 0.9974410186071391 adjusted 99 weights 
Generation 24 score 0.9974410186071391  error 0.002554940393698718 avg time 154ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.435398446300809e-7 to 0.9974414621469837 adjusted 99 weights 
Generation 25 score 0.9974414621469837  error 0.0025544968538541027 avg time 155ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.6943613418726216e-7 to 0.9974419315831179 adjusted 99 weights 
Generation 26 score 0.9974419315831179  error 0.0025540274177199124 avg time 155ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.905353510637923e-7 to 0.997442522118469 adjusted 99 weights 
Generation 27 score 0.997442522118469  error 0.002553436882368832 avg time 158ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.52638021800567e-7 to 0.9974434747564908 adjusted 99 weights 
Generation 28 score 0.9974434747564908  error 0.0025524842443470776 avg time 160ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.256519873235831e-7 to 0.9974439004084781 adjusted 99 weights 
Generation 29 score 0.9974439004084781  error 0.002552058592359699 avg time 148ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3664951170611062e-8 to 0.9974439140734292 adjusted 99 weights 
Generation 30 score 0.9974439140734292  error 0.0025520449274085443 avg time 145ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.848855064831241e-8 to 0.9974440125619799 adjusted 99 weights 
Generation 31 score 0.9974440125619799  error 0.002551946438857943 avg time 157ms
Waiting for discovery to complete
Generation 32 score 0.9974440125619799  error 0.002551946438857943 avg time 140ms
Waiting for discovery to complete
Generation 33 score 0.9974448099973418  error 0.0025511490034960007 avg time 174ms
Waiting for discovery to complete
Generation 34 score 0.9974448099973418  error 0.0025511490034960007 avg time 188ms
Waiting for discovery to complete
Generation 35 score 0.9974448099973418  error 0.0025511490034960007 avg time 172ms
Waiting for discovery to complete
Generation 36 score 0.9974448099973418  error 0.0025511490034960007 avg time 181ms
Waiting for discovery to complete
Generation 37 score 0.9974448099973418  error 0.0025511490034960007 avg time 181ms
Waiting for discovery to complete
Generation 38 score 0.9974448099973418  error 0.0025511490034960007 avg time 187ms
Waiting for discovery to complete
Generation 39 score 0.9974448099973418  error 0.0025511490034960007 avg time 180ms
Waiting for discovery to complete
Generation 40 score 0.9974448099973418  error 0.0025511490034960007 avg time 180ms
Waiting for discovery to complete
Generation 41 score 0.9974448099973418  error 0.0025511490034960007 avg time 181ms
Waiting for discovery to complete
Generation 42 score 0.9974448099973418  error 0.0025511490034960007 avg time 188ms
Waiting for discovery to complete
Generation 43 score 0.9974448099973418  error 0.0025511490034960007 avg time 181ms
Waiting for discovery to complete
Generation 44 score 0.9974448099973418  error 0.0025511490034960007 avg time 174ms
Waiting for discovery to complete
Generation 45 score 0.9974448099973418  error 0.0025511490034960007 avg time 190ms
Waiting for discovery to complete
Generation 46 score 0.9974448099973418  error 0.0025511490034960007 avg time 179ms
Waiting for discovery to complete
Generation 47 score 0.9974448099973418  error 0.0025511490034960007 avg time 175ms
Waiting for discovery to complete
Generation 48 score 0.9974448099973418  error 0.0025511490034960007 avg time 190ms
Waiting for discovery to complete
Remove neuron eb97fb37-66ec-4901-aa30-2b36ee80b0bc as no longer connected
Generation 49 score 0.9974448449025208  error 0.0025511040983190454 avg time 191ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.943796235082118e-10 to 0.9974448450969005 adjusted 2 weights 
Generation 50 score 0.9974448450969005  error 0.0025511039039394757 avg time 184ms
Waiting for discovery to complete
Generation 51 score 0.9974448520378869  error 0.0025510969629529675 avg time 185ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8746529883983953e-9 to 0.9974448539125399 adjusted 3 weights 
Generation 52 score 0.9974448539125399  error 0.00255108508830217 avg time 161ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.027975853913233e-8 to 0.9974448741922984 adjusted 3 weights 
Generation 53 score 0.9974448741922984  error 0.0025510648085436266 avg time 162ms
Waiting for discovery to complete
Discovery 9bd73855 analyze time 1m 33s 578ms found 0 candidates
Fine tuning increased fitness by 9.965838820846784e-9 to 0.9974448841581373 adjusted 3 weights 
Generation 54 score 0.9974448841581373  error 0.0025510548427048105 avg time 155ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.3907507912545043e-9 to 0.997444887548888 adjusted 3 weights 
Generation 55 score 0.997444887548888  error 0.002551051451953976 avg time 161ms
Waiting for discovery to complete
Discovery 9bd73855 analyze harmful time 3s 758ms found 0 candidates
Generation 56 score 0.9974448973546357  error 0.0025510416462063783 avg time 178ms
Waiting for discovery to complete
Discovery 9bd73855 analyze squashes time 2s 174ms found 0 candidates
Generation 57 score 0.9974449033060601  error 0.002551035694781998 avg time 174ms
Waiting for discovery to complete
Generation 58 score 0.997444939526936  error 0.0025509794739103147 avg time 141ms
Waiting for training/discovery clean up 2
Generation 59 score 0.9974450292148453  error 0.0025508997859988608 avg time 127ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.3089327355331193e-7 to 0.9974451601081189 adjusted 3 weights 
Generation 60 score 0.9974451601081189  error 0.00255075889272748 avg time 143ms
{
  error: 0.00255075889272748,
  score: 0.9974451601081189,
  generation: 60,
  time: 118581,
  startScore: 0.997417116085584
}
process SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS.json
1 mutation, mutation rate 24.8%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training f30525e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f30525e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f30525e3 initialize time 122ms
Discovery f30525e3 processing .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin
Discovery f30525e3 read time 14ms for .trainData-industry_88/SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS/data.bin with 4628 records
Discovery f30525e3 scanning time 31s 819ms
Discovery f30525e3 recorded time 33s 380ms
Training 046d65f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1526 to 5934958f-6b1a-48da-9bcb-1df23de04b8c with weight -1.0000, helping 51.4% more records than it harms (3480/4628)
Discovery f30525e3 analyze time 40s 500ms found 1 candidates
Discovered harmful synapse from input-882 to 5934958f-6b1a-48da-9bcb-1df23de04b8c, harming 44.7% more records than it helps (1255/4628)
Discovery f30525e3 analyze harmful time 8s 380ms found 1 candidates
Discovery f30525e3 analyze squashes time 4s 969ms found 1 candidate, Summary: 5934958f-6b1a-48da-9bcb-1df23de04b8c LeakyReLU -> ABSOLUTE improved: 16.6% error: 2.943698521661085e+26 -> 2.456476029275794e+26
Training fb12933c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training 1582a748 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 9 score 0.9149430194868048  error 0.08501170351411352 avg time 19s 376ms
Waiting for additional generation
Remove neuron a5e647c1-e851-4630-9d1e-c5d4fd5305d6 as no longer connected
Generation 10 score 0.9149430393538743  error 0.0850116736470443 avg time 1s 687ms
{
  error: 0.0850116736470443,
  score: 0.9149430393538743,
  generation: 10,
  time: 210962,
  startScore: 0.9149430194868048
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 658889e0] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 11481 insertions(+), 16827 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   813c738f..ee8a7342  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at ee8a7342 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 813c738
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Sun 24 Aug 2025 11:33:52 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   d5ede7d..36152ac  main       -> origin/main
HEAD is now at 36152ac GRQ-18 Improved exchange models (GRQ-18)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NASDAQ score: 0.931
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
3 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training ce7322d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ce7322d8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ce7322d8 initialize time 143ms
Discovery ce7322d8 processing .trainData-exchange_88/NASDAQ/data.bin
Fine tuning increased fitness by 7.398525680990531e-8 to 0.930659563103875 adjusted 1 weight 
Training ce7322d8 samples 561 of 4,628 12.1% error 0.076 time average: 106ms 982µs 174ns total: 1m 17ms
Fine tuning increased fitness by 1.629368683309096e-7 to 0.9306597260407433 adjusted 1 weight 
Fine tuning increased fitness by 2.532661643739331e-7 to 0.9306599793069077 adjusted 1 weight 
Training ce7322d8 samples 1,378 of 4,628 29.8% error 0.090 time average: 87ms 133µs 526ns total: 2m 70ms
Fine tuning increased fitness by 5.156643382298043e-7 to 0.9306604949712459 adjusted 1 weight 
Discovery ce7322d8 read time 14ms for .trainData-exchange_88/NASDAQ/data.bin with 4628 records
Discovery ce7322d8 scanning time 2m 59s 848ms
Training ce7322d8 samples 1,987 of 4,628 42.9% error 0.075 time average: 90ms 634µs 625ns total: 3m 91ms
Fine tuning increased fitness by 0.0000014076488743519633 to 0.9306619026201203 adjusted 1 weight 
Discovery ce7322d8 recorded time 3m 6s 723ms
Fine tuning increased fitness by 0.0000027707181837755 to 0.930664673338304 adjusted 1 weight 
Training ce7322d8 samples 2,509 of 4,628 54.2% error 0.069 time average: 95ms 715µs 25ns total: 4m 149ms
Training ce7322d8 timed out after 4m 149ms
Fine tuning increased fitness by 0.000004542926414718984 to 0.9306692162647188 adjusted 1 weight 
Fine tuning increased fitness by 0.0000034982842128661318 to 0.9306727145489316 adjusted 1 weight 
Generation 9 score 0.9306727145489316  error 0.06924026845113972 avg time 29s 840ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.1437788610967345e-7 to 0.9306729289268177 adjusted 1 weight 
Generation 10 score 0.9306729289268177  error 0.06924005407325365 avg time 2s 409ms
Waiting for discovery to complete
Generation 11 score 0.9306729289268177  error 0.06924005407325365 avg time 2s 456ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.198114161331091e-10 to 0.9306729294466292 adjusted 1 weight 
Generation 12 score 0.9306729294466292  error 0.06924004355344224 avg time 2s 641ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0968573544166702e-8 to 0.9306729504152027 adjusted 1 weight 
Generation 13 score 0.9306729504152027  error 0.06924002258486872 avg time 2s 735ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.039779953947999e-8 to 0.9306730108130022 adjusted 1 weight 
Generation 14 score 0.9306730108130022  error 0.06923996218706917 avg time 2s 582ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6833645211100645e-7 to 0.9306731791494544 adjusted 1 weight 
Generation 15 score 0.9306731791494544  error 0.06923979385061707 avg time 2s 521ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.2964920493316896e-7 to 0.9306735087986593 adjusted 1 weight 
Generation 16 score 0.9306735087986593  error 0.06923946420141218 avg time 2s 689ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.200886146778828e-7 to 0.930674128887274 adjusted 1 weight 
Generation 17 score 0.930674128887274  error 0.06923884411279747 avg time 2s 452ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011324527509071203 to 0.9306752613400249 adjusted 1 weight 
Generation 18 score 0.9306752613400249  error 0.06923771166004654 avg time 2s 379ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001970755552971326 to 0.9306772320955778 adjusted 1 weight 
Generation 19 score 0.9306772320955778  error 0.06923574090449362 avg time 2s 147ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005960981413921651 to 0.9306831930769918 adjusted 1 weight 
Generation 20 score 0.9306831930769918  error 0.0692297799230797 avg time 2s 428ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005682779136040317 to 0.9306888758561278 adjusted 1 weight 
Generation 21 score 0.9306888758561278  error 0.06922409714394366 avg time 2s 4ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.17387927273316e-7 to 0.9306891932440551 adjusted 1 weight 
Generation 22 score 0.9306891932440551  error 0.06922377975601635 avg time 2s 522ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.433125226441462e-10 to 0.9306891939873676 adjusted 1 weight 
Generation 23 score 0.9306891939873676  error 0.06922377901270382 avg time 1s 958ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1485723483417587e-9 to 0.93068919513594 adjusted 1 weight 
Generation 24 score 0.93068919513594  error 0.06922377786413143 avg time 2s 521ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.261180297504552e-11 to 0.9306891951785518 adjusted 1 weight 
Generation 25 score 0.9306891951785518  error 0.06922377782151966 avg time 2s 8ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6918355605355373e-10 to 0.9306891953477353 adjusted 1 weight 
Generation 26 score 0.9306891953477353  error 0.06922377765233609 avg time 3s 29ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.7929994135008656e-11 to 0.9306891954056653 adjusted 1 weight 
Generation 27 score 0.9306891954056653  error 0.06922377759440614 avg time 3s 124ms
Waiting for discovery to complete
Discovered beneficial synapse from input-268 to f9010718-f40a-4268-a0be-e563e10bb7ae with weight 1.0000, helping 54.8% more records than it harms (3356/4628)
Discovery ce7322d8 analyze time 9m 14s 454ms found 1 candidates
Fine tuning increased fitness by 7.843437010990328e-11 to 0.9306891954840997 adjusted 1 weight 
Generation 28 score 0.9306891954840997  error 0.06922377751597178 avg time 4s 592ms
Waiting for discovery to complete
Discovered harmful synapse from input-692 to beb8bf20-2995-4898-b3d4-a3ea78ff6d8d-2908, harming 58.0% more records than it helps (746/4628)
Discovery ce7322d8 analyze harmful time 39s 895ms found 1 candidates
Generation 29 score 0.9306891954840997  error 0.06922377751597178 avg time 2s 438ms
Waiting for discovery to complete
Generation 30 score 0.9306891954840997  error 0.06922377751597178 avg time 2s 473ms
Waiting for discovery to complete
Discovery ce7322d8 analyze squashes time 40s 939ms found 0 candidates
Generation 31 score 0.9306891954840997  error 0.06922377751597178 avg time 1s 793ms
Waiting for training/discovery clean up 2
Generation 32 score 0.9306891954840997  error 0.06922377751597178 avg time 2s 90ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.7146620768833145e-11 to 0.9306891955412463 adjusted 1 weight 
Generation 33 score 0.9306891955412463  error 0.06922377745882509 avg time 2s 310ms
{
  error: 0.06922377745882509,
  score: 0.9306891955412463,
  generation: 33,
  time: 917764,
  startScore: 0.9306582252055129
}
process (upgrade) BATS score: 0.922
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
3 mutations, mutation rate 8.6%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 10
Training 81f03a8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81f03a8e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81f03a8e initialize time 102ms
Discovery 81f03a8e processing .trainData-exchange_88/BATS/data.bin
Discovery 81f03a8e read time 7ms for .trainData-exchange_88/BATS/data.bin with 4628 records
Discovery 81f03a8e scanning time 22s 499ms
Discovery 81f03a8e recorded time 24s 513ms
Fine tuning increased fitness by 0.000010377861000887556 to 0.9222004270794961 adjusted 1 weight 
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Discovery 81f03a8e analyze time 36s 661ms found 0 candidates
Training 25279382 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010832380018532817 to 0.922201510317498 adjusted 1 weight 
Discovery 81f03a8e analyze harmful time 9s 42ms found 0 candidates
Discovery 81f03a8e analyze squashes time 6s 565ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.3% error: 1.5959568840421649e+31 -> 1.1927541123832415e+31
Discovery d4dba03f with 1 binary files, sample rate: 100%, batch size: 512
Discovery d4dba03f initialize time 108ms
Discovery d4dba03f processing .trainData-exchange_88/BATS/data.bin
Fine tuning increased fitness by 7.482765729260876e-8 to 0.9222015851451553 adjusted 1 weight 
Discovery d4dba03f read time 13ms for .trainData-exchange_88/BATS/data.bin with 4628 records
Discovery d4dba03f scanning time 22s 947ms
Discovery d4dba03f recorded time 25s 305ms
Training 3b078e0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1765591922952012e-7 to 0.9222017028010745 adjusted 1 weight 
Fine tuning increased fitness by 2.6158927246555663e-9 to 0.9222017054169672 adjusted 1 weight 
Discovery d4dba03f analyze time 39s 45ms found 0 candidates
Discovery d4dba03f analyze harmful time 9s 704ms found 0 candidates
Training 0486a2f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d4dba03f analyze squashes time 8s 920ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.3% error: 1.5959568840421649e+31 -> 1.1927541123832415e+31
Fine tuning increased fitness by 4.123204000450187e-10 to 0.9222017058292876 adjusted 1 weight 
Discovery e1fe76fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery e1fe76fb initialize time 110ms
Discovery e1fe76fb processing .trainData-exchange_88/BATS/data.bin
