================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   47G  387G  11% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  02:40:05 up 54 days, 15:28,  1 user,  load average: 0.44, 2.28, 3.12
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3761772 3761771 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3761774 3761772 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3761790 3761774 /bin/bash worker/node.sh
nigel    3761799 3761790 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 26 Jul 2025 02:40:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
INVESTMENT_ADVICE , score: 0.9302377842483386
Training 516a3d68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training de9c3e62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de9c3e62 with 1 binary files, sample rate: 100%, batch size: 512
Discovery de9c3e62 initialize time 140ms
Discovery de9c3e62 processing .trainData-industry_87/PHARMACEUTICAL_PREPARATIONS/data.bin
Generation 10 score 0.9499760236580725  error 0.050001342343180495 avg time 5s 322ms
Discovery de9c3e62 read time 12ms for .trainData-industry_87/PHARMACEUTICAL_PREPARATIONS/data.bin with 4608 records
Discovery de9c3e62 scanning time 6s 329ms
Training 2ab46616 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014676323618623144 to 0.9499774912904344 adjusted 511 weights, 15 biases 
Discovery de9c3e62 recorded time 7s 887ms
Generation 11 score 0.9499774912904344  error 0.0499998747108187 avg time 789ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 153MB used, 272MB total
Generation 12 score 0.9499790004506755  error 0.04999836555057753 avg time 580ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 194MB used, 312MB total
Generation 13 score 0.9499797569734744  error 0.049997609027778736 avg time 530ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 268MB used, 351MB total
Discovered beneficial synapse from input-1414 to 022aaab2-abab-4594-9a06-e4d8770e9bee with weight -1.0000, helping 70.6% more records than it harms (3776/4608)
Discovery de9c3e62 analyze time 16s 822ms found 1 candidates
Fine tuning increased fitness by 0.0000016423300691625897 to 0.9499813993035435 adjusted 507 weights, 15 biases 
Discovered harmful synapse from input-68 to 022aaab2-abab-4594-9a06-e4d8770e9bee, harming 69.5% more records than it helps (549/4608)
Discovery de9c3e62 analyze harmful time 1s 873ms found 1 candidates
Generation 14 score 0.9499813993035435  error 0.04999596669770957 avg time 549ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 190MB used, 285MB total
Discovery de9c3e62 analyze squashes time 2s 462ms found 1 candidate, Summary: 022aaab2-abab-4594-9a06-e4d8770e9bee Mish -> ABSOLUTE improved: 100.0% error: 9.39786240108405e+27 -> 1767.4090
Fine tuning increased fitness by 0.0000014322551979972786 to 0.9499828315587415 adjusted 507 weights, 15 biases 
Over populated 53, expected 50.
Generation 15 score 0.9499828315587415  error 0.04999453444251158 avg time 485ms
Waiting for training/discovery clean up 2
Generation 16 score 0.9499850914869886  error 0.049992274514264495 avg time 446ms
Waiting for training/discovery clean up 1
Generation 17 score 0.9499867135101699  error 0.04999065249108317 avg time 418ms
{
  error: 0.04999065249108317,
  score: 0.9499867135101699,
  generation: 17,
  time: 91660,
  startScore: 0.9499909872487621
}
process WHOLESALE-FARM_PRODUCT_RAW_MATERIALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS.json
1 mutation, mutation rate 36.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 161ms (previous experiment )
Training 7aa74f32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7aa74f32 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7aa74f32 initialize time 157ms
Discovery 7aa74f32 processing .trainData-industry_87/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 7aa74f32 read time 11ms for .trainData-industry_87/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4608 records
Discovery 7aa74f32 scanning time 11s 448ms
Discovery 7aa74f32 recorded time 13s 554ms
compactUnused hidden neuron dfb5b289 has no outward connections
Training d1056d2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron dfb5b289 has no outward connections
Over populated 52, expected 50.
Training 6cf0c4e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1620 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 46.7% more records than it harms (2989/4608)
Discovery 7aa74f32 analyze time 1m 6s 726ms found 1 candidates
Training 7e17c327 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 8d78344b-247e-4fcc-b49f-dca92130d757 to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 51.7% more records than it helps (720/4608)
Discovery 7aa74f32 analyze harmful time 4s 13ms found 1 candidates
Discovery 7aa74f32 analyze squashes time 3s 688ms found 0 candidates
Over populated 52, expected 50.
compactUnused hidden neuron dfb5b289 has no outward connections
Training ee79ff8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
compactUnused hidden neuron dfb5b289 has no outward connections
Training 35681b89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Generation 10 score 0.8924242164032379  error 0.10753949059684215 avg time 18s 79ms
{
  error: 0.10753949059684215,
  score: 0.8924242164032379,
  generation: 10,
  time: 181134,
  startScore: 0.8924440127381255
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
3 mutations, mutation rate 7.4%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 79ms (previous experiment )
Training d87437ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d87437ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery d87437ee initialize time 151ms
Discovery d87437ee processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Discovery d87437ee read time 10ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4608 records
Discovery d87437ee scanning time 8s 220ms
Discovery d87437ee recorded time 11s 147ms
Training 89230ca9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Max is too large 9487954929528646
Total is too large 9487954930869700
Training a98a59cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014496243219142002 to 0.9178364504950962 adjusted 298 weights, 8 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-744 to d2f1aa74-bacc-4c70-b575-97975de0f31a with weight -1.0000, helping 47.7% more records than it harms (2231/4608)
Discovery d87437ee analyze time 46s 858ms found 1 candidates
Discovered harmful synapse from input-684 to d2f1aa74-bacc-4c70-b575-97975de0f31a, harming 49.1% more records than it helps (0/4608)
Discovery d87437ee analyze harmful time 4s 571ms found 1 candidates
Max is too large 9487954929528646
Total is too large 9487954930875976
Discovery d87437ee analyze squashes time 4s 253ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 76.3% error: 1.883243159020775e+27 -> 4.454891996240946e+26
Training 8d9677ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d9677ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d9677ff initialize time 163ms
Discovery 8d9677ff processing .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin
Discovery 8d9677ff read time 16ms for .trainData-industry_87/AGRICULTURAL_CHEMICALS/data.bin with 4608 records
Discovery 8d9677ff scanning time 7s 923ms
Over populated 56, expected 50.
Discovery 8d9677ff recorded time 9s 718ms
Training 1cbf55be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Max is too large 11031273553376696
Total is too large 11031273554768358
Training 9dab5e59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.333355974051045e-8 to 0.9178365197797919 adjusted 326 weights, 8 biases 
Discovered beneficial synapse from input-744 to d2f1aa74-bacc-4c70-b575-97975de0f31a with weight -1.0000, helping 47.8% more records than it harms (2233/4608)
Discovery 8d9677ff analyze time 46s 93ms found 1 candidates
Discovered harmful synapse from input-1532 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 33.4% more records than it helps (1495/4608)
Discovery 8d9677ff analyze harmful time 3s 513ms found 1 candidates
Discovery 8d9677ff analyze squashes time 2s 309ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 76.3% error: 1.883243159020775e+27 -> 4.454891996240946e+26
Over populated 52, expected 50.
Fine tuning increased fitness by 8.823708785854478e-8 to 0.9178366080168797 adjusted 326 weights, 8 biases 
Over populated 56, expected 50.
Max is too large 11168851689687494
Total is too large 11168851691040706
Max is too large 13873326175088860
Total is too large 13873326176474728
Fine tuning increased fitness by 3.1653569920742086e-7 to 0.9178370885443833 adjusted 318 weights, 7 biases 
Generation 9 score 0.9178370885443833  error 0.08211988845564719 avg time 19s 583ms
{
  error: 0.08211988845564719,
  score: 0.9178370885443833,
  generation: 9,
  time: 196118,
  startScore: 0.9178297352627545
}
process LEATHER-LEATHER_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LEATHER-LEATHER_PRODUCTS.json
2 mutations, mutation rate 46.8%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 46ms (previous experiment )
Training 85c7dbca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 85c7dbca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 85c7dbca initialize time 117ms
Discovery 85c7dbca processing .trainData-industry_87/LEATHER-LEATHER_PRODUCTS/data.bin
Discovery 85c7dbca read time 16ms for .trainData-industry_87/LEATHER-LEATHER_PRODUCTS/data.bin with 4608 records
Discovery 85c7dbca scanning time 15s 590ms
Discovery 85c7dbca recorded time 18s 153ms
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 0a56363b-523c-4249-9e4e-a03d946da652
Training def256a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 96c4628e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2483457145773258e-7 to 0.8683101398644635 neurons: 144 was: 145 synapses: 2940 was: 2942
Discovered beneficial synapse from input-1513 to 778d213c-7af2-4187-b0f6-1518179dd227 with weight -1.0000, helping 36.9% more records than it harms (2568/4608)
Discovery 85c7dbca analyze time 1m 23s 83ms found 1 candidates
Discovered harmful synapse from input-1532 to 778d213c-7af2-4187-b0f6-1518179dd227, harming 39.6% more records than it helps (805/4608)
Discovery 85c7dbca analyze harmful time 4s 333ms found 1 candidates
Discovery 85c7dbca analyze squashes time 6s 391ms found 1 candidate, Summary: 8cd0811f-37ca-40e1-8f4e-f8f3e2bf549a BENT_IDENTITY -> ReLU improved: 37.5% error: 4.8077309420476206e+26 -> 3.0064523977464534e+26
Training 9b425175 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9b425175 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9b425175 initialize time 116ms
Discovery 9b425175 processing .trainData-industry_87/LEATHER-LEATHER_PRODUCTS/data.bin
Over populated 53, expected 50.
Discovery 9b425175 read time 8ms for .trainData-industry_87/LEATHER-LEATHER_PRODUCTS/data.bin with 4608 records
Discovery 9b425175 scanning time 13s 687ms
Discovery 9b425175 recorded time 16s 145ms
Remove neuron ba2ccf02-2894-4fa3-8580-b59dff6f8777 as no longer connected
Generation 8 score 0.8683654460221748  error 0.1315907529786361 avg time 18s 362ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 285MB used, 433MB total
Generation 9 score 0.8683996332950759  error 0.1315565557057353 avg time 1s 992ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 356MB used, 424MB total
Discovered beneficial synapse from input-53 to c108036d-f864-40e7-941a-bd4172dabd51 with weight -1.0000, helping 24.1% more records than it harms (2341/4608)
Discovery 9b425175 analyze time 1m 16s 648ms found 1 candidates
Remove neuron 0a56363b-523c-4249-9e4e-a03d946da652-980 as no longer connected
Generation 10 score 0.8684008301948188  error 0.13155535880599237 avg time 2s 12ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 369MB used, 462MB total
Discovery 9b425175 analyze harmful time 4s 492ms found 0 candidates
Discovery 9b425175 analyze squashes time 6s 792ms found 1 candidate, Summary: 8cd0811f-37ca-40e1-8f4e-f8f3e2bf549a BENT_IDENTITY -> ELU improved: 37.5% error: 4.8077309420476206e+26 -> 3.0064523977464534e+26
Generation 11 score 0.8684205162669868  error 0.13153553273382557 avg time 1s 756ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8684409741096182  error 0.1315151948911936 avg time 1s 499ms
Waiting for training/discovery clean up 1
Generation 13 score 0.868457580425121  error 0.13149835857569198 avg time 1s 403ms
{
  error: 0.13149835857569198,
  score: 0.868457580425121,
  generation: 13,
  time: 270480,
  startScore: 0.8684031129783863
}
process BAKERY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BAKERY_PRODUCTS.json
5 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Training 2296eaae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2296eaae with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2296eaae initialize time 135ms
Discovery 2296eaae processing .trainData-industry_87/BAKERY_PRODUCTS/data.bin
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Generation 1 score 0.9543392212861629  error 0.04563416171547518 avg time 1s 314ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 444MB used, 542MB total
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Replacing HYPOT neuron 9581838f-5796-4a2c-be97-787341d7f70c
Generation 2 score 0.9543392212861629  error 0.04563416171547518 avg time 690ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 518MB used, 585MB total
Discovery 2296eaae read time 14ms for .trainData-industry_87/BAKERY_PRODUCTS/data.bin with 4608 records
Discovery 2296eaae scanning time 11s 626ms
Discovery 2296eaae recorded time 13s 590ms
Fine tuning increased fitness by 1.6007278835772354e-9 to 0.9543392228868908 adjusted 1 weight 
Generation 3 score 0.9543392228868908  error 0.045634160114747295 avg time 580ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 502MB used, 614MB total
Fine tuning increased fitness by 2.6319224577520117e-10 to 0.954339223150083 adjusted 1 weight 
Generation 4 score 0.954339223150083  error 0.04563415985155506 avg time 342ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 509MB used, 637MB total
Fine tuning increased fitness by 3.1065150452036505e-11 to 0.9543392231811482 adjusted 1 weight 
Generation 5 score 0.9543392231811482  error 0.04563415982048988 avg time 393ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 149MB used, 365MB total
Fine tuning increased fitness by 1.3406575849472802e-10 to 0.9543392233152139 adjusted 1 weight 
Generation 6 score 0.9543392233152139  error 0.045634159686424175 avg time 297ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 134MB used, 366MB total
Generation 7 score 0.9543392233152139  error 0.045634159686424175 avg time 380ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 193MB used, 367MB total
Discovered beneficial synapse from input-88 to 80157f65-7ffa-4bd2-b003-28ab269ae524 with weight -1.0000, helping 11.6% more records than it harms (930/4608)
Discovery 2296eaae analyze time 16s 903ms found 1 candidates
Generation 8 score 0.9543392233152139  error 0.045634159686424175 avg time 294ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 172MB used, 367MB total
Discovery 2296eaae analyze harmful time 2s 981ms found 0 candidates
Discovery 2296eaae analyze squashes time 3s 183ms found 0 candidates
Generation 9 score 0.9543392233152139  error 0.045634159686424175 avg time 372ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 228MB used, 367MB total
Generation 10 score 0.9543392233152139  error 0.045634159686424175 avg time 244ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9543392233152139  error 0.045634159686424175 avg time 320ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.895850143540656e-11 to 0.9543392233341724 adjusted 1 weight 
Generation 12 score 0.9543392233341724  error 0.045634159667465674 avg time 230ms
{
  error: 0.045634159667465674,
  score: 0.9543392233341724,
  generation: 12,
  time: 54885,
  startScore: 0.9543293158896542
}
process MOTORCYCLES_BICYCLES-PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORCYCLES_BICYCLES-PARTS.json
1 mutation, mutation rate 24.1%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 150ms (previous experiment )
Training ba70ef5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ba70ef5b with 1 binary files, sample rate: 100%, batch size: 512
Discovery ba70ef5b initialize time 143ms
Discovery ba70ef5b processing .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin
Replacing HYPOT neuron b17dce25-4a4d-4a87-a427-6b361248bb4d
Replacing HYPOT neuron 2b34e305-d84a-4dc0-83fc-07abea919c75
Replacing HYPOT neuron 7003d4c4-b7b5-4538-a743-48dd16fa6688
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron b17dce25-4a4d-4a87-a427-6b361248bb4d
Replacing HYPOT neuron 2b34e305-d84a-4dc0-83fc-07abea919c75
Replacing HYPOT neuron 7003d4c4-b7b5-4538-a743-48dd16fa6688
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron b17dce25-4a4d-4a87-a427-6b361248bb4d
Replacing HYPOT neuron 2b34e305-d84a-4dc0-83fc-07abea919c75
Replacing HYPOT neuron 7003d4c4-b7b5-4538-a743-48dd16fa6688
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery ba70ef5b read time 11ms for .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4608 records
Discovery ba70ef5b scanning time 22s 765ms
Discovery ba70ef5b recorded time 24s 712ms
Training 0578dd96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to cd1f9bd2-89ef-44eb-a191-9303b50d7e04 with weight 1.0000, helping 23.5% more records than it harms (2309/4608)
Discovery ba70ef5b analyze time 24s 678ms found 1 candidates
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 32.3% more records than it helps (1023/4608)
Discovery ba70ef5b analyze harmful time 8s 506ms found 1 candidates
Discovery ba70ef5b analyze squashes time 9s 296ms found 0 candidates
Training f7f14e47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf1e254a with 1 binary files, sample rate: 100%, batch size: 512
Discovery bf1e254a initialize time 115ms
Discovery bf1e254a processing .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin
Discovery bf1e254a read time 14ms for .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4608 records
Discovery bf1e254a scanning time 18s 497ms
Training a2b8f250 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bf1e254a recorded time 20s 476ms
Training 5661fa37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to cd1f9bd2-89ef-44eb-a191-9303b50d7e04 with weight 1.0000, helping 23.5% more records than it harms (2309/4608)
Discovery bf1e254a analyze time 29s 5ms found 1 candidates
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 32.3% more records than it helps (1023/4608)
Discovery bf1e254a analyze harmful time 7s 566ms found 1 candidates
Discovery bf1e254a analyze squashes time 9s 3ms found 0 candidates
Generation 9 score 0.8395007829168889  error 0.1604556860846918 avg time 18s 145ms
{
  error: 0.1604556860846918,
  score: 0.8395007829168889,
  generation: 9,
  time: 181809,
  startScore: 0.8400246363802468
}
process PHOTOGRAPHIC_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Training 44cfa27b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 44cfa27b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 44cfa27b initialize time 141ms
Discovery 44cfa27b processing .trainData-industry_87/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin
Discovery 44cfa27b read time 7ms for .trainData-industry_87/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin with 4608 records
Discovery 44cfa27b scanning time 13s 897ms
Discovery 44cfa27b recorded time 15s 897ms
Training 39acb436 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1c8a2c4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-55 to 352c0886-aaf5-4894-a5a1-0c02787b0b1e with weight 1.0000, helping 71.1% more records than it harms (3939/4608)
Discovery 44cfa27b analyze time 1m 42s 811ms found 1 candidates
Discovered harmful synapse from input-1207 to e4911e11-bf4d-4a4b-8e6f-24288b6d4bbb, harming 23.6% more records than it helps (1760/4608)
Discovery 44cfa27b analyze harmful time 3s 871ms found 1 candidates
Discovery 44cfa27b analyze squashes time 5s 660ms found 1 candidate, Summary: e4911e11-bf4d-4a4b-8e6f-24288b6d4bbb ArcTan -> Cube improved: 1.0% error: 2.4140866116529817e+22 -> 2.3889479775405824e+22
Training 4875accc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4875accc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4875accc initialize time 122ms
Discovery 4875accc processing .trainData-industry_87/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin
Discovery 4875accc read time 11ms for .trainData-industry_87/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin with 4608 records
Discovery 4875accc scanning time 13s 550ms
Discovery 4875accc recorded time 16s 75ms
Generation 9 score 0.8465412168564695  error 0.15341441014474758 avg time 19s 485ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 259MB used, 357MB total
Generation 10 score 0.8465412208604893  error 0.1534144061407278 avg time 1s 665ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 272MB used, 374MB total
Generation 11 score 0.8465412543347755  error 0.1534143726664417 avg time 1s 620ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 471MB used, 544MB total
Generation 12 score 0.8465417181502088  error 0.15341390885100825 avg time 1s 832ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 286MB used, 387MB total
Generation 13 score 0.8465424527338536  error 0.1534131742673634 avg time 1s 902ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 269MB used, 370MB total
Fine tuning increased fitness by 5.985650763928874e-7 to 0.84654305129893 adjusted 28 weights, 3 biases 
Generation 14 score 0.84654305129893  error 0.153412575702287 avg time 1s 902ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 277MB used, 389MB total
Fine tuning increased fitness by 3.7422688359267653e-7 to 0.8465434255258136 adjusted 28 weights, 3 biases 
Discovered beneficial synapse from e4911e11-bf4d-4a4b-8e6f-24288b6d4bbb to 12509313-28f0-4dec-8e28-f1753ce0ce1d with weight 1.0000, helping 39.5% more records than it harms (3215/4608)
Discovery 4875accc analyze time 2m 21s 224ms found 1 candidates
Generation 15 score 0.8465434255258136  error 0.15341220147540346 avg time 1s 842ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 278MB used, 369MB total
Discovered harmful synapse from input-1408 to aa3044c9-96fa-4556-af23-c7ef2fad7654, harming 26.4% more records than it helps (1068/4608)
Discovery 4875accc analyze harmful time 5s 812ms found 1 candidates
Discovery 4875accc analyze squashes time 7s 765ms found 1 candidate, Summary: e4911e11-bf4d-4a4b-8e6f-24288b6d4bbb ArcTan -> Cube improved: 1.1% error: 2.414279513002127e+22 -> 2.3886560677452927e+22
Fine tuning increased fitness by 1.7164606924691128e-7 to 0.8465435971718829 adjusted 28 weights, 3 biases 
Generation 16 score 0.8465435971718829  error 0.15341202982933416 avg time 1s 891ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.4026227019025015e-7 to 0.8465438374341531 adjusted 28 weights, 3 biases 
Generation 17 score 0.8465438374341531  error 0.153411789567064 avg time 1s 590ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.68360009500779e-7 to 0.8465444057941626 adjusted 28 weights, 3 biases 
Generation 18 score 0.8465444057941626  error 0.15341122120705455 avg time 1s 560ms
{
  error: 0.15341122120705455,
