================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  22:20:31 up 60 days, 11:08,  1 user,  load average: 1.56, 2.64, 3.17
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4108159 4108156 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4108161 4108159 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4112543 4108161 /bin/bash worker/node.sh
nigel    4112552 4112543 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Thu 31 Jul 2025 22:20:31 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938231565971459
Fine tuning increased fitness by 0.0000021567656983689787 to 0.838792707127743 adjusted 1 weight 
Discovery 3ca81803 analyze squashes time 7s 731ms found 0 candidates
Discovery f13d17bd with 1 binary files, sample rate: 100%, batch size: 512
Discovery f13d17bd initialize time 135ms
Discovery f13d17bd processing .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin
Fine tuning increased fitness by 0.0000033722850563133733 to 0.8387960794127993 adjusted 1 weight 
Training 39e700e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2219333278551403e-7 to 0.8387962016061321 adjusted 1 weight 
Discovery f13d17bd read time 12ms for .trainData-industry_87/MOTORCYCLES_BICYCLES-PARTS/data.bin with 4611 records
Discovery f13d17bd scanning time 19s 270ms
Discovery f13d17bd recorded time 22s 43ms
Fine tuning increased fitness by 1.7882485692233274e-7 to 0.838796380430989 adjusted 1 weight 
Training 465ee1cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.968055643539415e-7 to 0.8387968772365534 adjusted 1 weight 
Generation 10 score 0.8387968772365534  error 0.16115953176503042 avg time 13s 882ms
Training e0ca0507 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to cd1f9bd2-89ef-44eb-a191-9303b50d7e04 with weight 1.0000, helping 23.0% more records than it harms (2299/4611)
Discovery f13d17bd analyze time 48s 926ms found 1 candidates
Discovered harmful synapse from 9038251a-0320-4df2-bfd8-a3ed20429a1e to cd1f9bd2-89ef-44eb-a191-9303b50d7e04, harming 32.9% more records than it helps (1010/4611)
Discovery f13d17bd analyze harmful time 6s 658ms found 1 candidates
Discovery f13d17bd analyze squashes time 6s 790ms found 0 candidates
Generation 14 score 0.8387968772365534  error 0.16115953176503042 avg time 4s 938ms
{
  error: 0.16115953176503042,
  score: 0.8387968772365534,
  generation: 14,
  time: 188433,
  startScore: 0.8391321378125635
}
process PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS.json
6 mutations, mutation rate 10.1%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 72ms (previous experiment )
Training d9e47148 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d9e47148 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d9e47148 initialize time 152ms
Discovery d9e47148 processing .trainData-industry_87/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Discovery d9e47148 read time 11ms for .trainData-industry_87/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4611 records
Discovery d9e47148 scanning time 7s 984ms
Discovery d9e47148 recorded time 10s 245ms
Training 09093e3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from d25006db-a595-4d57-ad28-7568823d32ac to 92eea476-3158-4f2e-bbf9-ef5eac0a0d9f with weight 1.0000, helping 10.4% more records than it harms (1026/4611)
Discovery d9e47148 analyze time 19s 21ms found 1 candidates
Training ca6a18d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-636 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f, harming 11.1% more records than it helps (1882/4611)
Discovery d9e47148 analyze harmful time 2s 592ms found 1 candidates
Remove neuron 94029c35-4c15-4dee-a649-d2d7b842c203 as no longer connected
Discovery d9e47148 analyze squashes time 2s 344ms found 0 candidates
Training 4d83bc41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7904fef8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fce0815d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fce0815d with 1 binary files, sample rate: 100%, batch size: 512
Discovery fce0815d initialize time 147ms
Discovery fce0815d processing .trainData-industry_87/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Constant neuron 979af593-91a2-4b5b-b02f-d5c6ec308677 convert hidden to constant
Adjust neuron 979af593-91a2-4b5b-b02f-d5c6ec308677 bias -0.04359134247753793 to -0.04354998516225508
Discovery fce0815d read time 10ms for .trainData-industry_87/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4611 records
Discovery fce0815d scanning time 7s 32ms
Discovery fce0815d recorded time 9s 180ms
Training fba33409 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0519916221761747e-7 to 0.9096969874888422 adjusted 318 weights, 5 biases 
Training 4dabf3d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.645564985970239e-7 to 0.9096972520453408 adjusted 318 weights, 5 biases 
Generation 10 score 0.9096972520453408  error 0.09027142095526694 avg time 13s 578ms
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.9% more records than it harms (2574/4611)
Discovery fce0815d analyze time 40s 250ms found 1 candidates
Discovered harmful synapse from input-636 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f, harming 11.1% more records than it helps (1882/4611)
Discovery fce0815d analyze harmful time 3s 634ms found 1 candidates
Training c799d862 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.452017712790578e-7 to 0.9096975972471121 adjusted 318 weights, 5 biases 
Discovery fce0815d analyze squashes time 1s 756ms found 0 candidates
Fine tuning increased fitness by 4.95183589022119e-7 to 0.9096980924307011 adjusted 318 weights, 5 biases 
Fine tuning increased fitness by 7.453686834413276e-7 to 0.9096988377993845 adjusted 318 weights, 5 biases 
Fine tuning increased fitness by 7.082725888007957e-7 to 0.9096995460719733 adjusted 318 weights, 5 biases 
Generation 14 score 0.9096995460719733  error 0.09026912692863441 avg time 5s 575ms
{
  error: 0.09026912692863441,
  score: 0.9096995460719733,
  generation: 14,
  time: 191779,
  startScore: 0.9098070231342933
}
process SERVICES-MISCELLANEOUS_BUSINESS_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES.json
2 mutations, mutation rate 30.7%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Training be6bd5ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery be6bd5ae with 1 binary files, sample rate: 100%, batch size: 512
Discovery be6bd5ae initialize time 132ms
Discovery be6bd5ae processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery be6bd5ae read time 15ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4611 records
Discovery be6bd5ae scanning time 15s 308ms
Discovery be6bd5ae recorded time 17s 746ms
Training d75aa9b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.288973410229488e-7 to 0.8303694179820769 adjusted 1 weight 
Discovery be6bd5ae analyze time 23s 12ms found 0 candidates
Discovery be6bd5ae analyze harmful time 4s 129ms found 0 candidates
Discovery be6bd5ae analyze squashes time 4s 334ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.750334018904183e+30 -> 3.6901030981627563e+30
Discovery 66aa017f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 66aa017f initialize time 139ms
Discovery 66aa017f processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Fine tuning increased fitness by 1.8837764637069654e-7 to 0.8303696063597232 adjusted 1 weight 
Discovery 66aa017f read time 15ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4611 records
Discovery 66aa017f scanning time 14s 501ms
Discovery 66aa017f recorded time 16s 868ms
Training d4830bdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9769245507859097e-7 to 0.8303700040521783 adjusted 1 weight 
Discovery 66aa017f analyze time 24s 812ms found 0 candidates
Fine tuning increased fitness by 6.034119309772379e-7 to 0.8303706074641093 adjusted 1 weight 
Discovery 66aa017f analyze harmful time 2s 707ms found 0 candidates
Discovery 66aa017f analyze squashes time 2s 960ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.75033403250308e+30 -> 3.690103092183616e+30
Training 48d5c92b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 48d5c92b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 48d5c92b initialize time 136ms
Discovery 48d5c92b processing .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Fine tuning increased fitness by 0.0000011371970388696084 to 0.8303717446611482 adjusted 1 weight 
Discovery 48d5c92b read time 15ms for .trainData-industry_87/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4611 records
Discovery 48d5c92b scanning time 15s 438ms
Discovery 48d5c92b recorded time 17s 811ms
Discovery 48d5c92b analyze time 20s 307ms found 0 candidates
Discovery 48d5c92b analyze harmful time 5s 381ms found 0 candidates
Discovery 48d5c92b analyze squashes time 4s 638ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 35.8% error: 5.750334120925778e+30 -> 3.6901030413878996e+30
Fine tuning increased fitness by 0.0000014511559291996434 to 0.8303778046471261 adjusted 297 weights, 7 biases 
Generation 9 score 0.8303778046471261  error 0.1695724153538509 avg time 18s 173ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.8303796089704594  error 0.16957061103051763 avg time 1s 772ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.927618072001152e-7 to 0.8303804017322666 adjusted 288 weights, 7 biases 
Generation 11 score 0.8303804017322666  error 0.16956981826871037 avg time 1s 775ms
Waiting for training/discovery clean up 1
Remove neuron e918353d-4327-4973-878f-d2740b8f07e5 as no longer connected
Generation 12 score 0.8303804017322666  error 0.16956981826871037 avg time 1s 804ms
{
  error: 0.16956981826871037,
  score: 0.8303804017322666,
  generation: 12,
  time: 235556,
  startScore: 0.8303692009325407
}
process ELECTRIC-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC-OTHER_SERVICES_COMBINED.json
5 mutations, mutation rate 8.5%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 35ms (previous experiment )
Training b9837b46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9837b46 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b9837b46 initialize time 115ms
Discovery b9837b46 processing .trainData-industry_87/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Discovery b9837b46 read time 14ms for .trainData-industry_87/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4611 records
Discovery b9837b46 scanning time 6s 565ms
Discovery b9837b46 recorded time 8s 555ms
Training f68f8707 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 040fc371 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.5% more records than it harms (3385/4611)
Discovery b9837b46 analyze time 38s 690ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.5% more records than it helps (411/4611)
Discovery b9837b46 analyze harmful time 3s 136ms found 1 candidates
Discovery b9837b46 analyze squashes time 3s 147ms found 0 candidates
Training 316b7904 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 316b7904 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 316b7904 initialize time 141ms
Discovery 316b7904 processing .trainData-industry_87/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Over populated 52, expected 50.
Discovery 316b7904 read time 13ms for .trainData-industry_87/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4611 records
Discovery 316b7904 scanning time 6s 419ms
Discovery 316b7904 recorded time 9s 112ms
Training 29758990 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1634982938500968e-7 to 0.9296971743857421 adjusted 36 weights 
Remove neuron ba2d2982-551b-49e8-953f-a801fa254e4e as no longer connected
Training d63c5c5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9b225448 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001338810942308477 to 0.9297196281558978 adjusted 39 weights, 2 biases 
Over populated 52, expected 50.
Training 3b17f418 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.5% more records than it harms (3385/4611)
Discovery 316b7904 analyze time 1m 14s 149ms found 1 candidates
Over populated 52, expected 50.
Culling duplicate creature at 40 of 52
DeDuplication of 1 creatures to 51 in 67ms (previous experiment )
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.5% more records than it helps (411/4611)
Discovery 316b7904 analyze harmful time 3s 389ms found 1 candidates
Discovery 316b7904 analyze squashes time 2s 935ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.9297232430048192  error 0.0702416559961159 avg time 17s 773ms
Generation 11 score 0.9297236613634611  error 0.07024123763747403 avg time 1s 255ms
{
  error: 0.07024123763747403,
  score: 0.9297236613634611,
  generation: 11,
  time: 190509,
  startScore: 0.9296872547725694
}
process HOUSEHOLD_FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOUSEHOLD_FURNITURE.json
6 mutations, mutation rate 50.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 140ms (previous experiment )
Training 05c1532f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 05c1532f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 05c1532f initialize time 126ms
Discovery 05c1532f processing .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin
Discovery 05c1532f read time 12ms for .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin with 4611 records
Discovery 05c1532f scanning time 7s 137ms
Remove neuron 6f9cf380-d678-4042-8f7c-89c6ff3fe449-1618 as no longer connected
Discovery 05c1532f recorded time 8s 845ms
Training 07833c93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d5b41eaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d1347519 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1620 to 7174d3a6-9045-4f65-a422-15cbae8a0521 with weight 1.0000, helping 29.7% more records than it harms (2780/4611)
Discovery 05c1532f analyze time 42s 463ms found 1 candidates
Discovery 05c1532f analyze harmful time 3s 282ms found 0 candidates
Discovery 05c1532f analyze squashes time 2s 758ms found 0 candidates
Training 8bb880a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2bb6c558 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8948317278512837  error 0.10513735814880783 avg time 10s 857ms
Discovery 2d7aafb5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2d7aafb5 initialize time 131ms
Discovery 2d7aafb5 processing .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin
Fine tuning increased fitness by 1.1839640379207594e-11 to 0.8948317278631234 adjusted 1 weight 
Discovery 2d7aafb5 read time 8ms for .trainData-industry_87/HOUSEHOLD_FURNITURE/data.bin with 4611 records
Discovery 2d7aafb5 scanning time 5s 862ms
Discovery 2d7aafb5 recorded time 8s 530ms
Training 3d9fdaca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7856827128071018e-10 to 0.8948317280416916 adjusted 1 weight 
Training cd48d95e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1620 to 7174d3a6-9045-4f65-a422-15cbae8a0521 with weight 1.0000, helping 29.1% more records than it harms (2767/4611)
Discovery 2d7aafb5 analyze time 36s 661ms found 1 candidates
Discovered harmful synapse from input-1171 to 40210de1-614d-43b4-b44e-a18a2ac10b28, harming 34.2% more records than it helps (1206/4611)
Discovery 2d7aafb5 analyze harmful time 3s 433ms found 1 candidates
Discovery 2d7aafb5 analyze squashes time 1s 498ms found 0 candidates
Generation 17 score 0.8948317280416916  error 0.10513735795839992 avg time 7s 207ms
{
  error: 0.10513735795839992,
  score: 0.8948317280416916,
  generation: 17,
  time: 180984,
  startScore: 0.8952454198471665
}
process WATER_SUPPLY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATER_SUPPLY.json
1 mutation, mutation rate 25.7%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 123ms (previous experiment )
Training 5f32c86b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f32c86b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5f32c86b initialize time 111ms
Discovery 5f32c86b processing .trainData-industry_87/WATER_SUPPLY/data.bin
Discovery 5f32c86b read time 15ms for .trainData-industry_87/WATER_SUPPLY/data.bin with 4611 records
Discovery 5f32c86b scanning time 10s 780ms
Discovery 5f32c86b recorded time 13s 559ms
Training c19306e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ad1078a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 357523bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 09800511-ccbc-47b2-bcac-34237d9c1528 to 223893d2-8611-4cd9-a056-acd602e4f4cd with weight -1.0000, helping 66.7% more records than it harms (3841/4611)
Discovery 5f32c86b analyze time 1m 26s 506ms found 1 candidates
Discovered harmful synapse from input-526 to 223893d2-8611-4cd9-a056-acd602e4f4cd, harming 67.9% more records than it helps (739/4611)
Discovery 5f32c86b analyze harmful time 6s 495ms found 1 candidates
Training 381c487c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5f32c86b analyze squashes time 6s 235ms found 1 candidate, Summary: 6081b455-fcc0-44f4-b67d-3f3b3bef4677 ArcTan -> Cube improved: 2.0% error: 5.689122568602374e+22 -> 5.575159382049035e+22
Over populated 52, expected 50.
Training fc20750f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc20750f with 1 binary files, sample rate: 100%, batch size: 512
Discovery fc20750f initialize time 161ms
Discovery fc20750f processing .trainData-industry_87/WATER_SUPPLY/data.bin
Fine tuning increased fitness by 7.353161924905649e-7 to 0.9080338622424002 adjusted 74 weights, 21 biases 
Over populated 56, expected 50.
Discovery fc20750f read time 15ms for .trainData-industry_87/WATER_SUPPLY/data.bin with 4611 records
Discovery fc20750f scanning time 13s 671ms
Discovery fc20750f recorded time 15s 905ms
Fine tuning increased fitness by 0.0000011639697146126338 to 0.9080350262121148 adjusted 74 weights, 21 biases 
Over populated 52, expected 50.
Generation 8 score 0.908041911276539  error 0.0919108557235171 avg time 20s 19ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013650234440554243 to 0.908043276299983 adjusted 52 weights, 8 biases 
Generation 9 score 0.908043276299983  error 0.09190949070007305 avg time 2s 49ms
Waiting for discovery to complete
Discovered beneficial synapse from 09800511-ccbc-47b2-bcac-34237d9c1528 to 223893d2-8611-4cd9-a056-acd602e4f4cd with weight -1.0000, helping 66.8% more records than it harms (3844/4611)
Discovery fc20750f analyze time 1m 20s 727ms found 1 candidates
Generation 10 score 0.9080457293342418  error 0.0919070376658143 avg time 2s 56ms
Waiting for discovery to complete
Discovered harmful synapse from input-526 to 223893d2-8611-4cd9-a056-acd602e4f4cd, harming 68.0% more records than it helps (735/4611)
Discovery fc20750f analyze harmful time 6s 249ms found 1 candidates
Discovery fc20750f analyze squashes time 7s 113ms found 1 candidate, Summary: 6081b455-fcc0-44f4-b67d-3f3b3bef4677 ArcTan -> Cube improved: 2.0% error: 5.688865914526702e+22 -> 5.5748935136208386e+22
Over populated 53, expected 50.
Generation 11 score 0.9080948604641272  error 0.0918578965359288 avg time 1s 933ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000035232117953087894 to 0.9080983836759225 adjusted 53 weights, 8 biases 
Generation 12 score 0.9080983836759225  error 0.09185437332413345 avg time 1s 688ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000022473674543666 to 0.9081208573504662 adjusted 47 weights, 8 biases 
Generation 13 score 0.9081208573504662  error 0.0918318996495898 avg time 1s 586ms
{
  error: 0.0918318996495898,
  score: 0.9081208573504662,
  generation: 13,
  time: 293619,
  startScore: 0.9080229147842599
}
process FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC.json
1 mutation, mutation rate 26.7%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 90ms (previous experiment )
Training c65e2e3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c65e2e3e with 1 binary files, sample rate: 100%, batch size: 512
Discovery c65e2e3e initialize time 110ms
Discovery c65e2e3e processing .trainData-industry_87/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin
Fine tuning increased fitness by 6.317467704519686e-8 to 0.7776823591677559 adjusted 1 weight 
Discovery c65e2e3e read time 9ms for .trainData-industry_87/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin with 4611 records
Discovery c65e2e3e scanning time 56s 882ms
Training 1f23c748 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013247544214278761 to 0.7777175756089926 adjusted 2 weights 
Discovery c65e2e3e recorded time 58s 663ms
Fine tuning increased fitness by 0.000013635885753982002 to 0.7777425263936818 adjusted 3 weights 
Training 779f04eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012950040755299597 to 0.7777438213977573 adjusted 3 weights 
Discovered beneficial synapse from input-48 to be1a30e8-5c19-4c33-8350-b651fd579aa0 with weight -1.0000, helping 29.1% more records than it harms (2795/4611)
Discovery c65e2e3e analyze time 1m 8s 790ms found 1 candidates
Discovered harmful synapse from 99ffb723-031c-4d2d-8b6f-193015645b36 to be1a30e8-5c19-4c33-8350-b651fd579aa0, harming 31.6% more records than it helps (1396/4611)
Discovery c65e2e3e analyze harmful time 13s 482ms found 1 candidates
Generation 10 score 0.7777508862545748  error 0.22221554974671767 avg time 15s 822ms
Discovery c65e2e3e analyze squashes time 9s 962ms found 1 candidate, Summary: be1a30e8-5c19-4c33-8350-b651fd579aa0 HARD_TANH -> COMPLEMENT improved: 72.7% error: 5.029395020395979e+24 -> 1.3716535205877464e+24
Fine tuning increased fitness by 0.00000778674281576297 to 0.7777586729973905 adjusted 2 weights 
Generation 12 score 0.7778048283919575  error 0.22216148760933635 avg time 2s 269ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000037187904090574264 to 0.7778085471823666 adjusted 1 weight 
Generation 13 score 0.7778085471823666  error 0.22215776881892724 avg time 697ms
{
  error: 0.22215776881892724,
  score: 0.7778085471823666,
  generation: 13,
  time: 188154,
  startScore: 0.7776819212281785
}
process TELEPHONE-TELEGRAPH_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEPHONE-TELEGRAPH_APPARATUS.json
2 mutations, mutation rate 8.8%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 160ms (previous experiment )
Training 834a6e89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 834a6e89 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 834a6e89 initialize time 154ms
Discovery 834a6e89 processing .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Discovery 834a6e89 read time 13ms for .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4611 records
Discovery 834a6e89 scanning time 9s 53ms
Discovery 834a6e89 recorded time 11s 330ms
Training cb5ed039 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
