================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  03:58:52 up 20 days, 13:05,  1 user,  load average: 1.77, 2.87, 3.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3776553 3776552 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3776555 3776553 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3787655 3776555 /bin/bash worker/node.sh
nigel    3787664 3787655 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 31 Aug 2025 03:58:52 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   058395d3..182f441a  main       -> origin/main
HEAD is now at 182f441a GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9509127290305087
Discovery 2931d8bb recorded time 13s 462ms
Fine tuning increased fitness by 9.804689504733233e-9 to 0.9266960220821272 adjusted 2 weights, 1 bias 
Remove neuron 4fd990bb-6fc7-42af-8d66-7c8b61c8052a as no longer connected
Remove neuron 24c97919-5be2-4dc1-adfc-0b1e1ed47e6f as no longer connected
Fine tuning increased fitness by 2.3604789911590984e-7 to 0.9266962581300263 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 2.599987831697348e-7 to 0.9266965181288095 adjusted 1 weight 
Generation 10 score 0.9266965181288095  error 0.07326442487234419 avg time 18s 836ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.7420986614679066e-7 to 0.9266967923386756 adjusted 1 weight 
Discovered beneficial synapse from input-41 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4 with weight -1.0000, helping 67.0% more records than it harms (3274/4632)
Discovery 2931d8bb analyze time 59s 349ms found 1 candidates
Generation 11 score 0.9266967923386756  error 0.07326415066247809 avg time 1s 389ms
Waiting for discovery to complete
Discovered harmful synapse from fa9fae1e-062d-4f64-8e62-56e005c5a6d4 to output-2, harming 62.9% more records than it helps (335/4632)
Discovery 2931d8bb analyze harmful time 5s 384ms found 1 candidates
Discovery 2931d8bb analyze squashes time 4s 672ms found 1 candidate, Summary: fa9fae1e-062d-4f64-8e62-56e005c5a6d4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.4182688736522066e+26 -> 13.4919
Generation 12 score 0.926703732017768  error 0.07325733098338448 avg time 1s 193ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000026784931439483017 to 0.926706410510912 adjusted 1 weight, 2 biases 
Generation 13 score 0.926706410510912  error 0.07325465249024055 avg time 1s 94ms
Waiting for training/discovery clean up 2
Generation 14 score 0.9267064110780556  error 0.0732546519230969 avg time 1s 209ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.894239913344478e-8 to 0.9267064600204548 adjusted 1 weight, 2 biases 
Generation 15 score 0.9267064600204548  error 0.07325460298069777 avg time 1s 119ms
{
  error: 0.07325460298069777,
  score: 0.9267064600204548,
  generation: 15,
  time: 248846,
  startScore: 0.9268346970392951
}
process SWITCHGEAR-SWITCHBOARD_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SWITCHGEAR-SWITCHBOARD_APPARATUS.json
2 mutations, mutation rate 21.3%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 35ms (previous experiment )
Training 9ffc58e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ffc58e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ffc58e2 initialize time 140ms
Discovery 9ffc58e2 processing .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Discovery 9ffc58e2 read time 9ms for .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4632 records
Discovery 9ffc58e2 scanning time 10s 931ms
Discovery 9ffc58e2 recorded time 13s 501ms
Training c3d97326 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 24 of 51
DeDuplication of 1 creatures to 50 in 215ms (previous experiment )
Training 3ba4fa2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 35.8% more records than it harms (3101/4632)
Discovery 9ffc58e2 analyze time 1m 2s 681ms found 1 candidates
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 35.0% more records than it helps (1463/4632)
Discovery 9ffc58e2 analyze harmful time 5s 108ms found 1 candidates
Discovery 9ffc58e2 analyze squashes time 4s 296ms found 0 candidates
Training aa1320e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aa1320e9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aa1320e9 initialize time 121ms
Discovery aa1320e9 processing .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Fine tuning increased fitness by 4.903919794685407e-7 to 0.8339168000884769 adjusted 61 weights, 1 bias 
Discovery aa1320e9 read time 10ms for .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4632 records
Discovery aa1320e9 scanning time 11s 123ms
Discovery aa1320e9 recorded time 13s 250ms
Training 3ddb84fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0a2639ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002708484794045063 to 0.8339559357513482 adjusted 63 weights, 1 bias 
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 35.8% more records than it harms (3101/4632)
Discovery aa1320e9 analyze time 1m 7s 544ms found 1 candidates
Remove neuron a03c15a6-5601-4ad0-81b5-58a2e65df99f as no longer connected
Over populated 52, expected 50.
Generation 8 score 0.8339559357513482  error 0.16600869724873535 avg time 17s 996ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 35.0% more records than it helps (1463/4632)
Discovery aa1320e9 analyze harmful time 4s 49ms found 1 candidates
Discovery aa1320e9 analyze squashes time 4s 854ms found 0 candidates
Generation 9 score 0.8339561212286909  error 0.16600851177139264 avg time 1s 674ms
Waiting for training/discovery clean up 2
Generation 10 score 0.8339689264486094  error 0.1659956965514741 avg time 1s 483ms
Waiting for training/discovery clean up 1
Generation 11 score 0.8339741047888619  error 0.1659905182112216 avg time 1s 428ms
{
  error: 0.1659905182112216,
  score: 0.8339741047888619,
  generation: 11,
  time: 226040,
  startScore: 0.833910834701819
}
process GAS-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GAS-OTHER_SERVICES_COMBINED.json
9 mutations, mutation rate 23.4%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Training 91273cfa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 91273cfa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 91273cfa initialize time 115ms
Discovery 91273cfa processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Discovery 91273cfa read time 19ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4632 records
Discovery 91273cfa scanning time 16s 274ms
Discovery 91273cfa recorded time 18s 449ms
Training 5b0914f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1907453001391843e-7 to 0.8560481652158385 neurons: 97 was: 98 synapses: 2562 was: 2564
Training c583c9f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.06831273219521e-8 to 0.8560481954718605 adjusted 1 weight, 1 bias 
Training f986aed6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1090 to c187b0a3-0552-4496-b9d8-8abd8e57e354 with weight 1.0000, helping 40.5% more records than it harms (2414/4632)
Discovery 91273cfa analyze time 1m 33s 813ms found 1 candidates
Discovered harmful synapse from input-527 to c4202a08-1cf6-402e-b14e-e22e140db746, harming 34.5% more records than it helps (1516/4632)
Discovery 91273cfa analyze harmful time 6s 540ms found 1 candidates
Training f71c1f0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 7.026282144995122e-8 to 0.856048265734682 neurons: 96 was: 97 synapses: 2560 was: 2562
Discovery 91273cfa analyze squashes time 5s 454ms found 0 candidates
Discovery 385da591 with 1 binary files, sample rate: 100%, batch size: 512
Compacting increased fitness by 4.246678775299273e-8 to 0.8560483082014697 neurons: 96 was: 97 synapses: 2560 was: 2562
Discovery 385da591 initialize time 149ms
Discovery 385da591 processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Discovery 385da591 read time 10ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4632 records
Discovery 385da591 scanning time 13s 583ms
Discovery 385da591 recorded time 15s 946ms
Fine tuning increased fitness by 2.1658554172354627e-8 to 0.8560483298600239 adjusted 1 weight, 2 biases 
Generation 10 score 0.8560483298600239  error 0.14391646314102532 avg time 16s 835ms
Compacting increased fitness by 7.038687077631778e-8 to 0.8560484002468947 neurons: 95 was: 96 synapses: 2557 was: 2560
Generation 11 score 0.8560484002468947  error 0.14391652275415304 avg time 1s 524ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.856048486665596  error 0.14391643633545176 avg time 1s 624ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.258471518805209e-10 to 0.8560484872914431 adjusted 1 weight, 3 biases 
Generation 13 score 0.8560484872914431  error 0.14391643570960455 avg time 1s 800ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.556418327552933e-10 to 0.856048487447085 adjusted 1 weight, 3 biases 
Remove neuron d657a50d-95f4-40b4-89e4-1770f5f3453e as no longer connected
Generation 14 score 0.856048487447085  error 0.1439164355539627 avg time 1s 787ms
Waiting for discovery to complete
Generation 15 score 0.8560484874852765  error 0.14391643551577113 avg time 1s 754ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1090 to c187b0a3-0552-4496-b9d8-8abd8e57e354 with weight 1.0000, helping 40.5% more records than it harms (2414/4632)
Discovery 385da591 analyze time 1m 37s 111ms found 1 candidates
Fine tuning increased fitness by 3.224021050129977e-11 to 0.8560484875175167 adjusted 1 bias 
Discovered harmful synapse from input-527 to c4202a08-1cf6-402e-b14e-e22e140db746, harming 34.5% more records than it helps (1516/4632)
Discovery 385da591 analyze harmful time 6s 194ms found 1 candidates
Discovery 385da591 analyze squashes time 3s 126ms found 0 candidates
Remove neuron 371d7c3b-5b56-4fa0-8aea-d64cbbc1912b as no longer connected
Generation 16 score 0.8560484875175167  error 0.14391643548353097 avg time 1s 538ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9177490007127318e-7 to 0.8560486792924168 adjusted 1 bias 
Generation 17 score 0.8560486792924168  error 0.14391623370863132 avg time 1s 64ms
Waiting for training/discovery clean up 2
Generation 18 score 0.8560490795261335  error 0.14391583347491457 avg time 1s 59ms
Waiting for training/discovery clean up 1
Generation 19 score 0.8560499800480192  error 0.1439149329530288 avg time 1s 134ms
{
  error: 0.1439149329530288,
  score: 0.8560499800480192,
  generation: 19,
  time: 301485,
  startScore: 0.8560471033041293
}
process RETAIL-FOOD_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FOOD_STORES.json
3 mutations, mutation rate 7.6%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 249ms (previous experiment )
Training 6ec78867 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ec78867 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6ec78867 initialize time 136ms
Discovery 6ec78867 processing .trainData-industry_88/RETAIL-FOOD_STORES/data.bin
compactUnused hidden neuron a2e68c02 has no outward connections
Discovery 6ec78867 read time 10ms for .trainData-industry_88/RETAIL-FOOD_STORES/data.bin with 4632 records
Discovery 6ec78867 scanning time 7s 982ms
Discovery 6ec78867 recorded time 10s 337ms
Training 6576b83e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron a2e68c02 has no outward connections
Training be68d841 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron a2e68c02 has no outward connections
Training 7dfbbdb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron a2e68c02 has no outward connections
Discovery 6ec78867 analyze time 1m 680ms found 0 candidates
Training 9b27c50e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6ec78867 analyze harmful time 3s 18ms found 0 candidates
Discovery 6ec78867 analyze squashes time 4s 88ms found 2 candidates, Summary: cd2a092d-2785-4ddc-81c4-fd59f78a1182 SINE -> ABSOLUTE improved: 100.0% error: 6.6559079739027114e+25 -> 4.965420887287319e+21,759afe08-8585-492d-84f4-7135d32ed924 LogSigmoid -> COMPLEMENT improved: 23.8% error: 6.025951878157637e+25 -> 4.593143955601302e+25
compactUnused hidden neuron a2e68c02 has no outward connections
Training d160aac4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d160aac4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d160aac4 initialize time 126ms
Discovery d160aac4 processing .trainData-industry_88/RETAIL-FOOD_STORES/data.bin
Fine tuning increased fitness by 4.4974133961428464e-7 to 0.9349822903158334 adjusted 10 weights 
Discovery d160aac4 read time 9ms for .trainData-industry_88/RETAIL-FOOD_STORES/data.bin with 4632 records
Discovery d160aac4 scanning time 6s 101ms
Discovery d160aac4 recorded time 8s 621ms
compactUnused hidden neuron a2e68c02 has no outward connections
Training b2905441 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.817007732224823e-7 to 0.9349830720166066 adjusted 10 weights 
compactUnused hidden neuron a2e68c02 has no outward connections
Training 9bc6985f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a26310c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron a2e68c02 has no outward connections
Discovery d160aac4 analyze time 59s 604ms found 0 candidates
Discovery d160aac4 analyze harmful time 1s 835ms found 0 candidates
Generation 10 score 0.9351404292311539  error 0.06482339776950495 avg time 16s 744ms
Discovery d160aac4 analyze squashes time 2s 384ms found 2 candidates, Summary: cd2a092d-2785-4ddc-81c4-fd59f78a1182 SINE -> COMPLEMENT improved: 100.0% error: 6.6559079739027114e+25 -> 4.965420887287319e+21,759afe08-8585-492d-84f4-7135d32ed924 LogSigmoid -> COMPLEMENT improved: 23.8% error: 6.025951878157637e+25 -> 4.593143955601302e+25
Generation 11 score 0.9351494541290953  error 0.06481437287156352 avg time 1s 351ms
Waiting for additional generation
Generation 12 score 0.9351494541290953  error 0.06481437287156352 avg time 1s 273ms
{
  error: 0.06481437287156352,
  score: 0.9351494541290953,
  generation: 12,
  time: 194129,
  startScore: 0.9349741230630977
}
process FARM_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FARM_MACHINERY-EQUIPMENT.json
6 mutations, mutation rate 50.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 124ms (previous experiment )
Training f2fd98b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f2fd98b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f2fd98b5 initialize time 137ms
Discovery f2fd98b5 processing .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin
Discovery f2fd98b5 read time 7ms for .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery f2fd98b5 scanning time 9s 426ms
Discovery f2fd98b5 recorded time 11s 170ms
Training 40d22325 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c4ebef71-de63-4533-a88a-826680babfbd as no longer connected
Discovery f2fd98b5 analyze time 20s 872ms found 0 candidates
Discovery f2fd98b5 analyze harmful time 3s 550ms found 0 candidates
Discovery f2fd98b5 analyze squashes time 3s 880ms found 1 candidate, Summary: 863f7064-a638-407d-aaf2-993cb732845e ArcTan -> Cube improved: 1.1% error: 1.0038860021359023e+23 -> 9.932579368556094e+22
Discovery b1588f8b with 1 binary files, sample rate: 100%, batch size: 512
Discovery b1588f8b initialize time 134ms
Discovery b1588f8b processing .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 2.187717784707388e-8 to 0.86842330669421 adjusted 1 weight 
Discovery b1588f8b read time 12ms for .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery b1588f8b scanning time 7s 172ms
Discovery b1588f8b recorded time 9s 861ms
Training f0306760 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.921396301593717e-8 to 0.868423355908173 adjusted 1 weight 
Remove neuron b4c1da78-6cb6-42ca-a8c4-12637dfe0bb6 as no longer connected
Discovery b1588f8b analyze time 19s 737ms found 0 candidates
Fine tuning increased fitness by 5.173675488023832e-8 to 0.8684234076449279 adjusted 1 weight 
Discovered harmful synapse from input-580 to 2b464ba9-3610-494a-99c0-646172fe1a52, harming 13.1% more records than it helps (1871/4632)
Discovery b1588f8b analyze harmful time 2s 650ms found 1 candidates
Discovery b1588f8b analyze squashes time 2s 108ms found 1 candidate, Summary: 863f7064-a638-407d-aaf2-993cb732845e ArcTan -> Cube improved: 1.1% error: 1.0038860021359023e+23 -> 9.932579368556094e+22
Training 806f9130 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 806f9130 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 806f9130 initialize time 156ms
Discovery 806f9130 processing .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 4.318430057992373e-9 to 0.8684234119633579 adjusted 1 weight 
Discovery 806f9130 read time 15ms for .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin with 4632 records
Discovery 806f9130 scanning time 11s 321ms
Discovery 806f9130 recorded time 13s 646ms
Training b27cf491 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 806f9130 analyze time 18s 171ms found 0 candidates
Discovery 806f9130 analyze harmful time 3s 335ms found 0 candidates
Discovery 806f9130 analyze squashes time 3s 672ms found 1 candidate, Summary: 863f7064-a638-407d-aaf2-993cb732845e ArcTan -> Cube improved: 1.1% error: 1.0038860021359023e+23 -> 9.932579368556094e+22
Training 043b3d55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8684234119633579  error 0.13153918103790838 avg time 15s 95ms
Generation 13 score 0.8684234119633579  error 0.13153918103790838 avg time 3s 337ms
{
  error: 0.13153918103790838,
  score: 0.8684234119633579,
  generation: 13,
  time: 184631,
  startScore: 0.8684247370341621
}
process METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM.json
3 mutations, mutation rate 50.0%, elitism 10, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 45ms (previous experiment )
Training 9f412349 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f412349 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9f412349 initialize time 127ms
Discovery 9f412349 processing .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin
Discovery 9f412349 read time 12ms for .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin with 4632 records
Discovery 9f412349 scanning time 15s 341ms
Discovery 9f412349 recorded time 17s 474ms
Training ded80d85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.146926986717034e-8 to 0.8342499618552947 adjusted 5 weights 
Remove neuron 91237218-d522-4953-a0f5-0d4854d9c054 as no longer connected
Training 28864b04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018093969594956683 to 0.8343156185011608 adjusted 8 weights 
Discovered beneficial synapse from input-1407 to 2726fc29-4682-4b59-8abb-7c3654383ad1 with weight 1.0000, helping 32.0% more records than it harms (3057/4632)
Discovery 9f412349 analyze time 1m 33s 559ms found 1 candidates
Discovered harmful synapse from input-860 to 8ef981ae-d9d8-40c9-9083-5b4fe9bea697, harming 15.8% more records than it helps (1951/4632)
Discovery 9f412349 analyze harmful time 7s 790ms found 1 candidates
Fine tuning increased fitness by 0.0000019988289180483676 to 0.8343176173300788 adjusted 8 weights 
Discovery 9f412349 analyze squashes time 6s 26ms found 0 candidates
Training 84962015 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84962015 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 84962015 initialize time 131ms
Discovery 84962015 processing .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin
Fine tuning increased fitness by 0.0000013801481175690355 to 0.8343189974781964 adjusted 8 weights 
Over populated 53, expected 50.
Discovery 84962015 read time 13ms for .trainData-industry_88/METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM/data.bin with 4632 records
Discovery 84962015 scanning time 16s 530ms
Discovery 84962015 recorded time 18s 941ms
Fine tuning increased fitness by 0.0000020391977704203867 to 0.8343210366759668 adjusted 8 weights 
Generation 8 score 0.8343210366759668  error 0.16563198032407134 avg time 18s 242ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.8343214035759025  error 0.16563161342413565 avg time 1s 896ms
Waiting for discovery to complete
Generation 10 score 0.8343274433701837  error 0.1656255436298544 avg time 1s 907ms
Waiting for discovery to complete
Generation 11 score 0.8343346734826121  error 0.16561830351742599 avg time 1s 784ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1407 to 2726fc29-4682-4b59-8abb-7c3654383ad1 with weight 1.0000, helping 32.1% more records than it harms (3059/4632)
Discovery 84962015 analyze time 1m 20s 983ms found 1 candidates
Discovered harmful synapse from 18ca1b6c-c118-462c-a86c-8f04118152af to babfc419-4204-44c4-8e8d-d5ecd8975853, harming 23.2% more records than it helps (1778/4632)
Discovery 84962015 analyze harmful time 6s 820ms found 1 candidates
Discovery 84962015 analyze squashes time 3s 834ms found 0 candidates
Generation 12 score 0.83433786275407  error 0.16561513424596813 avg time 1s 824ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007288740424882256 to 0.8343451514944948 adjusted 2 weights 
Generation 13 score 0.8343451514944948  error 0.16560782550554326 avg time 1s 392ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8343473458666684  error 0.16560563113336985 avg time 1s 255ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000025411131792107966 to 0.8343498869798476 adjusted 2 weights 
Remove neuron 5ace41a5-3941-412f-a220-79f2a8c37335 as no longer connected
Generation 15 score 0.8343498869798476  error 0.1656030900201906 avg time 1s 31ms
{
  error: 0.1656030900201906,
  score: 0.8343498869798476,
  generation: 15,
  time: 293525,
  startScore: 0.8342499503860248
}
process LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP.json
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 295ms (previous experiment )
Training cca38833 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cca38833 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cca38833 initialize time 140ms
Discovery cca38833 processing .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin
Discovery cca38833 read time 8ms for .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin with 4632 records
Discovery cca38833 scanning time 11s 608ms
Discovery cca38833 recorded time 13s 932ms
Fine tuning increased fitness by 0.00006468921040747588 to 0.8397267937784487 adjusted 313 weights, 17 biases 
Training 878ee22c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00002162671498162627 to 0.839752592577847 adjusted 313 weights, 17 biases 
Training bc24b50a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training fcbcb605 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.796459982114314e-7 to 0.839763323854043 adjusted 313 weights, 17 biases 
Over populated 52, expected 50.
Training d1e79807 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1670 to 894a7dfc-294a-4b83-99d6-1e33071022db with weight -1.0000, helping 23.3% more records than it harms (2825/4632)
Discovery cca38833 analyze time 1m 39s 936ms found 1 candidates
Generation 10 score 0.8397811684602454  error 0.16018900753984697 avg time 12s 620ms
Discovered harmful synapse from input-1597 to a688c811-4eeb-49f2-bcf2-2f20fbda8ef3, harming 17.2% more records than it helps (1886/4632)
Discovery cca38833 analyze harmful time 5s 991ms found 1 candidates
