================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  14:00:04 up 5 days, 23:07,  1 user,  load average: 0.52, 2.34, 3.06
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1456993 1456992 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1456995 1456993 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1457012 1456995 /bin/bash worker/node.sh
nigel    1457021 1457012 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 14:00:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   93ad073..c317aaa  main       -> origin/main
HEAD is now at c317aaa GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
TEXTILE_MILL_PRODUCTS , score: 0.8508510995156945
Discovery 082b427b analyze harmful time 4s 206ms found 1 candidates
Discovery 082b427b analyze squashes time 5s 634ms found 1 candidate, Summary: c81933dd-c572-42e8-b936-ad6daa1fefcd Cosine -> ABSOLUTE improved: 100.0% error: 7.641912403909717e+26 -> 1.4752690669303324e+22
Discovery 88bb1dfe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 88bb1dfe initialize time 104ms
Discovery 88bb1dfe processing .trainData-industry_88/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT/data.bin
Discovery 88bb1dfe read time 23ms for .trainData-industry_88/DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT/data.bin with 4623 records
Discovery 88bb1dfe scanning time 13s 860ms
Discovery 88bb1dfe recorded time 16s 283ms
Fine tuning increased fitness by 1.402124227833923e-8 to 0.8884829508553226 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 4.107627660232538e-8 to 0.8884829919315992 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 6.771331095833943e-8 to 0.8884830596449101 adjusted 3 weights, 1 bias 
Generation 10 score 0.8884830596449101  error 0.11148112635649587 avg time 19s 407ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.707222887149868e-8 to 0.888483146717139 adjusted 3 weights, 1 bias 
Generation 11 score 0.888483146717139  error 0.11148103928426704 avg time 1s 593ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1194 to 71ab5d54-52a1-4376-9e4c-0269579d61ee with weight 1.0000, helping 84.0% more records than it harms (4244/4623)
Discovery 88bb1dfe analyze time 1m 5s 468ms found 1 candidates
Discovered harmful synapse from input-11 to 5e2a9651-1880-446f-a2df-563b8b7f2a50, harming 67.6% more records than it helps (658/4623)
Discovery 88bb1dfe analyze harmful time 6s 444ms found 1 candidates
Discovery 88bb1dfe analyze squashes time 3s 375ms found 1 candidate, Summary: c81933dd-c572-42e8-b936-ad6daa1fefcd Cosine -> ABSOLUTE improved: 100.0% error: 7.641912403909717e+26 -> 1.4752690669303324e+22
Generation 12 score 0.8884832711225245  error 0.11148091487888151 avg time 1s 785ms
Waiting for discovery to complete
Generation 13 score 0.8884834859527155  error 0.11148070004869032 avg time 1s 339ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.210687820169426e-7 to 0.8884842070214976 adjusted 3 weights, 1 bias 
Generation 14 score 0.8884842070214976  error 0.1114799789799083 avg time 1s 385ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8884863695902517  error 0.11147781641115416 avg time 1s 304ms
{
  error: 0.11147781641115416,
  score: 0.8884863695902517,
  generation: 15,
  time: 268445,
  startScore: 0.8884784415781386
}
process CUT_STONE-STONE_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CUT_STONE-STONE_PRODUCTS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 31ms (previous experiment )
Training 99d3f136 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 99d3f136 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 99d3f136 initialize time 155ms
Discovery 99d3f136 processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Discovery 99d3f136 read time 15ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4623 records
Discovery 99d3f136 scanning time 10s 58ms
Discovery 99d3f136 recorded time 12s 829ms
Training cb9d454b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-97 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 58.9% more records than it harms (3673/4623)
Discovery 99d3f136 analyze time 27s 571ms found 1 candidates
Training e8d0d925 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-96 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 61.0% more records than it helps (902/4623)
Discovery 99d3f136 analyze harmful time 2s 464ms found 1 candidates
Discovery 99d3f136 analyze squashes time 2s 347ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> COMPLEMENT improved: 4.6% error: 1.755871568449516e+27 -> 1.6744657645598194e+27
Over populated 52, expected 50.
Training 946c55f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 946c55f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 946c55f2 initialize time 152ms
Discovery 946c55f2 processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Discovery 946c55f2 read time 10ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4623 records
Discovery 946c55f2 scanning time 8s 125ms
Over populated 56, expected 50.
Discovery 946c55f2 recorded time 10s 804ms
Training dddadd51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.340293212669934e-8 to 0.8844499521338846 adjusted 330 weights, 2 biases 
Discovered beneficial synapse from input-97 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 58.9% more records than it harms (3672/4623)
Discovery 946c55f2 analyze time 24s 674ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-96 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 60.9% more records than it helps (903/4623)
Discovery 946c55f2 analyze harmful time 3s 511ms found 1 candidates
Discovery 946c55f2 analyze squashes time 3s 489ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> COMPLEMENT improved: 4.2% error: 1.7507968327804558e+27 -> 1.6767384436914443e+27
Training 3a3b802c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3a3b802c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3a3b802c initialize time 107ms
Discovery 3a3b802c processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Over populated 55, expected 50.
Discovery 3a3b802c read time 15ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4623 records
Discovery 3a3b802c scanning time 8s 850ms
Discovery 3a3b802c recorded time 11s 520ms
Discovered beneficial synapse from input-97 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 58.9% more records than it harms (3672/4623)
Discovery 3a3b802c analyze time 24s 477ms found 1 candidates
Discovered harmful synapse from input-96 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 60.9% more records than it helps (903/4623)
Discovery 3a3b802c analyze harmful time 3s 909ms found 1 candidates
Discovery 3a3b802c analyze squashes time 3s 517ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> COMPLEMENT improved: 4.2% error: 1.7507968327804558e+27 -> 1.6767384436914443e+27
Generation 9 score 0.88445361039432  error 0.11550899560640929 avg time 18s 941ms
{
  error: 0.11550899560640929,
  score: 0.88445361039432,
  generation: 9,
  time: 189647,
  startScore: 0.8844354140952772
}
process RADIO_BROADCASTING_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RADIO_BROADCASTING_STATIONS.json
3 mutations, mutation rate 5.7%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 41ms (previous experiment )
Training adb4edb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery adb4edb3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery adb4edb3 initialize time 151ms
Discovery adb4edb3 processing .trainData-industry_88/RADIO_BROADCASTING_STATIONS/data.bin
Discovery adb4edb3 read time 11ms for .trainData-industry_88/RADIO_BROADCASTING_STATIONS/data.bin with 4623 records
Discovery adb4edb3 scanning time 12s 527ms
Discovery adb4edb3 recorded time 15s 16ms
Training a901bc6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ebe127c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 262f0179 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8f6c5b96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012937602978935203 to 0.8521652262950556 adjusted 41 weights, 1 bias 
Discovered beneficial synapse from input-1463 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9 with weight -1.0000, helping 24.4% more records than it harms (1815/4623)
Discovery adb4edb3 analyze time 1m 16s 16ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1423 to fdaa0bee-a6d0-4c1f-9287-0ccb301f9559, harming 13.3% more records than it helps (1297/4623)
Discovery adb4edb3 analyze harmful time 5s 166ms found 1 candidates
Discovery adb4edb3 analyze squashes time 6s 996ms found 0 candidates
Training f08bb0f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f08bb0f3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f08bb0f3 initialize time 119ms
Discovery f08bb0f3 processing .trainData-industry_88/RADIO_BROADCASTING_STATIONS/data.bin
Discovery f08bb0f3 read time 12ms for .trainData-industry_88/RADIO_BROADCASTING_STATIONS/data.bin with 4623 records
Discovery f08bb0f3 scanning time 11s 368ms
Discovery f08bb0f3 recorded time 13s 689ms
Training 94fc7e3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010050848361031761 to 0.852198492560891 adjusted 8 weights 
Fine tuning increased fitness by 6.455711681896403e-7 to 0.8522000319190767 adjusted 40 weights, 1 bias 
Constant neuron 8aa76406-2d5a-442e-bc50-8376b129feb8-803 convert hidden to constant
Adjust neuron 8aa76406-2d5a-442e-bc50-8376b129feb8-803 bias -0.0007687999999999999 to 5.910534399999999e-7
Generation 9 score 0.8522000319190767  error 0.147759477082272 avg time 18s 811ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000035242318401351724 to 0.8522035561509168 adjusted 40 weights, 1 bias 
Generation 10 score 0.8522035561509168  error 0.14775595285043183 avg time 1s 753ms
Waiting for discovery to complete
Generation 11 score 0.8522050062855691  error 0.14775450271577958 avg time 1s 677ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1463 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9 with weight -1.0000, helping 24.5% more records than it harms (1817/4623)
Discovery f08bb0f3 analyze time 1m 41s 564ms found 1 candidates
Discovered harmful synapse from input-526 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9, harming 24.6% more records than it helps (682/4623)
Discovery f08bb0f3 analyze harmful time 3s 291ms found 1 candidates
Generation 12 score 0.8522096853007216  error 0.1477498237006271 avg time 1s 745ms
Waiting for discovery to complete
Discovery f08bb0f3 analyze squashes time 5s 889ms found 0 candidates
Generation 13 score 0.8522113930802184  error 0.14774811592113024 avg time 1s 457ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8522872719003405  error 0.14767238710100522 avg time 1s 434ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8523272874560265  error 0.14763237154531927 avg time 1s 428ms
{
  error: 0.14763237154531927,
  score: 0.8523272874560265,
  generation: 15,
  time: 283321,
  startScore: 0.8521414334929508
}
process MALT_BEVERAGES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MALT_BEVERAGES.json
2 mutations, mutation rate 16.5%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 49ms (previous experiment )
Training de708641 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de708641 with 1 binary files, sample rate: 100%, batch size: 512
Discovery de708641 initialize time 147ms
Discovery de708641 processing .trainData-industry_88/MALT_BEVERAGES/data.bin
Discovery de708641 read time 12ms for .trainData-industry_88/MALT_BEVERAGES/data.bin with 4623 records
Discovery de708641 scanning time 9s 521ms
Discovery de708641 recorded time 12s 393ms
Training 1f44b335 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 91ab08ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-48 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e with weight -1.0000, helping 37.3% more records than it harms (2350/4623)
Discovery de708641 analyze time 28s 164ms found 1 candidates
Fine tuning increased fitness by 1.1120476939296964e-7 to 0.9021735383292108 adjusted 486 weights, 23 biases 
Discovered harmful synapse from 917063be-c6b0-4278-9ff3-38487a15d8d0 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e, harming 11.1% more records than it helps (121/4623)
Discovery de708641 analyze harmful time 3s 303ms found 1 candidates
Over populated 52, expected 50.
Discovery de708641 analyze squashes time 3s 774ms found 0 candidates
Training ca70b153 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca70b153 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca70b153 initialize time 115ms
Discovery ca70b153 processing .trainData-industry_88/MALT_BEVERAGES/data.bin
Over populated 53, expected 50.
Discovery ca70b153 read time 13ms for .trainData-industry_88/MALT_BEVERAGES/data.bin with 4623 records
Discovery ca70b153 scanning time 8s 111ms
Discovery ca70b153 recorded time 10s 962ms
Training a0b12975 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4977208928623753e-7 to 0.9021738123505438 adjusted 469 weights, 21 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-48 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e with weight -1.0000, helping 37.3% more records than it harms (2350/4623)
Discovery ca70b153 analyze time 24s 900ms found 1 candidates
Discovered harmful synapse from ff106b39-63d3-4b75-8eea-66407363b17c to 9765a7bc-99c2-4680-ae9a-ad8c1c6e8fab, harming 33.5% more records than it helps (713/4623)
Discovery ca70b153 analyze harmful time 4s 959ms found 1 candidates
Training a1c7f001 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca70b153 analyze squashes time 4s 681ms found 0 candidates
Fine tuning increased fitness by 2.698237961951122e-7 to 0.90217408217434 adjusted 465 weights, 21 biases 
Over populated 52, expected 50.
Training 4eeab6b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4eeab6b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4eeab6b3 initialize time 113ms
Discovery 4eeab6b3 processing .trainData-industry_88/MALT_BEVERAGES/data.bin
Over populated 53, expected 50.
Discovery 4eeab6b3 read time 11ms for .trainData-industry_88/MALT_BEVERAGES/data.bin with 4623 records
Discovery 4eeab6b3 scanning time 8s 252ms
Discovery 4eeab6b3 recorded time 10s 948ms
Remove neuron 05b363b3-efb0-4f92-a26c-0840ca14cd06 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-48 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e with weight -1.0000, helping 37.3% more records than it harms (2349/4623)
Discovery 4eeab6b3 analyze time 24s 173ms found 1 candidates
Discovered harmful synapse from 917063be-c6b0-4278-9ff3-38487a15d8d0 to 09cc35a3-db94-44a0-9635-0e3084e5bd6e, harming 11.1% more records than it helps (121/4623)
Discovery 4eeab6b3 analyze harmful time 3s 827ms found 1 candidates
Discovery 4eeab6b3 analyze squashes time 2s 306ms found 0 candidates
Generation 10 score 0.9021750210176638  error 0.09778675198325627 avg time 18s 881ms
Waiting for additional generation
Generation 11 score 0.9021751082678516  error 0.09778666473306837 avg time 1s 357ms
{
  error: 0.09778666473306837,
  score: 0.9021751082678516,
  generation: 11,
  time: 202650,
  startScore: 0.9021733151459466
}
process RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES.json
3 mutations, mutation rate 7.9%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 159ms (previous experiment )
Training 9367ec67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9367ec67 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9367ec67 initialize time 150ms
Discovery 9367ec67 processing .trainData-industry_88/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin
Discovery 9367ec67 read time 6ms for .trainData-industry_88/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin with 4623 records
Discovery 9367ec67 scanning time 7s 624ms
Discovery 9367ec67 recorded time 9s 958ms
Training 64605d39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0fd0092d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.472444669114452e-8 to 0.8185157548382466 adjusted 1 weight 
Training 288f8215 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.048144455903184e-10 to 0.818515755743061 adjusted 1 weight 
Training 2e24f786 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.304114594091743e-10 to 0.8185157558734725 adjusted 1 weight 
Discovered beneficial synapse from input-1084 to 00b37dd7-7e66-4018-8e5d-0b26fdedb686 with weight -1.0000, helping 30.8% more records than it harms (2562/4623)
Discovery 9367ec67 analyze time 59s 790ms found 1 candidates
Discovery 9367ec67 analyze harmful time 1s 580ms found 0 candidates
Discovery 9367ec67 analyze squashes time 3s 317ms found 0 candidates
Training 4fcf239f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4fcf239f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4fcf239f initialize time 134ms
Discovery 4fcf239f processing .trainData-industry_88/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin
Discovery 4fcf239f read time 12ms for .trainData-industry_88/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin with 4623 records
Discovery 4fcf239f scanning time 6s 573ms
Discovery 4fcf239f recorded time 9s 279ms
Training 31043e6c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019663375299128205 to 0.81851856020401 adjusted 246 weights, 5 biases 
Over populated 52, expected 50.
Training a2d87074 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 55a40d50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1084 to 00b37dd7-7e66-4018-8e5d-0b26fdedb686 with weight -1.0000, helping 30.8% more records than it harms (2562/4623)
Discovery 4fcf239f analyze time 1m 390ms found 1 candidates
Discovery 4fcf239f analyze harmful time 2s 486ms found 0 candidates
Discovery 4fcf239f analyze squashes time 3s 975ms found 0 candidates
Generation 10 score 0.818520277721547  error 0.18144901927910947 avg time 17s 191ms
Generation 11 score 0.8185225502685564  error 0.18144675673209992 avg time 1s 258ms
{
  error: 0.18144675673209992,
  score: 0.8185225502685564,
  generation: 11,
  time: 184875,
  startScore: 0.8185156054606655
}
process CARPETS-RUGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CARPETS-RUGS.json
1 mutation, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Training 195bf13e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 195bf13e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 195bf13e initialize time 110ms
Discovery 195bf13e processing .trainData-industry_88/CARPETS-RUGS/data.bin
Fine tuning increased fitness by 1.9330028833142165e-7 to 0.8146268949389895 adjusted 1 weight 
Discovery 195bf13e read time 16ms for .trainData-industry_88/CARPETS-RUGS/data.bin with 4623 records
Discovery 195bf13e scanning time 21s 936ms
Discovery 195bf13e recorded time 24s 686ms
Fine tuning increased fitness by 2.591989100020342e-7 to 0.8146271541378995 adjusted 1 weight 
Training b775a81a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 00f47aa4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1737 to 9384a411-3b84-4faf-88dd-a03590b5c029 with weight -1.0000, helping 81.3% more records than it harms (4190/4623)
Discovery 195bf13e analyze time 1m 18s 623ms found 1 candidates
Training d55bc1ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1272 to 36894a84-3907-4aaa-b798-a426b3eb63c1, harming 39.0% more records than it helps (1411/4623)
Discovery 195bf13e analyze harmful time 7s 899ms found 1 candidates
Discovery 195bf13e analyze squashes time 8s 737ms found 0 candidates
Generation 10 score 0.8146271541378995  error 0.18533176186313755 avg time 13s 801ms
Discovery f4a8ffe7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f4a8ffe7 initialize time 142ms
Discovery f4a8ffe7 processing .trainData-industry_88/CARPETS-RUGS/data.bin
Discovery f4a8ffe7 read time 11ms for .trainData-industry_88/CARPETS-RUGS/data.bin with 4623 records
Discovery f4a8ffe7 scanning time 17s 846ms
Discovery f4a8ffe7 recorded time 20s 690ms
Fine tuning increased fitness by 5.268610325792622e-9 to 0.8146271740536161 adjusted 1 weight 
Generation 14 score 0.814629401482344  error 0.1853293945186943 avg time 4s 729ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.9487073328080555e-9 to 0.8146294064310513 adjusted 1 weight 
Discovered beneficial synapse from input-1068 to 36894a84-3907-4aaa-b798-a426b3eb63c1 with weight -1.0000, helping 50.3% more records than it harms (3474/4623)
Discovery f4a8ffe7 analyze time 28s 274ms found 1 candidates
Discovered harmful synapse from input-1272 to 36894a84-3907-4aaa-b798-a426b3eb63c1, harming 39.0% more records than it helps (1411/4623)
Discovery f4a8ffe7 analyze harmful time 5s 474ms found 1 candidates
Generation 15 score 0.8146294064310513  error 0.1853293895699869 avg time 1s 660ms
Waiting for discovery to complete
Discovery f4a8ffe7 analyze squashes time 7s 354ms found 0 candidates
Generation 16 score 0.8146296670552885  error 0.18532912894574968 avg time 924ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.2343672096146747e-7 to 0.8146299904920095 adjusted 2 weights 
Generation 17 score 0.8146299904920095  error 0.18532880550902867 avg time 1s 29ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.659256074348363e-7 to 0.8146306564176169 adjusted 2 weights 
Generation 18 score 0.8146306564176169  error 0.18532813958342112 avg time 966ms
{
  error: 0.18532813958342112,
  score: 0.8146306564176169,
  generation: 18,
  time: 231408,
  startScore: 0.8146267016387012
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 38cae96] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 6418 insertions(+), 8835 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   75c34d6..7cc7764  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 7cc7764 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 38cae96
[main d7acd68] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 8663 insertions(+), 9663 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   7cc7764..d7acd68  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Sat 16 Aug 2025 15:54:08 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   ac22048..046f694  main       -> origin/main
HEAD is now at 046f694 GRQ-24 Improved exchange models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ GRQ-exchange synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
process (upgrade) NYSE_ARCA score: 0.993
try ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
