================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  16:29:01 up 3 days,  1:36,  1 user,  load average: 1.91, 3.06, 3.37
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     716886  716885 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     716888  716886 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     737200  716888 /bin/bash worker/node.sh
nigel     737209  737200 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 13 Aug 2025 16:29:01 AEST
Already up to date.
HEAD is now at bf8bf93 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/3fa6940a17b27d3dc6363ab31fe080295c23dc2cecb5c4930666ef133f8c306a.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 8a422cd LEARNT 38.57% -> 39.84% Delta 1.271 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
LIFE_INSURANCE , score: 0.9265525217465085
Waiting for discovery to complete
Generation 14 score 0.9263276316579612  error 0.07363250834319826 avg time 1s 21ms
Waiting for discovery to complete
Generation 15 score 0.9263276316579612  error 0.07363250834319826 avg time 1s 205ms
Waiting for discovery to complete
Discovered beneficial synapse from input-35 to da74d8f4-e2a0-4969-9a64-81496809a461 with weight -1.0000, helping 71.7% more records than it harms (3444/4621)
Discovery d5336fbf analyze time 1m 28s 416ms found 1 candidates
Discovered harmful synapse from input-23 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4, harming 66.7% more records than it helps (181/4621)
Discovery d5336fbf analyze harmful time 3s 122ms found 1 candidates
Generation 16 score 0.9263276316579612  error 0.07363250834319826 avg time 979ms
Waiting for discovery to complete
Discovery d5336fbf analyze squashes time 6s 469ms found 1 candidate, Summary: fa9fae1e-062d-4f64-8e62-56e005c5a6d4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.424025410681026e+26 -> 13.4286
Generation 17 score 0.9263276316579612  error 0.07363250834319826 avg time 1s 74ms
Waiting for training/discovery clean up 2
Generation 18 score 0.9263276316579612  error 0.07363250834319826 avg time 881ms
Waiting for training/discovery clean up 1
Generation 19 score 0.9263276316579612  error 0.07363250834319826 avg time 658ms
{
  error: 0.07363250834319826,
  score: 0.9263276316579612,
  generation: 19,
  time: 272199,
  startScore: 0.9263920063665374
}
process RETAIL-AUTO_DEALERS-GASOLINE_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS.json
9 mutations, mutation rate 18.7%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 195ms (previous experiment )
Training 3f9195f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f9195f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f9195f8 initialize time 121ms
Discovery 3f9195f8 processing .trainData-industry_88/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Discovery 3f9195f8 read time 15ms for .trainData-industry_88/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4621 records
Discovery 3f9195f8 scanning time 6s 924ms
Discovery 3f9195f8 recorded time 10s 239ms
Training 20ac80a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 73aa1183 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.3562624334717555e-7 to 0.9495171578935467 neurons: 85 was: 86 synapses: 2050 was: 2052
Training 5f550751 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020573208776575314 to 0.9495192152144244 adjusted 1 bias 
Fine tuning increased fitness by 0.000005282457849697941 to 0.9495244976722741 adjusted 1 bias 
Discovered beneficial synapse from input-1277 to 4366addb-7f47-430a-a296-808c59304654 with weight 1.0000, helping 52.8% more records than it harms (2475/4621)
Discovery 3f9195f8 analyze time 43s 550ms found 1 candidates
Training 8126e4d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005060260449663012 to 0.9495295579327238 adjusted 1 bias 
Discovered harmful synapse from input-1497 to 4366addb-7f47-430a-a296-808c59304654, harming 52.9% more records than it helps (32/4621)
Discovery 3f9195f8 analyze harmful time 3s 154ms found 1 candidates
Discovery 3f9195f8 analyze squashes time 3s 108ms found 0 candidates
Discovery f7805f2f with 1 binary files, sample rate: 100%, batch size: 512
Discovery f7805f2f initialize time 101ms
Discovery f7805f2f processing .trainData-industry_88/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Fine tuning increased fitness by 0.000004472145728073862 to 0.9495340300784518 adjusted 1 bias 
Training 6f76043c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7805f2f read time 6ms for .trainData-industry_88/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4621 records
Discovery f7805f2f scanning time 6s 151ms
Fine tuning increased fitness by 9.012838442234994e-8 to 0.9495341202068363 adjusted 1 bias 
Discovery f7805f2f recorded time 8s 365ms
Fine tuning increased fitness by 8.478810986645158e-9 to 0.9495341286856472 adjusted 1 bias 
Training f4fe04ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9495341286856472  error 0.05043685531590051 avg time 9s 655ms
Training d00a8f46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9e7cec0e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7bf7911f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1277 to 4366addb-7f47-430a-a296-808c59304654 with weight 1.0000, helping 52.8% more records than it harms (2474/4621)
Discovery f7805f2f analyze time 43s 17ms found 1 candidates
Discovered harmful synapse from input-1497 to 4366addb-7f47-430a-a296-808c59304654, harming 52.9% more records than it helps (33/4621)
Discovery f7805f2f analyze harmful time 2s 125ms found 1 candidates
Discovery f7805f2f analyze squashes time 3s 220ms found 0 candidates
Fine tuning increased fitness by 1.3420375921668892e-11 to 0.9495341286990676 adjusted 1 bias 
Training 5cb8dfb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9c3c7dc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.9495341286990676  error 0.050436855302480155 avg time 5s 873ms
Fine tuning increased fitness by 1.1017308176874963e-9 to 0.9495341298007984 adjusted 1 bias 
Fine tuning increased fitness by 2.1637828639953227e-8 to 0.9495341514386271 adjusted 1 weight 
Generation 26 score 0.9495341514386271  error 0.05043682256292139 avg time 2s 645ms
{
  error: 0.05043682256292139,
  score: 0.9495341514386271,
  generation: 26,
  time: 182132,
  startScore: 0.9495880197223503
}
process MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES.json
8 mutations, mutation rate 7.2%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 221ms (previous experiment )
Training 1f77c4a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f77c4a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f77c4a4 initialize time 155ms
Discovery 1f77c4a4 processing .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Discovery 1f77c4a4 read time 13ms for .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4621 records
Discovery 1f77c4a4 scanning time 11s 737ms
Discovery 1f77c4a4 recorded time 13s 997ms
Training 4d7cf3c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0dc8cab7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004660877351736481 to 0.8855004981253236 adjusted 1 weight 
Fine tuning increased fitness by 0.000006992828102347914 to 0.885507490953426 adjusted 1 weight 
Training f6644665 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000531460974617648 to 0.8855128055631721 adjusted 1 weight 
Discovered beneficial synapse from input-529 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b with weight -1.0000, helping 28.6% more records than it harms (2969/4621)
Discovery 1f77c4a4 analyze time 1m 13s 241ms found 1 candidates
Discovered harmful synapse from 7f328ea8-04b1-48f0-b63f-cb59a924a69b-2155 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b, harming 25.4% more records than it helps (1721/4621)
Discovery 1f77c4a4 analyze harmful time 4s 483ms found 1 candidates
Training 395f13a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f77c4a4 analyze squashes time 6s 667ms found 3 candidates, Summary: 7f328ea8-04b1-48f0-b63f-cb59a924a69b SQRT -> COMPLEMENT improved: 61.8% error: 6.710133645035816e+28 -> 2.5642730569883716e+28,1820ae6a-1d4f-4149-8ad4-7b0a52164a41 SQRT -> COMPLEMENT improved: 96.4% error: 1.0709839583166416e+29 -> 3.864911420275999e+27,f0762485-8061-490f-a54f-070d52d5134e Swish -> SQRT improved: 100.0% error: 5.369458583702404e+27 -> 1.7312525150350795e+21
Fine tuning increased fitness by 4.5452752672758834e-11 to 0.8855128056086249 adjusted 1 weight 
Discovery e2c1e5b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e2c1e5b1 initialize time 147ms
Discovery e2c1e5b1 processing .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin
Training a6af499d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4732659536775827e-12 to 0.8855128056100982 adjusted 1 weight 
Discovery e2c1e5b1 read time 14ms for .trainData-industry_88/MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES/data.bin with 4621 records
Discovery e2c1e5b1 scanning time 12s 4ms
Discovery e2c1e5b1 recorded time 13s 560ms
Generation 10 score 0.8855128056100982  error 0.11444883139093852 avg time 13s 396ms
Fine tuning increased fitness by 8.281852981184556e-11 to 0.8855128056929167 adjusted 1 weight 
Fine tuning increased fitness by 2.7931688073579153e-9 to 0.8855128084860855 adjusted 1 weight 
Generation 15 score 0.8855128084860855  error 0.11444881851495155 avg time 4s 909ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.8855130333270959  error 0.1144486036739408 avg time 956ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0645244386562354e-7 to 0.8855133397795397 adjusted 142 weights, 9 biases 
Generation 17 score 0.8855133397795397  error 0.11444828722149737 avg time 1s 342ms
Waiting for discovery to complete
Discovered beneficial synapse from input-529 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b with weight -1.0000, helping 28.6% more records than it harms (2969/4621)
Discovery e2c1e5b1 analyze time 1m 15s 671ms found 1 candidates
Discovered harmful synapse from 7f328ea8-04b1-48f0-b63f-cb59a924a69b-2155 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b, harming 25.4% more records than it helps (1721/4621)
Discovery e2c1e5b1 analyze harmful time 6s 852ms found 1 candidates
Fine tuning increased fitness by 8.745782800190227e-7 to 0.8855142143578197 adjusted 141 weights, 9 biases 
Discovery e2c1e5b1 analyze squashes time 5s 175ms found 3 candidates, Summary: f0762485-8061-490f-a54f-070d52d5134e Swish -> SQRT improved: 100.0% error: 5.369458583702404e+27 -> 1.7312525150350795e+21,7f328ea8-04b1-48f0-b63f-cb59a924a69b SQRT -> COMPLEMENT improved: 61.8% error: 6.710133645035816e+28 -> 2.5642730569883716e+28,1820ae6a-1d4f-4149-8ad4-7b0a52164a41 SQRT -> COMPLEMENT improved: 96.4% error: 1.0709839583166416e+29 -> 3.864911420275999e+27
Generation 18 score 0.8855142143578197  error 0.11444741264321734 avg time 1s 466ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000025346444363361087 to 0.8855167490022561 adjusted 140 weights, 9 biases 
Over populated 53, expected 50.
Generation 19 score 0.8855167490022561  error 0.11444487799878106 avg time 1s 154ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000036196815932365567 to 0.8855203686838493 adjusted 138 weights, 9 biases 
Generation 20 score 0.8855203686838493  error 0.11444125831718781 avg time 1s 261ms
Waiting for training/discovery clean up 1
Generation 21 score 0.8855281846949065  error 0.11443344230613063 avg time 1s 137ms
{
  error: 0.11443344230613063,
  score: 0.8855281846949065,
  generation: 21,
  time: 256615,
  startScore: 0.8857765131520827
}
process WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES.json
2 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Training b2f38779 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b2f38779 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b2f38779 initialize time 144ms
Discovery b2f38779 processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin
Fine tuning increased fitness by 0.000026764810750923296 to 0.9106886635444426 adjusted 1437 weights, 59 biases 
Discovery b2f38779 read time 11ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLES-MOTOR_VEHICLE_PARTS-SUPPLIES/data.bin with 4621 records
Discovery b2f38779 scanning time 39s 473ms
Discovery b2f38779 recorded time 42s 177ms
Fine tuning increased fitness by 0.000016905162117275552 to 0.9107055687065598 adjusted 1437 weights, 59 biases 
Training e41b7070 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 402d0fc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 902ba454-ac02-4a97-ad59-8c9f3342aa8c to e1042236-cf1a-4577-9ece-53b7034a7efc with weight 1.0000, helping 32.2% more records than it harms (2325/4621)
Discovery b2f38779 analyze time 2m 2s 505ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-680 to 547d565c-b633-4dcb-a26f-25400dff44ad, harming 25.9% more records than it helps (983/4621)
Discovery b2f38779 analyze harmful time 13s 698ms found 1 candidates
Discovery b2f38779 analyze squashes time 9s 773ms found 1 candidate, Summary: e1042236-cf1a-4577-9ece-53b7034a7efc ReLU6 -> COMPLEMENT improved: 17.7% error: 1.0012172576049355e+26 -> 8.241055772803199e+25
Generation 9 score 0.9107055687065598  error 0.0892509002946452 avg time 19s 845ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 10 score 0.9107069200379468  error 0.08924954896325822 avg time 1s 385ms
Waiting for training/discovery clean up 2
Generation 11 score 0.910712163699348  error 0.08924429530185739 avg time 1s 455ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000006519118502690269 to 0.9107186828178507 adjusted 212 weights, 10 biases 
Generation 12 score 0.9107186828178507  error 0.08923777618335467 avg time 1s 329ms
{
  error: 0.08923777618335467,
  score: 0.9107186828178507,
  generation: 12,
  time: 240473,
  startScore: 0.9106793716494447
}
process SERVICES-MISCELLANEOUS_BUSINESS_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training 3b53f68e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3b53f68e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3b53f68e initialize time 139ms
Discovery 3b53f68e processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery 3b53f68e read time 19ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4621 records
Discovery 3b53f68e scanning time 15s 873ms
Discovery 3b53f68e recorded time 18s 291ms
Discovery 3b53f68e analyze time 22s 264ms found 0 candidates
Discovery 3b53f68e analyze harmful time 5s 764ms found 0 candidates
Training 28e3edab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012754715331686484 to 0.8324695569649792 adjusted 20 weights 
Discovery 3b53f68e analyze squashes time 5s 374ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 37.1% error: 6.440480573634557e+30 -> 4.0512221389143865e+30
Discovery d82126fc with 1 binary files, sample rate: 100%, batch size: 512
Discovery d82126fc initialize time 139ms
Discovery d82126fc processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Fine tuning increased fitness by 6.732526619535051e-7 to 0.8324702302176411 adjusted 20 weights 
Discovery d82126fc read time 9ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4621 records
Discovery d82126fc scanning time 13s 794ms
Discovery d82126fc recorded time 16s 463ms
Training db2840df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011159946854411018 to 0.8324713462123265 adjusted 20 weights 
Discovery d82126fc analyze time 25s found 0 candidates
Discovery d82126fc analyze harmful time 5s 390ms found 0 candidates
Discovery d82126fc analyze squashes time 5s 447ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 37.1% error: 6.440480573634557e+30 -> 4.0512221389143865e+30
Fine tuning increased fitness by 1.628353423210882e-7 to 0.8324715090476689 adjusted 20 weights 
Fine tuning increased fitness by 1.6059219487551957e-7 to 0.8324716696398637 adjusted 20 weights 
Generation 9 score 0.832475332240794  error 0.16747356776020422 avg time 19s 213ms
{
  error: 0.16747356776020422,
  score: 0.832475332240794,
  generation: 9,
  time: 192436,
  startScore: 0.8324675778966174
}
process SERVICES-ENGINEERING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_SERVICES.json
6 mutations, mutation rate 6.3%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 335ms (previous experiment )
Training ae3f6a43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae3f6a43 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae3f6a43 initialize time 141ms
Discovery ae3f6a43 processing .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin
Discovery ae3f6a43 read time 19ms for .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin with 4621 records
Discovery ae3f6a43 scanning time 24s 688ms
Discovery ae3f6a43 recorded time 26s 258ms
Training 5e187ab0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1615 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.3% more records than it harms (1686/4621)
Discovery ae3f6a43 analyze time 26s 419ms found 1 candidates
Fine tuning increased fitness by 0.000005709930543718045 to 0.8518860818198554 adjusted 2088 weights, 79 biases 
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.3% more records than it helps (285/4621)
Discovery ae3f6a43 analyze harmful time 7s 369ms found 1 candidates
Discovery ae3f6a43 analyze squashes time 7s 573ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> ABSOLUTE improved: 32.7% error: 1.5791920886871602e+28 -> 1.0632984007691843e+28
Training a47ed16d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a47ed16d with 1 binary files, sample rate: 100%, batch size: 512
Discovery a47ed16d initialize time 136ms
Discovery a47ed16d processing .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin
Over populated 56, expected 50.
Discovery a47ed16d read time 19ms for .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin with 4621 records
Discovery a47ed16d scanning time 25s 699ms
Discovery a47ed16d recorded time 28s 96ms
Training 94696b52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1615 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.3% more records than it harms (1686/4621)
Discovery a47ed16d analyze time 28s 598ms found 1 candidates
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.3% more records than it helps (285/4621)
Discovery a47ed16d analyze harmful time 7s 422ms found 1 candidates
Discovery a47ed16d analyze squashes time 4s 256ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> COMPLEMENT improved: 32.7% error: 1.5791910060148208e+28 -> 1.0632980519345367e+28
Over populated 56, expected 50.
Generation 9 score 0.8518921690439941  error 0.14806371395696735 avg time 19s 34ms
{
  error: 0.14806371395696735,
  score: 0.8518921690439941,
  generation: 9,
  time: 190856,
  startScore: 0.8528067701911937
}
process FOOTWEAR_NO_RUBBER lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FOOTWEAR_NO_RUBBER.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 416ms (previous experiment )
Training 729dd0d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 729dd0d6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 729dd0d6 initialize time 105ms
Discovery 729dd0d6 processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Discovery 729dd0d6 read time 9ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4621 records
Discovery 729dd0d6 scanning time 8s 757ms
Discovery 729dd0d6 recorded time 11s 82ms
Training 7a2286aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 03fa6727 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 076bf80d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-666 to output-2 with weight 1.0000, helping 30.9% more records than it harms (2306/4621)
Discovery 729dd0d6 analyze time 41s 663ms found 1 candidates
Fine tuning increased fitness by 0.000004465880217185969 to 0.8835908106481819 adjusted 323 weights, 6 biases 
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 34.0% more records than it helps (806/4621)
Discovery 729dd0d6 analyze harmful time 2s 669ms found 1 candidates
Discovery 729dd0d6 analyze squashes time 1s 910ms found 0 candidates
Training eb35197f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb35197f with 1 binary files, sample rate: 100%, batch size: 512
Discovery eb35197f initialize time 143ms
Discovery eb35197f processing .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin
Over populated 52, expected 50.
Discovery eb35197f read time 12ms for .trainData-industry_88/FOOTWEAR_NO_RUBBER/data.bin with 4621 records
Discovery eb35197f scanning time 8s 422ms
Discovery eb35197f recorded time 10s 834ms
Training db421930 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001609408176173055 to 0.8836175520158869 adjusted 249 weights, 3 biases 
Training 28633000 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000016609117347243796 to 0.8836341611332341 adjusted 249 weights, 3 biases 
Discovered beneficial synapse from input-666 to output-2 with weight 1.0000, helping 31.0% more records than it harms (2308/4621)
Discovery eb35197f analyze time 42s 807ms found 1 candidates
Discovered harmful synapse from ea94ab04-81c7-4f68-a110-c93a4ff1eb9a to output-2, harming 34.1% more records than it helps (804/4621)
Discovery eb35197f analyze harmful time 3s 135ms found 1 candidates
Training ed5b1922 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eb35197f analyze squashes time 2s 125ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.8837821588211813  error 0.11618754017967219 avg time 16s 696ms
Fine tuning increased fitness by 0.000019029096609779472 to 0.883801187917791 adjusted 192 weights, 2 biases 
Generation 12 score 0.8838043003280992  error 0.1161653986727542 avg time 2s 397ms
{
  error: 0.1161653986727542,
  score: 0.8838043003280992,
  generation: 12,
  time: 191545,
  startScore: 0.8840754257298284
}
process SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES.json
7 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Training 0430b846 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0430b846 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0430b846 initialize time 111ms
