================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  00:12:45 up 23 days,  9:19,  1 user,  load average: 2.30, 2.97, 3.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    4148054 4148053 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4148056 4148054 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4158914 4148056 /bin/bash worker/node.sh
nigel    4158923 4158914 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 03 Sep 2025 00:12:45 AEST
Already up to date.
HEAD is now at ed486b4f GRQ-18 Improved Industry models (GRQ-18)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8743577008535709
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8757359539442402
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.876
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9185449786305638
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.919
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.8629014960441089
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.77384356613632
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.774
PLASTICS_PRODUCTS_NEC , score: 0.9130174013663389
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
AIRCRAFT-PARTS , score: 0.8492166610918918
Skipping (good score) AIRCRAFT-PARTS , score: 0.849
PATENT_OWNERS-LESSORS , score: 0.8965399827314593
Skipping (good score) PATENT_OWNERS-LESSORS , score: 0.897
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8695702002480377
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
SURETY_INSURANCE , score: 0.8872405929393052
Skipping (good score) SURETY_INSURANCE , score: 0.887
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8743577008535709
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.874
TITLE_INSURANCE , score: 0.8554987001376038
Skipping (good score) TITLE_INSURANCE , score: 0.855
CUT_STONE-STONE_PRODUCTS , score: 0.8857579170301375
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
DRILLING_OIL-GAS_WELLS , score: 0.8544369950451421
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920237898408416
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
METAL_MINING , score: 0.9300686411444498
Skipping (good score) METAL_MINING , score: 0.930
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8763675412470784
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.876
FOOD_AND_KINDRED_PRODUCTS , score: 0.9473813058467335
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.947
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8975591825248338
Skipping (good score) COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.898
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8391834071045385
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.839
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9460084889989795
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
MOBILE_HOMES , score: 0.7910099952858707
Skipping (good score) MOBILE_HOMES , score: 0.791
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9039593427880012
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.904
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.95009957255443
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9038701834751594
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.904
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8242383966094964
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.824
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9590296122194752
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
RETAIL-SHOE_STORES , score: 0.85172119034753
Skipping (good score) RETAIL-SHOE_STORES , score: 0.852
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8750112928265376
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.875
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8820721446194404
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.882
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9451594670608652
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.945
TELEVISION_BROADCASTING_STATIONS , score: 0.9154271775112955
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8477536032672006
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8352084648566581
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8504428852444835
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.850
process OIL-GAS_FIELD_EXPLORATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL-GAS_FIELD_EXPLORATION_SERVICES.json
1 mutation, mutation rate 21.7%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment 1ms)
Training 765f5909 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 765f5909 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 765f5909 initialize time 159ms
Discovery 765f5909 processing .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Discovery 765f5909 read time 8ms for .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4632 records
Discovery 765f5909 scanning time 25s 12ms
Discovery 765f5909 recorded time 27s 239ms
Training d8a449ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.873826466855746e-7 to 0.86702969480169 adjusted 1 weight, 2 biases 
Discovered beneficial synapse from input-1549 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 59.9% more records than it harms (3064/4632)
Discovery 765f5909 analyze time 1m 7s 712ms found 1 candidates
Discovered harmful synapse from input-1424 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 60.9% more records than it helps (266/4632)
Discovery 765f5909 analyze harmful time 6s 834ms found 1 candidates
Discovery 765f5909 analyze squashes time 5s 526ms found 0 candidates
Training d4dba13b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d4dba13b with 1 binary files, sample rate: 100%, batch size: 512
Discovery d4dba13b initialize time 120ms
Discovery d4dba13b processing .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Fine tuning increased fitness by 0.0000010405322818929363 to 0.867219518054738 adjusted 2 weights, 2 biases 
Discovery d4dba13b read time 6ms for .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4632 records
Discovery d4dba13b scanning time 26s 401ms
Discovery d4dba13b recorded time 28s 149ms
Fine tuning increased fitness by 6.020407870011013e-7 to 0.867220120095525 adjusted 2 weights, 2 biases 
Generation 9 score 0.867220120095525  error 0.13274175290566498 avg time 18s 306ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.8672201635487036  error 0.1327417094524863 avg time 1s 686ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1549 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 59.8% more records than it harms (3061/4632)
Discovery d4dba13b analyze time 43s 401ms found 1 candidates
Discovered harmful synapse from input-1424 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 60.8% more records than it helps (267/4632)
Discovery d4dba13b analyze harmful time 7s 528ms found 1 candidates
Fine tuning increased fitness by 1.6964031179789174e-8 to 0.8672201805127348 adjusted 2 weights, 2 biases 
Discovery d4dba13b analyze squashes time 5s 679ms found 0 candidates
Generation 11 score 0.8672201805127348  error 0.13274169248845513 avg time 1s 664ms
Waiting for discovery to complete
Generation 12 score 0.8672384892102935  error 0.1327235037908953 avg time 1s 296ms
Waiting for training/discovery clean up 2
Remove neuron 25db9fa3-c8c8-46fb-bd20-07b4911005b4 as no longer connected
Generation 13 score 0.867238555210853  error 0.13272343779033563 avg time 1s 265ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.71648562825078e-8 to 0.8672386323757093 adjusted 2 weights, 2 biases 
Generation 14 score 0.8672386323757093  error 0.13272336062547946 avg time 1s 260ms
{
  error: 0.13272336062547946,
  score: 0.8672386323757093,
  generation: 14,
  time: 255104,
  startScore: 0.8670288560368996
}
process FABRICATED_PLATE_WORK_BOILER_SHOPS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_PLATE_WORK_BOILER_SHOPS.json
5 mutations, mutation rate 14.8%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 2 of 51
DeDuplication of 1 creatures to 50 in  (previous experiment )
Training ab61a55a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab61a55a with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab61a55a initialize time 133ms
Discovery ab61a55a processing .trainData-industry_88/FABRICATED_PLATE_WORK_BOILER_SHOPS/data.bin
Discovery ab61a55a read time 10ms for .trainData-industry_88/FABRICATED_PLATE_WORK_BOILER_SHOPS/data.bin with 4632 records
Discovery ab61a55a scanning time 22s 236ms
Discovery ab61a55a recorded time 23s 803ms
Training f7259bc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2162595774967144e-7 to 0.8577941177092797 neurons: 96 was: 97 synapses: 1924 was: 1926
Training d56498ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000030432525018220247 to 0.8578607271232488 adjusted 55 weights, 3 biases 
Training 097afdce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron ed39c424-63cb-4891-b21b-bac131a558e4 as no longer connected
Generation 10 score 0.8580200361703191  error 0.14195098383112112 avg time 13s 921ms
Training 46fc566b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0001336381352690097 to 0.8581536743055881 adjusted 55 weights, 3 biases 
Remove neuron 6bc35a09-afff-4037-ab7d-28f4bcbbb9a7 as no longer connected
Fine tuning increased fitness by 0.0001227951795491622 to 0.8582764694851373 adjusted 51 weights, 3 biases 
Fine tuning increased fitness by 4.939559861139031e-8 to 0.8582765188807359 adjusted 51 weights, 3 biases 
Fine tuning increased fitness by 0.0000011917990101473208 to 0.858277710679746 adjusted 51 weights, 3 biases 
Generation 14 score 0.858277710679746  error 0.14169328932169561 avg time 4s 494ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015552844914168418 to 0.8582792659642374 adjusted 1 weight 
Generation 15 score 0.8582792659642374  error 0.14169173403720414 avg time 736ms
Waiting for discovery to complete
Generation 16 score 0.8582940187688497  error 0.1416769912325913 avg time 689ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00003574963689167987 to 0.8583297684057414 adjusted 7 weights, 3 biases 
Generation 17 score 0.8583297684057414  error 0.14164123159570022 avg time 928ms
Waiting for discovery to complete
Discovered beneficial synapse from input-54 to e5464c98-6330-4c66-b6c5-5e7a35f9b29c with weight -1.0000, helping 62.8% more records than it harms (3099/4632)
Discovery ab61a55a analyze time 2m 56s 484ms found 1 candidates
Discovered harmful synapse from input-1524 to a78cb4db-131b-4613-8462-51c545dc144a, harming 45.8% more records than it helps (775/4632)
Discovery ab61a55a analyze harmful time 5s 924ms found 1 candidates
Generation 18 score 0.8585955195519753  error 0.14137548044946624 avg time 892ms
Waiting for discovery to complete
Discovery ab61a55a analyze squashes time 7s 179ms found 0 candidates
Generation 19 score 0.8586096938488216  error 0.14136130615261996 avg time 898ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000028002157324791277 to 0.8586376960061464 adjusted 7 weights, 3 biases 
Generation 20 score 0.8586376960061464  error 0.1413333039952952 avg time 778ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00004112727035154862 to 0.8586788232764979 adjusted 7 weights, 3 biases 
Generation 21 score 0.8586788232764979  error 0.14129217672494362 avg time 770ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00004533338895507111 to 0.858724156665453 adjusted 7 weights, 3 biases 
Generation 22 score 0.858724156665453  error 0.14124684333598864 avg time 726ms
{
  error: 0.14124684333598864,
  score: 0.858724156665453,
  generation: 22,
  time: 248511,
  startScore: 0.8593525462690943
}
process MISCELLANEOUS_METAL_ORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_METAL_ORES.json
6 mutations, mutation rate 22.2%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 272ms (previous experiment )
Training a6493302 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a6493302 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a6493302 initialize time 137ms
Discovery a6493302 processing .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin
Constant neuron cb4eab2c-3a8b-4dfc-9c80-8c61576785fa convert hidden to constant
Adjust neuron cb4eab2c-3a8b-4dfc-9c80-8c61576785fa bias -0.5799673 to -0.7737102026486944
Discovery a6493302 read time 12ms for .trainData-industry_88/MISCELLANEOUS_METAL_ORES/data.bin with 4632 records
Discovery a6493302 scanning time 22s 745ms
Discovery a6493302 recorded time 24s 707ms
Fine tuning increased fitness by 0.0000016866735335074878 to 0.7776737026834641 adjusted 594 weights, 13 biases 
Training 6de6c369 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000018492145760218293 to 0.7776921948292244 adjusted 594 weights, 13 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000013425317493376276 to 0.7777056201467177 adjusted 594 weights, 13 biases 
Training 85b6522a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron first-one as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006875642517445435 to 0.7777138190808557 adjusted 571 weights, 14 biases 
Remove neuron d2026ce3-8997-4147-b05c-62fe969ec798 as no longer connected
Discovered beneficial synapse from input-568 to 284f29ef-3efc-40eb-842c-5da249d4a6e9 with weight 1.0000, helping 16.9% more records than it harms (2604/4632)
Discovery a6493302 analyze time 1m 45s 687ms found 1 candidates
Discovered harmful synapse from 07bfdef2-02c7-4650-af66-e7c10af4308f to 65177e2d-e329-45cb-a6c3-cafd56e34670, harming 17.4% more records than it helps (1898/4632)
Discovery a6493302 analyze harmful time 8s 29ms found 1 candidates
Fine tuning increased fitness by 0.000007170122529265299 to 0.777720989203385 adjusted 571 weights, 14 biases 
Discovery a6493302 analyze squashes time 4s 717ms found 0 candidates
Fine tuning increased fitness by 0.000008241162710032057 to 0.777729230366095 adjusted 571 weights, 14 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.00001160154983970152 to 0.7777408319159347 adjusted 571 weights, 14 biases 
Generation 9 score 0.7777408319159347  error 0.22222569808413745 avg time 18s 53ms
{
  error: 0.22222569808413745,
  score: 0.7777408319159347,
  generation: 9,
  time: 180988,
  startScore: 0.7776720160099306
}
process CHEMICALS-ALLIED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CHEMICALS-ALLIED_PRODUCTS.json
1 mutation, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training afbe6463 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery afbe6463 with 1 binary files, sample rate: 100%, batch size: 512
Discovery afbe6463 initialize time 108ms
Discovery afbe6463 processing .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin
Discovery afbe6463 read time 9ms for .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin with 4632 records
Discovery afbe6463 scanning time 9s 141ms
Discovery afbe6463 recorded time 11s 571ms
Training 834118e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1413 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 with weight -1.0000, helping 56.2% more records than it harms (2982/4632)
Discovery afbe6463 analyze time 20s 719ms found 1 candidates
Discovered harmful synapse from input-1393 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8, harming 56.5% more records than it helps (372/4632)
Discovery afbe6463 analyze harmful time 4s 96ms found 1 candidates
Discovery afbe6463 analyze squashes time 3s 538ms found 1 candidate, Summary: c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 SELU -> COMPLEMENT improved: 71.1% error: 2.4984967139443153e+29 -> 7.21653329570125e+28
Training 46111135 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training af6c5d02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery af6c5d02 with 1 binary files, sample rate: 100%, batch size: 512
Discovery af6c5d02 initialize time 157ms
Discovery af6c5d02 processing .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin
Discovery af6c5d02 read time 15ms for .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin with 4632 records
Discovery af6c5d02 scanning time 8s 450ms
Discovery af6c5d02 recorded time 10s 958ms
Training e032152f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4398176195751233e-7 to 0.8841384986361037 adjusted 1 weight 
Training e4e2b5f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1413 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 with weight -1.0000, helping 56.2% more records than it harms (2982/4632)
Discovery af6c5d02 analyze time 19s 570ms found 1 candidates
Fine tuning increased fitness by 2.906446526784734e-7 to 0.8841387892807564 adjusted 1 weight 
Discovered harmful synapse from input-1393 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8, harming 56.5% more records than it helps (372/4632)
Discovery af6c5d02 analyze harmful time 2s 804ms found 1 candidates
Discovery af6c5d02 analyze squashes time 3s 177ms found 1 candidate, Summary: c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 SELU -> COMPLEMENT improved: 71.1% error: 2.4984967139443153e+29 -> 7.21653329570125e+28
Training 7f852cb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.109677184231501e-7 to 0.8841396002484748 adjusted 1 weight 
Discovery 7f852cb2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f852cb2 initialize time 131ms
Discovery 7f852cb2 processing .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin
Discovery 7f852cb2 read time 14ms for .trainData-industry_88/CHEMICALS-ALLIED_PRODUCTS/data.bin with 4632 records
Discovery 7f852cb2 scanning time 8s 431ms
Discovery 7f852cb2 recorded time 10s 895ms
Fine tuning increased fitness by 0.000001524517784901036 to 0.8841411247662597 adjusted 1 weight 
Generation 10 score 0.8841411247662597  error 0.11582441823432449 avg time 13s 245ms
Training d7967d49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002524726180452852 to 0.8841436494924402 adjusted 1 weight 
Discovered beneficial synapse from input-1413 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 with weight -1.0000, helping 56.2% more records than it harms (2982/4632)
Discovery 7f852cb2 analyze time 17s 714ms found 1 candidates
Discovered harmful synapse from input-1393 to c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8, harming 56.5% more records than it helps (372/4632)
Discovery 7f852cb2 analyze harmful time 3s 795ms found 1 candidates
Discovery 7f852cb2 analyze squashes time 3s 843ms found 1 candidate, Summary: c7aa6520-fb9c-4fc0-a88c-5030fb10d4b8 SELU -> ABSOLUTE improved: 71.1% error: 2.4984967139443153e+29 -> 7.21653329570125e+28
Fine tuning increased fitness by 0.000004359921302765635 to 0.8841480094137429 adjusted 1 weight 
Fine tuning increased fitness by 0.000008523034748408875 to 0.8841565324484914 adjusted 1 weight 
Fine tuning increased fitness by 0.000011496960894863406 to 0.8841680294093862 adjusted 1 weight 
Fine tuning increased fitness by 0.000031547257083319735 to 0.8841995766664695 adjusted 1 weight 
Fine tuning increased fitness by 0.0000029612366684306224 to 0.884202537903138 adjusted 1 weight 
Generation 16 score 0.884202537903138  error 0.11576300509744619 avg time 5s 290ms
{
  error: 0.11576300509744619,
  score: 0.884202537903138,
  generation: 16,
  time: 185673,
  startScore: 0.8841389581265771
}
process PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS.json
2 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 178ms (previous experiment )
Training f92b1731 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f92b1731 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f92b1731 initialize time 159ms
Discovery f92b1731 processing .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin
Discovery f92b1731 read time 4ms for .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin with 4632 records
Discovery f92b1731 scanning time 8s 410ms
Discovery f92b1731 recorded time 10s 918ms
Training de695067 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 975bf040 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.314753467848931e-7 to 0.8951931941109551 adjusted 3 weights 
Training 8fd28581 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.463829283516077e-7 to 0.8951939404938835 adjusted 3 weights 
Training fba4da1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f27d827c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 80f726dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000042674067572967544 to 0.8952062004525346 adjusted 932 weights, 39 biases 
Discovered beneficial synapse from input-1698 to 34753e39-8edc-4ee2-a140-8286e1f3f580 with weight 1.0000, helping 43.5% more records than it harms (2693/4632)
Discovery f92b1731 analyze time 1m 33s 478ms found 1 candidates
Discovered harmful synapse from d6e9e56a-10d0-4759-8d3c-6ca1ec0f45e8 to 3d0dfa8c-09ba-4fb1-b12d-46294419b785, harming 42.3% more records than it helps (705/4632)
Discovery f92b1731 analyze harmful time 3s 319ms found 1 candidates
Over populated 52, expected 50.
Discovery f92b1731 analyze squashes time 4s 136ms found 0 candidates
Training 1baabef3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1baabef3 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000002539011879298947 to 0.8952087394644139 adjusted 932 weights, 39 biases 
Discovery 1baabef3 initialize time 143ms
Discovery 1baabef3 processing .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin
Discovery 1baabef3 read time 13ms for .trainData-industry_88/PERFUMES_COSMETICS-OTHER_TOILET_PREPARATIONS/data.bin with 4632 records
Discovery 1baabef3 scanning time 5s 951ms
Over populated 54, expected 50.
Discovery 1baabef3 recorded time 8s 765ms
Training 804a1358 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003986008194067914 to 0.895212725472608 adjusted 932 weights, 39 biases 
Over populated 52, expected 50.
Generation 10 score 0.8952138490538085  error 0.10475234194686944 avg time 17s 309ms
Discovered beneficial synapse from input-1698 to 34753e39-8edc-4ee2-a140-8286e1f3f580 with weight 1.0000, helping 43.2% more records than it harms (2686/4632)
Discovery 1baabef3 analyze time 48s 534ms found 1 candidates
Generation 11 score 0.895216943925752  error 0.10474924707492618 avg time 1s 621ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-533 to 34753e39-8edc-4ee2-a140-8286e1f3f580, harming 42.1% more records than it helps (710/4632)
Discovery 1baabef3 analyze harmful time 2s 357ms found 1 candidates
Discovery 1baabef3 analyze squashes time 3s 753ms found 0 candidates
Generation 12 score 0.8952193879571115  error 0.10474680304356583 avg time 1s 313ms
