================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  06:45:04 up 18 days, 20:08,  1 user,  load average: 0.03, 1.37, 2.57
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3845027 3845026 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3845029 3845027 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3845045 3845029 /bin/bash worker/node.sh
nigel    3845054 3845045 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Thu 02 Oct 2025 06:45:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b96b6224..f6229702  main       -> origin/main
HEAD is now at f6229702 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 51c17f02 REJECTED 13.75% -> -1.24% Delta -14.995
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-COMPUTER-PROCESSING-DATA-PREPARATION , score: 0.7820645208999898
Fine tuning increased fitness by 0.000002977683576044221 to 0.9130150905322804 adjusted 218 weights, 42 biases 
Training 38b3671a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2fa6cca9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034742621026762066 to 0.9130220804011406 adjusted 218 weights, 42 biases 
Discovered beneficial synapse from input-1282 to 6f678bd4-9070-4a71-b11a-91ad81ddda52 with weight 1.0000, helping 25.1% more records than it harms (1118/1929)
Discovery ce54eb20 analyze time 27s 163ms found 1 candidates
Generation 30 score 0.9130220804011406  error 0.08694365260080962 avg time 9s 410ms
Discovered harmful synapse from 69145a0d-f296-431f-9e08-260be1f7e7d0 to 6f678bd4-9070-4a71-b11a-91ad81ddda52, harming 29.2% more records than it helps (594/1929)
Discovery ce54eb20 analyze harmful time 1s 999ms found 1 candidates
Discovery ce54eb20 analyze squashes time 2s 480ms found 0 candidates
Fine tuning increased fitness by 0.000002597373362611677 to 0.9130253271273268 adjusted 215 weights, 41 biases 
Fine tuning increased fitness by 0.00003370468521035619 to 0.9130964084299467 adjusted 448 weights, 48 biases 
Generation 35 score 0.9131007550155432  error 0.08686497798640642 avg time 3s 292ms
{
  error: 0.08686497798640642,
  score: 0.9131007550155432,
  generation: 35,
  time: 363078,
  startScore: 0.913890850122699
}
process SERVICES-COMPUTER-PROGRAMMING-SERVICES lvl: 3
5 mutations, mutation rate 16.4%, elitism 6, mutation FFW, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in  (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 29565498 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 29565498 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 29565498 initialize time 216ms
Discovery 29565498 processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin
Training 6fde993c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 29565498 read time 4ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin with 1929 records
Discovery 29565498 scanning time 2s 815ms
Discovery 29565498 recorded time 4s 311ms
Over populated 52, expected 50.
Training 64cf7436 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001787748349924012 to 0.7852734344162025 adjusted 1383 weights, 27 biases 
Discovery 29565498 analyze time 8s 152ms found 0 candidates
Discovery 29565498 analyze harmful time 1s 208ms found 0 candidates
Discovery 29565498 analyze squashes time 1s 375ms found 0 candidates
Over populated 52, expected 50.
Training a025c32e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a025c32e with 1 binary files, sample rate: 100%, batch size: 512
Discovery a025c32e initialize time 198ms
Discovery a025c32e processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin
Training 0e97b867 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a025c32e read time 6ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin with 1929 records
Discovery a025c32e scanning time 3s 638ms
Discovery a025c32e recorded time 4s 252ms
Over populated 52, expected 50.
Training 87d2248d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a025c32e analyze time 8s 420ms found 0 candidates
Discovery a025c32e analyze harmful time 719ms found 0 candidates
Discovery a025c32e analyze squashes time 788ms found 0 candidates
Over populated 52, expected 50.
Training e8f875dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008285368098159829 to 0.7854530017261615 adjusted 657 weights, 10 biases 
Discovery e8f875dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery e8f875dc initialize time 187ms
Discovery e8f875dc processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin
Discovery e8f875dc read time 3ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin with 1929 records
Discovery e8f875dc scanning time 2s 953ms
Training 12fa30d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e8f875dc recorded time 4s 140ms
Over populated 52, expected 50.
Discovery e8f875dc analyze time 7s 333ms found 0 candidates
Training 8d4a5fe0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.511143509214108e-7 to 0.7859042410860922 adjusted 357 weights, 6 biases 
Discovery e8f875dc analyze harmful time 1s 236ms found 0 candidates
Discovery e8f875dc analyze squashes time 1s 354ms found 0 candidates
Over populated 52, expected 50.
Training 50633d37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 12fa30d4 increased fitness by 5.02818259029425e-7 to 0.7859047439043513
Remove neuron bc61a697-d05b-4300-a5b0-85b978028d28 as no longer connected
Generation 10 score 0.7859047439043513  error 0.21406318909722452 avg time 13s 755ms
Discovery 50633d37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 50633d37 initialize time 239ms
Discovery 50633d37 processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin
Training 28c0b8ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50633d37 read time 9ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin with 1929 records
Discovery 50633d37 scanning time 3s 279ms
Discovery 50633d37 recorded time 4s 454ms
Training b44249a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1625 to 975a64be-a693-47cc-be6d-a6c383101565 with weight 1.0000, helping 10.4% more records than it harms (336/1929)
Discovery 50633d37 analyze time 7s 206ms found 1 candidates
Discovery 50633d37 analyze harmful time 1s 198ms found 0 candidates
Discovery 50633d37 analyze squashes time 1s 420ms found 0 candidates
Over populated 52, expected 50.
Training 3cc1f4e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00009549379429962812 to 0.7862617716740335 adjusted 1648 weights, 31 biases 
Over populated 52, expected 50.
Discovery 3cc1f4e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3cc1f4e1 initialize time 206ms
Discovery 3cc1f4e1 processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin
Discovery 3cc1f4e1 read time 4ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin with 1929 records
Discovery 3cc1f4e1 scanning time 2s 874ms
Training 528276ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3cc1f4e1 recorded time 4s 5ms
Over populated 52, expected 50.
Discovery 3cc1f4e1 analyze time 7s 64ms found 0 candidates
Training 13acd5e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000047410849504880836 to 0.7863763959201611 adjusted 1635 weights, 31 biases 
Discovery 3cc1f4e1 analyze harmful time 1s 247ms found 0 candidates
Discovery 3cc1f4e1 analyze squashes time 1s 267ms found 0 candidates
Over populated 52, expected 50.
Training e9502f0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9502f0b with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9502f0b initialize time 107ms
Discovery e9502f0b processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin
Discovery e9502f0b read time 7ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin with 1929 records
Discovery e9502f0b scanning time 2s 946ms
Training 831355e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9502f0b recorded time 4s 528ms
Over populated 52, expected 50.
Discovery e9502f0b analyze time 7s 917ms found 0 candidates
Training 01b110d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9502f0b analyze harmful time 908ms found 0 candidates
Fine tuning increased fitness by 0.00009699668219342872 to 0.7865751043995906 adjusted 1284 weights, 23 biases 
Discovery e9502f0b analyze squashes time 840ms found 0 candidates
Over populated 52, expected 50.
Training 80b02dde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001674510602578394 to 0.7865918495056163 adjusted 1284 weights, 23 biases 
Remove neuron a9ffe9b2-76f5-453c-8e4c-01d56be6310c as no longer connected
Discovery 80b02dde with 1 binary files, sample rate: 100%, batch size: 512
Discovery 80b02dde initialize time 180ms
Discovery 80b02dde processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin
Discovery 80b02dde read time 3ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin with 1929 records
Discovery 80b02dde scanning time 2s 924ms
Training 3da6bdf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 80b02dde recorded time 3s 930ms
Over populated 52, expected 50.
Generation 20 score 0.7866076129544716  error 0.2133600600455869 avg time 9s 548ms
Discovery 80b02dde analyze time 7s 659ms found 0 candidates
Training 177de572 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 80b02dde analyze harmful time 1s 100ms found 0 candidates
Discovery 80b02dde analyze squashes time 842ms found 0 candidates
Over populated 52, expected 50.
Training 963b4296 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 963b4296 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 963b4296 initialize time 259ms
Discovery 963b4296 processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin
Training 64107a25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 963b4296 read time 7ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin with 1929 records
Discovery 963b4296 scanning time 2s 533ms
Discovery 963b4296 recorded time 3s 587ms
Over populated 52, expected 50.
Discovery 963b4296 analyze time 6s 906ms found 0 candidates
Training 4eada42c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 963b4296 analyze harmful time 1s 354ms found 0 candidates
Fine tuning increased fitness by 0.0000061507543416272625 to 0.7866342725861682 adjusted 1857 weights, 32 biases 
Discovery 963b4296 analyze squashes time 1s 377ms found 0 candidates
Over populated 52, expected 50.
Training 6a5a8763 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002659906518154287 to 0.7866369324926864 adjusted 1851 weights, 33 biases 
Discovery 6a5a8763 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a5a8763 initialize time 246ms
Discovery 6a5a8763 processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin
Discovery 6a5a8763 read time 3ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin with 1929 records
Discovery 6a5a8763 scanning time 3s 116ms
Training 0d0d3d4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a5a8763 recorded time 4s 399ms
Constant neuron 4b418cd8-a7c5-46fa-9da2-fba9a1a3f36b convert hidden to constant
Adjust neuron 4b418cd8-a7c5-46fa-9da2-fba9a1a3f36b bias -0.006077132806694641 to -0.006077095400448301
Over populated 52, expected 50.
Discovery 6a5a8763 analyze time 8s 460ms found 0 candidates
Training 48a22bf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a5a8763 analyze harmful time 978ms found 0 candidates
Discovery 6a5a8763 analyze squashes time 966ms found 0 candidates
Over populated 52, expected 50.
Training 7d5b6b13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00022174745455916245 to 0.7870933511720445 adjusted 382 weights, 6 biases 
Discovery 7d5b6b13 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d5b6b13 initialize time 256ms
Discovery 7d5b6b13 processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin
Discovery 7d5b6b13 read time 4ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin with 1929 records
Discovery 7d5b6b13 scanning time 2s 962ms
Training d7ef11c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0003652265804163779 to 0.7874585777524609 adjusted 366 weights, 6 biases 
Discovery 7d5b6b13 recorded time 4s 142ms
Over populated 52, expected 50.
Training 579c63b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d5b6b13 analyze time 8s 283ms found 0 candidates
Discovery 7d5b6b13 analyze harmful time 1s 308ms found 0 candidates
Discovery 7d5b6b13 analyze squashes time 1s 362ms found 0 candidates
Over populated 52, expected 50.
Generation 30 score 0.7883713795173808  error 0.21159628348267434 avg time 9s 326ms
Training 6d5bea13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0004335445506529201 to 0.7888049240680337 adjusted 369 weights, 6 biases 
Discovery 6d5bea13 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d5bea13 initialize time 218ms
Discovery 6d5bea13 processing .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin
Discovery 6d5bea13 read time 9ms for .trainData-industry_88_v2/SERVICES-COMPUTER-PROGRAMMING-SERVICES/data.bin with 1929 records
Discovery 6d5bea13 scanning time 3s 525ms
Discovery 6d5bea13 recorded time 3s 971ms
Over populated 52, expected 50.
Discovery 6d5bea13 analyze time 6s 775ms found 0 candidates
Fine tuning increased fitness by 0.00001209621306685893 to 0.7888608970284156 adjusted 815 weights, 16 biases 
Discovery 6d5bea13 analyze harmful time 790ms found 0 candidates
Discovery 6d5bea13 analyze squashes time 810ms found 0 candidates
Remove neuron f669e996-bd8e-4a5e-ab59-374867e692e1 as no longer connected
Fine tuning increased fitness by 0.000013247986359155028 to 0.7888741450147747 adjusted 815 weights, 16 biases 
Remove neuron 379aaa20-1840-40fe-b86d-ff600cb17cfe as no longer connected
Generation 34 score 0.7888741450147747  error 0.21109351798528037 avg time 3s 334ms
{
  error: 0.21109351798528037,
  score: 0.7888741450147747,
  generation: 34,
  time: 360424,
  startScore: 0.7850930228704304
}
process HEALTH-INFORMATION-SERVICES lvl: 3
8 mutations, mutation rate 25.4%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 701fc8d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 21eb8342-7b86-421e-8678-6d3dbcee5391 as no longer connected
Discovery 701fc8d7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 701fc8d7 initialize time 100ms
Discovery 701fc8d7 processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Discovery 701fc8d7 read time 6ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 1929 records
Discovery 701fc8d7 scanning time 2s 406ms
Discovery 701fc8d7 recorded time 4s 12ms
Training 390f27c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00010319216943732723 to 0.841195227812165 adjusted 1647 weights, 58 biases 
Training 33b67b93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020186912460307127 to 0.8412154147246254 adjusted 1621 weights, 57 biases 
Remove neuron a04a2677-f974-41d5-bfd8-4a88431be69d as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-58 to 63c45942-fa6f-465d-92fd-67fbb84c5e71 with weight 1.0000, helping 77.8% more records than it harms (1656/1929)
Discovery 701fc8d7 analyze time 20s 888ms found 1 candidates
Discovered harmful synapse from input-1581 to 63c45942-fa6f-465d-92fd-67fbb84c5e71, harming 77.8% more records than it helps (155/1929)
Discovery 701fc8d7 analyze harmful time 1s 661ms found 1 candidates
Training f0fa052c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 701fc8d7 analyze squashes time 2s 20ms found 0 candidates
Over populated 52, expected 50.
Training dcda42af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00015126412110455512 to 0.8415003101572397 adjusted 1615 weights, 57 biases 
Discovery dcda42af with 1 binary files, sample rate: 100%, batch size: 512
Discovery dcda42af initialize time 105ms
Discovery dcda42af processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Over populated 54, expected 50.
Discovery dcda42af read time 4ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 1929 records
Discovery dcda42af scanning time 2s 254ms
Discovery dcda42af recorded time 3s 942ms
Training 600091dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron e9debe75-dd42-4ec6-9964-bd84698beb69 convert hidden to constant
Adjust neuron e9debe75-dd42-4ec6-9964-bd84698beb69 bias -0.02346839955884547 to -0.02346624535294647
Over populated 52, expected 50.
Training c6ace0a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003649514286596656 to 0.841691226825728 adjusted 1610 weights, 57 biases 
Over populated 52, expected 50.
Training e2abc23c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-58 to 63c45942-fa6f-465d-92fd-67fbb84c5e71 with weight 1.0000, helping 77.8% more records than it harms (1656/1929)
Discovery dcda42af analyze time 28s 598ms found 1 candidates
Discovered harmful synapse from input-1581 to 63c45942-fa6f-465d-92fd-67fbb84c5e71, harming 77.8% more records than it helps (155/1929)
Discovery dcda42af analyze harmful time 999ms found 1 candidates
Discovery dcda42af analyze squashes time 1s 159ms found 0 candidates
Over populated 52, expected 50.
Training 23d3707e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 6.201524083149224e-8 to 0.8416912888409688 neurons: 99 was: 100 synapses: 2114 was: 2117
compactUnused hidden neuron 9cf7e733 has no outward connections
Discovery 23d3707e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23d3707e initialize time 108ms
Discovery 23d3707e processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Discovery 23d3707e read time 4ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 1929 records
Discovery 23d3707e scanning time 2s 753ms
Discovery 23d3707e recorded time 4s 148ms
Training 8d18ed9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000159873969027835 to 0.8417072762378716 adjusted 1 bias 
Generation 10 score 0.8417072762378716  error 0.15826167976284392 avg time 15s 644ms
compactUnused hidden neuron 9cf7e733 has no outward connections
Training e8a74bd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.380885291726088e-7 to 0.8417076143264007 adjusted 1 bias 
compactUnused hidden neuron 9cf7e733 has no outward connections
Training ac547391 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015489621342235083 to 0.841709163288535 adjusted 1879 weights, 65 biases 
Remove neuron 1fae28eb-f1b0-4670-b8ff-54276d9681d9 as no longer connected
compactUnused hidden neuron 9cf7e733 has no outward connections
Over populated 52, expected 50.
Training c72382fc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021329729097963046 to 0.8417304930176329 adjusted 1867 weights, 64 biases 
compactUnused hidden neuron 9cf7e733 has no outward connections
Discovered beneficial synapse from input-58 to 63c45942-fa6f-465d-92fd-67fbb84c5e71 with weight 1.0000, helping 77.8% more records than it harms (1656/1929)
Discovery 23d3707e analyze time 29s 817ms found 1 candidates
Discovered harmful synapse from input-1581 to 63c45942-fa6f-465d-92fd-67fbb84c5e71, harming 77.8% more records than it helps (155/1929)
Discovery 23d3707e analyze harmful time 921ms found 1 candidates
Discovery 23d3707e analyze squashes time 952ms found 0 candidates
Over populated 52, expected 50.
Training 716af5a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016095900695622944 to 0.8417321026077025 adjusted 1867 weights, 64 biases 
Discovery 716af5a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 716af5a2 initialize time 104ms
Discovery 716af5a2 processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Over populated 54, expected 50.
Discovery 716af5a2 read time 2ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 1929 records
Discovery 716af5a2 scanning time 3s 468ms
Discovery 716af5a2 recorded time 4s 451ms
Training 3a15dd58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001895332979007236 to 0.8417339979406815 adjusted 1867 weights, 64 biases 
compactUnused hidden neuron 9cf7e733 has no outward connections
Remove neuron 7b73d995-1930-4050-b5fb-87a8e8e3dc30 as no longer connected
Training c0e21b96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035968271591135803 to 0.8417375947678406 adjusted 1867 weights, 64 biases 
compactUnused hidden neuron 9cf7e733 has no outward connections
Training bb0f6e55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005813694595735441 to 0.8417434084624363 adjusted 1867 weights, 64 biases 
compactUnused hidden neuron 9cf7e733 has no outward connections
Training dbb2bc28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007847157444063058 to 0.8417512556198804 adjusted 1867 weights, 64 biases 
compactUnused hidden neuron 9cf7e733 has no outward connections
Discovered beneficial synapse from input-58 to 63c45942-fa6f-465d-92fd-67fbb84c5e71 with weight 1.0000, helping 77.8% more records than it harms (1656/1929)
Discovery 716af5a2 analyze time 37s 167ms found 1 candidates
Discovered harmful synapse from input-1581 to 63c45942-fa6f-465d-92fd-67fbb84c5e71, harming 77.8% more records than it helps (155/1929)
Discovery 716af5a2 analyze harmful time 1s 78ms found 1 candidates
Remove neuron 984a7ffb-4307-4dd2-9ac3-fa3e50419af0 as no longer connected
Discovery 716af5a2 analyze squashes time 1s 350ms found 0 candidates
Training e5b6db98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015319488010367976 to 0.8417665751078908 adjusted 1867 weights, 64 biases 
compactUnused hidden neuron e682b9e6 has no outward connections
Constant neuron dd51bf1a-bed3-411c-abba-0ec7e682b9e6 convert hidden to constant
Adjust neuron dd51bf1a-bed3-411c-abba-0ec7e682b9e6 bias -0.35768435161212764 to -0.3266622015589994
Discovery e5b6db98 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e5b6db98 initialize time 97ms
Discovery e5b6db98 processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Over populated 52, expected 50.
Discovery e5b6db98 read time 3ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 1929 records
Discovery e5b6db98 scanning time 2s 419ms
Discovery e5b6db98 recorded time 3s 937ms
Training 9ff3ebfe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 9cf7e733 has no outward connections
Generation 20 score 0.841791544759219  error 0.15817741124186682 avg time 10s 635ms
Training fe80e005 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003938483683951777 to 0.8418309295960585 adjusted 1867 weights, 64 biases 
compactUnused hidden neuron 9cf7e733 has no outward connections
Over populated 52, expected 50.
Training b8bb721a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004511054956957139 to 0.8418760401456281 adjusted 1867 weights, 64 biases 
compactUnused hidden neuron 9cf7e733 has no outward connections
Over populated 52, expected 50.
