================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  16:43:17 up 5 days,  1:50,  1 user,  load average: 1.98, 2.77, 3.29
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1228598 1228597 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1228600 1228598 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1248710 1228600 /bin/bash worker/node.sh
nigel    1248719 1248710 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 16:43:18 AEST
Already up to date.
HEAD is now at a54c8a6 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1e82ce3 REJECTED 40.01% -> 36.40% Delta -3.617
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863475574915027
Waiting for discovery to complete
Discovered harmful synapse from input-1554 to 33353d92-380a-4d11-8aa9-2a9755a85779, harming 62.2% more records than it helps (795/4622)
Discovery 31ff88af analyze harmful time 14s 208ms found 1 candidates
Fine tuning increased fitness by 3.238266250704669e-7 to 0.8043127830391081 adjusted 1 bias 
Generation 12 score 0.8043127830391081  error 0.1956386939618629 avg time 1s 311ms
Waiting for discovery to complete
Discovery 31ff88af analyze squashes time 10s 323ms found 0 candidates
Fine tuning increased fitness by 9.700544236768138e-7 to 0.8043137530935318 adjusted 1 bias 
Generation 13 score 0.8043137530935318  error 0.1956377239074392 avg time 1s 195ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000015938787014668776 to 0.8043153469722333 adjusted 1 bias 
Generation 14 score 0.8043153469722333  error 0.19563613002873764 avg time 1s 156ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002526273647940336 to 0.8043178732458812 adjusted 1 bias 
Generation 15 score 0.8043178732458812  error 0.19563360375508973 avg time 1s 22ms
{
  error: 0.19563360375508973,
  score: 0.8043178732458812,
  generation: 15,
  time: 275612,
  startScore: 0.8043120746476468
}
process SERVICES-ENGINEERING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_SERVICES.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 188ms (previous experiment )
Training 2ddd32ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ddd32ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ddd32ba initialize time 152ms
Discovery 2ddd32ba processing .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin
Discovery 2ddd32ba read time 19ms for .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin with 4622 records
Discovery 2ddd32ba scanning time 25s 685ms
Discovery 2ddd32ba recorded time 28s 175ms
Training 8f939b74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1615 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.4% more records than it harms (1686/4622)
Discovery 2ddd32ba analyze time 24s 473ms found 1 candidates
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.4% more records than it helps (281/4622)
Discovery 2ddd32ba analyze harmful time 5s 632ms found 1 candidates
Discovery 2ddd32ba analyze squashes time 7s 709ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> ABSOLUTE improved: 32.3% error: 1.5764614940029338e+28 -> 1.0680411076849914e+28
Over populated 53, expected 50.
Culling duplicate creature at 29 of 53
DeDuplication of 1 creatures to 52 in 11ms (previous experiment )
Training 60397ade with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60397ade with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60397ade initialize time 142ms
Discovery 60397ade processing .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin
Discovery 60397ade read time 12ms for .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin with 4622 records
Discovery 60397ade scanning time 25s 633ms
Discovery 60397ade recorded time 28s 298ms
Discovered beneficial synapse from input-1615 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.4% more records than it harms (1686/4622)
Discovery 60397ade analyze time 23s 567ms found 1 candidates
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.4% more records than it helps (281/4622)
Discovery 60397ade analyze harmful time 5s 641ms found 1 candidates
Discovery 60397ade analyze squashes time 8s 256ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> COMPLEMENT improved: 32.3% error: 1.5764614940029338e+28 -> 1.0680411076849914e+28
Fine tuning increased fitness by 3.52912760015478e-7 to 0.8519717403183231 adjusted 7 weights, 2 biases 
Generation 9 score 0.8519717403183231  error 0.14798412268264555 avg time 19s 265ms
{
  error: 0.14798412268264555,
  score: 0.8519717403183231,
  generation: 9,
  time: 193023,
  startScore: 0.8519707370099051
}
process COGENERATION_SERVICES-SMALL_POWER_PRODUCERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS.json
9 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training cf728300 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cf728300 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cf728300 initialize time 135ms
Discovery cf728300 processing .trainData-industry_88/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin
Discovery cf728300 read time 14ms for .trainData-industry_88/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin with 4622 records
Discovery cf728300 scanning time 23s 956ms
Discovery cf728300 recorded time 26s 92ms
Training 16f37109 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 675b9b04-ff07-4a8b-9852-6098989abc00 as no longer connected
Training 9fcbc76c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007671635592232384 to 0.8677506984722635 adjusted 3 weights 
Fine tuning increased fitness by 0.00001253939137546567 to 0.867763237863639 adjusted 3 weights 
Discovered beneficial synapse from input-570 to 9fdfe64c-29dd-4ecb-9bf9-acdb053028ef with weight 1.0000, helping 27.0% more records than it harms (2936/4622)
Discovery cf728300 analyze time 2m 23s 458ms found 1 candidates
Generation 9 score 0.867763237863639  error 0.1321980581376592 avg time 18s 31ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-601 to 2c0d5cb1-4842-488a-946b-09f7664f13dc, harming 35.8% more records than it helps (1451/4622)
Discovery cf728300 analyze harmful time 12s 322ms found 1 candidates
Discovery cf728300 analyze squashes time 4s 681ms found 1 candidate, Summary: 7b8cdd45-b8bd-44de-b899-511e67485db2 ArcTan -> SQUARE improved: 2.1% error: 8.613956362651537e+21 -> 8.42943119402712e+21
Generation 10 score 0.8677765756028886  error 0.13218472039840956 avg time 1s 686ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000019532905637720255 to 0.8677961085085263 adjusted 3 weights 
Generation 11 score 0.8677961085085263  error 0.1321651874927719 avg time 1s 189ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000023580037831205658 to 0.8678196885463575 adjusted 3 weights 
Generation 12 score 0.8678196885463575  error 0.1321416074549406 avg time 1s 330ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000010576145177632057 to 0.8678302646915351 adjusted 3 weights 
Generation 13 score 0.8678302646915351  error 0.13213103130976306 avg time 1s 244ms
{
  error: 0.13213103130976306,
  score: 0.8678302646915351,
  generation: 13,
  time: 235102,
  startScore: 0.8677160555818025
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
4 mutations, mutation rate 39.5%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 123ms (previous experiment )
Training 177ba14b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 177ba14b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 177ba14b initialize time 148ms
Discovery 177ba14b processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Remove neuron 8d7a581b-87b9-4ecd-92a1-57a1332b55cf as no longer connected
Discovery 177ba14b read time 8ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4622 records
Discovery 177ba14b scanning time 7s 897ms
Discovery 177ba14b recorded time 10s 404ms
Training 954a6348 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037442040351498562 to 0.9179306142291915 adjusted 996 weights, 21 biases 
Over populated 52, expected 50.
Training e2be82ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 05fab917-cf0a-4906-afe2-569664f006bf to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 24.8% more records than it harms (2842/4622)
Discovery 177ba14b analyze time 47s 128ms found 1 candidates
Discovered harmful synapse from input-94 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 31.8% more records than it helps (1534/4622)
Discovery 177ba14b analyze harmful time 3s 863ms found 1 candidates
Discovery 177ba14b analyze squashes time 2s 2ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 75.0% error: 1.8239084757121566e+27 -> 4.5640867947246385e+26
Training 3c6aa4a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron da0a3279-f122-4a76-8ab0-496781e2dddf as no longer connected
Over populated 54, expected 50.
Training b1fd9d9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1fd9d9c with 1 binary files, sample rate: 100%, batch size: 512
Discovery b1fd9d9c initialize time 139ms
Discovery b1fd9d9c processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery b1fd9d9c read time 9ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4622 records
Discovery b1fd9d9c scanning time 8s 970ms
Discovery b1fd9d9c recorded time 11s 125ms
Over populated 52, expected 50.
Training edbfb07f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003076974256166487 to 0.9179341362137444 adjusted 445 weights, 10 biases 
Discovered beneficial synapse from 05fab917-cf0a-4906-afe2-569664f006bf to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 24.8% more records than it harms (2840/4622)
Discovery b1fd9d9c analyze time 47s 80ms found 1 candidates
Discovered harmful synapse from input-94 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 31.8% more records than it helps (1532/4622)
Discovery b1fd9d9c analyze harmful time 3s 171ms found 1 candidates
Discovery b1fd9d9c analyze squashes time 1s 897ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 74.8% error: 1.821797546567797e+27 -> 4.593639802745671e+26
Over populated 52, expected 50.
Over populated 53, expected 50.
Generation 8 score 0.9179475560486448  error 0.08201014095251401 avg time 19s 202ms
Waiting for additional generation
Fine tuning increased fitness by 0.000001945579638285011 to 0.917949501628283 adjusted 440 weights, 11 biases 
Generation 9 score 0.917949501628283  error 0.08200819537287572 avg time 1s 863ms
{
  error: 0.08200819537287572,
  score: 0.917949501628283,
  generation: 9,
  time: 210963,
  startScore: 0.9179268700251564
}
process ELECTRIC_LIGHTING-WIRING_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_LIGHTING-WIRING_EQUIPMENT.json
1 mutation, mutation rate 32.6%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training f5fa9c01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5fa9c01 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5fa9c01 initialize time 112ms
Discovery f5fa9c01 processing .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin
Discovery f5fa9c01 read time 10ms for .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin with 4622 records
Discovery f5fa9c01 scanning time 14s 762ms
Discovery f5fa9c01 recorded time 17s 483ms
compactUnused hidden neuron b9ddbdf8 has no outward connections
Training 2debdd27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron b9ddbdf8 has no outward connections
Fine tuning increased fitness by 3.5297618272700504e-8 to 0.7826884051685232 adjusted 1 weight 
Discovered beneficial synapse from 29a12241-73cc-4b0b-84b3-4e6b7b61a7e9 to 9ff48f20-6c8b-4430-89bc-196affc16ee3 with weight -1.0000, helping 74.1% more records than it harms (4000/4622)
Discovery f5fa9c01 analyze time 50s 133ms found 1 candidates
Discovered harmful synapse from input-1606 to 9ff48f20-6c8b-4430-89bc-196affc16ee3, harming 86.6% more records than it helps (288/4622)
Discovery f5fa9c01 analyze harmful time 4s 363ms found 1 candidates
Discovery f5fa9c01 analyze squashes time 4s 819ms found 0 candidates
Training 8a35ded3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.938836570937525e-8 to 0.7826884945568889 adjusted 1 weight 
Discovery 6002a09e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6002a09e initialize time 111ms
Discovery 6002a09e processing .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin
Fine tuning increased fitness by 2.510564930391368e-7 to 0.782688745613382 adjusted 1 weight 
Discovery 6002a09e read time 13ms for .trainData-industry_88/ELECTRIC_LIGHTING-WIRING_EQUIPMENT/data.bin with 4622 records
Discovery 6002a09e scanning time 15s 377ms
compactUnused hidden neuron b9ddbdf8 has no outward connections
Fine tuning increased fitness by 5.925172619214436e-8 to 0.7826888048651082 adjusted 1 weight 
Discovery 6002a09e recorded time 16s 880ms
Training 74b62273 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron b9ddbdf8 has no outward connections
Fine tuning increased fitness by 1.0169620701105941e-10 to 0.7826888049668044 adjusted 1 weight 
Generation 10 score 0.7826888049668044  error 0.2172726740340898 avg time 15s 888ms
Discovered beneficial synapse from 29a12241-73cc-4b0b-84b3-4e6b7b61a7e9 to 9ff48f20-6c8b-4430-89bc-196affc16ee3 with weight -1.0000, helping 74.1% more records than it harms (4000/4622)
Discovery 6002a09e analyze time 45s 108ms found 1 candidates
Discovered harmful synapse from input-1606 to 9ff48f20-6c8b-4430-89bc-196affc16ee3, harming 86.6% more records than it helps (288/4622)
Discovery 6002a09e analyze harmful time 5s 629ms found 1 candidates
Fine tuning increased fitness by 2.8683744268676037e-10 to 0.7826888052536418 adjusted 1 weight 
Discovery 6002a09e analyze squashes time 2s 954ms found 0 candidates
Fine tuning increased fitness by 1.1631637741871259e-7 to 0.7826889215700192 adjusted 1 weight 
Fine tuning increased fitness by 2.0088906171888965e-7 to 0.782689122459081 adjusted 1 weight 
Generation 13 score 0.782689122459081  error 0.21727234654181352 avg time 3s 183ms
{
  error: 0.21727234654181352,
  score: 0.782689122459081,
  generation: 13,
  time: 191032,
  startScore: 0.7831724868523414
}
process GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS.json
6 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 268ms (previous experiment )
Training 9587e64d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9587e64d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9587e64d initialize time 142ms
Discovery 9587e64d processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin
Fine tuning increased fitness by 0.000001427630420991477 to 0.7884779947032927 adjusted 1 weight 
Remove neuron ddc8ff7d-591b-4ba6-af9e-df78460c4ec5 as no longer connected
Discovery 9587e64d read time 9ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin with 4622 records
Discovery 9587e64d scanning time 37s 229ms
Fine tuning increased fitness by 0.000001802901178127314 to 0.7884797976044708 adjusted 1 weight 
Discovery 9587e64d recorded time 38s 965ms
Fine tuning increased fitness by 0.0000028361438996205024 to 0.7884826337483705 adjusted 1 weight 
Training 9587e64d samples 2,827 of 4,622 61.2% error 0.231 time average: 21ms 233µs 109ns total: 1m 26ms
Fine tuning increased fitness by 0.000004288267364427334 to 0.7884869220157349 adjusted 1 weight 
Fine tuning increased fitness by 0.000007413376985287989 to 0.7884943353927202 adjusted 1 weight 
Training 2c423618 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017294485096130963 to 0.7885116298778163 adjusted 1 weight 
Fine tuning increased fitness by 3.721044299354048e-7 to 0.7885120019822462 adjusted 1 weight 
Fine tuning increased fitness by 1.9115191229879258e-7 to 0.7885121931341585 adjusted 1 weight 
Fine tuning increased fitness by 1.459436171913353e-8 to 0.7885122077285203 adjusted 1 weight 
Training 2c423618 samples 3,660 of 4,622 79.2% error 0.210 time average: 16ms 396µs 721ns total: 1m 12ms
Training 2c423618 timed out after 1m 12ms
Generation 10 score 0.7885122077285203  error 0.21144595227155522 avg time 17s 73ms
Fine tuning increased fitness by 1.456089693263607e-9 to 0.78851220918461 adjusted 1 weight 
Generation 11 score 0.78851220918461  error 0.21144595081546555 avg time 1s 182ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.9936807760245756e-10 to 0.788512209383978 adjusted 1 weight 
Generation 12 score 0.788512209383978  error 0.21144595061609756 avg time 1s 306ms
Waiting for discovery to complete
Discovered beneficial synapse from 74275b59-a2c1-4f29-b993-e524f290a052 to a5d247ff-7884-4dc3-afa4-6b3fc5e91430 with weight -1.0000, helping 35.5% more records than it harms (3131/4622)
Discovery 9587e64d analyze time 2m 31s 576ms found 1 candidates
Fine tuning increased fitness by 2.5436541761791887e-11 to 0.7885122094094146 adjusted 1 weight 
Generation 13 score 0.7885122094094146  error 0.21144595059066099 avg time 1s 56ms
Waiting for discovery to complete
Discovered harmful synapse from input-1175 to a4cb4341-0619-4697-b1c4-f555215145da, harming 16.8% more records than it helps (430/4622)
Discovery 9587e64d analyze harmful time 9s 170ms found 1 candidates
Fine tuning increased fitness by 2.315370117855764e-12 to 0.78851220941173 adjusted 1 weight 
Discovery 9587e64d analyze squashes time 8s 680ms found 1 candidate, Summary: 3d68ea4e-4efc-43da-9d16-0d0f224446f3 ArcTan -> SQUARE improved: 5.9% error: 1.345009552400362e+22 -> 1.2650069657979762e+22
Generation 14 score 0.78851220941173  error 0.21144595058834562 avg time 1s 264ms
Waiting for discovery to complete
Generation 15 score 0.78851220941173  error 0.21144595058834562 avg time 874ms
Waiting for training/discovery clean up 2
Generation 16 score 0.78851220941173  error 0.21144595058834562 avg time 1s 115ms
Waiting for training/discovery clean up 1
Generation 17 score 0.78851220941173  error 0.21144595058834562 avg time 742ms
{
  error: 0.21144595058834562,
  score: 0.78851220941173,
  generation: 17,
  time: 246592,
  startScore: 0.7884765670728717
}
process SERVICES-MISCELLANEOUS_BUSINESS_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 138ms (previous experiment )
Training 02db5d29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 02db5d29 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 02db5d29 initialize time 150ms
Discovery 02db5d29 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery 02db5d29 read time 8ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4622 records
Discovery 02db5d29 scanning time 15s 547ms
Discovery 02db5d29 recorded time 18s 61ms
Discovery 02db5d29 analyze time 22s 676ms found 0 candidates
Discovery 02db5d29 analyze harmful time 5s 260ms found 0 candidates
Discovery 02db5d29 analyze squashes time 5s 794ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 37.8% error: 6.556160059763877e+30 -> 4.0767549417107623e+30
Training 631b5ec8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 631b5ec8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 631b5ec8 initialize time 156ms
Discovery 631b5ec8 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Discovery 631b5ec8 read time 14ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4622 records
Discovery 631b5ec8 scanning time 15s 330ms
Discovery 631b5ec8 recorded time 17s 595ms
Training 03629942 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000047044879752933255 to 0.8334779830209809 adjusted 231 weights, 3 biases 
Discovery 631b5ec8 analyze time 24s 942ms found 0 candidates
Discovery 631b5ec8 analyze harmful time 4s 102ms found 0 candidates
Over populated 52, expected 50.
Discovery 631b5ec8 analyze squashes time 4s 792ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 37.8% error: 6.556160059763877e+30 -> 4.0767549417107623e+30
Discovery 045b6579 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 045b6579 initialize time 139ms
Discovery 045b6579 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin
Fine tuning increased fitness by 0.0000032019127260696223 to 0.8334811849337069 adjusted 231 weights, 3 biases 
Discovery 045b6579 read time 15ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_BUSINESS_SERVICES/data.bin with 4622 records
Discovery 045b6579 scanning time 12s 226ms
Discovery 045b6579 recorded time 14s 798ms
Discovery 045b6579 analyze time 23s 522ms found 0 candidates
Discovery 045b6579 analyze harmful time 6s 12ms found 0 candidates
Discovery 045b6579 analyze squashes time 6s 106ms found 1 candidate, Summary: 92e537f9-11e5-46c6-9a04-ba21ea894d4e Cosine -> COMPLEMENT improved: 37.8% error: 6.556160059763877e+30 -> 4.0767549417107623e+30
Generation 7 score 0.8334853284806054  error 0.16646333152039508 avg time 19s 189ms
Waiting for additional generation
Generation 8 score 0.833488322678048  error 0.16646033732295248 avg time 1s 933ms
{
  error: 0.16646033732295248,
  score: 0.833488322678048,
  generation: 8,
  time: 211531,
  startScore: 0.8334689739001794
}
process CARPETS-RUGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CARPETS-RUGS.json
5 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 179ms (previous experiment )
Training 7f326c5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f326c5d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f326c5d initialize time 144ms
Discovery 7f326c5d processing .trainData-industry_88/CARPETS-RUGS/data.bin
Discovery 7f326c5d read time 15ms for .trainData-industry_88/CARPETS-RUGS/data.bin with 4622 records
Discovery 7f326c5d scanning time 20s 468ms
Discovery 7f326c5d recorded time 23s 387ms
Training 2e54ca49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.590303099265668e-8 to 0.8145068050561778 adjusted 1 weight 
Fine tuning increased fitness by 1.2717346808965857e-7 to 0.8145069322296459 adjusted 1 weight 
Training 7d705483 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9658887673301706e-7 to 0.8145071288185226 adjusted 1 weight 
Discovered beneficial synapse from input-1263 to 36894a84-3907-4aaa-b798-a426b3eb63c1 with weight -1.0000, helping 80.7% more records than it harms (3732/4622)
Discovery 7f326c5d analyze time 1m 996ms found 1 candidates
Fine tuning increased fitness by 3.5287640109959995e-7 to 0.8145074816949237 adjusted 1 weight 
Discovered harmful synapse from input-1262 to 36894a84-3907-4aaa-b798-a426b3eb63c1, harming 80.7% more records than it helps (0/4622)
Discovery 7f326c5d analyze harmful time 8s 640ms found 1 candidates
Fine tuning increased fitness by 9.875742410514476e-7 to 0.8145084692691648 adjusted 1 weight 
Discovery 7f326c5d analyze squashes time 8s 697ms found 1 candidate, Summary: cdc99329-58ea-404c-87d7-2a0adef0950b LeakyReLU -> ABSOLUTE improved: 100.0% error: 1.7324312405053303e+24 -> 785027155430437945344.0000
Training 8e769dfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8e769dfd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8e769dfd initialize time 110ms
Discovery 8e769dfd processing .trainData-industry_88/CARPETS-RUGS/data.bin
Fine tuning increased fitness by 0.000001593752608330945 to 0.8145100630217731 adjusted 1 weight 
Fine tuning increased fitness by 0.0000014593857532441135 to 0.8145115224075263 adjusted 1 weight 
