================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  14:47:54 up 17 days, 23:54,  1 user,  load average: 1.59, 2.88, 3.24
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3438572 3438570 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3438574 3438572 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3449727 3438574 /bin/bash worker/node.sh
nigel    3449736 3449727 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 28 Aug 2025 14:47:54 AEST
Already up to date.
HEAD is now at 35818ba8 GRQ-12 Improved Industry models (GRQ-12)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 37fcf5bf REJECTED 41.48% -> 39.57% Delta -1.905
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ENGINES-TURBINES , score: 0.8689579694840962
6 mutations, mutation rate 19.5%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 266ms (previous experiment )
Training 713add8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 713add8e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 713add8e initialize time 148ms
Discovery 713add8e processing .trainData-industry_88/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin
Discovery 713add8e read time 11ms for .trainData-industry_88/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin with 4630 records
Discovery 713add8e scanning time 2s 851ms
Generation 1 score 0.9937864140753025  error 0.006207204926786456 avg time 1s 307ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 713add8e recorded time 4s 886ms
Fine tuning increased fitness by 6.194150508065377e-7 to 0.9937870334903534 adjusted 271 weights, 5 biases 
Generation 2 score 0.9937870334903534  error 0.006206585511736213 avg time 679ms
Waiting for discovery to complete
Training 713add8e increased fitness by 0.0000024912716513059152 to 0.9937895247620047
Generation 3 score 0.9937895247620047  error 0.0062040942400843685 avg time 324ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.003844015862626e-7 to 0.9937902251464062 adjusted 454 weights, 11 biases 
Generation 4 score 0.9937902251464062  error 0.006203393855681657 avg time 274ms
Waiting for discovery to complete
Discovery 713add8e analyze time 13s 500ms found 0 candidates
Discovery 713add8e analyze harmful time 587ms found 0 candidates
Generation 5 score 0.9937941224650235  error 0.006199496537068096 avg time 264ms
Waiting for discovery to complete
Discovery 713add8e analyze squashes time 765ms found 0 candidates
Generation 6 score 0.9937969123474661  error 0.006196706654626156 avg time 206ms
Waiting for training/discovery clean up 2
Remove neuron 8eb8337a-5699-48a6-9ccc-6e4201f2d5d1 as no longer connected
Generation 7 score 0.9937970788106474  error 0.006196540191448217 avg time 205ms
Waiting for training/discovery clean up 1
Generation 8 score 0.9937986276592187  error 0.006194991342879708 avg time 197ms
{
  error: 0.006194991342879708,
  score: 0.9937986276592187,
  generation: 8,
  time: 35008,
  startScore: 0.9937837671058899
}
process OFFICE_FURNITURE_NO_WOOD lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OFFICE_FURNITURE_NO_WOOD.json
4 mutations, mutation rate 14.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 304ms (previous experiment )
Training ce6de817 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ce6de817 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ce6de817 initialize time 150ms
Discovery ce6de817 processing .trainData-industry_88/OFFICE_FURNITURE_NO_WOOD/data.bin
Discovery ce6de817 read time 11ms for .trainData-industry_88/OFFICE_FURNITURE_NO_WOOD/data.bin with 4630 records
Discovery ce6de817 scanning time 21s 431ms
Discovery ce6de817 recorded time 23s 258ms
Training f24c9196 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training edcd262a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013848101842128813 to 0.8117064265761771 adjusted 248 weights, 2 biases 
Over populated 52, expected 50.
Training d91c0b06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022410902100755692 to 0.8117288374782778 adjusted 248 weights, 2 biases 
Remove neuron 36af5933-9a07-45ca-9240-402a041c01cc as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00005300858192569535 to 0.8117818460602035 adjusted 247 weights, 2 biases 
Discovered beneficial synapse from input-1234 to 7aaba7dc-2fb8-40fc-8330-7489e5f1e8eb with weight -1.0000, helping 55.2% more records than it harms (3435/4630)
Discovery ce6de817 analyze time 1m 51s 117ms found 1 candidates
Training 70caf294 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008941139565710188 to 0.8118712574558606 adjusted 246 weights, 2 biases 
Over populated 52, expected 50.
Discovered harmful synapse from input-1147 to 7aaba7dc-2fb8-40fc-8330-7489e5f1e8eb, harming 54.2% more records than it helps (902/4630)
Discovery ce6de817 analyze harmful time 10s 122ms found 1 candidates
Discovery ce6de817 analyze squashes time 10s 317ms found 0 candidates
Over populated 52, expected 50.
Generation 9 score 0.8118925495156851  error 0.1880651694853192 avg time 19s 82ms
Waiting for additional generation
Fine tuning increased fitness by 0.000008559556249343458 to 0.8119011090719345 adjusted 245 weights, 2 biases 
Generation 10 score 0.8119011090719345  error 0.1880566099290699 avg time 1s 571ms
{
  error: 0.1880566099290699,
  score: 0.8119011090719345,
  generation: 10,
  time: 207022,
  startScore: 0.8126758004331135
}
process DRAWING-INSULATING_OF_NONFERROUS_WIRE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DRAWING-INSULATING_OF_NONFERROUS_WIRE.json
1 mutation, mutation rate 22.1%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 99ms (previous experiment )
Training ea2d9fd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ea2d9fd2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ea2d9fd2 initialize time 115ms
Discovery ea2d9fd2 processing .trainData-industry_88/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin
Discovery ea2d9fd2 read time 11ms for .trainData-industry_88/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin with 4630 records
Discovery ea2d9fd2 scanning time 15s 531ms
Discovery ea2d9fd2 recorded time 17s 840ms
Training aa5ab8a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001566867242142056 to 0.8506823423610961 adjusted 516 weights, 15 biases 
Training b51666bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2205052130352954e-8 to 0.8506823645661482 adjusted 516 weights, 15 biases 
Discovered beneficial synapse from 0d213e5a-cd8e-4084-be21-60d5e812c95d to 33845733-c8f9-4e6b-ae1f-6f9c0bdc4ebf with weight -1.0000, helping 36.9% more records than it harms (2140/4630)
Discovery ea2d9fd2 analyze time 1m 39s 933ms found 1 candidates
Training e204a6b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1462 to a70cb7f0-d169-4867-9e57-dcd876584c30, harming 29.5% more records than it helps (1502/4630)
Discovery ea2d9fd2 analyze harmful time 6s 67ms found 1 candidates
Discovery ea2d9fd2 analyze squashes time 5s 999ms found 1 candidate, Summary: 33845733-c8f9-4e6b-ae1f-6f9c0bdc4ebf TANH -> COMPLEMENT improved: 27.8% error: 2.932970366398889e+25 -> 2.11712478544848e+25
Over populated 53, expected 50.
Over populated 52, expected 50.
Constant neuron 74e69cde-484d-42fb-a91d-333f9c8a292d convert hidden to constant
Adjust neuron 74e69cde-484d-42fb-a91d-333f9c8a292d bias 0.0094576 to 0.0094576
Generation 9 score 0.8506935121508017  error 0.14926112185059548 avg time 19s 669ms
{
  error: 0.14926112185059548,
  score: 0.8506935121508017,
  generation: 9,
  time: 197001,
  startScore: 0.851099639920324
}
process WHOLESALE-FARM_PRODUCT_RAW_MATERIALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS.json
1 mutation, mutation rate 5.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 122ms (previous experiment )
Training 7c991d02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c991d02 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c991d02 initialize time 121ms
Discovery 7c991d02 processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Discovery 7c991d02 read time 14ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4630 records
Discovery 7c991d02 scanning time 11s 955ms
Discovery 7c991d02 recorded time 14s 170ms
Training 00ca3158 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3acb2db6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011520997598157834 to 0.8944147364201516 adjusted 1066 weights, 27 biases 
Discovered beneficial synapse from input-1177 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 45.9% more records than it harms (2987/4630)
Discovery 7c991d02 analyze time 47s 307ms found 1 candidates
Discovered harmful synapse from 6cfc759d-f768-4d8e-8cd5-83de2ffbee2a to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 54.7% more records than it helps (658/4630)
Discovery 7c991d02 analyze harmful time 3s 787ms found 1 candidates
Over populated 52, expected 50.
Discovery 7c991d02 analyze squashes time 3s 748ms found 0 candidates
Training 3c3694ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c3694ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c3694ff initialize time 144ms
Discovery 3c3694ff processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Over populated 54, expected 50.
Discovery 3c3694ff read time 10ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4630 records
Discovery 3c3694ff scanning time 10s 86ms
Discovery 3c3694ff recorded time 12s 526ms
Training 17c9dc55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1177 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 45.9% more records than it harms (2986/4630)
Discovery 3c3694ff analyze time 24s 248ms found 1 candidates
Discovered harmful synapse from 6cfc759d-f768-4d8e-8cd5-83de2ffbee2a to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 54.8% more records than it helps (656/4630)
Discovery 3c3694ff analyze harmful time 4s 516ms found 1 candidates
Discovery 3c3694ff analyze squashes time 4s 705ms found 0 candidates
Training bc0cb978 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc0cb978 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc0cb978 initialize time 148ms
Discovery bc0cb978 processing .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin
Fine tuning increased fitness by 0.0000020419648810721114 to 0.8944231490898306 adjusted 1069 weights, 27 biases 
Over populated 54, expected 50.
Discovery bc0cb978 read time 11ms for .trainData-industry_88/WHOLESALE-FARM_PRODUCT_RAW_MATERIALS/data.bin with 4630 records
Discovery bc0cb978 scanning time 12s 344ms
Discovery bc0cb978 recorded time 14s 558ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000004955223153468857 to 0.8944331128721714 adjusted 1034 weights, 27 biases 
Generation 9 score 0.8944331128721714  error 0.1055301741279086 avg time 18s 410ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.187187873152311e-9 to 0.8944331190593593 adjusted 1034 weights, 27 biases 
Discovered beneficial synapse from input-1177 to dd87ca9a-24cf-4a41-a587-e27e467d225f with weight 1.0000, helping 45.9% more records than it harms (2985/4630)
Discovery bc0cb978 analyze time 43s 405ms found 1 candidates
Discovered harmful synapse from 6cfc759d-f768-4d8e-8cd5-83de2ffbee2a to dd87ca9a-24cf-4a41-a587-e27e467d225f, harming 54.8% more records than it helps (655/4630)
Discovery bc0cb978 analyze harmful time 2s 673ms found 1 candidates
Generation 10 score 0.8944331190593593  error 0.1055301579407209 avg time 1s 654ms
Waiting for discovery to complete
Discovery bc0cb978 analyze squashes time 3s 436ms found 0 candidates
Generation 11 score 0.894433346213367  error 0.10552993078671316 avg time 1s 257ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8944342381767985  error 0.10552903882328174 avg time 1s 263ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.233868144907447e-7 to 0.894434461563613 adjusted 667 weights, 19 biases 
Generation 13 score 0.894434461563613  error 0.10552881543646717 avg time 1s 252ms
{
  error: 0.10552881543646717,
  score: 0.894434461563613,
  generation: 13,
  time: 238692,
  startScore: 0.894412919979333
}
process HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES.json
9 mutations, mutation rate 41.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training 5e78ff7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e78ff7c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e78ff7c initialize time 152ms
Discovery 5e78ff7c processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Discovery 5e78ff7c read time 9ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4630 records
Discovery 5e78ff7c scanning time 6s 659ms
Discovery 5e78ff7c recorded time 8s 405ms
Training 934980fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.773705321152292e-7 to 0.8514237298688042 adjusted 5 weights 
Discovered beneficial synapse from input-1424 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 26.7% more records than it harms (1581/4630)
Discovery 5e78ff7c analyze time 24s 557ms found 1 candidates
Discovery 5e78ff7c analyze harmful time 2s 770ms found 0 candidates
Training 4ad235a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031781816801634832 to 0.8514269080504844 adjusted 5 weights 
Discovery 5e78ff7c analyze squashes time 2s 29ms found 0 candidates
Remove neuron 68d6f20f-ceb3-4bd0-85bc-e9892e564687 as no longer connected
Training b23ce72c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b23ce72c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000003670588096360561 to 0.8514305786385807 adjusted 5 weights 
Discovery b23ce72c initialize time 122ms
Discovery b23ce72c processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Discovery b23ce72c read time 10ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4630 records
Discovery b23ce72c scanning time 6s 102ms
Discovery b23ce72c recorded time 8s 314ms
Training 2c0da581 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005564822167292149 to 0.851436143460748 adjusted 5 weights 
Remove neuron b4768965-89be-4588-94a9-15f815f5da99 as no longer connected
Constant neuron 3226e1db-b078-4a63-a325-d263074e92d7 convert hidden to constant
Adjust neuron 3226e1db-b078-4a63-a325-d263074e92d7 bias -1.0922539 to -0.6645404512888253
Discovered beneficial synapse from input-1424 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 26.6% more records than it harms (1579/4630)
Discovery b23ce72c analyze time 19s 818ms found 1 candidates
Discovery b23ce72c analyze harmful time 1s 736ms found 0 candidates
Discovery b23ce72c analyze squashes time 2s 932ms found 0 candidates
Training f8595a54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8595a54 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f8595a54 initialize time 158ms
Discovery f8595a54 processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Fine tuning increased fitness by 0.0000072316062498245515 to 0.8514433750669979 adjusted 5 weights 
Discovery f8595a54 read time 12ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4630 records
Discovery f8595a54 scanning time 6s 897ms
Discovery f8595a54 recorded time 8s 585ms
Training 9eb9ca98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003556773586987916 to 0.8514469318405848 adjusted 5 weights 
Constant neuron 6a640534-4af4-41d0-bb10-d8e8dfaec25c convert hidden to constant
Adjust neuron 6a640534-4af4-41d0-bb10-d8e8dfaec25c bias 0.08539477355668731 to 0.08539477355668731
Discovered beneficial synapse from input-1424 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 26.6% more records than it harms (1580/4630)
Discovery f8595a54 analyze time 20s 897ms found 1 candidates
Remove neuron 44551567-b24c-4000-8aef-f454a4091a2c as no longer connected
Discovery f8595a54 analyze harmful time 2s 450ms found 0 candidates
Discovery f8595a54 analyze squashes time 2s 994ms found 0 candidates
Training b19d7d01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b19d7d01 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b19d7d01 initialize time 134ms
Discovery b19d7d01 processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Fine tuning increased fitness by 0.000007963585231918202 to 0.8514548954258168 adjusted 5 weights 
Discovery b19d7d01 read time 10ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4630 records
Discovery b19d7d01 scanning time 6s 621ms
Discovery b19d7d01 recorded time 8s 443ms
Remove neuron 9c28416c-195f-4920-935c-5557afc26996 as no longer connected
Discovered beneficial synapse from input-1424 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 26.6% more records than it harms (1580/4630)
Discovery b19d7d01 analyze time 18s 38ms found 1 candidates
Discovery b19d7d01 analyze harmful time 2s 49ms found 0 candidates
Discovery b19d7d01 analyze squashes time 2s 905ms found 0 candidates
Fine tuning increased fitness by 2.0480943885292646e-7 to 0.8514577350410167 adjusted 5 weights 
Generation 10 score 0.8514577350410167  error 0.14850965196006707 avg time 18s 470ms
Waiting for additional generation
Discovery b19d7d01 beneficial increased fitness by 0.0000010110628003712208 to 0.8514587461038171
Remove neuron 34bad2a3-50ba-4956-9e2a-75880b063f7e as no longer connected
Generation 11 score 0.8514587461038171  error 0.1485086308972672 avg time 1s 414ms
{
  error: 0.1485086308972672,
  score: 0.8514587461038171,
  generation: 11,
  time: 199141,
  startScore: 0.8516680571926275
}
process COOKIES-CRACKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COOKIES-CRACKERS.json
4 mutations, mutation rate 7.7%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 211ms (previous experiment )
Training c4bb5472 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c4bb5472 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c4bb5472 initialize time 112ms
Discovery c4bb5472 processing .trainData-industry_88/COOKIES-CRACKERS/data.bin
Discovery c4bb5472 read time 18ms for .trainData-industry_88/COOKIES-CRACKERS/data.bin with 4630 records
Discovery c4bb5472 scanning time 23s 894ms
Discovery c4bb5472 recorded time 25s 684ms
Training 1347cb1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1645 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1 with weight -1.0000, helping 22.2% more records than it harms (2826/4630)
Discovery c4bb5472 analyze time 52s 320ms found 1 candidates
Discovered harmful synapse from input-5 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1, harming 20.0% more records than it helps (1839/4630)
Discovery c4bb5472 analyze harmful time 6s 376ms found 1 candidates
Discovery c4bb5472 analyze squashes time 6s 710ms found 0 candidates
Training d28bb11d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d28bb11d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.328307831505171e-7 to 0.8936328517757101 adjusted 1 weight 
Discovery d28bb11d initialize time 136ms
Discovery d28bb11d processing .trainData-industry_88/COOKIES-CRACKERS/data.bin
Fine tuning increased fitness by 2.6163803190648593e-7 to 0.893633113413742 adjusted 1 weight 
Discovery d28bb11d read time 13ms for .trainData-industry_88/COOKIES-CRACKERS/data.bin with 4630 records
Discovery d28bb11d scanning time 24s 877ms
Discovery d28bb11d recorded time 27s 96ms
Fine tuning increased fitness by 5.896185357734396e-7 to 0.8936337030322777 adjusted 1 weight 
Generation 10 score 0.8936337030322777  error 0.10632988296952636 avg time 14s 914ms
Fine tuning increased fitness by 0.0000016168364683766256 to 0.8936353198687461 adjusted 1 weight 
Fine tuning increased fitness by 0.000004701382999350301 to 0.8936400212517455 adjusted 1 weight 
Training d28bb11d samples 4,280 of 4,630 92.4% error 0.108 time average: 14ms 20µs 560ns total: 1m 8ms
Training d28bb11d timed out after 1m 8ms
Training d28bb11d caused a higher error of 0.10806169777716859 from 0.10633073422609404
Fine tuning increased fitness by 0.000008627725090581961 to 0.893648648976836 adjusted 1 weight 
Generation 13 score 0.893648648976836  error 0.10631493702496811 avg time 3s 391ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1645 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1 with weight -1.0000, helping 22.1% more records than it harms (2825/4630)
Discovery d28bb11d analyze time 48s 561ms found 1 candidates
Fine tuning increased fitness by 0.000011685171057096433 to 0.8936603341478931 adjusted 1 weight 
Generation 14 score 0.8936603341478931  error 0.10630325185391096 avg time 1s 17ms
Waiting for discovery to complete
Discovered harmful synapse from input-5 to 22716dd9-7f8b-4f8d-8ddb-f358a4d564c1, harming 20.0% more records than it helps (1840/4630)
Discovery d28bb11d analyze harmful time 6s 557ms found 1 candidates
Fine tuning increased fitness by 0.00002217914671531762 to 0.8936825132946085 adjusted 1 weight 
Discovery d28bb11d analyze squashes time 4s 600ms found 0 candidates
Generation 15 score 0.8936825132946085  error 0.10628107270719564 avg time 830ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012947131064700024 to 0.8936954604256732 adjusted 1 weight 
Generation 16 score 0.8936954604256732  error 0.106268125576131 avg time 797ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.677259246577137e-9 to 0.8936954651029324 adjusted 1 weight 
Generation 17 score 0.8936954651029324  error 0.10626812089887169 avg time 731ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.310294816039061e-9 to 0.8936954684132272 adjusted 1 weight 
Generation 18 score 0.8936954684132272  error 0.10626811758857689 avg time 795ms
{
  error: 0.10626811758857689,
  score: 0.8936954684132272,
  generation: 18,
  time: 225175,
  startScore: 0.8938024857908835
}
process FARM_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FARM_MACHINERY-EQUIPMENT.json
4 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 113ms (previous experiment )
Training 4912f139 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4912f139 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4912f139 initialize time 141ms
Discovery 4912f139 processing .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin
Discovery 4912f139 read time 12ms for .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin with 4630 records
Discovery 4912f139 scanning time 10s 323ms
Discovery 4912f139 recorded time 12s 619ms
Training eb3ea942 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000166068074547443 to 0.8683466500621403 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-882 to 8e43b852-dd47-4828-af76-97ef89bc0ef5 with weight 1.0000, helping 11.9% more records than it harms (2493/4630)
Discovery 4912f139 analyze time 44s 849ms found 1 candidates
Training e9069ef6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4912f139 analyze harmful time 3s 808ms found 0 candidates
Fine tuning increased fitness by 5.887973496543353e-7 to 0.8683475013882633 adjusted 2 weights, 1 bias 
Discovery 4912f139 analyze squashes time 3s 852ms found 1 candidate, Summary: 863f7064-a638-407d-aaf2-993cb732845e ArcTan -> Cube improved: 1.1% error: 1.0086393005895464e+23 -> 9.979842564210024e+22
Discovery 6ec2fa29 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6ec2fa29 initialize time 146ms
Discovery 6ec2fa29 processing .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin
Discovery 6ec2fa29 read time 17ms for .trainData-industry_88/FARM_MACHINERY-EQUIPMENT/data.bin with 4630 records
Discovery 6ec2fa29 scanning time 8s 120ms
Discovery 6ec2fa29 recorded time 10s 921ms
Training 18a2380d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
