================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  06:40:04 up 23 days, 15:47,  1 user,  load average: 1.25, 2.69, 3.21
USER         PID    PPID COMMAND
nigel        479     478 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel        481     479 /bin/bash /home/nigel/src/GRQ/run.sh
nigel        498     481 /bin/bash worker/node.sh
nigel        507     498 ps -U nigel -o user,pid,ppid,command
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 03 Sep 2025 06:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   eafff47e..3eef70f8  main       -> origin/main
HEAD is now at 3eef70f8 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/116fd173f639c22ae3de9879574ddfb2fd236d3ece0d5467c5cc1cf8a0e05745.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 45879fa8 REJECTED 41.91% -> 35.72% Delta -6.190
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8613327785435385
Discovered harmful synapse from input-552 to 30f8604e-7520-4f6b-ad6f-a2bdf8c99063, harming 27.0% more records than it helps (329/4632)
Discovery 71b97da9 analyze harmful time 17s 602ms found 1 candidates
Generation 14 score 0.8087549346121352  error 0.19120324238852182 avg time 1s 395ms
Waiting for discovery to complete
Generation 15 score 0.8087605027195327  error 0.19119767428112427 avg time 1s 366ms
Waiting for discovery to complete
Discovery 71b97da9 analyze squashes time 17s 646ms found 0 candidates
Fine tuning increased fitness by 0.00001344710596717924 to 0.8087739498254999 adjusted 2 weights, 1 bias 
Generation 16 score 0.8087739498254999  error 0.19118422717515718 avg time 1s 280ms
Waiting for training/discovery clean up 2
Generation 17 score 0.8087959639729945  error 0.19116220302766268 avg time 1s 264ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000013436639195063549 to 0.8088094006121895 adjusted 4 weights, 1 bias 
Generation 18 score 0.8088094006121895  error 0.19114876638846762 avg time 1s 250ms
{
  error: 0.19114876638846762,
  score: 0.8088094006121895,
  generation: 18,
  time: 303911,
  startScore: 0.8087197586108134
}
process GOLD_AND_SILVER_ORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GOLD_AND_SILVER_ORES.json
2 mutations, mutation rate 5.5%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 166ms (previous experiment )
Training 88a236f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88a236f4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 88a236f4 initialize time 154ms
Discovery 88a236f4 processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Discovery 88a236f4 read time 9ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4632 records
Discovery 88a236f4 scanning time 7s 47ms
Discovery 88a236f4 recorded time 10s 622ms
Training 9d4360a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a5c2d4d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0722368265779778e-10 to 0.8668414005547668 adjusted 3 weights 
Constant neuron 2392a383-5f88-4ecf-8e7a-c1a762109913 convert hidden to constant
Adjust neuron 2392a383-5f88-4ecf-8e7a-c1a762109913 bias 0.4081413 to 0.2958621051636486
Training 48e5bfc1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 48e5bfc1 caused a higher error of 0.13312721963604235 from 0.13312721963220772
Training 6f6fc4b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007997366535006378 to 0.866852597735587 adjusted 10 weights, 1 bias 
Training c6ac6057 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000031990033314555077 to 0.8668557967389184 adjusted 10 weights, 1 bias 
Discovered beneficial synapse from 6a79ae2f-de12-4031-96d7-47b3315cd5c2 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight 1.0000, helping 15.8% more records than it harms (2396/4632)
Discovery 88a236f4 analyze time 45s 926ms found 1 candidates
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.1% more records than it helps (1751/4632)
Discovery 88a236f4 analyze harmful time 2s 462ms found 1 candidates
Discovery 88a236f4 analyze squashes time 3s 445ms found 0 candidates
Training 3d88e40d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d88e40d with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000014949622744175883 to 0.8668572917011929 adjusted 10 weights, 1 bias 
Discovery 3d88e40d initialize time 149ms
Discovery 3d88e40d processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Over populated 52, expected 50.
Discovery 3d88e40d read time 10ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4632 records
Discovery 3d88e40d scanning time 6s 413ms
Discovery 3d88e40d recorded time 9s 278ms
Training e64cee92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014227214130135835 to 0.8668587144226059 adjusted 10 weights, 1 bias 
Training e554c3a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022592455419800928 to 0.8668609736681478 adjusted 10 weights, 1 bias 
Training bdfc4f55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018943639156221437 to 0.8668628680320635 adjusted 10 weights, 1 bias 
Generation 10 score 0.8668628680320635  error 0.13310894196919687 avg time 11s 260ms
Training ae2fdc2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.183009677585005e-7 to 0.8668634863330312 adjusted 10 weights, 1 bias 
Discovered beneficial synapse from 6a79ae2f-de12-4031-96d7-47b3315cd5c2 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight 1.0000, helping 15.4% more records than it harms (2389/4632)
Discovery 3d88e40d analyze time 40s 344ms found 1 candidates
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.9% more records than it helps (1732/4632)
Discovery 3d88e40d analyze harmful time 3s 670ms found 1 candidates
Training 20f1b9b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.03598611093048e-8 to 0.8668635466928923 adjusted 10 weights, 1 bias 
Discovery 3d88e40d analyze squashes time 3s 240ms found 0 candidates
Training e6ec49ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e6ec49ea with 1 binary files, sample rate: 100%, batch size: 512
Discovery e6ec49ea initialize time 104ms
Discovery e6ec49ea processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Discovery e6ec49ea read time 9ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4632 records
Discovery e6ec49ea scanning time 5s 844ms
Discovery e6ec49ea recorded time 8s 863ms
Fine tuning increased fitness by 8.405484419604647e-9 to 0.8668639672418819 adjusted 9 weights 
Fine tuning increased fitness by 8.814863283745922e-9 to 0.8668639760567451 adjusted 9 weights 
Fine tuning increased fitness by 1.1093750695856386e-8 to 0.8668639871504958 adjusted 9 weights 
Fine tuning increased fitness by 1.574802688253385e-8 to 0.8668640028985227 adjusted 9 weights 
Fine tuning increased fitness by 2.043066271717464e-9 to 0.866864004941589 adjusted 9 weights 
Discovered beneficial synapse from 6a79ae2f-de12-4031-96d7-47b3315cd5c2 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight 1.0000, helping 15.8% more records than it harms (2397/4632)
Discovery e6ec49ea analyze time 36s 623ms found 1 candidates
Generation 18 score 0.866864004941589  error 0.13310780505967137 avg time 7s 390ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.8% more records than it helps (1734/4632)
Discovery e6ec49ea analyze harmful time 1s 985ms found 1 candidates
Discovery e6ec49ea analyze squashes time 3s 819ms found 0 candidates
Fine tuning increased fitness by 1.8643733223910885e-9 to 0.8668640068059623 adjusted 9 weights 
Generation 19 score 0.8668640068059623  error 0.13310780319529805 avg time 780ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.1000726996002186e-9 to 0.866864007906035 adjusted 9 weights 
Generation 20 score 0.866864007906035  error 0.1331078020952253 avg time 693ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.1861133186741313e-9 to 0.8668640090921483 adjusted 9 weights 
Generation 21 score 0.8668640090921483  error 0.13310780090911206 avg time 685ms
{
  error: 0.13310780090911206,
  score: 0.8668640090921483,
  generation: 21,
  time: 208451,
  startScore: 0.8668983115506562
}
process SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY.json
4 mutations, mutation rate 26.8%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 124ms (previous experiment )
Training 979ff8a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 979ff8a3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 979ff8a3 initialize time 144ms
Discovery 979ff8a3 processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Discovery 979ff8a3 read time 16ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4632 records
Discovery 979ff8a3 scanning time 26s 591ms
Fine tuning increased fitness by 0.0000013892340074983522 to 0.8550383703438749 adjusted 196 weights, 5 biases 
Discovery 979ff8a3 recorded time 28s 806ms
Training c4705036 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001512290491945123 to 0.8550398826343668 adjusted 196 weights, 5 biases 
Discovered beneficial synapse from input-1049 to 0bcc8d61-8366-4100-aa99-f6c4dcdd489e with weight 1.0000, helping 24.2% more records than it harms (1935/4632)
Discovery 979ff8a3 analyze time 29s 482ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-665 to 06c9687b-496e-4277-a5ee-922a6a4e65e2, harming 24.6% more records than it helps (1646/4632)
Discovery 979ff8a3 analyze harmful time 7s 129ms found 1 candidates
Discovery 979ff8a3 analyze squashes time 7s 405ms found 1 candidate, Summary: 0bcc8d61-8366-4100-aa99-f6c4dcdd489e ISRU -> COMPLEMENT improved: 15.0% error: 5.254510260019058e+30 -> 4.467794499671913e+30
Discovery 8944ce0e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8944ce0e initialize time 135ms
Discovery 8944ce0e processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Fine tuning increased fitness by 0.000007393530944144189 to 0.855047276165311 adjusted 195 weights, 5 biases 
Over populated 53, expected 50.
Discovery 8944ce0e read time 13ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4632 records
Discovery 8944ce0e scanning time 24s 979ms
Training 2ee498a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000952487120575718 to 0.8550568010365167 adjusted 195 weights, 5 biases 
Discovery 8944ce0e recorded time 27s 290ms
Discovered beneficial synapse from input-1049 to 0bcc8d61-8366-4100-aa99-f6c4dcdd489e with weight 1.0000, helping 24.2% more records than it harms (1937/4632)
Discovery 8944ce0e analyze time 28s 613ms found 1 candidates
Fine tuning increased fitness by 0.00001743547821808633 to 0.8550742365147348 adjusted 195 weights, 5 biases 
Discovered harmful synapse from input-533 to c1279497-3159-414b-974d-50eea6d4c342, harming 25.9% more records than it helps (1661/4632)
Discovery 8944ce0e analyze harmful time 6s 138ms found 1 candidates
Discovery 8944ce0e analyze squashes time 4s 309ms found 1 candidate, Summary: 0bcc8d61-8366-4100-aa99-f6c4dcdd489e ISRU -> COMPLEMENT improved: 15.0% error: 5.254510260019058e+30 -> 4.467794388725989e+30
Fine tuning increased fitness by 0.00003068207415768409 to 0.8551049185888925 adjusted 194 weights, 5 biases 
Remove neuron 0e89708f-7782-49cd-a727-f457c08ae09a as no longer connected
Over populated 56, expected 50.
Fine tuning increased fitness by 0.000018726522273193602 to 0.8551236451111657 adjusted 194 weights, 5 biases 
Generation 8 score 0.8551236451111657  error 0.14483123788952992 avg time 19s 156ms
{
  error: 0.14483123788952992,
  score: 0.8551236451111657,
  generation: 8,
  time: 191873,
  startScore: 0.8550370020051385
}
process RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES.json
8 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 165ms (previous experiment )
Training 22dbc067 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22dbc067 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 22dbc067 initialize time 112ms
Discovery 22dbc067 processing .trainData-industry_88/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin
Discovery 22dbc067 read time 12ms for .trainData-industry_88/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin with 4632 records
Discovery 22dbc067 scanning time 7s 695ms
Discovery 22dbc067 recorded time 10s 436ms
Training cdf02f1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.698973369825609e-7 to 0.8204290476465451 adjusted 130 weights, 2 biases 
Over populated 52, expected 50.
Training bf109b9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a9ab7544 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1527 to df7349f7-1dff-4679-ae0c-cf3831c92b55 with weight -1.0000, helping 27.8% more records than it harms (2960/4632)
Discovery 22dbc067 analyze time 38s 625ms found 1 candidates
Discovered harmful synapse from input-54 to df7349f7-1dff-4679-ae0c-cf3831c92b55, harming 20.0% more records than it helps (1853/4632)
Discovery 22dbc067 analyze harmful time 2s 157ms found 1 candidates
Discovery 22dbc067 analyze squashes time 2s 832ms found 0 candidates
Training 14046229 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 14046229 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 14046229 initialize time 124ms
Discovery 14046229 processing .trainData-industry_88/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin
Remove neuron 8ffda774-2295-40e6-a8d9-09881932d755 as no longer connected
Over populated 53, expected 50.
Discovery 14046229 read time 11ms for .trainData-industry_88/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin with 4632 records
Discovery 14046229 scanning time 6s 266ms
Discovery 14046229 recorded time 8s 782ms
Training fadf2e31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1527 to df7349f7-1dff-4679-ae0c-cf3831c92b55 with weight -1.0000, helping 28.0% more records than it harms (2965/4632)
Discovery 14046229 analyze time 21s 803ms found 1 candidates
Discovered harmful synapse from input-54 to df7349f7-1dff-4679-ae0c-cf3831c92b55, harming 20.2% more records than it helps (1848/4632)
Discovery 14046229 analyze harmful time 2s 936ms found 1 candidates
Training 9bec43b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.758572912904157e-7 to 0.8204300219998025 adjusted 124 weights, 2 biases 
Discovery 14046229 analyze squashes time 2s 565ms found 0 candidates
Over populated 52, expected 50.
Training ebbfee01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.864055112603239e-7 to 0.8204306084053138 adjusted 124 weights, 2 biases 
Discovery ebbfee01 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ebbfee01 initialize time 139ms
Discovery ebbfee01 processing .trainData-industry_88/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin
Over populated 54, expected 50.
Discovery ebbfee01 read time 8ms for .trainData-industry_88/RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES/data.bin with 4632 records
Discovery ebbfee01 scanning time 7s 521ms
Discovery ebbfee01 recorded time 9s 776ms
Training ad004c6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027751029054723375 to 0.820434530840918 adjusted 124 weights, 2 biases 
Over populated 52, expected 50.
Generation 10 score 0.820434530840918  error 0.17953468615972304 avg time 15s 904ms
Discovered beneficial synapse from input-1527 to df7349f7-1dff-4679-ae0c-cf3831c92b55 with weight -1.0000, helping 28.0% more records than it harms (2965/4632)
Discovery ebbfee01 analyze time 37s 242ms found 1 candidates
Fine tuning increased fitness by 0.0000037129993341045164 to 0.8204382438402521 adjusted 124 weights, 2 biases 
Discovered harmful synapse from input-54 to df7349f7-1dff-4679-ae0c-cf3831c92b55, harming 20.2% more records than it helps (1848/4632)
Discovery ebbfee01 analyze harmful time 2s 142ms found 1 candidates
Discovery ebbfee01 analyze squashes time 1s 694ms found 0 candidates
Generation 12 score 0.8204449940945873  error 0.17952422290605374 avg time 2s 513ms
Waiting for additional generation
Generation 13 score 0.8204646145346354  error 0.17950460246600564 avg time 1s 88ms
{
  error: 0.17950460246600564,
  score: 0.8204646145346354,
  generation: 13,
  time: 195431,
  startScore: 0.8204312379082593
}
process LESSORS_OF_REAL_PROPERTY_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LESSORS_OF_REAL_PROPERTY_NEC.json
9 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 131ms (previous experiment )
Training 4dd457fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4dd457fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4dd457fa initialize time 139ms
Discovery 4dd457fa processing .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Discovery 4dd457fa read time 12ms for .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4632 records
Discovery 4dd457fa scanning time 9s 887ms
Discovery 4dd457fa recorded time 12s 235ms
Training 2108d681 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016580411069666567 to 0.7645653931720744 adjusted 1 weight 
Training ae494d94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.579719856736332e-7 to 0.7645660511440601 adjusted 1 weight 
Training f75de9d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3543910876444585e-7 to 0.7645662865831688 adjusted 1 weight 
Training 570cc12a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3850423030703496e-8 to 0.7645663004335919 adjusted 1 weight 
Discovered beneficial synapse from input-1507 to fabfe6d3-b070-463d-8883-5236d9d3844a-2435 with weight 1.0000, helping 61.8% more records than it harms (3644/4632)
Discovery 4dd457fa analyze time 1m 39s 667ms found 1 candidates
Discovered harmful synapse from input-648 to 5750f06b-5217-4326-abf6-b140532643cf, harming 27.8% more records than it helps (1163/4632)
Discovery 4dd457fa analyze harmful time 5s 186ms found 1 candidates
Discovery 4dd457fa analyze squashes time 4s 648ms found 1 candidate, Summary: 6dd81350-e933-4a6d-869c-f0c2bbfca0f0 ArcTan -> Exponential improved: 1.1% error: 1.487718276043834e+23 -> 1.4720793640563581e+23
Training f17b2383 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f17b2383 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f17b2383 initialize time 132ms
Discovery f17b2383 processing .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin
Fine tuning increased fitness by 4.1188584765095015e-9 to 0.7645663045524503 adjusted 1 weight 
Discovery f17b2383 read time 13ms for .trainData-industry_88/LESSORS_OF_REAL_PROPERTY_NEC/data.bin with 4632 records
Discovery f17b2383 scanning time 8s 813ms
Discovery f17b2383 recorded time 11s 259ms
Generation 10 score 0.7645663497624384  error 0.23539659623855932 avg time 17s 946ms
Fine tuning increased fitness by 5.623245635799634e-8 to 0.7645664059948948 adjusted 22 weights 
Generation 11 score 0.7645664059948948  error 0.23539654000610297 avg time 1s 623ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.0731810939912378e-7 to 0.7645665133130042 adjusted 22 weights 
Generation 12 score 0.7645665133130042  error 0.2353964326879936 avg time 1s 575ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4029588180086705e-7 to 0.764566653608886 adjusted 22 weights 
Discovered beneficial synapse from input-1507 to fabfe6d3-b070-463d-8883-5236d9d3844a-2435 with weight 1.0000, helping 61.8% more records than it harms (3644/4632)
Discovery f17b2383 analyze time 1m 17s 521ms found 1 candidates
Generation 13 score 0.764566653608886  error 0.23539629239211174 avg time 1s 564ms
Waiting for discovery to complete
Discovered harmful synapse from input-1670 to 0b3b7c5e-c9fb-4ce1-95fc-2384a5834bc0, harming 51.9% more records than it helps (1027/4632)
Discovery f17b2383 analyze harmful time 5s 548ms found 1 candidates
Discovery f17b2383 analyze squashes time 4s 142ms found 1 candidate, Summary: 6dd81350-e933-4a6d-869c-f0c2bbfca0f0 ArcTan -> Exponential improved: 1.1% error: 1.487718276043834e+23 -> 1.4720793640563581e+23
Generation 14 score 0.7645668805812385  error 0.23539606541975933 avg time 1s 420ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.9908643539577895e-7 to 0.7645671796676738 adjusted 22 weights 
Generation 15 score 0.7645671796676738  error 0.23539576633332387 avg time 1s 201ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.100498036147982e-7 to 0.7645676897174775 adjusted 22 weights 
Generation 16 score 0.7645676897174775  error 0.2353952562835203 avg time 1s 101ms
{
  error: 0.2353952562835203,
  score: 0.7645676897174775,
  generation: 16,
  time: 264627,
  startScore: 0.7645624143996994
}
process ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Training 50f0bf35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50f0bf35 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 50f0bf35 initialize time 151ms
Discovery 50f0bf35 processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Discovery 50f0bf35 read time 12ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4632 records
Discovery 50f0bf35 scanning time 10s 357ms
Discovery 50f0bf35 recorded time 13s 38ms
Training 17359cc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a22cee35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50f0bf35 analyze time 51s 472ms found 0 candidates
Training ef0d0ede with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50f0bf35 analyze harmful time 6s 166ms found 0 candidates
Discovery 50f0bf35 analyze squashes time 4s 749ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 95.3% error: 3.0034465101961207e+25 -> 1.4001855968877477e+24
Training ef949ac2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef949ac2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ef949ac2 initialize time 149ms
Discovery ef949ac2 processing .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Fine tuning increased fitness by 0.000005865816468109131 to 0.9185561261876201 adjusted 2339 weights, 91 biases 
Discovery ef949ac2 read time 13ms for .trainData-industry_88/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4632 records
Discovery ef949ac2 scanning time 10s 435ms
Discovery ef949ac2 recorded time 13s 472ms
Training 65dba0e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007797563114420036 to 0.9185639237507345 adjusted 2339 weights, 91 biases 
Training e721a235 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ef949ac2 analyze time 56s 266ms found 0 candidates
Fine tuning increased fitness by 0.000005068092654103573 to 0.9185792228276195 adjusted 2292 weights, 88 biases 
Discovery ef949ac2 analyze harmful time 4s 15ms found 0 candidates
Discovery ef949ac2 analyze squashes time 3s 417ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 95.3% error: 3.0034465101961207e+25 -> 1.4001855968877477e+24
Fine tuning increased fitness by 0.00000230868810424667 to 0.9185815315157237 adjusted 2292 weights, 88 biases 
