================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  23:54:48 up 12 days,  9:01,  1 user,  load average: 1.77, 2.97, 3.27
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2698869 2698868 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2698871 2698869 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2710237 2698871 /bin/bash worker/node.sh
nigel    2710246 2710237 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 22 Aug 2025 23:54:48 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3c25e75c..71b26652  main       -> origin/main
HEAD is now at 71b26652 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9267512379364589
Discovery 3ae33ea1 analyze time 24s 638ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 46.3% more records than it helps (1224/4627)
Discovery 3ae33ea1 analyze harmful time 3s 683ms found 1 candidates
Discovery 3ae33ea1 analyze squashes time 3s 734ms found 0 candidates
Training 5c15719a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c15719a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c15719a initialize time 143ms
Discovery 5c15719a processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Fine tuning increased fitness by 0.000015908947377352156 to 0.8567822676345109 adjusted 4 weights, 1 bias 
Discovery 5c15719a read time 8ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4627 records
Discovery 5c15719a scanning time 8s 712ms
Discovery 5c15719a recorded time 11s 449ms
Training 83e1278d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-588 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 30.9% more records than it harms (3010/4627)
Discovery 5c15719a analyze time 23s 844ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 46.1% more records than it helps (1229/4627)
Discovery 5c15719a analyze harmful time 3s 168ms found 1 candidates
Discovery 5c15719a analyze squashes time 3s 618ms found 0 candidates
Training 388ae124 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 388ae124 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 388ae124 initialize time 130ms
Discovery 388ae124 processing .trainData-industry_88/REFUSE_SYSTEMS/data.bin
Discovery 388ae124 read time 16ms for .trainData-industry_88/REFUSE_SYSTEMS/data.bin with 4627 records
Discovery 388ae124 scanning time 9s 983ms
Discovery 388ae124 recorded time 12s 292ms
Training 9acca4ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.093213841904202e-7 to 0.8567910837905868 adjusted 3 weights 
Discovered beneficial synapse from input-588 to 19c1d26a-1784-4069-88f7-a4784b8bbc31 with weight 1.0000, helping 30.7% more records than it harms (3006/4627)
Discovery 388ae124 analyze time 26s 635ms found 1 candidates
Discovered harmful synapse from input-589 to 19c1d26a-1784-4069-88f7-a4784b8bbc31, harming 46.0% more records than it helps (1231/4627)
Discovery 388ae124 analyze harmful time 3s 573ms found 1 candidates
Discovery 388ae124 analyze squashes time 3s 798ms found 0 candidates
Fine tuning increased fitness by 5.168653296472314e-7 to 0.8567925524108844 adjusted 2 weights 
Remove neuron 5282c071-d694-44a9-bbee-210fb8f532a9 as no longer connected
Generation 9 score 0.8567925565918566  error 0.1431692194082139 avg time 18s 953ms
{
  error: 0.1431692194082139,
  score: 0.8567925565918566,
  generation: 9,
  time: 189802,
  startScore: 0.8567567991448427
}
process CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS.json
9 mutations, mutation rate 50.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 336ms (previous experiment )
Training 8975f764 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8975f764 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8975f764 initialize time 126ms
Discovery 8975f764 processing .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin
Discovery 8975f764 read time 10ms for .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin with 4627 records
Discovery 8975f764 scanning time 9s 507ms
Discovery 8975f764 recorded time 11s 390ms
Training cd4852f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2705928304798135e-7 to 0.8605161601154441 adjusted 169 weights, 3 biases 
Remove neuron 329856e6-2748-4558-a94a-7f7ae60fed8a-2030 as no longer connected
Training dec89d8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011707092502089012 to 0.8605173308246943 adjusted 169 weights, 3 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-111 as no longer connected
Remove neuron 50a49f43-43f0-4d26-9099-5c7105c39a42 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to bdbbbe1b-7b62-40c2-add6-08ce6e44cb08 with weight 1.0000, helping 22.8% more records than it harms (1173/4627)
Discovery 8975f764 analyze time 57s 151ms found 1 candidates
Discovery 8975f764 analyze harmful time 4s 336ms found 0 candidates
Training 45f56e25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8975f764 analyze squashes time 6s 259ms found 1 candidate, Summary: a8960c21-b466-4845-857c-85f87f8a7f28 ArcTan -> Cube improved: 3.7% error: 1.6776529146959658e+22 -> 1.6148825636790742e+22
Over populated 52, expected 50.
Training d7ad3d87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7ad3d87 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7ad3d87 initialize time 119ms
Discovery d7ad3d87 processing .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin
Remove neuron 55447483-ae9d-4e1a-adcc-668b864bd6ae as no longer connected
Discovery d7ad3d87 read time 14ms for .trainData-industry_88/CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS/data.bin with 4627 records
Discovery d7ad3d87 scanning time 9s 26ms
Discovery d7ad3d87 recorded time 10s 902ms
Over populated 53, expected 50.
Training ba500ae6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.463168563560103e-7 to 0.8605211920709936 adjusted 162 weights, 3 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-111 as no longer connected
Remove neuron d71d52ba-feed-4d01-a2b1-e21162f90e39 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1061 to 15a20d85-761c-4ed7-bdf6-0e6b14018340 with weight -1.0000, helping 22.0% more records than it harms (1946/4627)
Discovery d7ad3d87 analyze time 1m 6s 300ms found 1 candidates
Discovered harmful synapse from input-1056 to 15a20d85-761c-4ed7-bdf6-0e6b14018340, harming 23.5% more records than it helps (894/4627)
Discovery d7ad3d87 analyze harmful time 3s 436ms found 1 candidates
Discovery d7ad3d87 analyze squashes time 3s 23ms found 0 candidates
Generation 8 score 0.8605222121201118  error 0.13943517088087756 avg time 19s 481ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron 7f483738-f84e-41ef-bfd7-bf85c3630f81 as no longer connected
Remove neuron a1a82a81-a1cd-476a-9ce3-142e4de39755 as no longer connected
Generation 9 score 0.8605222170333138  error 0.13943516596767558 avg time 1s 683ms
Waiting for training/discovery clean up 2
Generation 10 score 0.8605249029800882  error 0.1394324800209011 avg time 1s 770ms
Waiting for training/discovery clean up 1
Remove neuron 329856e6-2748-4558-a94a-7f7ae60fed8a-2030 as no longer connected
Generation 11 score 0.8605249029800882  error 0.1394324800209011 avg time 1s 820ms
{
  error: 0.1394324800209011,
  score: 0.8605249029800882,
  generation: 11,
  time: 248072,
  startScore: 0.8605030997514578
}
process MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS.json
8 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 144ms (previous experiment )
Training 5b7fcb03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b7fcb03 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5b7fcb03 initialize time 144ms
Discovery 5b7fcb03 processing .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin
Discovery 5b7fcb03 read time 12ms for .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin with 4627 records
Discovery 5b7fcb03 scanning time 8s 403ms
Discovery 5b7fcb03 recorded time 11s 121ms
Training c3bb8dde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron b4e994b5-1f22-489b-8fae-9a642871879d-1099 as no longer connected
Over populated 52, expected 50.
Training 27a4a890 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f633042d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000232611714157116 to 0.8046788413278398 adjusted 93 weights, 9 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-649 to a3d2e0c1-c8cc-46ca-bc30-27411b4d4b55 with weight 1.0000, helping 16.4% more records than it harms (2499/4627)
Discovery 5b7fcb03 analyze time 55s 75ms found 1 candidates
Discovered harmful synapse from input-11 to b4e994b5-1f22-489b-8fae-9a642871879d, harming 90.2% more records than it helps (160/4627)
Discovery 5b7fcb03 analyze harmful time 4s 792ms found 1 candidates
Training 3fd55379 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002346825890842119 to 0.8046811881537307 adjusted 93 weights, 9 biases 
Discovery 5b7fcb03 analyze squashes time 2s 543ms found 0 candidates
Training 761533ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 761533ca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 761533ca initialize time 124ms
Discovery 761533ca processing .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin
Over populated 54, expected 50.
Discovery 761533ca read time 8ms for .trainData-industry_88/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS/data.bin with 4627 records
Discovery 761533ca scanning time 7s 933ms
Discovery 761533ca recorded time 10s 279ms
Training aa8aaa36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 589b4e2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron aa536537-91ff-4851-82d1-9af80343b018 as no longer connected
Training 27f3a158 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.917551074650305e-7 to 0.8046850891408808 adjusted 19 weights, 4 biases 
Discovered beneficial synapse from input-649 to a3d2e0c1-c8cc-46ca-bc30-27411b4d4b55 with weight 1.0000, helping 16.4% more records than it harms (2499/4627)
Discovery 761533ca analyze time 58s 976ms found 1 candidates
Discovered harmful synapse from input-618 to d369c5e8-6921-4818-80c0-9b45085d2068, harming 13.7% more records than it helps (551/4627)
Discovery 761533ca analyze harmful time 2s 95ms found 1 candidates
Over populated 52, expected 50.
Generation 10 score 0.8046857575980543  error 0.19528109240279373 avg time 16s 784ms
Discovery 761533ca analyze squashes time 3s 670ms found 2 candidates, Summary: output-0 ISRU -> COMPLEMENT improved: 33.3% error: 2.3559265797316903e+23 -> 1.5706177198211274e+23,d369c5e8-6921-4818-80c0-9b45085d2068 GELU -> SQRT improved: 32.1% error: 1.6760997876369027e+25 -> 1.1372725783722162e+25
Over populated 53, expected 50.
Generation 11 score 0.8046997791937793  error 0.19526707080706862 avg time 1s 214ms
Waiting for additional generation
Fine tuning increased fitness by 0.00001776804470987603 to 0.8047175472384892 adjusted 1152 weights, 41 biases 
Generation 12 score 0.8047175472384892  error 0.1952493027623588 avg time 1s 184ms
{
  error: 0.1952493027623588,
  score: 0.8047175472384892,
  generation: 12,
  time: 192161,
  startScore: 0.8046765152106983
}
process SWITCHGEAR-SWITCHBOARD_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SWITCHGEAR-SWITCHBOARD_APPARATUS.json
5 mutations, mutation rate 24.6%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 158ms (previous experiment )
Training a4aca6ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4aca6ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery a4aca6ef initialize time 136ms
Discovery a4aca6ef processing .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Discovery a4aca6ef read time 12ms for .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4627 records
Discovery a4aca6ef scanning time 12s 632ms
Discovery a4aca6ef recorded time 14s 738ms
Training 1422c0e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f6f36759 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 35.9% more records than it harms (3102/4627)
Discovery a4aca6ef analyze time 44s 909ms found 1 candidates
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 35.1% more records than it helps (1458/4627)
Discovery a4aca6ef analyze harmful time 5s 654ms found 1 candidates
Discovery a4aca6ef analyze squashes time 4s 502ms found 0 candidates
Training 25c44f31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 0c105009-baef-45c7-a1c0-8402e06043b4 as no longer connected
Over populated 54, expected 50.
Training 66a6fede with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 34 of 51
DeDuplication of 1 creatures to 50 in 83ms (previous experiment )
Discovery 577df3dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 577df3dd initialize time 132ms
Discovery 577df3dd processing .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Discovery 577df3dd read time 13ms for .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4627 records
Discovery 577df3dd scanning time 8s 442ms
Discovery 577df3dd recorded time 11s 465ms
Training f2dcff28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000008056789200461267 to 0.8340170484751562 adjusted 232 weights, 10 biases 
Over populated 52, expected 50.
Generation 9 score 0.8340170484751562  error 0.1659479245249272 avg time 18s 4ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 36.0% more records than it harms (3103/4627)
Discovery 577df3dd analyze time 47s 540ms found 1 candidates
Fine tuning increased fitness by 0.000026894212336814327 to 0.834043942687493 adjusted 232 weights, 10 biases 
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 35.2% more records than it helps (1457/4627)
Discovery 577df3dd analyze harmful time 3s 738ms found 1 candidates
Discovery 577df3dd analyze squashes time 2s 643ms found 0 candidates
Generation 10 score 0.834043942687493  error 0.16592103031259048 avg time 1s 891ms
Waiting for discovery to complete
Generation 11 score 0.8340583421194444  error 0.1659066508806391 avg time 1s 335ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004673930977361351 to 0.8340630160504218 adjusted 235 weights, 10 biases 
Generation 12 score 0.8340630160504218  error 0.1659019569496617 avg time 1s 450ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00001512750184606837 to 0.8340781435522678 adjusted 235 weights, 10 biases 
Generation 13 score 0.8340781435522678  error 0.16588682944781563 avg time 1s 361ms
{
  error: 0.16588682944781563,
  score: 0.8340781435522678,
  generation: 13,
  time: 240752,
  startScore: 0.8339825506306033
}
process CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS.json
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 329ms (previous experiment )
Training adb43d9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery adb43d9d with 1 binary files, sample rate: 100%, batch size: 512
Discovery adb43d9d initialize time 109ms
Discovery adb43d9d processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Discovery adb43d9d read time 14ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4627 records
Discovery adb43d9d scanning time 11s 339ms
Discovery adb43d9d recorded time 13s 645ms
Training f6a63655 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight -1.0000, helping 66.8% more records than it harms (3852/4627)
Discovery adb43d9d analyze time 23s 546ms found 1 candidates
Discovered harmful synapse from input-11 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 66.8% more records than it helps (761/4627)
Discovery adb43d9d analyze harmful time 3s 948ms found 1 candidates
Discovery adb43d9d analyze squashes time 2s 460ms found 0 candidates
Over populated 52, expected 50.
Training 29d0f557 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 29d0f557 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 29d0f557 initialize time 139ms
Discovery 29d0f557 processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Discovery 29d0f557 read time 11ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4627 records
Discovery 29d0f557 scanning time 10s 242ms
Discovery 29d0f557 recorded time 12s 464ms
Training bce60dda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.634370068400955e-8 to 0.7903405382191189 adjusted 1 weight 
Training 3dc35d8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8957206288371395e-7 to 0.7903408277911818 adjusted 1 weight 
Discovered beneficial synapse from input-17 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight -1.0000, helping 66.8% more records than it harms (3852/4627)
Discovery 29d0f557 analyze time 23s 70ms found 1 candidates
Discovered harmful synapse from input-11 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 66.8% more records than it helps (760/4627)
Discovery 29d0f557 analyze harmful time 3s 999ms found 1 candidates
Discovery 29d0f557 analyze squashes time 4s 353ms found 0 candidates
Training 48e4d247 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 48e4d247 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 48e4d247 initialize time 144ms
Discovery 48e4d247 processing .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin
Fine tuning increased fitness by 5.673193103072904e-7 to 0.7903413951104921 adjusted 1 weight 
Discovery 48e4d247 read time 11ms for .trainData-industry_88/CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS/data.bin with 4627 records
Discovery 48e4d247 scanning time 12s 93ms
Discovery 48e4d247 recorded time 13s 973ms
Fine tuning increased fitness by 0.0000010810295756336075 to 0.7903424761400677 adjusted 1 weight 
Generation 10 score 0.7903424761400677  error 0.209625566861066 avg time 15s 692ms
Fine tuning increased fitness by 0.0000027378884099871215 to 0.7903452140284777 adjusted 1 weight 
Fine tuning increased fitness by 0.0000037416803063683446 to 0.790348955708784 adjusted 1 weight 
Discovered beneficial synapse from input-17 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a with weight -1.0000, helping 66.8% more records than it harms (3853/4627)
Discovery 48e4d247 analyze time 20s 590ms found 1 candidates
Discovered harmful synapse from input-11 to a2b6f1ae-7ded-4dc7-8325-8ef490e31c2a, harming 66.8% more records than it helps (760/4627)
Discovery 48e4d247 analyze harmful time 2s 466ms found 1 candidates
Discovery 48e4d247 analyze squashes time 4s 690ms found 0 candidates
Fine tuning increased fitness by 0.00000346709455700811 to 0.7903524228033411 adjusted 1 weight 
Generation 13 score 0.7903524228033411  error 0.20961562019779265 avg time 2s 825ms
Waiting for additional generation
Fine tuning increased fitness by 6.730887147643472e-8 to 0.7903524901122125 adjusted 1 weight 
Generation 14 score 0.7903524901122125  error 0.2096155528889212 avg time 813ms
{
  error: 0.2096155528889212,
  score: 0.7903524901122125,
  generation: 14,
  time: 193819,
  startScore: 0.7903403928898787
}
process WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES.json
1 mutation, mutation rate 9.6%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 356ms (previous experiment )
Training 89d33bdf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89d33bdf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 89d33bdf initialize time 145ms
Discovery 89d33bdf processing .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin
Discovery 89d33bdf read time 12ms for .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin with 4627 records
Discovery 89d33bdf scanning time 9s 747ms
Discovery 89d33bdf recorded time 11s 846ms
Training 62995bc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9e15f43c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014977332251087105 to 0.819541487988438 adjusted 2 weights 
Training c34f6e4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012961870610173065 to 0.819542784175499 adjusted 2 weights 
Discovered beneficial synapse from input-1106 to b3e5f28e-0eb9-4030-9655-6a44ddbb0ef7 with weight -1.0000, helping 85.7% more records than it harms (4296/4627)
Discovery 89d33bdf analyze time 1m 4s 3ms found 1 candidates
Discovered harmful synapse from input-23 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa, harming 54.7% more records than it helps (852/4627)
Discovery 89d33bdf analyze harmful time 4s 83ms found 1 candidates
Discovery 89d33bdf analyze squashes time 4s 988ms found 0 candidates
Training d99d7708 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d99d7708 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d99d7708 initialize time 106ms
Discovery d99d7708 processing .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin
Discovery d99d7708 read time 12ms for .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin with 4627 records
Discovery d99d7708 scanning time 8s 629ms
Discovery d99d7708 recorded time 11s 318ms
Training 7922391a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 65761d8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1106 to b3e5f28e-0eb9-4030-9655-6a44ddbb0ef7 with weight -1.0000, helping 85.7% more records than it harms (4296/4627)
Discovery d99d7708 analyze time 1m 1s 739ms found 1 candidates
Discovered harmful synapse from input-1594 to 85bca5d4-68f7-4087-bdf2-5794851b9263, harming 34.6% more records than it helps (225/4627)
Discovery d99d7708 analyze harmful time 3s 761ms found 1 candidates
Fine tuning increased fitness by 0.0000026591396798947287 to 0.819561603050097 adjusted 2 weights 
Discovery d99d7708 analyze squashes time 2s 690ms found 0 candidates
Generation 9 score 0.819561603050097  error 0.18039986394999374 avg time 18s 498ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.000094845300282e-8 to 0.8195616230510454 adjusted 2 weights 
Generation 10 score 0.8195616230510454  error 0.18039984394904526 avg time 1s 76ms
Waiting for training/discovery clean up 2
Generation 11 score 0.8195616295520884  error 0.18039983744800223 avg time 1s 268ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.2070863197877202e-9 to 0.8195616307591748 adjusted 2 weights 
Generation 12 score 0.8195616307591748  error 0.18039983624091593 avg time 1s 159ms
{
  error: 0.18039983624091593,
  score: 0.8195616307591748,
  generation: 12,
  time: 220558,
  startScore: 0.8196602958403892
}
process COMPUTER-OFFICE_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER-OFFICE_EQUIPMENT.json
