================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  02:05:05 up 21 days, 11:12,  1 user,  load average: 0.08, 1.40, 2.57
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3910375 3910374 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3910377 3910375 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3910393 3910377 /bin/bash worker/node.sh
nigel    3910402 3910393 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 01 Sep 2025 02:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3956374b..5c2bd08f  main       -> origin/main
HEAD is now at 5c2bd08f GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 7abbd60f REJECTED 41.42% -> 35.43% Delta -5.984
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FLAT_GLASS , score: 0.9453977675768163
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.848
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8418312233180156
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
METAL_MINING , score: 0.9300019122307437
Skipping (good score) METAL_MINING , score: 0.930
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9152910460742484
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8948682871423723
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.895
SERVICES-PERSONAL_SERVICES , score: 0.948551063003959
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.949
FISHING_HUNTING_AND_TRAPPING , score: 0.9500865249456891
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9439691332124189
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8620709207851622
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.862
TRUCK_TRAILERS , score: 0.8912564871416776
Skipping (good score) TRUCK_TRAILERS , score: 0.891
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8477522633310773
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8363570835343275
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.836
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8223093595574191
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.822
WATER_SUPPLY , score: 0.9098575637236849
Skipping (good score) WATER_SUPPLY , score: 0.910
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8884993967553834
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
process RAILROADS_LINE-HAUL_OPERATING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RAILROADS_LINE-HAUL_OPERATING.json
3 mutations, mutation rate 8.3%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 173ms (previous experiment )
Training 004d4b2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 004d4b2f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 004d4b2f initialize time 114ms
Discovery 004d4b2f processing .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin
Discovery 004d4b2f read time 10ms for .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin with 4632 records
Discovery 004d4b2f scanning time 13s 448ms
Discovery 004d4b2f recorded time 15s 729ms
Training 30c49bc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 384089ac-2076-4ef2-8877-1e8a4c490229 as no longer connected
Over populated 52, expected 50.
Training 132981e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-593 to c0836546-ed98-44a2-981b-e3447e22f7ed with weight -1.0000, helping 59.0% more records than it harms (3629/4632)
Discovery 004d4b2f analyze time 46s 756ms found 1 candidates
Discovered harmful synapse from input-582 to b46ff909-6515-4cd7-9ab3-f2f095265f84, harming 52.8% more records than it helps (1040/4632)
Discovery 004d4b2f analyze harmful time 4s 690ms found 1 candidates
Discovery 004d4b2f analyze squashes time 5s 376ms found 0 candidates
Training 573de007 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 573de007 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 573de007 initialize time 133ms
Discovery 573de007 processing .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin
Over populated 53, expected 50.
Discovery 573de007 read time 19ms for .trainData-industry_88/RAILROADS_LINE-HAUL_OPERATING/data.bin with 4632 records
Discovery 573de007 scanning time 13s 124ms
Discovery 573de007 recorded time 15s 314ms
Fine tuning increased fitness by 1.2615364719525957e-7 to 0.8781302590322209 adjusted 147 weights, 4 biases 
Training fe97c282 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c2eb2765 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.170682889048649e-7 to 0.8781309631766417 adjusted 143 weights, 4 biases 
Discovered beneficial synapse from input-593 to c0836546-ed98-44a2-981b-e3447e22f7ed with weight -1.0000, helping 59.0% more records than it harms (3629/4632)
Discovery 573de007 analyze time 49s 458ms found 1 candidates
Discovered harmful synapse from input-582 to b46ff909-6515-4cd7-9ab3-f2f095265f84, harming 52.8% more records than it helps (1040/4632)
Discovery 573de007 analyze harmful time 5s 407ms found 1 candidates
Discovery 573de007 analyze squashes time 5s 334ms found 0 candidates
Generation 10 score 0.8781313886416124  error 0.12183471435920212 avg time 17s 883ms
Generation 11 score 0.8781314678380849  error 0.12183463516272969 avg time 1s 53ms
{
  error: 0.12183463516272969,
  score: 0.8781314678380849,
  generation: 11,
  time: 189714,
  startScore: 0.8781218928888918
}
process SPECIAL_INDUSTRY_MACHINERY_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIAL_INDUSTRY_MACHINERY_NEC.json
4 mutations, mutation rate 42.4%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Training 8037643b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8037643b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8037643b initialize time 152ms
Discovery 8037643b processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin
Discovery 8037643b read time 12ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin with 4632 records
Discovery 8037643b scanning time 10s 222ms
Discovery 8037643b recorded time 13s 95ms
Training ee3984c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.2360101254755875e-8 to 0.8986742319991426 adjusted 2 weights 
Remove neuron 065a910a-6d8b-4767-8169-6b843e19ba7e as no longer connected
Training b263cde0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1038035219179676e-7 to 0.8986743423794948 adjusted 2 weights 
Training dc1b1654 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 8c40b11a-baa8-4371-b4c2-aa4e9eadfa26 as no longer connected
Training d72106df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.550183099194527e-7 to 0.8986750740442195 adjusted 2 weights 
Training 721b17e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001591307815185239 to 0.8986766653520347 adjusted 2 weights 
Discovered beneficial synapse from input-1404 to 34eeb0fd-da5e-4c09-9a7e-71061331a2da with weight 1.0000, helping 23.8% more records than it harms (1226/4632)
Discovery 8037643b analyze time 1m 18s 875ms found 1 candidates
Remove neuron 4bb69ad5-77f1-4dbe-a76b-da8cd90f4ca0 as no longer connected
Discovered harmful synapse from input-1287 to d5cece16-0ad5-429f-a28b-085719043f3b, harming 33.7% more records than it helps (335/4632)
Discovery 8037643b analyze harmful time 4s 895ms found 1 candidates
Discovery 8037643b analyze squashes time 4s 528ms found 1 candidate, Summary: 791a3f5e-e2a5-4957-b04a-77f529e8e52f ArcTan -> SQUARE improved: 1.3% error: 1.3234023510886515e+23 -> 1.3063290291805489e+23
Training c57c05ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c57c05ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery c57c05ef initialize time 134ms
Discovery c57c05ef processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin
Fine tuning increased fitness by 0.000002823000869622838 to 0.8986794883529043 adjusted 2 weights 
Discovery c57c05ef read time 14ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NEC/data.bin with 4632 records
Discovery c57c05ef scanning time 7s 746ms
Discovery c57c05ef recorded time 9s 773ms
Training 3c05e6ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000069299205912587425 to 0.8986864182734956 adjusted 2 weights 
Fine tuning increased fitness by 0.000006145551702974039 to 0.8986925638251986 adjusted 2 weights 
Fine tuning increased fitness by 1.9768605008518847e-7 to 0.8986927615112487 adjusted 2 weights 
Generation 10 score 0.8986927615112487  error 0.10126941448996729 avg time 17s 363ms
Fine tuning increased fitness by 4.55123262410595e-8 to 0.8986928070235749 adjusted 2 weights 
Generation 11 score 0.8986928070235749  error 0.10126936897764106 avg time 1s 476ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 9.959636448897413e-10 to 0.8986928080195385 adjusted 2 weights 
Generation 12 score 0.8986928080195385  error 0.10126936798167742 avg time 1s 340ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5273791120762326e-9 to 0.8986928095469177 adjusted 2 weights 
Discovered beneficial synapse from input-1593 to 07dce647-e323-405d-bab1-66a52c3ab3f8 with weight -1.0000, helping 34.0% more records than it harms (1903/4632)
Discovery c57c05ef analyze time 1m 30s 814ms found 1 candidates
Remove neuron 9685201d-0ceb-44ff-8ae6-989fa338cf6b as no longer connected
Generation 13 score 0.8986928095469177  error 0.10126936645429829 avg time 1s 512ms
Waiting for discovery to complete
Discovered harmful synapse from 6c9f7abd-8736-4bee-8fda-cfc69107e529 to 34eeb0fd-da5e-4c09-9a7e-71061331a2da, harming 23.4% more records than it helps (130/4632)
Discovery c57c05ef analyze harmful time 2s 671ms found 1 candidates
Discovery c57c05ef analyze squashes time 4s 649ms found 0 candidates
Generation 14 score 0.8986928120818892  error 0.10126936391932675 avg time 1s 291ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.379263618403684e-9 to 0.8986928164611528 adjusted 1 weight 
Generation 15 score 0.8986928164611528  error 0.10126935954006315 avg time 773ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.147704123549147e-9 to 0.898692822608857 adjusted 1 weight 
Generation 16 score 0.898692822608857  error 0.10126935339235903 avg time 950ms
{
  error: 0.10126935339235903,
  score: 0.898692822608857,
  generation: 16,
  time: 247389,
  startScore: 0.8990758167495356
}
process PHOTOGRAPHIC_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES.json
7 mutations, mutation rate 22.4%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 51ms (previous experiment )
Training 791101a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 791101a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 791101a5 initialize time 143ms
Discovery 791101a5 processing .trainData-industry_88/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin
Remove neuron 83514ad2-73a5-47a3-99ad-801b7d0934ab as no longer connected
Discovery 791101a5 read time 7ms for .trainData-industry_88/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin with 4632 records
Discovery 791101a5 scanning time 14s 833ms
Discovery 791101a5 recorded time 17s 251ms
Training 80a3b653 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 791af6e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 324ea2a4-3c5e-417b-bc67-dd40ffb4b0b6 as no longer connected
Training 0476355a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to e4911e11-bf4d-4a4b-8e6f-24288b6d4bbb with weight -1.0000, helping 38.4% more records than it harms (3205/4632)
Discovery 791101a5 analyze time 2m 2s 451ms found 1 candidates
Discovered harmful synapse from input-1619 to 958b2b82-34f0-4ecb-8fc5-798b1e7e8acf, harming 79.4% more records than it helps (185/4632)
Discovery 791101a5 analyze harmful time 7s 328ms found 1 candidates
Discovery 791101a5 analyze squashes time 7s 948ms found 1 candidate, Summary: e4911e11-bf4d-4a4b-8e6f-24288b6d4bbb ArcTan -> Cube improved: 2.4% error: 1.9272351288915416e+22 -> 1.8808136741913195e+22
Remove neuron 96bd74df-7fda-487f-9341-752b3c4409d5 as no longer connected
Generation 8 score 0.8490240737891455  error 0.15092635621216277 avg time 18s 728ms
Waiting for additional generation
Generation 9 score 0.849024552581401  error 0.1509258674199077 avg time 1s 749ms
{
  error: 0.1509258674199077,
  score: 0.849024552581401,
  generation: 9,
  time: 204999,
  startScore: 0.8490243697609132
}
process SERVICES-HELP_SUPPLY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HELP_SUPPLY_SERVICES.json
1 mutation, mutation rate 9.8%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 83ms (previous experiment )
Training db7d141a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db7d141a with 1 binary files, sample rate: 100%, batch size: 512
Discovery db7d141a initialize time 154ms
Discovery db7d141a processing .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Discovery db7d141a read time 18ms for .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4632 records
Discovery db7d141a scanning time 7s 699ms
Discovery db7d141a recorded time 10s 296ms
Training 523bd11b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0782e9d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.99974497966582e-11 to 0.9449848188708272 adjusted 60 weights, 5 biases 
Training 73b6d830 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 385e9a90-a3d4-4aaa-9f61-0b0dd1058dfe with weight 1.0000, helping 34.4% more records than it harms (2971/4632)
Discovery db7d141a analyze time 1m 1s 245ms found 1 candidates
Discovered harmful synapse from 02abee57-1584-4faf-9ddf-9a93742eee4e to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 33.2% more records than it helps (323/4632)
Discovery db7d141a analyze harmful time 4s 835ms found 1 candidates
Discovery db7d141a analyze squashes time 3s 276ms found 0 candidates
Training 663dcb92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 663dcb92 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 663dcb92 initialize time 107ms
Discovery 663dcb92 processing .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin
Discovery 663dcb92 read time 7ms for .trainData-industry_88/SERVICES-HELP_SUPPLY_SERVICES/data.bin with 4632 records
Discovery 663dcb92 scanning time 6s 534ms
Discovery 663dcb92 recorded time 8s 980ms
Training b1b30bc3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cf35ba89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to 72fec59f-a103-4a1a-9883-19b77a626360 with weight 1.0000, helping 32.6% more records than it harms (2875/4632)
Discovery 663dcb92 analyze time 53s 153ms found 1 candidates
Discovered harmful synapse from 02abee57-1584-4faf-9ddf-9a93742eee4e to 4396047b-895a-4f77-8c82-111b50daf0a7, harming 33.2% more records than it helps (323/4632)
Discovery 663dcb92 analyze harmful time 2s 536ms found 1 candidates
Discovery 663dcb92 analyze squashes time 1s 835ms found 0 candidates
Fine tuning increased fitness by 4.5428550277115676e-7 to 0.9449894288975499 adjusted 9 weights, 3 biases 
Fine tuning increased fitness by 0.000001002627627588737 to 0.9449904315251775 adjusted 9 weights, 3 biases 
Generation 10 score 0.9449904315251775  error 0.05497368447627181 avg time 18s 405ms
{
  error: 0.05497368447627181,
  score: 0.9449904315251775,
  generation: 10,
  time: 184321,
  startScore: 0.944985227190762
}
process COATING_ENGRAVING-ALLIED_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COATING_ENGRAVING-ALLIED_SERVICES.json
1 mutation, mutation rate 12.6%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 180ms (previous experiment )
Training ce887122 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ce887122 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ce887122 initialize time 111ms
Discovery ce887122 processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Discovery ce887122 read time 7ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4632 records
Discovery ce887122 scanning time 12s 260ms
Discovery ce887122 recorded time 14s 723ms
Training 8376d040 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 312cd719 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-993 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight -1.0000, helping 19.3% more records than it harms (1692/4632)
Discovery ce887122 analyze time 54s 268ms found 1 candidates
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 23.2% more records than it helps (754/4632)
Discovery ce887122 analyze harmful time 5s 497ms found 1 candidates
Training b1d75f15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ce887122 analyze squashes time 5s 191ms found 0 candidates
Training 9e2b037e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e2b037e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e2b037e initialize time 117ms
Discovery 9e2b037e processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Discovery 9e2b037e read time 9ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4632 records
Discovery 9e2b037e scanning time 12s 157ms
Discovery 9e2b037e recorded time 14s 437ms
Training 805d5d91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018999923208085079 to 0.9456272444052581 adjusted 216 weights 
Discovered beneficial synapse from input-993 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight -1.0000, helping 19.3% more records than it harms (1691/4632)
Discovery 9e2b037e analyze time 30s 521ms found 1 candidates
Fine tuning increased fitness by 0.0000021512617868202355 to 0.945629395667045 adjusted 216 weights 
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 23.3% more records than it helps (753/4632)
Discovery 9e2b037e analyze harmful time 3s 52ms found 1 candidates
Discovery 9e2b037e analyze squashes time 3s 557ms found 0 candidates
Fine tuning increased fitness by 0.000002511780715752643 to 0.9456319074477607 adjusted 216 weights 
Generation 10 score 0.9456319074477607  error 0.054326010553626 avg time 18s 514ms
Waiting for additional generation
Fine tuning increased fitness by 0.000007228668572389907 to 0.9456391361163331 adjusted 216 weights 
Generation 11 score 0.9456391361163331  error 0.05431878188505352 avg time 1s 572ms
{
  error: 0.05431878188505352,
  score: 0.9456391361163331,
  generation: 11,
  time: 201223,
  startScore: 0.9470041702942363
}
process SAWMILLS-PLANTING_MILLS_GENERAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SAWMILLS-PLANTING_MILLS_GENERAL.json
7 mutations, mutation rate 41.9%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training 4448fe15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4448fe15 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4448fe15 initialize time 160ms
Discovery 4448fe15 processing .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin
Remove neuron 92b0b4e2-a133-4cd9-af90-acc81f13450e as no longer connected
Discovery 4448fe15 read time 13ms for .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin with 4632 records
Discovery 4448fe15 scanning time 26s 793ms
Fine tuning increased fitness by 0.0000010044621976401658 to 0.8017558463451351 adjusted 406 weights 
Discovery 4448fe15 recorded time 28s 930ms
Training d72a648a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027273436929986516 to 0.8017585736888281 adjusted 406 weights 
Over populated 52, expected 50.
Training 38cd2ed1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 278e0f19-7bc7-4fb7-9555-d67a1d0096d0 to 217842ce-2b27-45d4-9f5e-d1c0946dc2be with weight 1.0000, helping 36.4% more records than it harms (3110/4632)
Discovery 4448fe15 analyze time 1m 23s 815ms found 1 candidates
Discovered harmful synapse from 278e0f19-7bc7-4fb7-9555-d67a1d0096d0 to 20161342-fe8f-48e1-a51c-96a70f03a6f2-295, harming 28.2% more records than it helps (1543/4632)
Discovery 4448fe15 analyze harmful time 7s 469ms found 1 candidates
Discovery 4448fe15 analyze squashes time 8s 404ms found 0 candidates
Discovery 209c80ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 209c80ff initialize time 141ms
Discovery 209c80ff processing .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin
Retrying increased fitness by 0.000018566104541872797 to 0.8019644177506747 adjusted 111 weights, 1 bias
Discovery 209c80ff read time 17ms for .trainData-industry_88/SAWMILLS-PLANTING_MILLS_GENERAL/data.bin with 4632 records
Discovery 209c80ff scanning time 22s 975ms
Discovery 209c80ff recorded time 24s 234ms
Over populated 52, expected 50.
Remove neuron 8fbb67f5-39e8-446b-9eb8-882847da7823 as no longer connected
Generation 8 score 0.8019907992485998  error 0.19796486475206887 avg time 19s 192ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.8019907992485998  error 0.19796486475206887 avg time 2s 230ms
Waiting for discovery to complete
Constant neuron f008045a-0768-4694-bd54-f40b962785bb convert hidden to constant
Adjust neuron f008045a-0768-4694-bd54-f40b962785bb bias 0.004506762294376784 to 0.0022614839989307097
Discovered beneficial synapse from 278e0f19-7bc7-4fb7-9555-d67a1d0096d0 to 217842ce-2b27-45d4-9f5e-d1c0946dc2be with weight 1.0000, helping 35.6% more records than it harms (3091/4632)
Discovery 209c80ff analyze time 1m 11s 298ms found 1 candidates
Remove neuron 116388b0-8b73-4531-9b9b-4d1d9ca6db8c as no longer connected
Generation 10 score 0.8019907992485998  error 0.19796486475206887 avg time 2s 187ms
Waiting for discovery to complete
Discovered harmful synapse from input-1649 to 20161342-fe8f-48e1-a51c-96a70f03a6f2-295, harming 55.0% more records than it helps (196/4632)
Discovery 209c80ff analyze harmful time 8s 417ms found 1 candidates
Discovery 209c80ff analyze squashes time 6s 794ms found 0 candidates
Remove neuron cdfb453c-b603-483a-8d11-3e01b3eedf1f as no longer connected
Generation 11 score 0.8019951513972514  error 0.19796051260341727 avg time 2s 114ms
Waiting for discovery to complete
Remove neuron 20161342-fe8f-48e1-a51c-96a70f03a6f2-445 as no longer connected
Generation 12 score 0.8019966242532087  error 0.19795903974745996 avg time 1s 722ms
Waiting for training/discovery clean up 2
Remove neuron 20161342-fe8f-48e1-a51c-96a70f03a6f2-523 as no longer connected
Generation 13 score 0.8019966242532087  error 0.19795903974745996 avg time 1s 702ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8019968494705929  error 0.1979588145300758 avg time 1s 583ms
{
  error: 0.1979588145300758,
  score: 0.8019968494705929,
  generation: 14,
  time: 307598,
  startScore: 0.8017548418829374
}
process RETAIL-EATING-DRINKING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-EATING-DRINKING_PLACES.json
7 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 88ms (previous experiment )
Training a08d6f76 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a08d6f76 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a08d6f76 initialize time 152ms
