================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  19:35:03 up 4 days,  4:42,  1 user,  load average: 0.44, 2.26, 3.04
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1020145 1020144 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1020147 1020145 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1020164 1020147 /bin/bash worker/node.sh
nigel    1020173 1020164 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 19:35:03 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   44c36d1..74e8519  main       -> origin/main
HEAD is now at 74e8519 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at d3d7a89 ACCEPTED 38.31% -> 40.08% Delta 1.778 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
MOTORS-GENERATORS , score: 0.813807287942938
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000014664178667578298 to 0.9572804669668763 adjusted 136 weights, 2 biases 
Generation 7 score 0.9572804669668763  error 0.04270625203591708 avg time 281ms
{
  error: 0.04270625203591708,
  score: 0.9572804669668763,
  generation: 7,
  time: 38688,
  startScore: 0.9571902990138479
}
process WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS.json
8 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 360ms (previous experiment )
Training 7d2ca43a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d2ca43a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d2ca43a initialize time 140ms
Discovery 7d2ca43a processing .trainData-industry_88/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin
Discovery 7d2ca43a read time 14ms for .trainData-industry_88/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS/data.bin with 4621 records
Discovery 7d2ca43a scanning time 31s 692ms
Discovery 7d2ca43a recorded time 34s 673ms
Fine tuning increased fitness by 0.000010545165910147425 to 0.8682170137993933 adjusted 3 weights, 2 biases 
Training a71dab79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005696270118926705 to 0.8682227100695122 adjusted 3 weights, 2 biases 
Training 9f0d03bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.576885480142792e-7 to 0.8682238626031771 adjusted 3 weights, 2 biases 
Discovered beneficial synapse from input-1527 to 7fd3baaf-b816-48e0-b1e4-d4401cc9a273 with weight 1.0000, helping 33.0% more records than it harms (2932/4621)
Discovery 7d2ca43a analyze time 1m 28s 432ms found 1 candidates
Discovered harmful synapse from ed56a8a6-001-4a53-9eab-583c499d231b to 82ce58b5-5f5d-4bf9-8754-fb2e9a6f8ff5, harming 19.6% more records than it helps (1857/4621)
Discovery 7d2ca43a analyze harmful time 10s 205ms found 1 candidates
Discovery 7d2ca43a analyze squashes time 12s 7ms found 0 candidates
Remove neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5-1541 as no longer connected
Fine tuning increased fitness by 2.497358613240408e-7 to 0.8682244891619588 adjusted 3 weights, 2 biases 
Generation 10 score 0.8682244891619588  error 0.13173882483926136 avg time 18s 676ms
Waiting for additional generation
Fine tuning increased fitness by 4.25080617372231e-8 to 0.8682245316700206 adjusted 3 weights, 2 biases 
Generation 11 score 0.8682245316700206  error 0.13173878233119965 avg time 1s 278ms
{
  error: 0.13173878233119965,
  score: 0.8682245316700206,
  generation: 11,
  time: 200082,
  startScore: 0.8681980016026756
}
process MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION.json
4 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 138ms (previous experiment )
Training 85f3beef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 85f3beef with 1 binary files, sample rate: 100%, batch size: 512
Discovery 85f3beef initialize time 130ms
Discovery 85f3beef processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Discovery 85f3beef read time 8ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4621 records
Discovery 85f3beef scanning time 21s 680ms
Discovery 85f3beef recorded time 23s 267ms
Training 10e7638b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1534 to output-2 with weight -1.0000, helping 33.8% more records than it harms (3091/4621)
Discovery 85f3beef analyze time 38s 202ms found 1 candidates
Discovered harmful synapse from input-1537 to output-2, harming 34.0% more records than it helps (1525/4621)
Discovery 85f3beef analyze harmful time 4s 617ms found 1 candidates
Discovery 85f3beef analyze squashes time 3s 778ms found 0 candidates
Discovery 15bcaae6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15bcaae6 initialize time 131ms
Discovery 15bcaae6 processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Fine tuning increased fitness by 2.8861743328612022e-8 to 0.8167092792970788 adjusted 1 weight 
Discovery 15bcaae6 read time 13ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4621 records
Discovery 15bcaae6 scanning time 22s 187ms
Training 80e6a783 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15bcaae6 recorded time 24s 252ms
Fine tuning increased fitness by 5.0195159362331765e-8 to 0.8167093294922382 adjusted 1 weight 
Generation 10 score 0.8167093294922382  error 0.18325249650892106 avg time 12s 950ms
Fine tuning increased fitness by 1.1388885667873438e-7 to 0.8167094433810949 adjusted 1 weight 
Fine tuning increased fitness by 2.0486898633098605e-7 to 0.8167096482500812 adjusted 1 weight 
Discovered beneficial synapse from input-1534 to output-2 with weight -1.0000, helping 33.8% more records than it harms (3091/4621)
Discovery 15bcaae6 analyze time 42s 755ms found 1 candidates
Fine tuning increased fitness by 3.248604856231907e-7 to 0.8167099731105668 adjusted 1 weight 
Discovered harmful synapse from input-1537 to output-2, harming 34.0% more records than it helps (1525/4621)
Discovery 15bcaae6 analyze harmful time 3s 742ms found 1 candidates
Discovery 15bcaae6 analyze squashes time 2s 827ms found 0 candidates
Fine tuning increased fitness by 5.823191734366517e-7 to 0.8167105554297402 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010000849647306964 to 0.816711555514705 adjusted 1 weight 
Generation 15 score 0.816711555514705  error 0.1832502604864545 avg time 5s 959ms
{
  error: 0.1832502604864545,
  score: 0.816711555514705,
  generation: 15,
  time: 189425,
  startScore: 0.8167092448248775
}
process MORTGAGE_BANKERS-LOAN_CORRESPONDENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS.json
1 mutation, mutation rate 11.5%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 89ms (previous experiment )
Training bfa33e43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bfa33e43 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bfa33e43 initialize time 161ms
Discovery bfa33e43 processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Discovery bfa33e43 read time 12ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4621 records
Discovery bfa33e43 scanning time 20s 809ms
Discovery bfa33e43 recorded time 23s 253ms
Training 0b96643d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c4c1a0d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1489 to 58b49209-8838-49ad-a22d-8e877288295d-2665 with weight 1.0000, helping 27.7% more records than it harms (2066/4621)
Discovery bfa33e43 analyze time 50s 650ms found 1 candidates
Culling duplicate creature at 23 of 51
DeDuplication of 1 creatures to 50 in 394ms (previous experiment )
Discovered harmful synapse from f75c54cd-f07f-4faa-b745-b9a1349d21df to 58b49209-8838-49ad-a22d-8e877288295d-2665, harming 30.1% more records than it helps (594/4621)
Discovery bfa33e43 analyze harmful time 5s 178ms found 1 candidates
Discovery bfa33e43 analyze squashes time 7s 535ms found 0 candidates
Discovery eccfa442 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eccfa442 initialize time 107ms
Discovery eccfa442 processing .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin
Fine tuning increased fitness by 7.262259653639802e-7 to 0.832559960476162 adjusted 81 weights, 2 biases 
Discovery eccfa442 read time 8ms for .trainData-industry_88/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS/data.bin with 4621 records
Discovery eccfa442 scanning time 16s 808ms
Discovery eccfa442 recorded time 19s 261ms
Training cdf14c2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012458383336078072 to 0.8325612063144956 adjusted 81 weights, 2 biases 
Fine tuning increased fitness by 0.0000020903376543035534 to 0.8325632966521499 adjusted 81 weights, 2 biases 
Discovered beneficial synapse from input-1489 to 58b49209-8838-49ad-a22d-8e877288295d-2665 with weight 1.0000, helping 27.7% more records than it harms (2066/4621)
Discovery eccfa442 analyze time 47s 605ms found 1 candidates
Fine tuning increased fitness by 0.0000014816084475954838 to 0.8325647782605975 adjusted 81 weights, 2 biases 
Discovered harmful synapse from f75c54cd-f07f-4faa-b745-b9a1349d21df to 58b49209-8838-49ad-a22d-8e877288295d-2665, harming 30.1% more records than it helps (594/4621)
Discovery eccfa442 analyze harmful time 3s 841ms found 1 candidates
Discovery eccfa442 analyze squashes time 5s 392ms found 0 candidates
Generation 9 score 0.8325764951377109  error 0.16737921086301596 avg time 19s 439ms
Waiting for additional generation
Generation 10 score 0.8325824861721942  error 0.16737321982853273 avg time 1s 609ms
{
  error: 0.16737321982853273,
  score: 0.8325824861721942,
  generation: 10,
  time: 210770,
  startScore: 0.832558921195035
}
process RADIOTELEPHONE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RADIOTELEPHONE_COMMUNICATIONS.json
1 mutation, mutation rate 5.0%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 136ms (previous experiment )
Training 3ea24f50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3ea24f50 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3ea24f50 initialize time 129ms
Discovery 3ea24f50 processing .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Discovery 3ea24f50 read time 8ms for .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4621 records
Discovery 3ea24f50 scanning time 8s 119ms
Discovery 3ea24f50 recorded time 10s 558ms
Training 09ffb9ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b2bd140a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.1999999749434664e-7 to 0.9370950681068787 neurons: 142 was: 143 synapses: 2521 was: 2523
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 59.5% more records than it harms (2777/4621)
Discovery 3ea24f50 analyze time 41s 669ms found 1 candidates
Training 5b8e16ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 59.3% more records than it helps (34/4621)
Discovery 3ea24f50 analyze harmful time 4s 482ms found 1 candidates
Discovery 3ea24f50 analyze squashes time 4s 403ms found 0 candidates
Training 287ed8de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 16 of 52
DeDuplication of 1 creatures to 51 in 44ms (previous experiment )
Training 011cdbdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 011cdbdb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 011cdbdb initialize time 124ms
Discovery 011cdbdb processing .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Discovery 011cdbdb read time 7ms for .trainData-industry_88/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4621 records
Discovery 011cdbdb scanning time 7s 832ms
Discovery 011cdbdb recorded time 10s 386ms
Training 74839c63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b1d66d9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 83e5a30b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.049223256170521e-7 to 0.937096454125746 adjusted 122 weights, 6 biases 
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 59.4% more records than it harms (2775/4621)
Discovery 011cdbdb analyze time 1m 2s 628ms found 1 candidates
Generation 10 score 0.937096454125746  error 0.062864014876535 avg time 16s 610ms
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 59.2% more records than it helps (34/4621)
Discovery 011cdbdb analyze harmful time 4s 161ms found 1 candidates
Discovery 011cdbdb analyze squashes time 4s 796ms found 1 candidate, Summary: 20c589f5-3d00-4c5c-ad24-2f61549c46bb ArcTan -> Cube improved: 2.6% error: 3.84505494351737e+22 -> 3.7441923548954503e+22
Fine tuning increased fitness by 6.895370031623216e-7 to 0.9370971436627492 adjusted 122 weights, 6 biases 
Over populated 53, expected 50.
Generation 11 score 0.9370971436627492  error 0.06286332533953193 avg time 1s 365ms
Waiting for additional generation
Fine tuning increased fitness by 6.825726012182898e-7 to 0.9370978262353504 adjusted 122 weights, 6 biases 
Generation 12 score 0.9370978262353504  error 0.06286264276693065 avg time 1s 223ms
{
  error: 0.06286264276693065,
  score: 0.9370978262353504,
  generation: 12,
  time: 192297,
  startScore: 0.9370949481068812
}
process COMMERCIAL_BANKS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_BANKS_NEC.json
8 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training 6eea5552 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6eea5552 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6eea5552 initialize time 149ms
Discovery 6eea5552 processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery 6eea5552 read time 10ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4621 records
Discovery 6eea5552 scanning time 6s 780ms
Discovery 6eea5552 recorded time 8s 550ms
Training 4fe5755d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 26.0% more records than it harms (2816/4621)
Discovery 6eea5552 analyze time 20s 185ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 26.4% more records than it helps (1606/4621)
Discovery 6eea5552 analyze harmful time 3s 986ms found 1 candidates
Discovery 6eea5552 analyze squashes time 3s 346ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1315479825424494e+26 -> 3.5150
Training 562422ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 562422ff with 1 binary files, sample rate: 100%, batch size: 512
Discovery 562422ff initialize time 152ms
Discovery 562422ff processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery 562422ff read time 11ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4621 records
Discovery 562422ff scanning time 6s 96ms
Over populated 54, expected 50.
Discovery 562422ff recorded time 7s 998ms
Training fe9942cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010532344005831362 to 0.9476928594574151 adjusted 630 weights, 16 biases 
Training a471fd4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 25.9% more records than it harms (2815/4621)
Discovery 562422ff analyze time 41s 264ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 26.3% more records than it helps (1607/4621)
Discovery 562422ff analyze harmful time 3s 776ms found 1 candidates
Discovery 562422ff analyze squashes time 2s 919ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1315479825424494e+26 -> 3.5150
Training cfc8a410 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cfc8a410 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cfc8a410 initialize time 145ms
Discovery cfc8a410 processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Fine tuning increased fitness by 0.0000033951740543436415 to 0.9476980231975193 adjusted 1208 weights, 28 biases 
Discovery cfc8a410 read time 8ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4621 records
Discovery cfc8a410 scanning time 5s 817ms
Over populated 56, expected 50.
Discovery cfc8a410 recorded time 7s 831ms
Training 6e086dcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 26.0% more records than it harms (2817/4621)
Discovery cfc8a410 analyze time 35s 519ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 26.3% more records than it helps (1607/4621)
Discovery cfc8a410 analyze harmful time 1s 936ms found 1 candidates
Discovery cfc8a410 analyze squashes time 1s 735ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1315479825424494e+26 -> 3.5148
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001622841642290318 to 0.9477012797449134 adjusted 1086 weights, 23 biases 
Over populated 53, expected 50.
Generation 10 score 0.9477042591918621  error 0.05226103980943942 avg time 18s 830ms
{
  error: 0.05226103980943942,
  score: 0.9477042591918621,
  generation: 10,
  time: 188611,
  startScore: 0.9476914836108785
}
process PRIMARY_PRODUCTION_OF_ALUMINUM lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRIMARY_PRODUCTION_OF_ALUMINUM.json
7 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 200ms (previous experiment )
Training 8c98be64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c98be64 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c98be64 initialize time 145ms
Discovery 8c98be64 processing .trainData-industry_88/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin
Discovery 8c98be64 read time 12ms for .trainData-industry_88/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin with 4621 records
Discovery 8c98be64 scanning time 16s 379ms
Discovery 8c98be64 recorded time 18s 769ms
Training e915e91c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1014 to 8c592f9b-f1e1-48f1-a978-b4140fdaa164 with weight 1.0000, helping 33.5% more records than it harms (3084/4621)
Discovery 8c98be64 analyze time 28s 814ms found 1 candidates
Discovered harmful synapse from input-1217 to 49f90cd8-19f7-4ff8-8785-6da10fcdbf0e, harming 32.8% more records than it helps (964/4621)
Discovery 8c98be64 analyze harmful time 5s 765ms found 1 candidates
Discovery 8c98be64 analyze squashes time 5s 598ms found 0 candidates
Discovery 1615bc48 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1615bc48 initialize time 137ms
Discovery 1615bc48 processing .trainData-industry_88/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin
Discovery 1615bc48 read time 8ms for .trainData-industry_88/PRIMARY_PRODUCTION_OF_ALUMINUM/data.bin with 4621 records
Discovery 1615bc48 scanning time 13s 651ms
Discovery 1615bc48 recorded time 16s 236ms
Training 5782873a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001492652015333551 to 0.7854507012351497 adjusted 76 weights, 2 biases 
Fine tuning increased fitness by 0.000018779035691807167 to 0.7854694802708415 adjusted 76 weights, 2 biases 
Training 0d0969c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012879904262463882 to 0.785482360175104 adjusted 76 weights, 2 biases 
Discovered beneficial synapse from d9d968e8-713c-4a8e-a0d5-51ee4989db44 to 59301e8d-9204-48d1-b756-617fbd73b8f8 with weight -1.0000, helping 64.7% more records than it harms (3335/4621)
Discovery 1615bc48 analyze time 1m 5s 370ms found 1 candidates
Discovered harmful synapse from input-875 to 8c592f9b-f1e1-48f1-a978-b4140fdaa164, harming 15.0% more records than it helps (1963/4621)
Discovery 1615bc48 analyze harmful time 5s 330ms found 1 candidates
Discovery 1615bc48 analyze squashes time 3s 705ms found 0 candidates
Generation 10 score 0.7854873118989525  error 0.21447449410232408 avg time 18s 848ms
{
  error: 0.21447449410232408,
  score: 0.7854873118989525,
  generation: 10,
  time: 188880,
  startScore: 0.7854273841578964
}
process SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
4 mutations, mutation rate 8.3%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training e6ff45cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e6ff45cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery e6ff45cf initialize time 152ms
Discovery e6ff45cf processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
compactUnused hidden neuron 68685859 has no outward connections
Discovery e6ff45cf read time 16ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4621 records
Discovery e6ff45cf scanning time 12s 593ms
Discovery e6ff45cf recorded time 14s 917ms
Training 8b5d6a79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 68685859 has no outward connections
Training c26553d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000053755892369666824 to 0.8735523192493317 adjusted 125 weights, 1 bias 
Discovery e6ff45cf analyze time 22s 417ms found 0 candidates
Discovery e6ff45cf analyze harmful time 3s 889ms found 0 candidates
Discovery e6ff45cf analyze squashes time 3s 388ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> ABSOLUTE improved: 21.1% error: 2.869195539072856e+31 -> 2.265111297120166e+31
compactUnused hidden neuron 68685859 has no outward connections
Training daf02cd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery daf02cd2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery daf02cd2 initialize time 129ms
Discovery daf02cd2 processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
compactUnused hidden neuron 68685859 has no outward connections
Discovery daf02cd2 read time 12ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4621 records
Discovery daf02cd2 scanning time 12s 906ms
Discovery daf02cd2 recorded time 15s 60ms
Training a3fec54a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 68685859 has no outward connections
Training fdf38b60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.63057425245961e-7 to 0.8735827913803556 adjusted 68 weights 
Discovery daf02cd2 analyze time 24s 588ms found 0 candidates
Discovery daf02cd2 analyze harmful time 3s 692ms found 0 candidates
Discovery daf02cd2 analyze squashes time 3s 328ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 21.1% error: 2.91212912949791e+31 -> 2.2967375093556374e+31
compactUnused hidden neuron 68685859 has no outward connections
Training 347d4cae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 347d4cae with 1 binary files, sample rate: 100%, batch size: 512
Discovery 347d4cae initialize time 119ms
Discovery 347d4cae processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Fine tuning increased fitness by 0.0000012485637375103664 to 0.8735840399440931 adjusted 68 weights 
compactUnused hidden neuron 68685859 has no outward connections
