================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  21:35:04 up 20 days,  6:42,  1 user,  load average: 0.03, 1.28, 2.51
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3753129 3753128 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3753131 3753129 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3753148 3753131 /bin/bash worker/node.sh
nigel    3753157 3753148 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 30 Aug 2025 21:35:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   92e9a1c0..7ba09db9  main       -> origin/main
HEAD is now at 7ba09db9 GRQ-3 Improved Industry models (GRQ-3)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 74408c34 REJECTED 42.23% -> 36.61% Delta -5.621
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7996693692776097
Training a4d51751 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 50 of 52
DeDuplication of 1 creatures to 51 in 306ms (previous experiment )
Training 9a86d826 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b1b4b269 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 41972b43-8c6d-4a95-86c7-4a55bcba2852 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1480 to 08e89c95-5766-4a5f-92ea-b2aa862341c5 with weight -1.0000, helping 56.2% more records than it harms (3616/4632)
Discovery 6e4fffc2 analyze time 1m 25s 51ms found 1 candidates
Discovered harmful synapse from input-1274 to 1c7fbcf4-1b3c-4288-bdcd-c9382391a975, harming 32.4% more records than it helps (936/4632)
Discovery 6e4fffc2 analyze harmful time 5s 73ms found 1 candidates
Discovery 6e4fffc2 analyze squashes time 4s 327ms found 0 candidates
Training f2d6cdcb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training 8174d4fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8656662158172198  error 0.13429815018281943 avg time 18s 54ms
{
  error: 0.13429815018281943,
  score: 0.8656662158172198,
  generation: 10,
  time: 180885,
  startScore: 0.8656308688715231
}
process BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK.json
1 mutation, mutation rate 50.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 140ms (previous experiment )
Training 9abfadca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9abfadca with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9abfadca initialize time 112ms
Discovery 9abfadca processing .trainData-industry_88/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK/data.bin
Discovery 9abfadca read time 16ms for .trainData-industry_88/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK/data.bin with 4632 records
Discovery 9abfadca scanning time 18s 361ms
Discovery 9abfadca recorded time 21s 40ms
Training 40294adb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d17da953 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004090393022071481 to 0.8240880474610621 adjusted 6 weights 
Discovered beneficial synapse from input-622 to ee3ab363-f9e2-4551-ad10-f39daf700045 with weight 1.0000, helping 27.3% more records than it harms (2732/4632)
Discovery 9abfadca analyze time 55s 83ms found 1 candidates
Discovered harmful synapse from input-880 to bfa70014-4e30-4827-b6a6-74d78fde0aa0, harming 15.0% more records than it helps (1689/4632)
Discovery 9abfadca analyze harmful time 6s 94ms found 1 candidates
Over populated 52, expected 50.
Discovery 9abfadca analyze squashes time 7s 691ms found 0 candidates
Training 2c1e9566 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c1e9566 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2c1e9566 initialize time 110ms
Discovery 2c1e9566 processing .trainData-industry_88/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK/data.bin
Discovery 2c1e9566 read time 13ms for .trainData-industry_88/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK/data.bin with 4632 records
Discovery 2c1e9566 scanning time 14s 878ms
Discovery 2c1e9566 recorded time 17s 906ms
Training 5d40da85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1130 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1130 bias 0.0000389 to 1.5132099999999998e-9
Generation 8 score 0.8241382981353085  error 0.1758141148647652 avg time 19s 863ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-622 to ee3ab363-f9e2-4551-ad10-f39daf700045 with weight 1.0000, helping 27.3% more records than it harms (2731/4632)
Discovery 2c1e9566 analyze time 1m 20s 605ms found 1 candidates
Discovered harmful synapse from input-880 to bfa70014-4e30-4827-b6a6-74d78fde0aa0, harming 15.0% more records than it helps (1688/4632)
Discovery 2c1e9566 analyze harmful time 6s 432ms found 1 candidates
Generation 9 score 0.8241382981353085  error 0.1758141148647652 avg time 2s 104ms
Waiting for discovery to complete
Discovery 2c1e9566 analyze squashes time 5s 564ms found 0 candidates
Generation 10 score 0.8241424757322037  error 0.17581006726787002 avg time 1s 427ms
Waiting for training/discovery clean up 2
Generation 11 score 0.8241894791804381  error 0.1757632538196355 avg time 1s 644ms
Waiting for training/discovery clean up 1
Generation 12 score 0.8242002950586892  error 0.17575243794138443 avg time 1s 752ms
{
  error: 0.17575243794138443,
  score: 0.8242002950586892,
  generation: 12,
  time: 268226,
  startScore: 0.824080657843725
}
process AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES.json
8 mutations, mutation rate 50.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 279ms (previous experiment )
Training b6a19950 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6a19950 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6a19950 initialize time 142ms
Discovery b6a19950 processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Discovery b6a19950 read time 10ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4632 records
Discovery b6a19950 scanning time 8s 444ms
Discovery b6a19950 recorded time 10s 433ms
Training 00326691 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 4da22d5a-669b-4cc1-b998-00feb4db91b1 as no longer connected
Training 0349ba01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 3.811673489062528e-7 to 0.8191680987953445 neurons: 92 was: 93 synapses: 2440 was: 2442
Remove neuron 46a197bb-09d7-48a3-a223-da467827c03b as no longer connected
Remove neuron accf57f6-2e26-4507-8f33-12af1b1816fa as no longer connected
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 23.7% more records than it harms (2606/4632)
Discovery b6a19950 analyze time 51s 444ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 34.5% more records than it helps (1259/4632)
Discovery b6a19950 analyze harmful time 5s 77ms found 1 candidates
Training b3b4bbd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6a19950 analyze squashes time 3s 794ms found 0 candidates
Fine tuning increased fitness by 0.000005805479563192328 to 0.8191739042749077 adjusted 1 bias 
Training 9fce2a0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9fce2a0d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9fce2a0d initialize time 131ms
Discovery 9fce2a0d processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Fine tuning increased fitness by 0.0000014627156501578753 to 0.8191753669905578 adjusted 1 bias 
Discovery 9fce2a0d read time 11ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4632 records
Discovery 9fce2a0d scanning time 7s 499ms
Discovery 9fce2a0d recorded time 9s 260ms
Training 65bcb905 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.083968795422834e-8 to 0.8191754278302458 adjusted 1 bias 
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 23.7% more records than it harms (2607/4632)
Discovery 9fce2a0d analyze time 23s 881ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 34.5% more records than it helps (1259/4632)
Discovery 9fce2a0d analyze harmful time 4s 220ms found 1 candidates
Discovery 9fce2a0d analyze squashes time 3s 406ms found 0 candidates
Training 2dda97ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2dda97ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2dda97ba initialize time 124ms
Discovery 2dda97ba processing .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin
Discovery 2dda97ba read time 11ms for .trainData-industry_88/AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES/data.bin with 4632 records
Discovery 2dda97ba scanning time 6s 876ms
Discovery 2dda97ba recorded time 8s 890ms
Over populated 53, expected 50.
Remove neuron 8232f8ac-65d9-4d6a-a7a4-3e528ceda2ea as no longer connected
Discovered beneficial synapse from input-1013 to f66153a1-99f7-49df-8607-a8b709d56b3f with weight 1.0000, helping 23.7% more records than it harms (2607/4632)
Discovery 2dda97ba analyze time 40s 80ms found 1 candidates
Discovered harmful synapse from input-950 to f66153a1-99f7-49df-8607-a8b709d56b3f, harming 34.5% more records than it helps (1259/4632)
Discovery 2dda97ba analyze harmful time 2s 430ms found 1 candidates
Discovery 2dda97ba analyze squashes time 1s 746ms found 0 candidates
Generation 9 score 0.8191759881584674  error 0.18079039484162632 avg time 19s 548ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.81470305741172e-8 to 0.819176056305498 adjusted 378 weights, 14 biases 
Generation 10 score 0.819176056305498  error 0.18079032669459574 avg time 1s 564ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.0177432729907565e-7 to 0.8191761580798252 adjusted 377 weights, 14 biases 
Generation 11 score 0.8191761580798252  error 0.1807902249202684 avg time 1s 538ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.5762620460319e-8 to 0.8191762238424457 adjusted 377 weights, 14 biases 
Remove neuron ab9a1007-4c54-4ca3-8131-7b05b0dd41b5 as no longer connected
Remove neuron 8d8eeb46-ec9d-43a8-b0ab-da3a1e123706 as no longer connected
Generation 12 score 0.8191762238424457  error 0.18079015915764796 avg time 1s 499ms
{
  error: 0.18079015915764796,
  score: 0.8191762238424457,
  generation: 12,
  time: 241975,
  startScore: 0.819054655394719
}
process ELECTRICAL_INDUSTRIAL_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRICAL_INDUSTRIAL_APPARATUS.json
1 mutation, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 104ms (previous experiment )
Training 3aff5350 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3aff5350 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3aff5350 initialize time 145ms
Discovery 3aff5350 processing .trainData-industry_88/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin
Discovery 3aff5350 read time 10ms for .trainData-industry_88/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin with 4632 records
Discovery 3aff5350 scanning time 7s 613ms
Discovery 3aff5350 recorded time 10s 39ms
Training c2eb5ddc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 42c3e525 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 59c400ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f8f99de1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6271874392923564e-11 to 0.8317200424336892 adjusted 1 weight 
Discovered beneficial synapse from input-542 to f34c6812-2f93-4b8e-85f8-b1af52f5a08c with weight 1.0000, helping 20.6% more records than it harms (2794/4632)
Discovery 3aff5350 analyze time 57s 387ms found 1 candidates
Training 7fc49fa6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-593 to a34fd9b2-eae7-4efc-b16c-c96555d0adc4, harming 21.3% more records than it helps (1823/4632)
Discovery 3aff5350 analyze harmful time 2s 787ms found 1 candidates
Discovery 3aff5350 analyze squashes time 3s 211ms found 0 candidates
Training dd356f24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dd356f24 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dd356f24 initialize time 119ms
Discovery dd356f24 processing .trainData-industry_88/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin
Discovery dd356f24 read time 13ms for .trainData-industry_88/ELECTRICAL_INDUSTRIAL_APPARATUS/data.bin with 4632 records
Discovery dd356f24 scanning time 7s 717ms
Discovery dd356f24 recorded time 10s 407ms
Training 51df8356 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b20cadf5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8faa1c7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.831721269898601  error 0.16824695310222954 avg time 14s 65ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000016679444646561237 to 0.8317244989411796 adjusted 315 weights, 9 biases 
Generation 13 score 0.8317276131612871  error 0.16824060983954334 avg time 3s 992ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1603 to caa76793-df27-48e2-8944-13997bbf818c with weight 1.0000, helping 35.3% more records than it harms (2859/4632)
Discovery dd356f24 analyze time 1m 29s 322ms found 1 candidates
Discovered harmful synapse from input-593 to a34fd9b2-eae7-4efc-b16c-c96555d0adc4, harming 21.3% more records than it helps (1823/4632)
Discovery dd356f24 analyze harmful time 1s 912ms found 1 candidates
Generation 14 score 0.831735269803327  error 0.16823295319750345 avg time 1s 276ms
Waiting for discovery to complete
Discovery dd356f24 analyze squashes time 3s 261ms found 1 candidate, Summary: caa76793-df27-48e2-8944-13997bbf818c ArcTan -> SQUARE improved: 1.8% error: 4.029936035716595e+21 -> 3.958258306010721e+21
Fine tuning increased fitness by 0.000004142451609512321 to 0.8317394122549365 adjusted 308 weights, 9 biases 
Over populated 53, expected 50.
Generation 15 score 0.8317394122549365  error 0.1682288107458939 avg time 1s 68ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8317394122549365  error 0.1682288107458939 avg time 1s 78ms
Waiting for training/discovery clean up 1
Generation 17 score 0.8317415122884356  error 0.16822671071239484 avg time 980ms
{
  error: 0.16822671071239484,
  score: 0.8317415122884356,
  generation: 17,
  time: 224885,
  startScore: 0.8322883010176043
}
process LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS.json
2 mutations, mutation rate 8.1%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 137ms (previous experiment )
Training f4a95985 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f4a95985 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f4a95985 initialize time 137ms
Discovery f4a95985 processing .trainData-industry_88/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS/data.bin
Discovery f4a95985 read time 9ms for .trainData-industry_88/LOCAL-SUBURBAN_TRANSIT-INTERURBAN_HWY_PASSENGER_TRANS/data.bin with 4632 records
Discovery f4a95985 scanning time 3s 825ms
Generation 1 score 0.9606021585376355  error 0.039383314462972885 avg time 1s 398ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f4a95985 recorded time 5s 783ms
Generation 2 score 0.9606021585376355  error 0.039383314462972885 avg time 909ms
Waiting for discovery to complete
Generation 3 score 0.9606021585376355  error 0.039383314462972885 avg time 641ms
Waiting for discovery to complete
Discovered beneficial synapse from 2941d296-dc52-4d32-8740-56441ea62c74 to a246ce13-daa0-48ac-86dc-f3ae949f5729 with weight -1.0000, helping 91.2% more records than it harms (4428/4632)
Discovery f4a95985 analyze time 18s 162ms found 1 candidates
Discovered harmful synapse from input-887 to a246ce13-daa0-48ac-86dc-f3ae949f5729, harming 84.3% more records than it helps (364/4632)
Discovery f4a95985 analyze harmful time 641ms found 1 candidates
Generation 4 score 0.960604346730115  error 0.03938112627049355 avg time 524ms
Waiting for discovery to complete
Discovery f4a95985 analyze squashes time 988ms found 0 candidates
Generation 5 score 0.9606062353137877  error 0.039379237686820764 avg time 365ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9606513348186967  error 0.039334018181913365 avg time 360ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9606513348186967  error 0.039334018181913365 avg time 381ms
{
  error: 0.039334018181913365,
  score: 0.9606513348186967,
  generation: 7,
  time: 46091,
  startScore: 0.9606009606993225
}
process WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE.json
5 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 179ms (previous experiment )
Training 3e7e8013 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e7e8013 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e7e8013 initialize time 118ms
Discovery 3e7e8013 processing .trainData-industry_88/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin
Discovery 3e7e8013 read time 9ms for .trainData-industry_88/WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE/data.bin with 4632 records
Discovery 3e7e8013 scanning time 34s 854ms
Discovery 3e7e8013 recorded time 37s 131ms
Training 4a577b4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d5b8581d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9020896796794204e-11 to 0.8393939467605286 adjusted 1 weight 
Discovered beneficial synapse from 7e7efec3-c6de-46b2-a019-0c6119815822 to 8f9d954b-37ae-426a-9009-d0682642d0b0 with weight 1.0000, helping 45.9% more records than it harms (3379/4632)
Discovery 3e7e8013 analyze time 2m 3s 824ms found 1 candidates
Discovered harmful synapse from input-1314 to 8f9d954b-37ae-426a-9009-d0682642d0b0, harming 27.3% more records than it helps (1684/4632)
Discovery 3e7e8013 analyze harmful time 7s 720ms found 1 candidates
Discovery 3e7e8013 analyze squashes time 9s 823ms found 0 candidates
Generation 8 score 0.8393939467605286  error 0.16055495624044921 avg time 19s 158ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.8394025998341023  error 0.16054628316687608 avg time 1s 525ms
Waiting for training/discovery clean up 2
Generation 10 score 0.8394317121221894  error 0.1605171708787889 avg time 1s 705ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000007346768371441215 to 0.8394390588905608 adjusted 6 weights 
Generation 11 score 0.8394390588905608  error 0.16050982411041742 avg time 1s 751ms
{
  error: 0.16050982411041742,
  score: 0.8394390588905608,
  generation: 11,
  time: 241766,
  startScore: 0.839394149623303
}
process WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS.json
1 mutation, mutation rate 24.5%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 45ms (previous experiment )
Training 2d176edf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2d176edf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2d176edf initialize time 114ms
Discovery 2d176edf processing .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin
Discovery 2d176edf read time 7ms for .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin with 4632 records
Discovery 2d176edf scanning time 18s 757ms
Discovery 2d176edf recorded time 21s 168ms
Fine tuning increased fitness by 0.000011619321106715041 to 0.8806078479523844 adjusted 620 weights, 18 biases 
Training 9b0db003 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006908573100261606 to 0.8806147565254847 adjusted 620 weights, 18 biases 
Over populated 52, expected 50.
Training 7727282c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000883371306892311 to 0.8806315993641611 adjusted 2 weights 
Fine tuning increased fitness by 0.000016530208324594398 to 0.8806481295724857 adjusted 2 weights 
Fine tuning increased fitness by 0.0000198611992904274 to 0.8806679907717762 adjusted 2 weights 
Discovered beneficial synapse from input-75 to aca348d8-f5ac-4517-87f0-f133f393192a with weight -1.0000, helping 91.9% more records than it harms (4414/4632)
Discovery 2d176edf analyze time 2m 38s 482ms found 1 candidates
Generation 9 score 0.8806679907717762  error 0.11928494322891511 avg time 19s 117ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-23 to aca348d8-f5ac-4517-87f0-f133f393192a, harming 91.9% more records than it helps (155/4632)
Discovery 2d176edf analyze harmful time 6s 854ms found 1 candidates
Discovery 2d176edf analyze squashes time 4s 202ms found 0 candidates
Generation 10 score 0.8806679907717762  error 0.11928494322891511 avg time 1s 177ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.991729280450329e-9 to 0.8806679947635054 adjusted 2 weights 
Generation 11 score 0.8806679947635054  error 0.11928493923718582 avg time 1s 86ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8806680359051393  error 0.11928500809555166 avg time 1s 280ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8806680820239624  error 0.11928497197672837 avg time 1s 374ms
{
  error: 0.11928497197672837,
  score: 0.8806680820239624,
  generation: 13,
  time: 240560,
  startScore: 0.880595435908345
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 041a14fe] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 7198 insertions(+), 14708 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   cc08eb9a..041a14fe  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Sat 30 Aug 2025 23:24:46 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   04a9052..65c821e  main       -> origin/main
HEAD is now at 65c821e GRQ-18 Improved exchange models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-exchange_88/c55282a3278fd7ee95f18ad1ed31b45d92749fd63c0dd5ba203ccac82382c1f1.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 74408c34 REJECTED 42.23% -> 36.61% Delta -5.621
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
8 mutations, mutation rate 11.4%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 10
Training e844ec2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e844ec2c with 1 binary files, sample rate: 100%, batch size: 512
Discovery e844ec2c initialize time 80ms
Discovery e844ec2c processing .trainData-exchange_88/PINK/data.bin
Generation 1 score 0.9999981990052166  error 4.545580377271874e-12 avg time 581ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery e844ec2c read time 8ms for .trainData-exchange_88/PINK/data.bin with 4632 records
Discovery e844ec2c scanning time 2s 550ms
Generation 2 score 0.9999981990052166  error 4.545580377271874e-12 avg time 192ms
Waiting for discovery to complete
