================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  12:17:37 up 52 days,  1:06,  1 user,  load average: 2.24, 3.15, 3.42
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3602891 3602890 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3602893 3602891 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3607298 3602893 /bin/bash worker/node.sh
nigel    3607307 3607298 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Wed 23 Jul 2025 12:17:37 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Download https://jsr.io/@std/cli/meta.json
Download https://jsr.io/@std/fmt/meta.json
Download https://jsr.io/@std/fs/meta.json
Download https://jsr.io/@stsoftware/neat-ai/meta.json
Download https://jsr.io/@stsoftware/tags/meta.json
Download https://jsr.io/@std/assert/meta.json
Download https://jsr.io/@std/datetime/meta.json
Download https://jsr.io/@std/csv/meta.json
Download https://jsr.io/@std/cli/1.0.21_meta.json
Download https://jsr.io/@std/fmt/1.0.8_meta.json
Download https://jsr.io/@std/fs/1.0.19_meta.json
Download https://jsr.io/@stsoftware/neat-ai/0.179.21_meta.json
Download https://jsr.io/@stsoftware/tags/1.0.13_meta.json
Download https://jsr.io/@std/assert/1.0.13_meta.json
Download https://jsr.io/@std/datetime/0.225.5_meta.json
Download https://jsr.io/@std/csv/1.0.6_meta.json
Download https://jsr.io/@std/cli/1.0.21/_data.json
Download https://jsr.io/@std/path/meta.json
Download https://jsr.io/@std/internal/meta.json
Download https://jsr.io/@std/streams/meta.json
Download https://jsr.io/@std/bytes/meta.json
Download https://jsr.io/@std/crypto/meta.json
Download https://jsr.io/@std/path/1.1.1_meta.json
Download https://jsr.io/@std/internal/1.0.10_meta.json
Download https://jsr.io/@std/streams/1.0.10_meta.json
Download https://jsr.io/@std/bytes/1.0.6_meta.json
Download https://jsr.io/@std/crypto/1.0.5_meta.json
Download https://jsr.io/@std/cli/1.0.21/mod.ts
Download https://jsr.io/@std/cli/1.0.21/parse_args.ts
Download https://jsr.io/@std/cli/1.0.21/prompt_secret.ts
Download https://jsr.io/@std/cli/1.0.21/unicode_width.ts
Download https://jsr.io/@std/cli/1.0.21/_run_length.ts
Download https://jsr.io/@std/internal/1.0.10/os.ts
Download https://jsr.io/@std/internal/1.0.10/format.ts
Download https://jsr.io/@std/internal/1.0.10/build_message.ts
Download https://jsr.io/@std/internal/1.0.10/diff.ts
Download https://jsr.io/@std/internal/1.0.10/diff_str.ts
Download https://jsr.io/@std/internal/1.0.10/styles.ts
Download https://jsr.io/@std/internal/1.0.10/_os.ts
MINERAL_ROYALTY_TRADERS , score: 0.8287716418112784
Fine tuning increased fitness by 0.000003547742072007587 to 0.8867947079231082 adjusted 464 weights, 12 biases 
Discovered beneficial synapse from input-1214 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.8% more records than it harms (1670/4605)
Discovery 9f4bca92 analyze time 21s 707ms found 1 candidates
Discovered harmful synapse from input-1084 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.7% more records than it helps (24/4605)
Discovery 9f4bca92 analyze harmful time 2s 664ms found 1 candidates
Training 3ec50c58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f4bca92 analyze squashes time 2s 598ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> SQUARE improved: 12.8% error: 8.586845504852524e+31 -> 7.487439921283548e+31
Training ebf359f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ebf359f6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ebf359f6 initialize time 150ms
Discovery ebf359f6 processing .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin
Over populated 54, expected 50.
Discovery ebf359f6 read time 10ms for .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin with 4605 records
Discovery ebf359f6 scanning time 8s 258ms
Discovery ebf359f6 recorded time 11s 137ms
Training 22c343ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004366707363590017 to 0.8868053757034556 adjusted 195 weights, 5 biases 
Discovered beneficial synapse from input-1214 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.8% more records than it harms (1670/4605)
Discovery ebf359f6 analyze time 18s 176ms found 1 candidates
Discovered harmful synapse from input-1084 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.7% more records than it helps (24/4605)
Discovery ebf359f6 analyze harmful time 2s 751ms found 1 candidates
Discovery ebf359f6 analyze squashes time 2s 929ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> COMPLEMENT improved: 12.8% error: 8.586845504852524e+31 -> 7.487439921283548e+31
Training d5e40b4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d5e40b4b with 1 binary files, sample rate: 100%, batch size: 512
Discovery d5e40b4b initialize time 165ms
Discovery d5e40b4b processing .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin
Discovery d5e40b4b read time 8ms for .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin with 4605 records
Discovery d5e40b4b scanning time 7s 428ms
Discovery d5e40b4b recorded time 10s 94ms
Training f5baddc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7741660252610387e-7 to 0.8868084921834436 adjusted 158 weights, 3 biases 
Discovered beneficial synapse from input-1214 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.8% more records than it harms (1670/4605)
Discovery d5e40b4b analyze time 18s 109ms found 1 candidates
Discovered harmful synapse from input-1084 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.7% more records than it helps (24/4605)
Discovery d5e40b4b analyze harmful time 1s 988ms found 1 candidates
Discovery d5e40b4b analyze squashes time 2s 960ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> SQUARE improved: 12.8% error: 8.586845504852524e+31 -> 7.487439921283548e+31
Training af2e3fa0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery af2e3fa0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery af2e3fa0 initialize time 153ms
Discovery af2e3fa0 processing .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin
Discovery af2e3fa0 read time 14ms for .trainData-industry_87/SERVICES-ADVERTISING_AGENCIES/data.bin with 4605 records
Discovery af2e3fa0 scanning time 8s 812ms
Discovery af2e3fa0 recorded time 11s 727ms
Discovered beneficial synapse from input-1214 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c with weight -1.0000, helping 35.8% more records than it harms (1670/4605)
Discovery af2e3fa0 analyze time 17s 512ms found 1 candidates
Discovered harmful synapse from input-1084 to 2d420cba-66d0-4e4d-8a8f-5b53d503623c, harming 35.7% more records than it helps (24/4605)
Discovery af2e3fa0 analyze harmful time 2s 893ms found 1 candidates
Fine tuning increased fitness by 1.2103090751836021e-8 to 0.8868254768826099 adjusted 63 weights, 2 biases 
Discovery af2e3fa0 analyze squashes time 1s 818ms found 1 candidate, Summary: 2d420cba-66d0-4e4d-8a8f-5b53d503623c SELU -> SQUARE improved: 12.8% error: 8.586845504852524e+31 -> 7.487439921283548e+31
Generation 10 score 0.8868254768826099  error 0.11314137211855907 avg time 18s 394ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 342MB used, 422MB total
Generation 11 score 0.8868399096868108  error 0.11312693931435816 avg time 942ms
Waiting for training/discovery clean up 2
Generation 12 score 0.886839920100288  error 0.11312692890088098 avg time 1s 66ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8868399449849776  error 0.11312690401619128 avg time 932ms
{
  error: 0.11312690401619128,
  score: 0.8868399449849776,
  generation: 13,
  time: 213745,
  startScore: 0.8867911601810362
}
process RETAIL-EATING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-EATING_PLACES.json
1 mutation, mutation rate 6.3%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 124ms (previous experiment )
Training 34420015 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34420015 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 34420015 initialize time 148ms
Discovery 34420015 processing .trainData-industry_87/RETAIL-EATING_PLACES/data.bin
Discovery 34420015 read time 13ms for .trainData-industry_87/RETAIL-EATING_PLACES/data.bin with 4605 records
Discovery 34420015 scanning time 5s 821ms
Discovery 34420015 recorded time 8s 690ms
Training e813dd06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4968fb24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-557 to 1c81339b-c1a5-4ac0-bfb4-be6202c04732 with weight -1.0000, helping 12.7% more records than it harms (2595/4605)
Discovery 34420015 analyze time 42s 414ms found 1 candidates
Discovery 34420015 analyze harmful time 3s 706ms found 0 candidates
Training c9b966b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 34420015 analyze squashes time 2s 388ms found 0 candidates
Training e2d3e940 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e2d3e940 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e2d3e940 initialize time 125ms
Discovery e2d3e940 processing .trainData-industry_87/RETAIL-EATING_PLACES/data.bin
Fine tuning increased fitness by 4.3938967686507624e-8 to 0.9491521110562767 adjusted 34 weights, 2 biases 
Discovery e2d3e940 read time 12ms for .trainData-industry_87/RETAIL-EATING_PLACES/data.bin with 4605 records
Discovery e2d3e940 scanning time 6s 940ms
Discovery e2d3e940 recorded time 9s 286ms
Training 0713a9e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.543284096302784e-8 to 0.9491522064891177 adjusted 34 weights, 2 biases 
Discovery e2d3e940 analyze time 18s 902ms found 0 candidates
Discovery e2d3e940 analyze harmful time 3s 640ms found 0 candidates
Training 1eca25cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e2d3e940 analyze squashes time 2s 301ms found 0 candidates
Training de7307c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery de7307c1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery de7307c1 initialize time 141ms
Discovery de7307c1 processing .trainData-industry_87/RETAIL-EATING_PLACES/data.bin
Fine tuning increased fitness by 4.048598245542934e-8 to 0.9491522708945622 adjusted 23 weights, 1 bias 
Discovery de7307c1 read time 12ms for .trainData-industry_87/RETAIL-EATING_PLACES/data.bin with 4605 records
Discovery de7307c1 scanning time 6s 946ms
Discovery de7307c1 recorded time 9s 253ms
Training c5adc9ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.798872244027308e-8 to 0.9491523188832847 adjusted 23 weights, 1 bias 
Training 013abcb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0102311831516886e-7 to 0.949152419906403 adjusted 23 weights, 1 bias 
Discovery de7307c1 analyze time 19s 928ms found 0 candidates
Generation 10 score 0.949152419906403  error 0.05081585909502304 avg time 15s 342ms
Discovery de7307c1 analyze harmful time 3s 71ms found 0 candidates
Discovery de7307c1 analyze squashes time 3s 169ms found 0 candidates
Fine tuning increased fitness by 1.8088288067374947e-7 to 0.9491526007892837 adjusted 23 weights, 1 bias 
Fine tuning increased fitness by 2.9394701273055546e-7 to 0.9491528947362964 adjusted 23 weights, 1 bias 
Fine tuning increased fitness by 5.659994758433484e-7 to 0.9491534607357722 adjusted 23 weights, 1 bias 
Fine tuning increased fitness by 9.742266607881689e-7 to 0.949154434962433 adjusted 23 weights, 1 bias 
Generation 14 score 0.949154434962433  error 0.050813844038993077 avg time 3s 321ms
{
  error: 0.050813844038993077,
  score: 0.949154434962433,
  generation: 14,
  time: 186939,
  startScore: 0.9491347296475502
}
process WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES.json
1 mutation, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Training 49cfe069 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 49cfe069 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 49cfe069 initialize time 117ms
Discovery 49cfe069 processing .trainData-industry_87/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Discovery 49cfe069 read time 11ms for .trainData-industry_87/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4605 records
Discovery 49cfe069 scanning time 7s 698ms
Discovery 49cfe069 recorded time 10s 860ms
Training 6684c6bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ef8fd1ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 94c6c54c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 766c265a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from fbc375fb-2c7d-47ba-9f20-4c93f2dcca96 to e25a8c8a-605e-4d12-9d12-26193cf4a8e7 with weight -1.0000, helping 42.6% more records than it harms (2743/4605)
Discovery 49cfe069 analyze time 1m 11s 69ms found 1 candidates
Fine tuning increased fitness by 2.241626257948326e-7 to 0.8899059671375783 adjusted 196 weights, 8 biases 
Discovered harmful synapse from input-596 to output-2, harming 36.9% more records than it helps (840/4605)
Discovery 49cfe069 analyze harmful time 3s 592ms found 1 candidates
Over populated 52, expected 50.
Discovery 49cfe069 analyze squashes time 3s 676ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 65.7% error: 5.022627947804168e+25 -> 1.7241857134253122e+25
Training f3d25ad9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f3d25ad9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f3d25ad9 initialize time 113ms
Discovery f3d25ad9 processing .trainData-industry_87/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin
Discovery f3d25ad9 read time 8ms for .trainData-industry_87/WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES/data.bin with 4605 records
Over populated 56, expected 50.
Discovery f3d25ad9 scanning time 7s 259ms
Discovery f3d25ad9 recorded time 10s 7ms
Training b9538df8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 38 of 52
DeDuplication of 1 creatures to 51 in 48ms (previous experiment )
Culling duplicate creature at 48 of 51
DeDuplication of 1 creatures to 50 in 63ms (previous experiment )
Fine tuning increased fitness by 0.000002613292694908509 to 0.8899138873186138 adjusted 20 weights, 3 biases 
Generation 10 score 0.8899138873186138  error 0.11005290168214615 avg time 18s 593ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 345MB used, 442MB total
Discovered beneficial synapse from e43438c8-1149-456d-b30d-4759a967717c to 99751eec-dba4-4dac-a493-480e84e17c3c with weight 1.0000, helping 44.4% more records than it harms (3145/4605)
Discovery f3d25ad9 analyze time 1m 10s 945ms found 1 candidates
Discovery f3d25ad9 analyze harmful time 2s 831ms found 0 candidates
Discovery f3d25ad9 analyze squashes time 3s 187ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 65.7% error: 5.022627947804168e+25 -> 1.7241857134253122e+25
Generation 11 score 0.8899820747075274  error 0.10998472429323225 avg time 1s 359ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 234MB used, 351MB total
Fine tuning increased fitness by 0.000003292998521753354 to 0.8899853677060492 adjusted 21 weights, 2 biases 
Generation 12 score 0.8899853677060492  error 0.10998142129471067 avg time 1s 181ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8899940818169944  error 0.10997270718376552 avg time 1s 189ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8899995290132339  error 0.10996725998752596 avg time 910ms
{
  error: 0.10996725998752596,
  score: 0.8899995290132339,
  generation: 14,
  time: 232567,
  startScore: 0.8901902067610411
}
process PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
2 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 196ms (previous experiment )
Training 617329c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOTv2 neuron 877c4cfc-4718-4dbb-acfa-9555f2960bd0
Discovery 617329c5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 617329c5 initialize time 121ms
Discovery 617329c5 processing .trainData-industry_87/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Discovery 617329c5 read time 4ms for .trainData-industry_87/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4605 records
Generation 1 score 0.9644953591390374  error 0.03549597986188932 avg time 1s 250ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 317MB used, 427MB total
Discovery 617329c5 scanning time 2s 920ms
Discovery 617329c5 recorded time 6s 10ms
Fine tuning increased fitness by 0.0000648347692836504 to 0.964560193908321 adjusted 91 weights, 1 bias 
Over populated 52, expected 50.
Generation 2 score 0.964560193908321  error 0.03543114509260564 avg time 522ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 390MB used, 458MB total
Generation 3 score 0.9646480035574343  error 0.03534333544349239 avg time 350ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 400MB used, 493MB total
Generation 4 score 0.9646483859401858  error 0.035342953060741034 avg time 313ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 408MB used, 521MB total
Generation 5 score 0.9646488353453124  error 0.03534250365561429 avg time 263ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 455MB used, 543MB total
Fine tuning increased fitness by 0.0000010720360881233404 to 0.9646499073814006 adjusted 12 weights 
Generation 6 score 0.9646499073814006  error 0.03534143161952618 avg time 184ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 431MB used, 558MB total
Discovery 617329c5 analyze time 13s 983ms found 0 candidates
Fine tuning increased fitness by 0.0000020182296787130127 to 0.9646519256110793 adjusted 12 weights 
Discovery 617329c5 analyze harmful time 706ms found 0 candidates
Generation 7 score 0.9646519256110793  error 0.03533941338984751 avg time 189ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 92MB used, 336MB total
Discovery 617329c5 analyze squashes time 684ms found 0 candidates
Fine tuning increased fitness by 0.000001229610066988407 to 0.9646531552211463 adjusted 12 weights 
Generation 8 score 0.9646531552211463  error 0.03533818377978046 avg time 148ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.64481547563156e-8 to 0.964653221669301 adjusted 12 weights 
Generation 9 score 0.964653221669301  error 0.035338117331625736 avg time 130ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.4876252596440764e-7 to 0.964653370431827 adjusted 12 weights 
Generation 10 score 0.964653370431827  error 0.03533796856909972 avg time 134ms
{
  error: 0.03533796856909972,
  score: 0.964653370431827,
  generation: 10,
  time: 35234,
  startScore: 0.9644953591390374
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   36177977..27973ef8  main       -> origin/main
Updating 36177977..27973ef8
Created autostash: 4fe23a3f
Fast-forward
 v6/AIRCRAFT_ENGINES-ENGINE_PARTS.json              | 14428 +++++++++++++++++--
 v6/COATING_ENGRAVING-ALLIED_SERVICES.json          |    17 +-
 v6/DOLLS-STUFFED_TOYS.json                         |  3396 +----
 v6/HOUSEHOLD_APPLIANCES.json                       |    92 +-
 v6/MOTORCYCLES_BICYCLES-PARTS.json                 |  1110 +-
 v6/NON-OPERATING_ESTABLISHMENTS.json               |  2009 ++-
 v6/OIL-GAS_FIELD_EXPLORATION_SERVICES.json         |  1320 +-
 ...IL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS.json |   460 +-
 v6/SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS.json    |    69 +-
 v6/WATER_SUPPLY.json                               |  4614 ++----
 10 files changed, 17624 insertions(+), 9891 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main 8c7a6a0c] GRQ-7 Improved Industry models
 10 files changed, 1793 insertions(+), 4029 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   27973ef8..8c7a6a0c  main -> main
✅ Push succeeded
Starting Exchange... Wed 23 Jul 2025 13:41:31 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
process (upgrade) AMEX score: 1.000
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
1 mutation, mutation rate 6.9%, elitism 2, mutation FFW, selection POWER
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 80ms
Discovery 60468447 processing .trainData-exchange_87/AMEX/data.bin
Generation 1 score 0.99999999  error 0 avg time 667ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 117MB used, 268MB total
Generation 2 score 0.99999999  error 0 avg time 62ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 136MB used, 268MB total
Generation 3 score 0.99999999  error 0 avg time 75ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 144MB used, 268MB total
Generation 4 score 0.99999999  error 0 avg time 61ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 172MB used, 268MB total
Discovery 60468447 read time 9ms for .trainData-exchange_87/AMEX/data.bin with 4605 records
Generation 5 score 0.99999999  error 0 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 183MB used, 271MB total
Discovery 60468447 scanning time 3s 58ms
Generation 6 score 0.99999999  error 0 avg time 34ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 208MB used, 277MB total
Generation 7 score 0.99999999  error 0 avg time 61ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 222MB used, 291MB total
Discovery 60468447 recorded time 4s 530ms
Discovery 60468447 analyze time 21ms found 0 candidates
Discovery 60468447 analyze harmful time 16ms found 0 candidates
Discovery 60468447 analyze squashes time 11ms found 0 candidates
Generation 8 score 0.99999999  error 0 avg time 81ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 227MB used, 330MB total
Generation 9 score 0.99999999  error 0 avg time 72ms
Waiting for training/discovery clean up 2
Generation 10 score 0.99999999  error 0 avg time 29ms
Waiting for training/discovery clean up 1
Generation 11 score 0.99999999  error 0 avg time 49ms
{
  error: 0,
  score: 0.99999999,
  generation: 11,
  time: 21119,
  startScore: 0.99999999
}
process (upgrade) NYSE_MKT score: 0.859
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
8 mutations, mutation rate 19.2%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 10
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Training ed5befd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed5befd1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed5befd1 initialize time 129ms
Discovery ed5befd1 processing .trainData-exchange_87/NYSE_MKT/data.bin
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Discovery ed5befd1 read time 10ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4605 records
Discovery ed5befd1 scanning time 11s 820ms
Discovery ed5befd1 recorded time 13s 883ms
Training 97707ae1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron b7b15848-7ae8-4c90-a836-7ce61124c754 convert hidden to constant
Adjust neuron b7b15848-7ae8-4c90-a836-7ce61124c754 bias -0.04652880181456007 to -0.022401032110225497
Over populated 52, expected 50.
Training 648d9ee4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.884124530952661e-7 to 0.8589499937507391 adjusted 5 weights, 1 bias 
Discovered beneficial synapse from input-1053 to e43a585c-7f4b-449b-bf21-45e156aee29e with weight -1.0000, helping 19.9% more records than it harms (1857/4605)
Discovery ed5befd1 analyze time 1m 12s 412ms found 1 candidates
Remove neuron 5e20d72f-ea8d-4397-9caa-e3fc06b77c9a as no longer connected
Over populated 52, expected 50.
Discovered harmful synapse from input-1292 to e43a585c-7f4b-449b-bf21-45e156aee29e, harming 18.1% more records than it helps (961/4605)
Discovery ed5befd1 analyze harmful time 7s 49ms found 1 candidates
Discovery ed5befd1 analyze squashes time 7s 851ms found 0 candidates
Discovery 1f8007cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f8007cd initialize time 124ms
Discovery 1f8007cd processing .trainData-exchange_87/NYSE_MKT/data.bin
Discovery 1f8007cd read time 10ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4605 records
Discovery 1f8007cd scanning time 7s 780ms
Discovery 1f8007cd recorded time 10s 318ms
