================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:30:05 up 59 days,  8:18,  1 user,  load average: 0.17, 1.77, 2.77
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4046623 4046621 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4046625 4046623 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4046642 4046625 /bin/bash worker/node.sh
nigel    4046651 4046642 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Wed 30 Jul 2025 19:30:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-MANAGEMENT_SERVICES , score: 0.8483529561259198
Training 01f12293 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6c5e3027 recorded time 7s 382ms
Fine tuning increased fitness by 0.000005921604296688088 to 0.915932105833569 adjusted 136 weights, 2 biases 
Training a03a5afb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023173755283600883 to 0.9159344232090973 adjusted 136 weights, 2 biases 
Remove neuron c0b0ff19-f7af-4feb-874b-f963faa19b38 as no longer connected
Training 99ca3311 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004164630250214074 to 0.9159405534109449 adjusted 63 weights 
Fine tuning increased fitness by 0.0000013041894881826721 to 0.9159418576004331 adjusted 63 weights 
Fine tuning increased fitness by 0.0000022669967205679598 to 0.9159441245971537 adjusted 63 weights 
Generation 20 score 0.9159441245971537  error 0.08402937440435607 avg time 8s 44ms
Fine tuning increased fitness by 0.0000010610231190311126 to 0.9159451856202727 adjusted 63 weights 
Fine tuning increased fitness by 0.0000011150412749794114 to 0.9159463006615477 adjusted 63 weights 
Discovered beneficial synapse from input-1360 to a3a8c8d1-7c34-49d7-badf-93b5a0f06e3d with weight -1.0000, helping 57.4% more records than it harms (3577/4610)
Discovery 6c5e3027 analyze time 49s 737ms found 1 candidates
Discovered harmful synapse from 37e7d4d4-49fc-45a1-9c58-5fb244f3eb51 to 51e477f0-faf4-4628-938d-f6b04e1c28ab, harming 35.1% more records than it helps (1445/4610)
Discovery 6c5e3027 analyze harmful time 2s 751ms found 1 candidates
Fine tuning increased fitness by 6.352865139502839e-7 to 0.9159469359480616 adjusted 63 weights 
Discovery 6c5e3027 analyze squashes time 1s 411ms found 0 candidates
Generation 23 score 0.9159469359480616  error 0.08402656305344816 avg time 1s 399ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 5.159318373637589e-7 to 0.915947451879899 adjusted 63 weights 
Generation 24 score 0.915947451879899  error 0.08402604712161077 avg time 389ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000010343430610904036 to 0.9159484862229601 adjusted 63 weights 
Generation 25 score 0.9159484862229601  error 0.08402501277854968 avg time 432ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.151620091099375e-7 to 0.9159491013849692 adjusted 63 weights 
Generation 26 score 0.9159491013849692  error 0.08402439761654058 avg time 366ms
{
  error: 0.08402439761654058,
  score: 0.9159491013849692,
  generation: 26,
  time: 195093,
  startScore: 0.9158840452709741
}
process TRUCKING_NO_LOCAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TRUCKING_NO_LOCAL.json
1 mutation, mutation rate 5.6%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
DeDuplication of 1 creatures to 50 in 252ms (previous experiment )
Training c6ed2e39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c6ed2e39 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c6ed2e39 initialize time 142ms
Discovery c6ed2e39 processing .trainData-industry_87/TRUCKING_NO_LOCAL/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery c6ed2e39 read time 12ms for .trainData-industry_87/TRUCKING_NO_LOCAL/data.bin with 4610 records
Discovery c6ed2e39 scanning time 10s 848ms
Discovery c6ed2e39 recorded time 13s 258ms
Training c4082512 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 617e549c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.042594523693936e-8 to 0.9011627718013981 adjusted 1 weight Restored: 1
Training d1fce998 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.453677920843944e-7 to 0.9011630171691902 adjusted 1 weight Restored: 1
Training a00777ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.748680432793307e-7 to 0.9011635920372335 adjusted 1 weight Restored: 1
Discovered beneficial synapse from input-29 to e621cad4-16fb-401e-a850-687ac6df563a with weight 1.0000, helping 38.9% more records than it harms (1805/4610)
Discovery c6ed2e39 analyze time 1m 8s 335ms found 1 candidates
Discovered harmful synapse from input-17 to e621cad4-16fb-401e-a850-687ac6df563a, harming 38.9% more records than it helps (13/4610)
Discovery c6ed2e39 analyze harmful time 5s 604ms found 1 candidates
Training 590a9126 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.162569810650112e-7 to 0.9011645082942146 adjusted 1 weight Restored: 1
Discovery c6ed2e39 analyze squashes time 5s 581ms found 0 candidates
Discovery 229b44e5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 229b44e5 initialize time 110ms
Discovery 229b44e5 processing .trainData-industry_87/TRUCKING_NO_LOCAL/data.bin
Fine tuning increased fitness by 7.852971450894586e-7 to 0.9011652935913597 adjusted 1 weight Restored: 1
Discovery 229b44e5 read time 10ms for .trainData-industry_87/TRUCKING_NO_LOCAL/data.bin with 4610 records
Discovery 229b44e5 scanning time 8s 290ms
Training 229b44e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 229b44e5 recorded time 10s 946ms
Training 3a86d4be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6967727223260454e-10 to 0.9011652937610369 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 2.803627330294489e-10 to 0.9011652940413997 adjusted 1 weight Restored: 1
Generation 10 score 0.9011652940413997  error 0.09879474895869578 avg time 16s 87ms
Discovered beneficial synapse from input-1282 to 65259f3f-078e-4258-87c3-ee9fdefd2519 with weight 1.0000, helping 32.0% more records than it harms (1814/4610)
Discovery 229b44e5 analyze time 42s 995ms found 1 candidates
Fine tuning increased fitness by 3.5597635950068707e-11 to 0.9011652940769973 adjusted 1 weight Restored: 1
Discovered harmful synapse from 9eed7288-ee6a-4f62-9735-2c3d361d83d8 to 65259f3f-078e-4258-87c3-ee9fdefd2519, harming 31.7% more records than it helps (337/4610)
Discovery 229b44e5 analyze harmful time 4s 35ms found 1 candidates
Discovery 229b44e5 analyze squashes time 4s 463ms found 0 candidates
Generation 12 score 0.9011652940769973  error 0.09879474892309816 avg time 2s 27ms
Waiting for additional generation
Generation 13 score 0.9011652940769973  error 0.09879474892309816 avg time 962ms
{
  error: 0.09879474892309816,
  score: 0.9011652940769973,
  generation: 13,
  time: 191195,
  startScore: 0.9011626500838471
}
process CONSTRUCTION_MACHINERY-EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONSTRUCTION_MACHINERY-EQUIP.json
4 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Training 7c5a93b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c5a93b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c5a93b8 initialize time 160ms
Discovery 7c5a93b8 processing .trainData-industry_87/CONSTRUCTION_MACHINERY-EQUIP/data.bin
Replacing HYPOT neuron a6d9405c-2050-4c59-94a9-23371ff2200a
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID 7e658a92-d7ff-4d7a-a695-b663a5778839 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID 7e658a92-d7ff-4d7a-a695-b663a5778839 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/NEAT/Neat.ts:574:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron a6d9405c-2050-4c59-94a9-23371ff2200a
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID 7e658a92-d7ff-4d7a-a695-b663a5778839 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID 7e658a92-d7ff-4d7a-a695-b663a5778839 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/NEAT/Neat.ts:574:27) {
  name: "MEMETIC"
}
Discovery 7c5a93b8 read time 11ms for .trainData-industry_87/CONSTRUCTION_MACHINERY-EQUIP/data.bin with 4610 records
Discovery 7c5a93b8 scanning time 15s 363ms
Discovery 7c5a93b8 recorded time 17s 667ms
Replacing HYPOT neuron a6d9405c-2050-4c59-94a9-23371ff2200a
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID 7e658a92-d7ff-4d7a-a695-b663a5778839 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:115:18)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID 7e658a92-d7ff-4d7a-a695-b663a5778839 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/Creature.ts:399:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.180.1/src/NEAT/Neat.ts:574:27) {
  name: "MEMETIC"
}
Training 4e76941a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training af31fedf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f50ca16a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.233908358295622e-8 to 0.8523207706156681 adjusted 1 weight 
Training a4c864bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2540651556954856e-8 to 0.8523208131563197 adjusted 1 weight 
Training a33820ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.497439860997929e-7 to 0.8523209629003058 adjusted 1 weight 
Training 76b56df2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.386977620589704e-7 to 0.8523213015980678 adjusted 1 weight 
Discovered beneficial synapse from input-1620 to a7245013-95a8-4aeb-bc1a-c85266b3f228 with weight -1.0000, helping 44.6% more records than it harms (2846/4610)
Discovery 7c5a93b8 analyze time 1m 48s 809ms found 1 candidates
Discovered harmful synapse from input-1363 to a7245013-95a8-4aeb-bc1a-c85266b3f228, harming 38.1% more records than it helps (941/4610)
Discovery 7c5a93b8 analyze harmful time 6s 76ms found 1 candidates
Fine tuning increased fitness by 6.108359227319227e-7 to 0.8523219124339906 adjusted 1 weight 
Discovery 7c5a93b8 analyze squashes time 6s 493ms found 0 candidates
Fine tuning increased fitness by 0.0000014020292615768426 to 0.8523233144632522 adjusted 1 weight 
Generation 10 score 0.8523233144632522  error 0.14763582853813384 avg time 16s 122ms
Fine tuning increased fitness by 0.0000019593430652387056 to 0.8523252738063174 adjusted 1 weight 
Fine tuning increased fitness by 0.000007064117614974386 to 0.8523323379239324 adjusted 1 weight 
Fine tuning increased fitness by 0.000007338237800857961 to 0.8523396761617332 adjusted 1 weight 
Generation 13 score 0.8523396761617332  error 0.14761946683965274 avg time 2s 663ms
{
  error: 0.14761946683965274,
  score: 0.8523396761617332,
  generation: 13,
  time: 188190,
  startScore: 0.8527686801322207
}
process HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES.json
8 mutations, mutation rate 7.4%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Training 47255a5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47255a5f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 47255a5f initialize time 134ms
Discovery 47255a5f processing .trainData-industry_87/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Discovery 47255a5f read time 14ms for .trainData-industry_87/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4610 records
Discovery 47255a5f scanning time 6s 895ms
Discovery 47255a5f recorded time 9s 993ms
Training ac5cf1c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 15bba8b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fef53884 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1444 to 11bc72d9-1429-4006-a45e-4c6aae7af7aa with weight 1.0000, helping 59.5% more records than it harms (3183/4610)
Discovery 47255a5f analyze time 1m 7s 139ms found 1 candidates
Discovered harmful synapse from input-1647 to 11bc72d9-1429-4006-a45e-4c6aae7af7aa, harming 59.9% more records than it helps (429/4610)
Discovery 47255a5f analyze harmful time 3s 70ms found 1 candidates
Training 4c667af8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2437856189428942e-8 to 0.855602412123909 adjusted 2 weights 
Discovery 47255a5f analyze squashes time 3s 35ms found 0 candidates
Training b4537d33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4537d33 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4537d33 initialize time 128ms
Discovery b4537d33 processing .trainData-industry_87/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Fine tuning increased fitness by 2.699148682339114e-10 to 0.8556024123938238 adjusted 2 weights 
Discovery b4537d33 read time 10ms for .trainData-industry_87/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4610 records
Discovery b4537d33 scanning time 6s 693ms
Discovery b4537d33 recorded time 9s 251ms
Training 9030b1d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.860400722364375e-12 to 0.8556024123956842 adjusted 2 weights 
Training 18cc4a3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8556024223321651  error 0.14436548466898533 avg time 15s 957ms
Fine tuning increased fitness by 2.9239977950012985e-7 to 0.8556027147319446 adjusted 13 weights 
Discovered beneficial synapse from input-1444 to 11bc72d9-1429-4006-a45e-4c6aae7af7aa with weight 1.0000, helping 59.5% more records than it harms (3183/4610)
Discovery b4537d33 analyze time 1m 3s 832ms found 1 candidates
Discovered harmful synapse from input-1647 to 11bc72d9-1429-4006-a45e-4c6aae7af7aa, harming 59.9% more records than it helps (429/4610)
Discovery b4537d33 analyze harmful time 2s 983ms found 1 candidates
Discovery b4537d33 analyze squashes time 2s 604ms found 0 candidates
Generation 12 score 0.8556040293884556  error 0.1443638776126949 avg time 2s 690ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001084586564648049 to 0.8556148752541021 adjusted 402 weights 
Generation 13 score 0.8556148752541021  error 0.14435303174704836 avg time 1s 148ms
Waiting for training/discovery clean up 2
Constant neuron d0ddcc28-61e9-4f32-88a2-4367aaefd51a convert hidden to constant
Adjust neuron d0ddcc28-61e9-4f32-88a2-4367aaefd51a bias 1.9304492 to 1.9304492
Generation 14 score 0.8556153583335077  error 0.14435254866764277 avg time 1s 274ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8556166147665525  error 0.14435129223459808 avg time 1s 202ms
{
  error: 0.14435129223459808,
  score: 0.8556166147665525,
  generation: 15,
  time: 223025,
  startScore: 0.8562069499888888
}
process LOAN_BROKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOAN_BROKERS.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 127ms (previous experiment )
Training 23b7e9e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 23b7e9e2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 23b7e9e2 initialize time 153ms
Discovery 23b7e9e2 processing .trainData-industry_87/LOAN_BROKERS/data.bin
Discovery 23b7e9e2 read time 11ms for .trainData-industry_87/LOAN_BROKERS/data.bin with 4610 records
Discovery 23b7e9e2 scanning time 10s 453ms
Discovery 23b7e9e2 recorded time 12s 753ms
Training ae31a7a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5dfd49bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.2691371254500723e-7 to 0.8709602922891505 adjusted 106 weights 
Training f1469ca6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.872769457930914e-7 to 0.8709607795660963 adjusted 106 weights 
Training 7cc8882b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 18.0% more records than it harms (1509/4610)
Discovery 23b7e9e2 analyze time 1m 16s 863ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to ed56a8a6-002-4a53-9eab-583c499d231b, harming 18.6% more records than it helps (665/4610)
Discovery 23b7e9e2 analyze harmful time 3s 505ms found 1 candidates
Discovery 23b7e9e2 analyze squashes time 3s 575ms found 0 candidates
Training 89b8cc2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89b8cc2e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 89b8cc2e initialize time 141ms
Discovery 89b8cc2e processing .trainData-industry_87/LOAN_BROKERS/data.bin
Discovery 89b8cc2e read time 13ms for .trainData-industry_87/LOAN_BROKERS/data.bin with 4610 records
Discovery 89b8cc2e scanning time 8s 894ms
Discovery 89b8cc2e recorded time 11s 493ms
Training 1742d1a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019176580889901373 to 0.8709646586241607 adjusted 42 weights 
Fine tuning increased fitness by 0.0000055023708103174584 to 0.870970160994971 adjusted 259 weights 
Generation 9 score 0.8709772401016362  error 0.12898314689989018 avg time 18s 438ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000028627460411101424 to 0.8709801028476774 adjusted 114 weights 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 18.0% more records than it harms (1509/4610)
Discovery 89b8cc2e analyze time 1m 12s 639ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to ed56a8a6-002-4a53-9eab-583c499d231b, harming 18.6% more records than it helps (665/4610)
Discovery 89b8cc2e analyze harmful time 2s 680ms found 1 candidates
Generation 10 score 0.8709801028476774  error 0.12898028415384913 avg time 1s 926ms
