================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  17:30:04 up 10 days,  2:37,  1 user,  load average: 0.16, 1.71, 2.75
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2412981 2412979 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2412983 2412981 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2413000 2412983 /bin/bash worker/node.sh
nigel    2413009 2413000 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 20 Aug 2025 17:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e5f60a41..5ca476be  main       -> origin/main
HEAD is now at 5ca476be Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/cb1e80129199b64d67748186362c2e680a5473f3f94ffdb958c930ea9d563291.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9089222435543264
Over populated 52, expected 50.
Discovery 800d13f8 recorded time 12s 726ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 7.952716947705883e+194
Total is too large 7.952716947705883e+194
Max is too large 3.530449904907903e+194
Total is too large 3.530449904907903e+194
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 3c9c7ea2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovered beneficial synapse from input-1677 to 5966c41a-42bc-436b-8b9e-0350de8864b8 with weight -1.0000, helping 68.9% more records than it harms (3849/4626)
Discovery 800d13f8 analyze time 30s 534ms found 1 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 8.223649894834022e+194
Total is too large 8.223649894834022e+194
Max is too large 3.0583221013600696e+194
Total is too large 3.0583221013600696e+194
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovered harmful synapse from bb2edd30-f16b-4759-bac6-6cb7d32533ac to 5966c41a-42bc-436b-8b9e-0350de8864b8, harming 67.8% more records than it helps (0/4626)
Discovery 800d13f8 analyze harmful time 5s 800ms found 1 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 800d13f8 analyze squashes time 5s 23ms found 0 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 7.952716947705883e+194
Total is too large 7.952716947705883e+194
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 96c4e8f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 96c4e8f6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 96c4e8f6 initialize time 123ms
Discovery 96c4e8f6 processing .trainData-industry_88/MANIFOLD_BUSINESS_FORMS/data.bin
Fine tuning increased fitness by 0.000008136581881479366 to 0.8395929189386568 adjusted 5 weights, 1 bias 
Discovery 96c4e8f6 read time 10ms for .trainData-industry_88/MANIFOLD_BUSINESS_FORMS/data.bin with 4626 records
Discovery 96c4e8f6 scanning time 10s 980ms
Over populated 54, expected 50.
Discovery 96c4e8f6 recorded time 13s 14ms
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.3169052099544322e+195
Total is too large 1.3169052099544322e+195
Max is too large 1.2540548932056495e+195
Total is too large 1.2540548932056495e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 8.223649894834022e+194
Total is too large 8.223649894834022e+194
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovered beneficial synapse from input-1677 to 5966c41a-42bc-436b-8b9e-0350de8864b8 with weight -1.0000, helping 68.9% more records than it harms (3849/4626)
Discovery 96c4e8f6 analyze time 27s 645ms found 1 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 2.2620041398345563e+195
Total is too large 2.2620041398345563e+195
Max is too large 5.747742091018105e+194
Total is too large 5.747742091018105e+194
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.3169052099544322e+195
Total is too large 1.3169052099544322e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovered harmful synapse from bb2edd30-f16b-4759-bac6-6cb7d32533ac to 5966c41a-42bc-436b-8b9e-0350de8864b8, harming 67.8% more records than it helps (0/4626)
Discovery 96c4e8f6 analyze harmful time 5s 622ms found 1 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Discovery 96c4e8f6 analyze squashes time 4s 969ms found 0 candidates
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Fine tuning increased fitness by 0.000012930712568026692 to 0.8396169007295184 adjusted 5 weights, 1 bias 
Generation 7 score 0.8396169007295184  error 0.16034121927051154 avg time 18s 206ms
Waiting for additional generation
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Generation 8 score 0.8396239723950722  error 0.16033414760495782 avg time 1s 776ms
{
  error: 0.16033414760495782,
  score: 0.8396239723950722,
  generation: 8,
  time: 200127,
  startScore: 0.8394814305560653
}
process METAL_CANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_CANS.json
4 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Training 8ab60bb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ab60bb6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ab60bb6 initialize time 148ms
Discovery 8ab60bb6 processing .trainData-industry_88/METAL_CANS/data.bin
Discovery 8ab60bb6 read time 13ms for .trainData-industry_88/METAL_CANS/data.bin with 4626 records
Discovery 8ab60bb6 scanning time 15s 36ms
Discovery 8ab60bb6 recorded time 17s 375ms
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 45.7% more records than it harms (2418/4626)
Discovery 8ab60bb6 analyze time 20s 719ms found 1 candidates
Training f524f107 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.9% more records than it helps (299/4626)
Discovery 8ab60bb6 analyze harmful time 4s 304ms found 1 candidates
Discovery 8ab60bb6 analyze squashes time 3s 70ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.37975507435021e+30 -> 3.453653138449832e+29
Over populated 53, expected 50.
Training 5074e479 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5074e479 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5074e479 initialize time 107ms
Discovery 5074e479 processing .trainData-industry_88/METAL_CANS/data.bin
Discovery 5074e479 read time 10ms for .trainData-industry_88/METAL_CANS/data.bin with 4626 records
Discovery 5074e479 scanning time 12s 480ms
Discovery 5074e479 recorded time 14s 614ms
Fine tuning increased fitness by 4.2865784477541524e-8 to 0.8826005484615485 adjusted 1 weight 
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 45.7% more records than it harms (2418/4626)
Discovery 5074e479 analyze time 20s 209ms found 1 candidates
Training abf3f6c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.9% more records than it helps (299/4626)
Discovery 5074e479 analyze harmful time 5s 35ms found 1 candidates
Discovery 5074e479 analyze squashes time 3s 44ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.37975507435021e+30 -> 3.453653138449832e+29
Discovery f1bad578 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1bad578 initialize time 129ms
Discovery f1bad578 processing .trainData-industry_88/METAL_CANS/data.bin
Discovery f1bad578 read time 11ms for .trainData-industry_88/METAL_CANS/data.bin with 4626 records
Discovery f1bad578 scanning time 13s 675ms
Discovery f1bad578 recorded time 15s 912ms
Fine tuning increased fitness by 0.000006872869158680572 to 0.8826170678793641 adjusted 53 weights 
Fine tuning increased fitness by 0.000011033645449076701 to 0.8826281015248132 adjusted 53 weights 
Discovered beneficial synapse from input-532 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 45.7% more records than it harms (2418/4626)
Discovery f1bad578 analyze time 18s 579ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 45.9% more records than it helps (299/4626)
Discovery f1bad578 analyze harmful time 3s 638ms found 1 candidates
Generation 10 score 0.8826281015248132  error 0.11733511847624521 avg time 17s 841ms
Discovery f1bad578 analyze squashes time 4s 82ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.37975507435021e+30 -> 3.453653138449832e+29
Generation 11 score 0.882644405417277  error 0.1173188145837815 avg time 1s 360ms
Waiting for additional generation
Fine tuning increased fitness by 0.000019012952603092437 to 0.88266341836988 adjusted 53 weights 
Generation 12 score 0.88266341836988  error 0.1172998016311784 avg time 1s 242ms
{
  error: 0.1172998016311784,
  score: 0.88266341836988,
  generation: 12,
  time: 204664,
  startScore: 0.8828200564136202
}
process DRAWING-INSULATING_OF_NONFERROUS_WIRE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DRAWING-INSULATING_OF_NONFERROUS_WIRE.json
3 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 125ms (previous experiment )
Training c94d14fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c94d14fd with 1 binary files, sample rate: 100%, batch size: 512
Discovery c94d14fd initialize time 144ms
Discovery c94d14fd processing .trainData-industry_88/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin
Discovery c94d14fd read time 10ms for .trainData-industry_88/DRAWING-INSULATING_OF_NONFERROUS_WIRE/data.bin with 4626 records
Discovery c94d14fd scanning time 15s 305ms
Discovery c94d14fd recorded time 17s 630ms
Training d0070965 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.6006564497224076e-8 to 0.8507732775202286 adjusted 97 weights, 8 biases 
Training 2333ae19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.1925811822274284e-8 to 0.8507733194460404 adjusted 97 weights, 8 biases 
Discovered beneficial synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 34e00d2a-d58e-407e-8faf-c57bb4dcf741 with weight -1.0000, helping 45.5% more records than it harms (3365/4626)
Discovery c94d14fd analyze time 1m 25s 601ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from d94c8495-298c-476b-adc0-07d66289a26d to 33845733-c8f9-4e6b-ae1f-6f9c0bdc4ebf, harming 28.0% more records than it helps (142/4626)
