================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  07:10:04 up 63 days, 19:58,  1 user,  load average: 0.03, 1.39, 2.57
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel     118702  118701 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     118704  118702 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     118721  118704 /bin/bash worker/node.sh
nigel     118730  118721 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Mon 04 Aug 2025 07:10:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971457280304973
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 38.5% more records than it helps (1292/4613)
Discovery 57147fc2 analyze harmful time 3s 703ms found 1 candidates
Discovery 57147fc2 analyze squashes time 3s 558ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 9.9% error: 5.703528832451042e+33 -> 5.136196936718873e+33
Remove neuron 752107b7-c5fb-4d00-8db5-6099a109d33e as no longer connected
Generation 9 score 0.893937872798156  error 0.10602284320242764 avg time 18s 889ms
Waiting for additional generation
Fine tuning increased fitness by 1.0258881788516305e-7 to 0.8939379753869738 adjusted 5 weights, 2 biases 
Generation 10 score 0.8939379753869738  error 0.10602274061360968 avg time 1s 238ms
{
  error: 0.10602274061360968,
  score: 0.8939379753869738,
  generation: 10,
  time: 201563,
  startScore: 0.8939346278432458
}
process WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES.json
3 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Training db238b9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db238b9d with 1 binary files, sample rate: 100%, batch size: 512
Discovery db238b9d initialize time 114ms
Discovery db238b9d processing .trainData-industry_87/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
Discovery db238b9d read time 10ms for .trainData-industry_87/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4613 records
Discovery db238b9d scanning time 10s 145ms
Discovery db238b9d recorded time 12s 591ms
compactUnused hidden neuron dd984eae has no outward connections
Discovered beneficial synapse from input-1384 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 45.5% more records than it harms (3170/4613)
Discovery db238b9d analyze time 24s 391ms found 1 candidates
Training 66013ad5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 45.6% more records than it helps (1068/4613)
Discovery db238b9d analyze harmful time 3s 121ms found 1 candidates
Discovery db238b9d analyze squashes time 2s 923ms found 0 candidates
Over populated 52, expected 50.
compactUnused hidden neuron dd984eae has no outward connections
Training 68f241f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68f241f4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 68f241f4 initialize time 118ms
Discovery 68f241f4 processing .trainData-industry_87/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
Discovery 68f241f4 read time 14ms for .trainData-industry_87/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4613 records
Discovery 68f241f4 scanning time 10s 305ms
Discovery 68f241f4 recorded time 12s 768ms
compactUnused hidden neuron dd984eae has no outward connections
Training 9a8881c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000067508276226924124 to 0.8333482318158747 adjusted 297 weights, 10 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1384 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 45.5% more records than it harms (3169/4613)
Discovery 68f241f4 analyze time 26s 302ms found 1 candidates
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 45.6% more records than it helps (1069/4613)
Discovery 68f241f4 analyze harmful time 3s 116ms found 1 candidates
Discovery 68f241f4 analyze squashes time 3s 153ms found 0 candidates
compactUnused hidden neuron dd984eae has no outward connections
Discovery dbfab1b8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dbfab1b8 initialize time 92ms
Discovery dbfab1b8 processing .trainData-industry_87/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
Fine tuning increased fitness by 0.000015564887386187998 to 0.8333637967032609 adjusted 295 weights, 9 biases 
Discovery dbfab1b8 read time 10ms for .trainData-industry_87/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4613 records
Discovery dbfab1b8 scanning time 6s 499ms
Discovery dbfab1b8 recorded time 9s 326ms
Fine tuning increased fitness by 0.000017810115875427357 to 0.8333816068191363 adjusted 295 weights, 9 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1384 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 45.3% more records than it harms (3166/4613)
Discovery dbfab1b8 analyze time 26s 61ms found 1 candidates
Fine tuning increased fitness by 0.00004005401514595164 to 0.8334216608342823 adjusted 293 weights, 9 biases 
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 45.5% more records than it helps (1072/4613)
Discovery dbfab1b8 analyze harmful time 1s 968ms found 1 candidates
Discovery dbfab1b8 analyze squashes time 1s 850ms found 0 candidates
Fine tuning increased fitness by 0.000045039374749422656 to 0.8334667002090317 adjusted 293 weights, 9 biases 
Generation 10 score 0.8334667002090317  error 0.16649990579151647 avg time 18s 808ms
Waiting for additional generation
Generation 11 score 0.833476353443869  error 0.1664902525566791 avg time 1s 425ms
{
  error: 0.1664902525566791,
  score: 0.833476353443869,
  generation: 11,
  time: 202639,
  startScore: 0.8333371310403931
}
process OIL_ROYALTY_TRADERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL_ROYALTY_TRADERS.json
7 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Training 6a7ea24a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6a7ea24a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6a7ea24a initialize time 143ms
Discovery 6a7ea24a processing .trainData-industry_87/OIL_ROYALTY_TRADERS/data.bin
Fine tuning increased fitness by 0.000004257411253871801 to 0.8680835632921696 adjusted 105 weights, 4 biases 
Discovery 6a7ea24a read time 9ms for .trainData-industry_87/OIL_ROYALTY_TRADERS/data.bin with 4613 records
Discovery 6a7ea24a scanning time 28s 379ms
Discovery 6a7ea24a recorded time 30s 468ms
Training 35ae2af8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004608143493400885 to 0.8681296447271036 adjusted 105 weights, 4 biases 
Training 4a7ecafd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006603098813262598 to 0.8681956757152363 adjusted 105 weights, 4 biases 
Over populated 52, expected 50.
Training 1527cebd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010084424946210646 to 0.8681987441514595 adjusted 40 weights 
Fine tuning increased fitness by 4.526706757213006e-7 to 0.8681991968221352 adjusted 40 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006711182748309064 to 0.8682138480781024 adjusted 92 weights, 3 biases 
Generation 9 score 0.8682138480781024  error 0.131749774922844 avg time 18s 450ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000438329591456732 to 0.868218231374017 adjusted 92 weights, 3 biases 
Generation 10 score 0.868218231374017  error 0.13174539162692941 avg time 1s 595ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1462 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a with weight -1.0000, helping 55.1% more records than it harms (2898/4613)
Discovery 6a7ea24a analyze time 2m 52s 688ms found 1 candidates
Fine tuning increased fitness by 1.879788547043404e-8 to 0.8682182501719025 adjusted 92 weights, 3 biases 
Generation 11 score 0.8682182501719025  error 0.13174536282904437 avg time 1s 686ms
Waiting for discovery to complete
Discovered harmful synapse from input-616 to ed56a8a6-003-4a53-9eab-583c499d231b, harming 15.5% more records than it helps (1270/4613)
Discovery 6a7ea24a analyze harmful time 8s 476ms found 1 candidates
Discovery 6a7ea24a analyze squashes time 7s 893ms found 1 candidate, Summary: 626138b9-565a-465b-ae0b-8223d4e5090d ArcTan -> Cube improved: 3.7% error: 1.9871377886086047e+22 -> 1.9140514066323244e+22
Generation 12 score 0.8682184404438574  error 0.13174518255708897 avg time 1s 551ms
Waiting for discovery to complete
Generation 13 score 0.8682648151053597  error 0.13169879789558714 avg time 1s 276ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000020120792675326626 to 0.868284935898035 adjusted 122 weights, 4 biases 
Generation 14 score 0.868284935898035  error 0.13167867710291178 avg time 1s 340ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000036565262496734974 to 0.8682885924242847 adjusted 122 weights, 4 biases 
Generation 15 score 0.8682885924242847  error 0.13167502057666217 avg time 1s 280ms
{
  error: 0.13167502057666217,
  score: 0.8682885924242847,
  generation: 15,
  time: 272040,
  startScore: 0.8664263268537908
}
process AIR_COURIER_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_COURIER_SERVICES.json
4 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 217ms (previous experiment )
Training c81f55aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c81f55aa with 1 binary files, sample rate: 100%, batch size: 512
Discovery c81f55aa initialize time 115ms
Discovery c81f55aa processing .trainData-industry_87/AIR_COURIER_SERVICES/data.bin
Discovery c81f55aa read time 16ms for .trainData-industry_87/AIR_COURIER_SERVICES/data.bin with 4613 records
Discovery c81f55aa scanning time 13s 856ms
Discovery c81f55aa recorded time 16s 46ms
Training ce39f8bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Training 618bc016 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1592 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee with weight -1.0000, helping 23.1% more records than it harms (1451/4613)
Discovery c81f55aa analyze time 22s 655ms found 1 candidates
Discovered harmful synapse from input-1121 to 5072452e-5163-49cb-a72d-aa7f452a4bc9, harming 84.7% more records than it helps (353/4613)
Discovery c81f55aa analyze harmful time 4s 180ms found 1 candidates
Constant neuron 2c1d72e1-0244-4e03-a051-49dbc19b3bf7 convert hidden to constant
Adjust neuron 2c1d72e1-0244-4e03-a051-49dbc19b3bf7 bias 0.08095172600139988 to 0.08095172600139988
Discovery c81f55aa analyze squashes time 6s 572ms found 0 candidates
Training 8511f0e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 327cda2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 327cda2f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 327cda2f initialize time 146ms
Discovery 327cda2f processing .trainData-industry_87/AIR_COURIER_SERVICES/data.bin
Discovery 327cda2f read time 15ms for .trainData-industry_87/AIR_COURIER_SERVICES/data.bin with 4613 records
Discovery 327cda2f scanning time 12s 14ms
Discovery 327cda2f recorded time 14s 205ms
Training 15d2787b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.007835234329463e-7 to 0.8187887545483015 adjusted 1 weight 
Fine tuning increased fitness by 8.743708480585255e-7 to 0.8187896289191495 adjusted 1 weight 
Discovered beneficial synapse from d62e6e9d-e0b2-432e-9c9f-23bd68bdb924 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a with weight -1.0000, helping 86.0% more records than it harms (4290/4613)
Discovery 327cda2f analyze time 43s 648ms found 1 candidates
Fine tuning increased fitness by 5.93180021102313e-7 to 0.8187902220991706 adjusted 1 weight 
Discovered harmful synapse from input-1407 to 5f5df68a-8c3b-45db-9a15-dc7cbdaa305a, harming 85.8% more records than it helps (328/4613)
Discovery 327cda2f analyze harmful time 3s 821ms found 1 candidates
Generation 10 score 0.8187902220991706  error 0.18116793790161392 avg time 17s 438ms
Discovery 327cda2f analyze squashes time 3s 593ms found 0 candidates
Generation 11 score 0.8187902220991706  error 0.18116793790161392 avg time 1s 261ms
Waiting for additional generation
Generation 12 score 0.8187902226835164  error 0.18116793731726813 avg time 1s 302ms
{
  error: 0.18116793731726813,
  score: 0.8187902226835164,
  generation: 12,
  time: 200416,
  startScore: 0.8187876145520244
}
process RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES.json
6 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 48ms (previous experiment )
Training 7773959e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7773959e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7773959e initialize time 157ms
Discovery 7773959e processing .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Discovery 7773959e read time 18ms for .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4613 records
Discovery 7773959e scanning time 32s 849ms
Discovery 7773959e recorded time 35s 540ms
Training 7773959e samples 4,600 of 4,613 99.7% error 0.093 time average: 13ms 45µs 217ns total: 1m 8ms
Training 7394a6b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-67 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight 1.0000, helping 20.3% more records than it harms (2774/4613)
Discovery 7773959e analyze time 1m 8s 611ms found 1 candidates
Discovered harmful synapse from 2019eed6-0a29-4c92-a037-0bf7ffa52ef7 to output-1, harming 66.1% more records than it helps (783/4613)
Discovery 7773959e analyze harmful time 11s 110ms found 1 candidates
Discovery 7773959e analyze squashes time 6s 718ms found 1 candidate, Summary: 9e960aaa-1cc1-484b-bf47-8e53070947eb ArcTan -> SQUARE improved: 2.1% error: 7.295459275204654e+22 -> 7.145228807022638e+22
Training 665b0b36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9068431945306383  error 0.09311172947017204 avg time 16s 208ms
Generation 12 score 0.9068431945306383  error 0.09311172947017204 avg time 2s 65ms
Waiting for additional generation
Generation 13 score 0.9068431945306383  error 0.09311172947017204 avg time 1s 187ms
{
  error: 0.09311172947017204,
  score: 0.9068431945306383,
  generation: 13,
  time: 194837,
  startScore: 0.9068431945306383
}
process MOTORS-GENERATORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORS-GENERATORS.json
7 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 45ms (previous experiment )
Training ee3449db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee3449db with 1 binary files, sample rate: 100%, batch size: 512
Discovery ee3449db initialize time 109ms
Discovery ee3449db processing .trainData-industry_87/MOTORS-GENERATORS/data.bin
Discovery ee3449db read time 10ms for .trainData-industry_87/MOTORS-GENERATORS/data.bin with 4613 records
Discovery ee3449db scanning time 10s 393ms
Discovery ee3449db recorded time 13s 352ms
Fine tuning increased fitness by 0.0000014442491377275601 to 0.8108103136636875 adjusted 1 weight 
Training 080cd325 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020422850666168557 to 0.8108123559487541 adjusted 1 weight 
Fine tuning increased fitness by 0.0000033841822510982666 to 0.8108157401310052 adjusted 1 weight 
Training 129f67cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003686656692369894 to 0.8108194267876976 adjusted 1 weight 
Fine tuning increased fitness by 1.9142036844499444e-9 to 0.8108194287019013 adjusted 1 weight 
Discovered beneficial synapse from input-1042 to 8062cda0-fa5d-42d0-ac27-416d93f76c93 with weight -1.0000, helping 21.7% more records than it harms (2642/4613)
Discovery ee3449db analyze time 50s 728ms found 1 candidates
Discovered harmful synapse from input-557 to 386817ad-3a5f-4c9c-bd75-8b194a034aae, harming 20.9% more records than it helps (1660/4613)
Discovery ee3449db analyze harmful time 3s 454ms found 1 candidates
Training 79304993 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee3449db analyze squashes time 3s 702ms found 0 candidates
Fine tuning increased fitness by 1.8277642732655863e-9 to 0.8108194305296655 adjusted 1 weight 
Discovery 4cad9956 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4cad9956 initialize time 130ms
Discovery 4cad9956 processing .trainData-industry_87/MOTORS-GENERATORS/data.bin
Fine tuning increased fitness by 2.0986729021288397e-9 to 0.8108194326283384 adjusted 1 weight 
Discovery 4cad9956 read time 13ms for .trainData-industry_87/MOTORS-GENERATORS/data.bin with 4613 records
Discovery 4cad9956 scanning time 9s 154ms
Discovery 4cad9956 recorded time 11s 251ms
Training c51fcbaf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6590051554743468e-10 to 0.810819432794239 adjusted 1 weight 
Fine tuning increased fitness by 8.997513845088179e-11 to 0.8108194328842141 adjusted 1 weight 
Generation 10 score 0.8108194328842141  error 0.18914618611701592 avg time 11s 992ms
Training 4747ab86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4761193095912404e-11 to 0.8108194329089753 adjusted 1 weight 
Training ab09c687 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1042 to 8062cda0-fa5d-42d0-ac27-416d93f76c93 with weight -1.0000, helping 21.8% more records than it harms (2643/4613)
Discovery 4cad9956 analyze time 51s 600ms found 1 candidates
Discovered harmful synapse from input-529 to 8062cda0-fa5d-42d0-ac27-416d93f76c93, harming 21.4% more records than it helps (1646/4613)
Discovery 4cad9956 analyze harmful time 5s 623ms found 1 candidates
Discovery 4cad9956 analyze squashes time 3s 781ms found 0 candidates
Generation 17 score 0.8108194329089753  error 0.1891461860922548 avg time 6s 401ms
{
  error: 0.1891461860922548,
  score: 0.8108194329089753,
  generation: 17,
  time: 184166,
  startScore: 0.8108088694145498
}
process ELECTRIC-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC-OTHER_SERVICES_COMBINED.json
1 mutation, mutation rate 8.1%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 123ms (previous experiment )
Training fa6b10f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa6b10f4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa6b10f4 initialize time 139ms
Discovery fa6b10f4 processing .trainData-industry_87/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Discovery fa6b10f4 read time 19ms for .trainData-industry_87/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4613 records
Discovery fa6b10f4 scanning time 8s 561ms
Discovery fa6b10f4 recorded time 11s 192ms
Training cc036ef4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015681201479544882 to 0.9296400596425352 adjusted 1 weight 
Training 66995095 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2680748118221175e-8 to 0.9296400723232833 adjusted 1 weight 
Fine tuning increased fitness by 9.159523473023512e-9 to 0.9296400814828067 adjusted 1 weight 
Training b1c74b41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 19cd4f02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.814459859086128e-11 to 0.9296400815209513 adjusted 1 weight 
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.6% more records than it harms (3389/4613)
Discovery fa6b10f4 analyze time 53s 435ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.6% more records than it helps (408/4613)
Discovery fa6b10f4 analyze harmful time 2s 287ms found 1 candidates
Discovery fa6b10f4 analyze squashes time 3s 450ms found 1 candidate, Summary: 42a75cd9-cf77-4b74-8c7f-c117e56f1f97 ArcTan -> Cube improved: 1.2% error: 5.397788813341465e+22 -> 5.331460890351163e+22
Training 0c2049f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c2049f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c2049f2 initialize time 131ms
Discovery 0c2049f2 processing .trainData-industry_87/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Fine tuning increased fitness by 4.535249953363518e-11 to 0.9296400815663038 adjusted 1 weight 
Discovery 0c2049f2 read time 6ms for .trainData-industry_87/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4613 records
Discovery 0c2049f2 scanning time 7s 193ms
Discovery 0c2049f2 recorded time 9s 799ms
Training d2a23cd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f2867174 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f0277526 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9296400815663038  error 0.0703246774346322 avg time 12s 992ms
Training ef6b1e38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 13a31aff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.5% more records than it harms (3387/4613)
Discovery 0c2049f2 analyze time 1m 10s 464ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.5% more records than it helps (410/4613)
Discovery 0c2049f2 analyze harmful time 3s 87ms found 1 candidates
Discovery 0c2049f2 analyze squashes time 2s 647ms found 1 candidate, Summary: 42a75cd9-cf77-4b74-8c7f-c117e56f1f97 ArcTan -> Cube improved: 1.2% error: 5.397788813341465e+22 -> 5.331460890351411e+22
Generation 16 score 0.9296400815663038  error 0.0703246774346322 avg time 5s 648ms
{
  error: 0.0703246774346322,
  score: 0.9296400815663038,
  generation: 16,
  time: 186693,
  startScore: 0.9297827490641466
}
process WATER_SUPPLY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATER_SUPPLY.json
1 mutation, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 105ms (previous experiment )
Training 88de37b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88de37b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 88de37b6 initialize time 137ms
Discovery 88de37b6 processing .trainData-industry_87/WATER_SUPPLY/data.bin
Discovery 88de37b6 read time 10ms for .trainData-industry_87/WATER_SUPPLY/data.bin with 4613 records
Discovery 88de37b6 scanning time 11s 584ms
Discovery 88de37b6 recorded time 14s 451ms
Training 9e70cd05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3379545299739846e-8 to 0.9066920568083234 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 3.762425926367996e-10 to 0.906692057184566 adjusted 1 weight, 1 bias 
Discovered beneficial synapse from 87b342fc-a5b3-40af-b539-88f56d4eee1e to ac95862b-4dbd-44df-9463-f90a1a7134dd with weight 1.0000, helping 25.9% more records than it harms (2888/4613)
Discovery 88de37b6 analyze time 1m 3s 250ms found 1 candidates
Training a48e725a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-526 to 223893d2-8611-4cd9-a056-acd602e4f4cd, harming 67.4% more records than it helps (751/4613)
Discovery 88de37b6 analyze harmful time 6s 3ms found 1 candidates
Discovery 88de37b6 analyze squashes time 5s 781ms found 1 candidate, Summary: 6081b455-fcc0-44f4-b67d-3f3b3bef4677 ArcTan -> Cube improved: 2.0% error: 5.649457301560016e+22 -> 5.536300630437191e+22
Discovery f8a17628 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f8a17628 initialize time 136ms
Discovery f8a17628 processing .trainData-industry_87/WATER_SUPPLY/data.bin
Fine tuning increased fitness by 2.1440949016238164e-10 to 0.9066920576247006 adjusted 1 bias 
Discovery f8a17628 read time 5ms for .trainData-industry_87/WATER_SUPPLY/data.bin with 4613 records
Discovery f8a17628 scanning time 10s 391ms
Discovery f8a17628 recorded time 13s 69ms
Training dff8d4b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
