================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  11:10:04 up 6 days, 20:17,  1 user,  load average: 0.13, 1.58, 2.65
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1666442 1666441 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1666444 1666442 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1666461 1666444 /bin/bash worker/node.sh
nigel    1666470 1666461 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sun 17 Aug 2025 11:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   bc6f7a9..e9fecf7  main       -> origin/main
HEAD is now at e9fecf7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
OFFICE_FURNITURE_NO_WOOD , score: 0.8119717811500119
Discovery f78b153b analyze harmful time 2s 539ms found 0 candidates
Discovery f78b153b analyze squashes time 2s 381ms found 0 candidates
Generation 10 score 0.9145233868495464  error 0.08543933015205589 avg time 17s 854ms
Fine tuning increased fitness by 4.4924351239039595e-8 to 0.9145234317738976 adjusted 166 weights, 4 biases 
Generation 11 score 0.9145234317738976  error 0.08543928522770466 avg time 1s 266ms
Waiting for additional generation
Fine tuning increased fitness by 1.306805665901578e-7 to 0.9145235624544642 adjusted 151 weights, 4 biases 
Generation 12 score 0.9145235624544642  error 0.08543915454713799 avg time 1s 301ms
{
  error: 0.08543915454713799,
  score: 0.9145235624544642,
  generation: 12,
  time: 204522,
  startScore: 0.9145141386015482
}
process MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL.json
2 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 48ms (previous experiment )
Training c3c9c4ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c3c9c4ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery c3c9c4ec initialize time 119ms
Discovery c3c9c4ec processing .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Discovery c3c9c4ec read time 14ms for .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4623 records
Discovery c3c9c4ec scanning time 17s 21ms
Discovery c3c9c4ec recorded time 19s 854ms
Training cbc69297 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5f455ce8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dee49243 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8787928c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from f25e25fc-30f5-448f-a177-d4c033c08f3a to 56521636-1fbe-43e0-bddf-0be31daefcae with weight 1.0000, helping 27.5% more records than it harms (2643/4623)
Discovery c3c9c4ec analyze time 1m 38s 231ms found 1 candidates
Discovered harmful synapse from input-1062 to b0b30fe1-8c5e-4ab5-b23a-9a2b6651f887, harming 16.4% more records than it helps (1281/4623)
Discovery c3c9c4ec analyze harmful time 8s 247ms found 1 candidates
Training 11afb3c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c3c9c4ec analyze squashes time 7s 38ms found 0 candidates
Over populated 52, expected 50.
Over populated 54, expected 50.
Generation 8 score 0.7342617774305243  error 0.26569062857064685 avg time 18s 433ms
{
  error: 0.26569062857064685,
  score: 0.7342617774305243,
  generation: 8,
  time: 184574,
  startScore: 0.7342547867551071
}
process ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES.json
1 mutation, mutation rate 31.2%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 335ms (previous experiment )
Training f5eb0de2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5eb0de2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5eb0de2 initialize time 169ms
Discovery f5eb0de2 processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Discovery f5eb0de2 read time 11ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4623 records
Discovery f5eb0de2 scanning time 8s 775ms
Discovery f5eb0de2 recorded time 11s 332ms
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training b534c281 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a57d84b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-630 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 12.8% more records than it harms (1319/4623)
Discovery f5eb0de2 analyze time 23s 66ms found 1 candidates
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 14.5% more records than it helps (688/4623)
Discovery f5eb0de2 analyze harmful time 3s 6ms found 1 candidates
Discovery f5eb0de2 analyze squashes time 2s 192ms found 0 candidates
Training 78859c4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Training ce94651e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b3bf27e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 32 of 52
DeDuplication of 1 creatures to 51 in 122ms (previous experiment )
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training 862731cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 862731cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 862731cd initialize time 132ms
Discovery 862731cd processing .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Discovery 862731cd read time 10ms for .trainData-industry_88/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4623 records
Discovery 862731cd scanning time 7s 68ms
Discovery 862731cd recorded time 9s 997ms
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training 072dfa30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training 9980d7e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Fine tuning increased fitness by 0.000004468342007291071 to 0.932386027531756 adjusted 400 weights, 14 biases 
Discovered beneficial synapse from input-630 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 12.8% more records than it harms (1319/4623)
Discovery 862731cd analyze time 39s 749ms found 1 candidates
Generation 10 score 0.932386027531756  error 0.0675805104693448 avg time 15s 583ms
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 14.5% more records than it helps (688/4623)
Discovery 862731cd analyze harmful time 2s 635ms found 1 candidates
Discovery 862731cd analyze squashes time 3s 505ms found 0 candidates
Fine tuning increased fitness by 0.000006453516602333842 to 0.9323924810483584 adjusted 400 weights, 14 biases 
Generation 12 score 0.9324056633444441  error 0.06756086465665712 avg time 2s 613ms
{
  error: 0.06756086465665712,
  score: 0.9324056633444441,
  generation: 12,
  time: 182489,
  startScore: 0.9323796520980074
}
process COMMERCIAL_BANKS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_BANKS_NEC.json
3 mutations, mutation rate 12.6%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 146ms (previous experiment )
Training ad260cf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad260cf3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ad260cf3 initialize time 139ms
Discovery ad260cf3 processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery ad260cf3 read time 10ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4623 records
Discovery ad260cf3 scanning time 6s 478ms
Discovery ad260cf3 recorded time 8s 658ms
Training d0868c98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 91988a2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 25.8% more records than it harms (2810/4623)
Discovery ad260cf3 analyze time 57s 916ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 25.6% more records than it helps (1622/4623)
Discovery ad260cf3 analyze harmful time 2s 807ms found 1 candidates
Discovery ad260cf3 analyze squashes time 1s 816ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1306258332962707e+26 -> 3.5112
Remove neuron ff7ecfed-7f40-46b9-8fbe-09f8a83455b1 as no longer connected
Training dc55cc01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc55cc01 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 6.709828552775576e-7 to 0.9490951683668237 adjusted 670 weights, 10 biases 
Discovery dc55cc01 initialize time 170ms
Discovery dc55cc01 processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery dc55cc01 read time 8ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4623 records
Discovery dc55cc01 scanning time 6s 91ms
Discovery dc55cc01 recorded time 8s 203ms
Over populated 54, expected 50.
Training 849e118b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 25.8% more records than it harms (2809/4623)
Discovery dc55cc01 analyze time 23s 407ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 25.5% more records than it helps (1623/4623)
Discovery dc55cc01 analyze harmful time 3s 334ms found 1 candidates
Discovery dc55cc01 analyze squashes time 3s 257ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1306258332962707e+26 -> 3.5114
Training 73f591bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 73f591bd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 73f591bd initialize time 155ms
Discovery 73f591bd processing .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin
Discovery 73f591bd read time 9ms for .trainData-industry_88/COMMERCIAL_BANKS_NEC/data.bin with 4623 records
Discovery 73f591bd scanning time 6s 565ms
Over populated 56, expected 50.
Discovery 73f591bd recorded time 8s 865ms
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 26.1% more records than it harms (2817/4623)
Discovery 73f591bd analyze time 36s 116ms found 1 candidates
Discovered harmful synapse from 1cdbbfce-1b5a-4737-9b25-e52a7aeafe2c to output-0, harming 25.9% more records than it helps (1615/4623)
Discovery 73f591bd analyze harmful time 1s 986ms found 1 candidates
Constant neuron 5831618b-a9da-4785-b0dc-cb30ddb30229 convert hidden to constant
Adjust neuron 5831618b-a9da-4785-b0dc-cb30ddb30229 bias 0.043978762445318564 to 0.043936293684621486
Generation 9 score 0.949111278815051  error 0.050853560186256905 avg time 18s 801ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 73f591bd analyze squashes time 1s 788ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.1306258332962707e+26 -> 3.5087
Fine tuning increased fitness by 9.128451178286312e-7 to 0.9491121916601688 adjusted 534 weights, 4 biases 
Over populated 53, expected 50.
Generation 10 score 0.9491121916601688  error 0.05085264734113908 avg time 1s 500ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004302583765491974 to 0.9491164942439343 adjusted 534 weights, 4 biases 
Generation 11 score 0.9491164942439343  error 0.050848344757373536 avg time 1s 548ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9491204717418705  error 0.050844367259437265 avg time 1s 516ms
{
  error: 0.050844367259437265,
  score: 0.9491204717418705,
  generation: 12,
  time: 234019,
  startScore: 0.9490896753299917
}
process HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
4 mutations, mutation rate 5.2%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Training ca85950a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ca85950a with 1 binary files, sample rate: 100%, batch size: 512
Discovery ca85950a initialize time 129ms
Discovery ca85950a processing .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Discovery ca85950a read time 7ms for .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4623 records
Discovery ca85950a scanning time 15s 651ms
Discovery ca85950a recorded time 17s 54ms
Training 1026d0c0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.442920458786915e-8 to 0.925615360366164 adjusted 1 weight 
Fine tuning increased fitness by 1.0361034885608689e-7 to 0.9256154639765128 adjusted 1 weight 
Training 6aec9157 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7555607112473837e-7 to 0.925615639532584 adjusted 1 weight 
Fine tuning increased fitness by 3.380987863010887e-7 to 0.9256159776313703 adjusted 1 weight 
Training 1a2d25ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.152738190046136e-7 to 0.9256165929051893 adjusted 1 weight 
Fine tuning increased fitness by 0.000001207750575993316 to 0.9256178006557653 adjusted 1 weight 
Discovery ca85950a analyze time 1m 8s 408ms found 0 candidates
Discovery ca85950a analyze harmful time 2s 932ms found 0 candidates
Discovery ca85950a analyze squashes time 4s 310ms found 0 candidates
Training e17ec617 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e17ec617 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e17ec617 initialize time 115ms
Discovery e17ec617 processing .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Fine tuning increased fitness by 0.0000016176021355729375 to 0.9256194182579008 adjusted 1 weight 
Fine tuning increased fitness by 0.0000023998347232767614 to 0.9256218180926241 adjusted 1 weight 
Discovery e17ec617 read time 12ms for .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4623 records
Discovery e17ec617 scanning time 16s 42ms
Generation 10 score 0.9256218180926241  error 0.07434649590814847 avg time 12s 61ms
Discovery e17ec617 recorded time 18s 157ms
Training f88c1045 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 94449352 has no outward connections
Training 4387b8be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.66170658630638e-7 to 0.925624721066217 adjusted 552 weights, 18 biases 
Over populated 52, expected 50.
compactUnused hidden neuron 94449352 has no outward connections
Fine tuning increased fitness by 1.2091359891108766e-7 to 0.9256248419798159 adjusted 542 weights, 18 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 1.8353633801648783e-7 to 0.9256250255161539 adjusted 542 weights, 18 biases 
Generation 14 score 0.9256250255161539  error 0.07434328848461871 avg time 5s 988ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery e17ec617 analyze time 1m 9s 676ms found 0 candidates
Generation 15 score 0.9256253547558554  error 0.07434295924491724 avg time 1s 326ms
Waiting for discovery to complete
Discovery e17ec617 analyze harmful time 2s 254ms found 0 candidates
Discovery e17ec617 analyze squashes time 4s 703ms found 0 candidates
Fine tuning increased fitness by 5.992901801477046e-7 to 0.9256259540460355 adjusted 542 weights, 18 biases 
Generation 16 score 0.9256259540460355  error 0.07434235995473708 avg time 1s 173ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001792955439450239 to 0.925627747001475 adjusted 546 weights, 18 biases 
Generation 17 score 0.925627747001475  error 0.07434056699929763 avg time 1s 27ms
Waiting for training/discovery clean up 1
Generation 18 score 0.9256312096709568  error 0.07433710432981576 avg time 1s 47ms
{
  error: 0.07433710432981576,
  score: 0.9256312096709568,
  generation: 18,
  time: 226560,
  startScore: 0.9256152883574226
}
process PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 226ms (previous experiment )
Training ab94e8b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab94e8b7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab94e8b7 initialize time 146ms
Discovery ab94e8b7 processing .trainData-industry_88/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Generation 1 score 0.9574857242789505  error 0.04250520472191339 avg time 1s 330ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ab94e8b7 read time 12ms for .trainData-industry_88/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4623 records
Discovery ab94e8b7 scanning time 3s 299ms
Discovery ab94e8b7 recorded time 6s 169ms
Fine tuning increased fitness by 0.000024546801512315142 to 0.9575102710804628 adjusted 1 weight 
Generation 2 score 0.9575102710804628  error 0.04248065792040115 avg time 678ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00004188670202021072 to 0.957552157782483 adjusted 1 weight 
Generation 3 score 0.957552157782483  error 0.04243877121838095 avg time 447ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0001473269719538539 to 0.9576994847544369 adjusted 1 weight 
Generation 4 score 0.9576994847544369  error 0.042291444246427105 avg time 324ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00015740065402491954 to 0.9578568854084618 adjusted 1 weight 
Discovery ab94e8b7 analyze time 13s 317ms found 0 candidates
Generation 5 score 0.9578568854084618  error 0.042134043592402144 avg time 213ms
Waiting for discovery to complete
Discovery ab94e8b7 analyze harmful time 1s 306ms found 0 candidates
Fine tuning increased fitness by 0.00024139345916274202 to 0.9580982788676246 adjusted 1 weight 
Discovery ab94e8b7 analyze squashes time 486ms found 0 candidates
Generation 6 score 0.9580982788676246  error 0.04189265013323938 avg time 202ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00015622439171203428 to 0.9582545032593366 adjusted 1 weight 
Generation 7 score 0.9582545032593366  error 0.04173642574152739 avg time 146ms
Waiting for training/discovery clean up 2
Generation 8 score 0.9582545032593366  error 0.04173642574152739 avg time 171ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.178973028208134e-9 to 0.9582545084383096 adjusted 1 weight 
Generation 9 score 0.9582545084383096  error 0.04173642056255434 avg time 132ms
{
  error: 0.04173642056255434,
  score: 0.9582545084383096,
  generation: 9,
  time: 36833,
  startScore: 0.9574857242789505
}
process NATIONAL_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NATIONAL_COMMERCIAL_BANKS.json
1 mutation, mutation rate 36.7%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 140ms (previous experiment )
Training 461e3b28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 461e3b28 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 461e3b28 initialize time 150ms
Discovery 461e3b28 processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Discovery 461e3b28 read time 11ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4623 records
Discovery 461e3b28 scanning time 9s 617ms
Discovery 461e3b28 recorded time 11s 767ms
Training fffeec24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1050 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 28.1% more records than it harms (2405/4623)
Discovery 461e3b28 analyze time 24s 706ms found 1 candidates
Training 15d259b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020582176175953926 to 0.9084411013212677 adjusted 4 weights 
Discovered harmful synapse from input-604 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 31.2% more records than it helps (1033/4623)
Discovery 461e3b28 analyze harmful time 2s 275ms found 1 candidates
Discovery 461e3b28 analyze squashes time 2s 330ms found 0 candidates
Training bdbc3c37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bdbc3c37 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bdbc3c37 initialize time 149ms
Discovery bdbc3c37 processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Over populated 54, expected 50.
Discovery bdbc3c37 read time 13ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4623 records
Discovery bdbc3c37 scanning time 9s 337ms
Discovery bdbc3c37 recorded time 12s 61ms
Training b66375b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 74187779 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010278485387260616 to 0.9084922246970275 adjusted 3 weights 
Discovered beneficial synapse from input-1050 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 28.3% more records than it harms (2412/4623)
Discovery bdbc3c37 analyze time 25s 622ms found 1 candidates
Discovered harmful synapse from input-604 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 31.3% more records than it helps (1034/4623)
Discovery bdbc3c37 analyze harmful time 2s 821ms found 1 candidates
Discovery bdbc3c37 analyze squashes time 3s 225ms found 0 candidates
Training cf62f2d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014759616525639174 to 0.9084937006586801 adjusted 3 weights 
Discovery cf62f2d7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cf62f2d7 initialize time 155ms
Discovery cf62f2d7 processing .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin
Discovery cf62f2d7 read time 12ms for .trainData-industry_88/NATIONAL_COMMERCIAL_BANKS/data.bin with 4623 records
Discovery cf62f2d7 scanning time 8s 752ms
compactUnused hidden neuron 6b4cb989 has no outward connections
Discovery cf62f2d7 recorded time 11s 552ms
Training 16527bd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 723c3c3c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1050 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b with weight 1.0000, helping 28.3% more records than it harms (2414/4623)
Discovery cf62f2d7 analyze time 24s 778ms found 1 candidates
Discovered harmful synapse from input-604 to 49ddf2ed-cfe2-4a20-9358-2355e2fb9d5b, harming 31.4% more records than it helps (1034/4623)
Discovery cf62f2d7 analyze harmful time 2s 658ms found 1 candidates
compactUnused hidden neuron 6b4cb989 has no outward connections
Discovery cf62f2d7 analyze squashes time 3s 519ms found 0 candidates
Generation 10 score 0.9085018976472193  error 0.091467231352844 avg time 16s 738ms
Fine tuning increased fitness by 0.00000639394933343862 to 0.9085082915965528 adjusted 2 weights 
Fine tuning increased fitness by 0.0000016073326704058033 to 0.9085098989292232 adjusted 2 weights 
Generation 12 score 0.9085098989292232  error 0.09145923007084009 avg time 2s 37ms
{
  error: 0.09145923007084009,
  score: 0.9085098989292232,
  generation: 12,
  time: 188084,
  startScore: 0.9084150614303166
}
process MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS.json
3 mutations, mutation rate 20.1%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
