================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  23:05:05 up 8 days,  8:12,  1 user,  load average: 0.11, 1.70, 2.74
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2019549 2019548 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2019551 2019549 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2019567 2019551 /bin/bash worker/node.sh
nigel    2019576 2019567 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 23:05:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   aaa8c39..50ebdb3  main       -> origin/main
HEAD is now at 50ebdb3 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
GRAIN_MILL_PRODUCTS , score: 0.9039503475523559
Fine tuning increased fitness by 5.3740187855311206e-8 to 0.8490042288584331 adjusted 1 bias 
Fine tuning increased fitness by 7.36052269134646e-8 to 0.84900430246366 adjusted 1 bias 
Fine tuning increased fitness by 2.937690966042794e-7 to 0.8490045962327566 adjusted 1 bias 
Discovered beneficial synapse from input-900 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6 with weight -1.0000, helping 20.0% more records than it harms (2729/4623)
Discovery 9792d08d analyze time 52s 303ms found 1 candidates
Discovered harmful synapse from input-530 to c514f66a-71aa-4be8-8afb-4100018c7524, harming 14.3% more records than it helps (1806/4623)
Discovery 9792d08d analyze harmful time 5s 280ms found 1 candidates
Discovery 9792d08d analyze squashes time 3s 653ms found 0 candidates
Generation 9 score 0.849007501743987  error 0.1509550842567641 avg time 19s 298ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012818918933010792 to 0.8490087836358803 adjusted 337 weights, 10 biases 
Generation 10 score 0.8490087836358803  error 0.15095380236487077 avg time 1s 600ms
Waiting for training/discovery clean up 2
Remove neuron aafb31c2-f4b5-45f5-b02f-864297a904d3 as no longer connected
Generation 11 score 0.849008785018466  error 0.15095380098228506 avg time 1s 760ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.031098019944949e-8 to 0.8490088653294462 adjusted 107 weights, 4 biases 
Generation 12 score 0.8490088653294462  error 0.15095372067130483 avg time 1s 649ms
{
  error: 0.15095372067130483,
  score: 0.8490088653294462,
  generation: 12,
  time: 243364,
  startScore: 0.8490040060645729
}
process ENGINES-TURBINES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ENGINES-TURBINES.json
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 321ms (previous experiment )
Training 6e5943fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6e5943fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6e5943fb initialize time 108ms
Discovery 6e5943fb processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Discovery 6e5943fb read time 10ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4623 records
Discovery 6e5943fb scanning time 15s 46ms
Discovery 6e5943fb recorded time 17s 470ms
Discovered beneficial synapse from input-1665 to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight -1.0000, helping 11.2% more records than it harms (1725/4623)
Discovery 6e5943fb analyze time 20s 449ms found 1 candidates
Training 0e8974e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.944327398031078e-8 to 0.8699808680404559 adjusted 1 weight 
Discovered harmful synapse from input-1003 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 13.2% more records than it helps (1161/4623)
Discovery 6e5943fb analyze harmful time 4s 367ms found 1 candidates
Discovery 6e5943fb analyze squashes time 4s 160ms found 0 candidates
Discovery bec6247d with 1 binary files, sample rate: 100%, batch size: 512
Discovery bec6247d initialize time 133ms
Discovery bec6247d processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Fine tuning increased fitness by 8.131543960399057e-8 to 0.8699809493558955 adjusted 1 weight 
Discovery bec6247d read time 13ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4623 records
Discovery bec6247d scanning time 13s 778ms
Training c55dd0bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bec6247d recorded time 15s 276ms
Fine tuning increased fitness by 1.5146441190161397e-7 to 0.8699811008203074 adjusted 1 weight 
Fine tuning increased fitness by 2.761218873548188e-7 to 0.8699813769421948 adjusted 1 weight 
Discovered beneficial synapse from input-1665 to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight -1.0000, helping 11.2% more records than it harms (1725/4623)
Discovery bec6247d analyze time 22s 389ms found 1 candidates
Discovered harmful synapse from input-1003 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 13.2% more records than it helps (1161/4623)
Discovery bec6247d analyze harmful time 5s 535ms found 1 candidates
Training 0cd919bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.539976000225934e-7 to 0.8699821309397948 adjusted 1 weight 
Discovery bec6247d analyze squashes time 5s 39ms found 0 candidates
Discovery 6964c745 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6964c745 initialize time 133ms
Discovery 6964c745 processing .trainData-industry_88/ENGINES-TURBINES/data.bin
Fine tuning increased fitness by 4.5444413820927565e-7 to 0.869982585383933 adjusted 1 weight 
Training 6964c745 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6964c745 read time 14ms for .trainData-industry_88/ENGINES-TURBINES/data.bin with 4623 records
Discovery 6964c745 scanning time 13s 912ms
Discovery 6964c745 recorded time 15s 789ms
Discovered beneficial synapse from input-1665 to 15ef56f4-498d-447e-8161-cda100ddbe6a with weight -1.0000, helping 11.4% more records than it harms (1728/4623)
Discovery 6964c745 analyze time 22s 867ms found 1 candidates
Generation 10 score 0.869982585383933  error 0.12997673361707832 avg time 16s 438ms
Discovered harmful synapse from input-1003 to 15ef56f4-498d-447e-8161-cda100ddbe6a, harming 13.3% more records than it helps (1158/4623)
Discovery 6964c745 analyze harmful time 5s 968ms found 1 candidates
Discovery 6964c745 analyze squashes time 3s 75ms found 0 candidates
Generation 12 score 0.869982585383933  error 0.12997673361707832 avg time 2s 126ms
Waiting for additional generation
Generation 13 score 0.869982585383933  error 0.12997673361707832 avg time 797ms
{
  error: 0.12997673361707832,
  score: 0.869982585383933,
  generation: 13,
  time: 194122,
  startScore: 0.8699808114264409
}
process RADIO_BROADCASTING_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RADIO_BROADCASTING_STATIONS.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Training cd019894 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cd019894 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cd019894 initialize time 160ms
Discovery cd019894 processing .trainData-industry_88/RADIO_BROADCASTING_STATIONS/data.bin
Discovery cd019894 read time 15ms for .trainData-industry_88/RADIO_BROADCASTING_STATIONS/data.bin with 4623 records
Discovery cd019894 scanning time 13s 285ms
Discovery cd019894 recorded time 15s 283ms
Training 57486fd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2054125192738638e-10 to 0.8524622745912583 adjusted 1 weight 
Training c2a52057 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.123253877745924e-10 to 0.8524622749035837 adjusted 1 weight 
Training 96680689 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.8818029880523e-10 to 0.852462275691764 adjusted 1 weight 
Training 5e67facd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1463 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9 with weight -1.0000, helping 24.5% more records than it harms (1820/4623)
Discovery cd019894 analyze time 1m 1s 145ms found 1 candidates
Discovered harmful synapse from input-526 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9, harming 24.6% more records than it helps (685/4623)
Discovery cd019894 analyze harmful time 4s 751ms found 1 candidates
Discovery cd019894 analyze squashes time 5s 467ms found 0 candidates
Training 950b6e57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 950b6e57 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 950b6e57 initialize time 131ms
Discovery 950b6e57 processing .trainData-industry_88/RADIO_BROADCASTING_STATIONS/data.bin
Fine tuning increased fitness by 4.256673680202994e-9 to 0.8524622799484377 adjusted 1 weight 
Discovery 950b6e57 read time 14ms for .trainData-industry_88/RADIO_BROADCASTING_STATIONS/data.bin with 4623 records
Discovery 950b6e57 scanning time 11s 284ms
Discovery 950b6e57 recorded time 13s 647ms
Training d8a87ba7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.4954218469375178e-8 to 0.8524623049026562 adjusted 1 weight 
Fine tuning increased fitness by 8.244273292934423e-7 to 0.8524631293299855 adjusted 1696 weights, 62 biases 
Generation 10 score 0.8524631293299855  error 0.14749668967136292 avg time 13s 748ms
Fine tuning increased fitness by 0.000004205352961750286 to 0.8524673346829472 adjusted 1697 weights, 62 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1463 to 1f6bde37-6b5b-4136-a962-a0829b97b8d9 with weight -1.0000, helping 24.5% more records than it harms (1820/4623)
Discovery 950b6e57 analyze time 56s 799ms found 1 candidates
Remove neuron 7e03412c-132f-4d8b-8f95-c728fbc0d26c as no longer connected
Discovered harmful synapse from input-1423 to fdaa0bee-a6d0-4c1f-9287-0ccb301f9559, harming 12.8% more records than it helps (1309/4623)
Discovery 950b6e57 analyze harmful time 5s 156ms found 1 candidates
Discovery 950b6e57 analyze squashes time 6s 662ms found 0 candidates
Fine tuning increased fitness by 7.403199637767699e-7 to 0.852468498130599 adjusted 1625 weights, 58 biases 
Generation 13 score 0.852468498130599  error 0.1474913208707481 avg time 5s 619ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000012493998545748397 to 0.8524697475304536 adjusted 1625 weights, 58 biases 
Generation 14 score 0.8524697475304536  error 0.14749007147089327 avg time 1s 492ms
{
  error: 0.14749007147089327,
  score: 0.8524697475304536,
  generation: 14,
  time: 208910,
  startScore: 0.8524622743707171
}
process ELECTRICAL_WORK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRICAL_WORK.json
2 mutations, mutation rate 10.4%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 223ms (previous experiment )
Training ae1b48c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ae1b48c4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ae1b48c4 initialize time 134ms
Discovery ae1b48c4 processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Discovery ae1b48c4 read time 12ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4623 records
Discovery ae1b48c4 scanning time 9s 268ms
Discovery ae1b48c4 recorded time 11s 752ms
Training 5dede52d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.158224766325773e-7 to 0.8452390196495768 adjusted 80 weights 
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 30.1% more records than it harms (2345/4623)
Discovery ae1b48c4 analyze time 20s 777ms found 1 candidates
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 35.8% more records than it helps (822/4623)
Discovery ae1b48c4 analyze harmful time 3s 361ms found 1 candidates
Discovery ae1b48c4 analyze squashes time 3s 313ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> COMPLEMENT improved: 40.7% error: 9.561105169179289e+27 -> 5.67228570909249e+27
Training 62668533 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 62668533 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000013001308809545975 to 0.8452403197804578 adjusted 80 weights 
Discovery 62668533 initialize time 134ms
Discovery 62668533 processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Over populated 55, expected 50.
Discovery 62668533 read time 14ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4623 records
Discovery 62668533 scanning time 9s 68ms
Discovery 62668533 recorded time 11s 496ms
Training 35493bfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028574377494150482 to 0.8452431772182072 adjusted 80 weights 
Training 35043334 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 30.1% more records than it harms (2345/4623)
Discovery 62668533 analyze time 38s 954ms found 1 candidates
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 35.8% more records than it helps (822/4623)
Discovery 62668533 analyze harmful time 3s 136ms found 1 candidates
Over populated 52, expected 50.
Discovery 62668533 analyze squashes time 3s 183ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> COMPLEMENT improved: 40.7% error: 9.561105169179289e+27 -> 5.67228570909249e+27
Training 7a5b21e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a5b21e9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7a5b21e9 initialize time 137ms
Discovery 7a5b21e9 processing .trainData-industry_88/ELECTRICAL_WORK/data.bin
Discovery 7a5b21e9 read time 14ms for .trainData-industry_88/ELECTRICAL_WORK/data.bin with 4623 records
Discovery 7a5b21e9 scanning time 7s 846ms
Over populated 54, expected 50.
Discovery 7a5b21e9 recorded time 10s 626ms
Training f1a126d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 35043334 increased fitness by 0.0002114131189846491 to 0.8454833800212486
Discovered beneficial synapse from input-1012 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e with weight 1.0000, helping 30.0% more records than it harms (2347/4623)
Discovery 7a5b21e9 analyze time 19s 738ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1068 to 0a21dcea-03a1-4fc1-b8ea-ee352477121e, harming 35.7% more records than it helps (829/4623)
Discovery 7a5b21e9 analyze harmful time 3s 165ms found 1 candidates
Discovery 7a5b21e9 analyze squashes time 3s 639ms found 1 candidate, Summary: 0a21dcea-03a1-4fc1-b8ea-ee352477121e TANH -> COMPLEMENT improved: 40.7% error: 9.56110516860653e+27 -> 5.67228570966525e+27
Simplifying improved by 1.099981288277263e-7 to 0.8454834900193774
Over populated 55, expected 50.
Generation 9 score 0.8458228077831192  error 0.1541385722169648 avg time 18s 701ms
{
  error: 0.1541385722169648,
  score: 0.8458228077831192,
  generation: 9,
  time: 187413,
  startScore: 0.8452381038271002
}
process GOLD_AND_SILVER_ORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GOLD_AND_SILVER_ORES.json
9 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 99ms (previous experiment )
Training 08394470 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 08394470 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 08394470 initialize time 134ms
Discovery 08394470 processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Discovery 08394470 read time 10ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4623 records
Discovery 08394470 scanning time 8s 211ms
Discovery 08394470 recorded time 10s 920ms
Training 48efd7f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0e3445b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron c22afd4f-b0cd-4405-864f-3279f2695d18 as no longer connected
Training 8bb03fa7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.3557057860521553e-7 to 0.8647158419854852 adjusted 71 weights, 1 bias 
Training 1eb7b684 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9ea92c79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-65 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 14.5% more records than it harms (2360/4623)
Discovery 08394470 analyze time 41s 175ms found 1 candidates
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 10.8% more records than it helps (1774/4623)
Discovery 08394470 analyze harmful time 2s 860ms found 1 candidates
Discovery 08394470 analyze squashes time 3s 39ms found 0 candidates
Training f7b57bc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001320665877635463 to 0.8647397928071437 adjusted 1 weight, 1 bias 
Discovery f7b57bc4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f7b57bc4 initialize time 144ms
Discovery f7b57bc4 processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Discovery f7b57bc4 read time 13ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4623 records
Discovery f7b57bc4 scanning time 6s 761ms
Fine tuning increased fitness by 0.0000019187007935794753 to 0.8647417115079373 adjusted 1 weight, 1 bias 
Discovery f7b57bc4 recorded time 8s 287ms
Training 714ce839 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.766970983036359e-7 to 0.8647424882050356 adjusted 1 weight, 1 bias 
Training 25f93141 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8647424882050356  error 0.13523010179621953 avg time 9s 422ms
Training b354fba6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9886983793071522e-7 to 0.8647426870748736 adjusted 1 weight, 1 bias 
Training 0a7ea9da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.047735733259117e-7 to 0.8647430918484469 adjusted 1 weight 
Training 29876860 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.353355266330851e-7 to 0.8647437271839735 adjusted 1 weight 
Discovered beneficial synapse from input-569 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 15.2% more records than it harms (2376/4623)
Discovery f7b57bc4 analyze time 41s 715ms found 1 candidates
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 12.3% more records than it helps (1742/4623)
Discovery f7b57bc4 analyze harmful time 2s 512ms found 1 candidates
Training 0c1936aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012171992083143124 to 0.8647449443831818 adjusted 1 weight 
Discovery f7b57bc4 analyze squashes time 3s 461ms found 0 candidates
Fine tuning increased fitness by 0.0000022542766631161726 to 0.864747198659845 adjusted 1 weight 
Discovery 397c73c8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 397c73c8 initialize time 101ms
Discovery 397c73c8 processing .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin
Training 141ec8de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 397c73c8 read time 10ms for .trainData-industry_88/GOLD_AND_SILVER_ORES/data.bin with 4623 records
Discovery 397c73c8 scanning time 5s 300ms
Fine tuning increased fitness by 0.0000035704912169087777 to 0.8647507691510619 adjusted 1 weight 
Discovery 397c73c8 recorded time 7s 240ms
Fine tuning increased fitness by 4.131497197690237e-7 to 0.8647511823007816 adjusted 1 weight 
Training d0ccbbdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8647511823007816  error 0.1352213977004741 avg time 6s 831ms
Discovered beneficial synapse from input-65 to 7597f3a2-9e4f-4d18-81c4-daa81c1bd8cc with weight -1.0000, helping 14.7% more records than it harms (2366/4623)
Discovery 397c73c8 analyze time 36s 772ms found 1 candidates
Discovered harmful synapse from input-523 to ebb6b89e-b5f0-4f24-b045-3f5562109095, harming 11.7% more records than it helps (1755/4623)
Discovery 397c73c8 analyze harmful time 2s 213ms found 1 candidates
Discovery 397c73c8 analyze squashes time 2s 46ms found 0 candidates
Generation 24 score 0.8647511823007816  error 0.1352213977004741 avg time 2s 86ms
Waiting for additional generation
Remove neuron 353939fc-3245-4536-8290-72ec2ca14ff5 as no longer connected
Generation 25 score 0.8647511823007816  error 0.1352213977004741 avg time 525ms
{
  error: 0.1352213977004741,
  score: 0.8647511823007816,
  generation: 25,
  time: 188927,
  startScore: 0.8647123899042503
}
process HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES.json
4 mutations, mutation rate 41.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 105ms (previous experiment )
Training af79bf34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery af79bf34 with 1 binary files, sample rate: 100%, batch size: 512
Discovery af79bf34 initialize time 149ms
Discovery af79bf34 processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Remove neuron a6247234-58ef-4201-b767-16abfc29b342-1822 as no longer connected
Discovery af79bf34 read time 12ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4623 records
Discovery af79bf34 scanning time 6s 785ms
Discovery af79bf34 recorded time 8s 833ms
Training aa9554b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002175096227663431 to 0.8517033609530451 adjusted 5 weights 
Discovered beneficial synapse from input-1543 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 26.2% more records than it harms (1576/4623)
Discovery af79bf34 analyze time 19s 682ms found 1 candidates
Discovered harmful synapse from input-1647 to 11bc72d9-1429-4006-a45e-4c6aae7af7aa, harming 59.7% more records than it helps (469/4623)
Discovery af79bf34 analyze harmful time 2s 893ms found 1 candidates
Training e8b1524e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery af79bf34 analyze squashes time 1s 832ms found 0 candidates
Training 918f897b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 918f897b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 918f897b initialize time 104ms
Discovery 918f897b processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Fine tuning increased fitness by 6.852511916788373e-7 to 0.8517059298213935 adjusted 5 weights 
Discovery 918f897b read time 8ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4623 records
Discovery 918f897b scanning time 5s 532ms
Discovery 918f897b recorded time 7s 920ms
Training cb912fb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1543 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 26.2% more records than it harms (1576/4623)
Discovery 918f897b analyze time 19s 888ms found 1 candidates
Discovery 918f897b analyze harmful time 2s 408ms found 0 candidates
Discovery 918f897b analyze squashes time 3s 181ms found 0 candidates
Training b1ed6068 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.419499147871434e-7 to 0.8517364565803529 adjusted 6 weights, 2 biases 
Discovery b1ed6068 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b1ed6068 initialize time 156ms
Discovery b1ed6068 processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Over populated 52, expected 50.
Discovery b1ed6068 read time 16ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4623 records
Discovery b1ed6068 scanning time 6s 725ms
Discovery b1ed6068 recorded time 9s 757ms
Training 097efae4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 62cdb6c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.148887384873404e-7 to 0.8517372714690914 adjusted 6 weights, 2 biases 
Training 845f0ada with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1174 to 11bc72d9-1429-4006-a45e-4c6aae7af7aa with weight 1.0000, helping 59.5% more records than it harms (3223/4623)
Discovery b1ed6068 analyze time 41s 930ms found 1 candidates
Discovery b1ed6068 analyze harmful time 2s 330ms found 0 candidates
Discovery b1ed6068 analyze squashes time 2s 569ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.8517407340742905  error 0.1482269429266686 avg time 15s 990ms
