================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  01:15:04 up 1 day, 10:22,  1 user,  load average: 0.07, 1.60, 2.79
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     346483  346482 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     346485  346483 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     346502  346485 /bin/bash worker/node.sh
nigel     346511  346502 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 01:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e4a38af..018b9f4  main       -> origin/main
HEAD is now at 018b9f4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
Fetching compressed training data: ../../.cache/trainData-industry_88/dd87bb17cdd07b85dfb9e4e0517320733efe5edfca38af757eb796e187fdadbb.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9483213347424883
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 123ms (previous experiment )
Training 944cf2da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 944cf2da with 1 binary files, sample rate: 100%, batch size: 512
Discovery 944cf2da initialize time 154ms
Discovery 944cf2da processing .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin
Discovery 944cf2da read time 14ms for .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin with 4618 records
Discovery 944cf2da scanning time 8s 398ms
Discovery 944cf2da recorded time 10s 718ms
Training 3275c5e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2e70a3a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 45a17d41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 0b9f8312 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1343 to 735b1749-fe55-4111-98cb-444aa5932a8f with weight -1.0000, helping 55.8% more records than it harms (2845/4618)
Discovery 944cf2da analyze time 1m 12s 864ms found 1 candidates
Discovered harmful synapse from input-1384 to 735b1749-fe55-4111-98cb-444aa5932a8f, harming 55.8% more records than it helps (270/4618)
Discovery 944cf2da analyze harmful time 4s 57ms found 1 candidates
Discovery 944cf2da analyze squashes time 4s 959ms found 0 candidates
Training b0d17ac3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b0d17ac3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b0d17ac3 initialize time 160ms
Discovery b0d17ac3 processing .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin
Over populated 52, expected 50.
Discovery b0d17ac3 read time 14ms for .trainData-industry_88/CABLE-OTHER_PAY_TELEVISION_SERVICES/data.bin with 4618 records
Discovery b0d17ac3 scanning time 7s 882ms
Discovery b0d17ac3 recorded time 10s 847ms
Training b8830935 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004180729072711387 to 0.8918966452975403 adjusted 64 weights, 1 bias 
Constant neuron 8a3da07b-ac51-4068-b1e7-8ed6d9360451 convert hidden to constant
Adjust neuron 8a3da07b-ac51-4068-b1e7-8ed6d9360451 bias 0.06296696339506688 to 0.06296696339506688
Training 3ef01be9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008889495311414919 to 0.8919055347928517 adjusted 64 weights, 1 bias 
Discovered beneficial synapse from input-1343 to 735b1749-fe55-4111-98cb-444aa5932a8f with weight -1.0000, helping 55.9% more records than it harms (2849/4618)
Discovery b0d17ac3 analyze time 56s 465ms found 1 candidates
Discovered harmful synapse from input-1384 to 735b1749-fe55-4111-98cb-444aa5932a8f, harming 55.9% more records than it helps (266/4618)
Discovery b0d17ac3 analyze harmful time 3s 274ms found 1 candidates
Discovery b0d17ac3 analyze squashes time 2s 780ms found 0 candidates
Generation 10 score 0.891944513947646  error 0.10802195205330224 avg time 17s 835ms
Fine tuning increased fitness by 0.0000774773094055492 to 0.8920219912570515 adjusted 591 weights, 17 biases 
Generation 11 score 0.8920219912570515  error 0.1079444747438966 avg time 1s 203ms
Waiting for additional generation
Remove neuron fcbcafbb-6db3-4210-a9a0-30f5b0932d9c-235 as no longer connected
Generation 12 score 0.8922481953319182  error 0.10771827066902959 avg time 1s 294ms
{
  error: 0.10771827066902959,
  score: 0.8922481953319182,
  generation: 12,
  time: 203626,
  startScore: 0.8918375306156222
}
process SERVICES-HOSPITALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HOSPITALS.json
2 mutations, mutation rate 30.6%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 104ms (previous experiment )
Training 4a9cd81c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a9cd81c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a9cd81c initialize time 134ms
Discovery 4a9cd81c processing .trainData-industry_88/SERVICES-HOSPITALS/data.bin
Discovery 4a9cd81c read time 13ms for .trainData-industry_88/SERVICES-HOSPITALS/data.bin with 4618 records
Discovery 4a9cd81c scanning time 12s 246ms
Discovery 4a9cd81c recorded time 14s 418ms
Training 8305344c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7bc14240-ea12-4534-9542-9a35098b1dcc as no longer connected
Discovered beneficial synapse from input-7 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc with weight 1.0000, helping 13.8% more records than it harms (2499/4618)
Discovery 4a9cd81c analyze time 25s 563ms found 1 candidates
Training dad9446a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.351495425629736e-8 to 0.8522783778404902 adjusted 1 weight 
Discovered harmful synapse from input-541 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc, harming 15.7% more records than it helps (1818/4618)
Discovery 4a9cd81c analyze harmful time 2s 795ms found 1 candidates
Discovery 4a9cd81c analyze squashes time 2s 356ms found 0 candidates
Training e25f6c78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e25f6c78 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e25f6c78 initialize time 113ms
Discovery e25f6c78 processing .trainData-industry_88/SERVICES-HOSPITALS/data.bin
Discovery e25f6c78 read time 15ms for .trainData-industry_88/SERVICES-HOSPITALS/data.bin with 4618 records
Discovery e25f6c78 scanning time 11s 843ms
Discovery e25f6c78 recorded time 14s 121ms
Training d61aa2d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-4 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc with weight 1.0000, helping 14.5% more records than it harms (2512/4618)
Discovery e25f6c78 analyze time 23s 97ms found 1 candidates
Training da60329d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-541 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc, harming 16.7% more records than it helps (1791/4618)
Discovery e25f6c78 analyze harmful time 4s 774ms found 1 candidates
Discovery e25f6c78 analyze squashes time 3s 98ms found 0 candidates
Training 2041abbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2041abbd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2041abbd initialize time 144ms
Discovery 2041abbd processing .trainData-industry_88/SERVICES-HOSPITALS/data.bin
Over populated 52, expected 50.
Discovery 2041abbd read time 9ms for .trainData-industry_88/SERVICES-HOSPITALS/data.bin with 4618 records
Discovery 2041abbd scanning time 11s 762ms
Discovery 2041abbd recorded time 13s 898ms
Training 0a25a967 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-4 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc with weight 1.0000, helping 14.4% more records than it harms (2508/4618)
Discovery 2041abbd analyze time 26s 99ms found 1 candidates
Fine tuning increased fitness by 0.0006295208517173023 to 0.8533107689324355 adjusted 11 weights, 2 biases 
Discovered harmful synapse from input-541 to dbd80e67-49a9-40c7-99f6-d6f039ecc0bc, harming 16.6% more records than it helps (1792/4618)
Discovery 2041abbd analyze harmful time 2s 814ms found 1 candidates
Remove neuron 1d476b4c-9202-4769-a1b9-81f1e42f58e0 as no longer connected
Over populated 52, expected 50.
Discovery 2041abbd analyze squashes time 2s 70ms found 0 candidates
Fine tuning increased fitness by 0.0002823449101521103 to 0.8535931138425876 adjusted 11 weights, 2 biases 
Generation 10 score 0.8535931138425876  error 0.14637490315926835 avg time 18s 221ms
Waiting for additional generation
Generation 11 score 0.8535931138425876  error 0.14637490315926835 avg time 1s 223ms
{
  error: 0.14637490315926835,
  score: 0.8535931138425876,
  generation: 11,
  time: 194733,
  startScore: 0.8522783355436844
}
process INVESTORS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INVESTORS_NEC.json
1 mutation, mutation rate 9.7%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 126ms (previous experiment )
Training fcc502ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fcc502ca with 1 binary files, sample rate: 100%, batch size: 512
Discovery fcc502ca initialize time 116ms
Discovery fcc502ca processing .trainData-industry_88/INVESTORS_NEC/data.bin
Discovery fcc502ca read time 12ms for .trainData-industry_88/INVESTORS_NEC/data.bin with 4618 records
Discovery fcc502ca scanning time 11s 278ms
Discovery fcc502ca recorded time 13s 498ms
Training 5915e114 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012876577553000423 to 0.8285721797638006 adjusted 1 weight 
Training fcc502ca increased fitness by 0.00028824949351358153 to 0.8288604292573142
Discovery fcc502ca analyze time 24s 140ms found 0 candidates
Training f430b88e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00018420257913731586 to 0.8290446318364515 adjusted 1791 weights, 58 biases 
Discovery fcc502ca analyze harmful time 3s 337ms found 0 candidates
Discovery fcc502ca analyze squashes time 2s 646ms found 1 candidate, Summary: ac91d406-59d1-4895-8978-f18b570c6ab8 SINE -> COMPLEMENT improved: 100.0% error: 4.523856246694748e+23 -> 216542906485469839360.0000
Training b4f9bd5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training fbd9ad04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fbd9ad04 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fbd9ad04 initialize time 163ms
Discovery fbd9ad04 processing .trainData-industry_88/INVESTORS_NEC/data.bin
Discovery fbd9ad04 read time 18ms for .trainData-industry_88/INVESTORS_NEC/data.bin with 4618 records
Discovery fbd9ad04 scanning time 7s 515ms
Discovery fbd9ad04 recorded time 10s 121ms
Training 7994c6bd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8d90dc64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fbd9ad04 analyze time 24s 409ms found 0 candidates
Discovery fbd9ad04 analyze harmful time 4s 258ms found 0 candidates
Discovery fbd9ad04 analyze squashes time 3s 248ms found 0 candidates
Generation 10 score 0.8295133208536604  error 0.17045473514770812 avg time 12s 918ms
Training c20af7eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c20af7eb with 1 binary files, sample rate: 100%, batch size: 512
Discovery c20af7eb initialize time 109ms
Discovery c20af7eb processing .trainData-industry_88/INVESTORS_NEC/data.bin
Discovery c20af7eb read time 11ms for .trainData-industry_88/INVESTORS_NEC/data.bin with 4618 records
Discovery c20af7eb scanning time 9s 389ms
Discovery c20af7eb recorded time 11s 967ms
Remove neuron 8aa76406-2d5a-442e-bc50-8376b129feb8-594 as no longer connected
Discovered beneficial synapse from 61ca938c-3fbc-454e-a513-dd8bafb99e92 to 732b5235-6a71-4868-9a8c-7361190529de with weight 1.0000, helping 19.6% more records than it harms (2398/4618)
Discovery c20af7eb analyze time 35s 550ms found 1 candidates
Generation 16 score 0.8297378790608098  error 0.17023017694055878 avg time 5s 252ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c20af7eb analyze harmful time 3s 434ms found 0 candidates
Discovery c20af7eb analyze squashes time 3s 43ms found 0 candidates
Generation 17 score 0.8297378790608098  error 0.17023017694055878 avg time 795ms
Waiting for discovery to complete
Generation 18 score 0.8297378790608098  error 0.17023017694055878 avg time 679ms
Waiting for training/discovery clean up 2
Generation 19 score 0.8297378790608098  error 0.17023017694055878 avg time 734ms
Waiting for training/discovery clean up 1
Generation 20 score 0.8297378790608098  error 0.17023017694055878 avg time 650ms
{
  error: 0.17023017694055878,
  score: 0.8297378790608098,
  generation: 20,
  time: 210595,
  startScore: 0.8319735806694039
}
process CIGARETTES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CIGARETTES.json
5 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 124ms (previous experiment )
Training 66f4486a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 66f4486a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 66f4486a initialize time 118ms
Discovery 66f4486a processing .trainData-industry_88/CIGARETTES/data.bin
Discovery 66f4486a read time 10ms for .trainData-industry_88/CIGARETTES/data.bin with 4618 records
Discovery 66f4486a scanning time 9s 825ms
Discovery 66f4486a recorded time 11s 974ms
Training d60eacb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d2e6773c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e6ccf5eb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d60eacb5 increased fitness by 8.839699267015888e-7 to 0.8290181865965551
Training 48646f3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-530 to f56e0c05-8776-4d29-a750-8b54b0898b1d with weight -1.0000, helping 60.1% more records than it harms (3545/4618)
Discovery 66f4486a analyze time 1m 3s 28ms found 1 candidates
Training b9784e05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-11 to f56e0c05-8776-4d29-a750-8b54b0898b1d, harming 58.6% more records than it helps (804/4618)
Discovery 66f4486a analyze harmful time 3s 154ms found 1 candidates
Discovery 66f4486a analyze squashes time 3s 291ms found 0 candidates
Over populated 52, expected 50.
Training 2cc1a45f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0515c65f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0515c65f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0515c65f initialize time 129ms
Discovery 0515c65f processing .trainData-industry_88/CIGARETTES/data.bin
Discovery 0515c65f read time 7ms for .trainData-industry_88/CIGARETTES/data.bin with 4618 records
Discovery 0515c65f scanning time 8s 762ms
Discovery 0515c65f recorded time 11s 399ms
Training 9a17fa4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8292755351565642  error 0.1706925248435201 avg time 15s 15ms
Over populated 52, expected 50.
Discovered beneficial synapse from input-530 to f56e0c05-8776-4d29-a750-8b54b0898b1d with weight -1.0000, helping 60.1% more records than it harms (3546/4618)
Discovery 0515c65f analyze time 40s 395ms found 1 candidates
Discovered harmful synapse from input-11 to f56e0c05-8776-4d29-a750-8b54b0898b1d, harming 58.7% more records than it helps (803/4618)
Discovery 0515c65f analyze harmful time 1s 898ms found 1 candidates
Generation 12 score 0.8293973210709659  error 0.1705707389291189 avg time 3s 2ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 0515c65f analyze squashes time 3s 612ms found 0 candidates
Generation 13 score 0.8294058109932932  error 0.17056224900679148 avg time 1s 139ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8294071262980828  error 0.17056093370200198 avg time 1s 95ms
Waiting for training/discovery clean up 1
Generation 15 score 0.829411449820378  error 0.1705566101797068 avg time 1s 61ms
{
  error: 0.1705566101797068,
  score: 0.829411449820378,
  generation: 15,
  time: 213423,
  startScore: 0.8290173026266284
}
process GAS-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GAS-OTHER_SERVICES_COMBINED.json
1 mutation, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 97ms (previous experiment )
Training 5010a8e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5010a8e8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5010a8e8 initialize time 142ms
Discovery 5010a8e8 processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Discovery 5010a8e8 read time 11ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4618 records
Discovery 5010a8e8 scanning time 17s 194ms
Discovery 5010a8e8 recorded time 18s 732ms
Training 8815bfeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021291978166138037 to 0.8550116620940161 adjusted 1 weight 
Training 293e0d7f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000037205296872233617 to 0.8550153826237034 adjusted 1 weight 
Fine tuning increased fitness by 0.000011093475131729313 to 0.8550264760988351 adjusted 1 weight 
Discovered beneficial synapse from input-96 to 0eaa3e99-152e-4aeb-88c1-595b0c1a4366 with weight -1.0000, helping 29.0% more records than it harms (2521/4618)
Discovery 5010a8e8 analyze time 1m 12s 960ms found 1 candidates
Discovered harmful synapse from c83178a4-c16f-404f-a043-44f108a5da82 to b868dc25-7cac-430a-a320-899cee779e60, harming 29.7% more records than it helps (1624/4618)
Discovery 5010a8e8 analyze harmful time 6s 748ms found 1 candidates
Training 4e8887c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5010a8e8 analyze squashes time 4s 784ms found 0 candidates
Fine tuning increased fitness by 0.000031538801217978474 to 0.8550580149000531 adjusted 1 weight 
Discovery 93516dcb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 93516dcb initialize time 132ms
Discovery 93516dcb processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Fine tuning increased fitness by 0.000035101740828213934 to 0.8550931166408813 adjusted 1 weight 
Discovery 93516dcb read time 11ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4618 records
Discovery 93516dcb scanning time 15s 43ms
Training f36b5a27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 93516dcb recorded time 16s 829ms
Fine tuning increased fitness by 0.000029830612484849084 to 0.8551229472533661 adjusted 1 weight 
Fine tuning increased fitness by 0.0000013992388100403375 to 0.8551243464921762 adjusted 1 weight 
Generation 10 score 0.8551243464921762  error 0.14484042650887594 avg time 16s 447ms
Fine tuning increased fitness by 9.562363351145464e-7 to 0.8551253027285113 adjusted 1 weight 
Generation 12 score 0.8551253027285113  error 0.1448394702725409 avg time 2s 544ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 13 score 0.8551253027285113  error 0.1448394702725409 avg time 1s 209ms
Waiting for discovery to complete
Generation 14 score 0.8551253027285113  error 0.1448394702725409 avg time 1s 224ms
Waiting for discovery to complete
Generation 15 score 0.8551253027285113  error 0.1448394702725409 avg time 1s 198ms
Waiting for discovery to complete
Discovered beneficial synapse from 3c87eac4-5be4-40fe-a3a6-c20df4033c42 to b868dc25-7cac-430a-a320-899cee779e60 with weight -1.0000, helping 28.7% more records than it harms (2972/4618)
Discovery 93516dcb analyze time 1m 29s 870ms found 1 candidates
Discovered harmful synapse from c83178a4-c16f-404f-a043-44f108a5da82 to b868dc25-7cac-430a-a320-899cee779e60, harming 29.2% more records than it helps (1634/4618)
Discovery 93516dcb analyze harmful time 4s 51ms found 1 candidates
Generation 16 score 0.8551253027285113  error 0.1448394702725409 avg time 1s 78ms
Waiting for discovery to complete
Discovery 93516dcb analyze squashes time 4s 784ms found 0 candidates
Generation 17 score 0.8551253027285113  error 0.1448394702725409 avg time 977ms
Waiting for training/discovery clean up 2
Generation 18 score 0.8551253027285113  error 0.1448394702725409 avg time 953ms
Waiting for training/discovery clean up 1
Generation 19 score 0.8551253027285113  error 0.1448394702725409 avg time 910ms
{
  error: 0.1448394702725409,
  score: 0.8551253027285113,
  generation: 19,
  time: 265706,
  startScore: 0.8549975787949287
}
process SERVICES-PREPACKAGED_SOFTWARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-PREPACKAGED_SOFTWARE.json
9 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 138ms (previous experiment )
Training e0b6f8d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e0b6f8d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e0b6f8d3 initialize time 141ms
Discovery e0b6f8d3 processing .trainData-industry_88/SERVICES-PREPACKAGED_SOFTWARE/data.bin
Discovery e0b6f8d3 read time 11ms for .trainData-industry_88/SERVICES-PREPACKAGED_SOFTWARE/data.bin with 4618 records
Discovery e0b6f8d3 scanning time 5s 610ms
Discovery e0b6f8d3 recorded time 8s 336ms
Training e9b9570d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5e4c6ee9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 20663122 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b926d666 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9de7a214 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6f5feeec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6fa92300 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1068 to 213534f2-caa5-41e1-a7b4-71220a7d68e5 with weight -1.0000, helping 43.5% more records than it harms (2700/4618)
Discovery e0b6f8d3 analyze time 53s 427ms found 1 candidates
Discovered harmful synapse from input-1667 to 08ed8516-f92a-445b-84ca-3f503664d6c5, harming 16.3% more records than it helps (1381/4618)
Discovery e0b6f8d3 analyze harmful time 2s 356ms found 1 candidates
Training 773e8f24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002314112889134634 to 0.9498385399605338 adjusted 582 weights, 16 biases 
Discovery e0b6f8d3 analyze squashes time 4s 273ms found 0 candidates
Generation 10 score 0.9498385399605338  error 0.05013738904058612 avg time 7s 979ms
Discovery afcc0c4d with 1 binary files, sample rate: 100%, batch size: 512
Discovery afcc0c4d initialize time 101ms
Discovery afcc0c4d processing .trainData-industry_88/SERVICES-PREPACKAGED_SOFTWARE/data.bin
Discovery afcc0c4d read time 10ms for .trainData-industry_88/SERVICES-PREPACKAGED_SOFTWARE/data.bin with 4618 records
Discovery afcc0c4d scanning time 4s 649ms
Training e92faadb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013540571002557122 to 0.9498867920313032 adjusted 582 weights, 16 biases 
Discovery afcc0c4d recorded time 7s 111ms
Fine tuning increased fitness by 0.000040014522297071586 to 0.9499268065536003 adjusted 582 weights, 16 biases 
Training e77c46dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002713478464000385 to 0.9499539413382403 adjusted 582 weights, 16 biases 
Training 586e9e1e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003552305367171549 to 0.949989464391912 adjusted 582 weights, 16 biases 
Generation 15 score 0.949989464391912  error 0.04998646460920789 avg time 3s 498ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000011259282015618766 to 0.9500007236739276 adjusted 582 weights, 16 biases 
Generation 16 score 0.9500007236739276  error 0.04997520532719219 avg time 663ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005900558008864465 to 0.9500066242319365 adjusted 582 weights, 16 biases 
Generation 17 score 0.9500066242319365  error 0.04996930476918333 avg time 597ms
Waiting for discovery to complete
Generation 18 score 0.9500066242319365  error 0.04996930476918333 avg time 572ms
Waiting for discovery to complete
Generation 19 score 0.9500066242319365  error 0.04996930476918333 avg time 603ms
Waiting for discovery to complete
Generation 20 score 0.9500162125784626  error 0.04995971642265728 avg time 584ms
Waiting for discovery to complete
Constant neuron e0c6ac08-f75d-4e5c-ae45-fb01ef3691d2 convert hidden to constant
Adjust neuron e0c6ac08-f75d-4e5c-ae45-fb01ef3691d2 bias 0.0342112 to 0.03594574161861581
Generation 21 score 0.9500802652953542  error 0.04989566370576572 avg time 604ms
Waiting for discovery to complete
