================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  22:15:04 up 6 days,  7:22,  1 user,  load average: 0.77, 2.41, 3.09
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1538837 1538836 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1538839 1538837 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1538856 1538839 /bin/bash worker/node.sh
nigel    1538865 1538856 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 22:15:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7fef4c5..1ff8f4c  main       -> origin/main
HEAD is now at 1ff8f4c GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
AGRICULTURAL_SERVICES , score: 0.7640872408509374
Training 6c447aeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 2f978425 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-882 to fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 with weight 1.0000, helping 31.3% more records than it harms (2414/4623)
Discovery f1728a56 analyze time 59s 840ms found 1 candidates
Discovered harmful synapse from input-668 to 73f25747-fa7d-40cd-8ac9-476ba9771147, harming 41.9% more records than it helps (1340/4623)
Discovery f1728a56 analyze harmful time 3s 824ms found 1 candidates
Over populated 52, expected 50.
Discovery f1728a56 analyze squashes time 3s 548ms found 1 candidate, Summary: fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 LeakyReLU -> SQRT improved: 100.0% error: 1.7756620402512724e+27 -> 3.6948446804833538e+22
Training c963855f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c963855f with 1 binary files, sample rate: 100%, batch size: 512
Discovery c963855f initialize time 135ms
Discovery c963855f processing .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin
Over populated 56, expected 50.
Discovery c963855f read time 13ms for .trainData-industry_88/RETAIL-GROCERY_STORES/data.bin with 4623 records
Discovery c963855f scanning time 10s 275ms
Discovery c963855f recorded time 12s 818ms
Training b2fc2503 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015458683634284043 to 0.8887457867705818 adjusted 72 weights, 4 biases 
Training 651fbfa7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013264621602226967 to 0.888747113232742 adjusted 72 weights, 4 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000002426662239596311 to 0.8887495398949816 adjusted 72 weights, 4 biases 
Fine tuning increased fitness by 0.00000465780223168899 to 0.8887541976972133 adjusted 72 weights, 4 biases 
Discovered beneficial synapse from input-1703 to 73f25747-fa7d-40cd-8ac9-476ba9771147 with weight 1.0000, helping 38.5% more records than it harms (3202/4623)
Discovery c963855f analyze time 1m 22s 479ms found 1 candidates
Generation 9 score 0.8887541976972133  error 0.1112120883028222 avg time 19s 674ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-668 to 73f25747-fa7d-40cd-8ac9-476ba9771147, harming 41.6% more records than it helps (1348/4623)
Discovery c963855f analyze harmful time 4s 520ms found 1 candidates
Discovery c963855f analyze squashes time 4s 647ms found 2 candidates, Summary: aaf2195d-66e9-4a8f-9d47-3404fee4b579 ArcTan -> ABSOLUTE improved: 99.7% error: 1.9792847231474417e+25 -> 5.897773560684943e+22,fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 LeakyReLU -> SQRT improved: 100.0% error: 1.7743940453577766e+27 -> 3.2937378369255856e+22
Fine tuning increased fitness by 0.000007474982042898759 to 0.8887616726792562 adjusted 72 weights, 4 biases 
Culling duplicate creature at 29 of 51
DeDuplication of 1 creatures to 50 in 141ms (previous experiment )
Generation 10 score 0.8887616726792562  error 0.11120461332077931 avg time 1s 572ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000092873730193066 to 0.8887709600522755 adjusted 72 weights, 4 biases 
Generation 11 score 0.8887709600522755  error 0.11119532594776006 avg time 1s 421ms
Waiting for training/discovery clean up 1
Generation 12 score 0.8887824846660113  error 0.11118380133402427 avg time 1s 401ms
{
  error: 0.11118380133402427,
  score: 0.8887824846660113,
  generation: 12,
  time: 240945,
  startScore: 0.8887365651884718
}
process SHIP-BOAT_BUILDING-REPAIRING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SHIP-BOAT_BUILDING-REPAIRING.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training 63aa9071 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 63aa9071 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 63aa9071 initialize time 141ms
Discovery 63aa9071 processing .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Discovery 63aa9071 read time 11ms for .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4623 records
Discovery 63aa9071 scanning time 11s 492ms
Discovery 63aa9071 recorded time 14s 250ms
Training b23b89c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004508646658241133 to 0.8557313174002135 adjusted 107 weights, 2 biases 
Training 42fc4859 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training da32af97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.847771042954975e-7 to 0.8557319021773178 adjusted 107 weights, 2 biases 
Over populated 52, expected 50.
Training 8217e8a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000035426430734508685 to 0.8557354448203912 adjusted 107 weights, 2 biases 
Discovered beneficial synapse from input-611 to 0c61e3bc-6900-422b-a66a-9b1ee87945cc with weight -1.0000, helping 20.5% more records than it harms (2495/4623)
Discovery 63aa9071 analyze time 1m 21s 528ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from 0c61e3bc-6900-422b-a66a-9b1ee87945cc to edef740b-f883-4115-96e9-363922ed7fb8, harming 76.7% more records than it helps (248/4623)
Discovery 63aa9071 analyze harmful time 6s 477ms found 1 candidates
Discovery 63aa9071 analyze squashes time 6s 934ms found 2 candidates, Summary: 0c61e3bc-6900-422b-a66a-9b1ee87945cc LeakyReLU -> COMPLEMENT improved: 35.2% error: 1.8383815226479956e+30 -> 1.190825003399079e+30,edef740b-f883-4115-96e9-363922ed7fb8 Mish -> COMPLEMENT improved: 9.3% error: 7.301237846361567e+30 -> 6.620430000571421e+30
Training b3847895 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3847895 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3847895 initialize time 153ms
Discovery b3847895 processing .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Over populated 53, expected 50.
Discovery b3847895 read time 13ms for .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4623 records
Discovery b3847895 scanning time 11s 518ms
Discovery b3847895 recorded time 14s 57ms
Training ccf148be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001157585392985716 to 0.8557394010911032 adjusted 20 weights, 1 bias 
Over populated 52, expected 50.
Fine tuning increased fitness by 9.030296972412089e-7 to 0.8557403041208005 adjusted 20 weights, 1 bias 
Generation 9 score 0.8557403041208005  error 0.14421434488056947 avg time 19s 647ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-611 to 0c61e3bc-6900-422b-a66a-9b1ee87945cc with weight -1.0000, helping 20.5% more records than it harms (2495/4623)
Discovery b3847895 analyze time 1m 9s 758ms found 1 candidates
Discovered harmful synapse from 0c61e3bc-6900-422b-a66a-9b1ee87945cc to edef740b-f883-4115-96e9-363922ed7fb8, harming 76.7% more records than it helps (248/4623)
Discovery b3847895 analyze harmful time 5s found 1 candidates
Generation 10 score 0.8557427323740779  error 0.14421192662729168 avg time 1s 851ms
Waiting for discovery to complete
Discovery b3847895 analyze squashes time 4s 364ms found 2 candidates, Summary: edef740b-f883-4115-96e9-363922ed7fb8 Mish -> COMPLEMENT improved: 9.3% error: 7.301237846361567e+30 -> 6.620430000571421e+30,0c61e3bc-6900-422b-a66a-9b1ee87945cc LeakyReLU -> COMPLEMENT improved: 35.2% error: 1.8383815226479956e+30 -> 1.190825003399079e+30
Fine tuning increased fitness by 0.0000017148644264608492 to 0.8557444472385044 adjusted 443 weights, 15 biases 
Generation 11 score 0.8557444472385044  error 0.14421020176286556 avg time 1s 520ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8557495487063836  error 0.14420510029498637 avg time 1s 529ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8557495487063836  error 0.14420510029498637 avg time 1s 443ms
{
  error: 0.14420510029498637,
  score: 0.8557495487063836,
  generation: 13,
  time: 260204,
  startScore: 0.8557268087535552
}
process JEWELRY_SILVERWARE-PLATED_WARE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/JEWELRY_SILVERWARE-PLATED_WARE.json
1 mutation, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 147ms (previous experiment )
Training adacd79c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery adacd79c with 1 binary files, sample rate: 100%, batch size: 512
Discovery adacd79c initialize time 106ms
Discovery adacd79c processing .trainData-industry_88/JEWELRY_SILVERWARE-PLATED_WARE/data.bin
Generation 1 score 0.957489174605177  error 0.04249802439758266 avg time 1s 244ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery adacd79c read time 6ms for .trainData-industry_88/JEWELRY_SILVERWARE-PLATED_WARE/data.bin with 4623 records
Discovery adacd79c scanning time 3s 489ms
Discovery adacd79c recorded time 6s 305ms
Generation 2 score 0.9574891759348261  error 0.042498013067936255 avg time 593ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.986175601764728e-8 to 0.9574891957965821 adjusted 1 weight 
Generation 3 score 0.9574891957965821  error 0.04249799320618021 avg time 337ms
Waiting for discovery to complete
Generation 4 score 0.9574892958833774  error 0.04249789311938485 avg time 278ms
Waiting for discovery to complete
Generation 5 score 0.9574894936605238  error 0.04249769534223842 avg time 278ms
Waiting for discovery to complete
Discovery adacd79c analyze time 12s 951ms found 0 candidates
Discovery adacd79c analyze harmful time 414ms found 0 candidates
Discovery adacd79c analyze squashes time 572ms found 0 candidates
Generation 6 score 0.9574897307886477  error 0.04249744821411717 avg time 257ms
Waiting for discovery to complete
Generation 7 score 0.9574967580919275  error 0.04249043091083487 avg time 215ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.387281408111619e-7 to 0.9574969968200683 adjusted 3 weights 
Generation 8 score 0.9574969968200683  error 0.0424901821826966 avg time 227ms
Waiting for training/discovery clean up 1
Generation 9 score 0.9574972044621014  error 0.042489974540663514 avg time 224ms
{
  error: 0.042489974540663514,
  score: 0.9574972044621014,
  generation: 9,
  time: 36859,
  startScore: 0.957489174605177
}
process WHOLESALE-MISC_DURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MISC_DURABLE_GOODS.json
5 mutations, mutation rate 9.2%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Training 48de5ed2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 48de5ed2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 48de5ed2 initialize time 141ms
Discovery 48de5ed2 processing .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Discovery 48de5ed2 read time 15ms for .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4623 records
Discovery 48de5ed2 scanning time 13s 499ms
Discovery 48de5ed2 recorded time 15s 883ms
Training 55ff16bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4400d59e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005959164070312717 to 0.8497251614092679 adjusted 4 weights 
Training 15b67b8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1673 to f791624c-f4f4-4c67-a9dc-b700daebb6f7 with weight 1.0000, helping 34.1% more records than it harms (2464/4623)
Discovery 48de5ed2 analyze time 1m 29s 726ms found 1 candidates
Discovered harmful synapse from input-1486 to c9e6b679-b3d2-46a9-ba5c-1ca088e57f1e, harming 25.1% more records than it helps (1401/4623)
Discovery 48de5ed2 analyze harmful time 3s 812ms found 1 candidates
Discovery 48de5ed2 analyze squashes time 5s 294ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.155340153223416e+26 -> 417014268695209902080.0000
Training 591a8845 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 591a8845 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 591a8845 initialize time 109ms
Discovery 591a8845 processing .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Fine tuning increased fitness by 4.916671318966337e-7 to 0.8497259574800351 adjusted 5 weights 
Over populated 55, expected 50.
Discovery 591a8845 read time 13ms for .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4623 records
Discovery 591a8845 scanning time 12s 147ms
Discovery 591a8845 recorded time 14s 578ms
Generation 8 score 0.849726470549264  error 0.1502322254508232 avg time 19s 406ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.0275412437875673e-7 to 0.8497266733033884 adjusted 5 weights 
Generation 9 score 0.8497266733033884  error 0.15023202269669889 avg time 2s 7ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1673 to f791624c-f4f4-4c67-a9dc-b700daebb6f7 with weight 1.0000, helping 34.1% more records than it harms (2464/4623)
Discovery 591a8845 analyze time 1m 3s 707ms found 1 candidates
Discovered harmful synapse from input-1486 to c9e6b679-b3d2-46a9-ba5c-1ca088e57f1e, harming 25.1% more records than it helps (1403/4623)
Discovery 591a8845 analyze harmful time 6s 69ms found 1 candidates
Discovery 591a8845 analyze squashes time 5s 640ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.1553401544903702e+26 -> 417140964111890317312.0000
Generation 10 score 0.8497270609748486  error 0.15023163502523867 avg time 1s 819ms
Waiting for discovery to complete
Generation 11 score 0.8497277079469483  error 0.15023098805313898 avg time 1s 601ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8497289928339298  error 0.1502297031661574 avg time 1s 531ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002196742240445637 to 0.8497311895761702 adjusted 5 weights 
Generation 13 score 0.8497311895761702  error 0.15022750642391702 avg time 1s 550ms
{
  error: 0.15022750642391702,
  score: 0.8497311895761702,
  generation: 13,
  time: 279460,
  startScore: 0.8497086239594491
}
process BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK.json
7 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 36ms (previous experiment )
Training 60250f24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60250f24 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60250f24 initialize time 141ms
Discovery 60250f24 processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin
Discovery 60250f24 read time 13ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin with 4623 records
Discovery 60250f24 scanning time 15s 905ms
Discovery 60250f24 recorded time 18s 283ms
Training 8646b72f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9322364053220298e-7 to 0.8531677359326346 adjusted 158 weights, 4 biases 
Training 4eb5a145 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1283 to a33050e4-8b90-4522-825b-1b562d1b29cd with weight 1.0000, helping 60.1% more records than it harms (3701/4623)
Discovery 60250f24 analyze time 1m 28s 456ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1613 to a33050e4-8b90-4522-825b-1b562d1b29cd, harming 58.7% more records than it helps (954/4623)
Discovery 60250f24 analyze harmful time 5s 482ms found 1 candidates
Discovery 60250f24 analyze squashes time 5s 438ms found 0 candidates
Fine tuning increased fitness by 9.231637454476527e-9 to 0.8531677451642721 adjusted 158 weights, 4 biases 
Generation 9 score 0.8531682224228636  error 0.1467922515772014 avg time 18s 553ms
{
  error: 0.1467922515772014,
  score: 0.8531682224228636,
  generation: 9,
  time: 185745,
  startScore: 0.8531675427089941
}
process OIL_ROYALTY_TRADERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL_ROYALTY_TRADERS.json
7 mutations, mutation rate 19.3%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Training 1dd5c639 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1dd5c639 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1dd5c639 initialize time 152ms
Discovery 1dd5c639 processing .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin
Fine tuning increased fitness by 0.000011301593715651315 to 0.8655239584261205 adjusted 1 weight 
Discovery 1dd5c639 read time 13ms for .trainData-industry_88/OIL_ROYALTY_TRADERS/data.bin with 4623 records
Discovery 1dd5c639 scanning time 30s 754ms
Discovery 1dd5c639 recorded time 32s 980ms
Training 52adc720 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6783287204447106e-8 to 0.8655239752094077 adjusted 1 weight 
Fine tuning increased fitness by 5.733253070072664e-7 to 0.8655245485347147 adjusted 1 weight 
Fine tuning increased fitness by 2.4229485084958924e-9 to 0.8655245509576632 adjusted 1 weight 
Training 7c7cfdcd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.735629583445643e-10 to 0.8655245513312262 adjusted 1 weight 
Fine tuning increased fitness by 4.1957548546633916e-11 to 0.8655245513731837 adjusted 1 weight 
Generation 10 score 0.8655245513731837  error 0.13443838162778401 avg time 12s 607ms
Training b00c791e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 16 score 0.8655245513731837  error 0.13443838162778401 avg time 6s 159ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.235367612182017e-11 to 0.8655245514155374 adjusted 1 weight 
Generation 17 score 0.8655245514155374  error 0.13443838158543028 avg time 768ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.459588502456427e-13 to 0.8655245514162834 adjusted 1 weight 
Discovered beneficial synapse from input-29 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a with weight 1.0000, helping 64.4% more records than it harms (3103/4623)
Discovery 1dd5c639 analyze time 2m 39s 887ms found 1 candidates
Generation 18 score 0.8655245514162834  error 0.1344383815846843 avg time 925ms
Waiting for discovery to complete
Discovered harmful synapse from input-11 to 2b1e9f69-b597-4db6-b8a9-889f9b86bf4a, harming 64.4% more records than it helps (125/4623)
Discovery 1dd5c639 analyze harmful time 6s 204ms found 1 candidates
Generation 19 score 0.8655245514162834  error 0.1344383815846843 avg time 723ms
Waiting for discovery to complete
Discovery 1dd5c639 analyze squashes time 6s 272ms found 1 candidate, Summary: 626138b9-565a-465b-ae0b-8223d4e5090d ArcTan -> Cube improved: 3.9% error: 1.8284182823766887e+22 -> 1.756295441329621e+22
Generation 20 score 0.8655245514162834  error 0.1344383815846843 avg time 802ms
Waiting for training/discovery clean up 2
Discovery 1dd5c639 beneficial increased fitness by 4.5238566392935553e-7 to 0.8655250038019473
Generation 21 score 0.8655250038019473  error 0.13443791919902082 avg time 887ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.430193898512073e-7 to 0.8655258468213372 adjusted 1 weight 
Generation 22 score 0.8655258468213372  error 0.13443707617963097 avg time 770ms
{
  error: 0.13443707617963097,
  score: 0.8655258468213372,
  generation: 22,
  time: 236656,
  startScore: 0.865778747668861
}
process MOBILE_HOMES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOBILE_HOMES.json
2 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 66ms (previous experiment )
Training 2be205e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2be205e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2be205e3 initialize time 168ms
Discovery 2be205e3 processing .trainData-industry_88/MOBILE_HOMES/data.bin
Discovery 2be205e3 read time 10ms for .trainData-industry_88/MOBILE_HOMES/data.bin with 4623 records
Discovery 2be205e3 scanning time 20s 900ms
Discovery 2be205e3 recorded time 24s 118ms
Fine tuning increased fitness by 2.894524279151156e-7 to 0.7861670939727182 adjusted 246 weights, 8 biases 
Training 57c75ae7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.80225956006808e-7 to 0.7861677741986742 adjusted 246 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 6.590083670987568e-7 to 0.7861684332070413 adjusted 246 weights, 8 biases 
Training e97209c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.732718232458026e-7 to 0.7861694064788646 adjusted 246 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000014534174951341683 to 0.7861708598963597 adjusted 246 weights, 8 biases 
Fine tuning increased fitness by 0.0000011766487417741445 to 0.7861720365451015 adjusted 246 weights, 8 biases 
Fine tuning increased fitness by 9.872997565052444e-7 to 0.786173023844858 adjusted 246 weights, 8 biases 
Discovered beneficial synapse from input-78 to 21c22253-fffd-4184-9bb2-70f4cbb52972 with weight -1.0000, helping 24.7% more records than it harms (2859/4623)
Discovery 2be205e3 analyze time 2m 37s 208ms found 1 candidates
Generation 8 score 0.786173023844858  error 0.21376986615644944 avg time 19s 631ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-53 to 31a2963e-2331-4947-83a5-9ce7449d1f03, harming 44.1% more records than it helps (1293/4623)
Discovery 2be205e3 analyze harmful time 8s 477ms found 1 candidates
Discovery 2be205e3 analyze squashes time 11s 80ms found 1 candidate, Summary: 99385835-8824-4a19-b69b-971166bfee3d ArcTan -> Cube improved: 2.4% error: 8.976854782588012e+22 -> 8.765796609227152e+22
Fine tuning increased fitness by 0.0000038049676950313582 to 0.786176828812553 adjusted 244 weights, 8 biases 
Generation 9 score 0.786176828812553  error 0.21376606118875435 avg time 1s 979ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 10 score 0.786180309806847  error 0.21376258019446023 avg time 1s 638ms
Waiting for training/discovery clean up 2
Generation 11 score 0.7861804052379902  error 0.21376248476331716 avg time 1s 740ms
Waiting for training/discovery clean up 1
Generation 12 score 0.7861972947032897  error 0.21374559529801765 avg time 1s 621ms
{
  error: 0.21374559529801765,
  score: 0.7861972947032897,
  generation: 12,
  time: 266359,
  startScore: 0.7862142519020263
}
process SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY.json
9 mutations, mutation rate 20.6%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 143ms (previous experiment )
Training 55a70d1d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 55a70d1d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 55a70d1d initialize time 147ms
Discovery 55a70d1d processing .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin
Remove neuron a2e67ca4-c99a-42f1-ba2d-6e87d31954b2 as no longer connected
Discovery 55a70d1d read time 8ms for .trainData-industry_88/SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY/data.bin with 4623 records
Discovery 55a70d1d scanning time 26s 772ms
Discovery 55a70d1d recorded time 28s 956ms
Training 4bcbd335 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.051993252567442e-7 to 0.8570415293669931 adjusted 127 weights, 10 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 5.631872050937403e-7 to 0.8570420925541982 adjusted 127 weights, 10 biases 
Discovered beneficial synapse from input-1272 to c1279497-3159-414b-974d-50eea6d4c342 with weight 1.0000, helping 25.9% more records than it harms (2854/4623)
Discovery 55a70d1d analyze time 55s 776ms found 1 candidates
