================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  23:05:05 up 14 days,  8:12,  1 user,  load average: 0.22, 1.88, 2.86
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2963297 2963296 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2963299 2963297 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2963315 2963299 /bin/bash worker/node.sh
nigel    2963324 2963315 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 24 Aug 2025 23:05:05 AEST
Already up to date.
HEAD is now at ee7f6699 GRQ-13 Improved Industry models (GRQ-13)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 1aa6776 REJECTED 40.95% -> 39.35% Delta -1.598
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
AGRICULTURAL_CHEMICALS , score: 0.9194457088057698
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9212597690492215
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.921
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
NATIONAL_COMMERCIAL_BANKS , score: 0.9107805620459357
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.911
GENERAL , score: 0.9497098890839936
Skipping (good score) GENERAL , score: 0.950
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8561064462766642
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.856
SERVICES-LEGAL_SERVICES , score: 0.7684835867076402
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
RUBBER-PLASTICS_FOOTWEAR , score: 0.875066045561149
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8674286839560271
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.867
MEAT_PACKING_PLANTS , score: 0.7694014870359118
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.769
process HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES.json
6 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 154ms (previous experiment )
Training 639dc864 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 639dc864 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 639dc864 initialize time 148ms
Discovery 639dc864 processing .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Discovery 639dc864 read time 9ms for .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4628 records
Discovery 639dc864 scanning time 15s 865ms
Training ac397325 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 639dc864 recorded time 18s 36ms
Over populated 52, expected 50.
Training 868b7597 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 76f96e39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5227363020796645e-7 to 0.924011478567393 adjusted 2 weights 
Training 10769b9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 639dc864 analyze time 1m 5s 821ms found 0 candidates
Discovery 639dc864 analyze harmful time 4s 201ms found 0 candidates
Discovery 639dc864 analyze squashes time 4s 461ms found 0 candidates
Training 39f20811 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 39f20811 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000009644049001611421 to 0.9240258488086865 adjusted 4 weights, 1 bias 
Discovery 39f20811 initialize time 104ms
Discovery 39f20811 processing .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin
Discovery 39f20811 read time 7ms for .trainData-industry_88/HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES/data.bin with 4628 records
Discovery 39f20811 scanning time 15s 305ms
Discovery 39f20811 recorded time 17s 689ms
Training 366c9714 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 73253c78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013088699009955462 to 0.9240436718130535 adjusted 4 weights, 1 bias 
Remove neuron 7717d7eb-c255-4641-9e3c-be0849c5297d as no longer connected
Generation 10 score 0.9240470125872988  error 0.07592050141348466 avg time 18s 316ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 39f20811 analyze time 1m 7s 38ms found 0 candidates
Discovery 39f20811 analyze harmful time 4s 614ms found 0 candidates
Fine tuning increased fitness by 0.000003654195892877077 to 0.9240506667831917 adjusted 4 weights, 1 bias 
Discovery 39f20811 analyze squashes time 2s 387ms found 0 candidates
Generation 11 score 0.9240506667831917  error 0.07591684721759184 avg time 1s 472ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1088106771927073e-7 to 0.9240508776642594 adjusted 4 weights, 1 bias 
Generation 12 score 0.9240508776642594  error 0.07591663633652396 avg time 1s 165ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9240508776642594  error 0.07591663633652396 avg time 1s 65ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9240509063897249  error 0.07591660761105852 avg time 1s 66ms
{
  error: 0.07591660761105852,
  score: 0.9240509063897249,
  generation: 14,
  time: 231164,
  startScore: 0.9245710085237283
}
process RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY.json
1 mutation, mutation rate 12.1%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 299ms (previous experiment )
Training 287435cc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 287435cc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 287435cc initialize time 140ms
Discovery 287435cc processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Discovery 287435cc read time 9ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4628 records
Discovery 287435cc scanning time 15s 59ms
Discovery 287435cc recorded time 17s 557ms
Training 1319d62a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 74a56e28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9c4f4da6-6244-4eca-bd29-d9956de195ee to 6c37c020-c37d-4bf5-9c7f-a36949138a09 with weight -1.0000, helping 57.6% more records than it harms (3591/4628)
Discovery 287435cc analyze time 53s 975ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 45.8% more records than it helps (912/4628)
Discovery 287435cc analyze harmful time 6s 824ms found 1 candidates
Fine tuning increased fitness by 0.00011197153889130895 to 0.8919920220836719 adjusted 1 weight 
Discovery 287435cc analyze squashes time 6s 708ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 20.7% error: 4.8545397291061195e+27 -> 3.8515932999930527e+27
Training 13b76210 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13b76210 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 13b76210 initialize time 119ms
Discovery 13b76210 processing .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin
Fine tuning increased fitness by 0.00004179333790488293 to 0.8920338154215768 adjusted 1 weight 
Discovery 13b76210 read time 14ms for .trainData-industry_88/RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY/data.bin with 4628 records
Discovery 13b76210 scanning time 13s 633ms
Discovery 13b76210 recorded time 16s 280ms
Fine tuning increased fitness by 0.00000605422482913287 to 0.8920398696464059 adjusted 1 weight 
Training 925e99e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0547331408261584e-7 to 0.89203997511972 adjusted 1 weight 
Discovered beneficial synapse from input-1177 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89 with weight -1.0000, helping 44.6% more records than it harms (3007/4628)
Discovery 13b76210 analyze time 26s 91ms found 1 candidates
Discovered harmful synapse from input-55 to 2d36d6bc-59bb-449a-970f-83b8f2e84f89, harming 46.2% more records than it helps (906/4628)
Discovery 13b76210 analyze harmful time 6s 961ms found 1 candidates
Fine tuning increased fitness by 1.7419463382850608e-7 to 0.8920401493143538 adjusted 1 weight 
Discovery 13b76210 analyze squashes time 6s 513ms found 1 candidate, Summary: 2d36d6bc-59bb-449a-970f-83b8f2e84f89 ReLU -> COMPLEMENT improved: 21.7% error: 4.8754344461107647e+27 -> 3.816768771651977e+27
Generation 10 score 0.8920401493143538  error 0.10791374368684653 avg time 16s 202ms
Fine tuning increased fitness by 2.2820415801483307e-7 to 0.8920403775185118 adjusted 1 weight 
Fine tuning increased fitness by 6.478807934584552e-9 to 0.8920403839973198 adjusted 1 weight 
Generation 12 score 0.8920403839973198  error 0.10791350900388058 avg time 1s 881ms
{
  error: 0.10791350900388058,
  score: 0.8920403839973198,
  generation: 12,
  time: 181326,
  startScore: 0.8927057826976467
}
process WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS.json
2 mutations, mutation rate 50.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 191ms (previous experiment )
Training 0767a143 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0767a143 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0767a143 initialize time 138ms
Discovery 0767a143 processing .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin
Training 0767a143 samples 4,482 of 4,628 96.8% error 0.127 time average: 13ms 387µs 550ns total: 1m 3ms
Training 4e9bf02f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0767a143 read time 14ms for .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin with 4628 records
Discovery 0767a143 scanning time 1m 44s 255ms
Discovery 0767a143 recorded time 1m 46s 357ms
Fine tuning increased fitness by 4.031131509707464e-7 to 0.8726263188349968 adjusted 2 weights 
Training 4e9bf02f samples 4,050 of 4,628 87.5% error 0.133 time average: 14ms 815µs 802ns total: 1m 4ms
Fine tuning increased fitness by 3.2621806733690306e-7 to 0.8726266450530641 adjusted 2 weights 
Fine tuning increased fitness by 7.434384652338366e-8 to 0.8726267193969106 adjusted 2 weights 
Generation 8 score 0.8726267193969106  error 0.12732212060392428 avg time 18s 967ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.6047529716178843e-7 to 0.8726268798722078 adjusted 1 weight 
Generation 9 score 0.8726268798722078  error 0.12732196012862718 avg time 1s 582ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.6275219223179676e-7 to 0.8726273426244 adjusted 1 weight 
Generation 10 score 0.8726273426244  error 0.12732149737643494 avg time 1s 53ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.734482881411765e-7 to 0.8726282160726881 adjusted 1 weight 
Generation 11 score 0.8726282160726881  error 0.12732062392814683 avg time 1s 459ms
Waiting for discovery to complete
Remove neuron 0897c804-e944-425a-b079-4ded800a2c6d as no longer connected
Generation 12 score 0.8726746637937131  error 0.12727416620712223 avg time 1s 218ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008529130532841656 to 0.8726831929242459 adjusted 3 weights 
Remove neuron c913f4be-f34a-4253-b3e5-6565726f0f53 as no longer connected
Generation 13 score 0.8726831929242459  error 0.12726563707658928 avg time 2s 150ms
Waiting for discovery to complete
Generation 14 score 0.8728537477051976  error 0.12709509229563729 avg time 2s 8ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1312 to 252e50b3-0ece-4a97-8c45-6f0cf342f9b8 with weight 1.0000, helping 35.8% more records than it harms (2557/4628)
Discovery 0767a143 analyze time 3m 8s 256ms found 1 candidates
Generation 15 score 0.8728558965393641  error 0.12709294346147085 avg time 2s 169ms
Waiting for discovery to complete
Generation 16 score 0.8728794909703623  error 0.12706922903047305 avg time 1s 705ms
Waiting for discovery to complete
Discovered harmful synapse from input-529 to 6babf2af-d072-4635-ad41-d0cd31d7298b, harming 35.2% more records than it helps (1484/4628)
Discovery 0767a143 analyze harmful time 25s 819ms found 1 candidates
Fine tuning increased fitness by 0.000018739532744338483 to 0.8728982305031067 adjusted 2 weights 
Generation 17 score 0.8728982305031067  error 0.12705048949772835 avg time 1s 724ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004242844222068776 to 0.8729024733473287 adjusted 2 weights 
Discovery 0767a143 analyze squashes time 22s 839ms found 0 candidates
Generation 18 score 0.8729024733473287  error 0.1270462466535059 avg time 1s 674ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002860073668342622 to 0.8729053334209971 adjusted 2 weights 
Generation 19 score 0.8729053334209971  error 0.1270433865798377 avg time 1s 351ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000023644937208189276 to 0.8729076979147179 adjusted 2 weights 
Generation 20 score 0.8729076979147179  error 0.12704102208611687 avg time 1s 608ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000003447200945583262 to 0.8729111451156635 adjusted 2 weights 
Generation 21 score 0.8729111451156635  error 0.12703757488517128 avg time 1s 427ms
{
  error: 0.12703757488517128,
  score: 0.8729111451156635,
  generation: 21,
  time: 401339,
  startScore: 0.8726138161423754
}
process SERVICES-ENGINEERING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_SERVICES.json
5 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 82ms (previous experiment )
Training 90b40286 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90b40286 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 90b40286 initialize time 160ms
Discovery 90b40286 processing .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin
Discovery 90b40286 read time 13ms for .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin with 4628 records
Discovery 90b40286 scanning time 25s 829ms
Discovery 90b40286 recorded time 28s 839ms
Training 598e21c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1257 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 31.0% more records than it harms (1718/4628)
Discovery 90b40286 analyze time 25s 708ms found 1 candidates
Discovered harmful synapse from input-1500 to 46fea523-ad7c-4fc1-ad1a-eb0598f25a91, harming 30.9% more records than it helps (287/4628)
Discovery 90b40286 analyze harmful time 7s 825ms found 1 candidates
Training f875e1f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 90b40286 analyze squashes time 6s 675ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> ABSOLUTE improved: 36.4% error: 1.623370670303921e+28 -> 1.0320230628767776e+28
Training ad4ef766 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 269a6ac1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8534910850699652  error 0.14646456793101253 avg time 14s 153ms
Training 678b193d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 14 score 0.8534910850699652  error 0.14646456793101253 avg time 4s 730ms
{
  error: 0.14646456793101253,
  score: 0.8534910850699652,
  generation: 14,
  time: 189126,
  startScore: 0.8535845267366385
}
process RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES.json
6 mutations, mutation rate 10.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 151ms (previous experiment )
Training 1d8b63b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1d8b63b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1d8b63b6 initialize time 114ms
Discovery 1d8b63b6 processing .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Discovery 1d8b63b6 read time 12ms for .trainData-industry_88/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4628 records
Discovery 1d8b63b6 scanning time 31s 254ms
Discovery 1d8b63b6 recorded time 34s 294ms
Fine tuning increased fitness by 4.3054378795481796e-7 to 0.9090684586424804 adjusted 1 weight 
Training 1d8b63b6 samples 4,522 of 4,628 97.7% error 0.093 time average: 13ms 272µs 3ns total: 1m 16ms
Training 9b5e7b61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.862052041560872e-7 to 0.9090690448476846 adjusted 1 weight 
Fine tuning increased fitness by 5.68286229074566e-7 to 0.9090696131339137 adjusted 1 weight 
Fine tuning increased fitness by 6.760589776888537e-8 to 0.9090696807398114 adjusted 1 weight 
Discovered beneficial synapse from f38f067b-0def-4cd6-a1af-e5a5c2d45a27 to output-1 with weight 1.0000, helping 70.0% more records than it harms (3933/4628)
Discovery 1d8b63b6 analyze time 1m 30s 723ms found 1 candidates
Training 11089f28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0351086654480923e-10 to 0.9090696808433223 adjusted 1 weight 
Discovered harmful synapse from cc2c26fd-8841-4605-a8bc-414dd815de83 to 9e960aaa-1cc1-484b-bf47-8e53070947eb, harming 98.3% more records than it helps (0/4628)
Discovery 1d8b63b6 analyze harmful time 6s 886ms found 1 candidates
Discovery 1d8b63b6 analyze squashes time 9s 944ms found 0 candidates
Fine tuning increased fitness by 7.833445003768702e-11 to 0.9090696809216567 adjusted 1 weight 
Generation 9 score 0.909073897845116  error 0.09087935615497171 avg time 18s 255ms
Set training/discovery clean up count to 2
Waiting for training to complete
Fine tuning increased fitness by 0.0000022455071310156782 to 0.9090761433522471 adjusted 1227 weights, 61 biases 
Over populated 52, expected 50.
Generation 10 score 0.9090761433522471  error 0.09087711064784063 avg time 1s 680ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9090836748006821  error 0.0908695791994056 avg time 1s 763ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9090873318436051  error 0.0908659221564826 avg time 1s 729ms
{
  error: 0.0908659221564826,
  score: 0.9090873318436051,
  generation: 12,
  time: 234621,
  startScore: 0.9090522603746592
}
process RETAIL-EATING-DRINKING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-EATING-DRINKING_PLACES.json
4 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 37ms (previous experiment )
Training abb27679 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery abb27679 with 1 binary files, sample rate: 100%, batch size: 512
Discovery abb27679 initialize time 162ms
Discovery abb27679 processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Discovery abb27679 read time 9ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4628 records
Discovery abb27679 scanning time 13s 267ms
Discovery abb27679 recorded time 15s 845ms
Training f9358fab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from dba100d4-567e-4ec5-bbf6-fef9d9a04eae to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 18.8% more records than it harms (1885/4628)
Discovery abb27679 analyze time 23s 939ms found 1 candidates
Discovered harmful synapse from input-1052 to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 19.7% more records than it helps (995/4628)
Discovery abb27679 analyze harmful time 6s 84ms found 1 candidates
Discovery abb27679 analyze squashes time 5s 998ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> ABSOLUTE improved: 23.5% error: 1.5598321876315386e+31 -> 1.1928541480322022e+31
Training d6117f6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6117f6f with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6117f6f initialize time 146ms
Discovery d6117f6f processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Over populated 55, expected 50.
Discovery d6117f6f read time 16ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4628 records
Discovery d6117f6f scanning time 15s 292ms
Discovery d6117f6f recorded time 17s 779ms
Training 1f2a6753 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006552557718531027 to 0.8617400541807637 adjusted 92 weights, 2 biases 
Discovered beneficial synapse from dba100d4-567e-4ec5-bbf6-fef9d9a04eae to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 19.1% more records than it harms (1890/4628)
Discovery d6117f6f analyze time 25s 702ms found 1 candidates
Discovered harmful synapse from input-1052 to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 19.8% more records than it helps (990/4628)
Discovery d6117f6f analyze harmful time 6s 343ms found 1 candidates
Discovery d6117f6f analyze squashes time 5s 608ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> ABSOLUTE improved: 23.5% error: 1.5598321876315386e+31 -> 1.1928541480322022e+31
Training 915d9add with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 915d9add with 1 binary files, sample rate: 100%, batch size: 512
Discovery 915d9add initialize time 150ms
Discovery 915d9add processing .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin
Fine tuning increased fitness by 0.0000021247397795631784 to 0.8617421789205433 adjusted 92 weights, 2 biases 
Over populated 55, expected 50.
Discovery 915d9add read time 17ms for .trainData-industry_88/RETAIL-EATING-DRINKING_PLACES/data.bin with 4628 records
Discovery 915d9add scanning time 13s 810ms
Discovery 915d9add recorded time 16s 441ms
Discovered beneficial synapse from dba100d4-567e-4ec5-bbf6-fef9d9a04eae to 60c0e40c-7d61-4106-a19a-f34767a0d22b with weight -1.0000, helping 18.8% more records than it harms (1882/4628)
Discovery 915d9add analyze time 22s 109ms found 1 candidates
Over populated 52, expected 50.
Culling duplicate creature at 48 of 52
DeDuplication of 1 creatures to 51 in 76ms (previous experiment )
Discovered harmful synapse from input-1052 to 60c0e40c-7d61-4106-a19a-f34767a0d22b, harming 19.6% more records than it helps (993/4628)
Discovery 915d9add analyze harmful time 5s 718ms found 1 candidates
Discovery 915d9add analyze squashes time 5s 698ms found 1 candidate, Summary: 60c0e40c-7d61-4106-a19a-f34767a0d22b SELU -> COMPLEMENT improved: 23.5% error: 1.5598321876315386e+31 -> 1.1928541480322022e+31
Fine tuning increased fitness by 0.000004390589102731823 to 0.861749560557752 adjusted 92 weights, 2 biases 
Generation 7 score 0.861749560557752  error 0.13820284844234343 avg time 18s 524ms
Waiting for additional generation
Generation 8 score 0.861757836404691  error 0.1381945725954045 avg time 1s 933ms
{
  error: 0.1381945725954045,
  score: 0.861757836404691,
  generation: 8,
  time: 204803,
  startScore: 0.8617255056508961
}
process CARPETS-RUGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CARPETS-RUGS.json
1 mutation, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 163ms (previous experiment )
Training aa3dc344 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aa3dc344 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aa3dc344 initialize time 144ms
Discovery aa3dc344 processing .trainData-industry_88/CARPETS-RUGS/data.bin
Discovery aa3dc344 read time 15ms for .trainData-industry_88/CARPETS-RUGS/data.bin with 4628 records
Discovery aa3dc344 scanning time 21s 734ms
Discovery aa3dc344 recorded time 24s 32ms
Training 60c23b67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002057349305251144 to 0.8135601339515462 adjusted 3 weights, 1 bias 
Fine tuning increased fitness by 5.802845297608883e-7 to 0.813560714236076 adjusted 3 weights, 1 bias 
Training 3ce83c01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1737 to 9384a411-3b84-4faf-88dd-a03590b5c029 with weight -1.0000, helping 82.6% more records than it harms (4225/4628)
Discovery aa3dc344 analyze time 1m 28s 483ms found 1 candidates
Discovered harmful synapse from input-1272 to 36894a84-3907-4aaa-b798-a426b3eb63c1, harming 37.5% more records than it helps (1447/4628)
Discovery aa3dc344 analyze harmful time 7s 677ms found 1 candidates
Training 04def21a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
