================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  16:10:04 up 53 days,  4:58,  1 user,  load average: 1.07, 2.42, 3.09
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3677857 3677856 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3677859 3677857 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3677876 3677859 /bin/bash worker/node.sh
nigel    3677885 3677876 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Thu 24 Jul 2025 16:10:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9858597315307954
Discovery 75c2c47d recorded time 11s 749ms
Training 347de23d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.5141799470395085e-9 to 0.871960922442886 adjusted 1 weight, 1 bias 
Training 27ac517c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.0211728518338958e-7 to 0.8719610245601712 neurons: 69 was: 70 synapses: 2529 was: 2531
Fine tuning increased fitness by 6.346771774801141e-9 to 0.871961030906943 adjusted 1 weight, 2 biases 
Discovered beneficial synapse from input-1314 to fe1b2d60-03c2-4e2d-9866-62a549c7210a with weight -1.0000, helping 33.3% more records than it harms (2755/4606)
Discovery 75c2c47d analyze time 45s 208ms found 1 candidates
Discovered harmful synapse from input-1029 to fe1b2d60-03c2-4e2d-9866-62a549c7210a, harming 25.4% more records than it helps (1401/4606)
Discovery 75c2c47d analyze harmful time 2s 138ms found 1 candidates
Generation 10 score 0.871961030906943  error 0.12800677809315267 avg time 16s 171ms
Discovery 75c2c47d analyze squashes time 3s 531ms found 0 candidates
Fine tuning increased fitness by 3.980621832155862e-9 to 0.8719610348875648 adjusted 1 weight, 2 biases 
Generation 12 score 0.8719610408310559  error 0.12800676816903978 avg time 2s 415ms
{
  error: 0.12800676816903978,
  score: 0.8719610408310559,
  generation: 12,
  time: 186143,
  startScore: 0.8719612098571322
}
process PAPERBOARD_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPERBOARD_MILLS.json
5 mutations, mutation rate 10.9%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training c9ad1f38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c9ad1f38 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c9ad1f38 initialize time 137ms
Discovery c9ad1f38 processing .trainData-industry_87/PAPERBOARD_MILLS/data.bin
Discovery c9ad1f38 read time 10ms for .trainData-industry_87/PAPERBOARD_MILLS/data.bin with 4606 records
Discovery c9ad1f38 scanning time 12s 95ms
Discovery c9ad1f38 recorded time 14s 559ms
Training 61198b4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010087398393032743 to 0.8748380452490516 adjusted 1134 weights, 18 biases 
Over populated 52, expected 50.
Training 54cc4284 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-584 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f with weight 1.0000, helping 34.4% more records than it harms (2833/4606)
Discovery c9ad1f38 analyze time 1m 21s 250ms found 1 candidates
Discovered harmful synapse from input-661 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f, harming 38.6% more records than it helps (1151/4606)
Discovery c9ad1f38 analyze harmful time 5s 91ms found 1 candidates
Training 018e6246 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5249823121242798e-8 to 0.8748380704988747 adjusted 1134 weights, 18 biases 
Discovery c9ad1f38 analyze squashes time 5s 397ms found 0 candidates
Discovery 7305d4d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7305d4d1 initialize time 143ms
Discovery 7305d4d1 processing .trainData-industry_87/PAPERBOARD_MILLS/data.bin
Discovery 7305d4d1 read time 11ms for .trainData-industry_87/PAPERBOARD_MILLS/data.bin with 4606 records
Discovery 7305d4d1 scanning time 9s 53ms
Discovery 7305d4d1 recorded time 11s 486ms
Fine tuning increased fitness by 0.0000026328918079077113 to 0.8748421183116574 adjusted 762 weights, 11 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000029258558963407566 to 0.8748450441675537 adjusted 762 weights, 11 biases 
Remove neuron a3b81203-ac27-43bb-9043-1bfff13f30e4 as no longer connected
Generation 8 score 0.8748450441675537  error 0.12511197183253484 avg time 18s 759ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 352MB used, 441MB total
Generation 9 score 0.8748504361368052  error 0.12510657986328338 avg time 2s 127ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 333MB used, 417MB total
Fine tuning increased fitness by 0.0000099547273666456 to 0.8748603908641719 adjusted 762 weights, 11 biases 
Discovered beneficial synapse from input-584 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f with weight 1.0000, helping 34.4% more records than it harms (2834/4606)
Discovery 7305d4d1 analyze time 1m 17s 995ms found 1 candidates
Discovered harmful synapse from input-661 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f, harming 38.6% more records than it helps (1154/4606)
Discovery 7305d4d1 analyze harmful time 2s 950ms found 1 candidates
Generation 10 score 0.8748603908641719  error 0.1250966251359167 avg time 2s 192ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 295MB used, 374MB total
Discovery 7305d4d1 analyze squashes time 4s 145ms found 0 candidates
Fine tuning increased fitness by 0.000015190743778870086 to 0.8748755816079508 adjusted 758 weights, 10 biases 
Generation 11 score 0.8748755816079508  error 0.12508143439213787 avg time 1s 733ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8748906750465153  error 0.12506634095357327 avg time 1s 719ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8749261232964501  error 0.1250308927036384 avg time 1s 653ms
{
  error: 0.1250308927036384,
  score: 0.8749261232964501,
  generation: 13,
  time: 282156,
  startScore: 0.8747958899514354
}
process PATENT_OWNERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PATENT_OWNERS-LESSORS.json
8 mutations, mutation rate 10.1%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training 79cd7b2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79cd7b2c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 79cd7b2c initialize time 117ms
Discovery 79cd7b2c processing .trainData-industry_87/PATENT_OWNERS-LESSORS/data.bin
Discovery 79cd7b2c read time 11ms for .trainData-industry_87/PATENT_OWNERS-LESSORS/data.bin with 4606 records
Discovery 79cd7b2c scanning time 7s 621ms
Discovery 79cd7b2c recorded time 9s 615ms
Training bcc33a86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5d6fed09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 41c5bfe2-04ca-4245-8cfd-9d1888b6b9f9 convert hidden to constant
Adjust neuron 41c5bfe2-04ca-4245-8cfd-9d1888b6b9f9 bias -0.07518283134844761 to -0.07518283134844761
Over populated 52, expected 50.
Discovered beneficial synapse from b87697ed-1bcc-414f-81eb-35a608d8cd6c to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight 1.0000, helping 21.0% more records than it harms (2209/4606)
Discovery 79cd7b2c analyze time 48s 275ms found 1 candidates
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 22.3% more records than it helps (1442/4606)
Discovery 79cd7b2c analyze harmful time 4s 536ms found 1 candidates
Discovery 79cd7b2c analyze squashes time 4s 923ms found 0 candidates
Training a5b3b8fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5b3b8fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5b3b8fa initialize time 147ms
Discovery a5b3b8fa processing .trainData-industry_87/PATENT_OWNERS-LESSORS/data.bin
Fine tuning increased fitness by 0.0000012712745054432872 to 0.8927888047295615 adjusted 309 weights, 11 biases 
Discovery a5b3b8fa read time 11ms for .trainData-industry_87/PATENT_OWNERS-LESSORS/data.bin with 4606 records
Discovery a5b3b8fa scanning time 8s 394ms
Over populated 54, expected 50.
Discovery a5b3b8fa recorded time 11s 14ms
Training 1ecdddc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c9082d5f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017283829560899022 to 0.8927918839124644 adjusted 1303 weights, 36 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from b87697ed-1bcc-414f-81eb-35a608d8cd6c to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight 1.0000, helping 21.0% more records than it harms (2209/4606)
Discovery a5b3b8fa analyze time 1m 1s 897ms found 1 candidates
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 22.3% more records than it helps (1442/4606)
Discovery a5b3b8fa analyze harmful time 4s 245ms found 1 candidates
Fine tuning increased fitness by 0.000003428214297440668 to 0.8927953121267619 adjusted 1303 weights, 36 biases 
Discovery a5b3b8fa analyze squashes time 3s 208ms found 0 candidates
Over populated 52, expected 50.
Generation 8 score 0.8928012621975993  error 0.10715890080246927 avg time 18s 386ms
Waiting for additional generation
Fine tuning increased fitness by 0.000008580291318227573 to 0.8928098424889175 adjusted 1303 weights, 36 biases 
Generation 9 score 0.8928098424889175  error 0.10715032051115107 avg time 1s 790ms
{
  error: 0.10715032051115107,
  score: 0.8928098424889175,
  generation: 9,
  time: 202051,
  startScore: 0.8927866962688487
}
process SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT.json
3 mutations, mutation rate 5.2%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 67ms (previous experiment )
Training a8d71c89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a8d71c89 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a8d71c89 initialize time 149ms
Discovery a8d71c89 processing .trainData-industry_87/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery a8d71c89 read time 16ms for .trainData-industry_87/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4606 records
Discovery a8d71c89 scanning time 14s 849ms
Discovery a8d71c89 recorded time 17s 174ms
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training a0040cdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 9406b636 has no outward connections
Training 96647c28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003865181520845695 to 0.8244370580548352 adjusted 98 weights 
Over populated 52, expected 50.
compactUnused hidden neuron 9406b636 has no outward connections
Training b0a0bcfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005433563407208908 to 0.8244424916182425 adjusted 98 weights 
Over populated 52, expected 50.
Discovered beneficial synapse from input-637 to aa98ac50-ee78-4137-beaf-ab31684440ad with weight 1.0000, helping 22.0% more records than it harms (2809/4606)
Discovery a8d71c89 analyze time 1m 23s 788ms found 1 candidates
compactUnused hidden neuron 9406b636 has no outward connections
Training dcb2fff2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005807551813896694 to 0.8244482991700564 adjusted 145 weights 
Discovered harmful synapse from input-662 to 9ffba16a-f4fc-40a6-be7a-e5cbbe594be9, harming 11.7% more records than it helps (2032/4606)
Discovery a8d71c89 analyze harmful time 5s 866ms found 1 candidates
Over populated 52, expected 50.
Discovery a8d71c89 analyze squashes time 5s 594ms found 0 candidates
compactUnused hidden neuron 9406b636 has no outward connections
Training 14fa6cf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 14fa6cf2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 14fa6cf2 initialize time 118ms
Discovery 14fa6cf2 processing .trainData-industry_87/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Over populated 54, expected 50.
Discovery 14fa6cf2 read time 14ms for .trainData-industry_87/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4606 records
Discovery 14fa6cf2 scanning time 14s 485ms
Discovery 14fa6cf2 recorded time 16s 823ms
compactUnused hidden neuron 9406b636 has no outward connections
Over populated 52, expected 50.
Generation 10 score 0.8244543043707292  error 0.1755058046300687 avg time 19s 369ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 239MB used, 373MB total
Generation 11 score 0.8244551352872901  error 0.17550497371350782 avg time 1s 532ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 319MB used, 443MB total
Fine tuning increased fitness by 0.0000017683737619789142 to 0.8244569036610521 adjusted 92 weights 
Generation 12 score 0.8244569036610521  error 0.17550320533974584 avg time 1s 526ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 488MB used, 561MB total
Generation 13 score 0.8244590606429396  error 0.17550104835785826 avg time 1s 588ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 552MB used, 678MB total
Discovered beneficial synapse from 76373778-4c1f-492e-b0f9-3919a94a3e83 to 9b6e272f-f6a3-4830-98b0-059a6bc52030 with weight 1.0000, helping 30.8% more records than it harms (3013/4606)
Discovery 14fa6cf2 analyze time 1m 33s 381ms found 1 candidates
Discovered harmful synapse from input-1024 to 4508bcda-72ca-4016-ae43-377cbccc48f7, harming 18.3% more records than it helps (1881/4606)
Discovery 14fa6cf2 analyze harmful time 7s 233ms found 1 candidates
Discovery 14fa6cf2 analyze squashes time 3s 861ms found 0 candidates
Generation 14 score 0.8244625461476331  error 0.17549755285316498 avg time 1s 563ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 186MB used, 321MB total
Fine tuning increased fitness by 0.00000551149715666277 to 0.8244680576447898 adjusted 86 weights 
Generation 15 score 0.8244680576447898  error 0.17549204135600843 avg time 1s 209ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000005705621616614032 to 0.8244737632664064 adjusted 84 weights 
Generation 16 score 0.8244737632664064  error 0.17548633573439176 avg time 1s 273ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000029823673984852306 to 0.8244767456338049 adjusted 84 weights 
Generation 17 score 0.8244767456338049  error 0.17548335336699328 avg time 1s 193ms
{
  error: 0.17548335336699328,
  score: 0.8244767456338049,
  generation: 17,
  time: 292782,
  startScore: 0.8244308702196139
}
process SHIP-BOAT_BUILDING-REPAIRING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SHIP-BOAT_BUILDING-REPAIRING.json
9 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 85ms (previous experiment )
Training f5455649 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f5455649 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f5455649 initialize time 165ms
Discovery f5455649 processing .trainData-industry_87/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Replacing HYPOT neuron 917fe158-d54f-46d1-8b86-6353f4d558ae
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery f5455649 read time 7ms for .trainData-industry_87/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4606 records
Discovery f5455649 scanning time 11s 732ms
Discovery f5455649 recorded time 14s 613ms
Training fb10c03d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024641826393834165 to 0.8630673810606249 adjusted 78 weights, 4 biases 
Training 154b02f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-610 to edef740b-f883-4115-96e9-363922ed7fb8 with weight 1.0000, helping 21.6% more records than it harms (2513/4606)
Discovery f5455649 analyze time 52s 656ms found 1 candidates
Training cd87a9d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006924965738397404 to 0.8630743060263633 adjusted 78 weights, 4 biases 
Discovered harmful synapse from 0c61e3bc-6900-422b-a66a-9b1ee87945cc to edef740b-f883-4115-96e9-363922ed7fb8, harming 76.3% more records than it helps (259/4606)
Discovery f5455649 analyze harmful time 5s 709ms found 1 candidates
Discovery f5455649 analyze squashes time 4s 327ms found 2 candidates, Summary: 0c61e3bc-6900-422b-a66a-9b1ee87945cc LeakyReLU -> COMPLEMENT improved: 35.3% error: 3.6830619824573095e+30 -> 2.3831612434679056e+30,edef740b-f883-4115-96e9-363922ed7fb8 Mish -> COMPLEMENT improved: 9.3% error: 7.328045736870486e+30 -> 6.644731996386489e+30
Training e67e87e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e67e87e7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e67e87e7 initialize time 148ms
Discovery e67e87e7 processing .trainData-industry_87/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Over populated 56, expected 50.
Discovery e67e87e7 read time 12ms for .trainData-industry_87/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4606 records
Discovery e67e87e7 scanning time 11s 648ms
Discovery e67e87e7 recorded time 14s 646ms
Training 425430de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005204925698110152 to 0.863082475878064 adjusted 78 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-610 to edef740b-f883-4115-96e9-363922ed7fb8 with weight 1.0000, helping 21.6% more records than it harms (2514/4606)
Discovery e67e87e7 analyze time 1m 10s 355ms found 1 candidates
Discovered harmful synapse from 0c61e3bc-6900-422b-a66a-9b1ee87945cc to edef740b-f883-4115-96e9-363922ed7fb8, harming 76.3% more records than it helps (259/4606)
Discovery e67e87e7 analyze harmful time 6s 654ms found 1 candidates
Discovery e67e87e7 analyze squashes time 3s 776ms found 2 candidates, Summary: 0c61e3bc-6900-422b-a66a-9b1ee87945cc LeakyReLU -> COMPLEMENT improved: 35.3% error: 3.6830619824573095e+30 -> 2.3831612434679056e+30,edef740b-f883-4115-96e9-363922ed7fb8 Mish -> COMPLEMENT improved: 9.3% error: 7.328045736870486e+30 -> 6.644731996386489e+30
Generation 9 score 0.8630915118587427  error 0.13686279714263028 avg time 19s 847ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 181MB used, 547MB total
Over populated 53, expected 50.
Generation 10 score 0.8630942829754471  error 0.13686002602592587 avg time 1s 558ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000032801762440692883 to 0.8630975631516912 adjusted 78 weights, 4 biases 
Generation 11 score 0.8630975631516912  error 0.13685674584968177 avg time 1s 581ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000006415787617064517 to 0.8631039789393082 adjusted 78 weights, 4 biases 
Generation 12 score 0.8631039789393082  error 0.13685033006206457 avg time 1s 466ms
{
  error: 0.13685033006206457,
  score: 0.8631039789393082,
  generation: 12,
  time: 244791,
  startScore: 0.8630649168779855
}
process REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS.json
4 mutations, mutation rate 10.2%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 126ms (previous experiment )
Training 7eb0f8cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7eb0f8cd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7eb0f8cd initialize time 157ms
Discovery 7eb0f8cd processing .trainData-industry_87/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Discovery 7eb0f8cd read time 15ms for .trainData-industry_87/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4606 records
Discovery 7eb0f8cd scanning time 8s 512ms
Training 96028ca4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7eb0f8cd recorded time 11s 225ms
Fine tuning increased fitness by 7.257836178720112e-7 to 0.9408185036917234 adjusted 1 weight 
Training a4060c9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.318423976305667e-7 to 0.940819335534121 adjusted 1 weight 
Training 7bb5e647 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.97119624365672e-7 to 0.9408202326537454 adjusted 1 weight 
Training 523f0319 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a4f9a846 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.830350729458701e-10 to 0.9408202333367804 adjusted 1 weight 
Training ed29f87e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.420985551447984e-10 to 0.940820233478879 adjusted 1 weight 
Discovered beneficial synapse from input-1573 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 24.1% more records than it harms (1490/4606)
Discovery 7eb0f8cd analyze time 1m 3s 675ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 33.0% more records than it helps (176/4606)
Discovery 7eb0f8cd analyze harmful time 3s 213ms found 1 candidates
Training 29049ec1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7eb0f8cd analyze squashes time 3s 443ms found 0 candidates
Training 3025a702 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3025a702 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3025a702 initialize time 129ms
Discovery 3025a702 processing .trainData-industry_87/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Discovery 3025a702 read time 10ms for .trainData-industry_87/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4606 records
Discovery 3025a702 scanning time 6s 690ms
Discovery 3025a702 recorded time 9s 414ms
Training 935a65d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.940822064703403  error 0.05914513529831003 avg time 12s 175ms
Training 35913c49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 21d561f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1573 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 24.1% more records than it harms (1493/4606)
Discovery 3025a702 analyze time 45s 645ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 33.1% more records than it helps (176/4606)
Discovery 3025a702 analyze harmful time 1s 764ms found 1 candidates
Discovery 3025a702 analyze squashes time 2s 636ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 25.6% error: 8.454940585589364e+21 -> 6.28959537772322e+21
Fine tuning increased fitness by 6.158920162757653e-7 to 0.9408228498644194 adjusted 128 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001145610621366977 to 0.9408239954750408 adjusted 121 weights 
Generation 15 score 0.9408239954750408  error 0.05914320452667219 avg time 5s 898ms
{
  error: 0.05914320452667219,
  score: 0.9408239954750408,
  generation: 15,
  time: 181042,
  startScore: 0.9408177779081055
}
process FOOD_AND_KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FOOD_AND_KINDRED_PRODUCTS.json
1 mutation, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 43ms (previous experiment )
Training 0a0aeb7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a0aeb7b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a0aeb7b initialize time 152ms
Discovery 0a0aeb7b processing .trainData-industry_87/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery 0a0aeb7b read time 10ms for .trainData-industry_87/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4606 records
Discovery 0a0aeb7b scanning time 6s 581ms
Discovery 0a0aeb7b recorded time 9s 251ms
Training 6a5194e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d65c88d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-55 to ed56cecc-3158-46b0-811a-0134e24c6379 with weight -1.0000, helping 61.6% more records than it harms (3530/4606)
Discovery 0a0aeb7b analyze time 41s 157ms found 1 candidates
Discovered harmful synapse from input-55 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 61.6% more records than it helps (691/4606)
Discovery 0a0aeb7b analyze harmful time 2s 80ms found 1 candidates
Training af72facb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
