================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  01:05:04 up 61 days, 13:53,  1 user,  load average: 0.04, 1.36, 2.59
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4178993 4178992 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4178995 4178993 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4179012 4178995 /bin/bash worker/node.sh
nigel    4179021 4179012 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sat 02 Aug 2025 01:05:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
FOOD_AND_KINDRED_PRODUCTS , score: 0.9460982675451165
Training 43e9366c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43e9366c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 43e9366c initialize time 114ms
Discovery 43e9366c processing .trainData-industry_87/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Discovery 43e9366c read time 8ms for .trainData-industry_87/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4612 records
Discovery 43e9366c scanning time 8s 226ms
Discovery 43e9366c recorded time 10s 779ms
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training 83dd4d05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8493278830522542e-7 to 0.9357073531645379 adjusted 801 weights, 21 biases 
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1093 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1093 bias -0.0494955 to -0.04716123127731372
Training f44b746c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000023662514957445424 to 0.9357310156794953 adjusted 801 weights, 21 biases 
Over populated 52, expected 50.
Training 3b4bf64f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-630 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 13.4% more records than it harms (1348/4612)
Discovery 43e9366c analyze time 42s 209ms found 1 candidates
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 14.8% more records than it helps (696/4612)
Discovery 43e9366c analyze harmful time 3s 659ms found 1 candidates
Discovery 43e9366c analyze squashes time 3s 540ms found 0 candidates
Training 2121d3d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training d627860f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d627860f with 1 binary files, sample rate: 100%, batch size: 512
Discovery d627860f initialize time 136ms
Discovery d627860f processing .trainData-industry_87/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin
Over populated 52, expected 50.
Discovery d627860f read time 12ms for .trainData-industry_87/ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES/data.bin with 4612 records
Discovery d627860f scanning time 8s 801ms
Discovery d627860f recorded time 11s 486ms
Training 3362db6b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3146bf29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Training 9f4614c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-630 to ceba5917-3664-418f-b8d9-cfaab95c7063 with weight -1.0000, helping 13.6% more records than it harms (1355/4612)
Discovery d627860f analyze time 41s 918ms found 1 candidates
Discovered harmful synapse from input-937 to ceba5917-3664-418f-b8d9-cfaab95c7063, harming 14.6% more records than it helps (705/4612)
Discovery d627860f analyze harmful time 2s 366ms found 1 candidates
Discovery d627860f analyze squashes time 3s 24ms found 0 candidates
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one
compactUnused: a30db174-d399-49a9-8116-96ef7ef2c040 already connected to first-one with type condition required condition
Over populated 53, expected 50.
Generation 10 score 0.9357346021789269  error 0.06423184882218996 avg time 15s 558ms
Generation 13 score 0.9357354076074209  error 0.06423104339369605 avg time 3s 181ms
{
  error: 0.06423104339369605,
  score: 0.9357354076074209,
  generation: 13,
  time: 187793,
  startScore: 0.9357058092521535
}
process AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC.json
6 mutations, mutation rate 12.8%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 174ms (previous experiment )
Training b90a9288 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b90a9288 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b90a9288 initialize time 120ms
Discovery b90a9288 processing .trainData-industry_87/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin
Discovery b90a9288 read time 11ms for .trainData-industry_87/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin with 4612 records
Discovery b90a9288 scanning time 10s 451ms
Discovery b90a9288 recorded time 12s 850ms
Training b534c027 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training df6b185b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training de3ae835 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-885 to eb94a8ab-7bf1-492c-849c-11c7bdf61478 with weight -1.0000, helping 50.3% more records than it harms (3439/4612)
Discovery b90a9288 analyze time 1m 14s 134ms found 1 candidates
Discovered harmful synapse from input-885 to f370a94a-e696-4038-94d3-ff269a1b885c, harming 36.9% more records than it helps (767/4612)
Discovery b90a9288 analyze harmful time 5s 591ms found 1 candidates
Training aacea394 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b90a9288 analyze squashes time 3s 743ms found 0 candidates
Fine tuning increased fitness by 6.932870943998637e-10 to 0.867650765432543 adjusted 1 weight 
Training 5d1bb0ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5d1bb0ab with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5d1bb0ab initialize time 138ms
Discovery 5d1bb0ab processing .trainData-industry_87/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin
Discovery 5d1bb0ab read time 13ms for .trainData-industry_87/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC/data.bin with 4612 records
Discovery 5d1bb0ab scanning time 12s 644ms
Discovery 5d1bb0ab recorded time 15s 49ms
Training fd03d8d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 16949d86-e6df-4728-8577-efabc8e1273a as no longer connected
Generation 10 score 0.8676510868953625  error 0.1323094011052828 avg time 17s 503ms
Fine tuning increased fitness by 9.642532317055696e-8 to 0.8676511833206857 adjusted 2 weights 
Generation 11 score 0.8676511833206857  error 0.13230930467995958 avg time 1s 579ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.622678216239848e-7 to 0.8676513455885073 adjusted 2 weights 
Generation 12 score 0.8676513455885073  error 0.132309142412138 avg time 1s 456ms
Waiting for discovery to complete
Discovered beneficial synapse from input-885 to eb94a8ab-7bf1-492c-849c-11c7bdf61478 with weight -1.0000, helping 50.3% more records than it harms (3439/4612)
Discovery 5d1bb0ab analyze time 1m 8s 295ms found 1 candidates
Discovered harmful synapse from input-680 to eb94a8ab-7bf1-492c-849c-11c7bdf61478, harming 49.8% more records than it helps (1131/4612)
Discovery 5d1bb0ab analyze harmful time 4s 204ms found 1 candidates
Fine tuning increased fitness by 5.645971348222645e-7 to 0.8676519101856421 adjusted 2 weights 
Discovery 5d1bb0ab analyze squashes time 3s 345ms found 0 candidates
Generation 13 score 0.8676519101856421  error 0.1323085778150032 avg time 1s 208ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.392316117073918e-7 to 0.8676528494172538 adjusted 2 weights 
Generation 14 score 0.8676528494172538  error 0.1323076385833915 avg time 1s 130ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000025237012065693065 to 0.8676553731184604 adjusted 2 weights 
Generation 15 score 0.8676553731184604  error 0.13230511488218488 avg time 1s 35ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005011078805239322 to 0.8676603841972657 adjusted 2 weights 
Generation 16 score 0.8676603841972657  error 0.13230010380337962 avg time 1s 61ms
{
  error: 0.13230010380337962,
  score: 0.8676603841972657,
  generation: 16,
  time: 250067,
  startScore: 0.8673568094525324
}
process SERVICES-EMPLOYMENT_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-EMPLOYMENT_AGENCIES.json
9 mutations, mutation rate 7.7%, elitism 5, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 41ms (previous experiment )
Training cc018b1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cc018b1b with 1 binary files, sample rate: 100%, batch size: 512
Discovery cc018b1b initialize time 135ms
Discovery cc018b1b processing .trainData-industry_87/SERVICES-EMPLOYMENT_AGENCIES/data.bin
Discovery cc018b1b read time 10ms for .trainData-industry_87/SERVICES-EMPLOYMENT_AGENCIES/data.bin with 4612 records
Discovery cc018b1b scanning time 35s 235ms
Discovery cc018b1b recorded time 37s 50ms
Training a34290d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 71de3dfb-c869-4508-aec5-504269c31da5 as no longer connected
Training 44db0714 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5438647133224634e-7 to 0.8579802932531456 adjusted 1 weight, 3 biases 
Fine tuning increased fitness by 3.3738731319843396e-7 to 0.8579806306404588 adjusted 1 weight, 3 biases 
Fine tuning increased fitness by 2.4392939523831814e-7 to 0.8579808745698541 adjusted 1 weight, 3 biases 
Generation 8 score 0.8579808745698541  error 0.14197637443122998 avg time 18s 870ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.2541200700730855e-7 to 0.8579811999818611 adjusted 1 weight, 3 biases 
Remove neuron 5a9fcfb4-3d59-4706-9c60-59d4ab397e43 as no longer connected
Generation 9 score 0.8579811999818611  error 0.141976049019223 avg time 1s 985ms
Waiting for discovery to complete
Generation 10 score 0.8579837364637168  error 0.14197351253736723 avg time 1s 855ms
Waiting for discovery to complete
Generation 11 score 0.8579840718719592  error 0.14197317712912483 avg time 1s 988ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.123159959013023e-7 to 0.8579844841879551 adjusted 1 weight, 3 biases 
Generation 12 score 0.8579844841879551  error 0.14197276481312895 avg time 1s 808ms
Waiting for discovery to complete
Discovered beneficial synapse from input-901 to 0997424b-1cff-462d-b57f-7984f45cd4fa with weight 1.0000, helping 21.4% more records than it harms (2676/4612)
Discovery cc018b1b analyze time 3m 43s 230ms found 1 candidates
Fine tuning increased fitness by 8.486366219750963e-7 to 0.8579853328245771 adjusted 1 weight, 3 biases 
Discovered harmful synapse from input-55 to 0997424b-1cff-462d-b57f-7984f45cd4fa, harming 15.8% more records than it helps (1818/4612)
Discovery cc018b1b analyze harmful time 12s 701ms found 1 candidates
Generation 13 score 0.8579853328245771  error 0.14197191617650692 avg time 1s 881ms
Waiting for discovery to complete
Discovery cc018b1b analyze squashes time 10s 961ms found 0 candidates
Generation 14 score 0.8579874791033408  error 0.14196976989774324 avg time 1s 930ms
Waiting for training/discovery clean up 2
Discovery cc018b1b beneficial increased fitness by 0.000004988421701712653 to 0.8579924675250425
Generation 15 score 0.8579924675250425  error 0.14196477147604192 avg time 1s 413ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000021497224067523746 to 0.8579946172474493 adjusted 1 weight 
Generation 16 score 0.8579946172474493  error 0.1419626217536351 avg time 924ms
{
  error: 0.1419626217536351,
  score: 0.8579946172474493,
  generation: 16,
  time: 326774,
  startScore: 0.8579798744208844
}
process WHOLESALE-GROCERIES-RELATED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-GROCERIES-RELATED_PRODUCTS.json
4 mutations, mutation rate 5.2%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 41ms (previous experiment )
Training 8bbd8dd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8bbd8dd0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8bbd8dd0 initialize time 134ms
Discovery 8bbd8dd0 processing .trainData-industry_87/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Discovery 8bbd8dd0 read time 10ms for .trainData-industry_87/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4612 records
Discovery 8bbd8dd0 scanning time 8s 158ms
Discovery 8bbd8dd0 recorded time 10s 658ms
Training c1162d2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019971545771602095 to 0.8553968951114923 adjusted 444 weights, 19 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 49.8% more records than it harms (3453/4612)
Discovery 8bbd8dd0 analyze time 28s 950ms found 1 candidates
Fine tuning increased fitness by 0.000005481343270163919 to 0.8554023764547625 adjusted 444 weights, 19 biases 
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 49.8% more records than it helps (1158/4612)
Discovery 8bbd8dd0 analyze harmful time 3s 878ms found 1 candidates
Discovery 8bbd8dd0 analyze squashes time 1s 986ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.0070773774637124e+28 -> 3.817278730743027e+21
Training c46db8c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c46db8c4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c46db8c4 initialize time 133ms
Discovery c46db8c4 processing .trainData-industry_87/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery c46db8c4 read time 12ms for .trainData-industry_87/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4612 records
Discovery c46db8c4 scanning time 8s 651ms
Discovery c46db8c4 recorded time 11s 301ms
Training c8668723 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.759523962842408e-7 to 0.855404559434088 adjusted 441 weights, 18 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 49.8% more records than it harms (3453/4612)
Discovery c46db8c4 analyze time 23s 931ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 49.8% more records than it helps (1158/4612)
Discovery c46db8c4 analyze harmful time 4s 174ms found 1 candidates
Discovery c46db8c4 analyze squashes time 3s 613ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> ABSOLUTE improved: 100.0% error: 2.005481039307005e+28 -> 3.206977470136531e+24
Training 7524912a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7524912a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7524912a initialize time 140ms
Discovery 7524912a processing .trainData-industry_87/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery 7524912a read time 11ms for .trainData-industry_87/WHOLESALE-GROCERIES-RELATED_PRODUCTS/data.bin with 4612 records
Discovery 7524912a scanning time 8s 609ms
Discovery 7524912a recorded time 11s 72ms
Training 131666c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1357 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe with weight -1.0000, helping 49.8% more records than it harms (3454/4612)
Discovery 7524912a analyze time 28s 949ms found 1 candidates
Discovered harmful synapse from input-89 to 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe, harming 49.8% more records than it helps (1157/4612)
Discovery 7524912a analyze harmful time 3s 1ms found 1 candidates
Discovery 7524912a analyze squashes time 1s 992ms found 1 candidate, Summary: 682bf6dd-9c6e-4fc0-9cac-8dd711f4c1fe Mish -> COMPLEMENT improved: 100.0% error: 2.007066869671845e+28 -> 3.865461170997677e+21
Fine tuning increased fitness by 8.694518196517009e-7 to 0.8554085000801533 adjusted 439 weights, 18 biases 
Over populated 56, expected 50.
Fine tuning increased fitness by 5.277551778926082e-7 to 0.8554090278353312 adjusted 439 weights, 18 biases 
Generation 10 score 0.8554090278353312  error 0.1445578521658846 avg time 18s 118ms
{
  error: 0.1445578521658846,
  score: 0.8554090278353312,
  generation: 10,
  time: 181427,
  startScore: 0.8553948979569151
}
process APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL.json
2 mutations, mutation rate 6.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 20ms (previous experiment )
Training 217e6c03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 217e6c03 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 217e6c03 initialize time 141ms
Discovery 217e6c03 processing .trainData-industry_87/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Discovery 217e6c03 read time 11ms for .trainData-industry_87/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4612 records
Discovery 217e6c03 scanning time 9s 23ms
Discovery 217e6c03 recorded time 11s 893ms
Training f2f66682 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 1784a892 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b4a4273f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1627 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 56.4% more records than it harms (3119/4612)
Discovery 217e6c03 analyze time 43s 721ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 56.2% more records than it helps (522/4612)
Discovery 217e6c03 analyze harmful time 1s 904ms found 1 candidates
Discovery 217e6c03 analyze squashes time 2s 354ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.359591391523704e+29 -> 6.688567048262383e+23
Over populated 52, expected 50.
Training 7969275a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 56, expected 50.
Training 4d5bc445 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d5bc445 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4d5bc445 initialize time 136ms
Discovery 4d5bc445 processing .trainData-industry_87/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Discovery 4d5bc445 read time 8ms for .trainData-industry_87/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4612 records
Discovery 4d5bc445 scanning time 6s 242ms
Discovery 4d5bc445 recorded time 9s 24ms
Training c5f304c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1627 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 56.5% more records than it harms (3122/4612)
Discovery 4d5bc445 analyze time 22s 104ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 56.3% more records than it helps (521/4612)
Discovery 4d5bc445 analyze harmful time 3s 462ms found 1 candidates
Training 3cba3afc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005104186869164806 to 0.9044633149067185 adjusted 244 weights, 8 biases 
Discovery 4d5bc445 analyze squashes time 3s 1ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.3595913936919604e+29 -> 6.690735304967996e+23
Over populated 52, expected 50.
Training eae23659 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004183746414976319 to 0.9044674986531335 adjusted 244 weights, 8 biases 
Discovery eae23659 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eae23659 initialize time 106ms
Discovery eae23659 processing .trainData-industry_87/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin
Discovery eae23659 read time 7ms for .trainData-industry_87/APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL/data.bin with 4612 records
Discovery eae23659 scanning time 6s 165ms
Over populated 56, expected 50.
Discovery eae23659 recorded time 8s 633ms
Fine tuning increased fitness by 0.0000013789924363516448 to 0.9044688776455698 adjusted 244 weights, 8 biases 
Over populated 52, expected 50.
Generation 10 score 0.9044688776455698  error 0.09549525635501498 avg time 17s 34ms
Discovered beneficial synapse from input-1627 to d8ceb2c5-6276-4197-956d-6b90d943347a with weight 1.0000, helping 56.4% more records than it harms (3119/4612)
Discovery eae23659 analyze time 18s 933ms found 1 candidates
Discovered harmful synapse from input-1527 to d8ceb2c5-6276-4197-956d-6b90d943347a, harming 56.2% more records than it helps (522/4612)
Discovery eae23659 analyze harmful time 3s 438ms found 1 candidates
Discovery eae23659 analyze squashes time 3s 239ms found 1 candidate, Summary: d8ceb2c5-6276-4197-956d-6b90d943347a ArcTan -> COMPLEMENT improved: 100.0% error: 4.359591391523704e+29 -> 6.688567048261116e+23
Fine tuning increased fitness by 0.000003039389857906194 to 0.9044719170354277 adjusted 244 weights, 8 biases 
Over populated 53, expected 50.
Generation 11 score 0.9044719170354277  error 0.095492216965157 avg time 1s 443ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000028369443748621492 to 0.9044747539798026 adjusted 244 weights, 8 biases 
Generation 12 score 0.9044747539798026  error 0.09548938002078208 avg time 1s 206ms
{
  error: 0.09548938002078208,
  score: 0.9044747539798026,
  generation: 12,
  time: 197033,
  startScore: 0.9044493712803436
}
process RETAIL-MISCELLANEOUS_RETAIL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-MISCELLANEOUS_RETAIL.json
9 mutations, mutation rate 15.8%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 67ms (previous experiment )
Training 98792f8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98792f8c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 98792f8c initialize time 161ms
Discovery 98792f8c processing .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Discovery 98792f8c read time 16ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4612 records
Discovery 98792f8c scanning time 8s 85ms
Discovery 98792f8c recorded time 10s 738ms
Training 14eb1ada with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 5032392b-3a9f-4c17-b59f-11e50f01306a as no longer connected
Discovered beneficial synapse from input-1564 to 5032392b-3a9f-4c17-b59f-11e50f01306a with weight 1.0000, helping 66.4% more records than it harms (3837/4612)
Discovery 98792f8c analyze time 22s 740ms found 1 candidates
Discovered harmful synapse from input-56 to 5032392b-3a9f-4c17-b59f-11e50f01306a, harming 66.6% more records than it helps (770/4612)
Discovery 98792f8c analyze harmful time 3s 712ms found 1 candidates
Training 758b57bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 98792f8c analyze squashes time 3s 41ms found 0 candidates
Training b11b5fc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d91e00cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3d49cf8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 754d79b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 754d79b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 754d79b6 initialize time 132ms
Discovery 754d79b6 processing .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin
Retrying increased fitness by 2.201718807270936e-9 to 0.8897174795733527 adjusted 1 weight
Generation 10 score 0.8897174795733527  error 0.11024907942739688 avg time 12s 562ms
Discovery 754d79b6 read time 9ms for .trainData-industry_87/RETAIL-MISCELLANEOUS_RETAIL/data.bin with 4612 records
Discovery 754d79b6 scanning time 8s 218ms
Discovery 754d79b6 recorded time 10s 900ms
Training 6e60b47e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.326942694086398e-8 to 0.8897175028427796 adjusted 1 weight Restored: 1
Training 32e6dec0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0453974836651696e-8 to 0.8897175432967545 adjusted 1 weight Restored: 1
Fine tuning increased fitness by 2.397118408214993e-7 to 0.8897177830085953 adjusted 1912 weights, 48 biases Restored: 1
