================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  09:15:04 up 24 days, 18:22,  1 user,  load average: 0.15, 1.62, 2.69
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     161029  161027 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     161031  161029 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     161047  161031 /bin/bash worker/node.sh
nigel     161056  161047 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 04 Sep 2025 09:15:04 AEST
Already up to date.
HEAD is now at a1a2abd7 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.861502138349805
Training 2334eab6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.903931738396316  error 0.09603654860518052 avg time 12s 531ms
Training bcdcae96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 18 score 0.903931738396316  error 0.09603654860518052 avg time 6s 220ms
{
  error: 0.09603654860518052,
  score: 0.903931738396316,
  generation: 18,
  time: 187981,
  startScore: 0.9038481275059193
}
process RETAIL-RECORD-PRERECORDED_TAPE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RECORD-PRERECORDED_TAPE_STORES.json
6 mutations, mutation rate 42.1%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Training f87d9449 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f87d9449 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f87d9449 initialize time 131ms
Discovery f87d9449 processing .trainData-industry_88/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin
Discovery f87d9449 read time 12ms for .trainData-industry_88/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin with 4635 records
Discovery f87d9449 scanning time 2s 768ms
Generation 1 score 0.994142286638751  error 0.005850942363418671 avg time 1s 306ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f87d9449 recorded time 5s 26ms
Generation 2 score 0.994142286638751  error 0.005850942363418671 avg time 522ms
Waiting for discovery to complete
Compacting increased fitness by 1.3318514402449466e-7 to 0.9941424198238951 neurons: 20 was: 21 synapses: 464 was: 467
Generation 3 score 0.9941424198238951  error 0.005850939178257367 avg time 312ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8723861794356367e-8 to 0.9941424385477569 adjusted 1 bias 
Generation 4 score 0.9941424385477569  error 0.0058509204543956 avg time 188ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.140520479926749e-10 to 0.9941424393618089 adjusted 1 bias 
Generation 5 score 0.9941424393618089  error 0.0058509196403435946 avg time 134ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.933243730713798e-10 to 0.9941424397551333 adjusted 1 bias 
Generation 6 score 0.9941424397551333  error 0.005850919247019205 avg time 111ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8922974298618556e-11 to 0.9941424397740563 adjusted 1 bias 
Generation 7 score 0.9941424397740563  error 0.005850919228096223 avg time 92ms
Waiting for discovery to complete
Discovery f87d9449 analyze time 12s 547ms found 0 candidates
Fine tuning increased fitness by 3.123834524387803e-12 to 0.9941424397771801 adjusted 1 bias 
Generation 8 score 0.9941424397771801  error 0.00585091922497238 avg time 120ms
Waiting for discovery to complete
Discovery f87d9449 analyze harmful time 798ms found 0 candidates
Fine tuning increased fitness by 3.552713678800501e-14 to 0.9941424397772156 adjusted 1 bias 
Discovery f87d9449 analyze squashes time 756ms found 0 candidates
Generation 9 score 0.9941424397772156  error 0.0058509192249368135 avg time 102ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.106226635438361e-15 to 0.9941424397772217 adjusted 1 bias 
Generation 10 score 0.9941424397772217  error 0.005850919224930705 avg time 105ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.1102230246251565e-16 to 0.9941424397772218 adjusted 1 bias 
Generation 11 score 0.9941424397772218  error 0.005850919224930618 avg time 89ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9941424397772218  error 0.005850919224930618 avg time 89ms
{
  error: 0.005850919224930618,
  score: 0.9941424397772218,
  generation: 12,
  time: 32007,
  startScore: 0.9941385287623096
}
process SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT.json
1 mutation, mutation rate 29.3%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 116ms (previous experiment )
Training d30ecd11 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d30ecd11 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d30ecd11 initialize time 118ms
Discovery d30ecd11 processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Discovery d30ecd11 read time 14ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4635 records
Discovery d30ecd11 scanning time 17s 221ms
Discovery d30ecd11 recorded time 19s 936ms
Training 31d173d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training fca8d6b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7e72c7e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 71a96f45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from c1076e79-3418-4a81-81a6-7b10f4400a5c to 9b6e272f-f6a3-4830-98b0-059a6bc52030 with weight 1.0000, helping 29.2% more records than it harms (2994/4635)
Discovery d30ecd11 analyze time 1m 45s 795ms found 1 candidates
Discovered harmful synapse from input-1534 to f1417a05-d528-471b-b5d7-8d83f86102af, harming 14.9% more records than it helps (1973/4635)
Discovery d30ecd11 analyze harmful time 8s 483ms found 1 candidates
Discovery d30ecd11 analyze squashes time 6s 710ms found 0 candidates
Over populated 52, expected 50.
Generation 8 score 0.8342093931165161  error 0.1657503258843157 avg time 18s 967ms
{
  error: 0.1657503258843157,
  score: 0.8342093931165161,
  generation: 8,
  time: 189989,
  startScore: 0.8341555393960188
}
process SURETY_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SURETY_INSURANCE.json
9 mutations, mutation rate 14.8%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 295ms (previous experiment )
Training 0bee7309 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0bee7309 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0bee7309 initialize time 138ms
Discovery 0bee7309 processing .trainData-industry_88/SURETY_INSURANCE/data.bin
Discovery 0bee7309 read time 13ms for .trainData-industry_88/SURETY_INSURANCE/data.bin with 4635 records
Discovery 0bee7309 scanning time 11s 645ms
Discovery 0bee7309 recorded time 13s 968ms
Training 3808775a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4f7327a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 7.694324777318684e-8 to 0.8873775739835962 neurons: 117 was: 118 synapses: 2596 was: 2598
Training 7df250ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.69600603730602e-7 to 0.8873778435841999 adjusted 1 bias 
Discovered beneficial synapse from input-667 to f8d0ed85-4c18-44d9-a300-f042b4b1d18c with weight 1.0000, helping 49.9% more records than it harms (3190/4635)
Discovery 0bee7309 analyze time 46s 2ms found 1 candidates
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 14.0% more records than it helps (192/4635)
Discovery 0bee7309 analyze harmful time 4s 40ms found 1 candidates
Discovery 0bee7309 analyze squashes time 4s 432ms found 1 candidate, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> COMPLEMENT improved: 3.8% error: 1.5338374040748987e+32 -> 1.4752976581052394e+32
Training efbba0b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery efbba0b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery efbba0b0 initialize time 146ms
Discovery efbba0b0 processing .trainData-industry_88/SURETY_INSURANCE/data.bin
Fine tuning increased fitness by 2.6503177763537167e-7 to 0.8873781086159775 adjusted 1 bias 
Discovery efbba0b0 read time 12ms for .trainData-industry_88/SURETY_INSURANCE/data.bin with 4635 records
Discovery efbba0b0 scanning time 12s 470ms
Discovery efbba0b0 recorded time 14s 882ms
Training 69d1925a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.375468347170511e-9 to 0.8873781159914459 adjusted 1 bias 
Training 6f1dbfca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1272 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 14.2% more records than it harms (846/4635)
Discovery efbba0b0 analyze time 21s 644ms found 1 candidates
Discovered harmful synapse from input-1204 to f8d0ed85-4c18-44d9-a300-f042b4b1d18c, harming 47.6% more records than it helps (931/4635)
Discovery efbba0b0 analyze harmful time 3s 490ms found 1 candidates
Discovery efbba0b0 analyze squashes time 4s 674ms found 2 candidates, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> COMPLEMENT improved: 3.8% error: 1.5338374040748987e+32 -> 1.4752976581052394e+32,f8d0ed85-4c18-44d9-a300-f042b4b1d18c HARD_TANH -> COMPLEMENT improved: 35.0% error: 2.2217971860180255e+27 -> 1.4442243923743017e+27
Training c795f410 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c795f410 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c795f410 initialize time 141ms
Discovery c795f410 processing .trainData-industry_88/SURETY_INSURANCE/data.bin
Compacting increased fitness by 6.244334271876539e-9 to 0.8873781222357802 neurons: 116 was: 117 synapses: 2594 was: 2596
Discovery c795f410 read time 12ms for .trainData-industry_88/SURETY_INSURANCE/data.bin with 4635 records
Discovery c795f410 scanning time 12s 51ms
Discovery c795f410 recorded time 14s 164ms
Fine tuning increased fitness by 0.000005418247972843737 to 0.887383540483753 adjusted 1 bias 
Fine tuning increased fitness by 0.000001555772258021726 to 0.887385096256011 adjusted 1 bias 
Discovered beneficial synapse from input-1272 to d393ac20-2b76-4329-983d-f4f96d406442 with weight -1.0000, helping 14.2% more records than it harms (847/4635)
Discovery c795f410 analyze time 18s 45ms found 1 candidates
Discovered harmful synapse from input-23 to d393ac20-2b76-4329-983d-f4f96d406442, harming 14.0% more records than it helps (193/4635)
Discovery c795f410 analyze harmful time 2s 327ms found 1 candidates
Generation 10 score 0.887385096256011  error 0.11257735674528202 avg time 16s 654ms
Discovery c795f410 analyze squashes time 4s 269ms found 1 candidate, Summary: d393ac20-2b76-4329-983d-f4f96d406442 Exponential -> SQUARE improved: 3.8% error: 1.5338374040748987e+32 -> 1.4752976581052394e+32
Fine tuning increased fitness by 2.057342352035363e-8 to 0.8873851168294346 adjusted 1 bias 
Generation 12 score 0.8873851168294346  error 0.11257733617185847 avg time 1s 938ms
{
  error: 0.11257733617185847,
  score: 0.8873851168294346,
  generation: 12,
  time: 186425,
  startScore: 0.8873774970403484
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
9 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 206ms (previous experiment )
Training d10a1d93 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d10a1d93 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d10a1d93 initialize time 148ms
Discovery d10a1d93 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery d10a1d93 read time 11ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4635 records
Discovery d10a1d93 scanning time 9s 655ms
Discovery d10a1d93 recorded time 11s 965ms
compactUnused hidden neuron f5a62570 has no outward connections
Training 16067c64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4190d993 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6972a811 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.884050331886101e-8 to 0.9195010049162097 adjusted 95 weights, 2 biases 
Discovered beneficial synapse from input-1282 to 3da4a693-2d27-4eb9-9ed1-d306e4d952ac with weight -1.0000, helping 37.4% more records than it harms (2135/4635)
Discovery d10a1d93 analyze time 1m 9s 792ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.2% more records than it helps (1571/4635)
Discovery d10a1d93 analyze harmful time 2s 957ms found 1 candidates
Discovery d10a1d93 analyze squashes time 3s 240ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 75.5% error: 1.847414643100411e+27 -> 4.534191535311324e+26
Over populated 52, expected 50.
Training 5535a34a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5535a34a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5535a34a initialize time 133ms
Discovery 5535a34a processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery 5535a34a read time 10ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4635 records
Discovery 5535a34a scanning time 7s 620ms
Discovery 5535a34a recorded time 9s 955ms
Over populated 56, expected 50.
Training 75c47217 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 31 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Fine tuning increased fitness by 1.9059892519823762e-7 to 0.919503969577918 adjusted 55 weights, 3 biases 
Discovered beneficial synapse from 36a27004-815a-481c-8507-62a931dcfebf to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight 1.0000, helping 25.2% more records than it harms (2855/4635)
Discovery 5535a34a analyze time 51s 842ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.2% more records than it helps (1571/4635)
Discovery 5535a34a analyze harmful time 6s 464ms found 1 candidates
Discovery 5535a34a analyze squashes time 3s 871ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 75.3% error: 1.8452906036877278e+27 -> 4.563661954282641e+26
Generation 8 score 0.9195039751115186  error 0.08045244188966089 avg time 19s 381ms
Waiting for additional generation
Fine tuning increased fitness by 8.655157035519778e-9 to 0.9195039837666756 adjusted 51 weights, 1 bias 
Generation 9 score 0.9195039837666756  error 0.08045243323450377 avg time 1s 460ms
{
  error: 0.08045243323450377,
  score: 0.9195039837666756,
  generation: 9,
  time: 208822,
  startScore: 0.9197004203936107
}
process SERVICES-ENGINEERING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_SERVICES.json
2 mutations, mutation rate 12.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 214ms (previous experiment )
Training a07fe359 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a07fe359 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a07fe359 initialize time 112ms
Discovery a07fe359 processing .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin
Discovery a07fe359 read time 11ms for .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin with 4635 records
Discovery a07fe359 scanning time 24s 929ms
Discovery a07fe359 recorded time 26s 906ms
Training 43d00037 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1257 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.9% more records than it harms (1717/4635)
Discovery a07fe359 analyze time 27s 280ms found 1 candidates
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.7% more records than it helps (288/4635)
Discovery a07fe359 analyze harmful time 8s 607ms found 1 candidates
Discovery a07fe359 analyze squashes time 8s 229ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> ABSOLUTE improved: 35.1% error: 1.6184661437780265e+28 -> 1.0502036676675546e+28
Training 59640396 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 59640396 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 59640396 initialize time 148ms
Discovery 59640396 processing .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin
Over populated 56, expected 50.
Discovery 59640396 read time 13ms for .trainData-industry_88/SERVICES-ENGINEERING_SERVICES/data.bin with 4635 records
Discovery 59640396 scanning time 24s 41ms
Discovery 59640396 recorded time 26s 687ms
Training 7af0717a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1257 to aee446eb-21e9-4978-957d-8c1aafe70dd8 with weight -1.0000, helping 30.9% more records than it harms (1717/4635)
Discovery 59640396 analyze time 31s 186ms found 1 candidates
Discovered harmful synapse from input-56 to aee446eb-21e9-4978-957d-8c1aafe70dd8, harming 30.7% more records than it helps (288/4635)
Discovery 59640396 analyze harmful time 6s 376ms found 1 candidates
Discovery 59640396 analyze squashes time 8s 235ms found 1 candidate, Summary: aee446eb-21e9-4978-957d-8c1aafe70dd8 GELU -> ABSOLUTE improved: 35.1% error: 1.6184661437780265e+28 -> 1.0502036676675546e+28
Fine tuning increased fitness by 0.0000036188735641484726 to 0.8525781910050646 adjusted 80 weights, 5 biases 
Over populated 56, expected 50.
Fine tuning increased fitness by 1.2564442508633533e-7 to 0.8525783166494897 adjusted 80 weights, 5 biases 
Generation 8 score 0.8525783166494897  error 0.14737720635148935 avg time 18s 152ms
{
  error: 0.14737720635148935,
  score: 0.8525783166494897,
  generation: 8,
  time: 181937,
  startScore: 0.8530033640258731
}
process WHOLESALE-MISC_DURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MISC_DURABLE_GOODS.json
9 mutations, mutation rate 5.1%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 227ms (previous experiment )
Training 18bef19f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18bef19f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 18bef19f initialize time 150ms
Discovery 18bef19f processing .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Discovery 18bef19f read time 7ms for .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4635 records
Discovery 18bef19f scanning time 12s 120ms
Discovery 18bef19f recorded time 14s 440ms
Training bc961615 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 32b5ba39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-3 to 8dbbad51-de29-4a8c-9ac1-9786d72414b8 with weight 1.0000, helping 24.3% more records than it harms (2777/4635)
Discovery 18bef19f analyze time 1m 9s 643ms found 1 candidates
Fine tuning increased fitness by 0.000005571947360394347 to 0.8550881832152756 adjusted 1966 weights, 61 biases 
Discovered harmful synapse from input-1486 to c9e6b679-b3d2-46a9-ba5c-1ca088e57f1e, harming 24.7% more records than it helps (1416/4635)
Discovery 18bef19f analyze harmful time 6s 446ms found 1 candidates
Discovery 18bef19f analyze squashes time 5s 25ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.1523512340862382e+26 -> 641212675366510002176.0000
Training 7d6b4abb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7d6b4abb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7d6b4abb initialize time 144ms
Discovery 7d6b4abb processing .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin
Fine tuning increased fitness by 0.000003029948170585328 to 0.8550912131634462 adjusted 1965 weights, 61 biases 
Over populated 56, expected 50.
Discovery 7d6b4abb read time 7ms for .trainData-industry_88/WHOLESALE-MISC_DURABLE_GOODS/data.bin with 4635 records
Discovery 7d6b4abb scanning time 14s 463ms
Discovery 7d6b4abb recorded time 16s 870ms
Training 4778c397 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 18bef19f beneficial increased fitness by 0.00000808846506916705 to 0.8550993016285153
Fine tuning increased fitness by 0.000008091108567809258 to 0.8551073927370831 adjusted 1 weight 
Fine tuning increased fitness by 0.000003721385153143686 to 0.8551111141222363 adjusted 1 weight 
Generation 10 score 0.8551111141222363  error 0.14484674187785104 avg time 18s 920ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 780edac3-f7dc-4a81-a5aa-89d45dec59d0 to c9e6b679-b3d2-46a9-ba5c-1ca088e57f1e with weight 1.0000, helping 28.2% more records than it harms (2641/4635)
Discovery 7d6b4abb analyze time 1m 6s 197ms found 1 candidates
Generation 11 score 0.8551111141222363  error 0.14484674187785104 avg time 1s 195ms
Waiting for discovery to complete
Discovered harmful synapse from input-59 to 88c0e3a3-e8fc-485f-9d84-b184b5a32b7d, harming 17.2% more records than it helps (1528/4635)
Discovery 7d6b4abb analyze harmful time 3s 870ms found 1 candidates
Discovery 7d6b4abb analyze squashes time 5s 884ms found 1 candidate, Summary: 8dbbad51-de29-4a8c-9ac1-9786d72414b8 SELU -> ABSOLUTE improved: 100.0% error: 1.1523512340716403e+26 -> 641211215585288388608.0000
Fine tuning increased fitness by 4.538649123198013e-9 to 0.8551111186608854 adjusted 1 weight 
Generation 12 score 0.8551111186608854  error 0.144846737339202 avg time 1s 39ms
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 13 score 0.8551112365876207  error 0.1448466194124667 avg time 1s 13ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.2086394629573505e-7 to 0.855111357451567 adjusted 115 weights, 5 biases 
Generation 14 score 0.855111357451567  error 0.14484649854852039 avg time 1s 498ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8551116268912975  error 0.14484622910878983 avg time 1s 390ms
{
  error: 0.14484622910878983,
  score: 0.8551116268912975,
  generation: 15,
  time: 250968,
  startScore: 0.8552191443626752
}
process CARPETS-RUGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CARPETS-RUGS.json
1 mutation, mutation rate 7.3%, elitism 10, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 400ms (previous experiment )
Training eae60858 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eae60858 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eae60858 initialize time 161ms
Discovery eae60858 processing .trainData-industry_88/CARPETS-RUGS/data.bin
Discovery eae60858 read time 14ms for .trainData-industry_88/CARPETS-RUGS/data.bin with 4635 records
Discovery eae60858 scanning time 21s 940ms
Discovery eae60858 recorded time 24s 275ms
Training 3a978c54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d7c8e99d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1737 to 9384a411-3b84-4faf-88dd-a03590b5c029 with weight -1.0000, helping 82.4% more records than it harms (4228/4635)
Discovery eae60858 analyze time 1m 29s 535ms found 1 candidates
Discovered harmful synapse from input-1272 to 36894a84-3907-4aaa-b798-a426b3eb63c1, harming 37.5% more records than it helps (1448/4635)
Discovery eae60858 analyze harmful time 7s 419ms found 1 candidates
Training cbbf4217 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eae60858 analyze squashes time 9s 168ms found 0 candidates
Fine tuning increased fitness by 8.541438537568169e-7 to 0.8099728562398658 adjusted 82 weights 
Generation 10 score 0.8099728608077403  error 0.1899858351932146 avg time 18s 757ms
{
  error: 0.1899858351932146,
  score: 0.8099728608077403,
  generation: 10,
  time: 188154,
  startScore: 0.8115495898220484
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 3aaae023] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 5175 insertions(+), 15608 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   c66af30f..f8f46ce2  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at f8f46ce2 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from c66af30
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Thu 04 Sep 2025 10:46:11 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   5f6c5a0..8aa80de  main       -> origin/main
HEAD is now at 8aa80de GRQ-24 Improved exchange models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
