================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  02:38:27 up 24 days, 11:45,  1 user,  load average: 1.62, 2.85, 3.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     105296  105295 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     105298  105296 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     117327  105298 /bin/bash worker/node.sh
nigel     117336  117327 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 04 Sep 2025 02:38:27 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   52eb41b4..25c93998  main       -> origin/main
HEAD is now at 25c93998 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at e48ba334 LEARNT 41.09% -> 41.55% Delta 0.459 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TOBACCO_PRODUCTS , score: 0.9341147004454045
Discovery 0dac5ee6 scanning time 6s 677ms
Discovery 0dac5ee6 recorded time 8s 857ms
Training 45e8f2a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 88cfb30f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2098671a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b241b37a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 54e42305-06dc-404c-9122-33dbe8001ae8 with weight -1.0000, helping 51.2% more records than it harms (3492/4635)
Discovery 0dac5ee6 analyze time 1m 2s 96ms found 1 candidates
Discovered harmful synapse from input-677 to 54e42305-06dc-404c-9122-33dbe8001ae8, harming 51.1% more records than it helps (1120/4635)
Discovery 0dac5ee6 analyze harmful time 4s 47ms found 1 candidates
Discovery 0dac5ee6 analyze squashes time 3s 150ms found 0 candidates
Training ecc3d6b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 53, expected 50.
Training 9c996cad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c996cad with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9c996cad initialize time 134ms
Discovery 9c996cad processing .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin
Discovery 9c996cad read time 13ms for .trainData-industry_88/NATURAL_GAS_TRANSMISSION/data.bin with 4635 records
Discovery 9c996cad scanning time 7s 157ms
Discovery 9c996cad recorded time 9s 741ms
Training d89456cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e236669a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Generation 10 score 0.9292167018254848  error 0.07075478517507032 avg time 15s 714ms
Discovered beneficial synapse from input-1282 to 54e42305-06dc-404c-9122-33dbe8001ae8 with weight -1.0000, helping 51.2% more records than it harms (3492/4635)
Discovery 9c996cad analyze time 1m 465ms found 1 candidates
Discovered harmful synapse from cad26cf4-75ea-4bdf-825b-7c1785098a10 to 5982925f-86d0-45c1-864f-31229a205ad0, harming 40.9% more records than it helps (597/4635)
Discovery 9c996cad analyze harmful time 2s 576ms found 1 candidates
Discovery 9c996cad analyze squashes time 2s 137ms found 0 candidates
Generation 12 score 0.929217219102068  error 0.07075425789848737 avg time 2s 605ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.839078306366872e-7 to 0.9292176030098986 adjusted 351 weights, 11 biases 
Generation 13 score 0.9292176030098986  error 0.07075387399065669 avg time 964ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 9.155019214945881e-7 to 0.9292185185118201 adjusted 348 weights, 11 biases 
Generation 14 score 0.9292185185118201  error 0.07075295848873514 avg time 969ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.697784522031625e-7 to 0.9292192882902723 adjusted 348 weights, 11 biases 
Generation 15 score 0.9292192882902723  error 0.07075218871028295 avg time 986ms
{
  error: 0.07075218871028295,
  score: 0.9292192882902723,
  generation: 15,
  time: 212761,
  startScore: 0.9292077480084715
}
process STATE_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STATE_COMMERCIAL_BANKS.json
9 mutations, mutation rate 50.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 410ms (previous experiment )
Training a53694f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a53694f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a53694f7 initialize time 114ms
Discovery a53694f7 processing .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin
Remove neuron 70618a67-92e0-426e-8bad-d4ba32aed363 as no longer connected
Discovery a53694f7 read time 12ms for .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin with 4635 records
Discovery a53694f7 scanning time 10s 698ms
Discovery a53694f7 recorded time 13s 30ms
Training 7324ee97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training be48b52b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9615f2e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 0bdd8843-4216-465e-afb4-6beebcae4170 as no longer connected
Training 065d83ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c55f299f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron d6d88452-ba90-44eb-8343-94362ec8e3e1 as no longer connected
Training 5cf0776e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-41 to da74d8f4-e2a0-4969-9a64-81496809a461 with weight -1.0000, helping 71.8% more records than it harms (3457/4635)
Discovery a53694f7 analyze time 1m 42s 280ms found 1 candidates
Discovered harmful synapse from input-23 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4, harming 67.1% more records than it helps (172/4635)
Discovery a53694f7 analyze harmful time 5s 818ms found 1 candidates
Discovery a53694f7 analyze squashes time 5s 649ms found 1 candidate, Summary: fa9fae1e-062d-4f64-8e62-56e005c5a6d4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.4167036510802637e+26 -> 13.4785
Training 0726d897 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0726d897 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0726d897 initialize time 106ms
Discovery 0726d897 processing .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin
Fine tuning increased fitness by 2.744471316873387e-13 to 0.9260585480104033 adjusted 1 weight 
Discovery 0726d897 read time 9ms for .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin with 4635 records
Discovery 0726d897 scanning time 7s 941ms
Discovery 0726d897 recorded time 10s 369ms
Remove neuron 0a786046-31c1-4f8e-941f-d68ac00e59bc as no longer connected
Generation 10 score 0.9260585480104033  error 0.07390276499074987 avg time 18s 435ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-41 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4 with weight -1.0000, helping 67.1% more records than it harms (3281/4635)
Discovery 0726d897 analyze time 44s 472ms found 1 candidates
Remove neuron f795e494-d3b7-4e54-81c2-9d9058d3f4db-665 as no longer connected
Discovered harmful synapse from input-23 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4, harming 67.1% more records than it helps (172/4635)
Discovery 0726d897 analyze harmful time 3s 416ms found 1 candidates
Generation 11 score 0.9260585480104033  error 0.07390276499074987 avg time 1s 509ms
Waiting for discovery to complete
Discovery 0726d897 analyze squashes time 5s 664ms found 1 candidate, Summary: output-1 HARD_TANH -> ABSOLUTE improved: 100.0% error: 6.486321230163931e+25 -> 2555.0060
Constant neuron c585e139-39d1-4bdb-bd10-68d0c729e00d convert hidden to constant
Adjust neuron c585e139-39d1-4bdb-bd10-68d0c729e00d bias -0.0021544999999999997 to -0.6942250107936142
Generation 12 score 0.9260585480104033  error 0.07390276499074987 avg time 1s 290ms
Waiting for training/discovery clean up 2
Remove neuron da74d8f4-e2a0-4969-9a64-81496809a461 as no longer connected
Generation 13 score 0.9260585480104033  error 0.07390276499074987 avg time 1s 249ms
Waiting for training/discovery clean up 1
Remove neuron 6a092b4c-ede3-4265-83a9-71e6dd32c004 as no longer connected
Generation 14 score 0.9260585480104033  error 0.07390276499074987 avg time 1s 173ms
{
  error: 0.07390276499074987,
  score: 0.9260585480104033,
  generation: 14,
  time: 237159,
  startScore: 0.9266526382076333
}
process PREFABRICATED_METAL_BUILDINGS-COMPONENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
3 mutations, mutation rate 6.2%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Training c3db64e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c3db64e4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c3db64e4 initialize time 111ms
Discovery c3db64e4 processing .trainData-industry_88/PREFABRICATED_METAL_BUILDINGS-COMPONENTS/data.bin
compactUnused hidden neuron a9a9c7df has no outward connections
Discovery c3db64e4 read time 9ms for .trainData-industry_88/PREFABRICATED_METAL_BUILDINGS-COMPONENTS/data.bin with 4635 records
Discovery c3db64e4 scanning time 2s 629ms
Generation 1 score 0.9551019810166393  error 0.04489184798749476 avg time 1s 213ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery c3db64e4 recorded time 5s 386ms
Generation 2 score 0.9551019810166393  error 0.04489184798749476 avg time 593ms
Waiting for discovery to complete
Generation 3 score 0.9551019810166393  error 0.04489184798749476 avg time 332ms
Waiting for discovery to complete
Generation 4 score 0.9551019810852543  error 0.04489184791887976 avg time 248ms
Waiting for discovery to complete
Generation 5 score 0.9551019832541855  error 0.044891845749948874 avg time 165ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7937780977538296e-9 to 0.9551019860479636 adjusted 77 weights 
Generation 6 score 0.9551019860479636  error 0.044891842956170984 avg time 256ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.201750226582533e-9 to 0.9551019882497138 adjusted 77 weights 
Generation 7 score 0.9551019882497138  error 0.04489184075442096 avg time 213ms
Waiting for discovery to complete
Discovery c3db64e4 analyze time 15s 470ms found 0 candidates
Discovery c3db64e4 analyze harmful time 532ms found 0 candidates
Discovery c3db64e4 analyze squashes time 661ms found 0 candidates
Generation 8 score 0.9551019899951797  error 0.04489183900895521 avg time 201ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.316325159983478e-9 to 0.9551019913115049 adjusted 77 weights 
Generation 9 score 0.9551019913115049  error 0.04489183769263 avg time 182ms
Waiting for training/discovery clean up 2
Generation 10 score 0.9551019913930204  error 0.04489183761111414 avg time 169ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.570122224047736e-11 to 0.9551019914587217 adjusted 32 weights 
Generation 11 score 0.9551019914587217  error 0.044891837545412684 avg time 131ms
{
  error: 0.044891837545412684,
  score: 0.9551019914587217,
  generation: 11,
  time: 37343,
  startScore: 0.9551019810166393
}
process WHOLESALE-METALS_SERVICE_CENTERS-OFFICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES.json
8 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 238ms (previous experiment )
Training b33f8459 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b33f8459 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b33f8459 initialize time 113ms
Discovery b33f8459 processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Discovery b33f8459 read time 15ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4635 records
Discovery b33f8459 scanning time 11s 368ms
Discovery b33f8459 recorded time 13s 809ms
Training 41239a45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1647 to c92bee0d-5812-4f1d-abea-f139697efee6 with weight 1.0000, helping 36.9% more records than it harms (2357/4635)
Discovery b33f8459 analyze time 40s 906ms found 1 candidates
Training 9ee35eed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 34.9% more records than it helps (1095/4635)
Discovery b33f8459 analyze harmful time 7s 375ms found 1 candidates
Discovery b33f8459 analyze squashes time 3s 429ms found 0 candidates
Over populated 52, expected 50.
Training ce379811 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery 076b0de9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 076b0de9 initialize time 106ms
Discovery 076b0de9 processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Discovery 076b0de9 read time 12ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4635 records
Discovery 076b0de9 scanning time 7s 606ms
Discovery 076b0de9 recorded time 10s 519ms
Training f9d18900 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000015057412577568208 to 0.8624382875623158 adjusted 177 weights, 9 biases 
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00001654440467790952 to 0.8624656125368412 adjusted 177 weights, 9 biases 
Discovered beneficial synapse from input-1407 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight 1.0000, helping 35.5% more records than it harms (2728/4635)
Discovery 076b0de9 analyze time 58s 694ms found 1 candidates
Generation 9 score 0.8624656125368412  error 0.13749150346419992 avg time 17s 993ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 34.9% more records than it helps (1095/4635)
Discovery 076b0de9 analyze harmful time 5s 841ms found 1 candidates
Discovery 076b0de9 analyze squashes time 5s 679ms found 0 candidates
Fine tuning increased fitness by 0.000008495686826925919 to 0.8624741082236681 adjusted 177 weights, 9 biases 
Generation 10 score 0.8624741082236681  error 0.13748300777737293 avg time 1s 736ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000013912491524492587 to 0.8624880207151926 adjusted 177 weights, 9 biases 
Generation 11 score 0.8624880207151926  error 0.13746909528584852 avg time 1s 507ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000012505098037074447 to 0.8625005258132297 adjusted 177 weights, 9 biases 
Generation 12 score 0.8625005258132297  error 0.13745659018781145 avg time 1s 499ms
{
  error: 0.13745659018781145,
  score: 0.8625005258132297,
  generation: 12,
  time: 227778,
  startScore: 0.8623810788365598
}
process CUT_STONE-STONE_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CUT_STONE-STONE_PRODUCTS.json
9 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 223ms (previous experiment )
Training 35dd58b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35dd58b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 35dd58b2 initialize time 119ms
Discovery 35dd58b2 processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Discovery 35dd58b2 read time 13ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4635 records
Discovery 35dd58b2 scanning time 9s 541ms
Discovery 35dd58b2 recorded time 11s 876ms
Training e3782837 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-524 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 59.1% more records than it harms (3688/4635)
Discovery 35dd58b2 analyze time 28s 536ms found 1 candidates
Training 28d8550f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2893437728589419e-7 to 0.8858319645028241 neurons: 98 was: 99 synapses: 2801 was: 2803
Discovered harmful synapse from input-96 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 60.7% more records than it helps (911/4635)
Discovery 35dd58b2 analyze harmful time 3s 210ms found 1 candidates
Discovery 35dd58b2 analyze squashes time 2s 514ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> COMPLEMENT improved: 5.0% error: 1.756387252470079e+27 -> 1.667863818761325e+27
Remove neuron 4e2074f5-b543-4d13-b3be-a376e6b2cd85 as no longer connected
Discovery 7290fa81 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7290fa81 initialize time 104ms
Discovery 7290fa81 processing .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin
Fine tuning increased fitness by 7.610240931876788e-7 to 0.8858327255269173 adjusted 1 bias 
Remove neuron 6f4bdd6a-fe29-4419-8b59-1ae417a218e7 as no longer connected
Discovery 7290fa81 read time 8ms for .trainData-industry_88/CUT_STONE-STONE_PRODUCTS/data.bin with 4635 records
Discovery 7290fa81 scanning time 5s 595ms
Discovery 7290fa81 recorded time 7s 850ms
Training 9b7d2f9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.87649737754181e-7 to 0.885833113176655 adjusted 1 bias 
Fine tuning increased fitness by 1.7258108275797213e-8 to 0.8858331304347633 adjusted 1 bias 
Training b82d2b9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9981059412875766e-8 to 0.8858331604158227 adjusted 1 bias 
Discovered beneficial synapse from input-524 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 59.1% more records than it harms (3688/4635)
Discovery 7290fa81 analyze time 48s 680ms found 1 candidates
Discovered harmful synapse from input-96 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 60.7% more records than it helps (911/4635)
Discovery 7290fa81 analyze harmful time 1s 982ms found 1 candidates
Discovery 7290fa81 analyze squashes time 2s 93ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> COMPLEMENT improved: 5.0% error: 1.7563872783600456e+27 -> 1.6678638446512914e+27
Training 43c8be8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8858331604158227  error 0.11412902558491259 avg time 15s 885ms
Generation 13 score 0.8858331604158227  error 0.11412902558491259 avg time 2s 542ms
{
  error: 0.11412902558491259,
  score: 0.8858331604158227,
  generation: 13,
  time: 184687,
  startScore: 0.8857579170301375
}
process GAS-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GAS-OTHER_SERVICES_COMBINED.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 316ms (previous experiment )
Training fcd4e7e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fcd4e7e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fcd4e7e3 initialize time 148ms
Discovery fcd4e7e3 processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Discovery fcd4e7e3 read time 15ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4635 records
Discovery fcd4e7e3 scanning time 17s 444ms
Discovery fcd4e7e3 recorded time 19s 316ms
Training d1e4758d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.19325047398533e-7 to 0.8554131675198764 neurons: 97 was: 98 synapses: 2562 was: 2564
Training f99c8f5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2008783684412947e-10 to 0.8554131677399642 adjusted 1 bias 
Discovered beneficial synapse from input-1607 to c4202a08-1cf6-402e-b14e-e22e140db746 with weight 1.0000, helping 38.6% more records than it harms (3212/4635)
Discovery fcd4e7e3 analyze time 1m 84ms found 1 candidates
Discovered harmful synapse from input-527 to c4202a08-1cf6-402e-b14e-e22e140db746, harming 34.0% more records than it helps (1529/4635)
Discovery fcd4e7e3 analyze harmful time 6s 13ms found 1 candidates
Discovery fcd4e7e3 analyze squashes time 4s 491ms found 0 candidates
Training 8d2b6637 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d2b6637 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d2b6637 initialize time 130ms
Discovery 8d2b6637 processing .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin
Discovery 8d2b6637 read time 6ms for .trainData-industry_88/GAS-OTHER_SERVICES_COMBINED/data.bin with 4635 records
Discovery 8d2b6637 scanning time 16s 894ms
Discovery 8d2b6637 recorded time 19s 98ms
Fine tuning increased fitness by 0.000002092508599615961 to 0.8554181973509725 adjusted 664 weights, 19 biases 
Training 7191f00a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8554232248769347  error 0.14454132812411705 avg time 17s 895ms
Fine tuning increased fitness by 4.4614010052956843e-7 to 0.8554236710170352 adjusted 665 weights, 19 biases 
Generation 11 score 0.8554236710170352  error 0.14454088198401646 avg time 1s 780ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1090 to c187b0a3-0552-4496-b9d8-8abd8e57e354 with weight 1.0000, helping 40.3% more records than it harms (2407/4635)
Discovery 8d2b6637 analyze time 1m 20s 935ms found 1 candidates
Fine tuning increased fitness by 1.4717137175601636e-7 to 0.855423818188407 adjusted 665 weights, 19 biases 
Discovered harmful synapse from input-527 to c4202a08-1cf6-402e-b14e-e22e140db746, harming 34.0% more records than it helps (1530/4635)
Discovery 8d2b6637 analyze harmful time 4s 388ms found 1 candidates
Generation 12 score 0.855423818188407  error 0.14454073481264473 avg time 1s 690ms
Waiting for discovery to complete
Discovery 8d2b6637 analyze squashes time 5s 893ms found 0 candidates
Fine tuning increased fitness by 0.0000012328615931478382 to 0.8554250510500001 adjusted 665 weights, 19 biases 
Generation 13 score 0.8554250510500001  error 0.14453950195105156 avg time 1s 485ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8554281491036646  error 0.14453639389738748 avg time 1s 358ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005549371506097245 to 0.8554336984751707 adjusted 657 weights, 19 biases 
Generation 15 score 0.8554336984751707  error 0.14453084452588136 avg time 1s 331ms
{
  error: 0.14453084452588136,
  score: 0.8554336984751707,
  generation: 15,
  time: 255878,
  startScore: 0.8561300889593433
}
process CRUDE_PETROLEUM-NATURAL_GAS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CRUDE_PETROLEUM-NATURAL_GAS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 84ms (previous experiment )
Training 3e2882e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e2882e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e2882e1 initialize time 114ms
Discovery 3e2882e1 processing .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Discovery 3e2882e1 read time 11ms for .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4635 records
Discovery 3e2882e1 scanning time 8s 945ms
Discovery 3e2882e1 recorded time 11s 734ms
Training 9cdfa97f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cdb4f55f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b9060cce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.369663667511901e-7 to 0.9335413929511666 adjusted 287 weights, 5 biases 
Discovered beneficial synapse from bf99c7da-6c03-4dfd-b35a-7b7af22b0a5f to 2a4395aa-e97d-45d6-ad6d-fb3a348fc6e8 with weight -1.0000, helping 45.8% more records than it harms (3192/4635)
Discovery 3e2882e1 analyze time 1m 9s 257ms found 1 candidates
Training a3d02ea1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 48ea9fed-c4c8-4258-b07c-9349b4fb6a90 to a70092d3-e238-4574-8476-c744ac9a208d, harming 33.4% more records than it helps (374/4635)
Discovery 3e2882e1 analyze harmful time 4s 765ms found 1 candidates
Discovery 3e2882e1 analyze squashes time 3s 534ms found 1 candidate, Summary: a70092d3-e238-4574-8476-c744ac9a208d TANH -> COMPLEMENT improved: 60.0% error: 2.5458964202300006e+27 -> 1.0183585680919994e+27
Training 68e4e019 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68e4e019 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 68e4e019 initialize time 107ms
Discovery 68e4e019 processing .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin
Over populated 54, expected 50.
Discovery 68e4e019 read time 20ms for .trainData-industry_88/CRUDE_PETROLEUM-NATURAL_GAS/data.bin with 4635 records
Discovery 68e4e019 scanning time 9s 877ms
Discovery 68e4e019 recorded time 12s 392ms
Training f09c021c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013812572409177548 to 0.9335440169214876 adjusted 226 weights, 5 biases 
Fine tuning increased fitness by 0.000001856419962531497 to 0.9335458733414501 adjusted 226 weights, 5 biases 
