================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  07:20:04 up 5 days, 16:27,  1 user,  load average: 0.29, 2.13, 2.93
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1395048 1395047 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1395050 1395048 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1395066 1395050 /bin/bash worker/node.sh
nigel    1395075 1395066 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 07:20:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   69f9b42..0e465eb  main       -> origin/main
HEAD is now at 0e465eb GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
NATIONAL_COMMERCIAL_BANKS , score: 0.9071600480185652
Fine tuning increased fitness by 0.000002024987340143447 to 0.8266959732787176 adjusted 1 weight 
compactUnused hidden neuron d96-1141 has no outward connections
Fine tuning increased fitness by 6.287531606474772e-10 to 0.8266959739074707 adjusted 1 weight 
Generation 10 score 0.8266959739074707  error 0.1732569490935403 avg time 17s 571ms
Discovered beneficial synapse from input-1392 to da4ef401-25d8-4049-8ea1-2f93b9cb307d with weight 1.0000, helping 97.9% more records than it harms (4554/4623)
Discovery 25bd2f58 analyze time 2m 35s 494ms found 1 candidates
Fine tuning increased fitness by 2.434599744027821e-9 to 0.8266959763420705 adjusted 1 weight 
Generation 11 score 0.8266959763420705  error 0.17325694665894056 avg time 1s 520ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-11 to ae3109fc-1953-4d33-85b1-aff647c8d381, harming 63.2% more records than it helps (321/4623)
Discovery 25bd2f58 analyze harmful time 6s 242ms found 1 candidates
Discovery 25bd2f58 analyze squashes time 8s 787ms found 0 candidates
Generation 12 score 0.8266959942625658  error 0.1732569287384452 avg time 1s 553ms
Waiting for discovery to complete
Remove neuron 3467a212-1364-4394-98c3-3004c1d726f3 as no longer connected
Generation 13 score 0.8266960797414172  error 0.17325684325959376 avg time 1s 655ms
Waiting for training/discovery clean up 2
Remove neuron 06283011-da09-427c-9789-0d13b23a95dd-2344 as no longer connected
Remove neuron 7239874a-1b63-4895-aaf3-05bfa1699132 as no longer connected
Generation 14 score 0.8267019617643524  error 0.17325096123665856 avg time 1s 756ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000010962952159410122 to 0.8267030580595683 adjusted 137 weights, 8 biases 
Generation 15 score 0.8267030580595683  error 0.17324986494144268 avg time 1s 695ms
{
  error: 0.17324986494144268,
  score: 0.8267030580595683,
  generation: 15,
  time: 257773,
  startScore: 0.8266839392438032
}
process REFRIGERATION-SERVICE_INDUSTRY_MACHINERY lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY.json
5 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 46ms (previous experiment )
Training f1a4bb9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1a4bb9a with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1a4bb9a initialize time 130ms
Discovery f1a4bb9a processing .trainData-industry_88/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin
Discovery f1a4bb9a read time 10ms for .trainData-industry_88/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin with 4623 records
Discovery f1a4bb9a scanning time 8s 238ms
Discovery f1a4bb9a recorded time 10s 632ms
Training 377a6368 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1094 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 with weight -1.0000, helping 39.0% more records than it harms (2193/4623)
Discovery f1a4bb9a analyze time 24s 258ms found 1 candidates
Discovered harmful synapse from fe28a237-5e7c-4148-be44-3517f2bf2060 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973, harming 38.4% more records than it helps (404/4623)
Discovery f1a4bb9a analyze harmful time 3s 548ms found 1 candidates
Training 051af1d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1a4bb9a analyze squashes time 4s 31ms found 2 candidates, Summary: 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 Mish -> ABSOLUTE improved: 84.9% error: 1.20095599451545e+27 -> 1.8121336474820832e+26,23456ef2-3305-4135-b721-44b61af73dd9 BENT_IDENTITY -> SINE improved: 51.7% error: 2.6178901402369393e+25 -> 1.2639068858181937e+25
Training 8a04e6e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8a04e6e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8a04e6e1 initialize time 106ms
Discovery 8a04e6e1 processing .trainData-industry_88/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin
Over populated 55, expected 50.
Culling duplicate creature at 44 of 55
Culling duplicate creature at 46 of 54
Culling duplicate creature at 48 of 53
DeDuplication of 3 creatures to 52 in 85ms (previous experiment )
Discovery 8a04e6e1 read time 7ms for .trainData-industry_88/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin with 4623 records
Discovery 8a04e6e1 scanning time 7s 82ms
Discovery 8a04e6e1 recorded time 10s 21ms
Training 43304cf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.939626783277532e-8 to 0.8462524322129809 adjusted 57 weights, 2 biases 
Discovered beneficial synapse from input-1094 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 with weight -1.0000, helping 39.0% more records than it harms (2194/4623)
Discovery 8a04e6e1 analyze time 26s 752ms found 1 candidates
Discovered harmful synapse from fe28a237-5e7c-4148-be44-3517f2bf2060 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973, harming 38.5% more records than it helps (403/4623)
Discovery 8a04e6e1 analyze harmful time 3s 762ms found 1 candidates
Training 2fca84de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.258330587094463e-8 to 0.8462524947962867 adjusted 57 weights, 2 biases 
Discovery 8a04e6e1 analyze squashes time 3s 982ms found 2 candidates, Summary: 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 Mish -> ABSOLUTE improved: 84.9% error: 1.20095599451545e+27 -> 1.8121336474820832e+26,23456ef2-3305-4135-b721-44b61af73dd9 BENT_IDENTITY -> SINE improved: 51.7% error: 2.6178901402369393e+25 -> 1.2639068858181937e+25
Remove neuron d64c44f1-23ad-4bbb-bc56-7dffb06320c8 as no longer connected
Training 629dcf12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 629dcf12 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 629dcf12 initialize time 103ms
Discovery 629dcf12 processing .trainData-industry_88/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin
Discovery 629dcf12 read time 9ms for .trainData-industry_88/REFRIGERATION-SERVICE_INDUSTRY_MACHINERY/data.bin with 4623 records
Discovery 629dcf12 scanning time 8s 56ms
Discovery 629dcf12 recorded time 10s 500ms
Training 81ffc0c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.600939582597661e-7 to 0.8462535038578115 adjusted 152 weights, 3 biases 
Generation 10 score 0.8462535038578115  error 0.15371178514332787 avg time 19s 161ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8462535304574738  error 0.1537117585436656 avg time 1s 749ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1094 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 with weight -1.0000, helping 39.0% more records than it harms (2194/4623)
Discovery 629dcf12 analyze time 1m 24s 318ms found 1 candidates
Discovered harmful synapse from fe28a237-5e7c-4148-be44-3517f2bf2060 to 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973, harming 38.5% more records than it helps (403/4623)
Discovery 629dcf12 analyze harmful time 2s 313ms found 1 candidates
Discovery 629dcf12 analyze squashes time 2s 44ms found 1 candidate, Summary: 0ea60f6b-74e5-4362-9e2a-ad5d63e435ab-973 Mish -> ABSOLUTE improved: 84.9% error: 1.20095599451545e+27 -> 1.8121336474820832e+26
Generation 12 score 0.8462536535003936  error 0.1537116355007458 avg time 1s 682ms
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 13 score 0.8462538638675731  error 0.1537114251335663 avg time 1s 308ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8462544455845632  error 0.1537108434165762 avg time 1s 430ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8462553783559947  error 0.15370991064514458 avg time 1s 246ms
{
  error: 0.15370991064514458,
  score: 0.8462553783559947,
  generation: 15,
  time: 266005,
  startScore: 0.8462518792332469
}
process OPERATIVE_BUILDERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPERATIVE_BUILDERS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 146ms (previous experiment )
Training 2767a21d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2767a21d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2767a21d initialize time 114ms
Discovery 2767a21d processing .trainData-industry_88/OPERATIVE_BUILDERS/data.bin
Discovery 2767a21d read time 14ms for .trainData-industry_88/OPERATIVE_BUILDERS/data.bin with 4623 records
Discovery 2767a21d scanning time 10s 204ms
Discovery 2767a21d recorded time 12s 671ms
Training 141f5e96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 01b9c7db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 673f2ae5-1ac4-452e-a7ec-b5d763744bdb to db969bd3-3030-44af-a6ac-c683105db576 with weight 1.0000, helping 30.8% more records than it harms (2455/4623)
Discovery 2767a21d analyze time 45s 729ms found 1 candidates
Training 72b25779 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 43.4% more records than it helps (680/4623)
Discovery 2767a21d analyze harmful time 4s 19ms found 1 candidates
Discovery 2767a21d analyze squashes time 3s 610ms found 0 candidates
Training 89d980c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 89d980c9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 89d980c9 initialize time 129ms
Discovery 89d980c9 processing .trainData-industry_88/OPERATIVE_BUILDERS/data.bin
Discovery 89d980c9 read time 13ms for .trainData-industry_88/OPERATIVE_BUILDERS/data.bin with 4623 records
Discovery 89d980c9 scanning time 9s 665ms
Discovery 89d980c9 recorded time 12s 332ms
Training 984db823 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6eea6f17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033826388579072386 to 0.878533323144187 adjusted 8 weights, 2 biases 
Discovered beneficial synapse from 673f2ae5-1ac4-452e-a7ec-b5d763744bdb to db969bd3-3030-44af-a6ac-c683105db576 with weight 1.0000, helping 30.8% more records than it harms (2455/4623)
Discovery 89d980c9 analyze time 59s 763ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 8b53ed1d-4c6c-4d35-a055-4f6190380431, harming 43.3% more records than it helps (681/4623)
Discovery 89d980c9 analyze harmful time 5s 204ms found 1 candidates
Discovery 89d980c9 analyze squashes time 4s 810ms found 0 candidates
Fine tuning increased fitness by 0.000008884752360382997 to 0.8785463591403123 adjusted 8 weights, 2 biases 
Generation 10 score 0.8785487538986232  error 0.12141328210327021 avg time 19s 76ms
{
  error: 0.12141328210327021,
  score: 0.8785487538986232,
  generation: 10,
  time: 191093,
  startScore: 0.8786184247024502
}
process SERVICES-LEGAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-LEGAL_SERVICES.json
9 mutations, mutation rate 10.4%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training 70f5da5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70f5da5d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70f5da5d initialize time 144ms
Discovery 70f5da5d processing .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin
Remove neuron efcfd867-16f6-4070-8ad5-659abf179f52 as no longer connected
Remove neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818-1324 as no longer connected
Discovery 70f5da5d read time 12ms for .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin with 4623 records
Discovery 70f5da5d scanning time 20s 870ms
Discovery 70f5da5d recorded time 23s 777ms
Remove neuron 140802f5-bde6-4bf8-9588-9437c04c287c as no longer connected
Training ed3f4460 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training ee078901 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1103 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 47.7% more records than it harms (2926/4623)
Discovery 70f5da5d analyze time 1m 9s 992ms found 1 candidates
Discovered harmful synapse from input-1434 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 47.3% more records than it helps (730/4623)
Discovery 70f5da5d analyze harmful time 8s 470ms found 1 candidates
Fine tuning increased fitness by 3.516083999510755e-7 to 0.7638069919076945 adjusted 49 weights, 5 biases 
Discovery 70f5da5d analyze squashes time 6s 185ms found 0 candidates
Remove neuron 21ccc1ec-e6af-47cb-a0f1-2e9a241b0baa as no longer connected
Training 203b6ea4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 203b6ea4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 203b6ea4 initialize time 106ms
Discovery 203b6ea4 processing .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin
Over populated 53, expected 50.
Discovery 203b6ea4 read time 12ms for .trainData-industry_88/SERVICES-LEGAL_SERVICES/data.bin with 4623 records
Discovery 203b6ea4 scanning time 22s 649ms
Discovery 203b6ea4 recorded time 25s 329ms
Fine tuning increased fitness by 2.3319329467419436e-7 to 0.7638076486409399 adjusted 48 weights, 5 biases 
Generation 8 score 0.7638076486409399  error 0.23615398735909704 avg time 18s 353ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.7638077726657875  error 0.23615386333424937 avg time 1s 896ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1103 to 1a7c6812-9889-45a1-acaf-bad7308546c4 with weight -1.0000, helping 47.6% more records than it harms (2921/4623)
Discovery 203b6ea4 analyze time 54s 68ms found 1 candidates
Fine tuning increased fitness by 2.5128315439548743e-7 to 0.7638080239489419 adjusted 48 weights, 5 biases 
Discovered harmful synapse from input-1434 to 1a7c6812-9889-45a1-acaf-bad7308546c4, harming 47.1% more records than it helps (731/4623)
Discovery 203b6ea4 analyze harmful time 6s 523ms found 1 candidates
Discovery 203b6ea4 analyze squashes time 4s 424ms found 0 candidates
Remove neuron 596cd83f-f93b-4eed-aca6-b4e2bbb08977 as no longer connected
Generation 10 score 0.7638080239489419  error 0.23615361205109492 avg time 1s 802ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.140990812473433e-7 to 0.7638084380480231 adjusted 48 weights, 5 biases 
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-1494 as no longer connected
Generation 11 score 0.7638084380480231  error 0.2361531979520137 avg time 1s 472ms
Waiting for training/discovery clean up 2
Generation 12 score 0.7638091773560112  error 0.23615245864402568 avg time 1s 399ms
Waiting for training/discovery clean up 1
Generation 13 score 0.7638105298743695  error 0.23615110612566742 avg time 1s 390ms
{
  error: 0.23615110612566742,
  score: 0.7638105298743695,
  generation: 13,
  time: 263428,
  startScore: 0.7637727459095612
}
process SERVICES-EMPLOYMENT_AGENCIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-EMPLOYMENT_AGENCIES.json
9 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Training 16d17182 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16d17182 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 16d17182 initialize time 136ms
Discovery 16d17182 processing .trainData-industry_88/SERVICES-EMPLOYMENT_AGENCIES/data.bin
Discovery 16d17182 read time 13ms for .trainData-industry_88/SERVICES-EMPLOYMENT_AGENCIES/data.bin with 4623 records
Discovery 16d17182 scanning time 35s 963ms
Discovery 16d17182 recorded time 38s 547ms
Training 6ef6cb4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 8 score 0.8592356709960438  error 0.14072099800507232 avg time 18s 420ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.8592357574398563  error 0.14072091156125988 avg time 1s 989ms
Waiting for discovery to complete
Generation 10 score 0.8592359100554378  error 0.1407207589456784 avg time 2s 65ms
Waiting for discovery to complete
Generation 11 score 0.8592360076693021  error 0.14072066133181405 avg time 2s 120ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1012 to 0997424b-1cff-462d-b57f-7984f45cd4fa with weight 1.0000, helping 27.8% more records than it harms (2833/4623)
Discovery 16d17182 analyze time 3m 23s 991ms found 1 candidates
Discovered harmful synapse from input-1459 to 0997424b-1cff-462d-b57f-7984f45cd4fa, harming 21.9% more records than it helps (1684/4623)
Discovery 16d17182 analyze harmful time 12s 408ms found 1 candidates
Generation 12 score 0.8592361770379999  error 0.14072049196311623 avg time 2s 36ms
Waiting for discovery to complete
Discovery 16d17182 analyze squashes time 11s 586ms found 0 candidates
Generation 13 score 0.8592361770379999  error 0.14072049196311623 avg time 1s 816ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8592361770379999  error 0.14072049196311623 avg time 1s 601ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8592362661340993  error 0.14072041286701642 avg time 1s 633ms
{
  error: 0.14072041286701642,
  score: 0.8592362661340993,
  generation: 15,
  time: 317116,
  startScore: 0.8595620681690844
}
process PRINTING_TRADES_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRINTING_TRADES_MACHINERY-EQUIPMENT.json
2 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 119ms (previous experiment )
Training b421b4c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b421b4c8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b421b4c8 initialize time 150ms
Discovery b421b4c8 processing .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin
Discovery b421b4c8 read time 11ms for .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4623 records
Discovery b421b4c8 scanning time 9s 361ms
Discovery b421b4c8 recorded time 11s 618ms
Training 5ccc33cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9aea4f3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0a218a92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1574 to 7c5e7bb3-6cbc-424b-9397-a9e1db14bf08 with weight 1.0000, helping 26.3% more records than it harms (1750/4623)
Discovery b421b4c8 analyze time 55s 632ms found 1 candidates
Discovery b421b4c8 analyze harmful time 1s 885ms found 0 candidates
Discovery b421b4c8 analyze squashes time 3s 93ms found 0 candidates
Training 578c052a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b8d87f0a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b8d87f0a with 1 binary files, sample rate: 100%, batch size: 512
Discovery b8d87f0a initialize time 132ms
Discovery b8d87f0a processing .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin
Discovery b8d87f0a read time 12ms for .trainData-industry_88/PRINTING_TRADES_MACHINERY-EQUIPMENT/data.bin with 4623 records
Discovery b8d87f0a scanning time 9s 834ms
Discovery b8d87f0a recorded time 12s 202ms
Training aa1d8e21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 518d4795 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.809571099803847e-7 to 0.9384289285882916 adjusted 13 weights 
Fine tuning increased fitness by 0.0000021379332539872564 to 0.9384310665215456 adjusted 13 weights 
Generation 10 score 0.9384310665215456  error 0.061535003478547276 avg time 18s 361ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005249112366212394 to 0.9384363156339118 adjusted 13 weights 
Discovered beneficial synapse from input-1574 to 7c5e7bb3-6cbc-424b-9397-a9e1db14bf08 with weight 1.0000, helping 26.0% more records than it harms (1742/4623)
Discovery b8d87f0a analyze time 1m 14s 406ms found 1 candidates
Generation 11 score 0.9384363156339118  error 0.06152975436618104 avg time 1s 152ms
Waiting for discovery to complete
Discovery b8d87f0a analyze harmful time 1s 821ms found 0 candidates
Discovery b8d87f0a analyze squashes time 3s 407ms found 0 candidates
Fine tuning increased fitness by 0.000007262886193126761 to 0.938443578520105 adjusted 13 weights 
Generation 12 score 0.938443578520105  error 0.06152249147998793 avg time 1s 186ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9384444946586477  error 0.06152157534144523 avg time 973ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9384444953659429  error 0.061521574634150006 avg time 1s 67ms
{
  error: 0.061521574634150006,
  score: 0.9384444953659429,
  generation: 14,
  time: 227718,
  startScore: 0.9384400301267746
}
process WHOLESALE-METALS_SERVICE_CENTERS-OFFICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES.json
9 mutations, mutation rate 6.8%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 74ms (previous experiment )
Training 82160c44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 82160c44 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 82160c44 initialize time 141ms
Discovery 82160c44 processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Discovery 82160c44 read time 9ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4623 records
Discovery 82160c44 scanning time 11s 54ms
Discovery 82160c44 recorded time 13s 360ms
Training aa8cd210 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000046125249086537146 to 0.8592766992833089 adjusted 739 weights, 30 biases 
Over populated 52, expected 50.
Training 27d7bde5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-584 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight -1.0000, helping 34.6% more records than it harms (2710/4623)
Discovery 82160c44 analyze time 43s 729ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 33.7% more records than it helps (1132/4623)
Discovery 82160c44 analyze harmful time 5s 315ms found 1 candidates
Discovery 82160c44 analyze squashes time 5s 529ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 91.7% error: 1.955427220585409e+26 -> 1.629522683821174e+25
Training 8d3f6673 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d3f6673 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d3f6673 initialize time 155ms
Discovery 8d3f6673 processing .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin
Over populated 56, expected 50.
Discovery 8d3f6673 read time 13ms for .trainData-industry_88/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES/data.bin with 4623 records
Discovery 8d3f6673 scanning time 11s 611ms
Discovery 8d3f6673 recorded time 13s 808ms
Training cb383797 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000009159193776087093 to 0.8593361980722439 adjusted 738 weights, 30 biases 
Training 210fe069 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000028487006451971553 to 0.8593646850786959 adjusted 738 weights, 30 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-584 to 2d3c3054-1903-440a-a612-39331bf7e632 with weight -1.0000, helping 34.6% more records than it harms (2710/4623)
Discovery 8d3f6673 analyze time 1m 10s 186ms found 1 candidates
Discovered harmful synapse from input-35 to 2d3c3054-1903-440a-a612-39331bf7e632, harming 33.7% more records than it helps (1131/4623)
Discovery 8d3f6673 analyze harmful time 3s 679ms found 1 candidates
Over populated 52, expected 50.
Discovery 8d3f6673 analyze squashes time 4s 478ms found 0 candidates
Generation 8 score 0.8593742028742305  error 0.14058355312680987 avg time 19s 138ms
Waiting for additional generation
