================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:05:04 up 49 days,  7:53,  1 user,  load average: 1.54, 2.88, 3.39
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3446301 3446300 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3446303 3446301 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3446320 3446303 /bin/bash worker/node.sh
nigel    3446329 3446320 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sun 20 Jul 2025 19:05:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RETAIL-NONSTORE_RETAILERS , score: 0.9634715488474693
Fine tuning increased fitness by 2.8803711982217095e-7 to 0.9597128904592138 adjusted 6 weights 
Discovery cdde5cfe analyze time 1m 6s 813ms found 0 candidates
Generation 19 score 0.9597128904592138  error 0.040274558543432114 avg time 362ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 240MB used, 314MB total
Discovery cdde5cfe analyze harmful time 1s 711ms found 0 candidates
Fine tuning increased fitness by 5.005064207530552e-8 to 0.9597129405098559 adjusted 6 weights 
Discovery cdde5cfe analyze squashes time 1s 636ms found 2 candidates, Summary: a0868140-54a3-480f-8bc8-b0a899738462 SELU -> Softplus improved: 1.1% error: 466.7840 -> 461.5368,dc63edda-7b32-4683-893f-a77d9f510c0e LeakyReLU -> SELU improved: 2.3% error: 87.6148 -> 85.6188
Generation 20 score 0.9597129405098559  error 0.04027450849279558 avg time 354ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 277MB used, 365MB total
Generation 21 score 0.9597130369374116  error 0.040274412065234924 avg time 288ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.613496817265414e-7 to 0.9597131982870933 adjusted 6 weights, 1 bias 
Remove neuron 39465623-795a-42a4-91bf-fc50b2da8fdc as no longer connected
Generation 22 score 0.9597131982870933  error 0.040274250715557826 avg time 298ms
Waiting for training/discovery clean up 1
Generation 23 score 0.9597133363977415  error 0.04027411260491329 avg time 309ms
{
  error: 0.04027411260491329,
  score: 0.9597133363977415,
  generation: 23,
  time: 95078,
  startScore: 0.9596620249221416
}
process FINANCE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FINANCE_SERVICES.json
8 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 181ms (previous experiment )
Training d755a937 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d755a937 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d755a937 initialize time 139ms
Discovery d755a937 processing .trainData-industry_87/FINANCE_SERVICES/data.bin
Discovery d755a937 read time 13ms for .trainData-industry_87/FINANCE_SERVICES/data.bin with 4603 records
Discovery d755a937 scanning time 8s 901ms
Discovery d755a937 recorded time 11s 817ms
Training bbc83e77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d755a937 analyze time 20s 349ms found 0 candidates
Training 03f74558 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d755a937 analyze harmful time 2s 255ms found 0 candidates
Discovery d755a937 analyze squashes time 2s 472ms found 0 candidates
Over populated 52, expected 50.
Training f7aa1997 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7aa1997 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f7aa1997 initialize time 144ms
Discovery f7aa1997 processing .trainData-industry_87/FINANCE_SERVICES/data.bin
Fine tuning increased fitness by 0.0000022676576272306903 to 0.9204555024815209 adjusted 334 weights, 8 biases 
Discovery f7aa1997 read time 9ms for .trainData-industry_87/FINANCE_SERVICES/data.bin with 4603 records
Discovery f7aa1997 scanning time 8s 20ms
Discovery f7aa1997 recorded time 10s 905ms
Training 22b27f4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7aa1997 analyze time 18s 710ms found 0 candidates
Discovery f7aa1997 analyze harmful time 3s 71ms found 0 candidates
Discovery f7aa1997 analyze squashes time 3s 271ms found 0 candidates
Training f6efffb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6efffb2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f6efffb2 initialize time 200ms
Discovery f6efffb2 processing .trainData-industry_87/FINANCE_SERVICES/data.bin
Discovery f6efffb2 read time 10ms for .trainData-industry_87/FINANCE_SERVICES/data.bin with 4603 records
Discovery f6efffb2 scanning time 8s 256ms
Discovery f6efffb2 recorded time 10s 912ms
Training 3fa09b13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.944434582933923e-9 to 0.9204555170264592 adjusted 167 weights, 3 biases 
Over populated 52, expected 50.
Discovery f6efffb2 analyze time 16s 976ms found 0 candidates
Discovery f6efffb2 analyze harmful time 3s 22ms found 0 candidates
Discovery f6efffb2 analyze squashes time 3s 313ms found 0 candidates
Training 1207a5a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1207a5a0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1207a5a0 initialize time 141ms
Discovery 1207a5a0 processing .trainData-industry_87/FINANCE_SERVICES/data.bin
Discovery 1207a5a0 read time 12ms for .trainData-industry_87/FINANCE_SERVICES/data.bin with 4603 records
Discovery 1207a5a0 scanning time 7s 444ms
Discovery 1207a5a0 recorded time 10s 716ms
Discovery 1207a5a0 analyze time 17s 206ms found 0 candidates
Discovery 1207a5a0 analyze harmful time 3s 234ms found 0 candidates
Discovery 1207a5a0 analyze squashes time 3s 343ms found 0 candidates
Fine tuning increased fitness by 2.556126492692101e-7 to 0.9204559676518687 adjusted 107 weights 
Generation 10 score 0.9204559676518687  error 0.0795085183493707 avg time 17s 720ms
Generation 11 score 0.9204564200643071  error 0.07950806593693222 avg time 1s 222ms
{
  error: 0.07950806593693222,
  score: 0.9204564200643071,
  generation: 11,
  time: 189802,
  startScore: 0.9204507025453382
}
process RETAIL-SHOE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-SHOE_STORES.json
6 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training 69827c43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69827c43 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69827c43 initialize time 143ms
Discovery 69827c43 processing .trainData-industry_87/RETAIL-SHOE_STORES/data.bin
Discovery 69827c43 read time 6ms for .trainData-industry_87/RETAIL-SHOE_STORES/data.bin with 4603 records
Discovery 69827c43 scanning time 10s 33ms
Discovery 69827c43 recorded time 12s 63ms
Training 9b3b9d87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 27.0% more records than it harms (2102/4603)
Discovery 69827c43 analyze time 22s 375ms found 1 candidates
Retrying increased fitness by 1.1669736610375736e-7 to 0.850281173411865 adjusted 1 weight
Discovered harmful synapse from input-67 to 1ba4fcd9-147e-42e4-ac5c-5346f3ef2319, harming 48.6% more records than it helps (1106/4603)
Discovery 69827c43 analyze harmful time 3s 118ms found 1 candidates
Discovery 69827c43 analyze squashes time 3s 999ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 9.5% error: 4.758995703576035e+28 -> 4.305755676574658e+28
Training 5371a369 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5371a369 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5371a369 initialize time 144ms
Discovery 5371a369 processing .trainData-industry_87/RETAIL-SHOE_STORES/data.bin
Discovery 5371a369 read time 13ms for .trainData-industry_87/RETAIL-SHOE_STORES/data.bin with 4603 records
Discovery 5371a369 scanning time 9s 900ms
Discovery 5371a369 recorded time 12s 138ms
Training d34a93cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5eda4750 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.31180391180908e-9 to 0.8502912782999921 adjusted 1 weight 
Discovered beneficial synapse from input-1524 to 626105f7-54b5-4a56-a853-6d03b74e619a with weight 1.0000, helping 32.0% more records than it harms (2428/4603)
Discovery 5371a369 analyze time 40s 443ms found 1 candidates
Training a45726a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.52570864223145e-9 to 0.8502912808257007 adjusted 1 weight 
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 27.4% more records than it helps (851/4603)
Discovery 5371a369 analyze harmful time 4s 674ms found 1 candidates
Discovery 5371a369 analyze squashes time 4s 797ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 9.5% error: 4.758995703576035e+28 -> 4.305755676574658e+28
Training bd9410cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd9410cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery bd9410cb initialize time 135ms
Discovery bd9410cb processing .trainData-industry_87/RETAIL-SHOE_STORES/data.bin
Discovery 5371a369 beneficial increased fitness by 0.00002122913232727175 to 0.850312509958028
Discovery bd9410cb read time 9ms for .trainData-industry_87/RETAIL-SHOE_STORES/data.bin with 4603 records
Discovery bd9410cb scanning time 8s 734ms
Discovery bd9410cb recorded time 11s 97ms
Training 78a218a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8503158711116177  error 0.14964722188955476 avg time 15s 476ms
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 27.0% more records than it harms (2103/4603)
Discovery bd9410cb analyze time 22s 978ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 27.4% more records than it helps (851/4603)
Discovery bd9410cb analyze harmful time 3s 443ms found 1 candidates
Discovery bd9410cb analyze squashes time 2s 358ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 9.5% error: 4.758995703576035e+28 -> 4.305755676574658e+28
Generation 12 score 0.8503180698025  error 0.149645033198672 avg time 2s 714ms
Waiting for additional generation
Generation 13 score 0.8503181742924817  error 0.14964503870868953 avg time 759ms
{
  error: 0.14964503870868953,
  score: 0.8503181742924817,
  generation: 13,
  time: 189821,
  startScore: 0.8502810566908476
}
process GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC.json
3 mutations, mutation rate 27.6%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 115ms (previous experiment )
Training 9e03cfb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e03cfb6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e03cfb6 initialize time 151ms
Discovery 9e03cfb6 processing .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin
Replacing HYPOT neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b
Replacing HYPOT neuron 9cbb3816-0d3a-4c75-9405-18ab76aa0818
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 9e03cfb6 read time 18ms for .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin with 4603 records
Discovery 9e03cfb6 scanning time 17s 89ms
Discovery 9e03cfb6 recorded time 19s 331ms
Training c98b6fc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron e4fa256f-680e-4d2a-9734-a7b99d3c3eea as no longer connected
Discovered beneficial synapse from input-562 to d006a028-f392-45e0-a139-dde6a47dce38 with weight -1.0000, helping 43.3% more records than it harms (3299/4603)
Discovery 9e03cfb6 analyze time 1m 9s 49ms found 1 candidates
Discovered harmful synapse from input-1372 to 01f91bc5-2b7d-496f-abf2-26c091471489, harming 29.1% more records than it helps (951/4603)
Discovery 9e03cfb6 analyze harmful time 4s 380ms found 1 candidates
Discovery 9e03cfb6 analyze squashes time 8s 207ms found 0 candidates
Training 14a2a670 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 14a2a670 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 14a2a670 initialize time 157ms
Discovery 14a2a670 processing .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin
Discovery 14a2a670 read time 11ms for .trainData-industry_87/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin with 4603 records
Discovery 14a2a670 scanning time 17s 12ms
Discovery 14a2a670 recorded time 18s 967ms
Training d5f9b59d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron d006a028-f392-45e0-a139-dde6a47dce38 as no longer connected
Fine tuning increased fitness by 0.000005404023874944208 to 0.8309199688165562 adjusted 193 weights, 22 biases 
Generation 9 score 0.8309199688165562  error 0.16903934418508304 avg time 19s 514ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 352MB used, 428MB total
Fine tuning increased fitness by 0.000008468527232463607 to 0.8309284373437886 adjusted 193 weights, 22 biases 
Generation 10 score 0.8309284373437886  error 0.16903087565785097 avg time 1s 963ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 516MB used, 600MB total
Generation 11 score 0.830942516305752  error 0.16901679669588704 avg time 1s 907ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 283MB used, 453MB total
Fine tuning increased fitness by 0.000005691451936740144 to 0.8309482077576887 adjusted 193 weights, 22 biases 
Generation 12 score 0.8309482077576887  error 0.16901110524394986 avg time 1s 984ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 327MB used, 413MB total
Generation 13 score 0.8309482077576887  error 0.16901110524394986 avg time 2s 25ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 297MB used, 421MB total
Discovered beneficial synapse from input-1334 to 7f328ea8-04b1-48f0-b63f-cb59a924a69b with weight -1.0000, helping 72.4% more records than it harms (3968/4603)
Discovery 14a2a670 analyze time 2m 25s 858ms found 1 candidates
Discovered harmful synapse from input-1372 to 01f91bc5-2b7d-496f-abf2-26c091471489, harming 28.8% more records than it helps (957/4603)
Discovery 14a2a670 analyze harmful time 7s 359ms found 1 candidates
Discovery 14a2a670 analyze squashes time 4s 665ms found 0 candidates
Generation 14 score 0.8309482077576887  error 0.16901110524394986 avg time 1s 974ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 319MB used, 414MB total
Generation 15 score 0.8309482077576887  error 0.16901110524394986 avg time 1s 542ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8309664881211273  error 0.16899282488051137 avg time 1s 610ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000041087653606441954 to 0.8310075757747337 adjusted 85 weights, 11 biases 
Generation 17 score 0.8310075757747337  error 0.16895172722690543 avg time 1s 515ms
{
  error: 0.16895172722690543,
  score: 0.8310075757747337,
  generation: 17,
  time: 340632,
  startScore: 0.8309064065950375
}
process RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES.json
3 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 148ms (previous experiment )
Training 27dfa5b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27dfa5b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 27dfa5b6 initialize time 129ms
Discovery 27dfa5b6 processing .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Discovery 27dfa5b6 read time 15ms for .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4603 records
Discovery 27dfa5b6 scanning time 28s 799ms
Discovery 27dfa5b6 recorded time 31s 698ms
Training 5f37f35b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-67 to 9e960aaa-1cc1-484b-bf47-8e53070947eb with weight 1.0000, helping 20.2% more records than it harms (2765/4603)
Discovery 27dfa5b6 analyze time 41s 63ms found 1 candidates
Discovered harmful synapse from 2019eed6-0a29-4c92-a037-0bf7ffa52ef7 to output-1, harming 66.2% more records than it helps (777/4603)
Discovery 27dfa5b6 analyze harmful time 8s 138ms found 1 candidates
Discovery 27dfa5b6 analyze squashes time 9s 247ms found 1 candidate, Summary: f38f067b-0def-4cd6-a1af-e5a5c2d45a27 TANH -> COMPLEMENT improved: 60.0% error: 1.680755397429847e+26 -> 6.723021427511601e+25
Training 5b8852ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5b8852ac with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5b8852ac initialize time 143ms
Discovery 5b8852ac processing .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin
Fine tuning increased fitness by 0.0000022009058395777714 to 0.9062691074393635 adjusted 1 weight 
Discovery 5b8852ac read time 15ms for .trainData-industry_87/RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES/data.bin with 4603 records
Discovery 5b8852ac scanning time 31s 360ms
Discovery 5b8852ac recorded time 34s 215ms
Fine tuning increased fitness by 0.00000340382216701407 to 0.9062725112615305 adjusted 1 weight 
Generation 9 score 0.9062725112615305  error 0.09368323273925011 avg time 19s 669ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 289MB used, 376MB total
Fine tuning increased fitness by 0.000009243805164427243 to 0.906281755066695 adjusted 1 weight 
Generation 10 score 0.906281755066695  error 0.09367398893408568 avg time 1s 140ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 393MB used, 471MB total
Fine tuning increased fitness by 0.000005373076532477761 to 0.9062871281432274 adjusted 1 weight 
Generation 11 score 0.9062871281432274  error 0.09366861585755315 avg time 1s 403ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 499MB used, 595MB total
Fine tuning increased fitness by 3.0551298801917426e-7 to 0.9062874336562154 adjusted 1 weight 
Generation 12 score 0.9062874336562154  error 0.09366831034456509 avg time 926ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 147MB used, 341MB total
Discovered beneficial synapse from f38f067b-0def-4cd6-a1af-e5a5c2d45a27 to output-1 with weight 1.0000, helping 70.1% more records than it harms (3916/4603)
Discovery 5b8852ac analyze time 1m 591ms found 1 candidates
Discovered harmful synapse from 2019eed6-0a29-4c92-a037-0bf7ffa52ef7 to output-1, harming 66.2% more records than it helps (777/4603)
Discovery 5b8852ac analyze harmful time 7s 770ms found 1 candidates
Discovery 5b8852ac analyze squashes time 5s 428ms found 0 candidates
Generation 13 score 0.9062874336562154  error 0.09366831034456509 avg time 1s 869ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 356MB used, 438MB total
Generation 14 score 0.9062874336562154  error 0.09366831034456509 avg time 763ms
Waiting for training/discovery clean up 2
Generation 15 score 0.9062874336562154  error 0.09366831034456509 avg time 1s 183ms
Waiting for training/discovery clean up 1
Generation 16 score 0.9062874336562154  error 0.09366831034456509 avg time 705ms
{
  error: 0.09366831034456509,
  score: 0.9062874336562154,
  generation: 16,
  time: 276917,
  startScore: 0.9062656636754552
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   513acb83..c829958d  main       -> origin/main
Updating 513acb83..c829958d
Created autostash: 56ce9560
Fast-forward
 v6/DOLLS-STUFFED_TOYS.json                         |  317 +-
 v6/INDUSTRIAL_INORGANIC_CHEMICALS.json             | 8164 ++---------------
 v6/MISCELLANEOUS_PUBLISHING.json                   | 9687 +++++++++++++++++---
 v6/RADIO_BROADCASTING_STATIONS.json                |  565 +-
 v6/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS.json      |   81 +-
 v6/RETAIL-HOBBY_TOY-GAME_SHOPS.json                |   47 +-
 ...ING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS.json | 2412 ++---
 ...SUMER_CREDIT_REPORTING_COLLECTION_AGENCIES.json | 3894 +-------
 v6/SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS.json    | 7556 ++++++---------
 v6/WHOLESALE-MISC_DURABLE_GOODS.json               |   32 +-
 10 files changed, 13119 insertions(+), 19636 deletions(-)
Applied autostash.
📦 Changes detected — committing
[main b3f150ca] GRQ-7 Improved Industry models
 10 files changed, 7227 insertions(+), 23536 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   c829958d..b3f150ca  main -> main
✅ Push succeeded
Starting Exchange... Sun 20 Jul 2025 20:29:40 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
7 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 27658cda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27658cda with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron a21056ee has no outward connections
Discovery 27658cda initialize time 103ms
Discovery 27658cda processing .trainData-exchange_87/PINK/data.bin
Discovery 27658cda read time 11ms for .trainData-exchange_87/PINK/data.bin with 4603 records
Discovery 27658cda scanning time 2s 129ms
Generation 1 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 1s 75ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 129MB used, 253MB total
Discovery 27658cda recorded time 3s 804ms
Generation 2 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 250ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 123MB used, 252MB total
Generation 3 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 79ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 160MB used, 265MB total
Generation 4 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 69ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 189MB used, 280MB total
Generation 5 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 173MB used, 299MB total
Generation 6 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 71ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 224MB used, 318MB total
Generation 7 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 74ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 211MB used, 337MB total
Generation 8 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 65MB used, 241MB total
Generation 9 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 67ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 102MB used, 241MB total
Generation 10 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 76ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 105MB used, 241MB total
Generation 11 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 146MB used, 241MB total
Generation 12 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 76ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 190MB used, 258MB total
Generation 13 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 70ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 162MB used, 277MB total
Generation 14 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 70ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 197MB used, 293MB total
Generation 15 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 78ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 203MB used, 314MB total
Generation 16 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 78ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 85MB used, 246MB total
Generation 17 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 114MB used, 246MB total
Generation 18 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 65ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 150MB used, 246MB total
Generation 19 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 73ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 133MB used, 246MB total
Generation 20 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 58ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 147MB used, 254MB total
Generation 21 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 60ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 166MB used, 269MB total
Generation 22 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 62ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 188MB used, 284MB total
Generation 23 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 67ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 218MB used, 299MB total
Generation 24 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 78ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 238MB used, 321MB total
Generation 25 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 82ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 75MB used, 264MB total
Generation 26 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 59ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 94MB used, 264MB total
