================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   40K   84K  33% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  08:49:03 up  1:37,  2 users,  load average: 1.96, 2.97, 3.35
USER         PID    PPID COMMAND
nigel        851       1 /lib/systemd/systemd --user
nigel        852     851 (sd-pam)
root        1073    1060 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2061    1443 update-notifier
nigel       2162    2161 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       2164    2162 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       5164    5087 sshd: nigel@pts/0
nigel       5165    5164 -bash
nigel       6454    5165 tail -f /home/nigel/logs/node.log
nigel      19150    2164 /bin/bash worker/node.sh
nigel      19159   19150 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sun 10 Aug 2025 08:49:03 AEST
Already up to date.
HEAD is now at 9bf9255 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
TIRES-INNER_TUBES , score: 0.8182753083757719
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery ef16dd03 read time 10ms for .trainData-industry_88/NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING/data.bin with 4617 records
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery ef16dd03 scanning time 14s 414ms
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery ef16dd03 recorded time 16s 241ms
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Fine tuning increased fitness by 0.000001048411243598224 to 0.8080016153979708 adjusted 1 weight 
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovered beneficial synapse from input-1680 to bdc13e3f-c510-4ffc-856b-7e50576ab8ed with weight -0.1482, helping 57.1% more records than it harms (3332/4617)
Discovery ef16dd03 analyze time 19s 999ms found 1 candidates
Fine tuning increased fitness by 0.0000026233120958840672 to 0.8080042387100667 adjusted 1 weight 
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovered harmful synapse from bdc13e3f-c510-4ffc-856b-7e50576ab8ed to bdc13e3f-c510-4ffc-856b-7e50576ab8ed, harming 74.3% more records than it helps (299/4617)
Discovery ef16dd03 analyze harmful time 2s 602ms found 1 candidates
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Discovery ef16dd03 analyze squashes time 1s 739ms found 1 candidate, Summary: bdc13e3f-c510-4ffc-856b-7e50576ab8ed TANH -> COMPLEMENT improved: 75.0% error: 1.4754019262696212e+24 -> 3.68850428549785e+23
Fine tuning increased fitness by 0.0000032565549882290767 to 0.8080074952650549 adjusted 1 weight 
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Generation 18 score 0.8080074952650549  error 0.19195510373794208 avg time 8s 329ms
Waiting for additional generation
Fine tuning increased fitness by 2.543589087133924e-7 to 0.8080077496239636 adjusted 1 weight 
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Generation 19 score 0.8080077496239636  error 0.19195484937903337 avg time 769ms
{
  error: 0.19195484937903337,
  score: 0.8080077496239636,
  generation: 19,
  time: 191806,
  startScore: 0.8079995825563253
}
process WHOLESALE-DURABLE_GOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DURABLE_GOODS.json
2 mutations, mutation rate 7.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 157ms (previous experiment )
Training e078b6a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e078b6a4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e078b6a4 initialize time 116ms
Discovery e078b6a4 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin
Discovery e078b6a4 read time 12ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin with 4617 records
Discovery e078b6a4 scanning time 22s 159ms
Discovery e078b6a4 recorded time 24s 127ms
Training 6543fdc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 77a51846-7f49-4962-9c2a-74831e2b749e to 2f3bf08b-7d19-4dbc-9e11-692bae3c39d7 with weight 1.0000, helping 35.3% more records than it harms (3060/4617)
Discovery e078b6a4 analyze time 45s 491ms found 1 candidates
Training 3d4b937d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e078b6a4 analyze harmful time 7s 966ms found 0 candidates
Discovery e078b6a4 analyze squashes time 6s 565ms found 0 candidates
Discovery ee7f8053 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ee7f8053 initialize time 110ms
Discovery ee7f8053 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin
Training bbef55fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.051462211331682e-7 to 0.899637853267149 adjusted 2 weights 
Discovery ee7f8053 read time 15ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS/data.bin with 4617 records
Discovery ee7f8053 scanning time 17s 568ms
Discovery ee7f8053 recorded time 19s 631ms
Training 7ce6b08d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018845386581256562 to 0.899640703503112 adjusted 1 weight 
Fine tuning increased fitness by 0.000003635691121717244 to 0.8996443391942337 adjusted 1 weight 
Discovered beneficial synapse from 77a51846-7f49-4962-9c2a-74831e2b749e to 2f3bf08b-7d19-4dbc-9e11-692bae3c39d7 with weight 1.0000, helping 35.0% more records than it harms (3051/4617)
Discovery ee7f8053 analyze time 48s 118ms found 1 candidates
Generation 10 score 0.8996443391942337  error 0.10031343680636068 avg time 17s 706ms
Discovered harmful synapse from input-1015 to 4f6f9119-d6cf-43e3-983c-55e7d065c067, harming 11.6% more records than it helps (2033/4617)
Discovery ee7f8053 analyze harmful time 6s 344ms found 1 candidates
Fine tuning increased fitness by 0.000006240854580674693 to 0.8996505800488144 adjusted 1 weight 
Discovery ee7f8053 analyze squashes time 5s 165ms found 0 candidates
Generation 11 score 0.8996505800488144  error 0.10030719595178007 avg time 1s 90ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005036289829618568 to 0.899655616338644 adjusted 1 weight 
Generation 12 score 0.899655616338644  error 0.10030215966195044 avg time 904ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002741150797236358 to 0.8996583574894412 adjusted 1 weight 
Generation 13 score 0.8996583574894412  error 0.10029941851115325 avg time 851ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8996583574894412  error 0.10029941851115325 avg time 854ms
{
  error: 0.10029941851115325,
  score: 0.8996583574894412,
  generation: 14,
  time: 214382,
  startScore: 0.8996072800450966
}
process GLASS_CONTAINERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GLASS_CONTAINERS.json
8 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training 01ab16f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01ab16f9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 01ab16f9 initialize time 144ms
Discovery 01ab16f9 processing .trainData-industry_88/GLASS_CONTAINERS/data.bin
Discovery 01ab16f9 read time 14ms for .trainData-industry_88/GLASS_CONTAINERS/data.bin with 4617 records
Discovery 01ab16f9 scanning time 21s 655ms
Discovery 01ab16f9 recorded time 24s 41ms
Training 991a9ce0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-82 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db with weight -1.0000, helping 11.8% more records than it harms (1993/4617)
Discovery 01ab16f9 analyze time 26s 816ms found 1 candidates
Discovery 01ab16f9 analyze harmful time 7s 50ms found 0 candidates
Discovery 01ab16f9 analyze squashes time 7s 556ms found 1 candidate, Summary: 2afa11ed-d2ed-4ba6-b733-5b3497b895db LogSigmoid -> COMPLEMENT improved: 29.5% error: 2.1316462468005504e+28 -> 1.5018720337654028e+28
Discovery 579f717b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 579f717b initialize time 136ms
