================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  22:35:04 up 25 days,  7:42,  1 user,  load average: 0.19, 1.91, 2.79
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     229088  229087 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     229090  229088 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     229107  229090 /bin/bash worker/node.sh
nigel     229116  229107 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 04 Sep 2025 22:35:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94e5202f..44cc7cc8  main       -> origin/main
HEAD is now at 44cc7cc8 GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   667fd805..1b116198  main       -> origin/main
HEAD is now at 1b116198 REJECTED 42.56% -> 42.07% Delta -0.489
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRILLING_OIL-GAS_WELLS , score: 0.8539286587794299
Discovered harmful synapse from input-23 to 54baf966-9384-4a16-a532-e139d3bc4daf, harming 48.3% more records than it helps (1107/4635)
Discovery 6b924af5 analyze harmful time 3s 358ms found 1 candidates
Discovery 6b924af5 analyze squashes time 6s 266ms found 1 candidate, Summary: 2769a310-13ec-42f2-bbb9-9ad12fda561a ArcTan -> Cube improved: 5.9% error: 4.502057860070926e+22 -> 4.2344446501136995e+22
Fine tuning increased fitness by 5.282787762794783e-9 to 0.8852886229401338 adjusted 3 weights 
Generation 21 score 0.8852886229401338  error 0.114675183060487 avg time 1s 532ms
Waiting for training/discovery clean up 2
Generation 22 score 0.8852886328618379  error 0.11467517313878287 avg time 1s 164ms
Waiting for training/discovery clean up 1
Generation 23 score 0.8852938701581685  error 0.11466991584245266 avg time 1s 78ms
{
  error: 0.11466991584245266,
  score: 0.8852938701581685,
  generation: 23,
  time: 380076,
  startScore: 0.8853276778005981
}
process PAPERBOARD_MILLS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PAPERBOARD_MILLS.json
7 mutations, mutation rate 21.4%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 311ms (previous experiment )
Training 71944b1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71944b1c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 71944b1c initialize time 117ms
Discovery 71944b1c processing .trainData-industry_88/PAPERBOARD_MILLS/data.bin
Discovery 71944b1c read time 11ms for .trainData-industry_88/PAPERBOARD_MILLS/data.bin with 4635 records
Discovery 71944b1c scanning time 14s 258ms
Discovery 71944b1c recorded time 16s 715ms
Remove neuron 5f1719ae-c59f-4787-83a2-51fe5a41eee4 as no longer connected
Training ef0d1f17 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5bd79e30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001349323792365631 to 0.8773504897500519 adjusted 128 weights, 8 biases 
Over populated 52, expected 50.
Training 38c23870 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Discovered beneficial synapse from input-5 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f with weight 1.0000, helping 46.6% more records than it harms (3144/4635)
Discovery 71944b1c analyze time 2m 13s 629ms found 1 candidates
Discovered harmful synapse from input-1063 to 34f62f7a-04d3-4d44-b3d9-626d02ec7f4f, harming 46.6% more records than it helps (992/4635)
Discovery 71944b1c analyze harmful time 6s 101ms found 1 candidates
Discovery 71944b1c analyze squashes time 7s 269ms found 0 candidates
Generation 7 score 0.8773659790304036  error 0.12258916696968512 avg time 18s 35ms
Waiting for additional generation
Remove neuron 36565609-d70d-4e69-a9a3-dc2b8e038c53 as no longer connected
Generation 8 score 0.8773710392245677  error 0.12258410677552098 avg time 1s 940ms
{
  error: 0.12258410677552098,
  score: 0.8773710392245677,
  generation: 8,
  time: 200253,
  startScore: 0.8773138398851327
}
process RETAIL-AUTO_DEALERS-GASOLINE_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS.json
3 mutations, mutation rate 20.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 375ms (previous experiment )
Training 55cc2441 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 55cc2441 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 55cc2441 initialize time 131ms
Discovery 55cc2441 processing .trainData-industry_88/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin
Generation 1 score 0.950126780673529  error 0.04984310332805371 avg time 1s 722ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 55cc2441 read time 6ms for .trainData-industry_88/RETAIL-AUTO_DEALERS-GASOLINE_STATIONS/data.bin with 4635 records
Discovery 55cc2441 scanning time 6s 923ms
Discovery 55cc2441 recorded time 9s 774ms
Generation 2 score 0.9501317733125122  error 0.0498381106890704 avg time 1s 21ms
Waiting for discovery to complete
Generation 3 score 0.9501392375733019  error 0.04983064642828074 avg time 982ms
Waiting for discovery to complete
Generation 4 score 0.9501526610226052  error 0.04981722297897728 avg time 918ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000013792075689522676 to 0.9501664530982947 adjusted 77 weights, 1 bias 
Generation 5 score 0.9501664530982947  error 0.04980343090328742 avg time 915ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1237 to 4366addb-7f47-430a-a296-808c59304654 with weight 1.0000, helping 52.4% more records than it harms (2466/4635)
Discovery 55cc2441 analyze time 36s 552ms found 1 candidates
Discovered harmful synapse from input-1497 to 4366addb-7f47-430a-a296-808c59304654, harming 52.5% more records than it helps (35/4635)
Discovery 55cc2441 analyze harmful time 3s 523ms found 1 candidates
Fine tuning increased fitness by 7.654001555890133e-7 to 0.9501672184984503 adjusted 77 weights, 1 bias 
Discovery 55cc2441 analyze squashes time 1s 957ms found 0 candidates
Generation 6 score 0.9501672184984503  error 0.04980266550313181 avg time 833ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013806301234486895 to 0.9501685991285738 adjusted 103 weights, 1 bias 
Generation 7 score 0.9501685991285738  error 0.0498012848730083 avg time 746ms
Waiting for training/discovery clean up 2
Generation 8 score 0.9501686243539135  error 0.04980125964766857 avg time 783ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.767647468628127e-9 to 0.9501686341215609 adjusted 32 weights 
Generation 9 score 0.9501686341215609  error 0.04980124988002107 avg time 682ms
{
  error: 0.04980124988002107,
  score: 0.9501686341215609,
  generation: 9,
  time: 86600,
  startScore: 0.950126780673529
}
process SERVICES-MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_SERVICES.json
2 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 164ms (previous experiment )
Training 61aa52fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61aa52fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 61aa52fa initialize time 145ms
Discovery 61aa52fa processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery 61aa52fa read time 13ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4635 records
Discovery 61aa52fa scanning time 13s 594ms
Discovery 61aa52fa recorded time 15s 776ms
Fine tuning increased fitness by 3.149308591687827e-10 to 0.8537572211771016 adjusted 2 weights 
Training 1feedc9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.568743078830039e-10 to 0.8537572215339759 adjusted 2 weights 
Fine tuning increased fitness by 9.977405568406539e-10 to 0.8537572225317165 adjusted 2 weights 
Training 262e3a81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4870967790514555e-9 to 0.8537572240188133 adjusted 2 weights 
Fine tuning increased fitness by 2.5089231803221423e-9 to 0.8537572265277364 adjusted 2 weights 
Training 298be617 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.501450850431411e-9 to 0.8537572320291873 adjusted 2 weights 
Discovered beneficial synapse from input-89 to 75061500-a45b-4a38-9161-033b53bcfce3 with weight 1.0000, helping 24.5% more records than it harms (2794/4635)
Discovery 61aa52fa analyze time 1m 25s 370ms found 1 candidates
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 39.4% more records than it helps (1295/4635)
Discovery 61aa52fa analyze harmful time 4s 143ms found 1 candidates
Discovery 61aa52fa analyze squashes time 6s 190ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.1822802001786525e+26 -> 2.3163860604204817e+25
Discovery 0ab3c321 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0ab3c321 initialize time 135ms
Discovery 0ab3c321 processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery 0ab3c321 read time 9ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4635 records
Discovery 0ab3c321 scanning time 13s 991ms
Discovery 0ab3c321 recorded time 15s 901ms
Training a30c49c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 61aa52fa beneficial increased fitness by 6.53018687790663e-7 to 0.8537578956173244
Fine tuning increased fitness by 3.322167194674819e-7 to 0.8537582278340439 adjusted 1 weight 
Generation 10 score 0.8537582278340439  error 0.14620563816604162 avg time 17s 53ms
Generation 11 score 0.8537607900407435  error 0.14620309595934197 avg time 1s 308ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.8537632708326672  error 0.14620059516741826 avg time 1s 326ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.499639369523692e-7 to 0.8537640207966042 adjusted 2 weights 
Generation 13 score 0.8537640207966042  error 0.14619984520348125 avg time 1s 296ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.127225149888389e-7 to 0.8537641335191192 adjusted 2 weights 
Generation 14 score 0.8537641335191192  error 0.14619973248096635 avg time 1s 431ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6844386108161302e-8 to 0.8537641503635053 adjusted 2 weights 
Generation 15 score 0.8537641503635053  error 0.1461997156365802 avg time 1s 308ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0894057312380596e-9 to 0.853764153452911 adjusted 2 weights 
Generation 16 score 0.853764153452911  error 0.14619971254717443 avg time 1s 278ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1314 to 1f815b77-7342-43bc-826b-646dade61411 with weight 1.0000, helping 48.6% more records than it harms (3443/4635)
Discovery 0ab3c321 analyze time 1m 56s 925ms found 1 candidates
Fine tuning increased fitness by 7.049182348950467e-10 to 0.8537641541578292 adjusted 2 weights 
Discovered harmful synapse from input-569 to 455ce2f2-d59c-40f5-912f-60af6427f3f9, harming 39.4% more records than it helps (1295/4635)
Discovery 0ab3c321 analyze harmful time 3s 708ms found 1 candidates
Generation 17 score 0.8537641541578292  error 0.14619971184225622 avg time 1s 388ms
Waiting for discovery to complete
Discovery 0ab3c321 analyze squashes time 6s 688ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.1822802001786525e+26 -> 2.3163860604204817e+25
Generation 18 score 0.8537644491036966  error 0.14619954689638875 avg time 1s 224ms
Waiting for training/discovery clean up 2
Generation 19 score 0.8537644567531754  error 0.14619953924691007 avg time 1s 169ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.2018986351189938e-9 to 0.853764459955074 adjusted 1 weight, 1 bias 
Generation 20 score 0.853764459955074  error 0.14619953604501146 avg time 1s 127ms
{
  error: 0.14619953604501146,
  score: 0.853764459955074,
  generation: 20,
  time: 299426,
  startScore: 0.8537572208621708
}
process RETAIL-FAMILY_CLOTHING_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-FAMILY_CLOTHING_STORES.json
8 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 93ms (previous experiment )
Training 47250a4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47250a4f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 47250a4f initialize time 134ms
Discovery 47250a4f processing .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin
Remove neuron 7421209a-65b3-4d45-b448-3f37fa030811 as no longer connected
Discovery 47250a4f read time 4ms for .trainData-industry_88/RETAIL-FAMILY_CLOTHING_STORES/data.bin with 4635 records
Discovery 47250a4f scanning time 8s 344ms
Discovery 47250a4f recorded time 11s 48ms
Training bf72c59e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 6f5ee101 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1612 to 40c37072-cd61-4207-80db-6c762a9c7a7d with weight 1.0000, helping 45.3% more records than it harms (2533/4635)
Discovery 47250a4f analyze time 54s 18ms found 1 candidates
Training c4f85874 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1130 to 59309014-ad53-4028-9404-c67236e72e84, harming 25.2% more records than it helps (757/4635)
Discovery 47250a4f analyze harmful time 3s 181ms found 1 candidates
Discovery 47250a4f analyze squashes time 3s 645ms found 0 candidates
Over populated 52, expected 50.
Training e0e7d689 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training 5194beeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 49e31995-aa77-48bf-a766-a998be5c86df as no longer connected
Culling duplicate creature at 26 of 51
DeDuplication of 1 creatures to 50 in 74ms (previous experiment )
Training c21adad8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 18f5309b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7319afe3-b183-43ec-b052-130c092027e2 as no longer connected
Constant neuron 880e289f-1293-4c12-bf23-c59c186a6fc9 convert hidden to constant
Adjust neuron 880e289f-1293-4c12-bf23-c59c186a6fc9 bias 0.056122 to -0.6654798387621407
Generation 10 score 0.928511675977665  error 0.07145018702331014 avg time 18s 63ms
{
  error: 0.07145018702331014,
  score: 0.928511675977665,
  generation: 10,
  time: 180918,
  startScore: 0.9285109228233409
}
process WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS.json
1 mutation, mutation rate 25.1%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 280ms (previous experiment )
Training ee416ca6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ee416ca6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ee416ca6 initialize time 143ms
Discovery ee416ca6 processing .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Discovery ee416ca6 read time 12ms for .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4635 records
Discovery ee416ca6 scanning time 14s 381ms
Discovery ee416ca6 recorded time 16s 572ms
Fine tuning increased fitness by 6.182513431207681e-7 to 0.8388624530441736 adjusted 83 weights, 7 biases 
Training 2d1dc414 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011090991408613249 to 0.8388635621433145 adjusted 83 weights, 7 biases 
Over populated 52, expected 50.
Training cb5dbc95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020065002827029943 to 0.8388655686435972 adjusted 83 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1597 to 7e2f914f-21ba-45c9-9158-b6634d051c20 with weight -1.0000, helping 23.3% more records than it harms (2757/4635)
Discovery ee416ca6 analyze time 1m 13s 108ms found 1 candidates
Discovered harmful synapse from input-656 to 30a287bd-da14-4908-8b22-e3cf12d6d248, harming 26.5% more records than it helps (1514/4635)
Discovery ee416ca6 analyze harmful time 9s 3ms found 1 candidates
Training c2e5b766 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033157360732616326 to 0.8388688843796704 adjusted 81 weights, 7 biases 
Discovery ee416ca6 analyze squashes time 5s 710ms found 1 candidate, Summary: 7e2f914f-21ba-45c9-9158-b6634d051c20 ArcTan -> Cube improved: 1.2% error: 1.6610032451128203e+23 -> 1.6418625063997783e+23
Over populated 52, expected 50.
Discovery d5997035 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d5997035 initialize time 137ms
Discovery d5997035 processing .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin
Fine tuning increased fitness by 0.000007228292112526624 to 0.838876112671783 adjusted 81 weights, 7 biases 
Over populated 53, expected 50.
Discovery d5997035 read time 9ms for .trainData-industry_88/WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS/data.bin with 4635 records
Discovery d5997035 scanning time 10s 558ms
Discovery d5997035 recorded time 13s 387ms
Fine tuning increased fitness by 0.000015921379810990288 to 0.838892034051594 adjusted 81 weights, 7 biases 
Fine tuning increased fitness by 0.00003133080786676956 to 0.8389233648594607 adjusted 80 weights, 7 biases 
Generation 8 score 0.8389233648594607  error 0.16103480114129162 avg time 18s 309ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000041137272552393966 to 0.8389645021320131 adjusted 78 weights, 7 biases 
Generation 9 score 0.8389645021320131  error 0.1609936638687392 avg time 2s 80ms
Waiting for discovery to complete
Generation 10 score 0.8389813628996138  error 0.16097679310113888 avg time 2s 38ms
Waiting for discovery to complete
Generation 11 score 0.8389830271760075  error 0.16097512882474524 avg time 2s 92ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1011 to 30a287bd-da14-4908-8b22-e3cf12d6d248 with weight -1.0000, helping 26.5% more records than it harms (2742/4635)
Discovery d5997035 analyze time 1m 40s 259ms found 1 candidates
Discovered harmful synapse from input-573 to bf7dff9b-6377-462b-9d5b-fcb02c5164cd, harming 25.7% more records than it helps (1574/4635)
Discovery d5997035 analyze harmful time 7s 162ms found 1 candidates
Discovery d5997035 analyze squashes time 5s 902ms found 1 candidate, Summary: 7e2f914f-21ba-45c9-9158-b6634d051c20 ArcTan -> Cube improved: 1.1% error: 1.6642394911470543e+23 -> 1.6451086853752625e+23
Generation 12 score 0.8389890430599505  error 0.16096911294080224 avg time 2s 37ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 13 score 0.8389921543741768  error 0.16096599162657604 avg time 1s 682ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8389931957742751  error 0.1609649502264777 avg time 1s 687ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8389939069819563  error 0.16096411901879723 avg time 1s 586ms
{
  error: 0.16096411901879723,
  score: 0.8389939069819563,
  generation: 15,
  time: 315569,
  startScore: 0.8388618347928305
}
process WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS.json
1 mutation, mutation rate 50.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 250ms (previous experiment )
Training 517b94ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 517b94ea with 1 binary files, sample rate: 100%, batch size: 512
Discovery 517b94ea initialize time 151ms
Discovery 517b94ea processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Discovery 517b94ea read time 10ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4635 records
Discovery 517b94ea scanning time 16s 971ms
Discovery 517b94ea recorded time 19s 369ms
Training 7f93c94f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 388df641 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 32.3% more records than it harms (2630/4635)
Discovery 517b94ea analyze time 1m 6s 286ms found 1 candidates
Training 6acba53a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000198928287067357 to 0.9037407075412537 adjusted 477 weights 
Discovery 517b94ea analyze harmful time 5s 356ms found 0 candidates
Discovery 517b94ea analyze squashes time 4s 220ms found 0 candidates
Over populated 52, expected 50.
Training cce81138 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training d10acc53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Generation 8 score 0.9037546764061141  error 0.09619979359523667 avg time 19s 253ms
{
  error: 0.09619979359523667,
  score: 0.9037546764061141,
  generation: 8,
  time: 192975,
  startScore: 0.9039593427880012
}
process PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS.json
3 mutations, mutation rate 17.5%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 270ms (previous experiment )
Training ac73f380 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ac73f380 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ac73f380 initialize time 147ms
Discovery ac73f380 processing .trainData-industry_88/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin
Generation 1 score 0.9585322458797231  error 0.04145827312110683 avg time 1s 270ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery ac73f380 read time 10ms for .trainData-industry_88/PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS/data.bin with 4635 records
Discovery ac73f380 scanning time 3s 260ms
Discovery ac73f380 recorded time 6s 26ms
Generation 2 score 0.9585322458797231  error 0.04145827312110683 avg time 542ms
Waiting for discovery to complete
Generation 3 score 0.9585322458797231  error 0.04145827312110683 avg time 297ms
Waiting for discovery to complete
Generation 4 score 0.9585322458797231  error 0.04145827312110683 avg time 259ms
Waiting for discovery to complete
Generation 5 score 0.9585322458797231  error 0.04145827312110683 avg time 214ms
Waiting for discovery to complete
Remove neuron 4c48efed-02e1-4ed7-b548-a7f7594d90d3 as no longer connected
Generation 6 score 0.9585323161707119  error 0.04145819283011912 avg time 167ms
Waiting for discovery to complete
Discovery ac73f380 analyze time 12s 19ms found 0 candidates
Fine tuning increased fitness by 1.592806895267529e-7 to 0.9585324754514014 adjusted 1 weight 
Discovery ac73f380 analyze harmful time 926ms found 0 candidates
Generation 7 score 0.9585324754514014  error 0.041458033549429556 avg time 176ms
Waiting for discovery to complete
Discovery ac73f380 analyze squashes time 480ms found 0 candidates
Fine tuning increased fitness by 3.059784058345727e-7 to 0.9585327814298072 adjusted 1 weight 
Generation 8 score 0.9585327814298072  error 0.04145772757102375 avg time 121ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.775586159328938e-7 to 0.9585333589884232 adjusted 1 weight 
Generation 9 score 0.9585333589884232  error 0.04145715001240782 avg time 127ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000010460198686113031 to 0.9585344050082918 adjusted 1 weight 
Generation 10 score 0.9585344050082918  error 0.041456103992539184 avg time 131ms
{
  error: 0.041456103992539184,
  score: 0.9585344050082918,
  generation: 10,
  time: 33505,
  startScore: 0.9585322458797231
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 8feaf208] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 3517 insertions(+), 5636 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   7842cb9a..6dc8a1ae  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 6dc8a1ae Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 7842cb9
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
 ! [rejected]          main -> main (fetch first)
error: failed to push some refs to 'github.com:stSoftwareAU/GRQ-industryV2.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
⚠️ [model_checkin 1.1.5] Push failed (attempt 1/3)
🔄 Waiting 16 seconds before retry...
🔄 Attempt 2/3
From github.com:stSoftwareAU/GRQ-industryV2
   6dc8a1ae..7727658d  main       -> origin/main
