================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  00:35:05 up 10 days,  9:42,  1 user,  load average: 0.08, 1.48, 2.54
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2448171 2448170 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2448173 2448171 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2448189 2448173 /bin/bash worker/node.sh
nigel    2448198 2448189 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 21 Aug 2025 00:35:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   af518b44..d9522a84  main       -> origin/main
HEAD is now at d9522a84 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4438d55 REJECTED 39.68% -> 29.66% Delta -10.025
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7743495114027805
Fine tuning increased fitness by 4.4053936054666565e-9 to 0.930466185964073 adjusted 1 weight 
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.7% more records than it harms (3393/4626)
Discovery 2ea9c742 analyze time 58s 237ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.7% more records than it helps (401/4626)
Discovery 2ea9c742 analyze harmful time 3s 171ms found 1 candidates
Training a1f018a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.711153606644757e-10 to 0.9304661863351884 adjusted 1 weight 
Discovery 2ea9c742 analyze squashes time 2s 954ms found 0 candidates
Training dea65f81 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dea65f81 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dea65f81 initialize time 108ms
Discovery dea65f81 processing .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Fine tuning increased fitness by 6.958766896048019e-11 to 0.9304661864047761 adjusted 1 weight 
Discovery dea65f81 read time 10ms for .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4626 records
Discovery dea65f81 scanning time 6s 284ms
Discovery dea65f81 recorded time 8s 891ms
Training 871b02b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.7% more records than it harms (3393/4626)
Discovery dea65f81 analyze time 21s 457ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.7% more records than it helps (401/4626)
Discovery dea65f81 analyze harmful time 1s 877ms found 1 candidates
Discovery dea65f81 analyze squashes time 2s 700ms found 0 candidates
Generation 10 score 0.9304661864047761  error 0.06949832259616448 avg time 13s 742ms
Generation 16 score 0.9304661864047761  error 0.06949832259616448 avg time 5s 71ms
{
  error: 0.06949832259616448,
  score: 0.9304661864047761,
  generation: 16,
  time: 188480,
  startScore: 0.930505556858314
}
process FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC.json
5 mutations, mutation rate 14.7%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 154ms (previous experiment )
Training fbdaabf2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fbdaabf2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fbdaabf2 initialize time 112ms
Discovery fbdaabf2 processing .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin
Training fbdaabf2 samples 4,336 of 4,626 93.7% error 0.219 time average: 13ms 837µs 869ns total: 1m 1ms
Training 229d3f2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fbdaabf2 read time 14ms for .trainData-industry_88/FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC/data.bin with 4626 records
Discovery fbdaabf2 scanning time 1m 16s 372ms
Discovery fbdaabf2 recorded time 1m 18s 344ms
Fine tuning increased fitness by 6.506786776050433e-9 to 0.780980054699831 adjusted 24 weights, 1 bias 
Remove neuron dc850a25-56bc-4070-ba3c-3342d5085ddb as no longer connected
Training 61934dbd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2766407819775338e-8 to 0.7809800674662388 adjusted 24 weights, 1 bias 
Discovered beneficial synapse from input-96 to a4820f79-521e-42fe-a20a-f9d473963ac5 with weight -1.0000, helping 31.8% more records than it harms (2878/4626)
Discovery fbdaabf2 analyze time 1m 1s 811ms found 1 candidates
Discovered harmful synapse from input-1075 to a4820f79-521e-42fe-a20a-f9d473963ac5, harming 25.1% more records than it helps (1449/4626)
Discovery fbdaabf2 analyze harmful time 15s 438ms found 1 candidates
Compacting increased fitness by 1.0743336564811301e-7 to 0.7809801748996045 neurons: 88 was: 89 synapses: 2606 was: 2608
Discovery fbdaabf2 analyze squashes time 11s 408ms found 0 candidates
Fine tuning increased fitness by 7.21220390631494e-7 to 0.7809808961199951 adjusted 24 weights, 2 biases 
Generation 8 score 0.7809808961199951  error 0.2189842398813381 avg time 19s 325ms
Set training/discovery clean up count to 2
Waiting for training to complete
Generation 9 score 0.78098137079816  error 0.2189836452031747 avg time 1s 361ms
Waiting for training/discovery clean up 2
Generation 10 score 0.7809890087251373  error 0.21897612727619592 avg time 1s 455ms
Waiting for training/discovery clean up 1
Generation 11 score 0.7809890087251373  error 0.21897612727619592 avg time 1s 417ms
{
  error: 0.21897612727619592,
  score: 0.7809890087251373,
  generation: 11,
  time: 235925,
  startScore: 0.7809796793846125
}
process PATENT_OWNERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PATENT_OWNERS-LESSORS.json
4 mutations, mutation rate 8.6%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 40ms (previous experiment )
Training a5d6fe5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5d6fe5e with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5d6fe5e initialize time 116ms
Discovery a5d6fe5e processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Discovery a5d6fe5e read time 9ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4626 records
Discovery a5d6fe5e scanning time 8s 285ms
Discovery a5d6fe5e recorded time 10s 982ms
Training a8b0e48e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training baa11da8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-86 to c2054398-b207-43b0-9769-cbb50bd1d58e with weight 1.0000, helping 19.6% more records than it harms (2488/4626)
Discovery a5d6fe5e analyze time 35s 805ms found 1 candidates
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 23.2% more records than it helps (1422/4626)
Discovery a5d6fe5e analyze harmful time 2s 976ms found 1 candidates
Discovery a5d6fe5e analyze squashes time 3s 399ms found 0 candidates
Over populated 52, expected 50.
Training 6b7e794a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6b7e794a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b7e794a initialize time 107ms
Discovery 6b7e794a processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Fine tuning increased fitness by 9.869979018528596e-7 to 0.8958749879714273 adjusted 47 weights, 4 biases 
Discovery 6b7e794a read time 8ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4626 records
Discovery 6b7e794a scanning time 7s 349ms
Over populated 54, expected 50.
Discovery 6b7e794a recorded time 9s 848ms
Training 6386b087 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.053581017104406e-7 to 0.895875893329529 adjusted 47 weights, 4 biases 
Training 6e7e07fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015949664825543053 to 0.8958774882960115 adjusted 47 weights, 4 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 23.0% more records than it harms (2490/4626)
Discovery 6b7e794a analyze time 59s 548ms found 1 candidates
Training f2a26688 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001701012716237571 to 0.8958791893087278 adjusted 47 weights, 4 biases 
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 23.2% more records than it helps (1422/4626)
Discovery 6b7e794a analyze harmful time 2s 780ms found 1 candidates
Discovery 6b7e794a analyze squashes time 4s 113ms found 0 candidates
Fine tuning increased fitness by 0.0000024392811056594965 to 0.8958816285898334 adjusted 47 weights, 4 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000004559777549983934 to 0.8958861883673834 adjusted 47 weights, 4 biases 
Generation 9 score 0.8958861883673834  error 0.10407248463267611 avg time 18s 475ms
{
  error: 0.10407248463267611,
  score: 0.8958861883673834,
  generation: 9,
  time: 185000,
  startScore: 0.8958716761488716
}
process AGRICULTURAL_CHEMICALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_CHEMICALS.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 171ms (previous experiment )
Training 63edf95f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 63edf95f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 63edf95f initialize time 124ms
Discovery 63edf95f processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery 63edf95f read time 9ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4626 records
Discovery 63edf95f scanning time 9s 200ms
Discovery 63edf95f recorded time 11s 524ms
Training a78c7c1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training aa78b364 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003565111861614234 to 0.9193530086475199 adjusted 493 weights, 17 biases 
Discovered beneficial synapse from input-1051 to 5cac2b14-107f-4eaa-9931-efd1900c114a with weight -1.0000, helping 26.6% more records than it harms (2884/4626)
Discovery 63edf95f analyze time 47s 62ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-94 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.2% more records than it helps (1569/4626)
Discovery 63edf95f analyze harmful time 4s 994ms found 1 candidates
Discovery 63edf95f analyze squashes time 4s 283ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> COMPLEMENT improved: 76.5% error: 1.8599052431259286e+27 -> 4.378502577534158e+26
Training 47724e13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 47724e13 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 47724e13 initialize time 147ms
Discovery 47724e13 processing .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin
Discovery 47724e13 read time 11ms for .trainData-industry_88/AGRICULTURAL_CHEMICALS/data.bin with 4626 records
Discovery 47724e13 scanning time 8s 949ms
Remove neuron 13074a64-7a3e-452f-aa48-9460e717b90c as no longer connected
Over populated 56, expected 50.
Discovery 47724e13 recorded time 11s 443ms
Training c33ecfde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b4083072 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 3da4a693-2d27-4eb9-9ed1-d306e4d952ac with weight -1.0000, helping 37.7% more records than it harms (2146/4626)
Discovery 47724e13 analyze time 46s 315ms found 1 candidates
Discovered harmful synapse from input-1513 to 5cac2b14-107f-4eaa-9931-efd1900c114a, harming 30.4% more records than it helps (1566/4626)
Discovery 47724e13 analyze harmful time 5s 274ms found 1 candidates
Over populated 52, expected 50.
Discovery 47724e13 analyze squashes time 3s 986ms found 1 candidate, Summary: 5cac2b14-107f-4eaa-9931-efd1900c114a Mish -> ABSOLUTE improved: 76.3% error: 1.8577579673988627e+27 -> 4.408030271905167e+26
Over populated 56, expected 50.
Fine tuning increased fitness by 0.0000011789558401753553 to 0.9193622837278683 adjusted 839 weights, 28 biases 
Generation 8 score 0.9193622837278683  error 0.08059421327330793 avg time 19s 86ms
{
  error: 0.08059421327330793,
  score: 0.9193622837278683,
  generation: 8,
  time: 191232,
  startScore: 0.9194554627353662
}
process SPORTING-ATHLETIC_GOODS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SPORTING-ATHLETIC_GOODS_NEC.json
4 mutations, mutation rate 26.2%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 94ms (previous experiment )
Training acc6703e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery acc6703e with 1 binary files, sample rate: 100%, batch size: 512
Discovery acc6703e initialize time 136ms
Discovery acc6703e processing .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Discovery acc6703e read time 7ms for .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4626 records
Discovery acc6703e scanning time 15s 248ms
Discovery acc6703e recorded time 17s 488ms
Training 397c6905 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.479154232431057e-8 to 0.8215735566736615 adjusted 1 weight 
Training 5a1976ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.824132370297775e-10 to 0.8215735573560747 adjusted 1 weight 
Discovered beneficial synapse from input-1497 to ef9a1a36-daa2-4073-b1e7-c14f4c293a17 with weight -1.0000, helping 59.9% more records than it harms (3362/4626)
Discovery acc6703e analyze time 1m 9s 630ms found 1 candidates
Discovered harmful synapse from input-35 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881, harming 40.1% more records than it helps (1385/4626)
Discovery acc6703e analyze harmful time 7s 102ms found 1 candidates
Fine tuning increased fitness by 1.117002823569635e-9 to 0.8215735584730776 adjusted 1 weight 
Discovery acc6703e analyze squashes time 6s 984ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 23.5% error: 1.9471262039859313e+26 -> 1.49000770207233e+26
Training f7f2478e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e6421bae with 1 binary files, sample rate: 100%, batch size: 512
Discovery e6421bae initialize time 134ms
Discovery e6421bae processing .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin
Fine tuning increased fitness by 5.132432256971242e-10 to 0.8215735589863208 adjusted 1 weight 
Discovery e6421bae read time 7ms for .trainData-industry_88/SPORTING-ATHLETIC_GOODS_NEC/data.bin with 4626 records
Discovery e6421bae scanning time 12s 557ms
Discovery e6421bae recorded time 15s 396ms
Fine tuning increased fitness by 7.245029909341838e-9 to 0.8215735662313507 adjusted 1 weight 
Fine tuning increased fitness by 5.768116206894547e-9 to 0.8215735719994669 adjusted 1 weight 
Generation 10 score 0.8215735719994669  error 0.1783773880019462 avg time 17s 908ms
Fine tuning increased fitness by 4.6992520985611463e-11 to 0.8215735720464594 adjusted 1 weight 
Generation 11 score 0.8215735720464594  error 0.17837738795495361 avg time 1s 801ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 4.93985963245791e-11 to 0.821573572095858 adjusted 1 weight 
Discovered beneficial synapse from d8f5c758-3602-4d0a-b194-06753564a097 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881 with weight -1.0000, helping 46.7% more records than it harms (3394/4626)
Discovery e6421bae analyze time 55s 783ms found 1 candidates
Discovered harmful synapse from input-35 to 690778dc-ceb4-4bb7-bd2b-3370bd66a881, harming 40.1% more records than it helps (1385/4626)
Discovery e6421bae analyze harmful time 4s 67ms found 1 candidates
Discovery e6421bae analyze squashes time 3s 913ms found 1 candidate, Summary: a10c9118-f268-4dd6-90df-cd4ad856e9ca LogSigmoid -> COMPLEMENT improved: 23.5% error: 1.9471262039859313e+26 -> 1.49000770207233e+26
Generation 12 score 0.821573572095858  error 0.178377387905555 avg time 2s 396ms
Waiting for discovery to complete
Generation 13 score 0.821573572095858  error 0.178377387905555 avg time 1s 162ms
Waiting for training/discovery clean up 2
Generation 14 score 0.821573572095858  error 0.178377387905555 avg time 1s 230ms
Waiting for training/discovery clean up 1
Generation 15 score 0.821573572095858  error 0.178377387905555 avg time 968ms
{
  error: 0.178377387905555,
  score: 0.821573572095858,
  generation: 15,
  time: 254946,
  startScore: 0.8223920711702795
}
process RETAIL-RECORD-PRERECORDED_TAPE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-RECORD-PRERECORDED_TAPE_STORES.json
4 mutations, mutation rate 28.8%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 121ms (previous experiment )
Training 638c7001 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 638c7001 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 638c7001 initialize time 140ms
Discovery 638c7001 processing .trainData-industry_88/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin
Discovery 638c7001 read time 8ms for .trainData-industry_88/RETAIL-RECORD-PRERECORDED_TAPE_STORES/data.bin with 4626 records
Discovery 638c7001 scanning time 2s 785ms
Generation 1 score 0.9936893545930613  error 0.006304304409014051 avg time 1s 306ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 638c7001 recorded time 4s 916ms
Remove neuron 59c70bc1-e8d7-433d-a234-8ac2032378c7 as no longer connected
Generation 2 score 0.9936893545930613  error 0.006304304409014051 avg time 578ms
Waiting for discovery to complete
Generation 3 score 0.9936893545930613  error 0.006304304409014051 avg time 302ms
Waiting for discovery to complete
Generation 4 score 0.9936893545930613  error 0.006304304409014051 avg time 230ms
Waiting for discovery to complete
Generation 5 score 0.9936893545930613  error 0.006304304409014051 avg time 198ms
Waiting for discovery to complete
Discovery 638c7001 analyze time 13s 36ms found 0 candidates
Generation 6 score 0.9936893641590673  error 0.006304484842981898 avg time 166ms
Waiting for discovery to complete
Discovery 638c7001 analyze harmful time 732ms found 0 candidates
Discovery 638c7001 analyze squashes time 940ms found 0 candidates
Fine tuning increased fitness by 2.981329449980308e-8 to 0.9936893939723618 adjusted 9 weights 
Generation 7 score 0.9936893939723618  error 0.006304445029691734 avg time 197ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.65666421983957e-8 to 0.993689460539004 adjusted 9 weights 
Generation 8 score 0.993689460539004  error 0.006304378463049531 avg time 167ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.1511569208977335e-7 to 0.9936895756546961 adjusted 9 weights 
Remove neuron 8eb8337a-5699-48a6-9ccc-6e4201f2d5d1 as no longer connected
Generation 9 score 0.9936895756546961  error 0.006304263347357498 avg time 183ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.811519156959875e-7 to 0.9936899568066118 adjusted 9 weights 
Generation 10 score 0.9936899568066118  error 0.006303882195441724 avg time 173ms
{
  error: 0.006303882195441724,
  score: 0.9936899568066118,
  generation: 10,
  time: 35297,
  startScore: 0.9936893545930613
}
process SHIP-BOAT_BUILDING-REPAIRING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SHIP-BOAT_BUILDING-REPAIRING.json
2 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 137ms (previous experiment )
Training 68323f79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 68323f79 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 68323f79 initialize time 134ms
Discovery 68323f79 processing .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Discovery 68323f79 read time 12ms for .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4626 records
Discovery 68323f79 scanning time 10s 714ms
Discovery 68323f79 recorded time 13s 792ms
Training 24e9ea52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training fc7f5add with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.169070202512785e-7 to 0.8566701450560354 adjusted 1 weight 
Training 2cceeddd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014720358622044571 to 0.8566716170918977 adjusted 1 weight 
Discovered beneficial synapse from input-53 to adf46a7f-72f2-42e7-9e66-ff6e25ba0efb with weight -1.0000, helping 45.6% more records than it harms (3256/4626)
Discovery 68323f79 analyze time 1m 15s 731ms found 1 candidates
Discovered harmful synapse from 0c61e3bc-6900-422b-a66a-9b1ee87945cc to edef740b-f883-4115-96e9-363922ed7fb8, harming 76.0% more records than it helps (262/4626)
Discovery 68323f79 analyze harmful time 7s 14ms found 1 candidates
Training f3072fde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025880547140921806 to 0.8566742051466117 adjusted 1 weight 
Discovery 68323f79 analyze squashes time 7s 27ms found 2 candidates, Summary: edef740b-f883-4115-96e9-363922ed7fb8 Mish -> COMPLEMENT improved: 9.3% error: 7.296502931710979e+30 -> 6.61613659590179e+30,0c61e3bc-6900-422b-a66a-9b1ee87945cc LeakyReLU -> COMPLEMENT improved: 34.6% error: 1.8335679672838967e+30 -> 1.1988234804284676e+30
Discovery 785c45b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 785c45b0 initialize time 102ms
Discovery 785c45b0 processing .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Fine tuning increased fitness by 0.000004545766712826804 to 0.8566787509133246 adjusted 1 weight 
Discovery 785c45b0 read time 9ms for .trainData-industry_88/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4626 records
Discovery 785c45b0 scanning time 8s 216ms
Discovery 785c45b0 recorded time 11s 238ms
Training c99ccc57 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000764988739088146 to 0.8566864008007155 adjusted 1 weight 
Fine tuning increased fitness by 0.00003295097735633856 to 0.8567193517780718 adjusted 1 weight 
Fine tuning increased fitness by 0.00006730054419690212 to 0.8567866523222687 adjusted 1 weight 
Generation 9 score 0.8567866523222687  error 0.14316796667910647 avg time 19s 355ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-98 to dfa059b0-5a39-4970-9f35-5cbf84e0bcf8 with weight 1.0000, helping 43.4% more records than it harms (3041/4626)
Discovery 785c45b0 analyze time 1m 5s 625ms found 1 candidates
Fine tuning increased fitness by 0.00007119431933755305 to 0.8568578466416062 adjusted 1 weight 
Discovered harmful synapse from 0c61e3bc-6900-422b-a66a-9b1ee87945cc to edef740b-f883-4115-96e9-363922ed7fb8, harming 76.0% more records than it helps (262/4626)
Discovery 785c45b0 analyze harmful time 3s 925ms found 1 candidates
Generation 10 score 0.8568578466416062  error 0.14309677235976895 avg time 1s 612ms
Waiting for discovery to complete
Discovery 785c45b0 analyze squashes time 4s 723ms found 2 candidates, Summary: edef740b-f883-4115-96e9-363922ed7fb8 Mish -> COMPLEMENT improved: 9.3% error: 7.296502931710979e+30 -> 6.61613659590179e+30,0c61e3bc-6900-422b-a66a-9b1ee87945cc LeakyReLU -> COMPLEMENT improved: 34.6% error: 1.8335679672838967e+30 -> 1.1988234804284676e+30
Fine tuning increased fitness by 0.00012326384840388727 to 0.8569811104900101 adjusted 1 weight 
Generation 11 score 0.8569811104900101  error 0.142973508511365 avg time 1s 328ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00003799430354778366 to 0.8570191047935579 adjusted 1 weight 
Generation 12 score 0.8570191047935579  error 0.14293551420781728 avg time 1s 310ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001558871796869532 to 0.8570206636653548 adjusted 1 weight 
Generation 13 score 0.8570206636653548  error 0.1429339553360204 avg time 1s 182ms
{
  error: 0.1429339553360204,
  score: 0.8570206636653548,
  generation: 13,
  time: 248178,
  startScore: 0.8566688297335368
}
process SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT.json
8 mutations, mutation rate 27.1%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Training 64dde0ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 64dde0ec with 1 binary files, sample rate: 100%, batch size: 512
Discovery 64dde0ec initialize time 134ms
Discovery 64dde0ec processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Discovery 64dde0ec read time 11ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4626 records
Discovery 64dde0ec scanning time 14s 875ms
Discovery 64dde0ec recorded time 17s 340ms
compactUnused hidden neuron 286ddeaa has no outward connections
Training 2a22a78d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
