================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  14:35:03 up 12 days, 23:42,  1 user,  load average: 1.94, 3.04, 3.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2789811 2789810 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2789813 2789811 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2789830 2789813 /bin/bash worker/node.sh
nigel    2789839 2789830 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 23 Aug 2025 14:35:03 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2606eceb..8d897aa3  main       -> origin/main
HEAD is now at 8d897aa3 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MOTORS-GENERATORS , score: 0.8132555415111428
Discovery 7bb791e4 analyze time 23s 134ms found 1 candidates
Discovered harmful synapse from input-65 to 13207eb1-0cdb-459b-9250-36f8b13e953a, harming 53.6% more records than it helps (797/4628)
Discovery 7bb791e4 analyze harmful time 5s 339ms found 1 candidates
Discovery 7bb791e4 analyze squashes time 4s 375ms found 0 candidates
compactUnused hidden neuron 574-2110 has no outward connections
Fine tuning increased fitness by 0.00001064999624345031 to 0.8936540139740419 adjusted 158 weights, 5 biases 
Over populated 54, expected 50.
Fine tuning increased fitness by 0.000007168892854458875 to 0.8936611828668963 adjusted 158 weights, 5 biases 
Generation 9 score 0.8936765792813021  error 0.1062851497197068 avg time 18s 752ms
{
  error: 0.1062851497197068,
  score: 0.8936765792813021,
  generation: 9,
  time: 187973,
  startScore: 0.893754326507022
}
process CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP.json
9 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 146ms (previous experiment )
Training e3ded788 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3ded788 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3ded788 initialize time 136ms
Discovery e3ded788 processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Remove neuron d0321f7a-adce-4bd6-bd44-f5856f1ea031 as no longer connected
Discovery e3ded788 read time 11ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4628 records
Discovery e3ded788 scanning time 19s 683ms
Discovery e3ded788 recorded time 21s 944ms
Fine tuning increased fitness by 0.000007902490046896027 to 0.7885675224287162 adjusted 531 weights, 13 biases 
Training 12291bda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 37baaaee-898f-4ac5-b113-35835c22af33 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 21.6% more records than it harms (2438/4628)
Discovery e3ded788 analyze time 31s 380ms found 1 candidates
Remove neuron 824864ec-5957-4239-ac79-fcd6f61a669e as no longer connected
Over populated 52, expected 50.
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 20.9% more records than it helps (1455/4628)
Discovery e3ded788 analyze harmful time 7s 146ms found 1 candidates
Discovery e3ded788 analyze squashes time 5s 991ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 14.7% error: 2.241716401804457e+27 -> 1.9112069323071836e+27
Fine tuning increased fitness by 0.000025746533854675846 to 0.788607543738044 adjusted 286 weights, 6 biases 
Discovery 4e5c6efe with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4e5c6efe initialize time 137ms
Discovery 4e5c6efe processing .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin
Over populated 53, expected 50.
Discovery 4e5c6efe read time 17ms for .trainData-industry_88/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP/data.bin with 4628 records
Discovery 4e5c6efe scanning time 18s 599ms
Discovery 4e5c6efe recorded time 20s 910ms
Training 441e7b96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003864495088068409 to 0.7886461886889247 adjusted 286 weights, 6 biases 
Fine tuning increased fitness by 0.000037800546530575296 to 0.7886839892354552 adjusted 286 weights, 6 biases 
Discovered beneficial synapse from 37baaaee-898f-4ac5-b113-35835c22af33 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604 with weight 1.0000, helping 21.7% more records than it harms (2443/4628)
Discovery 4e5c6efe analyze time 29s 849ms found 1 candidates
Discovered harmful synapse from input-56 to 4c06979a-b6b5-47da-a8d6-fc89b3cca604, harming 21.0% more records than it helps (1454/4628)
Discovery 4e5c6efe analyze harmful time 4s 786ms found 1 candidates
Discovery 4e5c6efe analyze squashes time 5s 578ms found 1 candidate, Summary: 4c06979a-b6b5-47da-a8d6-fc89b3cca604 Softplus -> COMPLEMENT improved: 14.7% error: 2.241716401804457e+27 -> 1.9112069323071836e+27
Over populated 56, expected 50.
Fine tuning increased fitness by 0.0000031522504494452264 to 0.788701271158938 adjusted 88 weights, 1 bias 
Generation 9 score 0.788701271158938  error 0.21126282584115677 avg time 18s 154ms
{
  error: 0.21126282584115677,
  score: 0.788701271158938,
  generation: 9,
  time: 181907,
  startScore: 0.7886077524116122
}
process WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES.json
3 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 107ms (previous experiment )
Training 1f8f9dd1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f8f9dd1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f8f9dd1 initialize time 140ms
Discovery 1f8f9dd1 processing .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin
Discovery 1f8f9dd1 read time 11ms for .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin with 4628 records
Discovery 1f8f9dd1 scanning time 8s 982ms
Discovery 1f8f9dd1 recorded time 11s 770ms
Training 32c3e418 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 34194702 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8304b911 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4958877148085747e-7 to 0.8191379264526444 adjusted 156 weights, 7 biases 
Over populated 52, expected 50.
Training 1d1a3dd7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1106 to b3e5f28e-0eb9-4030-9655-6a44ddbb0ef7 with weight -1.0000, helping 85.7% more records than it harms (4295/4628)
Discovery 1f8f9dd1 analyze time 1m 26s 995ms found 1 candidates
Training a392ef71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019262238925010777 to 0.8191415873396068 adjusted 156 weights, 7 biases 
Discovered harmful synapse from input-23 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa, harming 54.7% more records than it helps (853/4628)
Discovery 1f8f9dd1 analyze harmful time 4s 223ms found 1 candidates
Discovery 1f8f9dd1 analyze squashes time 3s 668ms found 0 candidates
Over populated 52, expected 50.
Training dcfb032e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dcfb032e with 1 binary files, sample rate: 100%, batch size: 512
Discovery dcfb032e initialize time 139ms
Discovery dcfb032e processing .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin
Over populated 54, expected 50.
Discovery dcfb032e read time 10ms for .trainData-industry_88/WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES/data.bin with 4628 records
Discovery dcfb032e scanning time 8s 720ms
Discovery dcfb032e recorded time 11s 568ms
Fine tuning increased fitness by 5.357285021156954e-7 to 0.8191451908809743 adjusted 104 weights, 4 biases 
Over populated 52, expected 50.
Generation 10 score 0.8191464319262397  error 0.18081502507385092 avg time 19s 123ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000010741660202873149 to 0.8191571735864426 adjusted 153 weights, 7 biases 
Discovered beneficial synapse from input-1106 to b3e5f28e-0eb9-4030-9655-6a44ddbb0ef7 with weight -1.0000, helping 85.7% more records than it harms (4295/4628)
Discovery dcfb032e analyze time 1m 1s 417ms found 1 candidates
Generation 11 score 0.8191571735864426  error 0.18080428341364804 avg time 1s 483ms
Waiting for discovery to complete
Discovered harmful synapse from input-23 to 50e16150-ca7d-42c1-b4d9-29358ca9afaa, harming 54.7% more records than it helps (852/4628)
Discovery dcfb032e analyze harmful time 2s 380ms found 1 candidates
Discovery dcfb032e analyze squashes time 5s 221ms found 0 candidates
Fine tuning increased fitness by 0.000006995115102492733 to 0.8191641687015451 adjusted 153 weights, 7 biases 
Generation 12 score 0.8191641687015451  error 0.18079728829854552 avg time 1s 402ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8191647266780577  error 0.1807967303220329 avg time 1s 299ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8191649430428107  error 0.18079651395727991 avg time 1s 6ms
{
  error: 0.18079651395727991,
  score: 0.8191649430428107,
  generation: 14,
  time: 243400,
  startScore: 0.8191377235815126
}
process OFFICE_MACHINES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OFFICE_MACHINES_NEC.json
1 mutation, mutation rate 8.7%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 165ms (previous experiment )
Training 174c02f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 174c02f4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 174c02f4 initialize time 117ms
Discovery 174c02f4 processing .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin
Discovery 174c02f4 read time 10ms for .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin with 4628 records
Discovery 174c02f4 scanning time 17s 823ms
Discovery 174c02f4 recorded time 19s 920ms
Training 283a0f50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5320f725 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 206bc887 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-689 to 9d18dcec-7de4-4e25-b082-4a9cf93c7412 with weight -1.0000, helping 18.7% more records than it harms (2273/4628)
Discovery 174c02f4 analyze time 1m 12s 435ms found 1 candidates
Training 3e9732ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7828402798514276e-7 to 0.8806106560832677 adjusted 7 weights, 2 biases 
Discovered harmful synapse from input-614 to 14a9822a-627b-4973-b7cf-0160e865e630, harming 21.0% more records than it helps (1744/4628)
Discovery 174c02f4 analyze harmful time 7s 451ms found 1 candidates
Discovery 174c02f4 analyze squashes time 5s 623ms found 0 candidates
compactUnused hidden neuron 7b80be06 has no outward connections
Discovery 6b4e3ad3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b4e3ad3 initialize time 99ms
Discovery 6b4e3ad3 processing .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin
Fine tuning increased fitness by 1.1275796241161373e-7 to 0.8806107688412301 adjusted 7 weights, 2 biases 
Discovery 6b4e3ad3 read time 12ms for .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin with 4628 records
Discovery 6b4e3ad3 scanning time 15s 181ms
Discovery 6b4e3ad3 recorded time 17s 626ms
Training 6b4e3ad3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 9 score 0.8806107688412301  error 0.11935190715941295 avg time 19s 525ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.8806107688412301  error 0.11935190715941295 avg time 1s 762ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.3697938378883805e-8 to 0.8806108125391685 adjusted 7 weights, 2 biases 
Generation 11 score 0.8806108125391685  error 0.11935185346147485 avg time 1s 745ms
Waiting for discovery to complete
Discovered beneficial synapse from input-659 to a68f1519-e055-455c-8955-26dab8a1094c with weight 1.0000, helping 29.9% more records than it harms (2606/4628)
Discovery 6b4e3ad3 analyze time 1m 31s 423ms found 1 candidates
Fine tuning increased fitness by 1.0076424927785155e-7 to 0.8806109133034178 adjusted 1 weight 
Discovered harmful synapse from input-614 to 14a9822a-627b-4973-b7cf-0160e865e630, harming 21.0% more records than it helps (1743/4628)
Discovery 6b4e3ad3 analyze harmful time 6s 363ms found 1 candidates
Generation 12 score 0.8806109133034178  error 0.11935175269722549 avg time 1s 740ms
Waiting for discovery to complete
Discovery 6b4e3ad3 analyze squashes time 6s 669ms found 0 candidates
Fine tuning increased fitness by 1.9652457461383221e-7 to 0.8806111098279924 adjusted 1 weight 
Generation 13 score 0.8806111098279924  error 0.11935155617265089 avg time 1s 370ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8806171357440783  error 0.11934553025656507 avg time 1s 259ms
Waiting for training/discovery clean up 1
Generation 15 score 0.88061858965323  error 0.11934406634741353 avg time 1s 209ms
{
  error: 0.11934406634741353,
  score: 0.88061858965323,
  generation: 15,
  time: 286444,
  startScore: 0.8805841050353004
}
process ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS.json
7 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 208ms (previous experiment )
Training f67f4eeb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f67f4eeb with 1 binary files, sample rate: 100%, batch size: 512
Discovery f67f4eeb initialize time 129ms
Discovery f67f4eeb processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Discovery f67f4eeb read time 11ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4628 records
Discovery f67f4eeb scanning time 18s 157ms
Discovery f67f4eeb recorded time 19s 800ms
Training 7c783f3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7ec90f60 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1013 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight -1.0000, helping 13.1% more records than it harms (2309/4628)
Discovery f67f4eeb analyze time 41s 949ms found 1 candidates
Discovery f67f4eeb analyze harmful time 4s 917ms found 0 candidates
Discovery f67f4eeb analyze squashes time 5s 772ms found 0 candidates
Training efe79b14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b97a3ab1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b97a3ab1 initialize time 127ms
Discovery b97a3ab1 processing .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin
Training add59e8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012868181012981594 to 0.886794558223298 adjusted 269 weights, 11 biases 
Discovery b97a3ab1 read time 15ms for .trainData-industry_88/ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS/data.bin with 4628 records
Discovery b97a3ab1 scanning time 17s 282ms
Discovery b97a3ab1 recorded time 18s 935ms
Remove neuron 8a897d18-8909-4b65-ac07-bb973c043a21 as no longer connected
Fine tuning increased fitness by 4.4293598489009156e-7 to 0.8867950011592829 adjusted 269 weights, 11 biases 
Generation 10 score 0.8867950011592829  error 0.11317062184192865 avg time 14s 636ms
Discovered beneficial synapse from input-1013 to 1ee5b175-792f-4c0d-96bc-f6008c145aa6 with weight -1.0000, helping 13.0% more records than it harms (2308/4628)
Discovery b97a3ab1 analyze time 28s 766ms found 1 candidates
Discovery b97a3ab1 analyze harmful time 4s 110ms found 0 candidates
Discovery b97a3ab1 analyze squashes time 3s 263ms found 0 candidates
Fine tuning increased fitness by 0.0000010798061358396893 to 0.8867969147514918 adjusted 269 weights, 11 biases 
Fine tuning increased fitness by 0.000002246437218245134 to 0.88679916118871 adjusted 269 weights, 11 biases 
Generation 13 score 0.88679916118871  error 0.11316646181250149 avg time 3s 858ms
{
  error: 0.11316646181250149,
  score: 0.88679916118871,
  generation: 13,
  time: 185343,
  startScore: 0.8869158618075021
}
process LOAN_BROKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOAN_BROKERS.json
7 mutations, mutation rate 12.5%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 147ms (previous experiment )
Training 5e569856 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e569856 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e569856 initialize time 150ms
Discovery 5e569856 processing .trainData-industry_88/LOAN_BROKERS/data.bin
Discovery 5e569856 read time 14ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4628 records
Discovery 5e569856 scanning time 11s 103ms
Discovery 5e569856 recorded time 13s 305ms
Training 3e8db878 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2f1328ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2381218178768592e-7 to 0.8796882877007914 adjusted 44 weights 
Discovered beneficial synapse from input-580 to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 20.0% more records than it harms (1546/4628)
Discovery 5e569856 analyze time 49s 27ms found 1 candidates
Discovered harmful synapse from input-78 to 4831ec63-0f5c-4dad-a449-6badbcf533b9, harming 14.9% more records than it helps (888/4628)
Discovery 5e569856 analyze harmful time 3s 958ms found 1 candidates
Training d0a432d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e569856 analyze squashes time 4s 541ms found 0 candidates
Training 19f21a1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19f21a1c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 19f21a1c initialize time 147ms
Discovery 19f21a1c processing .trainData-industry_88/LOAN_BROKERS/data.bin
Over populated 52, expected 50.
Discovery 19f21a1c read time 10ms for .trainData-industry_88/LOAN_BROKERS/data.bin with 4628 records
Discovery 19f21a1c scanning time 9s 737ms
Discovery 19f21a1c recorded time 12s 545ms
Training 91db8a38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.77574667812064e-7 to 0.8796894896528493 adjusted 81 weights 
Remove neuron 2663f2f9-6545-4252-a171-a0022b7a04e6 as no longer connected
Over populated 52, expected 50.
Training 9a715f41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-580 to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 20.1% more records than it harms (1547/4628)
Discovery 19f21a1c analyze time 47s 191ms found 1 candidates
Discovered harmful synapse from input-78 to 4831ec63-0f5c-4dad-a449-6badbcf533b9, harming 14.9% more records than it helps (887/4628)
Discovery 19f21a1c analyze harmful time 4s 245ms found 1 candidates
Discovery 19f21a1c analyze squashes time 4s 570ms found 0 candidates
Fine tuning increased fitness by 0.000010365461696970613 to 0.8797026310980214 adjusted 102 weights 
Generation 9 score 0.8797026310980214  error 0.12025730890357593 avg time 18s 700ms
{
  error: 0.12025730890357593,
  score: 0.8797026310980214,
  generation: 9,
  time: 187347,
  startScore: 0.8796595285749326
}
process TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 157ms (previous experiment )
Training 84770ed5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 84770ed5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 84770ed5 initialize time 141ms
Discovery 84770ed5 processing .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin
Discovery 84770ed5 read time 14ms for .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin with 4628 records
Discovery 84770ed5 scanning time 56s 373ms
Discovery 84770ed5 recorded time 58s 745ms
Training 84770ed5 samples 4,112 of 4,628 88.9% error 0.097 time average: 14ms 591µs 926ns total: 1m 2ms
Training 3f0f80a1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012322608466952545 to 0.9047445349033655 adjusted 1 weight 
Fine tuning increased fitness by 0.0000015149346468401603 to 0.9047460498380123 adjusted 1 weight 
Training 34b76d46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001557621627013006 to 0.9047476074596393 adjusted 1 weight 
Discovered beneficial synapse from input-1617 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711 with weight -1.0000, helping 29.5% more records than it harms (1410/4628)
Discovery 84770ed5 analyze time 1m 27s 379ms found 1 candidates
Fine tuning increased fitness by 1.6748474718220052e-8 to 0.904747624208114 adjusted 1 weight 
Discovered harmful synapse from input-1521 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711, harming 29.1% more records than it helps (52/4628)
Discovery 84770ed5 analyze harmful time 12s 606ms found 1 candidates
Fine tuning increased fitness by 1.4867908015858688e-9 to 0.9047476256949049 adjusted 1 weight 
Discovery 84770ed5 analyze squashes time 11s 450ms found 0 candidates
Generation 9 score 0.9047476256949049  error 0.09520919730607064 avg time 18s 476ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.1554410761505096e-9 to 0.9047476268503459 adjusted 1 weight 
Generation 10 score 0.9047476268503459  error 0.09520919615062959 avg time 1s 209ms
Waiting for training to complete
Fine tuning increased fitness by 1.3797025744111124e-9 to 0.9047476282300485 adjusted 1 weight 
Generation 11 score 0.9047476282300485  error 0.0952091947709271 avg time 1s 311ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9047476282300485  error 0.0952091947709271 avg time 1s 8ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9047476282300485  error 0.0952091947709271 avg time 1s 98ms
{
  error: 0.0952091947709271,
  score: 0.9047476282300485,
  generation: 13,
  time: 231373,
  startScore: 0.9054191589002595
}
process MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL.json
8 mutations, mutation rate 5.6%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 218ms (previous experiment )
Training dc9bc26e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc9bc26e with 1 binary files, sample rate: 100%, batch size: 512
Discovery dc9bc26e initialize time 143ms
Discovery dc9bc26e processing .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin
Remove neuron f7bb0b2a-26f2-46f6-866a-10f5983d330c as no longer connected
Discovery dc9bc26e read time 11ms for .trainData-industry_88/MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL/data.bin with 4628 records
Discovery dc9bc26e scanning time 21s 323ms
Discovery dc9bc26e recorded time 24s 414ms
Training d585e3e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c1cc922c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training cd4942c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.4648340913333584e-8 to 0.7349155460433631 adjusted 1 weight 
Training 21451cca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.1644400654819975e-7 to 0.7349156624873696 adjusted 1 weight 
Discovered beneficial synapse from 1fa93a87-a9f2-494f-9a80-a6805148595f to 6f708d02-4ffe-4e53-95cf-4b22eccdf398 with weight -1.0000, helping 38.5% more records than it harms (3204/4628)
Discovery dc9bc26e analyze time 1m 52s 660ms found 1 candidates
Discovery dc9bc26e analyze harmful time 8s 966ms found 0 candidates
Fine tuning increased fitness by 2.0898289598836328e-7 to 0.7349158714702656 adjusted 1 weight 
Discovery dc9bc26e analyze squashes time 7s 438ms found 0 candidates
Generation 10 score 0.7349158714702656  error 0.26503506453092684 avg time 16s 482ms
Fine tuning increased fitness by 3.759549181969746e-7 to 0.7349162474251838 adjusted 1 weight 
Fine tuning increased fitness by 9.817790680433092e-7 to 0.7349172292042518 adjusted 1 weight 
Generation 12 score 0.7349172292042518  error 0.26503370679694066 avg time 1s 873ms
{
  error: 0.26503370679694066,
  score: 0.7349172292042518,
  generation: 12,
  time: 183960,
  startScore: 0.7354040016803463
}
