================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  13:25:04 up 10 days, 22:32,  1 user,  load average: 1.77, 2.96, 3.38
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2515954 2515953 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2515956 2515954 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2515973 2515956 /bin/bash worker/node.sh
nigel    2515982 2515973 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 21 Aug 2025 13:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   078f1593..6506759a  main       -> origin/main
HEAD is now at 6506759a GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FINANCE_SERVICES , score: 0.9189168902444396
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.7% more records than it harms (3393/4626)
Discovery 6576126b analyze time 35s 666ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.7% more records than it helps (401/4626)
Discovery 6576126b analyze harmful time 2s 613ms found 1 candidates
Discovery 6576126b analyze squashes time 3s 185ms found 0 candidates
Training 1e098804 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1e098804 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1e098804 initialize time 120ms
Discovery 1e098804 processing .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Fine tuning increased fitness by 1.1963051771424205e-8 to 0.9304661983663124 adjusted 1 weight 
Discovery 1e098804 read time 11ms for .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4626 records
Discovery 1e098804 scanning time 5s 691ms
Discovery 1e098804 recorded time 7s 997ms
Remove neuron 9d378337-254a-4f81-af7d-a1dc93f30a13 as no longer connected
Generation 10 score 0.9304661983663124  error 0.06949830063462858 avg time 13s 722ms
Training 18689e92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.236790884792896e-8 to 0.9304662407342212 adjusted 1 weight 
Fine tuning increased fitness by 7.120316947162308e-8 to 0.9304663119373907 adjusted 1 weight 
Fine tuning increased fitness by 1.7987191802681934e-7 to 0.9304664918093087 adjusted 1 weight 
Discovered beneficial synapse from input-84 to dd4779c6-88ee-47ef-8302-31f805d24957 with weight 1.0000, helping 64.7% more records than it harms (3393/4626)
Discovery 1e098804 analyze time 34s 652ms found 1 candidates
Discovered harmful synapse from input-23 to dd4779c6-88ee-47ef-8302-31f805d24957, harming 64.7% more records than it helps (401/4626)
Discovery 1e098804 analyze harmful time 2s 391ms found 1 candidates
Discovery 1e098804 analyze squashes time 3s 134ms found 0 candidates
Fine tuning increased fitness by 2.558106380057268e-7 to 0.9304667476199467 adjusted 1 weight 
Generation 14 score 0.9304667476199467  error 0.0694977513809942 avg time 4s 447ms
Waiting for additional generation
Fine tuning increased fitness by 5.053362099882719e-7 to 0.9304672529561567 adjusted 1 weight 
Generation 15 score 0.9304672529561567  error 0.06949724604478427 avg time 935ms
{
  error: 0.06949724604478427,
  score: 0.9304672529561567,
  generation: 15,
  time: 191267,
  startScore: 0.930505556858314
}
process NON-OPERATING_ESTABLISHMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NON-OPERATING_ESTABLISHMENTS.json
9 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training fec28141 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fec28141 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fec28141 initialize time 142ms
Discovery fec28141 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery fec28141 read time 14ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4626 records
Discovery fec28141 scanning time 4s 502ms
Discovery fec28141 recorded time 7s 473ms
Training 09f0d5f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017317218626855535 to 0.9393127989162388 adjusted 1 weight, 1 bias 
compactUnused hidden neuron 657eeb80 has no outward connections
Training e4814fe5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003815479866609017 to 0.9393166143961054 adjusted 1 weight, 1 bias 
Remove neuron e5a6d998-33f7-448b-a28b-e9f16c86135b as no longer connected
Training 29287062 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006472966101456201 to 0.9393230873622068 adjusted 1 weight, 1 bias 
compactUnused hidden neuron 657eeb80 has no outward connections
Training d62345c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fec28141 analyze time 32s 601ms found 0 candidates
Training 944bf731 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.302065231420187e-7 to 0.9393306085588832 adjusted 266 weights, 3 biases 
Discovery fec28141 analyze harmful time 1s 902ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery fec28141 analyze squashes time 1s 729ms found 0 candidates
Over populated 52, expected 50.
Training c0b31469 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.6412743975589024e-7 to 0.9393309726863229 adjusted 266 weights, 3 biases 
Discovery c0b31469 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c0b31469 initialize time 113ms
Discovery c0b31469 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
compactUnused hidden neuron 657eeb80 has no outward connections
Discovery c0b31469 read time 11ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4626 records
Discovery c0b31469 scanning time 4s 827ms
Discovery c0b31469 recorded time 7s 617ms
Training 73ca2ad5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.142881674442435e-7 to 0.9393315869744904 adjusted 266 weights, 3 biases 
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training ce1ee313 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.632652638869033e-7 to 0.9393325502397543 adjusted 266 weights, 3 biases 
Over populated 52, expected 50.
Training 1f3c509c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Generation 10 score 0.939335063628807  error 0.06064045537254222 avg time 8s 420ms
Training 987e287c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8a191d29 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019366311809765335 to 0.9393383316093941 adjusted 254 weights, 2 biases 
Over populated 52, expected 50.
Training fe864588 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013341201154926097 to 0.9393396657295096 adjusted 254 weights, 2 biases 
Discovery c0b31469 analyze time 40s 518ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Discovery c0b31469 analyze harmful time 3s 542ms found 0 candidates
Training fd295abf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c0b31469 analyze squashes time 2s 735ms found 0 candidates
compactUnused hidden neuron 657eeb80 has no outward connections
Over populated 52, expected 50.
Training b449577e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021006596433448266 to 0.9393417663891529 adjusted 266 weights, 3 biases 
Discovery b449577e with 1 binary files, sample rate: 100%, batch size: 512
Discovery b449577e initialize time 125ms
Discovery b449577e processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Discovery b449577e read time 10ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4626 records
Discovery b449577e scanning time 4s 582ms
Discovery b449577e recorded time 7s 203ms
Training 041c7b36 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused hidden neuron 657eeb80 has no outward connections
Training 63a0cc34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training a198955a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.136546800064366e-9 to 0.9393417695256997 adjusted 266 weights, 3 biases 
Over populated 52, expected 50.
Training 9247d417 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 1.7019120179817548e-7 to 0.9393422086551225 adjusted 32 weights, 2 biases 
Over populated 52, expected 50.
Generation 20 score 0.9393422086551225  error 0.06063330034622761 avg time 7s 433ms
Discovery b449577e analyze time 35s 625ms found 0 candidates
Discovery b449577e analyze harmful time 2s 717ms found 0 candidates
Discovery b449577e analyze squashes time 1s 908ms found 0 candidates
Constant neuron 6be678a1-13ac-497e-8864-c612c3112663 convert hidden to constant
Adjust neuron 6be678a1-13ac-497e-8864-c612c3112663 bias 0.0476957 to 0.047641541393540106
Fine tuning increased fitness by 7.289302297319722e-7 to 0.9393440003466712 adjusted 560 weights, 7 biases 
Remove neuron 55beabc4-710c-4d4c-987e-d7fc7ad35e87 as no longer connected
Generation 24 score 0.9393440003466712  error 0.06063150865467892 avg time 2s 262ms
{
  error: 0.06063150865467892,
  score: 0.9393440003466712,
  generation: 24,
  time: 181438,
  startScore: 0.9393110671943761
}
process AGRICULTURAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_SERVICES.json
8 mutations, mutation rate 10.8%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training fc7ad271 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc7ad271 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fc7ad271 initialize time 144ms
Discovery fc7ad271 processing .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin
Constant neuron dae0c449-873d-4749-8ad8-82e9fc6cdac7 convert hidden to constant
Adjust neuron dae0c449-873d-4749-8ad8-82e9fc6cdac7 bias 0.040619699999999995 to 1
Training fc7ad271 samples 1,362 of 4,626 29.4% error 0.316 time average: 44ms 57µs 268ns total: 1m 6ms
Fine tuning increased fitness by 4.32040893616481e-7 to 0.7718887334088214 adjusted 1 weight 
Discovery fc7ad271 read time 12ms for .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin with 4626 records
Discovery fc7ad271 scanning time 1m 18s 952ms
Discovery fc7ad271 recorded time 1m 20s 993ms
Fine tuning increased fitness by 2.6305598033182775e-7 to 0.7718889964648017 adjusted 1 weight 
Training fc7ad271 samples 2,809 of 4,626 60.7% error 0.239 time average: 42ms 734µs 425ns total: 2m 41ms
Fine tuning increased fitness by 3.1782332321483864e-10 to 0.771888996782625 adjusted 1 weight 
Fine tuning increased fitness by 2.852100777772648e-10 to 0.7718889970678351 adjusted 1 weight 
Training fc7ad271 samples 4,325 of 4,626 93.5% error 0.224 time average: 41ms 630µs 751ns total: 3m 53ms
Training fc7ad271 timed out after 3m 53ms
Generation 7 score 0.7718889970678351  error 0.22805709293225093 avg time 19s 546ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1590 to 592c9464-1221-4c9e-ae3f-144c8d8c994d with weight -1.0000, helping 28.8% more records than it harms (2973/4626)
Discovery fc7ad271 analyze time 1m 44s 464ms found 1 candidates
Generation 8 score 0.7718889970678351  error 0.22805709293225093 avg time 1s 431ms
Waiting for discovery to complete
Discovered harmful synapse from input-1194 to 1af4261b-fe1d-4858-9ec4-265170c37f25, harming 82.2% more records than it helps (411/4626)
Discovery fc7ad271 analyze harmful time 17s 901ms found 1 candidates
Discovery fc7ad271 analyze squashes time 15s 742ms found 0 candidates
Generation 9 score 0.7718889970678351  error 0.22805709293225093 avg time 2s 9ms
Waiting for discovery to complete
Generation 10 score 0.7718889970678351  error 0.22805709293225093 avg time 1s 108ms
Waiting for training/discovery clean up 2
Generation 11 score 0.7718889970678351  error 0.22805709293225093 avg time 2s 173ms
Waiting for training/discovery clean up 1
Generation 12 score 0.7718889970678351  error 0.22805709293225093 avg time 1s 89ms
{
  error: 0.22805709293225093,
  score: 0.7718889970678351,
  generation: 12,
  time: 273872,
  startScore: 0.7721365953760327
}
process SERVICES-MEDICAL_LABORATORIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MEDICAL_LABORATORIES.json
5 mutations, mutation rate 50.0%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 133ms (previous experiment )
Training cacd3c09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cacd3c09 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cacd3c09 initialize time 143ms
Discovery cacd3c09 processing .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin
Discovery cacd3c09 read time 12ms for .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin with 4626 records
Discovery cacd3c09 scanning time 6s 995ms
Discovery cacd3c09 recorded time 9s 275ms
Training 7339053b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000053297177146971464 to 0.8700300442788765 adjusted 554 weights, 19 biases 
Training 7229f634 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000761373278029831 to 0.8701061816066795 adjusted 540 weights, 18 biases 
Training 8718ec37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006094890199648262 to 0.8701122764968792 adjusted 540 weights, 18 biases 
Discovered beneficial synapse from input-646 to df2af791-9e1e-44b1-9528-459eeceaef43 with weight -1.0000, helping 14.5% more records than it harms (2649/4626)
Discovery cacd3c09 analyze time 52s 36ms found 1 candidates
Discovered harmful synapse from input-522 to df2af791-9e1e-44b1-9528-459eeceaef43, harming 16.8% more records than it helps (1925/4626)
Discovery cacd3c09 analyze harmful time 2s 451ms found 1 candidates
Discovery cacd3c09 analyze squashes time 3s 527ms found 0 candidates
Training 71e1152f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71e1152f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 71e1152f initialize time 145ms
Discovery 71e1152f processing .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin
Fine tuning increased fitness by 0.000003736757377970079 to 0.8701160132542571 adjusted 540 weights, 18 biases 
Discovery 71e1152f read time 16ms for .trainData-industry_88/SERVICES-MEDICAL_LABORATORIES/data.bin with 4626 records
Discovery 71e1152f scanning time 7s 574ms
Over populated 52, expected 50.
Discovery 71e1152f recorded time 9s 914ms
Training 8d9b6449 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000825591242159529 to 0.8701242691666787 adjusted 540 weights, 18 biases 
Constant neuron 4bff6bd5-ea5e-47cc-b8d0-d2b209a29de5 convert hidden to constant
Adjust neuron 4bff6bd5-ea5e-47cc-b8d0-d2b209a29de5 bias -0.07255795887435097 to 0.4818684642771578
Training b83d1d91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010092360005597989 to 0.8701343615266843 adjusted 540 weights, 18 biases 
Constant neuron 4bff6bd5-ea5e-47cc-b8d0-d2b209a29de5 convert hidden to constant
Adjust neuron 4bff6bd5-ea5e-47cc-b8d0-d2b209a29de5 bias -0.07255796459507226 to 0.48186846284885815
Training 8490914e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-646 to df2af791-9e1e-44b1-9528-459eeceaef43 with weight -1.0000, helping 14.6% more records than it harms (2651/4626)
Discovery 71e1152f analyze time 54s 517ms found 1 candidates
Discovered harmful synapse from input-522 to df2af791-9e1e-44b1-9528-459eeceaef43, harming 16.5% more records than it helps (1931/4626)
Discovery 71e1152f analyze harmful time 3s 81ms found 1 candidates
Discovery 71e1152f analyze squashes time 3s 106ms found 0 candidates
Fine tuning increased fitness by 0.0000026171395942631293 to 0.8701460515083748 adjusted 527 weights, 18 biases 
Remove neuron 52479486-3d06-4945-8ad5-782980133d48 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 2.8744872937469523e-7 to 0.8701463389571041 adjusted 527 weights, 18 biases 
Generation 10 score 0.8701463389571041  error 0.12982192704422005 avg time 17s 448ms
Fine tuning increased fitness by 1.0308931552849288e-7 to 0.8701464420464197 adjusted 527 weights, 18 biases 
Generation 11 score 0.8701464420464197  error 0.12982182395490455 avg time 1s 258ms
{
  error: 0.12982182395490455,
  score: 0.8701464420464197,
  generation: 11,
  time: 187370,
  startScore: 0.8699767471017296
}
process COATING_ENGRAVING-ALLIED_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COATING_ENGRAVING-ALLIED_SERVICES.json
4 mutations, mutation rate 11.1%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 89ms (previous experiment )
Training f52644a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f52644a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f52644a5 initialize time 126ms
Discovery f52644a5 processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Discovery f52644a5 read time 13ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4626 records
Discovery f52644a5 scanning time 10s 510ms
Discovery f52644a5 recorded time 13s 83ms
Training 97a2b3b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 33a767ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 1.252054000477898e-7 to 0.948334980840512 adjusted 3 weights
Training 29c11258 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-993 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight -1.0000, helping 19.4% more records than it harms (1692/4626)
Discovery f52644a5 analyze time 1m 1s 489ms found 1 candidates
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 23.5% more records than it helps (748/4626)
Discovery f52644a5 analyze harmful time 5s 571ms found 1 candidates
Training eef1f452 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f52644a5 analyze squashes time 5s 943ms found 0 candidates
Fine tuning increased fitness by 8.409825191790787e-8 to 0.9483353654177733 adjusted 4 weights 
Training 9ffcb0f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9ffcb0f9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9ffcb0f9 initialize time 145ms
Discovery 9ffcb0f9 processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Discovery 9ffcb0f9 read time 12ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4626 records
Discovery 9ffcb0f9 scanning time 11s 546ms
Discovery 9ffcb0f9 recorded time 13s 879ms
Training 60782714 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-993 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight -1.0000, helping 19.4% more records than it harms (1692/4626)
Discovery 9ffcb0f9 analyze time 31s 463ms found 1 candidates
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 23.5% more records than it helps (748/4626)
Discovery 9ffcb0f9 analyze harmful time 2s 897ms found 1 candidates
Discovery 9ffcb0f9 analyze squashes time 2s 815ms found 0 candidates
Compacting increased fitness by 6.139452146669555e-8 to 0.9483400236377589 neurons: 144 was: 145 synapses: 2762 was: 2787
Fine tuning increased fitness by 2.0321538085621427e-7 to 0.9483402268531398 adjusted 4 weights, 1 bias 
Generation 10 score 0.9483402268531398  error 0.0516177311482451 avg time 19s 294ms
{
  error: 0.0516177311482451,
  score: 0.9483402268531398,
  generation: 10,
  time: 193235,
  startScore: 0.9483346788945908
}
process COMPUTER_PERIPHERAL_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER_PERIPHERAL_EQUIPMENT_NEC.json
8 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 159ms (previous experiment )
Training 835ad2bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 835ad2bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 835ad2bc initialize time 132ms
Discovery 835ad2bc processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Discovery 835ad2bc read time 13ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4626 records
Discovery 835ad2bc scanning time 11s 755ms
Discovery 835ad2bc recorded time 14s
Training 17219e43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from fde25c35-9cdb-4649-8349-d4cec07452d6 to 7b6d0f13-8084-4332-bb11-628d11dc5091 with weight 1.0000, helping 26.9% more records than it harms (1962/4626)
Discovery 835ad2bc analyze time 23s 855ms found 1 candidates
Discovered harmful synapse from input-58 to output-1, harming 48.4% more records than it helps (219/4626)
Discovery 835ad2bc analyze harmful time 6s 814ms found 1 candidates
Training 2388de00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 835ad2bc increased fitness by 6.843582989191077e-8 to 0.8848200857195526
Discovery 835ad2bc analyze squashes time 4s 970ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 92.1% error: 4.573720209404927e+25 -> 3.610831744267051e+24
Training df3d154b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery df3d154b with 1 binary files, sample rate: 100%, batch size: 512
Discovery df3d154b initialize time 132ms
Discovery df3d154b processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 7.342095320606035e-8 to 0.8848201591405058 adjusted 2024 weights, 80 biases 
Over populated 53, expected 50.
Discovery df3d154b read time 15ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4626 records
Discovery df3d154b scanning time 11s 906ms
Discovery df3d154b recorded time 14s 522ms
Training 0e13c005 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4423391658802132e-7 to 0.8848203033744224 adjusted 1975 weights, 78 biases 
Training 130e23a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7fc22966 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9023201037213795e-7 to 0.884820949546296 adjusted 1975 weights, 78 biases 
Discovered beneficial synapse from input-851 to 59832fff-05e7-4f60-8f8c-e728007fadd7 with weight -1.0000, helping 36.0% more records than it harms (3081/4626)
Discovery df3d154b analyze time 1m 14s 794ms found 1 candidates
Fine tuning increased fitness by 5.268321303653067e-7 to 0.8848214763784263 adjusted 1975 weights, 78 biases 
Discovered harmful synapse from input-633 to 7b6d0f13-8084-4332-bb11-628d11dc5091, harming 24.9% more records than it helps (764/4626)
Discovery df3d154b analyze harmful time 3s 77ms found 1 candidates
Discovery df3d154b analyze squashes time 2s 828ms found 0 candidates
Fine tuning increased fitness by 4.294017988959453e-7 to 0.8848219057802252 adjusted 1975 weights, 78 biases 
Generation 9 score 0.8848219057802252  error 0.11514081022130412 avg time 18s 248ms
Waiting for additional generation
Remove neuron 8ff72dc2-bb9e-4fb4-8377-7a7ae3b5ae76 as no longer connected
Generation 10 score 0.8848219092558117  error 0.11514080674571753 avg time 1s 485ms
{
  error: 0.11514080674571753,
  score: 0.8848219092558117,
  generation: 10,
  time: 197680,
  startScore: 0.8848200172837227
}
process SERVICES-COMPUTER_PROGRAMMING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_PROGRAMMING_SERVICES.json
5 mutations, mutation rate 23.1%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 153ms (previous experiment )
Training 633de0e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 633de0e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 633de0e3 initialize time 143ms
Discovery 633de0e3 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery 633de0e3 read time 14ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4626 records
Discovery 633de0e3 scanning time 7s 456ms
Discovery 633de0e3 recorded time 10s 561ms
Training 1b18d5d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ee09eb85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
