================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  07:35:04 up 47 days, 20:23,  1 user,  load average: 0.10, 1.27, 2.56
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3357959 3357958 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3357961 3357959 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3357977 3357961 /bin/bash worker/node.sh
nigel    3357986 3357977 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 19 Jul 2025 07:35:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8623011032109805
  startScore: 0.8487657162291601
}
process BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK.json
9 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training bae836b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bae836b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bae836b5 initialize time 130ms
Discovery bae836b5 processing .trainData-industry_87/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK/data.bin
Replacing HYPOT neuron 44045e0e-1e3e-411e-a82a-f5388251d2fa
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 44045e0e-1e3e-411e-a82a-f5388251d2fa
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery bae836b5 read time 12ms for .trainData-industry_87/BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK/data.bin with 4603 records
Discovery bae836b5 scanning time 15s 269ms
Discovery bae836b5 recorded time 17s 571ms
Training 889400a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 44045e0e-1e3e-411e-a82a-f5388251d2fa
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 44045e0e-1e3e-411e-a82a-f5388251d2fa
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training c286edcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 98595c2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b72472e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-87 to 9aa6550a-ade4-4944-85bc-1d374047adbd with weight -1.0000, helping 29.7% more records than it harms (2634/4603)
Discovery bae836b5 analyze time 1m 53s 541ms found 1 candidates
Discovered harmful synapse from input-1059 to 9aa6550a-ade4-4944-85bc-1d374047adbd, harming 27.5% more records than it helps (1319/4603)
Discovery bae836b5 analyze harmful time 7s 274ms found 1 candidates
Training 57868450 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bae836b5 analyze squashes time 7s 49ms found 0 candidates
Generation 10 score 0.8226803647354596  error 0.1772767982646157 avg time 18s 435ms
Waiting for additional generation
Generation 11 score 0.8226803647354596  error 0.1772767982646157 avg time 1s 397ms
{
  error: 0.1772767982646157,
  score: 0.8226803647354596,
  generation: 11,
  time: 198613,
  startScore: 0.8226803647354596
}
process METAL_CANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_CANS.json
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 56ms (previous experiment )
Training 95ee33de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 95ee33de with 1 binary files, sample rate: 100%, batch size: 512
Discovery 95ee33de initialize time 136ms
Discovery 95ee33de processing .trainData-industry_87/METAL_CANS/data.bin
Discovery 95ee33de read time 9ms for .trainData-industry_87/METAL_CANS/data.bin with 4603 records
Discovery 95ee33de scanning time 13s 798ms
Discovery 95ee33de recorded time 16s 356ms
Training 92a48d0d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-527 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.7% more records than it harms (2373/4603)
Discovery 95ee33de analyze time 20s 536ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 44.9% more records than it helps (311/4603)
Discovery 95ee33de analyze harmful time 4s 760ms found 1 candidates
Discovery 95ee33de analyze squashes time 3s 892ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.207673318192631e+30 -> 3.20391706114118e+29
Training bf5297a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 70af4813 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70af4813 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70af4813 initialize time 106ms
Discovery 70af4813 processing .trainData-industry_87/METAL_CANS/data.bin
Over populated 52, expected 50.
Discovery 70af4813 read time 11ms for .trainData-industry_87/METAL_CANS/data.bin with 4603 records
Discovery 70af4813 scanning time 12s 543ms
Discovery 70af4813 recorded time 14s 582ms
Training 8098d196 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.329166478691306e-7 to 0.881788479268273 adjusted 319 weights, 6 biases 
Discovered beneficial synapse from input-527 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.7% more records than it harms (2373/4603)
Discovery 70af4813 analyze time 20s 538ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 44.9% more records than it helps (311/4603)
Discovery 70af4813 analyze harmful time 4s 841ms found 1 candidates
Discovery 70af4813 analyze squashes time 3s 855ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.207673318192631e+30 -> 3.20391706114118e+29
Training f6a03e2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f6a03e2a with 1 binary files, sample rate: 100%, batch size: 512
Discovery f6a03e2a initialize time 137ms
Discovery f6a03e2a processing .trainData-industry_87/METAL_CANS/data.bin
Over populated 56, expected 50.
Discovery f6a03e2a read time 14ms for .trainData-industry_87/METAL_CANS/data.bin with 4603 records
Discovery f6a03e2a scanning time 14s 96ms
Discovery f6a03e2a recorded time 16s 171ms
Over populated 52, expected 50.
Generation 8 score 0.8817902507748012  error 0.11817354922529268 avg time 18s 19ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 308MB used, 407MB total
Discovered beneficial synapse from input-527 to 4c9311ff-3873-4ef7-85cc-b66146e75390 with weight 1.0000, helping 44.7% more records than it harms (2373/4603)
Discovery f6a03e2a analyze time 18s 715ms found 1 candidates
Discovered harmful synapse from input-1286 to 4c9311ff-3873-4ef7-85cc-b66146e75390, harming 44.9% more records than it helps (310/4603)
Discovery f6a03e2a analyze harmful time 5s 135ms found 1 candidates
Discovery f6a03e2a analyze squashes time 4s 172ms found 1 candidate, Summary: 4c9311ff-3873-4ef7-85cc-b66146e75390 LeakyReLU -> COMPLEMENT improved: 85.5% error: 2.207673318192631e+30 -> 3.20391706114118e+29
Over populated 53, expected 50.
Generation 9 score 0.8817932237177276  error 0.11817057628236628 avg time 1s 878ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00000443271582128979 to 0.8817976564335489 adjusted 566 weights, 16 biases 
Generation 10 score 0.8817976564335489  error 0.11816614356654495 avg time 1s 614ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000037212526390328904 to 0.8818013776861879 adjusted 566 weights, 16 biases 
Generation 11 score 0.8818013776861879  error 0.11816242231390596 avg time 1s 494ms
{
  error: 0.11816242231390596,
  score: 0.8818013776861879,
  generation: 11,
  time: 230282,
  startScore: 0.8817875224544198
}
process FLAT_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FLAT_GLASS.json
4 mutations, mutation rate 23.9%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 107ms (previous experiment )
Training 0a0199ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a0199ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a0199ba initialize time 108ms
Discovery 0a0199ba processing .trainData-industry_87/FLAT_GLASS/data.bin
Discovery 0a0199ba read time 11ms for .trainData-industry_87/FLAT_GLASS/data.bin with 4603 records
Discovery 0a0199ba scanning time 5s 646ms
Discovery 0a0199ba recorded time 8s 230ms
Training 817ced01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 48b9df03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 15.1% more records than it harms (784/4603)
Discovery 0a0199ba analyze time 25s 685ms found 1 candidates
Training 4ade575f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 15.0% more records than it helps (91/4603)
Discovery 0a0199ba analyze harmful time 1s 672ms found 1 candidates
Discovery 0a0199ba analyze squashes time 1s 196ms found 0 candidates
Training 2dedeed7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2dedeed7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2dedeed7 initialize time 169ms
Discovery 2dedeed7 processing .trainData-industry_87/FLAT_GLASS/data.bin
Over populated 52, expected 50.
Discovery 2dedeed7 read time 10ms for .trainData-industry_87/FLAT_GLASS/data.bin with 4603 records
Discovery 2dedeed7 scanning time 7s 206ms
Discovery 2dedeed7 recorded time 9s 994ms
Training 3df467ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.9876838769649083e-7 to 0.9425406021763671 adjusted 728 weights, 3 biases 
Training c51da38b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.274523969285184e-7 to 0.9425412296287641 adjusted 716 weights, 3 biases 
Training ec42edb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 15.1% more records than it harms (784/4603)
Discovery 2dedeed7 analyze time 26s 153ms found 1 candidates
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 15.0% more records than it helps (91/4603)
Discovery 2dedeed7 analyze harmful time 1s 440ms found 1 candidates
Discovery 2dedeed7 analyze squashes time 1s 713ms found 0 candidates
Training 8486b4d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8486b4d7 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.02283644016255e-7 to 0.9425423300286224 adjusted 715 weights, 3 biases 
Discovery 8486b4d7 initialize time 147ms
Discovery 8486b4d7 processing .trainData-industry_87/FLAT_GLASS/data.bin
Over populated 52, expected 50.
Discovery 8486b4d7 read time 11ms for .trainData-industry_87/FLAT_GLASS/data.bin with 4603 records
Discovery 8486b4d7 scanning time 7s 136ms
Discovery 8486b4d7 recorded time 9s 916ms
Training bc4cea97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 1f1e61b5-ef68-48e1-892f-fea5fae29cf3 as no longer connected
Generation 10 score 0.9425658780809072  error 0.057409211920458086 avg time 11s 285ms
Training b35b7c77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2d05647f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 15.1% more records than it harms (784/4603)
Discovery 8486b4d7 analyze time 25s 432ms found 1 candidates
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 15.0% more records than it helps (92/4603)
Discovery 8486b4d7 analyze harmful time 1s 788ms found 1 candidates
Discovery 8486b4d7 analyze squashes time 1s 610ms found 0 candidates
Training a6a01674 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a6a01674 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a6a01674 initialize time 142ms
Discovery a6a01674 processing .trainData-industry_87/FLAT_GLASS/data.bin
Over populated 52, expected 50.
Discovery a6a01674 read time 12ms for .trainData-industry_87/FLAT_GLASS/data.bin with 4603 records
Discovery a6a01674 scanning time 6s 488ms
Discovery a6a01674 recorded time 9s 573ms
Fine tuning increased fitness by 0.000033525316346816325 to 0.942632272431493 adjusted 696 weights, 3 biases 
Fine tuning increased fitness by 0.000023075965331686987 to 0.9426553483968246 adjusted 696 weights, 3 biases 
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 15.1% more records than it harms (784/4603)
Discovery a6a01674 analyze time 21s 474ms found 1 candidates
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 15.0% more records than it helps (92/4603)
Discovery a6a01674 analyze harmful time 1s 279ms found 1 candidates
Discovery a6a01674 analyze squashes time 1s 166ms found 0 candidates
Fine tuning increased fitness by 0.0000015567644577885176 to 0.942661586179165 adjusted 679 weights, 3 biases 
Generation 17 score 0.942661586179165  error 0.057313503822200774 avg time 7s 63ms
Waiting for additional generation
Generation 18 score 0.9426621254176153  error 0.05731296458375049 avg time 767ms
{
  error: 0.05731296458375049,
  score: 0.9426621254176153,
  generation: 18,
  time: 191447,
  startScore: 0.9425386703506791
}
process COMMERCIAL_BANKS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMMERCIAL_BANKS_NEC.json
7 mutations, mutation rate 10.6%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 118ms (previous experiment )
Training 66086792 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 66086792 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 66086792 initialize time 116ms
Discovery 66086792 processing .trainData-industry_87/COMMERCIAL_BANKS_NEC/data.bin
Discovery 66086792 read time 10ms for .trainData-industry_87/COMMERCIAL_BANKS_NEC/data.bin with 4603 records
Discovery 66086792 scanning time 6s 716ms
Generation 1 score 0.9500234257152012  error 0.049941913286096984 avg time 1s 675ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 400MB used, 525MB total
Discovery 66086792 recorded time 9s 579ms
Fine tuning increased fitness by 6.594074930532656e-8 to 0.9500234916559505 adjusted 1 weight 
Generation 2 score 0.9500234916559505  error 0.04994184734534771 avg time 1s 285ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 521MB used, 605MB total
Fine tuning increased fitness by 1.2416096084599815e-7 to 0.9500236158169113 adjusted 1 weight 
Discovered beneficial synapse from 5a4f807f-022c-4135-a625-b623c8930f7d to output-0 with weight -1.0000, helping 28.0% more records than it harms (2850/4603)
Discovery 66086792 analyze time 19s 129ms found 1 candidates
Discovered harmful synapse from input-1474 to 2f0a9331-0407-44b3-ad33-46beea8800ff, harming 59.6% more records than it helps (895/4603)
Discovery 66086792 analyze harmful time 2s 532ms found 1 candidates
Generation 3 score 0.9500236158169113  error 0.04994172318438684 avg time 1s 154ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 230MB used, 329MB total
Discovery 66086792 analyze squashes time 2s 971ms found 1 candidate, Summary: output-0 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.139876736656227e+26 -> 3.5309
Fine tuning increased fitness by 2.0518588961238038e-7 to 0.9500238210028009 adjusted 1 weight 
Generation 4 score 0.9500238210028009  error 0.04994151799849722 avg time 975ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.462991087279434e-7 to 0.9500243673019096 adjusted 1 weight 
Generation 5 score 0.9500243673019096  error 0.04994097169938849 avg time 1s 147ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.5204899039833464e-7 to 0.9500245193509 adjusted 1 weight 
Generation 6 score 0.9500245193509  error 0.049940819650398066 avg time 1s 35ms
{
  error: 0.049940819650398066,
  score: 0.9500245193509,
  generation: 6,
  time: 73005,
  startScore: 0.9500234257152012
}
process BALL-ROLLER_BEARINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BALL-ROLLER_BEARINGS.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 151ms (previous experiment )
Training a823351c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a823351c with 1 binary files, sample rate: 100%, batch size: 512
Discovery a823351c initialize time 112ms
Discovery a823351c processing .trainData-industry_87/BALL-ROLLER_BEARINGS/data.bin
Discovery a823351c read time 9ms for .trainData-industry_87/BALL-ROLLER_BEARINGS/data.bin with 4603 records
Discovery a823351c scanning time 18s 167ms
Discovery a823351c recorded time 20s 832ms
Training ef201adb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 38b26450-a29d-4327-9fc4-6d41c0b069aa with weight 1.0000, helping 37.1% more records than it harms (2999/4603)
Discovery a823351c analyze time 58s 450ms found 1 candidates
Discovered harmful synapse from 46c53375-3cc6-40ea-881b-2a267f4fa4ea to 39cc4543-0b61-4bf0-b590-d7335b978438, harming 56.5% more records than it helps (0/4603)
Discovery a823351c analyze harmful time 6s 602ms found 1 candidates
Discovery a823351c analyze squashes time 7s 88ms found 0 candidates
Training 698cbbd2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 698cbbd2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 698cbbd2 initialize time 110ms
Discovery 698cbbd2 processing .trainData-industry_87/BALL-ROLLER_BEARINGS/data.bin
Discovery 698cbbd2 read time 13ms for .trainData-industry_87/BALL-ROLLER_BEARINGS/data.bin with 4603 records
Discovery 698cbbd2 scanning time 19s 197ms
Discovery 698cbbd2 recorded time 21s 580ms
Discovered beneficial synapse from input-578 to 39cc4543-0b61-4bf0-b590-d7335b978438 with weight -1.0000, helping 22.1% more records than it harms (1807/4603)
Discovery 698cbbd2 analyze time 25s 396ms found 1 candidates
Discovered harmful synapse from 46c53375-3cc6-40ea-881b-2a267f4fa4ea to 39cc4543-0b61-4bf0-b590-d7335b978438, harming 56.5% more records than it helps (0/4603)
Discovery 698cbbd2 analyze harmful time 4s 660ms found 1 candidates
Discovery 698cbbd2 analyze squashes time 4s 534ms found 0 candidates
Fine tuning increased fitness by 1.0517327408976485e-7 to 0.8071570995622211 adjusted 18 weights, 2 biases 
Fine tuning increased fitness by 5.709275052723228e-9 to 0.8071571052714962 adjusted 18 weights, 2 biases 
Generation 9 score 0.8071571052714962  error 0.19279845872854603 avg time 19s 155ms
{
  error: 0.19279845872854603,
  score: 0.8071571052714962,
  generation: 9,
  time: 191887,
  startScore: 0.8071565366769605
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[main 63d5211b] GRQ-7 Improved Industry models
 8 files changed, 14819 insertions(+), 6590 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   54c75166..63d5211b  main -> main
✅ Push succeeded
Starting Exchange... Sat 19 Jul 2025 09:03:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
process (upgrade) OTCMKTS score: 0.962
try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
7 mutations, mutation rate 7.1%, elitism 7, mutation ALL, selection POWER
Creature count: 10
Training dce2960f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dce2960f with 1 binary files, sample rate: 100%, batch size: 512
Discovery dce2960f initialize time 116ms
Discovery dce2960f processing .trainData-exchange_87/OTCMKTS/data.bin
Discovery dce2960f read time 11ms for .trainData-exchange_87/OTCMKTS/data.bin with 4603 records
Discovery dce2960f scanning time 3s 21ms
Generation 1 score 0.9624533909782025  error 0.03753406802368659 avg time 1s 152ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 163MB used, 266MB total
Discovery dce2960f recorded time 4s 919ms
Fine tuning increased fitness by 2.646421459751025e-8 to 0.9624534174424171 adjusted 2 weights 
Generation 2 score 0.9624534174424171  error 0.037534041559472 avg time 428ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 131MB used, 242MB total
Generation 3 score 0.9624534177661651  error 0.03753404123572401 avg time 299ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 154MB used, 253MB total
Fine tuning increased fitness by 1.1569377678100068e-9 to 0.9624534189231029 adjusted 2 weights 
Generation 4 score 0.9624534189231029  error 0.037534040078786295 avg time 288ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 180MB used, 287MB total
Fine tuning increased fitness by 1.3950030020026816e-9 to 0.9624534203181059 adjusted 2 weights 
Generation 5 score 0.9624534203181059  error 0.03753403868378327 avg time 261ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 249MB used, 315MB total
Fine tuning increased fitness by 8.446021659835878e-10 to 0.962453421162708 adjusted 2 weights 
Generation 6 score 0.962453421162708  error 0.03753403783918104 avg time 259ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 234MB used, 351MB total
Generation 7 score 0.9624534216112994  error 0.03753403739058973 avg time 309ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 128MB used, 280MB total
Fine tuning increased fitness by 4.489235649884904e-10 to 0.962453422060223 adjusted 2 weights 
Generation 8 score 0.962453422060223  error 0.037534036941666175 avg time 271ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 138MB used, 280MB total
Discovery dce2960f analyze time 20s 570ms found 0 candidates
Fine tuning increased fitness by 3.356489530759177e-10 to 0.962453422395872 adjusted 2 weights 
Generation 9 score 0.962453422395872  error 0.037534036606017174 avg time 256ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 166MB used, 284MB total
Discovery dce2960f analyze harmful time 2s 752ms found 0 candidates
Discovery dce2960f analyze squashes time 418ms found 1 candidate, Summary: output-0 TANH -> ABSOLUTE improved: 50.0% error: 6.575859792882161e+25 -> 3.2879032720437374e+25
Generation 10 score 0.962453422395872  error 0.037534036606017174 avg time 231ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 213MB used, 313MB total
Generation 11 score 0.96245342242419  error 0.037534036577699145 avg time 187ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.4822590083981595e-11 to 0.9624534224690126 adjusted 1 weight 
Generation 12 score 0.9624534224690126  error 0.03753403653287661 avg time 162ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.0006551143248998e-11 to 0.9624534224790191 adjusted 1 weight 
Generation 13 score 0.9624534224790191  error 0.03753403652287 avg time 169ms
{
  error: 0.03753403652287,
  score: 0.9624534224790191,
  generation: 13,
  time: 49376,
  startScore: 0.9624533909782025
}
process (upgrade) NYSE_MKT score: 0.854
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
8 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 10
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Training d83f48b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d83f48b5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d83f48b5 initialize time 138ms
Discovery d83f48b5 processing .trainData-exchange_87/NYSE_MKT/data.bin
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Discovery d83f48b5 read time 11ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4603 records
Discovery d83f48b5 scanning time 8s 585ms
Discovery d83f48b5 recorded time 10s 869ms
Training 4bb5d847 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000003611157306515622 to 0.8540778643647804 adjusted 328 weights, 39 biases 
Training 77c94bd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000007490093294482136 to 0.8540929800157073 adjusted 381 weights, 47 biases 
Training b496680b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1153 to e43a585c-7f4b-449b-bf21-45e156aee29e with weight 1.0000, helping 51.6% more records than it harms (2584/4603)
Discovery d83f48b5 analyze time 2m 1s 662ms found 1 candidates
Fine tuning increased fitness by 0.000003779629154432307 to 0.8540967596448618 adjusted 381 weights, 47 biases 
Discovered harmful synapse from input-464 to e43a585c-7f4b-449b-bf21-45e156aee29e, harming 48.3% more records than it helps (285/4603)
Discovery d83f48b5 analyze harmful time 4s 381ms found 1 candidates
Over populated 52, expected 50.
