================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  09:10:05 up 53 days, 21:58,  1 user,  load average: 0.18, 1.99, 3.03
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3718762 3718761 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3718764 3718762 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3718784 3718764 /bin/bash worker/node.sh
nigel    3718793 3718784 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Fri 25 Jul 2025 09:10:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8772922150894359
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:110:12)
    at removeHYPOT (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:110:12)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:34:19)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21) {
  name: "MEMETIC"
}
Creature is not valid MEMETIC: Memetic from UUID 8c8fc085-89dd-472e-ae08-42f0f73e04e5 to UUID 7e658a92-d7ff-4d7a-a695-b663a5778839 has no matching synapses.
    at https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:373:17
    at Array.forEach (<anonymous>)
    at creatureValidate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/CreatureValidate.ts:350:22)
    at Creature.validate (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/Creature.ts:384:5)
    at removeHYPOTv2 (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:168:18)
    at upgradeTwo (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/UpgradeTwo.ts:35:20)
    at upgrade (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/upgrade/Upgrade.ts:9:21)
    at Offspring.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/architecture/Offspring.ts:29:20)
    at Breed.breed (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/breed/Breed.ts:74:29)
    at Neat.evolve (https://jsr.io/@stsoftware/neat-ai/0.179.21/src/NEAT/Neat.ts:590:27) {
  name: "MEMETIC"
}
Replacing HYPOT neuron a6d9405c-2050-4c59-94a9-23371ff2200a
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron a6d9405c-2050-4c59-94a9-23371ff2200a
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery c1b7d34f read time 16ms for .trainData-industry_87/CONSTRUCTION_MACHINERY-EQUIP/data.bin with 4607 records
Discovery c1b7d34f scanning time 16s 233ms
Discovery c1b7d34f recorded time 18s 445ms
Fine tuning increased fitness by 2.724268866050039e-8 to 0.8525842275933291 adjusted 1 weight 
Replacing HYPOT neuron a6d9405c-2050-4c59-94a9-23371ff2200a
Replacing HYPOT neuron 8c8fc085-89dd-472e-ae08-42f0f73e04e5
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training 85c2ebae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.635983986642998e-9 to 0.8525842302293131 adjusted 1 weight 
Fine tuning increased fitness by 1.9556014585475623e-9 to 0.8525842321849145 adjusted 1 weight 
Training d3b42bc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9040169441097987e-10 to 0.8525842323753162 adjusted 1 weight 
Fine tuning increased fitness by 1.6457814666637205e-8 to 0.8525842488331309 adjusted 1 weight 
Training 98e9792f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.2577496134631474e-8 to 0.852584301410627 adjusted 1 weight 
Fine tuning increased fitness by 1.5717982604357417e-7 to 0.8525844585904531 adjusted 1 weight 
Training 218d66ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0435371956016866e-7 to 0.8525847629441726 adjusted 1 weight 
Fine tuning increased fitness by 4.5122163627731027e-7 to 0.8525852141658089 adjusted 1 weight 
Generation 10 score 0.8525852141658089  error 0.14737417883558485 avg time 12s 698ms
Training f41db855 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001809905285532487 to 0.8525870240710944 adjusted 1 weight 
Fine tuning increased fitness by 0.0000062340783683056955 to 0.8525932581494627 adjusted 1 weight 
Discovered beneficial synapse from input-1620 to a7245013-95a8-4aeb-bc1a-c85266b3f228 with weight -1.0000, helping 45.1% more records than it harms (2854/4607)
Discovery c1b7d34f analyze time 2m 406ms found 1 candidates
Discovered harmful synapse from input-1363 to a7245013-95a8-4aeb-bc1a-c85266b3f228, harming 38.5% more records than it helps (928/4607)
Discovery c1b7d34f analyze harmful time 5s 827ms found 1 candidates
Fine tuning increased fitness by 0.000009148112398937869 to 0.8526024062618617 adjusted 1 weight 
Discovery c1b7d34f analyze squashes time 4s 554ms found 0 candidates
Fine tuning increased fitness by 0.0000065996518285871275 to 0.8526090059136903 adjusted 1 weight 
Fine tuning increased fitness by 2.152059854765298e-7 to 0.8526092211196757 adjusted 1 weight 
Fine tuning increased fitness by 6.9191038454263776e-9 to 0.8526092280387796 adjusted 1 weight 
Generation 16 score 0.8526092280387796  error 0.14735016496261424 avg time 5s 686ms
{
  error: 0.14735016496261424,
  score: 0.8526092280387796,
  generation: 16,
  time: 184127,
  startScore: 0.8525842003506404
}
process HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES.json
9 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 204ms (previous experiment )
Training 04af961d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04af961d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 04af961d initialize time 137ms
Discovery 04af961d processing .trainData-industry_87/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin
Replacing HYPOT neuron 22b3dade-a240-46f2-bedb-397f913dc0ef
Replacing HYPOT neuron 22b3dade-a240-46f2-bedb-397f913dc0ef
Discovery 04af961d read time 14ms for .trainData-industry_87/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin with 4607 records
Discovery 04af961d scanning time 18s 33ms
Discovery 04af961d recorded time 19s 886ms
Replacing HYPOT neuron 22b3dade-a240-46f2-bedb-397f913dc0ef
Training 416db3ff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.849860236686652e-9 to 0.8643381929361141 adjusted 1 weight 
Training 69245c38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.209003230862038e-9 to 0.8643381941451174 adjusted 1 weight 
Fine tuning increased fitness by 1.5283823429079746e-8 to 0.8643382094289408 adjusted 1 weight 
Discovered beneficial synapse from input-1703 to 6c342811-d7ef-4666-9ad3-4520b2a453f6 with weight 1.0000, helping 64.3% more records than it harms (3609/4607)
Discovery 04af961d analyze time 1m 8s 904ms found 1 candidates
Training 5b166028 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.773261230717196e-8 to 0.8643382571615531 adjusted 1 weight 
Discovered harmful synapse from input-1699 to 6c342811-d7ef-4666-9ad3-4520b2a453f6, harming 64.9% more records than it helps (633/4607)
Discovery 04af961d analyze harmful time 5s 632ms found 1 candidates
Discovery 04af961d analyze squashes time 6s 844ms found 0 candidates
Discovery d1a2d395 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1a2d395 initialize time 139ms
Discovery d1a2d395 processing .trainData-industry_87/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin
Fine tuning increased fitness by 1.0146315720938048e-7 to 0.8643383586247103 adjusted 1 weight 
Training 56e41351 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8234247245452195e-7 to 0.8643385409671828 adjusted 1 weight 
Discovery d1a2d395 read time 19ms for .trainData-industry_87/HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES/data.bin with 4607 records
Discovery d1a2d395 scanning time 17s 144ms
Discovery d1a2d395 recorded time 19s 332ms
Fine tuning increased fitness by 4.960373356510672e-7 to 0.8643390370045184 adjusted 1 weight 
Generation 10 score 0.8643390370045184  error 0.13562382199699344 avg time 14s 405ms
Fine tuning increased fitness by 8.664862265472806e-7 to 0.864339903490745 adjusted 1 weight 
Fine tuning increased fitness by 0.0000028103583220584483 to 0.864342713849067 adjusted 1 weight 
Fine tuning increased fitness by 0.000002998841787227313 to 0.8643457126908543 adjusted 1 weight 
Fine tuning increased fitness by 1.957492439252917e-7 to 0.8643459084400982 adjusted 1 weight 
Generation 14 score 0.8643459084400982  error 0.13561695056141368 avg time 4s 193ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 211MB used, 286MB total
Generation 15 score 0.8643459084400982  error 0.13561695056141368 avg time 1s 165ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 208MB used, 329MB total
Generation 16 score 0.8643459084400982  error 0.13561695056141368 avg time 1s 84ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 178MB used, 288MB total
Fine tuning increased fitness by 2.584132907657022e-10 to 0.8643459086985115 adjusted 1 weight 
Discovered beneficial synapse from input-1703 to 6c342811-d7ef-4666-9ad3-4520b2a453f6 with weight 1.0000, helping 64.3% more records than it harms (3609/4607)
Discovery d1a2d395 analyze time 1m 24s 338ms found 1 candidates
Generation 17 score 0.8643459086985115  error 0.13561695030300036 avg time 910ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 147MB used, 272MB total
Discovered harmful synapse from input-1699 to 6c342811-d7ef-4666-9ad3-4520b2a453f6, harming 64.9% more records than it helps (633/4607)
Discovery d1a2d395 analyze harmful time 7s 425ms found 1 candidates
Fine tuning increased fitness by 5.136285841089716e-10 to 0.86434590921214 adjusted 1 weight 
Discovery d1a2d395 analyze squashes time 3s 717ms found 0 candidates
Generation 18 score 0.86434590921214  error 0.13561694978937175 avg time 1s 109ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 172MB used, 277MB total
Generation 19 score 0.86434590921214  error 0.13561694978937175 avg time 713ms
Waiting for training/discovery clean up 2
Generation 20 score 0.86434590921214  error 0.13561694978937175 avg time 975ms
Waiting for training/discovery clean up 1
Generation 21 score 0.86434590921214  error 0.13561694978937175 avg time 1s 152ms
{
  error: 0.13561694978937175,
  score: 0.86434590921214,
  generation: 21,
  time: 257447,
  startScore: 0.8651098916536646
}
process METALWORKG_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METALWORKG_MACHINERY-EQUIPMENT.json
1 mutation, mutation rate 5.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 287ms (previous experiment )
Training 0d5775e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d5775e5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d5775e5 initialize time 142ms
Discovery 0d5775e5 processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Replacing HYPOT neuron 313b375a-590d-4706-81c2-8d1f43e35f96
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 313b375a-590d-4706-81c2-8d1f43e35f96
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 0d5775e5 read time 13ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4607 records
Discovery 0d5775e5 scanning time 11s 193ms
Discovery 0d5775e5 recorded time 14s 17ms
Training 33ab343a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 with weight -1.0000, helping 18.8% more records than it harms (1855/4607)
Discovery 0d5775e5 analyze time 26s 839ms found 1 candidates
Discovered harmful synapse from 77f261fa-a7cf-4284-99d9-9036c105ed6c to 7cc87d23-b07a-4880-9f5b-2249e38ca650, harming 34.4% more records than it helps (739/4607)
Discovery 0d5775e5 analyze harmful time 5s 518ms found 1 candidates
Discovery 0d5775e5 analyze squashes time 3s 102ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 100.0% error: 1.6839103898824854e+28 -> 6.685291764799127e+22
Training b5100f08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b5100f08 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b5100f08 initialize time 150ms
Discovery b5100f08 processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Discovery b5100f08 read time 8ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4607 records
Over populated 54, expected 50.
Discovery b5100f08 scanning time 9s 506ms
Discovery b5100f08 recorded time 12s 227ms
Training 0429c3ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.685890767573085e-7 to 0.8623367308522328 adjusted 205 weights, 9 biases 
Training 4d610884 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021008246472442593 to 0.8623388316768801 adjusted 205 weights, 9 biases 
Discovered beneficial synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 with weight -1.0000, helping 18.7% more records than it harms (1850/4607)
Discovery b5100f08 analyze time 49s 138ms found 1 candidates
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d, harming 33.7% more records than it helps (1025/4607)
Discovery b5100f08 analyze harmful time 5s 871ms found 1 candidates
Discovery b5100f08 analyze squashes time 6s 291ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 100.0% error: 1.6839103898824854e+28 -> 6.685291764799127e+22
Training 2a4a4be2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a4a4be2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a4a4be2 initialize time 149ms
Discovery 2a4a4be2 processing .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin
Fine tuning increased fitness by 0.0000017458649915758073 to 0.8623405775418717 adjusted 205 weights, 9 biases 
Over populated 53, expected 50.
Discovery 2a4a4be2 read time 12ms for .trainData-industry_87/METALWORKG_MACHINERY-EQUIPMENT/data.bin with 4607 records
Discovery 2a4a4be2 scanning time 11s 157ms
Discovery 2a4a4be2 recorded time 13s 768ms
Generation 8 score 0.8623436336253762  error 0.13760629237600253 avg time 18s 349ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 431MB used, 554MB total
Generation 9 score 0.862350151393759  error 0.13759977460761974 avg time 2s 114ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 304MB used, 387MB total
Discovered beneficial synapse from 007afb28-b8f9-4d45-9f8d-ca0f049f0f5d to a63e1b40-07d5-4ef8-858b-3b4c73155da1 with weight -1.0000, helping 34.7% more records than it harms (2637/4607)
Discovery 2a4a4be2 analyze time 1m 503ms found 1 candidates
Generation 10 score 0.862350151393759  error 0.13759977460761974 avg time 2s 78ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 285MB used, 382MB total
Discovered harmful synapse from 08859c88-ce3b-4832-981e-5c530adf27a7 to a63e1b40-07d5-4ef8-858b-3b4c73155da1, harming 33.6% more records than it helps (1063/4607)
Discovery 2a4a4be2 analyze harmful time 6s 145ms found 1 candidates
Discovery 2a4a4be2 analyze squashes time 5s 834ms found 1 candidate, Summary: 2c8e1d80-9fa4-4fb0-ae47-209e3a937043 GELU -> SQRT improved: 100.0% error: 1.6839103898824854e+28 -> 6.685291764799127e+22
Over populated 53, expected 50.
Generation 11 score 0.862350982383663  error 0.1375989436177157 avg time 1s 947ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001958323801010131 to 0.862352940707464 adjusted 204 weights, 9 biases 
Generation 12 score 0.862352940707464  error 0.13759698529391476 avg time 1s 760ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.80354962765162e-7 to 0.8623539210624268 adjusted 204 weights, 9 biases 
Generation 13 score 0.8623539210624268  error 0.13759600493895194 avg time 1s 601ms
{
  error: 0.13759600493895194,
  score: 0.8623539210624268,
  generation: 13,
  time: 278964,
  startScore: 0.8625713092895424
}
process RUBBER-PLASTICS_FOOTWEAR lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RUBBER-PLASTICS_FOOTWEAR.json
3 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 27ms (previous experiment )
Training 1c5d2969 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1c5d2969 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1c5d2969 initialize time 135ms
Discovery 1c5d2969 processing .trainData-industry_87/RUBBER-PLASTICS_FOOTWEAR/data.bin
Discovery 1c5d2969 read time 13ms for .trainData-industry_87/RUBBER-PLASTICS_FOOTWEAR/data.bin with 4607 records
Discovery 1c5d2969 scanning time 10s 615ms
Discovery 1c5d2969 recorded time 12s 998ms
Training d09c6a8a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.762625627208195e-9 to 0.8719391518083008 adjusted 1 weight, 2 biases 
Training 0494af4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.8045988198499572e-8 to 0.8719391885466855 adjusted 1 weight, 2 biases 
Discovered beneficial synapse from input-1314 to fe1b2d60-03c2-4e2d-9866-62a549c7210a with weight -1.0000, helping 33.3% more records than it harms (2754/4607)
Discovery 1c5d2969 analyze time 43s 138ms found 1 candidates
Discovered harmful synapse from input-1029 to fe1b2d60-03c2-4e2d-9866-62a549c7210a, harming 25.3% more records than it helps (1403/4607)
Discovery 1c5d2969 analyze harmful time 4s 392ms found 1 candidates
Discovery 1c5d2969 analyze squashes time 3s 146ms found 0 candidates
Training 16debb45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16debb45 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 16debb45 initialize time 121ms
Discovery 16debb45 processing .trainData-industry_87/RUBBER-PLASTICS_FOOTWEAR/data.bin
Culling duplicate creature at 38 of 51
DeDuplication of 1 creatures to 50 in 305ms (previous experiment )
Discovery 16debb45 read time 11ms for .trainData-industry_87/RUBBER-PLASTICS_FOOTWEAR/data.bin with 4607 records
Discovery 16debb45 scanning time 9s 896ms
Discovery 16debb45 recorded time 12s 394ms
Training 4983e880 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.367833503302279e-7 to 0.8719406364017088 adjusted 2 weights, 2 biases 
Training 86eb5bdb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1314 to fe1b2d60-03c2-4e2d-9866-62a549c7210a with weight -1.0000, helping 33.2% more records than it harms (2753/4607)
Discovery 16debb45 analyze time 44s 561ms found 1 candidates
Training 200ad175 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019011913559019433 to 0.8719438707383259 adjusted 2 weights, 2 biases 
Discovered harmful synapse from input-1029 to fe1b2d60-03c2-4e2d-9866-62a549c7210a, harming 25.3% more records than it helps (1404/4607)
Discovery 16debb45 analyze harmful time 3s 566ms found 1 candidates
Discovery 16debb45 analyze squashes time 2s 941ms found 0 candidates
Fine tuning increased fitness by 0.0000012349596040239774 to 0.8719451056979299 adjusted 2 weights, 2 biases 
Discovery 59b072f9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 59b072f9 initialize time 146ms
Discovery 59b072f9 processing .trainData-industry_87/RUBBER-PLASTICS_FOOTWEAR/data.bin
Discovery 59b072f9 read time 13ms for .trainData-industry_87/RUBBER-PLASTICS_FOOTWEAR/data.bin with 4607 records
Discovery 59b072f9 scanning time 7s 591ms
Discovery 59b072f9 recorded time 9s 881ms
Generation 10 score 0.8719451409051525  error 0.1280226680949431 avg time 16s 481ms
Fine tuning increased fitness by 4.234172168438022e-8 to 0.8719452853789118 adjusted 1 weight, 1 bias 
Generation 12 score 0.8719452853789118  error 0.12802252362118383 avg time 2s 605ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 463MB used, 542MB total
Discovered beneficial synapse from input-1314 to fe1b2d60-03c2-4e2d-9866-62a549c7210a with weight -1.0000, helping 33.3% more records than it harms (2754/4607)
Discovery 59b072f9 analyze time 38s 911ms found 1 candidates
Discovered harmful synapse from input-1029 to fe1b2d60-03c2-4e2d-9866-62a549c7210a, harming 25.2% more records than it helps (1405/4607)
Discovery 59b072f9 analyze harmful time 4s 4ms found 1 candidates
Discovery 59b072f9 analyze squashes time 2s 38ms found 0 candidates
Generation 13 score 0.8719452857657156  error 0.12802252323438004 avg time 1s 199ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 166MB used, 296MB total
Fine tuning increased fitness by 2.394199283273224e-10 to 0.8719452860051355 adjusted 1 weight 
Generation 14 score 0.8719452860051355  error 0.12802252299496003 avg time 692ms
Waiting for training/discovery clean up 2
Generation 15 score 0.8719488610522484  error 0.12801893794784724 avg time 836ms
Waiting for training/discovery clean up 1
Generation 16 score 0.8719564655083853  error 0.12801133349171032 avg time 1s 109ms
{
  error: 0.12801133349171032,
  score: 0.8719564655083853,
  generation: 16,
  time: 229421,
  startScore: 0.8719610408310559
}
process CUT_STONE-STONE_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CUT_STONE-STONE_PRODUCTS.json
7 mutations, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training c109b875 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c109b875 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c109b875 initialize time 151ms
Discovery c109b875 processing .trainData-industry_87/CUT_STONE-STONE_PRODUCTS/data.bin
Discovery c109b875 read time 7ms for .trainData-industry_87/CUT_STONE-STONE_PRODUCTS/data.bin with 4607 records
Discovery c109b875 scanning time 9s 554ms
Discovery c109b875 recorded time 12s 603ms
Training 135d9027 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training adea2378 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 5f0ec927 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 867f3c2a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1630 to 232171c4-15ad-4bba-9556-eb49a5af25f2 with weight 1.0000, helping 57.0% more records than it harms (3507/4607)
Discovery c109b875 analyze time 1m 23s 617ms found 1 candidates
Discovered harmful synapse from input-35 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 30.2% more records than it helps (1497/4607)
Discovery c109b875 analyze harmful time 3s 604ms found 1 candidates
Discovery c109b875 analyze squashes time 3s 657ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> TAN improved: 3.4% error: 1.0963244062503436e+27 -> 1.0585583470944226e+27
Training 466fed4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 466fed4c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 466fed4c initialize time 149ms
Discovery 466fed4c processing .trainData-industry_87/CUT_STONE-STONE_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery 466fed4c read time 11ms for .trainData-industry_87/CUT_STONE-STONE_PRODUCTS/data.bin with 4607 records
Discovery 466fed4c scanning time 9s 585ms
Discovery 466fed4c recorded time 12s 344ms
Training dec378a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-83 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 39.9% more records than it harms (3111/4607)
Discovery 466fed4c analyze time 24s 733ms found 1 candidates
Discovered harmful synapse from input-35 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 30.2% more records than it helps (1497/4607)
Discovery 466fed4c analyze harmful time 3s 942ms found 1 candidates
Discovery 466fed4c analyze squashes time 3s 205ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> TAN improved: 3.4% error: 1.0963244062503436e+27 -> 1.0585583470944226e+27
Over populated 56, expected 50.
Fine tuning increased fitness by 3.647164555919957e-7 to 0.8858365455580763 adjusted 8 weights, 8 biases 
Fine tuning increased fitness by 1.2121683190535748e-7 to 0.8858366667749082 adjusted 8 weights, 8 biases 
Generation 10 score 0.8858366667749082  error 0.1141263392258173 avg time 19s 240ms
{
  error: 0.1141263392258173,
  score: 0.8858366667749082,
  generation: 10,
  time: 192702,
  startScore: 0.8858092685835653
}
